ENTRY       K09762                      KO
SYMBOL      whiA
            PPSR: I6J18_16430(whiA)
            PFRI: L8956_25005(whiA)
            AQT: FN924_14215(whiA)
            BTHV: CQJ30_15885(whiA)
            PSYH: D0S48_18080(whiA)
            PSYO: PB01_14725(whiA)
            PRD: F7984_17055(whiA)
            GRC: GI584_08890(whiA)
            RUE: DT065_09715(whiA)
            SALE: EPH95_12400(whiA)
            SCIB: HUG20_17535(whiA)
            SCIA: HUG15_21295(whiA)
            POF: GS400_16590(whiA)
            NMK: CHR53_23155(whiA)
            NTM: BTDUT50_03535(whiA)
            NDT: L1999_25455(whiA)
            MEKU: HUW50_05960(whiA)
            MSEM: GMB29_23965(whiA)
            MDG: K8L98_22685(whiA)
            MLIT: KDJ21_008905(whiA)
            AIA: AWH56_004680(whiA)
            BLEN: NCTC4824_03419(whiA)
            SEDD: ERJ70_14130(whiA)
            BVQ: FHE72_20535(whiA)
            RMF: D5E69_18795(whiA)
            BVJ: I5776_05335(whiA)
            BOU: I5818_06670(whiA)
            BBEV: BBEV_0582(whiA)
            BSE: Bsel_1108
            MCUI: G8O30_11085(whiA)
            GAJ: MY490_20170(whiA)
            PSUA: FLK61_37060(whiA)
            SLMS: MM221_05285(whiA)
            HYI: K2M58_11020(whiA)
            STEA: C0679_04765(whiA)
            SAU: SA0722
            SAV: SAV0767
            SAW: SAHV_0764
            SAH: SaurJH1_0808
            SAJ: SaurJH9_0792
            SAM: MW0729
            SAS: SAS0732
            SAR: SAR0822
            SAC: SACOL0832
            SAX: USA300HOU_0796
            SAA: SAUSA300_0750
            SAO: SAOUHSC_00789
            SAE: NWMN_0735
            SAD: SAAV_0731
            SUU: M013TW_0756(whiA)
            SUV: SAVC_03480
            SUE: SAOV_0805
            SUJ: SAA6159_00724(whiA)
            SUK: SAA6008_00782(whiA)
            SUC: ECTR2_717
            SUT: SAT0131_00839
            SUQ: HMPREF0772_12413
            SUZ: MS7_0817
            SUD: ST398NM01_0844
            SUX: SAEMRSA15_06930
            SUW: SATW20_08420
            SUG: SAPIG0844
            SUF: SARLGA251_07000
            SAUA: SAAG_01191
            SAUE: RSAU_000742
            SAUN: SAKOR_00771
            SAUS: SA40_0706
            SAUU: SA957_0721
            SAUG: SA268_0719
            SAUZ: SAZ172_0778
            SAUT: SAI1T1_2006000
            SAUJ: SAI2T2_1006020
            SAUK: SAI3T3_1006010
            SAUQ: SAI4T8_1006000
            SAUV: SAI7S6_1006010
            SAUW: SAI5S5_1005970
            SAUX: SAI6T6_1005980
            SAUY: SAI8T7_1006010
            SAUF: X998_0814(whiA)
            SAB: SAB0721
            SUY: SA2981_0745
            SAUB: C248_0855
            SAUM: BN843_7670
            SAUC: CA347_785
            SAUR: SABB_00817(whiA)
            SAUI: AZ30_03985
            SAUD: CH52_01925
            SAMS: NI36_03890
            SUH: SAMSHR1132_07120
            SER: SERP0435
            SEP: SE_0550
            SEPP: SEB_00466
            SEPS: DP17_1846
            SHA: SH2122
            SHH: ShL2_01976(whiA_2)
            SSP: SSP1950
            SCA: SCA_0416
            SLG: SLGD_02060
            SLN: SLUG_20320
            SSD: SPSINT_0479
            SDT: SPSE_1970
            SDP: NCTC12225_02199(whiA)
            SWA: A284_09475
            SPAS: STP1_1854
            SXY: BE24_01600
            SXL: SXYLSMQ121_1929
            SXO: SXYL_02080(whiA)
            SHU: SHYC_09890
            SCAP: AYP1020_0133(whiA)
            SSCH: LH95_09420
            SSCZ: RN70_10185
            SAGQ: EP23_00080(whiA)
            SEQO: SE1039_05950
            SSIF: AL483_07755(whiA)
            SCV: A4G25_05595
            SPET: CEP67_10790(whiA)
            SLZ: B5P37_08225
            SNL: BJD96_11025
            SKL: C7J89_11660(whiA)
            SFQ: C7J90_00895(whiA)
            SHOM: EGX58_02450(whiA)
            SMUS: C7J88_09280(whiA)
            SCAR: DWB96_10385(whiA)
            SCHR: DWB92_10045(whiA)
            SARL: SAP2_20000(whiA)
            SPIC: SAMEA4384060_2104(whiA)
            SSH: NCTC13712_00732(whiA)
            SSIM: SAMEA4384339_0713(whiA)
            SDB: CNQ82_03765(whiA)
            SLLO: ISP08_09940(whiA)
            SAUL: I6G39_08955(whiA)
            SSAC: I6I31_06585(whiA)
            SRAI: LN051_09195(whiA)
            SPSD: JMB28_10550(whiA)
            STAS: HYI43_09825(whiA)
            SSCU: CEP64_09565(whiA)
            SFF: FOB90_10100(whiA)
            SSTE: SAMEA4384403_2044(whiA)
            MLEN: H3V22_12495(whiA)
            MVT: I6J10_01240(whiA)
            MCL: MCCL_0518
            MCAK: MCCS_07250(whiA)
            MACR: BHM04_06945
            MBOE: HT586_03860(whiA)
            MARY: LAU42_03030(whiA)
            MBRU: MGG13_03305(whiA)
            MEPI: KFV12_03980(whiA)
            SHV: AAT16_02730
            SBAC: BVH56_07040
            JEA: JEM45_05140(whiA)
            NAMP: KPF49_01395(whiA)
            LMO: lmo2472
            LMN: LM5578_2667
            LMY: LM5923_2616
            LMT: LMRG_01776
            LMOC: LMOSLCC5850_2475
            LMOE: BN418_2928
            LMOB: BN419_2939
            LMOD: LMON_2484
            LMOW: AX10_06430
            LMOQ: LM6179_1732(whiA)
            LMR: LMR479A_2597(whiA)
            LMOM: IJ09_12445
            LMF: LMOf2365_2445
            LMC: Lm4b_02441
            LMOG: BN389_24350(whiA)
            LMP: MUO_12340
            LMOL: LMOL312_2432
            LMOJ: LM220_14177
            LMOZ: LM1816_14672(whiA)
            LMOX: AX24_10285
            LMH: LMHCC_0128
            LMQ: LMM7_2514
            LML: lmo4a_2474
            LMG: LMKG_02566
            LMS: LMLG_1820
            LMJ: LMOG_02392
            LMW: LMOSLCC2755_2477
            LMX: LMOSLCC2372_2534
            LMZ: LMOSLCC2482_2475
            LMON: LMOSLCC2376_2364
            LMOS: LMOSLCC7179_2383
            LMOO: LMOSLCC2378_2475
            LMOY: LMOSLCC2479_2533
            LMOT: LMOSLCC2540_2505
            LMOA: LMOATCC19117_2481
            LMOK: CQ02_12550
            LMV: Y193_03355(whiA)
            LIN: lin2615
            LWE: lwe2420
            LSG: lse_2372
            LIV: LIV_2379
            LII: JL52_12555
            LIW: AX25_12745
            LIA: JL58_12760
            LIO: JL53_13250
            LWI: UE46_03135
            LGZ: NCTC10812_02448(whiA)
            LMAR: LAX80_011950(whiA)
            BTHS: CNY62_07230(whiA)
            ESI: Exig_2403
            EAT: EAT1b_0873
            EAN: Eab7_2246(whiA)
            EXM: U719_13205
            EXU: ESP131_15320
            EAP: KB235_06180(whiA)
            EACE: KKI46_13150(whiA)
            EAUR: NMQ00_04825(whiA)
            GOT: AXE85_02180
            GMO: NCTC11323_01222(whiA)
            GEQ: CG018_03950(whiA)
            GSA: FOC50_01950(whiA)
            GHA: NCTC10459_00526(whiA)
            BBE: BBR47_52600
            BLR: BRLA_c043150
            BFM: BP422_22295
            BAGR: BA6348_05785(whiA)
            BRW: GOP56_14150(whiA)
            BCHS: JNE38_27975(whiA)
            BCOP: JD108_19705(whiA)
            PJD: Pjdr2_0173
            GYM: GYMC10_0182
            PPY: PPE_00188
            PPM: PPSC2_00915(yvcL)
            PPO: PPM_0164(yvcL)
            PPOL: X809_00600
            PPQ: PPSQR21_001810
            PPOY: RE92_10790
            PMS: KNP414_00210(whiA)
            PMQ: PM3016_191
            PMW: B2K_00975
            PTA: HPL003_08350
            PLV: ERIC2_c02490(whiA)
            PSAB: PSAB_00745
            PDU: PDUR_00880
            PBD: PBOR_00845
            PGM: PGRAT_00860
            POD: PODO_00880
            PAEN: P40081_00855
            PAEF: R50345_00910
            PAEQ: R50912_00845
            PSTE: PSTEL_01215
            PAEA: R70723_00840
            PAEE: R70331_00845
            PAEH: H70357_00880
            PAEJ: H70737_00950
            PBJ: VN24_11160
            PIH: UB51_22915
            PRI: PRIO_0176(whiA)
            PSON: JI735_09510(whiA)
            PPEO: ABE82_00925
            PNP: IJ22_40730
            POW: IJ21_01670
            PBV: AR543_03610
            PXL: BS614_03900
            PYG: AWM70_18175
            PSWU: SY83_11815
            PDH: B9T62_32970(whiA)
            PIB: BBD41_13265
            PCX: LPB68_11155
            PKB: B4V02_24340
            PAIH: ASL14_10960
            PVO: PVOR_03135
            PLW: D5F53_28665(whiA)
            PLEN: EIM92_03780(whiA)
            PPSC: EHS13_02010(whiA)
            PLUT: EI981_00945(whiA)
            PALB: EJC50_05300(whiA)
            PCHI: PC41400_03505(whiA)
            PBK: Back11_44780(whiA)
            PPRT: ET464_13865(whiA)
            PBAC: HUB98_17940(whiA)
            PRZ: GZH47_14750(whiA)
            PLYC: GXP70_02225(whiA)
            PSOP: KP014_04100(whiA)
            PTRI: KDC22_00855(whiA)
            PALO: E6C60_0175
            PCEL: HUB94_03695(whiA)
            PTJ: JRJ22_00870(whiA)
            PALR: HGI30_01440(whiA)
            TCO: Theco_3494
            ANX: ACH33_02335
            ASOC: CB4_00763(whiA)
            ATHE: K3F53_16625(whiA)
            COH: EAV92_20605(whiA)
            COHN: KCTCHS21_05140(whiA)
            CHEB: HH215_25785(whiA)
            SACA: FFV09_11345(whiA)
            AAC: Aaci_0418
            AAD: TC41_0548
            AFX: JZ786_04090(whiA)
            AACO: K1I37_04515(whiA)
            ACUR: JZ785_15240(whiA)
            BTS: Btus_2150
            KYR: CVV65_02570(whiA)
            TUM: CBW65_10855
            TAB: CIG75_17165(whiA)
            EFF: skT53_29320(whiA)
            SIV: SSIL_0748
            SSIL: SOLI23_14975
            SOB: CSE16_17775(whiA)
            PLN: Plano_0904
            PKU: AUO94_11630
            PRT: AUC31_04495
            PLL: I858_002475
            PANA: BBH88_15555
            PDG: BCM40_11000
            PHC: BBI08_01035
            PMAR: B0X71_05810
            PPLA: BBI15_01260
            PFAE: AJGP001_05575
            PLX: CW734_06990(whiA)
            PMAT: BBI11_06430
            PDEC: H1Q58_05580(whiA)
            JEO: JMA_27540
            KUR: ASO14_599
            KZO: NCTC404_01487(whiA)
            SPSY: AZE41_04155
            SPOR: SporoP33_04860
            SPOP: SporoP37_05340
            SURE: SporoP32a_05295
            SPOS: DV702_09055(whiA)
            SPAE: E2C16_00885(whiA)
            SPOO: J3U78_08650(whiA)
            RST: ATY39_10370
            PAEK: D3873_09595(whiA)
            PANC: E2636_04805(whiA)
            PLAY: DNR44_015120(whiA)
            VIJ: JNUCC6_11050(whiA)
            NTR: B0W44_16120
            LFB: C1X05_15360(whiA)
            TVU: AB849_005965(whiA)
            KPUL: GXN76_01225(whiA)
            KEB: GXN75_16215(whiA)
            PABS: JIR001_28970(whiA)
            LLA: L190464(yjjA)
            LLK: LLKF_0992(yjjA)
            LLT: CVCAS_0929(yjjA)
            LLS: lilo_0912(yjjA)
            LLD: P620_05540(whiA)
            LLX: NCDO2118_1028(whiA)
            LLJ: LG36_1361
            LLM: llmg_1555
            LLC: LACR_1049
            LLR: llh_7770
            LLN: LLNZ_07990
            LLI: uc509_1015
            LLW: kw2_0966
            LGR: LCGT_0754
            LGV: LCGL_0775
            LPK: LACPI_1332(whiA)
            LRN: CMV25_10825(whiA)
            LACT: D7I46_04880(whiA)
            LACK: FLP15_09810(whiA)
            LTI: JW886_05085(whiA)
            LCAR: BHS00_04420
            LPAA: BHS01_04715
            SPY: SPy_0654
            SPZ: M5005_Spy0541
            SPYM: M1GAS476_0595
            SPYA: A20_0583(whiA)
            SPM: spyM18_0715
            SPG: SpyM3_0464
            SPS: SPs1391
            SPH: MGAS10270_Spy0535
            SPI: MGAS10750_Spy0559
            SPJ: MGAS2096_Spy0552
            SPK: MGAS9429_Spy0531
            SPF: SpyM51323
            SPA: M6_Spy0561
            SPB: M28_Spy0519
            STG: MGAS15252_0567
            STX: MGAS1882_0564
            SOZ: Spy49_0547
            STZ: SPYALAB49_000573
            SPYH: L897_02905
            SPYO: STAB901_02970
            SPN: SP_1564
            SPD: SPD_1394
            SPR: spr1422
            SPW: SPCG_1549
            SJJ: SPJ_1470
            SNV: SPNINV200_14010
            SPX: SPG_1490
            SNT: SPT_1504
            SND: MYY_1497
            SPNN: T308_07125
            SNE: SPN23F15810
            SPV: SPH_1678
            SNC: HMPREF0837_11800
            SNM: SP70585_1605
            SPP: SPP_1587
            SNI: INV104_13360
            SPNG: HMPREF1038_01549
            SNB: SP670_1649
            SNP: SPAP_1585
            SNX: SPNOXC13730
            SNU: SPNA45_00658
            SPNE: SPN034156_04610
            SPNU: SPN034183_13720
            SPNM: SPN994038_13610
            SPNO: SPN994039_13620
            SAG: SAG0533
            SAN: gbs0578
            SAK: SAK_0683
            SGC: A964_0567
            SAGS: SaSA20_0517
            SAGL: GBS222_0509
            SAGM: BSA_6200
            SAGI: MSA_6350
            SAGR: SAIL_6540
            SAGP: V193_02950
            SAGC: DN94_02950
            SAGT: GBSCOH1_0518
            SAGE: EN72_03045
            SAGG: EN73_03120
            SAGN: W903_0709
            SMU: SMU_1304c
            SMC: SmuNN2025_0755
            SMUT: SMUGS5_05840
            SMJ: SMULJ23_0751
            SMUA: SMUFR_1142
            STC: str0833
            STL: stu0833
            STE: STER_0877
            STN: STND_0820
            STU: STH8232_1025
            STW: Y1U_C1022
            STHE: T303_05360
            STHS: AVT04_00870
            SSA: SSA_0812
            SSB: SSUBM407_1244
            SSU: SSU05_0622
            SSV: SSU98_0621
            SSI: SSU0577
            SSS: SSUSC84_0553
            SSF: SSUA7_0577
            SSW: SSGZ1_0613
            SUP: YYK_02730
            SSUS: NJAUSS_0685
            SST: SSUST3_0777
            SSUY: YB51_3855
            SSK: SSUD12_1261
            SSQ: SSUD9_0785
            SUI: SSUJS14_0712
            SUO: SSU12_0578
            SRP: SSUST1_1189
            SSUT: TL13_1165
            SSUI: T15_1362
            SGO: SGO_0956
            SEZ: Sez_0732
            SEQ: SZO_12200
            SEZO: SeseC_00997
            SEQU: Q426_05480
            SEU: SEQ_0859
            SUB: SUB0632
            SDS: SDEG_0672
            SDC: SDSE_0714
            SDQ: SDSE167_0733
            SGA: GALLO_0731
            SGG: SGGBAA2069_c06940
            SGT: SGGB_0712
            SMB: smi_1554
            SOR: SOR_0617
            STK: STP_0436
            STB: SGPB_0604
            SCP: HMPREF0833_10239
            SCF: Spaf_0771
            SSR: SALIVB_0889
            STF: Ssal_00973
            STJ: SALIVA_1212
            STRS: SSAL8618_05955
            SSAH: HSISS4_01069
            STD: SPPN_07680
            SMN: SMA_0667(whiA)
            SIF: Sinf_1302
            SIE: SCIM_0731
            SIB: SIR_0871
            SIU: SII_0888
            SANG: SAIN_0788
            SANC: SANR_0892
            SANS: DK43_06145
            SCG: SCI_1024
            SCON: SCRE_0965
            SCOS: SCR2_0965
            SOI: I872_03785
            SIK: K710_1319
            SIQ: DQ08_06095
            SIO: DW64_06090
            SIZ: SI82_06245
            SLU: KE3_1433
            SIG: N596_01240
            SIP: N597_02930
            STV: V470_02805
            SPAT: A0O21_02955
            STRA: ATM98_01285
            STRN: SNAG_0594(whiA)
            SSOB: DK181_03605(whiA)
            SRQ: SR187_6880(whiA)
            SEQI: A6J79_08715(whiA)
            SKI: D7D50_09255(whiA)
            SPEI: EHW89_03815(whiA)
            SRAT: FY406_07135(whiA)
            SGW: D7D53_05940(whiA)
            SPLR: C0J00_06675(whiA)
            STRG: SRT_07540
            SVB: NCTC12167_00842(whiA)
            SMEN: SAMEA4412692_0795(whiA)
            SFER: NCTC12278_01271(whiA)
            SCAI: NCTC12191_01966(whiA)
            SPSU: NCTC13786_01944(whiA)
            SCHJ: DDV21_007870(whiA)
            SPOC: NCTC10925_01215(whiA)
            SPAB: KQ224_10155(whiA)
            SLAT: J4854_03980(whiA)
            SAUP: NCTC3168_01977(whiA)
            SURN: NCTC13766_00739(whiA)
            SACO: SAME_01647(whiA)
            SVF: NCTC3166_00770(whiA)
            SOS: INT76_00110(whiA)
            FPEN: KIW23_07625(whiA)
            LJO: LJ_0868
            LJF: FI9785_1340
            LJH: LJP_1284c
            LJN: T285_06440
            LAC: LBA0693
            LAD: LA14_0719
            LAF: SD55_0715(whiA)
            LDB: Ldb0623
            LBU: LBUL_0558
            LDE: LDBND_0564
            LDL: LBU_0525
            LGA: LGAS_1313
            LHE: lhv_0734
            LHL: LBHH_1427
            LHR: R0052_08245
            LHV: lhe_0700
            LHH: LBH_0590
            LHD: HUO_08590
            LCR: LCRIS_00695(whiA)
            LAM: LA2_03565
            LAI: LAC30SC_03460
            LAY: LAB52_03415
            LKE: WANG_0958
            LAW: LACWKB8_0673
            LAE: LBAT_1145
            LGL: AO203_06220
            LJE: BUE77_03250
            LAMY: B1745_04700
            LPW: LpgJCM5343_13110(whiA)
            LKL: DKL58_03300(whiA)
            LAPI: DKL56_02680(whiA)
            LHS: DLD54_03195(whiA)
            LTA: H1A07_06575(whiA)
            LUU: H4B44_07705(whiA)
            LPAI: GYM71_03770(whiA)
            LID: GYK47_00250(whiA)
            LIQ: KBW87_05535(whiA)
            LCA: LSEI_0961
            LCZ: LCAZH_0905
            LCS: LCBD_1058
            LCE: LC2W_1063
            LCW: BN194_10490(whiA)
            LCL: LOCK919_1107
            LPQ: AF91_09110
            LPI: LBPG_00132
            LPAP: LBPC_0901
            LCB: LCABL_10750
            LCX: LCA12A_2248
            LRH: LGG_00929(yvcL)
            LRG: LRHM_0886
            LRL: LC705_00982(yvcL)
            LRA: LRHK_965
            LRO: LOCK900_0893
            LRC: LOCK908_1002
            LCHI: KG086_04000(whiA)
            LZE: KG087_04520(whiA)
            LPL: lp_0781
            LPJ: JDM1_0647
            LPT: zj316_0840(whiA)
            LPS: LPST_C0608
            LPR: LBP_cg0584
            LPZ: Lp16_0618
            LPB: SH83_03145
            LPX: ASU28_04560
            LPG: BB562_13140
            LARG: LPA65_03105(whiA)
            LRE: Lreu_0388
            LRF: LAR_0377
            LRU: HMPREF0538_21601
            LRT: LRI_1552
            LRR: N134_02025
            LFE: LAF_0358
            LFR: LC40_0254
            LFF: LBFF_0382
            LMU: LBLM1_09140
            LOR: AYI71_07440 AYI71_15675
            LFN: LF145_01985(whiA)
            LPON: LP475_02115(whiA)
            LGAS: LG045_01605(whiA)
            LPAS: KZE55_02785(whiA)
            LNG: BSQ50_02595
            LHW: BSQ49_03135
            LMAL: LM596_03300(whiA)
            LSN: LSA_05250(whiA)
            LLE: AYR59_06960
            LFV: LF543_05175(whiA)
            FIX: M8332_01900(whiA)
            LBH: Lbuc_1325
            LBN: LBUCD034_1454
            LPAR: FAM21731_02051
            LCU: PL11_007965
            LKF: DNL43_11125(whiA)
            LHIL: G8J22_01731(whiA)
            LLAO: LHL71_04540(whiA)
            LBR: LVIS_0653
            LBK: LVISKB_0665
            LKO: ABN16_01510
            LZY: LZ3411_0701
            LSUA: H3M12_06450(whiA)
            LJI: ELX58_06780(whiA)
            LSL: LSL_1169
            LSI: HN6_00970
            LSJ: LSJ_1163c
            LAGL: BEN83_00910
            LACA: LAC1533_0847
            LANI: FAX13_06830(whiA)
            LMUR: CPS94_01595(whiA)
            LSW: GTO87_02055(whiA)
            LBT: AYR52_06635
            LCY: LC20004_10830
            LHO: LOOC260_116830
            LOL: LACOL_1378(whiA)
            LNN: F0161_08995(whiA)
            LKU: APS55_00765
            ABOM: D7I45_04945(whiA)
            LPD: AYR62_03420
            LMAE: FGL90_07615(whiA)
            PPE: PEPE_0452
            PPEN: T256_02370
            PCE: PECL_543(whiA)
            PDM: ADU72_1638
            PACI: A4V11_09045
            PIO: PI20285_06925
            LROS: LROSL1_1936
            LGN: ABM34_12255
            LHI: JP39_07960
            LCT: BI355_1521
            LALW: BTM29_07045
            LALI: LA20249_04950
            LFM: LF20184_03840
            LZH: D1B17_08875(whiA)
            LFT: FG051_03755(whiA)
            CPAB: G6534_02400(whiA)
            LSA: LCA_0528
            LCV: FBA2_02885
            LGM: LG542_06605(whiA)
            LAH: LA20533_06740
            LBM: DS830_04620(whiA)
            BOG: MOO47_06000(whiA)
            LHB: D1010_05280(whiA)
            LDX: LH506_01100(whiA)
            OOE: OEOE_0569
            OEN: DSM07_08545(whiA)
            OSI: DLJ48_05470(whiA)
            LME: LEUM_0395
            LMM: MI1_01710
            LMK: LMES_0334
            LCI: LCK_00387
            LKI: LKI_05640
            LEC: LGMK_06500
            LCN: C270_06090
            LGS: LEGAS_1417
            LGE: C269_07075
            LLF: BCR17_02225
            LGC: A9176_00715
            LSU: A6B45_01910
            LPSE: FGL85_00020(whiA)
            WKO: WKK_04555
            WCE: WS08_1031
            WCT: WS74_1097
            WCI: WS105_1093
            WCB: AO080_04150
            WJO: FOL01_1609
            WPA: CO680_00785(whiA)
            WCF: C6P13_01890(whiA)
            WSO: WSWS_01358
            WHE: EFA59_07330(whiA)
            WDI: H9L19_04635(whiA)
            WVR: IE337_01315(whiA)
