ENTRY       K02244                      KO
SYMBOL      comGB
            SIV: SSIL_1630
            SSIL: SOLI23_10625
            SOB: CSE16_13835
            PLN: Plano_1331
            PKU: AUO94_09440
            PRT: AUC31_02445
            PLL: I858_015270
            PANA: BBH88_13115
            PDG: BCM40_08880
            PHC: BBI08_03320
            PMAR: B0X71_07815
            PPLA: BBI15_03315
            PFAE: AJGP001_07845
            PLX: CW734_09130
            PMAT: BBI11_08465
            PDEC: H1Q58_07620
            PGQ: FK545_16065
            JEO: JMA_21290
            KUR: ASO14_1174
            KZO: NCTC404_02443(gspF)
            SPSY: AZE41_13065
            SPOR: SporoP33_00165
            SPOP: SporoP37_00170
            SURE: SporoP32a_00190
            SPOS: DV702_04275
            SPAE: E2C16_06165
            SPOO: J3U78_02260
            RST: ATY39_04785
            PAEK: D3873_06585
            PANC: E2636_07140
            PLAY: DNR44_012895
            VIJ: JNUCC6_07920
            LLA: L0314(comGB)
            LLK: LLKF_2371(comGB)
            LLT: CVCAS_2158(comGB)
            LLS: lilo_2104(comGB)
            LLD: P620_12505
            LLX: NCDO2118_2230(comGB)
            LLJ: LG36_2063(comGB)
            LLM: llmg_2407(comGB)
            LLR: llh_12325
            LLN: LLNZ_12440
            LLI: uc509_2103(comGB)
            LLW: kw2_2184
            LGR: LCGT_0137
            LGV: LCGL_0137
            LPK: LACPI_0227
            LRN: CMV25_04340
            LACK: FLP15_01240
            LTI: JW886_00360
            LPAA: BHS01_01040
            SPY: SPy_0102(comYB)
            SPZ: M5005_Spy0087(comYB)
            SPYM: M1GAS476_0123(comYB)
            SPYA: A20_0134(comYB)
            SPM: spyM18_0103
            SPG: SpyM3_0079(comYB)
            SPS: SPs0080
            SPH: MGAS10270_Spy0089(comYB)
            SPI: MGAS10750_Spy0094(comYB)
            SPJ: MGAS2096_Spy0090(comYB)
            SPK: MGAS9429_Spy0088(comYB)
            SPF: SpyM50085
            SPA: M6_Spy0135
            SPB: M28_Spy0085(comYB)
            STG: MGAS15252_0121(comYB)
            STX: MGAS1882_0121(comYB)
            SOZ: Spy49_0091(comYB)
            STZ: SPYALAB49_000128
            SPYH: L897_00680
            SPN: SP_2052(cglB)
            SPD: SPD_1862(cglB)
            SPR: spr1863(cglB)
            SPW: SPCG_2019(cglB)
            SJJ: SPJ_2058
            SNV: SPNINV200_18650
            SPX: SPG_1967
            SNT: SPT_2047
            SND: MYY_1971
            SPNN: T308_09720
            SNE: SPN23F20750
            SPV: SPH_2206
            SNC: HMPREF0837_10048
            SNM: SP70585_2140
            SPP: SPP_2090
            SNI: INV104_17680
            SPNG: HMPREF1038_02049
            SNB: SP670_2191
            SNP: SPAP_2078
            SNX: SPNOXC18080
            SNU: SPNA45_00169
            SPNE: SPN034156_08890
            SPNU: SPN034183_18120
            SPNM: SPN994038_18010
            SPNO: SPN994039_18020
            SAG: SAG0164(cglB)
            SAN: gbs0160
            SAK: SAK_0227
            SAGS: SaSA20_0160(cglB)
            SAGM: BSA_2220
            SAGI: MSA_2350
            SAGR: SAIL_2330
            SAGT: GBSCOH1_0167
            SAGE: EN72_01115
            SAGG: EN73_01095
            SAGN: W903_0228
            SMU: SMU_1985(comYB)
            SMC: SmuNN2025_0172(comYB)
            SMUT: SMUGS5_08930
            SMJ: SMULJ23_0194(comYB)
            SMUA: SMUFR_1723(comGB)
            STC: str1864(comGB)
            STL: stu1864(comGB)
            STE: STER_1841
            STN: STND_1803
            STU: STH8232_2147(comGB)
            STW: Y1U_C1749
            STHE: T303_00255
            STHS: AVT04_05760
            SSA: SSA_0185(comYB)
            SSB: SSUBM407_0124
            SSU: SSU05_0127
            SSV: SSU98_0128 SSU98_0129
            SSI: SSU0127
            SSS: SSUSC84_0122
            SSF: SSUA7_0123
            SSW: SSGZ1_0121
            SUP: YYK_00560
            SSUS: NJAUSS_0146
            SST: SSUST3_0136
            SSUY: YB51_0655
            SSK: SSUD12_0124
            SSQ: SSUD9_0136
            SUI: SSUJS14_0127
            SUO: SSU12_0127
            SRP: SSUST1_0140
            SSUT: TL13_0156(comGB)
            SSUI: T15_0118(comGB)
            SGO: SGO_1923(comYB)
            SEZ: Sez_0116(comGB)
            SEQ: SZO_01000
            SEZO: SeseC_00120(comGB)
            SEQU: Q426_08705
            SEU: SEQ_0108
            SUB: SUB0119
            SDS: SDEG_0135
            SDG: SDE12394_00510
            SDA: GGS_0126(comYB)
            SDC: SDSE_0136(exeF)
            SDQ: SDSE167_0142
            SGA: GALLO_0088
            SGT: SGGB_0088(comGB)
            SMB: smi_0206(cglB)
            SOR: SOR_0170(cglB)
            STK: STP_1612
            STB: SGPB_0087(comGB)
            SCP: HMPREF0833_11656
            SCF: Spaf_0286(comYB)
            SSR: SALIVB_2001
            STF: Ssal_00143(comGB)
            STJ: SALIVA_1932(comGB)
            STRS: SSAL8618_09525
            SSAH: HSISS4_01766(comGB)
            STD: SPPN_10480
            SMN: SMA_0093(comGB)
            SIF: Sinf_0098
            SIE: SCIM_1495(comYB)
            SIB: SIR_1668(comYB)
            SIU: SII_1659(comYB)
            SANG: SAIN_0194(comYB)
            SANC: SANR_0225(comYB)
            SANS: DK43_09130
            SCG: SCI_1732(comYB)
            SCON: SCRE_1688(comYB)
            SCOS: SCR2_1688(comYB)
            SOI: I872_09750
            SIK: K710_0151
            SIQ: DQ08_00740
            SIO: DW64_00740
            SIZ: SI82_00840
            SLU: KE3_0050
            SIG: N596_08335
            SIP: N597_00250
            STV: V470_00835
            SPAT: A0O21_10365
            STRA: ATM98_07945
            STRN: SNAG_0238(gspF)
            SSOB: DK181_00890
            SRQ: SR187_0820
            SEQI: A6J79_02235
            SKI: D7D50_02040
            SPEI: EHW89_01040
            SRAT: FY406_04145
            SGW: D7D53_08340
            SPLR: C0J00_00790
            STRG: SRT_01940
            SVB: NCTC12167_01802(gspF)
            SMEN: SAMEA4412692_2210(gspF)
            SFER: NCTC12278_00305(comYB)
            SCAI: NCTC12191_00411(epsF)
            SPSU: NCTC13786_01064(gspF)
            SCHJ: DDV21_000760
            SPOC: NCTC10925_00142(gspF)
            SPAB: KQ224_07615
            SLAT: J4854_01140
            SAUP: NCTC3168_00556(comYB)
            SACO: SAME_02233(comYB)
            SVF: NCTC3166_00217(comYB)
            SOS: INT76_06225
            FPEN: KIW23_10450
            LJO: LJ_0906
            LJF: FI9785_1302(comGB)
            LJH: LJP_1246c
            LJN: T285_06235
            LAC: LBA0735
            LAD: LA14_0757
            LAF: SD55_0753
            LBU: LBUL_0611
            LDE: LDBND_0610
            LDL: LBU_0575
            LGA: LGAS_1274
            LHE: lhv_0779
            LHL: LBHH_1384
            LHR: R0052_08050
            LHV: lhe_0739
            LHH: LBH_0629
            LHD: HUO_08300
            LCR: LCRIS_00739(comGB)
            LAM: LA2_03815
            LAI: LAC30SC_03690
            LAY: LAB52_03640
            LKE: WANG_0926
            LAW: LACWKB8_0738
            LAE: LBAT_1097
            LGL: AO203_06455
            LJE: BUE77_03480
            LAMY: B1745_04450
            LPW: LpgJCM5343_12730(comGB)
            LKL: DKL58_03655
            LAPI: DKL56_02940
            LHS: DLD54_03485
            LTA: H1A07_06385
            LUU: H4B44_07510
            LPAI: GYM71_04040
            LIQ: KBW87_05275
            LCA: LSEI_1024
            LCZ: LCAZH_0979
            LCS: LCBD_1171(gspF)
            LCE: LC2W_1183(gspF)
            LCW: BN194_11620
            LCL: LOCK919_1180
            LPI: LBPG_03056
            LPAP: LBPC_0961
            LCB: LCABL_11880
            LCX: LCA12A_2316
            LRH: LGG_00988(gomGB)
            LRG: LRHM_0945
            LRL: LC705_01046(gomGB)
            LRA: LRHK_1026
            LRO: LOCK900_0955
            LRC: LOCK908_1063
            LCHI: KG086_04270
            LZE: KG087_04810
            LPL: lp_2248
            LPJ: JDM1_1884(comGB)
            LPT: zj316_2234
            LPS: LPST_C1863(comGB)
            LPR: LBP_cg1842
            LPZ: Lp16_1766
            LPB: SH83_09665
            LPX: ASU28_09765
            LPG: BB562_06240
            LARG: LPA65_09130
            LRE: Lreu_0554
            LRF: LAR_0540
            LRU: HMPREF0538_21783
            LRT: LRI_1362
            LRR: N134_02905
            LFE: LAF_0545
            LFR: LC40_0367
            LFF: LBFF_0562
            LMU: LBLM1_08210
            LOR: AYI71_06585
            LVA: LV515_02705
            LFN: LF145_02885
            LPON: LP475_02860
            LGAS: LG045_02910
            LPAS: KZE55_03745
            LNG: BSQ50_08400
            LHW: BSQ49_08295
            LMAL: LM596_08700
            LSN: LSA_08850
            LLE: AYR59_06265
            LFV: LF543_04530
            FIX: M8332_02745
            LBH: Lbuc_0946
            LBN: LBUCD034_1082(comGB)
            LPAR: FAM21731_02519
            LCU: PL11_009725
            LKF: DNL43_09220
            LHIL: G8J22_01231
            LLAO: LHL71_03830
            LBR: LVIS_1197
            LBK: LVISKB_0871
            LKO: ABN16_00530
            LSUA: H3M12_10600
            LJI: ELX58_06330
            LSL: LSL_0425
            LSI: HN6_00375
            LSJ: LSJ_0426
            LRM: LRC_14670
            LAGL: BEN83_01525
            LACA: LAC1533_0904
            LANI: FAX13_02800
            LMUR: CPS94_06000
            LBT: AYR52_06455
            LCY: LC20004_04905
            LHO: LOOC260_115060
            LOL: LACOL_1224
            LNN: F0161_08085
            LKU: APS55_07305
            ABOM: D7I45_04290
            LPD: AYR62_07685
            LMAE: FGL90_08570
            PPE: PEPE_1237
            PPEN: T256_06100
            PCE: PECL_747
            PDM: ADU72_0361
            PACI: A4V11_03120
            PIO: PI20285_06030
            LROS: LROSL1_1726
            LGN: ABM34_12465
            LHI: JP39_03180
            LCT: BI355_0642
            LALW: BTM29_07340
            LALI: LA20249_00540
            LFM: LF20184_09010
            LZH: D1B17_03630
            LFT: FG051_08825
            CPAB: G6534_02840
            LSA: LCA_1305
            LCV: FBA2_06615
            LGM: LG542_03440
            LAH: LA20533_06975
            LBM: DS830_04325
            LHB: D1010_11515
            LDX: LH506_03975
            OOE: OEOE_1256
            OEN: DSM07_09570
            OSI: DLJ48_00575
            LME: LEUM_0462
            LMM: MI1_02030
            LMK: LMES_0396
            LCI: LCK_00261
            LKI: LKI_04995
            LEC: LGMK_07430
            LCN: C270_06715
            LGS: LEGAS_1621(comGB)
            LGE: C269_07745
            LLF: BCR17_02800
            LGC: A9176_01300
            LSU: A6B45_02235
            WKO: WKK_00745
            WCE: WS08_0315
            WCT: WS74_0315
            WCI: WS105_0313
            WJO: FOL01_1398
            WCF: C6P13_03350
            WSO: WSWS_01165
            WHE: EFA59_06310
            WDI: H9L19_07350
            WVR: IE337_02880
            WCO: G7084_04495
            WEI: EQG49_02550
            FRU: M3M36_05545
            EFA: EF2045(comG2)
            EFL: EF62_2409
            EFI: OG1RF_11651(comG2)
            EFD: EFD32_1702
            EFS: EFS1_1711
            EFN: DENG_02148(comGB)
            EFQ: DR75_949
            EFC: EFAU004_02517
            EFAU: EFAU085_02597
            EFU: HMPREF0351_12458(comGB)
            EFM: M7W_2477
            EFT: M395_11660
            EHR: EHR_06635
            ECAS: ECBG_02285
            EMU: EMQU_2627
            EDU: LIU_03585
            EGA: AL523_03210
            ESS: ATZ33_00460
            ETH: CK496_11205
            EGV: EGCR1_02445
            EAV: EH197_11600
            ESG: EsVE80_03090(comG2)
            ELAC: I4Q40_11705
            ECEC: NCTC12421_00464(epsF)
            ERAF: J9537_04730
            EIE: ENLAB_14800(comGB)
            MPS: MPTP_1453
            THL: TEH_02370
            TEY: GLW17_05815
            TOO: C7K38_03445
            TKR: C7K43_09510
            VTE: BHY08_09085
            VPI: BW732_05180
            VAC: E4Z98_01740
            VAO: FA707_01540
            VAH: G7081_01355
            VCP: H9L18_02440
            VHY: G7082_03720
            VFV: K5K99_00640
            VLU: M2919_07480
            AUR: HMPREF9243_0829(comGB)
            AUN: AWM73_05545
            AUI: APT62_04270
            ASAN: AWM72_07915
            ACG: AWM71_00335
            AVS: AWM76_06050
            AUH: AWM75_02170
            ADC: FOC79_07665
            ABAE: CL176_03550
            IRU: M0R79_09220
            CRN: CAR_c06490(comGB)
            CML: BN424_2203
            CAW: Q783_02830
            CDJ: BFC22_09610
            CARN: FPV25_00250
            CVD: LHA31_03745
            MARR: BKP56_12160
            JEP: BW721_02715
            JDA: BW727_100919(epsF_2)
            JEH: EJN90_13075
            JAR: G7057_11515
            JPO: G7058_11420
            DPM: FNV33_05510
            GAD: K8O88_01255
            AARG: Aargi30884_04940
            ABSI: A9CBEGH2_06310
            CIU: G4D55_10925
            ERM: EYR00_07545
            FIT: Fi14EGH31_15240(comGB)
            BULL: JOS54_03905
            EBM: SG0102_15730(comYB)
            LCG: L3BBH23_14630
            ERB: A4V01_12500
            TSG: HLK68_10595
            ACIT: HPK19_01370
REFERENCE   PMID:2507524
  AUTHORS   Albano M, Breitling R, Dubnau DA
  TITLE     Nucleotide sequence and genetic organization of the Bacillus subtilis comG operon.
  JOURNAL   J Bacteriol 171:5386-404 (1989)
            DOI:10.1128/jb.171.10.5386-5404.1989
  SEQUENCE  [bsu:BSU24720]
REFERENCE   PMID:9422590
  AUTHORS   Chung YS, Dubnau D
  TITLE     All seven comG open reading frames are required for DNA binding during transformation of competent Bacillus subtilis.
  JOURNAL   J Bacteriol 180:41-5 (1998)
            DOI:10.1128/JB.180.1.41-45.1998
  SEQUENCE  [bsu:BSU24720]
///
