ENTRY       K03816                      KO
SYMBOL      xpt
            PANR: A7J50_5693
            PPSL: BJP27_13010
            PSET: THL1_5598
            PSIL: PMA3_29365
            PYM: AK972_6112
            PKE: DLD99_28025
            PALL: UYA_01135
            PUM: HGP31_00010
            POJ: PtoMrB4_01800(xpt)
            PGG: FX982_01640
            PPSH: G5J76_03605
            PGY: AWU82_05380
            PLAL: FXN65_27075
            PSEJ: HNQ25_00085
            PVK: EPZ47_28865
            PEZ: HWQ56_01155
            PBZ: GN234_19190
            PKH: JLK41_01155
            PTY: JWV26_11925
            PMAO: PMYSY11_4261(xpt)
            PATA: JWU58_01565
            PDW: BV82_2147
            PZE: HU754_000010
            PMOE: HV782_000010
            PSEP: C4K39_3630
            PVW: HU752_000010
            PTRT: HU722_0000010
            PXA: KSS93_02670
            PSAM: HU731_015105
            PTZ: HU718_000010
            PQI: KH389_26410
            PSHH: HU773_000010
            PXN: HU772_024230
            PHV: HU739_018715
            PPRG: HU725_022190
            PANH: HU763_023915
            PASG: KSS96_00010
            PFAK: KSS94_26400
            PMUY: KSS95_03750
            PMAM: KSS90_24785
            PAZE: KSS91_00010
            PALV: KSS97_00010
            PORY: EJA05_27395(xpt)
            PWZ: J7655_01555
            PTK: EXN22_00780
            PTW: TUM18999_01860(xpt)
            PZA: HU749_000010
            PIE: HU724_000010
            PWY: HU734_000205(xpt)
            PTAE: NCTC10697_00074(xpt)
            PGF: J0G10_00010
            PCAV: D3880_21675
            PJU: L1P09_24565
            PSA: PST_0487(xpt)
            PSZ: PSTAB_0524
            PSR: PSTAA_0541(xpt)
            PSC: A458_18955
            PSJ: PSJM300_02365
            PSH: Psest_3788
            PSTU: UIB01_19170
            PSTT: CH92_02145
            PSED: DM292_16270
            PCHL: LLJ08_18190
            PBM: CL52_02255
            PKG: LW136_19810
            SDEG: GOM96_12405
            AVN: Avin_47930(xpt)
            AVL: AvCA_47930(xpt)
            AVD: AvCA6_47930(xpt)
            ACX: Achr_37290(xpt)
            ACB: A1S_3035
            ABM: ABSDF0471(xpt)
            ABY: ABAYE0456(xpt)
            ABC: ACICU_03231
            ABN: AB57_3483
            ABB: ABBFA_00485(xpt)
            ABX: ABK1_3281
            ABZ: ABZJ_03413
            ABR: ABTJ_00463
            ABD: ABTW07_3446(xpt)
            ABH: M3Q_3462
            ABAD: ABD1_29190(xpt)
            ABJ: BJAB07104_03319
            ABAB: BJAB0715_03384
            ABAJ: BJAB0868_03276
            ABAZ: P795_2255
            ABK: LX00_16275
            ABAU: IX87_11870
            ABAA: IX88_18115
            ABW: BL01_17500
            ABAL: ABLAC_04790
            ACC: BDGL_002494(xpt)
            ANO: RR32_02440
            ALC: OTEC02_02350
            ACAL: BUM88_17140
            ASEI: I8T81_02495
            ACD: AOLE_02320
            ACI: ACIAD3164(xpt)
            ATT: AMQ28_10430
            AEI: AOY20_06005
            AJO: RZ95_02250
            ACW: A0J50_02245
            ACV: AMD27_13830
            AJN: BVL33_15080
            ASOL: BEN76_10920
            ALA: BFG52_14255
            ASJ: AsACE_CH02446(xpt)
            AID: CTZ23_12990
            ADV: DJ533_05200
            ARJ: DOM24_12505
            AWU: BEN71_16300
            ACUM: C9E88_001720
            AGU: AS4_38540(xpt)
            AUG: URS_0534
            ALW: FOB21_07225
            ADS: FPL17_11840
            ABER: BSR55_02625
            ATN: FM020_01315
            ACHI: CDG60_15535
            ALJ: G8D99_02110
            AWG: GFH30_11065
            ASHA: G8E00_13855
            ATG: J4G44_04710
            AVB: RYU24_04980(xpt)
            ABOU: ACBO_04430(xpt)
            AGYL: FPL18_04400
            ACIU: A3K93_10285
            AVZ: HWI77_14570
            SBK: SHEWBE_2512(xpt)
            THAP: FNC98_10215
            FBL: Fbal_2728
            MVS: MVIS_1124(xpt)
            MMAA: FR932_12065
            IGN: MMG00_02640(xpt)
            VIT: ADP71_01890
            VST: LVJ81_03545
            VMS: LVJ82_03785
            LHK: LHK_00303(xpt)
            PLG: NCTC10937_00181(xpt)
            NIV: JY500_05280(xpt)
            RBH: B4966_06040
            ACOM: CEW83_00150(xpt)
            AZR: CJ010_14425(xpt)
            TMZ: Tmz1t_2510
            THU: AC731_003765
            ZPA: C3497_05630(xpt)
            DVE: DESUT3_15370(xpt)
            DEP: AOP6_2133(xpt)
            DAT: HRM2_02560(xpt)
            SDO: SD1155_04825(xpt)
            SECH: B18_09305
            BSU: BSU22070(xpt)
            BSR: I33_2267(xpt)
            BSL: A7A1_2893
            BSH: BSU6051_22070(xpt)
            BSY: I653_10505
            BSUT: BSUB_02373(xpt)
            BSUL: BSUA_02373(xpt)
            BSUS: Q433_12035
            BSO: BSNT_08600(xpt)
            BSN: BSn5_01505
            BSQ: B657_22070(xpt)
            BSX: C663_2080(xpt)
            BSP: U712_10680
            BSS: BSUW23_10810(xpt)
            BST: GYO_2432(xpt)
            BLI: BL00680(xpt)
            BLD: BLi02348(xpt)
            BLH: BaLi_c24350(xpt)
            BAY: RBAM_020260(xpt)
            BAQ: BACAU_2034(xpt)
            BYA: BANAU_2178(xpt)
            BAMP: B938_10480
            BQY: MUS_2457(xpt)
            BAML: BAM5036_1955(xpt)
            BAMA: RBAU_2167(xpt)
            BAMN: BASU_1957(xpt)
            BAMB: BAPNAU_1560(xpt)
            BAMT: AJ82_11520
            BAMY: V529_22930(xpt)
            BMP: NG74_02121(xpt)
            BAO: BAMF_2111(xpt)
            BAZ: BAMTA208_05920(xpt)
            BQL: LL3_02393(xpt)
            BXH: BAXH7_01236(xpt)
            BAMI: KSO_009290
            BAMC: U471_20910
            BAMF: U722_11080
            BSIA: CWD84_10830(xpt)
            BAE: BATR1942_08890
            BVM: B9C48_10305
            BSON: S101395_02258
            BHT: DIC78_20450(xpt)
            BMOJ: HC660_20860(xpt)
            BTEQ: G4P54_11585(xpt)
            BIQ: AN935_10735
            BAN: BA_1591(xpt)
            BAR: GBAA_1591(xpt)
            BAT: BAS1475
            BAH: BAMEG_3002(xpt)
            BAI: BAA_1660(xpt)
            BAX: H9401_1498
            BANT: A16_16330
            BANR: A16R_16510
            BANS: BAPAT_1505
            BANH: HYU01_08045
            BANV: DJ46_410(xpt)
            BCE: BC1569
            BCA: BCE_1697(xpt)
            BCZ: BCE33L1448(xpt)
            BCR: BCAH187_A1737(xpt)
            BCB: BCB4264_A1626(xpt)
            BCU: BCAH820_1661(xpt)
            BCG: BCG9842_B3719(xpt)
            BCQ: BCQ_1635(xpt)
            BCX: BCA_1628(xpt)
            BAL: BACI_c16110(xpt)
            BNC: BCN_1550
            BCF: bcf_07935
            BCER: BCK_00540
            BCEF: BcrFT9_01330
            BCY: Bcer98_1302
            BTK: BT9727_1447(xpt)
            BTL: BALH_1417
            BTB: BMB171_C1405(xpt)
            BTT: HD73_1799
            BTHR: YBT1520_08960
            BTHI: BTK_09140
            BTC: CT43_CH1493(xpt)
            BTF: YBT020_08490
            BTM: MC28_0820(xpt)
            BTG: BTB_c16060(xpt)
            BTI: BTG_12900
            BTN: BTF1_05540
            BTHT: H175_ch1511
            BTHU: YBT1518_08865
            BTW: BF38_2786(xpt)
            BTHY: AQ980_21960
            BWE: BcerKBAB4_1490
            BWW: bwei_3424(xpt)
            BMYO: BG05_4325(xpt)
            BTY: Btoyo_4206
            BMYC: DJ92_4220(xpt)
            BBY: CY96_07000
            BWD: CT694_08655
            BTRO: FJR70_00560
            BMOB: MLA2C4_08230
            BNT: GSN03_07930
            BPAC: LMD38_18515
            BPU: BPUM_1944
            BPUM: BW16_10635
            BPUS: UP12_09920
            BIF: N288_16685
            BMET: BMMGA3_10445(xpt)
            BSM: BSM4216_2283
            BGY: BGLY_2605(xpt)
            BXI: BK049_17215
            BALT: CFN77_10450(xpt)
            BSAF: BSL056_10905
            BIT: BIS30_00675
            BDA: FSZ17_14635
            BSHI: LGQ02_08000
            BBAD: K7T73_11355
            BCAB: EFK13_11180(xpt)
            BRY: M0696_10880(xpt)
            BJS: MY9_2211
            BACI: B1NLA3E_14505
            GST: HW35_00905
            BACW: QR42_09875
            BACP: SB24_18565
            BACB: OY17_13425
            BACO: OXB_2274
            BACY: QF06_09240
            BACL: BS34A_24330(xpt)
            BALM: BsLM_2150
            BACS: AUL54_19675
            BACQ: DOE78_20660
            BACA: FAY30_12920
            BAQU: K6959_09590
            BHK: B4U37_05995
            BCOH: BC6307_03560
            BCIR: C2I06_14320
            BMQ: BMQ_1450(xpt)
            BMD: BMD_1432(xpt)
            BMEG: BG04_3742(xpt)
            BEO: BEH_05895
            BFX: BC359_13780
            PARH: I5S86_01740
            PKS: IE339_06470
            BCK: BCO26_1507
            BAG: Bcoa_3009
            BCOA: BF29_558(xpt)
            BHA: BH1514
            BCL: ABC1443(xpt)
            BLE: BleG1_1267
            BKW: BkAM31D_06150(xpt)
            BGI: BGM20_04745
            BPF: BpOF4_14605(xpt)
            BON: A361_19090
            BKO: CKF48_19215
            CGOT: J1899_13840
            CSUA: IM538_02430
            CFIR: NAF01_17205
            CSOA: LIS82_17835
            OIH: OB1061
            OCN: CUC15_06760
            GTM: GT3921_11645
            GLI: GLN3_01135
            GTN: GTNG_1397(xpt)
            GYC: GYMC61_2387
            GYA: GYMC52_1514
            GCT: GC56T3_1963
            GMC: GY4MC1_1644
            GEA: GARCT_01556(xpt)
            GSE: GT50_19205
            GSR: GS3922_08810
            GEJ: A0V43_05120
            GTH: Geoth_1728
            PTL: AOT13_14140
            PTB: DER53_13925
            PCAL: BV455_00175(xpt)
            ANM: GFC28_554(xpt)
            ANL: GFC29_1070(xpt)
            AND: GRQ40_10035
            ACAI: ISX45_07400
            ASED: IRT44_01470
            AXL: AXY_03960(xpt)
            LSP: Bsph_0743
            LGY: T479_01085
            LFU: HR49_22550
            LYS: LBYS11_01490
            LYB: C3943_01680
            LYZ: DCE79_01165
            LYG: C1N55_00910
            LPAK: GDS87_01520
            LAGR: FJQ98_01320
            LMAC: I6G82_17035
            LYC: FH508_0001245
            LCAP: ICJ70_23140
            HMN: HM131_13185
            TAP: GZ22_01650
            TAID: KS242_02805
            VIR: X953_04685
            VHL: BME96_03875
            VIG: BKP57_04365
            VIL: CFK37_17540
            VNE: CFK40_19340
            VPN: A21D_02592(xpt)
            VIM: GWK91_02455
            VPT: KBP50_04355
            LAO: AOX59_07445
            FPN: ABE65_009960
            FAR: ABE41_011295
            SJE: AAV35_002895
            BSJ: UP17_15075
            BMUR: ABE28_013945
            PBUT: DTO10_02010
            PASA: BAOM_3464(xpt)
            PPSR: I6J18_21940
            PFRI: L8956_15780
            BTHV: CQJ30_11110
            PSYH: D0S48_16765
            PSYO: PB01_16230
            PRD: F7984_11215
            GRC: GI584_16540
            POF: GS400_15750
            NMK: CHR53_12735
            NDT: L1999_15575
            MEKU: HUW50_25980
            MSEM: GMB29_16260
            MDG: K8L98_16135
            MLIT: KDJ21_014975
            AIA: AWH56_025585
            BLEN: NCTC4824_01990(xpt)
            SEDD: ERJ70_15785
            BVQ: FHE72_12115
            RMF: D5E69_12005
            BVJ: I5776_09390
            BOU: I5818_10645
            GAJ: MY490_01980
            SLMS: MM221_18640
            STEA: C0679_07765
            SAU: SA0373(xprT)
            SAV: SAV0388(xprT)
            SAW: SAHV_0385(xprT)
            SAH: SaurJH1_0446
            SAJ: SaurJH9_0435
            SAM: MW0364(xprT)
            SAS: SAS0364
            SAR: SAR0406(xpt)
            SAC: SACOL0458(xpt)
            SAX: USA300HOU_0411(xprT)
            SAA: SAUSA300_0386(xpt)
            SAO: SAOUHSC_00372
            SAE: NWMN_0378
            SAD: SAAV_0355(xpt)
            SUU: M013TW_0367(xpt)
            SUV: SAVC_01690
            SUE: SAOV_0410(xpt)
            SUJ: SAA6159_00362(xpt)
            SUK: SAA6008_00387(xprT)
            SUC: ECTR2_347(xpt)
            SUT: SAT0131_00420
            SUQ: HMPREF0772_10106(xpt)
            SUZ: MS7_0377(xpt)
            SUD: ST398NM01_0465
            SUX: SAEMRSA15_03400(xpt)
            SUW: SATW20_04540(xpt)
            SUG: SAPIG0465(xpt)
            SUF: SARLGA251_03480(xpt)
            SAUA: SAAG_00876
            SAUE: RSAU_000332(xpt)
            SAUN: SAKOR_00386
            SAUS: SA40_0344(xpt)
            SAUU: SA957_0359(xpt)
            SAUG: SA268_0358(xpt)
            SAUZ: SAZ172_0389(xpt)
            SAUT: SAI1T1_2002950(xprT)
            SAUJ: SAI2T2_1002950(xprT)
            SAUK: SAI3T3_1002950(xprT)
            SAUQ: SAI4T8_1002950(xprT)
            SAUV: SAI7S6_1002950(xpt)
            SAUW: SAI5S5_1002940(xpt)
            SAUX: SAI6T6_1002950(xpt)
            SAUY: SAI8T7_1002950(xpt)
            SAUF: X998_0444(xpt)
            SAB: SAB0338(xpt)
            SUY: SA2981_0386(xprT)
            SAUB: C248_0444(xpt)
            SAUM: BN843_3930
            SAUC: CA347_403(xpt)
            SAUR: SABB_02245(xpt)
            SAUI: AZ30_01985
            SAUD: CH52_03780
            SAMS: NI36_01865
            SUH: SAMSHR1132_03590
            SER: SERP0067(xpt)
            SEP: SE_2350
            SEPP: SEB_02349
            SEPS: DP17_1464(xpt)
            SHA: SH2585(xprT)
            SHH: ShL2_02360(xprT)
            SSP: SSP2325
            SCA: SCA_0047(xprT)
            SLG: SLGD_02474
            SLN: SLUG_23690(xpt)
            SSD: SPSINT_0058
            SDT: SPSE_2441(xpt)
            SDP: NCTC12225_02646(xpt)
            SWA: A284_11190
            SPAS: STP1_1514
            SXY: BE24_13300
            SXL: SXYLSMQ121_2364
            SXO: SXYL_02522(xpt)
            SHU: SHYC_11785(xpt)
            SCAP: AYP1020_2154(xpt)
            SSCH: LH95_11335
            SSCZ: RN70_12040
            SAGQ: EP23_10365(xpt)
            SEQO: SE1039_01850
            SSIF: AL483_09650(xpt)
            SCV: A4G25_07540
            SPET: CEP67_08905(xpt)
            SLZ: B5P37_06285
            SCOH: BZ166_03720
            SNL: BJD96_13055
            SKL: C7J89_00540(xpt)
            SFQ: C7J90_02600(xpt)
            SHOM: EGX58_04150(xpt)
            SMUS: C7J88_06965(xpt)
            SCAR: DWB96_12520(xpt)
            SCHR: DWB92_11805(xpt)
            SARL: SAP2_23950(xpt)
            SPIC: SAMEA4384060_2479(xprT)
            SSH: NCTC13712_00332(xpt)
            SSIM: SAMEA4384339_0345(xprT)
            SDB: CNQ82_00800(xpt)
            SLLO: ISP08_11815(xpt)
            SAUL: I6G39_01140(xpt)
            SSAC: I6I31_04820(xpt)
            SRAI: LN051_11095(xpt)
            SPSD: JMB28_12850(xpt)
            STAS: HYI43_11800(xpt)
            SSCU: CEP64_12255(xpt)
            SFF: FOB90_08075(xpt)
            SSTE: SAMEA4384403_2457(xprT)
            MLEN: H3V22_09590(xpt)
            MVT: I6J10_11260(xpt)
            MCL: MCCL_1944(xprT)
            MCAK: MCCS_25380(xpt)
            MACR: BHM04_10870
            MBOE: HT586_12210(xpt)
            MARY: LAU42_11680(xpt)
            MBRU: MGG13_11160(xpt)
            MEPI: KFV12_13200(xpt)
            SHV: AAT16_11190
            JEA: JEM45_10135
            NAMP: KPF49_06300
            LMO: lmo1885
            LMN: LM5578_2086
            LMY: LM5923_2037
            LMT: LMRG_01032
            LMOC: LMOSLCC5850_1947(xpt)
            LMOE: BN418_2266
            LMOB: BN419_2268
            LMOD: LMON_1953
            LMOW: AX10_03660
            LMOQ: LM6179_2654(xpt)
            LMR: LMR479A_1994(xpt)
            LMOM: IJ09_00410
            LMF: LMOf2365_1914(xpt)
            LMC: Lm4b_01901
            LMOG: BN389_19100(xpt)
            LMP: MUO_09670
            LMOL: LMOL312_1895(xpt)
            LMOJ: LM220_09480
            LMOZ: LM1816_11627
            LMOX: AX24_07195
            LMH: LMHCC_0672(xpt)
            LMQ: LMM7_1978(xpt)
            LML: lmo4a_1942(xpt)
            LMG: LMKG_00451
            LMS: LMLG_2256
            LMJ: LMOG_01356
            LMW: LMOSLCC2755_1945(xpt)
            LMX: LMOSLCC2372_1951(xpt)
            LMZ: LMOSLCC2482_1946(xpt)
            LMON: LMOSLCC2376_1846(xpt)
            LMOS: LMOSLCC7179_1857(xpt)
            LMOO: LMOSLCC2378_1908(xpt)
            LMOY: LMOSLCC2479_1948(xpt)
            LMOT: LMOSLCC2540_1966(xpt)
            LMOA: LMOATCC19117_1903(xpt)
            LMOK: CQ02_09775
            LMV: Y193_06135
            LIN: lin1998
            LWE: lwe1904(xpt)
            LSG: lse_1869(xpt)
            LIV: LIV_1862
            LII: JL52_09820
            LIW: AX25_09985
            LIA: JL58_10030
            LIO: JL53_10500
            LWI: UE46_07080
            LGZ: NCTC10812_00934(xpt)
            LMAR: LAX80_009260
            BTHS: CNY62_10830
            ESI: Exig_0219
            EAT: EAT1b_1976
            EAN: Eab7_0207(xpt)
            EXM: U719_01110
            EXU: ESP131_03540
            EAP: KB235_00585
            EACE: KKI46_01365
            EAUR: NMQ00_14565
            GOT: AXE85_01770
            GMO: NCTC11323_01483(xpt)
            GEQ: CG018_03540
            GSA: FOC50_02800
            GHA: NCTC10459_01518(xpt)
            BBE: BBR47_44140(xpt)
            BLR: BRLA_c012720
            BFM: BP422_17725
            BAGR: BA6348_09060
            BRW: GOP56_22230
            BCHS: JNE38_23055
            BCOP: JD108_05800
            PJD: Pjdr2_1053 Pjdr2_2159 Pjdr2_3999
            GYM: GYMC10_0727 GYMC10_4563
            PPY: PPE_01733 PPE_04761
            PPM: PPSC2_09110(xpt1) PPSC2_24725(xpt3)
            PPO: PPM_1735(xpt1) PPM_4913(xpt3)
            PPOL: X809_09370 X809_41280
            PPQ: PPSQR21_018130 PPSQR21_050060
            PPOY: RE92_03185 RE92_12560
            PMS: KNP414_01661(xpt) KNP414_06868(xpt2) KNP414_07913(xpt3)
            PMQ: PM3016_1968 PM3016_6480 PM3016_7430
            PMW: B2K_09985 B2K_32735 B2K_37465
            PTA: HPL003_06580 HPL003_17130
            PLV: ERIC2_c02940(xpt)
            PSAB: PSAB_02045 PSAB_09900 PSAB_23385
            PDU: PDUR_02360 PDUR_11210
            PBD: PBOR_02765 PBOR_13195 PBOR_34925
            PGM: PGRAT_02975 PGRAT_12110 PGRAT_31245
            POD: PODO_02590 PODO_10615 PODO_29620
            PAEN: P40081_03005 P40081_12925 P40081_36235
            PAEF: R50345_02500 R50345_10985 R50345_29715
            PAEQ: R50912_02705 R50912_12515 R50912_32840
            PSTE: PSTEL_02865 PSTEL_11185 PSTEL_26110
            PAEA: R70723_02335 R70723_11640 R70723_31610
            PAEE: R70331_02300 R70331_11390 R70331_30360
            PAEH: H70357_02605 H70357_13030 H70357_33895
            PAEJ: H70737_02610 H70737_10420 H70737_29360
            PBJ: VN24_00190 VN24_17040
            PIH: UB51_14075 UB51_24450
            PRI: PRIO_0640(xpt1) PRIO_2583(xpt3) PRIO_6530(xpt5)
            PSON: JI735_07360 JI735_11625 JI735_21860
            PPEO: ABE82_09205 ABE82_25025
            PNP: IJ22_06780 IJ22_29880
            POW: IJ21_31170 IJ21_38160
            PBV: AR543_01670 AR543_05185 AR543_10535
            PXL: BS614_06575 BS614_14250
            PYG: AWM70_04145 AWM70_21490
            PSWU: SY83_20460
            PDH: B9T62_07665 B9T62_30420 B9T62_34895
            PIB: BBD41_11205 BBD41_22555
            PCX: LPB68_09480 LPB68_18625
            PKB: B4V02_00310 B4V02_16185
            PAIH: ASL14_02270 ASL14_12740
            PVO: PVOR_05925 PVOR_24499
            PLW: D5F53_07380 D5F53_25965
            PLEN: EIM92_00775 EIM92_18925
            PPSC: EHS13_18770 EHS13_22165
            PLUT: EI981_03370 EI981_19195
            PALB: EJC50_08230 EJC50_22755
            PCHI: PC41400_04625 PC41400_10305
            PBK: Back11_07150(xpt_1) Back11_35700(xpt_2)
            PPRT: ET464_01970 ET464_02070 ET464_13225
            PBAC: HUB98_20215 HUB98_27235
            PRZ: GZH47_28060
            PLYC: GXP70_19630
            PSOP: KP014_05540 KP014_13715
            PTRI: KDC22_02620 KDC22_11325 KDC22_31725
            PALO: E6C60_2739
            PCEL: HUB94_12785
            PTJ: JRJ22_09870 JRJ22_28055
            PALR: HGI30_08715 HGI30_22390
            TCO: Theco_1470
            ANX: ACH33_03530
            ASOC: CB4_01063(xpt)
            ATHE: K3F53_15385
            COH: EAV92_11325 EAV92_22160
            COHN: KCTCHS21_20290(xpt_1) KCTCHS21_27260(xpt_2)
            CCHL: FPL14_24090 FPL14_24270
            CHEB: HH215_01005 HH215_01795
            SACA: FFV09_13725 FFV09_18720
            AACO: K1I37_05960
            ACUR: JZ785_25400
            TAB: CIG75_01305
            SIV: SSIL_3662
            SSIL: SOLI23_00070
            SOB: CSE16_01330
            PLN: Plano_0237
            PKU: AUO94_15440
            PRT: AUC31_08645
            PLL: I858_006190
            PANA: BBH88_01310
            PHC: BBI08_14140
            PMAR: B0X71_01420
            PPLA: BBI15_13365
            PFAE: AJGP001_01660
            PLX: CW734_02725
            PMAT: BBI11_02515
            PDEC: H1Q58_01660
            PGQ: FK545_08995
            KUR: ASO14_2731(xpt)
            KZO: NCTC404_00617(xpt)
            SPSY: AZE41_13855
            SPOR: SporoP33_14860
            SPOP: SporoP37_15195
            SURE: SporoP32a_15510
            SPOS: DV702_03185
            SPAE: E2C16_09145
            SPOO: J3U78_05255
            RST: ATY39_15820
            PLAY: DNR44_001960
            VIJ: JNUCC6_16350
            LFB: C1X05_09485
            TVU: AB849_010640
            KPUL: GXN76_10710
            LLA: L159396(xpt)
            LLK: LLKF_1171(xpt)
            LLT: CVCAS_1117(xpt)
            LLS: lilo_1047(xpt)
            LLD: P620_06210
            LLX: NCDO2118_1146(xpt)
            LLJ: LG36_1236(xpt)
            LLM: llmg_1346(xpt)
            LLC: LACR_1265
            LLR: llh_6365
            LLN: LLNZ_06960
            LLI: uc509_1161(xpt)
            LLW: kw2_1095(xpt)
            LGR: LCGT_1037
            LGV: LCGL_1003
            LPK: LACPI_1675(xpt2)
            LRN: CMV25_07895
            LACT: D7I46_04025
            LACK: FLP15_09040
            LTI: JW886_05615
            LCAR: BHS00_02770
            LPAA: BHS01_02920
            SPY: SPy_1136(xpt)
            SPZ: M5005_Spy0858(xpt)
            SPYM: M1GAS476_0915(xpt)
            SPYA: A20_0896(xpt)
            SPM: spyM18_1096(xpt)
            SPG: SpyM3_0794(xpt)
            SPS: SPs0993
            SPH: MGAS10270_Spy0972(xpt)
            SPI: MGAS10750_Spy1007(xpt)
            SPJ: MGAS2096_Spy0932(xpt)
            SPK: MGAS9429_Spy0975(xpt)
            SPF: SpyM50932(xpt)
            SPA: M6_Spy0854
            SPB: M28_Spy0832(xpt)
            STG: MGAS15252_0858(xpt)
            STX: MGAS1882_0853(xpt)
            SOZ: Spy49_0887(xpt)
            STZ: SPYALAB49_000855(xpt)
            SPYH: L897_04285
            SPYO: STAB901_04925
            SPN: SP_1847(xpt)
            SPD: SPD_1628(xpt)
            SPR: spr1662(xpt)
            SPW: SPCG_1821(xpt)
            SJJ: SPJ_1752(xpt)
            SNV: SPNINV200_16670(xpt)
            SPX: SPG_1731(xpt)
            SNT: SPT_1764(xpt)
            SND: MYY_1742
            SPNN: T308_08370
            SNE: SPN23F18620(xpt)
            SPV: SPH_1962(xpt)
            SNC: HMPREF0837_12070(xpt)
            SNM: SP70585_1901(xpt)
            SPP: SPP_1846(xpt)
            SNI: INV104_15850(xpt)
            SPNG: HMPREF1038_01815
            SNB: SP670_1921(xpt)
            SNP: SPAP_1842
            SNX: SPNOXC16200(xpt)
            SNU: SPNA45_00404(xpt)
            SPNE: SPN034156_06930(xpt)
            SPNU: SPN034183_16230(xpt)
            SPNM: SPN994038_16120(xpt)
            SPNO: SPN994039_16130(xpt)
            SAG: SAG1086(xpt)
            SAN: gbs1117
            SAK: SAK_1171(xpt)
            SGC: A964_1057(xpt)
            SAGS: SaSA20_0906(xpt)
            SAGL: GBS222_0909(xpt)
            SAGM: BSA_11550
            SAGI: MSA_12040
            SAGR: SAIL_11980
            SAGP: V193_04970
            SAGC: DN94_04970
