ENTRY       K01048                      KO
SYMBOL      pldB
            EKF: KO11_04140(pldB)
            EAB: ECABU_c43070(pldB)
            EDH: EcDH1_4154
            EDJ: ECDH1ME8569_3704(pldB)
            ELU: UM146_19260
            ELW: ECW_m4127(pldB)
            ELL: WFL_20130(pldB)
            ELC: i14_4341(pldB)
            ELD: i02_4341(pldB)
            ELP: P12B_c3949(pldB)
            ELF: LF82_1670(pldB)
            ECOL: LY180_19825
            ECOI: ECOPMV1_04163
            ECOJ: P423_21175
            EFE: EFER_3675(pldB)
            EAL: EAKF1_ch2116c(pldB)
            EMA: C1192_16420
            ESZ: FEM44_09535(pldB)
            STY: STY3598(pldB)
            STT: t3336(pldB)
            SEX: STBHUCCB_35250
            SENT: TY21A_16910
            STM: STM3961(pldB)
            SEO: STM14_4764(pldB)
            SEV: STMMW_39321
            SEY: SL1344_3915(pldB)
            SEM: STMDT12_C41100
            SEJ: STMUK_3946(pldB)
            SEB: STM474_4139(pldB)
            SEF: UMN798_4300(pldB)
            SETU: STU288_19965
            SETC: CFSAN001921_20630
            SENR: STMDT2_38291(pldB)
            SEND: DT104_39751(pldB)
            SENI: CY43_20725
            SEEN: SE451236_01100
            SPT: SPA3802(pldB)
            SEK: SSPA3540
            SPQ: SPAB_04914
            SEI: SPC_4068(pldB)
            SEC: SCH_3860(pldB)
            SEH: SeHA_C4288(pldB)
            SHB: SU5_070
            SENH: CFSAN002069_12255
            SEEH: SEEH1578_05885
            SEE: SNSL254_A4241(pldB)
            SENN: SN31241_47670
            SEW: SeSA_A4169(pldB)
            SEA: SeAg_B4190(pldB)
            SENS: Q786_19415
            SED: SeD_A4348(pldB)
            SEG: SG3490(pldB)
            SEL: SPUL_3471(pldB)
            SEGA: SPUCDC_3457(pldB)
            SET: SEN3756(pldB)
            SENA: AU38_19415
            SENO: AU37_19410
            SENV: AU39_19430
            SENQ: AU40_21665
            SENL: IY59_19885
            SENJ: CFSAN001992_13880
            SEEC: CFSAN002050_02685
            SEEB: SEEB0189_022540
            SEEP: I137_16625
            SENB: BN855_40320
            SENE: IA1_19245
            SENC: SEET0819_03640
            SES: SARI_03696
            SBG: SBG_3495(pldB)
            SBZ: A464_4017
            SBV: N643_17495
            SALZ: EOS98_22525
            SFL: SF3903(pldB)
            SFX: S3852(pldB)
            SFV: SFV_3673(pldB)
            SFE: SFxv_4254(pldB)
            SFN: SFy_5568
            SFS: SFyv_5631
            SFT: NCTC1_04220(pldB)
            SSN: SSON_3999(pldB)
            SBO: SBO_3837(pldB)
            SBC: SbBS512_E4292(pldB)
            SDY: SDY_3918(pldB)
            SDZ: Asd1617_05141
            SHQ: A0259_00605
            ENC: ECL_04970
            ENL: A3UG_22050
            ECLG: EC036_42750
            ECLE: ECNIH2_01615
            ECLN: ECNIH4_21805
            ECLI: ECNIH5_01155
            ECLX: LI66_01000
            ECLY: LI62_01410
            ECLZ: LI64_01070
            ECLO: ENC_01860
            EHM: AB284_01105
            EXF: BFV63_00985
            ECLA: ECNIH3_01155
            ECLC: ECR091_01155
            EAU: DI57_19460
            EKB: BFV64_22545
            ENO: ECENHK_21265
            EEC: EcWSU1_04356(pldB)
            ELG: BH714_23205
            ECAN: CWI88_21785
            ERN: BFV67_21185
            ECLS: LI67_023385
            ECHG: FY206_23500(pldB)
            ESH: C1N69_22050
            ENT: Ent638_3971
            EAS: Entas_4254
            ENR: H650_16255
            ENX: NI40_021280
            ENF: AKI40_4773
            LNI: CWR52_13590
            EBG: FAI37_07745(pldB)
            END: A4308_06180
            ENZ: G0034_22165(pldB)
            ENS: HWQ15_09320(pldB)
            ENK: LOC22_11830(pldB)
            EHU: D5067_0000970(pldB)
            EMOR: L6Y89_00825(pldB)
            ENB: ELK40_21670
            ESA: ESA_03735
            CSK: ES15_3666(pldB)
            CSZ: CSSP291_17295
            CSJ: CSK29544_00696
            CCON: AFK62_01460
            CDM: AFK67_01430
            CSI: P262_05453
            CMJ: AFK66_018660
            CUI: AFK65_01370
            CMW: AFK63_17185
            CTU: CTU_02560(pldB)
            KPN: KPN_04321(pldB)
            KPU: KP1_0182(pldB)
            KPM: KPHS_01670
            KPP: A79E_4866
            KPH: KPNIH24_00895
            KPZ: KPNIH27_00910
            KPV: KPNIH29_00875
            KPW: KPNIH30_00910
            KPY: KPNIH31_00905
            KPG: KPNIH32_00915
            KPC: KPNIH10_00890
            KPQ: KPR0928_00895
            KPT: VK055_3154
            KPO: KPN2242_24605
            KPR: KPR_0271(pldB)
            KPJ: N559_4968
            KPI: D364_22015
            KPA: KPNJ1_05275
            KPS: KPNJ2_05231
            KPX: PMK1_01808(ytpA)
            KPB: FH42_17970
            KPNE: KU54_026070
            KPNU: LI86_25660
            KPNK: BN49_4542(pldB)
            KVA: Kvar_4911
            KPE: KPK_5357(pldB)
            KPK: A593_11715
            KVD: KR75_09140
            KVQ: SP68_15730
            KOX: KOX_07730
            KOE: A225_0194
            KOY: J415_02015
            KOM: HR38_06335
            KMI: VW41_17785
            KOK: KONIH1_01200
            KOC: AB185_06020
            KQU: AVR78_05460
            EAE: EAE_07955
            EAR: CCG32409
            KQV: B8P98_26680
            KLL: BJF97_01050
            KLW: DA718_28240
            KAR: LGL98_24060(pldB)
            KGR: JJJ10_26565(pldB)
            ROR: RORB6_17780
            RON: TE10_03205
            RPLN: B1209_25945
            RAO: DSD31_24775
            RTG: NCTC13098_06996
            REE: electrica_04869(ytpA)
            CRO: ROD_39291(pldB)
            CKO: CKO_00166
            CFD: CFNIH1_03740
            CBRA: A6J81_16680
            CWE: CO701_21640
            CYO: CD187_23625
            CPOT: FOB25_10885(pldB)
            CFQ: C2U38_25470
            CSED: JY391_21950(pldB)
            CAMA: F384_20735
            CAF: AL524_03585
            CIF: AL515_01775
            CFAR: CI104_24745
            CIR: C2U53_10315
            CIE: AN232_03905
            CPAR: CUC49_19705
            CTEL: GBC03_04960(pldB)
            CITZ: E4Z61_16590(pldB)
            CARS: E1B03_01490(pldB)
            EBT: EBL_c37650(pldB)
            CNT: JT31_11520
            CEM: LH23_06185
            CEN: LH86_06115
            CLAP: NCTC11466_04405(ytpA)
            PGE: LG71_05085
            ESC: Entcl_4212
            KLE: AO703_00830
            KSA: C813_14415
            KOR: AWR26_24080(pldB)
            KRD: A3780_25690
            KCO: BWI95_22710
            KOT: EH164_21375
            KPSE: IP581_00915(pldB)
            KIE: NCTC12125_03572
            KAS: KATP_43240
            LAX: APT61_01030
            LEI: C2U54_03680
            LEH: C3F35_12815
            LEE: DVA44_22665
            LER: GNG29_22005(pldB)
            LEA: GNG26_21210(pldB)
            LPNU: KQ929_00355(pldB)
            LAZ: A8A57_20665
            LEF: LJPFL01_4088
            LEW: DAI21_05400
            BUF: D8682_14540
            BAGE: BADSM9389_39780
            BFT: MNO13_23360(pldB)
            SYM: K6K13_22020(pldB)
            METY: MRY16398_54250
            AHN: NCTC12129_04725(pldB_1)
            ASUB: NLZ15_21140(pldB)
            YRE: HEC60_18850(pldB)
            SGOE: A8O29_021595(pldB)
            KIN: AB182_24080
            PDZ: HHA33_01080(pldB)
            IZH: FEM41_06735(pldB)
            PSHI: SAMEA2665130_0159(ytpA)
            PSGC: G163CM_33820(pldB)
            EBF: D782_4328
            EBC: C2U52_07035
            EBU: CUC76_14505
            YPE: YPO3830(pldB)
            YPK: y0400(pldB)
            YPH: YPC_0403(pldB)
            YPA: YPA_0192
            YPN: YPN_0134
            YPM: YP_3218(pldB2)
            YPP: YPDSF_3447
            YPG: YpAngola_A0558(pldB)
            YPZ: YPZ3_3385(pldB)
            YPT: A1122_06690
            YPD: YPD4_3376(pldB)
            YPX: YPD8_3377(pldB)
            YPW: CH59_1765
            YPJ: CH55_3185
            YPV: BZ15_3886
            YPL: CH46_1236
            YPS: YPTB0205(pldB)
            YPO: BZ17_2378
            YPI: YpsIP31758_0221(pldB)
            YPY: YPK_3995
            YPB: YPTS_0220
            YPQ: DJ40_2215
            YPU: BZ21_3562
            YPR: BZ20_1917
            YPC: BZ23_3832
            YPF: BZ19_3666
            YEN: YE0207(pldB)
            YEP: YE105_C0207
            YEY: Y11_34061
            YEL: LC20_05034
            YEW: CH47_3276
            YET: CH48_1903
            YEF: FORC2_3894
            YSI: BF17_09060
            YAL: AT01_2262
            YFR: AW19_2996
            YIN: CH53_2012
            YKR: CH54_2792
            YRO: CH64_2799
            YRU: BD65_1738
            YRB: UGYR_09215
            YAK: ACZ76_10260
            YMA: DA391_21805
            YHI: D5F51_01115
            YCA: F0T03_01070(pldB)
            YMO: HRD69_04140(pldB)
            SMAR: SM39_4305(pldB)
            SMAC: SMDB11_4299(pldB)
            SMW: SMWW4_v1c02040(pldB)
            SPE: Spro_0196
            SRR: SerAS9_0157
            SRL: SOD_c01550(pldB)
            SRY: M621_00785
            SPLY: Q5A_000870(pldB)
            SRS: SerAS12_0157
            SRA: SerAS13_0156
            SMAF: D781_0169
            SLQ: M495_00815
            SERF: L085_05395
            SERS: SERRSCBI_00865
            SFW: WN53_09405
            SFG: AV650_01585
            SRZ: AXX16_0361
            SERA: Ser39006_004145
            SERQ: CWC46_04145
            SERM: CLM71_00910
            SQU: E4343_15285(pldB)
            SFJ: SAMEA4384070_0165
            SOF: NCTC11214_01962
            SSUR: ATE40_021715
            SURI: J0X03_23050(pldB)
            SRHZ: FO014_09100(pldB)
            SENP: KHA73_22340(pldB)
            SFO: Z042_25415
            RAH: Rahaq_4230
            RACE: JHW33_15520(pldB)
            RAQ: Rahaq2_4338
            RAA: Q7S_21510
            ROX: BV494_17920
            RVC: J9880_06640(pldB)
            GQU: AWC35_10600
            EAME: GXP68_20205(pldB)
            RBAD: H2866_09080(pldB)
            ECA: ECA4169(pldB)
            PATR: EV46_20765
            PATO: GZ59_42260(pldB)
            PCT: PC1_3961
            PCC: PCC21_039470
            PCV: BCS7_19795
            PWA: Pecwa_4151
            PPAR: A8F97_20745
            PEC: W5S_4308
            PWS: A7983_05880
            PPOA: BJK05_14815
            PBRA: B5S52_01380
            PPUJ: E2566_20160(pldB)
            PARI: I2D83_01490(pldB)
            PAQU: DMB82_0019035(pldB)
            PVZ: OA04_42250(pldB)
            PPAV: LOZ86_02480(pldB)
            PQU: IG609_018770(pldB)
            DDD: Dda3937_00313(pldB)
            DZE: Dd1591_0196
            DDC: Dd586_3859
            DZC: W909_18780
            DSO: A4U42_07415
            CED: LH89_14110
            DFN: CVE23_20800
            DDQ: DDI_3962
            DAQ: DAQ1742_04188(pldB)
            DIC: Dpoa569_000298(pldB)
            DDA: Dd703_0245
            BGJ: AWC36_20255
            BRB: EH207_15965
            BNG: EH206_01530
            BIZ: HC231_01510(pldB)
            LBQ: CKQ53_03910
            LPOP: I6N93_01095(pldB)
            SOD: Sant_0342(pldB)
            SLIG: GTU79_01765(pldB)
            EAM: EAMY_0200(pldB3)
            EAY: EAM_0193(pldB)
            ETA: ETA_02250(pldB)
            EPY: EpC_02130(pldB)
            EPR: EPYR_00223(pldB)
            EBI: EbC_02230(pldB)
            ERJ: EJP617_14110(pldB)
            EGE: EM595_3305(pldB)
            EPE: CI789_17570
            ERWI: GN242_19980(pldB)
            ETP: LU633_24810(pldB)
            ERP: LJN55_21955(pldB)
            PAM: PANA_0180(pldB)
            PLF: PANA5342_4247(pldB)
            PAJ: PAJ_3340(pldB)
            PAQ: PAGR_g4098
            PVA: Pvag_3419(pldB)
            PAGG: AL522_05225
            PAO: Pat9b_0172
            KLN: LH22_01385
            PANT: PSNIH1_06445
            PANP: PSNIH2_16420
            PAGC: BEE12_07610
            PSTW: DSJ_22000
            PALH: B1H58_08720
            PANS: FCN45_00900(pldB)
            PEY: EE896_18220(pldB)
            PDIS: D8B20_00760
            PER: LAC65_00550(pldB)
            PGZ: C2E15_20180
            PCD: C2E16_19590
            MINT: C7M51_03180(pldB)
            MTHI: C7M52_03817(pldB)
            TCI: A7K98_18605
            TPTY: NCTC11468_03491
            PLU: plu4619(pldB)
            PLUM: A4R40_22895
            PAY: PAU_04110(pldB)
            PAKH: B0X70_23335
            PLUI: CE143_23375
            PMR: PMI3346(pldB)
            PMIB: BB2000_3382(pldB)
            PVL: AOB99_01165
            PVG: CRN77_02900
            PHAU: PH4a_08200
            PROT: BTA34_17975
            PCOL: F1325_01130(pldB)
            PCIB: F9282_01130(pldB)
            PPEE: I6G31_08245(pldB)
            XBO: XBJ1_4143(pldB)
            XBV: XBW1_4494(pldB)
            XNE: XNC1_0425(pldB)
            XNM: XNC2_0416(pldB)
            XDO: XDD1_0382(pldB)
            XPO: XPG1_3449(pldB)
            XHO: A9255_14060
            XBU: HGO23_18070(pldB)
            PSI: S70_11825
            PSX: DR96_812
            PSTA: BGK56_14770
            PRG: RB151_041780
            PALA: CO695_05925
            PHEI: NCTC12003_03695
            PRQ: CYG50_17845(pldB)
            PRJ: NCTC6933_03710
            PVC: G3341_18085(pldB)
            PMAG: JI723_18530(pldB)
            MMK: MU9_227
            ANS: ArsFIN_04130(pldB)
            AED: E3U36_04325(pldB)
            AET: LDL57_01100(pldB)
            MWI: MNY66_14645(pldB)
            EIC: NT01EI_3719
            ETR: ETAE_3343
            ETD: ETAF_3030
            ETE: ETEE_1573(pldB)
            ETC: ETAC_15960
            EDW: QY76_03765
            EDL: AAZ33_17435(pldB)
            EHO: A9798_00730
            HAV: AT03_20980
            HPAR: AL518_05820
            OPO: DSM2777_04445
            LPV: HYN51_08570
            PFQ: QQ39_01125
            PRAG: EKN56_19040
            LRI: NCTC12151_00208(ytpA_1)
            HIN: HI_0645
            HIT: NTHI0764(pldB)
            HIP: CGSHiEE_08985
            HIQ: CGSHiGG_06500(glmU)
            HIF: HIBPF_16360
            HIL: HICON_07520
            HIU: HIB_07730
            HIE: R2846_1691(pldB)
            HIZ: R2866_1834(pldB)
            HIK: HifGL_000271(pldB)
            HIA: H733_0533
            HIH: NF38_01905
            HIW: NTHI477_01745(ytpA)
            HIC: NTHIC486_00352(ytpA)
            HIX: NTHI723_01059(ytpA)
            HPR: PARA_05950
            HAY: C3V42_03750
            HPIT: NCTC13334_00675
            HHZ: NCTC10839_00563(ytpA)
            HAEG: NCTC8502_00456
            HSEM: L3077_01455
            HSO: HS_0775(pldB)
            HSM: HSM_1242
            PMU: PM1631(pldB)
            PMV: PMCN06_1902(pldB)
            PUL: NT08PM_1967
            PMP: Pmu_19000(pldB)
            PMUL: DR93_481
            PDAG: 4362423_01660(pldB)
            PCAI: K7G93_001829
            MSU: MS0004(pldB)
            BSUN: A4G13_08850
            ASU: Asuc_0277
            ADP: NCTC12871_00758
            AAP: NT05HA_1727
            AAZ: ADJ80_01370
            AAT: D11S_0360
            AAO: ANH9381_0680
            AAN: D7S_02910
            AAH: CF65_01432
            AACN: AANUM_0610
            AACT: ACT75_04420
            ASEG: NCTC10977_00694
            GAN: UMN179_01322
            APAG: EIA51_10940
            AVT: NCTC3438_00482
            RPNE: NCTC8284_03947(pldB_1)
            RHEY: FEE42_06935
            RHAE: IHV77_07280
            BHUD: A6A11_00795
            PAET: NCTC13378_01437(pldB)
            VCH: VC_0135
            VCF: IR04_05575
            VCS: MS6_2489
            VCE: Vch1786_I2274(lypA)
            VCQ: EN18_16895
            VCJ: VCD_001594
            VCI: O3Y_00605
            VCO: VC0395_A2385(lypA)
            VCR: VC395_0045(lypA)
            VCM: VCM66_0135(lypA)
            VCL: VCLMA_A0124(pldB)
            VCX: VAA049_116
            VCZ: VAB027_116
            VVU: VV1_1137
            VVY: VV0096
            VVM: VVMO6_00112
            VVL: VV93_v1c00860
            VPA: VP2974
            VPB: VPBB_2811
            VPK: M636_22405
            VPF: M634_01390
            VPH: VPUCM_3058
            VHA: VIBHAR_00300
            VCA: M892_11190
            VAG: N646_2069
            VEX: VEA_002122
            VDB: AL552_23915
            VHR: AL538_09075
            VNA: PN96_13925
            VOW: A9237_01840 A9237_08785
            VRO: BSZ04_23915
            VSP: VS_3037
            VEJ: VEJY3_15010
            VFU: vfu_A00448
            VNI: VIBNI_A3757(LypA)
            VAN: VAA_01963
            LAG: N175_00660
            VAU: VANGNB10_cI0082c(lypA)
            VCY: IX92_00775
            VCT: JV59_40035
            VTU: IX91_14655
            VEU: IXK98_23325
            VSI: MTO69_12885
            VFL: AL536_20820
            VMI: AL543_08860
            VBR: A6E01_00385
            VSC: VSVS12_00031(pldB)
            VGA: BSQ33_08165
            VSH: BSZ05_05730 BSZ05_15210
            VQI: CCZ37_00675
            VTA: A3386
            VAF: D1115_00490
            VNL: D3H41_16130
            VCC: FAZ90_00460
            VAS: GT360_00800
            VAQ: FIV01_13890(cpo)
            VSR: Vspart_03258
            VKA: BTD91_06860
            VZI: G5S32_14290
            VNV: IF132_15815
            VGI: MID13_15015
            VSL: LTQ54_09265
            VPL: SA104470976_02602(ytpA)
            VFI: VF_2481(pldB)
            VFM: VFMJ11_2604
            VSA: VSAL_I1204 VSAL_I2931
            AWD: AWOD_I_2564(pldB)
            PPR: PBPRA0137(T3336) PBPRB1931(Z5346)
            PGB: H744_2c0400
            PDS: CAY62_13800 CAY62_17700
            PGH: FH974_00415
            GHO: AL542_01245 AL542_09245
            SALY: E8E00_13270
            SKS: FCN78_00370
            SCOT: HBA18_00375
            SON: SO_4733(lypA)
            SDN: Sden_3669
            SFR: Sfri_0039
            SAZ: Sama_0083
            SBL: Sbal_0044
            SBM: Shew185_4354
            SBN: Sbal195_4496
            SBP: Sbal223_4299
            SBT: Sbal678_4525
            SBS: Sbal117_0044
            SBB: Sbal175_4283
            SLO: Shew_3723
            SPC: Sputcn32_3916
            SHP: Sput200_0036
            SSE: Ssed_0088
            SPL: Spea_0094
            SHE: Shewmr4_3914
            SHM: Shewmr7_4006
            SHN: Shewana3_4119
            SHW: Sputw3181_0036
            SHL: Shal_4228
            SWD: Swoo_0051
            SWP: swp_5081
            SVO: SVI_0080(pldB)
            SHF: CEQ32_16080
            SJA: SJ2017_0040
            SPSW: Sps_00128
            SBJ: CF168_20780
            SMAV: CFF01_18445
            SHEW: CKQ84_07495
            SLJ: EGC82_01330
            SMAI: EXU30_09835
            SPOL: FH971_00215
            SBK: SHEWBE_0665
            SKH: STH12_03753(ytpA)
            SAES: HBH39_00210
            SLIT: JQC75_00395
            SDK: KHX94_09125
            SCAA: TUM17387_00390(lypA)
            SPSH: FM037_00470
            SEUR: FM038_000480
            SYK: KDN34_17215
            SCYP: JYB88_00420
            SAVI: JYB87_18365
            SSEM: JYB85_00455
            SGLA: FJ709_00225
            SINV: K8B83_02390
            SXM: MKD32_20435
            SVM: KDH10_003009
            ILO: IL2432(pldB)
            ILI: K734_12240
            IPI: CEW91_00900
            IDI: CWC33_06515
            IDT: C5610_12760
            IAB: K5X84_11570
            CPS: CPS_4384(pldB)
            COM: CMT41_15160
            COZ: A3Q34_09335
            COLW: A3Q33_09850
            COLA: DBO93_01340
            COV: EKO29_01765
            CBER: B5D82_09725
            LSD: EMK97_13435
            THT: E2K93_09545
            THAP: FNC98_00765
            PHA: PSHAa0373
            PTN: PTRA_a0402(pldB)
            PAT: Patl_0989
            PSM: PSM_A2718
            PSEO: OM33_13935
            PIA: PI2015_2656
            PPHE: PP2015_565
            PBW: D172_002275
            PRR: AT705_09755
            PLZ: S4054249_17955
            PALN: B0W48_10500
            PPIS: B1L02_03080
            PEA: PESP_a3422(pldB)
            PSPO: PSPO_a2393(pldB)
            PART: PARC_a3524(pldB)
            PTU: PTUN_a3506(pldB)
            PNG: PNIG_a0462(pldB)
            PTD: PTET_a3109(pldB)
            PSEN: PNC201_13855(ytpA)
            PDJ: D0907_13780
            PAGA: PAGA_a3435(pldB)
            PCAR: PC2016_2801
            PMAA: CPA52_02005
            PXI: J5O05_06350
            PVB: J5X90_03140
            PSAZ: PA25_27020(pldB)
            PDV: FFU37_13465
            PSYM: J1N51_11600
            AMC: MADE_1002690
            AMH: I633_02430
            AMAA: amad1_02435
            AMAL: I607_02400
            AMAE: I876_02585
            AMAO: I634_02650
            AMAD: I636_02450
            AMAI: I635_02435
            AMAG: I533_02355
            AMAC: MASE_01860
            AMB: AMBAS45_02120
            AMG: AMEC673_01925
            AMK: AMBLS11_02135
            ALT: ambt_16035
            AAL: EP13_02380
            AAUS: EP12_02485
            ASQ: AVL57_03425
            AAW: AVL56_02150
            ALR: DS731_18690
            ALE: AV939_02240
            ALZ: AV940_02240
            APEL: CA267_006965
            SALM: D0Y50_01820
            SALK: FBQ74_15480
            SMAA: IT774_15080
            GAG: Glaag_3419
            GNI: GNIT_0490(pldB) GNIT_1412
            GPS: C427_4530
            PMES: FX988_01738
            LAL: AT746_18015
            CATE: C2869_08860
            SALH: HMF8227_02764(pldB)
            PAEW: KIH87_02265
            AGZ: M0C34_01045
            PIN: Ping_3290
            PSY: PCNPT3_02365
            FBL: Fbal_3750
            FES: HER31_16050
            MVS: MVIS_4322
            MYA: MORIYA_2851
            MMAA: FR932_18455
            TTU: TERTU_1752
            MMAI: sS8_1411
            RHH: E0Z06_11720
            HHC: M911_13395
            GSN: YC6258_03182
            AHA: AHA_0036
            AHY: AHML_00160
            AHD: AI20_19535
            AHR: V428_00180
            AHP: V429_00180
            AHJ: V469_00180
            AHH: RY45_00175
            AHI: VU14_00385
            AAJ: BOQ57_22095
            ASA: ASA_0032(lypA)
            AEO: O23A_p3602
            AVR: B565_0024
            AVO: AMS64_00280
            AMED: B224_5306
            ASR: WL1483_1219(pldB)
            ADH: CK627_03730
            ACAV: VI35_00150
            AEM: CK911_17445
            AEA: C2U39_22385
            ARV: C7N77_03960
            AES: C2U30_13805
            AEL: NCTC12917_00032(ytpA)
            ASIM: FE240_00210
            AALL: I6G90_15640
            AJD: I6H43_10840
            ARIV: KYK33_00285
            OCE: GU3_03075
            OCM: CBP12_09520
            OPF: CBP31_08280
            ZDF: AN401_00635
            GBI: PG2T_05385
            CDIZ: CEDIAZO_00413(pldB)
            REH: H16_A3666(pldB)
            BCJ: BCAM0070
            CABA: SBC2_74110(menH_6)
            RHG: EXZ61_13295
            HYL: LPB072_17440
            ATER: MW290_00485
            JAG: GJA_4662
            JAZ: YQ44_23525
            JAL: BZG29_04660
            JSV: CNX70_04720
            JAS: FJQ89_21745
            JLV: G3257_04810
            MNR: ACZ75_15030
            NOK: FAY22_19365
            NII: Nit79A3_1490
            SPAL: FM071_01165
            DAT: HRM2_17650
            DLI: dnl_40940
            MXA: MXAN_4638(agmH)
            MSD: MYSTI_05088
            MYM: A176_002260
            MFB: MFUL124B02_27970
            MFU: LILAB_31130
            MMAS: MYMAC_004528
            SUR: STAUR_5411(agmH)
            CFUS: CYFUS_006034
            PACA: ID47_10370
            CAQ: IM40_04580
            NAF: GQ61_02870
            MLO: mlr3034
            MLN: A9174_09710
            MCI: Mesci_1874
            MOP: Mesop_1917
            MAM: Mesau_01933
            MAMO: A6B35_27960
            MESW: A9K65_009795
            MESM: EJ066_02210
            MESP: C1M53_17900
            MHUA: MCHK_4547
            MJR: EB229_09875
            MERD: EB233_10145
            MESR: FGU64_09255
            MESO: BSQ44_21855
            MES: Meso_2747
            HOE: IMCC20628_00358
            AAK: AA2016_2013
            AMIH: CO731_02133(ytpA_1)
            PHT: BLM14_02905
            RPOD: E0E05_14795
            NIY: FQ775_21765
            NKI: KW403_03935
            ORM: HTY61_18840
            PLA: Plav_1981
            PMOB: HG718_01570
            KMN: HW532_05430
            RBS: RHODOSMS8_02334(pldB)
            SME: SMc04041(pldB)
            SMK: Sinme_2877
            SMQ: SinmeB_2653
            SMX: SM11_chr2988(pldB)
            SMI: BN406_02680(pldB)
            SMEG: C770_GR4Chr2949
            SMEL: SM2011_c04041(pldB)
            SMER: DU99_15590
            SMD: Smed_2716
            RHI: NGR_c28720
            SFH: SFHH103_02882
            SFD: USDA257_c52850(pldB)
            SIX: BSY16_3860
            SAME: SAMCFNEI73_Ch3247(pldB)
            SINO: SS05631_c32810
            EAD: OV14_0315
            EAH: FA04_15265
            ESJ: SJ05684_c28390
            EAK: EKH55_2777
            EMX: FKV68_17865
            ATU: Atu3886(pldB)
            ARA: Arad_3851(pldB)
            ATA: AWN88_06445
            AGR: AGROH133_12387
            ATF: Ach5_36650(pldB)
            AVI: Avi_3740(pldB)
            AGC: BSY240_3960
            ARO: B0909_18620
            AGT: EYD00_18725
            ALF: CFBP5473_03100
            ARUI: G6M88_05250
            AVQ: HRR99_12150
            RET: RHE_CH02875 RHE_CH03572(pldB)
            REC: RHECIAT_CH0003826(pldB)
            REL: REMIM1_CH03643
            REP: IE4803_CH03946
            REI: IE4771_CH03884
            RLE: RL4090
            RLT: Rleg2_3322
            RLG: Rleg_3621
            RLB: RLEG3_29160
            RLU: RLEG12_28030
            RTR: RTCIAT899_CH15205
            RIR: BN877_II1016
            RPUS: CFBP5875_18890
            RHL: LPU83_3566(pldB)
            RGA: RGR602_CH03471
            RHN: AMJ98_CH03795
            RPHA: AMC79_CH03748
            RHX: AMK02_CH03684
            RHV: BA939_21600
            RHK: Kim5_CH03912
            REZ: AMJ99_CH03848
            RJG: CCGE525_17590
            RHR: CKA34_18040
            RGR: FZ934_13495
            RAD: CO657_17090
            ROY: G3A56_21435
            RII: FFM53_016740
            RHID: FFM81_003135
            RBQ: J2J99_18930
            RLN: J0663_05745
            RBAN: J2J98_18160
            RRG: J3P73_21145
            RLS: HB780_21730
            RROS: D4A92_01095
            NGL: RG1141_CH30160
            NGG: RG540_CH30930
            NEO: CYG48_11045
            NEN: NCHU2750_27840(pldB)
            RHT: NT26_2741(pldB)
            RFV: RFYW14_02828
            SHZ: shn_15400
            SZO: K8M09_13795
