ENTRY       K04094                      KO
SYMBOL      trmFO, gid
NAME        methylenetetrahydrofolate--tRNA-(uracil-5-)-methyltransferase [EC:2.1.1.74]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K04094  trmFO, gid; methylenetetrahydrofolate--tRNA-(uracil-5-)-methyltransferase
               03036 Chromosome and associated proteins
                K04094  trmFO, gid; methylenetetrahydrofolate--tRNA-(uracil-5-)-methyltransferase
            Enzymes [BR:ko01000]
            DVE: DESUT3_34340(trmFO)
            DEP: AOP6_0481(trmFO)
            DVU: DVU_2350(gid)
            DVL: Dvul_0911
            DVM: DvMF_3145
            DVG: Deval_2177
            DDS: Ddes_0511
            DFI: AXF13_10985(gid)
            DPG: DESPIGER_2355
            DEF: CNY67_11825
            DTR: RSDT_0439(trmFO)
            DFL: DFE_2240
            DSD: GD606_16865
            DMA: DMR_02130(gid)
            DCB: C3Y92_00670
            DGG: DGI_2658
            DDE: Dde_1422
            DMS: E8L03_09170
            DSA: Desal_2309
            DHY: DESAM_21998(trmFO)
            DAF: Desaf_2324
            DAS: Daes_1758
            DPI: BN4_10384(trmFO)
            DEJ: AWY79_12715(gid)
            PPRF: DPRO_0855(trmFO)
            PSEL: GM415_14445
            DDN: DND132_0339
            PSEF: PSDVSF_02740(trmFO)
            LIP: LI0848(gidA)
            LIR: LAW_00878(gidA_1)
            DSX: GD604_16535
            PBIZ: LWC08_13170(trmFO)
            DBA: Dbac_3242
            DOA: AXF15_02200(gid)
            DRT: Dret_0411
            DPS: DP1969
            DSF: UWK_00042
            DAK: DaAHT2_0429
            DPR: Despr_0941
            DEO: CAY53_08965
            DOG: HP555_12945(trmFO)
            DBK: DGMP_19480(trmFO)
            ADE: Adeh_2697
            ACP: A2cp1_2883
            AFW: Anae109_2691
            ANK: AnaeK_2790
            MXA: MXAN_3007(gid)
            MSD: MYSTI_03466
            MYM: A176_004002
            MFB: MFUL124B02_18760(gid)
            CCX: COCOR_05051(gid)
            MFU: LILAB_22780
            MMAS: MYMAC_002955
            SUR: STAUR_5103(trmFO)
            AGE: AA314_06660
            AVM: JQX13_48010(trmFO)
            MBD: MEBOL_000174
            CFUS: CYFUS_006451
            VIN: AKJ08_1127
            SCL: sce5114(gid)
            SCU: SCE1572_31015(gid)
            CCRO: CMC5_031040(gid)
            PAUU: E8A73_025675(trmFO)
            SAMY: DB32_006417
            LLU: AKJ09_09458
            MRM: A7982_00846
            HOH: Hoch_4637
            SAT: SYN_02799
            DAO: Desac_2643
            DTI: Desti_5052
            DBR: Deba_0268
            HMR: Hipma_0810
            DAV: DESACE_08030(gid)
            EAA: I862_06510
            MLO: mlr1064
            MLN: A9174_20905
            MCI: Mesci_3513
            MOP: Mesop_4002
            MAM: Mesau_03778
            MAMO: A6B35_21095
            MESW: A9K65_018925
            MESM: EJ066_21770
            MESP: C1M53_29300
            MHUA: MCHK_2711
            MJR: EB229_20670
            MERD: EB233_18055
            MESR: FGU64_01095
            MESO: BSQ44_14310
            MES: Meso_1792
            HOE: IMCC20628_01785
            AAK: AA2016_3358
            AMIH: CO731_03738(trmFO)
            PHT: BLM14_07615
            PHYL: HB779_15615
            RPOD: E0E05_08590
            NIY: FQ775_01815
            NKI: KW403_00870(trmFO)
            ORM: HTY61_04445(trmFO)
            PLA: Plav_3041
            PMOB: HG718_06575
            KMN: HW532_02360(trmFO)
            RBS: RHODOSMS8_01077(trmFO)
            SME: SMc02053(gid)
            SMK: Sinme_1345
            SMQ: SinmeB_1175
            SMX: SM11_chr2024(gid)
            SMI: BN406_01274(trmFO)
            SMEG: C770_GR4Chr1562
            SMEL: SM2011_c02053(trmFO)
            SMER: DU99_08080
            SMD: Smed_1178
            RHI: NGR_c13870
            SFH: SFHH103_01267
            SFD: USDA257_c35830(trmFO)
            SIX: BSY16_1034(trmFO)
            SAME: SAMCFNEI73_Ch1677(trmF)
            SINO: SS05631_c13290
            EAD: OV14_2629
            EAH: FA04_06545
            ESJ: SJ05684_c13920
            EAK: EKH55_1322
            EMX: FKV68_08270
            ATU: Atu1669(gidA)
            ARA: Arad_2142(gidA1)
            ATA: AWN88_13310
            AGR: AGROH133_06540(gidA)
            ATF: Ach5_15960(gid)
            AVI: Avi_2654(gidA)
            AGC: BSY240_858(trmFO)
            ARO: B0909_04690
            AGT: EYD00_06390
            ARUI: G6M88_01735
            AVQ: HRR99_08475(trmFO)
            RET: RHE_CH01836(gidA1)
            REC: RHECIAT_CH0001922(gidA1)
            REL: REMIM1_CH01885(trmFO)
            REP: IE4803_CH01868(trmFO)
            REI: IE4771_CH01920(trmFO)
            RLE: RL2059(gidA1)
            RLT: Rleg2_1500
            RLG: Rleg_1698
            RLB: RLEG3_18885
            RLU: RLEG12_18960
            RTR: RTCIAT899_CH07985(trmFO)
            RIR: BN877_I1629(gidA1)
            RPUS: CFBP5875_06935
            RHL: LPU83_1892(gid)
            RGA: RGR602_CH01708(trmFO)
            RHN: AMJ98_CH01884(trmFO)
            RPHA: AMC79_CH01963(trmFO)
            RHX: AMK02_CH01889(trmFO)
            RHV: BA939_02955
            RHK: Kim5_CH01972(trmFO)
            REZ: AMJ99_CH01962(trmFO)
            RHR: CKA34_11695
            RGR: FZ934_05635
            RAD: CO657_07640
            ROY: G3A56_02810
            RII: FFM53_002890(trmFO)
            RHID: FFM81_011865(trmFO)
            RBQ: J2J99_09530(trmFO)
            RLN: J0663_18195(trmFO)
            RBAN: J2J98_09295(trmFO)
            RRG: J3P73_10960(trmFO)
            RLS: HB780_15010
            RROS: D4A92_16320
            NGL: RG1141_CH14240
            NGG: RG540_CH15020
            NEO: CYG48_06090
            NEN: NCHU2750_21320(trmFO)
            RHT: NT26_1588
            RFV: RFYW14_01647
            SHZ: shn_07995
            SZO: K8M09_07190(trmFO)
            SOJ: K6301_06330(trmFO)
            ABAW: D5400_13665
            PDES: FE840_012575(trmFO)
            KAI: K32_18020(trmFO)
            BME: BMEI1073
            BMEL: DK63_340(trmFO)
            BMI: BMEA_A0933(gid)
            BMZ: BM28_A0904
            BMG: BM590_A0903
            BMW: BMNI_I0881
            BMEE: DK62_519(trmFO)
            BMF: BAB1_0913
            BMB: BruAb1_0906
            BMC: BAbS19_I08530
            BAA: BAA13334_I02543
            BABO: DK55_904(trmFO)
            BABR: DO74_985(trmFO)
            BABT: DK49_662(trmFO)
            BABB: DK48_1214(trmFO)
            BABU: DK53_888(trmFO)
            BABS: DK51_570(trmFO)
            BABC: DO78_809(trmFO)
            BMS: BR0894
            BSI: BS1330_I0890(gid)
            BSF: BSS2_I0875(gid)
            BSUI: BSSP1_I0812(gid)
            BSUP: BSPT1_I0824(gid)
            BSUV: BSPT2_I0809(gid)
            BSUC: BSSP2_I0905(gid)
            BMT: BSUIS_A0933(gid)
            BSZ: DK67_1796(trmFO)
            BSV: BSVBI22_A0890(gid)
            BSW: IY71_04460 IY71_12610
            BSG: IY72_04190 IY72_12150
            BOV: BOV_0890(trmFO)
            BCS: BCAN_A0908(gid)
            BSK: BCA52141_I0299
            BOL: BCOUA_I0894
            BCAR: DK60_952(trmFO)
            BCAS: DA85_04260
            BMR: BMI_I892
            BPP: BPI_I933(gid)
            BPV: DK65_474(trmFO)
            BCET: V910_101087
            BCEE: V568_101218
            BVL: BF3285c1_1685
            BRU: BFS01_04345
            BRJ: BKD03_06480
            OIN: IAR37_07870(trmFO)
            BIO: BR141012304_11765
            OAN: Oant_2333
            OAH: DR92_1794(trmFO)
            OPS: A8A54_04035
            OCH: CES85_0961(trmFO)
            OCR: HGK82_04475(trmFO)
            OCL: GTN27_05280
            PSCQ: KHQ08_10530(trmFO)
            BJA: blr4727(blr4727)
            BJU: BJ6T_49980
            BJP: RN69_24360
            BRA: BRADO4028
            BBT: BBta_4399
            BRS: S23_34330
            AOL: S58_36130
            BRC: BCCGELA001_20060
            BRAD: BF49_6809
            BIC: LMTR13_19500
            BRO: BRAD285_3354
            BRK: CWS35_23830
            BOT: CIT37_30530
            BRQ: CIT40_16140
            BGQ: X265_20220
            BGZ: XH91_17230
            BSYM: CIT39_15395
            BBET: F8237_31985
            BARH: WN72_26580
            BVZ: BRAD3257_4322(trmFO)
            BEL: BE61_58320
            BDG: LPJ38_25470(trmFO)
            BSEP: HAP48_0039040(trmFO)
            BQB: J4P68_0038755(trmFO)
            RPA: RPA2827(gid)
            RPB: RPB_2728
            RPC: RPC_2772
            RPD: RPD_2773
            RPE: RPE_2903
            RPT: Rpal_3168
            RPX: Rpdx1_2673
            RBK: E0H22_14780
            NWI: Nwi_1764
            NHA: Nham_1804
            OCA: OCAR_6250(trmFO)
            OCG: OCA5_c17810(trmFO)
            OCO: OCA4_c17810(trmFO)
            VGO: GJW-30_1_02900(trmFO)
            TRB: HB776_07040
            BOP: AXW83_07810
            BOS: BSY19_3053(trmFO)
            BVV: BHK69_22085
            BOI: BLM15_09670
            BOF: FQV39_01760
            BHE: BH05920(gidA1)
            BHN: PRJBM_00604(gidA1)
            BHS: BM1374165_00579(gidA1)
            BBK: BARBAKC583_0551(gid)
            BTR: BT_0880
            BTX: BM1374166_00819(gidA1)
            BGR: Bgr_06750(gidA1)
            BCD: BARCL_0611
            BAUS: BAnh1_05150(gidA1)
            BVN: BVwin_05300(gidA1)
            BANC: PU02_1110
            BAPI: BBC0122_009490
            BART: BJB15x_004540
            BARA: BA1379B_006620
            BARW: BWD162_004000
            BARR: Bra60_007490
            BARO: B11Cv2_007360
            BARJ: BJB63x_004520
            BEZ: NCTC12898_00528(trmFO)
            BARN: D1092_02420
            BKY: D1093_05885
            BALS: HWV54_06400(trmFO)
            BTAY: LAJ60_00585(trmFO)
            XAU: Xaut_4314
            XDI: EZH22_18775(trmFO)
            AZC: AZC_2889
            SNO: Snov_2231
            STAR: G3545_02135
            LNE: FZC33_09970
            ANC: GBB76_06045
            APRA: G3A50_18300
            APOL: K9D25_13655(trmFO)
            MEA: Mex_1p4261(gid)
            MDI: METDI4871(gid)
            MEX: Mext_3885
            MCH: Mchl_4253
            MPO: Mpop_4355
            MRD: Mrad2831_1573
            MET: M446_2495
            MNO: Mnod_2192
            MOR: MOC_1952
            META: Y590_19295
            MAQU: Maq22A_c09280(gid)
            MPHY: MCBMB27_01213
            MEE: DA075_32275
            METD: C0214_21445
            METX: A3862_23010
            METS: DK389_29265
            METI: DK427_22640
            MMES: MMSR116_01620
            MTEA: DK419_17175
            MIND: mvi_30420(trmFO)
            MOG: MMB17_21825(trmFO)
            MTAD: M6G65_08240(trmFO)
            MOC: BB934_23520
            MIV: C4E04_12295
            MICO: GDR74_08700
            BID: Bind_2243
            MSL: Msil_2910
            MTUN: MTUNDRAET4_2471(trmFO)
            MLG: CWB41_15060
            RHJ: HZY79_12515(trmFO)
            BBAR: RHAL1_01523(trmFO)
            CHEL: AL346_19610
            CDQ: BOQ54_10315
            HDN: Hden_1277
            HDT: HYPDE_29408
            HMC: HYPMC_2671(gid)
            HNI: W911_16985
            RVA: Rvan_1600
            FIL: BN1229_v1_3297(trmFO)
            FIY: BN1229_v1_2624(trmFO)
            RHZ: RHPLAN_34480
            MCG: GL4_1838
            METG: HT051_09860(trmFO)
            NTD: EGO55_19715
            CAEN: K5X80_10075(trmFO)
            PHL: KKY_1464
            DEQ: XM25_07245
            DEI: C4375_18470
            DEA: FPZ08_04550
            DSAL: K1X15_07000(trmFO)
            DEVO: H4N61_06900(trmFO)
            MMYR: MXMO3_02178
            YTI: FNA67_11360
            BVR: BVIR_1567
            BLAG: BLTE_15350(trmFO)
            PLEO: OHA_1_00635(trmFO)
            HDI: HDIA_1614(trmFO)
            MEY: TM49_18015
            MAAD: AZF01_06750
            MMED: Mame_02541(trmFO)
            MLUT: JET14_07945(trmFO)
            AUA: M673_11875
            AALA: IGS74_10195(trmFO)
            AALM: LUX29_11240(trmFO)
            AUZ: Sa4125_19010(trmFO)
            AUB: LXB15_08190(trmFO)
            BRN: D1F64_11350
            THD: BHV28_05840(gid)
            PSIN: CAK95_23810
            NOH: G5V57_28255
            TSO: IZ6_15210(trmFO)
            RBM: TEF_07475
            PSF: PSE_3227(trmFO)
            PPHR: APZ00_19165
            LAP: ACP90_15080
            LABR: CHH27_05365
            LABP: FJ695_18760
            LABT: FIU93_20785(trmFO)
            LAGG: B0E33_26920
            SIW: GH266_01815
            PHR: C6569_14265
            PSTG: E8M01_08885
            LIZ: LGH83_03350(trmFO)
            ACUT: MRB58_19570(trmFO)
            CCR: CC_2598
            CCS: CCNA_02681
            CAK: Caul_3702
            CSE: Cseg_1096
            CHQ: AQ619_04540
            CMB: CSW64_08655
            CFH: C1707_00940
            CAUF: CSW63_07740
            CAUL: KCG34_23575(trmFO)
            PZU: PHZ_c1949
            PHB: HYN04_07755
            BSB: Bresu_2614
            BRD: JL11_13715
            BNE: DA69_05295
            BRG: A4249_02940
            BRL: BZG35_11815
            BVC: CEP68_01975
            BDM: EQG53_13580
            BRF: E4M01_07005
            BREV: E7T10_12360
            BMED: GYM46_01770
            BVY: NCTC9239_01422(trmFO)
            BND: KWG56_07510(trmFO)
            BPON: IFE19_07470(trmFO)
            BGOE: IFJ75_10675(trmFO)
            BVIT: JIP62_14735(trmFO)
            BALB: M8231_08990(trmFO)
            AEX: Astex_1243
            TSV: DSM104635_01690(trmFO)
            SIL: SPO1686(gid)
            SIT: TM1040_1391
            RUA: D1823_05640
            RUT: FIU92_07395(trmFO)
            JAN: Jann_2498
            RDE: RD1_2610(gid)
            RLI: RLO149_c019490(trmFO)
            RPON: G3256_09320
            DSH: Dshi_1475(gid)
            KVL: KVU_1029(gid)
            KVU: EIO_1549(gid)
            KRO: BVG79_01015(gid)
            PGA: PGA1_c14430(trmFO)
            PGL: PGA2_c14320(trmFO)
            PGD: Gal_01958
            PHP: PhaeoP97_01441(trmFO)
            PPIC: PhaeoP14_01347(trmFO)
            PHQ: D1820_03205
            OAT: OAN307_c23940(gid)
            OAR: OA238_c21360(gid)
            OTM: OSB_15270(trmFO)
            OCT: FTO60_07360
            LMD: METH_10125
            LEJ: ETW24_08985
            LAQU: R2C4_07895
            LEV: ETW23_08840
            RED: roselon_02649
            CID: P73_2597
            CMAR: IMCC12053_489
            CEH: CEW89_03760
            MALG: MALG_01352
            CON: TQ29_08630
            YPAC: CEW88_08235
            YAN: AYJ57_01980
            TPRO: Ga0080559_TMP3512
            PABY: Ga0080574_TMP4026
            SUAM: BOO69_09155
            SULZ: C1J03_12785
            SULI: C1J05_09535
            SULD: B5M07_10060
            SDO: SD1155_08415(trmFO)
            SPOT: G6548_09420
            SMED: JNX03_03900(trmFO)
            SINL: DSM14862_01358(trmFO)
            SPSE: SULPSESMR1_01666(trmFO)
            TOM: BWR18_07960
            RMM: ROSMUCSMR3_03976(trmFO)
            ROK: RAK1035_2810
            RID: RIdsm_02844(trmFO)
            ROM: EI983_07740
            ROH: FIU89_09890(trmFO)
            AHT: ANTHELSMS3_03306(trmFO)
            SAGU: CDO87_19710
            THAA: CFI11_10810
            OCD: FHY55_10115
            MARU: FIU81_09325(trmFO)
            ROT: FIV09_05435(trmFO)
            RMH: LVO79_10920(trmFO)
            MALU: KU6B_28380(gid)
            TGL: HFZ77_01755
            TMD: KUV46_14145(trmFO)
            HAT: RC74_17180
            PALX: GQA70_10285
            LSAL: KBK07_08000(trmFO)
            RSP: RSP_2629(gid)
            RSH: Rsph17029_1286
            RSQ: Rsph17025_1165
            RSK: RSKD131_0940
            CAZT: LV780_05460(trmFO)
            RCP: RCAP_rcc01962(gid)
            RHP: LPB142_10035
            RBL: B6K69_03045
            PDE: Pden_4078
            PAMI: JCM7686_2213
            PYE: A6J80_18010
            PCON: B0A89_01625
            PZH: CX676_04420
            PARO: CUV01_16265
            PARU: CYR75_07270
            PAMN: JCM7685_1876
            PMUT: DPM13_16990
            PARS: DRW48_10780
            PARR: EOJ32_06910
            PAAK: FIU66_07570
            PKD: F8A10_05265
            PPAN: ESD82_03965
            PLIA: E4191_10320
            PSAN: HGN31_03370
            PMAU: CP157_02275(trmFO)
            PTP: RCA23_c15390(gid)
            RSU: NHU_02064
            RHM: B5V46_09500
            RHC: RGUI_0173
            RMB: K529_006610
            DAA: AKL17_1951
            DON: BSK21_06270
            THW: BMG03_11205
            TEC: AKL02_010670(trmFO)
            LVS: LOKVESSMR4R_01470(trmFO)
            RBG: BG454_11000
            GEH: HYN69_09365
            GFU: KM031_16095(trmFO)
            TAW: EI545_01125
            SALO: EF888_10510
            SEDI: EBB79_10895
            HML: HmaOT1_08355
            BOO: E2K80_06635
            PSEB: EOK75_13915
            LIT: FPZ52_05615
            PPRU: FDP22_12960
            PAED: G5B38_01895
            MON: G8E03_11780
            PAMO: BAR1_08725
            PSHQ: F3W81_05145
            POZ: I0K15_19935(trmFO)
            PALW: PSAL_007450(trmFO)
            PPAF: I8N54_08820(trmFO)
            PGV: SL003B_2208(trmFO)
            CACT: HZ995_15190(trmFO)
            RBZ: B9057_07240
            THAS: C6Y53_16715
            HDH: G5B40_00410
            CMAG: CBW24_09870
            FAP: GR316_02355
            GCE: KYE46_11195(trmFO)
            NSM: JO391_06435(trmFO)
            ACRO: K3J57_06750(trmFO)
            FAQ: G5B39_09135
            AMAQ: GO499_04585
            MMR: Mmar10_1892
            GAK: X907_1449
            HYT: HXX25_06915(trmFO)
            HNE: HNE_2768(gid)
            HBA: Hbal_1414
            CBOT: ATE48_18365
            HBC: AEM38_09725
            ZMO: ZMO0691
            ZMN: Za10_0577
            ZMM: Zmob_0590
            ZMB: ZZ6_0589
            ZMI: ZCP4_0603
            ZMC: A265_00596(trmFO)
            ZMR: A254_00596(trmFO)
            ZMP: Zymop_0542
            NAR: Saro_1915
            NPP: PP1Y_AT26241
            NPN: JI59_03480
            NRE: BES08_04315
            NOV: TQ38_009520
            NOT: C7W88_12475
            NOR: FA702_02215
            NGF: FRF71_11945
            NOG: GKE62_01160
            NDR: HT578_02305(trmFO)
            SAL: Sala_1159
            SPHK: SKP52_09335(trmFO)
            SPHP: LH20_09845
            SMAG: AN936_07405
            SMAZ: LH19_07550
            STER: AOA14_14690
            SGI: SGRAN_1932(trmFO)
            SPHQ: BWQ93_07835
            SPHO: C3E99_09390
            SPHX: E5675_11355
            SPHU: SPPYR_1818(trmFO)
            SWI: Swit_0877
            SPHD: HY78_22310
            RDI: CMV14_10380
            SPHM: G432_13805
            STAX: MC45_00750
            SPHI: TS85_06550
            SSAN: NX02_06870
            SNJ: A7E77_15410
            SMY: BJP26_08770
            SPAN: AWL63_14005
            SKR: BRX40_13230
            SPLM: BXU08_05440
            SPLK: AV944_08805
            SPKC: KC8_16185
            SPHC: CVN68_05170
            SPHF: DM480_13710
            SPHA: D3Y57_05900
            SPAU: DRN02_004265
            SLUT: H9L13_07695(trmFO)
            SRHI: H9L12_04750(trmFO)
            SLAN: GV829_10450(trmFO)
            SPAP: H3Z74_09550(trmFO)
            SXA: FMM02_00430
            SPAI: FPZ24_09355
            SPII: G7077_00500
            SSIN: G7078_06070
            SSAU: H8M03_04265(trmFO)
            SARI: H5J25_09770(trmFO)
            SCHY: GVO57_09660
            SSUA: FPZ54_02370
            SBIN: SBA_ch1_30080(trmFO)
            SAER: NEF64_11935(trmFO)
            SJP: SJA_C1-14560(gid)
            SINB: SIDU_07320
            SCH: Sphch_0560
            SSY: SLG_23930(trmFO)
            SYB: TZ53_16835
            SBD: ATN00_16135
            SPMI: K663_06960
            SPHB: EP837_00366
            SPHR: BSY17_2879(trmFO)
            SPHT: K426_12000
            SHYD: CJD35_14770
            SYA: A6768_03965
            SCLO: SCLO_1011040
            SPYG: YGS_C1P0593
            SUFL: FIL70_05185
            SBAR: H5V43_04860(trmFO)
            SAMI: SAMIE_1014740
            SPPH: KFK14_10640(trmFO)
            CIJ: WG74_09355
            SPHG: AZE99_06620
            SFLA: SPHFLASMR4Y_01016(trmFO)
            SPHY: CHN51_16365
            SPHL: LPB140_07935
            BLAS: BSY18_585(trmFO)
            BFW: B5J99_12150
            SPHJ: BSL82_02040
            SPZR: G5C33_09055
            PALG: HFP57_03600
            PARJ: J4G78_00835(trmFO)
            PHAO: HF685_01830
            SMIC: SmB9_31180(trmFO)
            SPHS: ETR14_24100
            SAND: H3309_00385(trmFO)
            POQ: KZX46_16790(trmFO)
            AEP: AMC99_01203
            ALB: AEB_P2198
            ALH: G6N82_00850
            AAY: WYH_00477(trmFO)
            AMX: AM2010_976
            PMAS: NCF86_05785(trmFO)
            ANH: A6F65_01740(trmFO)
            ADO: A6F68_02180(trmFO)
            TFV: IDJ81_10640(trmFO)
            CNA: AB433_08405
            CMAN: A9D14_07875
            ERY: CP97_09755
            EGN: BMF35_a1875
            EFV: CHH26_08105
            QCI: NCF85_06420(trmFO)
            ELI: ELI_06355
            ELQ: Ga0102493_112486
            ERK: CD351_10270
            ERR: DVR09_10030
            ERF: FIU90_10380(trmFO)
            EMV: HQR01_09715(trmFO)
            PNS: A9D12_12405
            PORL: BG023_111975
            PHZ: CHX26_11175
            POT: E2E27_11160
            SHUM: STHU_15400(trmFO)
            SVC: STVA_37690(trmFO)
            STEL: STAQ_33980(trmFO)
            AZL: AZL_014620(gid)
            ALI: AZOLI_1385(trmFO)
            ABS: AZOBR_p120086(trmFO)
            ABQ: ABAZ39_16810
            ABF: AMK58_16925
            ATI: AL072_11975
            AHU: A6A40_05020
            AZT: TSH58p_22375
            AZM: DM194_04410
            AZZ: DEW08_02190
            AOZ: HUE56_17230(trmFO)
            NAO: Y958_17550
            NCB: C0V82_03580
            SKT: IGS68_10440(trmFO)
            SMUC: JL100_016790(trmFO)
            SROE: JL101_015645(trmFO)
            RRU: Rru_A1757
            RRF: F11_09045
            RCE: RC1_1047(gid)
            RPM: RSPPHO_02353(trmFO)
            MAG: amb2482
            MGY: MGMSRv2__1351(trmFO)
            MGRY: MSR1_09140(trmFO)
            MAGX: XM1_3164(trmFO)
            MAGN: WV31_07600
            TMO: TMO_1554
            HJO: AY555_08320
            FER: FNB15_16670
            HTQ: FRZ44_26670(trmFO)
            HADH: FRZ61_20650(trmFO)
            DEX: HWD60_06315(trmFO)
            DVN: HQ394_18085(trmFO)
            TXI: TH3_09585
            THAC: CSC3H3_09250
            TII: DY252_12235
            THAI: IT893_09005(trmFO)
            MAGQ: MGMAQ_2464(trmFO)
            ELIO: KO353_01495(trmFO)
            NACI: NUH88_00090(trmFO)
            PBR: PB2503_11199
            MGM: Mmc1_3484
            ECOG: FIV45_07750
            MAI: MICA_847(trmFO)
            MAN: A11S_766
            APB: SAR116_0402
            SNEA: NBZ79_11825(trmFO)
            KOZ: KFF44_08110(trmFO)
            BBA: Bd3419(gid)
            BBAT: Bdt_3336(gid)
            BBW: BDW_12670
            BBAC: EP01_02295(gid)
            BDQ: CIK05_14095
            BDC: DOE51_16820(gid)
            BDZ: DOM22_17715(gid)
            BDK: HW988_16830(trmFO)
            BEX: A11Q_2157
            BMX: BMS_1313
            HAX: BALOs_1869(trmFO)
            SBF: JCM31447_21410
            MAES: Ga0123461_2181
            MFN: Ga0123462_0216
            BSU: BSU16130(gid)
            BSR: I33_1799(gid)
            BSL: A7A1_3472
            BSH: BSU6051_16130(trmFO)
            BSY: I653_08290
            BSUT: BSUB_01744(trmFO)
            BSUL: BSUA_01744(trmFO)
            BSUS: Q433_09220(gid)
            BSO: BSNT_08124(gid)
            BSN: BSn5_20175
            BSQ: B657_16130(trmFO)
            BSP: U712_08475
            BSS: BSUW23_08305(trmFO)
            BST: GYO_1967(gid)
            BLI: BL01280(gid)
            BLD: BLi01833(trmFO)
            BLH: BaLi_c18660(trmFO)
            BAY: RBAM_015960(trmFO)
            BAQ: BACAU_1567(gid)
            BYA: BANAU_1566(gid)
            BAMP: B938_08290
            BQY: MUS_1767(gid)
            BAML: BAM5036_1533(trmFO)
            BAMA: RBAU_1572(trmFO)
            BAMN: BASU_1552(trmFO)
            BAMB: BAPNAU_2155(gid)
            BAMT: AJ82_09120(gid)
            BAMY: V529_15530(gid)
            BMP: NG74_01658(trmFO)
            BAO: BAMF_1684(trmFO)
            BAZ: BAMTA208_09085(trmFO)
            BQL: LL3_01772(trmF)
            BXH: BAXH7_01849(gid)
            BAMI: KSO_011370
            BAMC: U471_16370
            BAMF: U722_08460(gid)
            BSIA: CWD84_13245(trmFO)
            BAE: BATR1942_05860
            BVM: B9C48_08150
            BSON: S101395_03120
            BHT: DIC78_01325(gid)
            BMOJ: HC660_16770(trmFO)
            BTEQ: G4P54_08420(trmFO)
            BIQ: AN935_08415(gid)
            BAN: BA_3970(trmFO)
            BAR: GBAA_3970(gid)
            BAT: BAS3683
            BAH: BAMEG_0662(trmFO)
            BAI: BAA_3993(trmFO)
            BAX: H9401_3781
            BANT: A16_39760
            BANR: A16R_40220
            BANS: BAPAT_3803
            BANH: HYU01_19400(gid)
            BANV: DJ46_2671(trmFO)
            BCE: BC3830
            BCA: BCE_3874(gid)
            BCZ: BCE33L3591(gidA)
            BCR: BCAH187_A3879(gid)
            BCB: BCB4264_A3930(gid)
            BCU: BCAH820_3844(gid)
            BCG: BCG9842_B1313(gid)
            BCQ: BCQ_3617(gid)
            BCX: BCA_3931(trmFO)
            BAL: BACI_c37830(gidA1)
            BNC: BCN_3661
            BCF: bcf_19030
            BCER: BCK_16090
            BCEF: BcrFT9_02957
            BCY: Bcer98_2484
            BTK: BT9727_3573(gidA)
            BTL: BALH_3463(gidA)
            BTB: BMB171_C3497(gid)
            BTT: HD73_4115
            BTHR: YBT1520_20350
            BTHI: BTK_20245
            BTC: CT43_CH3832(gid)
            BTF: YBT020_18805
            BTM: MC28_3055(trmFO)
