ENTRY       K00943                      KO
SYMBOL      tmk, DTYMK
NAME        dTMP kinase [EC:2.7.4.9]
PATHWAY     map00240  Pyrimidine metabolism
            map01100  Metabolic pathways
            map01232  Nucleotide metabolism
MODULE      M00938  Pyrimidine deoxyribonucleotide biosynthesis, UDP => dTTP
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            MYD: 102763095(DTYMK) 102764975
            MMYO: 118661909(DTYMK)
            MLF: 102421817(DTYMK)
            MNA: 107530051(DTYMK)
            PKL: 118709928(DTYMK)
            HAI: 109373747(DTYMK)
            DRO: 112308055(DTYMK)
            SHON: 119003067(DTYMK)
            AJM: 119061036(DTYMK)
            PDIC: 114495244(DTYMK)
            PHAS: 123823263(DTYMK)
            MMF: 118625701(DTYMK)
            RFQ: 117026200(DTYMK)
            PALE: 102878552(DTYMK)
            PGIG: 120601621(DTYMK)
            PVP: 105302961(DTYMK)
            RAY: 107505223(DTYMK)
            MJV: 108399774(DTYMK)
            TOD: 119256360(DTYMK)
            SARA: 101549423(DTYMK)
            LAV: 100665645(DTYMK)
            TMU: 101351532
            DNM: 101430710(DTYMK)
            MDO: 100010152(DTYMK)
            GAS: 123240242(DTYMK)
            SHR: 100930349(DTYMK)
            PCW: 110210174(DTYMK)
            OAA: 100082397(DTYMK)
            GGA: 770258(DTYMK)
            PCOC: 116230992(DTYMK)
            MGP: 100546968(DTYMK)
            CJO: 107317943(DTYMK)
            NMEL: 110398208(DTYMK)
            APLA: 101804715(DTYMK)
            ACYG: 106039285(DTYMK)
            AFUL: 116492654(DTYMK)
            TGU: 100228224(DTYMK)
            LSR: 110478639(DTYMK)
            SCAN: 103815694(DTYMK)
            PMOA: 120511171(DTYMK)
            OTC: 121342183(DTYMK)
            PRUF: 121364051(DTYMK)
            GFR: 102043971(DTYMK)
            FAB: 101812641(DTYMK)
            PHI: 102105451(DTYMK)
            PMAJ: 107208577(DTYMK)
            CCAE: 111933733(DTYMK)
            CCW: 104696722(DTYMK)
            CBRC: 103611949(DTYMK)
            ETL: 114069396(DTYMK)
            ZAB: 102070536(DTYMK)
            ACHL: 103797295(DTYMK)
            FPG: 101911997(DTYMK)
            FCH: 106631030(DTYMK)
            CLV: 102096355(DTYMK)
            EGZ: 104131329(DTYMK)
            NNI: 104010644(DTYMK)
            PLET: 104619386(DTYMK)
            PCRI: 104034178(DTYMK)
            ACUN: 113483672(DTYMK)
            TALA: 104365724(DTYMK)
            PADL: 103915951(DTYMK)
            ACHC: 115347022(DTYMK)
            HALD: 104315392(DTYMK)
            CCRI: 104158138(DTYMK)
            CSTI: 104549661(DTYMK)
            EHS: 104507501(DTYMK)
            CMAC: 104481538(DTYMK)
            MUI: 104536613(DTYMK)
            FGA: 104081109(DTYMK)
            GSTE: 104251964(DTYMK)
            LDI: 104340990(DTYMK)
            OHA: 104335090(DTYMK)
            AAM: 106492634(DTYMK)
            AROW: 112972252(DTYMK)
            NPD: 112944835(DTYMK)
            DNE: 112989488(DTYMK)
            ASN: 102369858(DTYMK)
            AMJ: 102577382(DTYMK)
            CPOO: 109315347(DTYMK)
            GGN: 109294810(DTYMK)
            PSS: 102445104(DTYMK)
            CMY: 102934502(DTYMK)
            CPIC: 101951523(DTYMK)
            TST: 117882535(DTYMK)
            CABI: 116834097(DTYMK)
            MRV: 120371639(DTYMK)
            ACS: 100553633(dtymk)
            PVT: 110075274(DTYMK)
            SUND: 121925760(DTYMK)
            PBI: 103061534(DTYMK)
            PMUR: 107295157(DTYMK)
            TSR: 106544454(DTYMK)
            PGUT: 117678446(DTYMK)
            VKO: 123024861(DTYMK)
            PMUA: 114597740(DTYMK)
            ZVI: 118093518(DTYMK)
            GJA: 107114553(DTYMK)
            STOW: 125438283(DTYMK)
            XLA: 414549(dtymk.S)
            XTR: 448574(dtymk)
            NPR: 108793037(DTYMK)
            RTEM: 120936499(DTYMK)
            BBUF: 120997706(DTYMK)
            BGAR: 122934086(DTYMK)
            DRE: 567734(dtymk)
            SRX: 107733251(dtymk)
            SANH: 107694123 107696762
            SGH: 107552279 107593168
            CCAR: 109065236(dtymk) 109091221
            CAUA: 113050634 113098788(dtymk)
            PPRM: 120493115(dtymk)
            MAMB: 125273885(dtymk)
            IPU: 108272028(dtymk)
            PHYP: 113528262(dtymk)
            SMEO: 124389987(dtymk)
            TFD: 113643152(dtymk)
            AMEX: 103022277(dtymk)
            EEE: 113575928(dtymk)
            TRU: 101076531 115247266
            TNG: GSTEN00004882G001
            LCO: 104926019(dtymk)
            NCC: 104958086(dtymk)
            CGOB: 115006938(dtymk)
            ELY: 117254139(dtymk)
            EFO: 125896314(dtymk)
            PLEP: 121938705(dtymk)
            SLUC: 116063289(dtymk)
            ECRA: 117950282(dtymk)
            ESP: 116695066(dtymk)
            PFLV: 114561533(dtymk)
            GAT: 120823714(dtymk)
            PPUG: 119217008(dtymk)
            MSAM: 119901186(dtymk)
            CUD: 121512446(dtymk)
            ALAT: 119028381(dtymk)
            MZE: 101482528(dtymk)
            ONL: 100696260(dtymk)
            OAU: 116312965(dtymk)
            OLA: 101155671(dtymk)
            OML: 112136971(dtymk)
            XMA: 102227460(dtymk)
            XCO: 114151258(dtymk)
            XHE: 116726228(dtymk)
            PRET: 103463962(dtymk)
            PFOR: 103130134(dtymk)
            PLAI: 106959726(dtymk)
            PMEI: 106925049(dtymk)
            GAF: 122838183(dtymk)
            CVG: 107082430(dtymk)
            CTUL: 119797710(dtymk)
            GMU: 124874257(dtymk)
            NFU: 107396626(dtymk)
            KMR: 108241212(dtymk)
            ALIM: 106532031(dtymk)
            NWH: 119430818(dtymk)
            AOCE: 111565030(dtymk)
            MCEP: 125009451(dtymk)
            CSEM: 103376816(dtymk)
            POV: 109625776(dtymk)
            SSEN: 122760463 122760684
            HHIP: 117760296(dtymk)
            HSP: 118120916(dtymk)
            LCF: 108878974(dtymk)
            SDU: 111231993(dtymk)
            SLAL: 111669601(dtymk)
            XGL: 120790952(dtymk)
            HCQ: 109532305(dtymk)
            BPEC: 110154700(dtymk)
            MALB: 109965758(dtymk)
            BSPL: 114853734(dtymk)
            SASA: 100195817(dtymk) 106560660(DTYMK)
            OTW: 112245949(dtymk)
            OMY: 110524874(dtymk)
            OGO: 123996543(dtymk)
            ONE: 115119337(dtymk)
            SALP: 112074897(dtymk)
            SNH: 120055104(dtymk)
            CCLU: 121534161(dtymk)
            ELS: 105025630(dtymk)
            SFM: 108921541(dtymk)
            PKI: 111849436(dtymk)
            AANG: 118226251(dtymk)
            LOC: 102686283(dtymk)
            PSPA: 121323223(dtymk) 121327272
            ARUT: 117417158 117423406
            LCM: 102352018(DTYMK)
            CMK: 103174204(dtymk)
            RTP: 109923787(dtymk)
            BFO: 118427360
            BBEL: 109487073
            CIN: 113474072
            SCLV: 120332844
            SPU: 584731
            APLC: 110983225
            SKO: 100369259
            DME: Dmel_CG5757(CG5757)
            DER: 6546971
            DSE: 6609728
            DSI: Dsimw501_GD25418(Dsim_GD25418)
            DYA: Dyak_GE13938
            DAN: 6496048
            DSR: 110180054
            DPO: 4804117
            DPE: 6590290
            DMN: 108159308 117191273
            DWI: 6643248
            DGR: 6561226
            DMO: Dmoj_GI19275
            DAZ: 108617298
            DNV: 108654956
            DHE: 111600642
            DVI: 6626024
            CCAT: 101463101
            BOD: 106627242
            MDE: 101889231
            SCAC: 106087200
            LCQ: 111683084
            LSQ: 119608574
            HIS: 119650727
            AGA: AgaP_AGAP005260
            ACOZ: 120948266
            AARA: 120893734
            ASTE: 118512017
            AAG: 5569622
            AALB: 109407416 109416315 115263114
            CQU: CpipJ_CPIJ002320
            CPII: 120418535
            CNS: 116339830 116345061
            BCOO: 119083799
            AME: 552148
            ACER: 107997038
            ALAB: 122716363
            BIM: 100746703
            BBIF: 117206122
            BVK: 117230288
            BVAN: 117154265
            BTER: 100649992
            BPYO: 122565738
            CCAL: 108627965
            OBB: 114871351
            MGEN: 117221033
            NMEA: 116432089
            CGIG: 122398305
            SOC: 105195980
            MPHA: 105833672
            AEC: 105148803
            ACEP: 105619937
            PBAR: 105425822
            VEM: 105568509
            HST: 105185441
            DQU: 106745509
            CFO: 105258692
            FEX: 115236090 115240136
            LHU: 105675749
            PGC: 109856286
            OBO: 105285141
            PCF: 106787702
            PFUC: 122523204
            VPS: 122629680
            NVI: 100121851
            CSOL: 105368834
            TPRE: 106649458
            MDL: 103576909
            CGLO: 123272530
            FAS: 105272252
            DAM: 107039001
            AGIF: 122856526
            LHT: 122502792
            CCIN: 107266208
            TCA: 103313932
            DPA: 109544592
            SOY: 115878222
            ATD: 109599438
            CSET: 123317508
            AGB: 108903982
            LDC: 111512264
            NVL: 108561407
            APLN: 108744140
            PPYR: 116171516 116178694
            OTU: 111420413
            BMOR: 101743578
            BMAN: 114253271
            MSEX: 115446466
            DPL: KGM_200345
            BANY: 112049527
            PMAC: 106718166
            PPOT: 106107385
            PXU: 106119031 106127276 106128897
            PRAP: 110992495
            ZCE: 119832232
            HAW: 110378092
            HZE: 124632907
            TNL: 113492125
            SLIU: 111359818
            OFU: 114360670
            PXY: 105380226
            API: 100166755
            DNX: 107167692
            AGS: 114127665
            RMD: 113555594
            BTAB: 109044305
            DCI: 103513461
            CLEC: 106665803
            HHAL: 106679351
            NLU: 111044679 111054462
            FOC: 113207571 113215678
            TPAL: 117643595
            ZNE: 110831690
            CSEC: 111865792
            FCD: 110842962
            DPX: DAPPUDRAFT_231894 DAPPUDRAFT_331571 DAPPUDRAFT_46657 DAPPUDRAFT_63855
            DMK: 116917917
            PVM: 113820947
            PJA: 122265806
            PCHN: 125042610
            HAME: 121864889 121874650
            PCLA: 123764650
            PTRU: 123513084
            HAZT: 108670164
            LSM: 121125815
            PPOI: 119109562 119110558 119111060
            ISC: IscW_ISCW020200
            DSV: 119456031
            RSAN: 119393869
            RMP: 119172051
            VDE: 111253771
            VJA: 111260605
            TUT: 107367008
            DPTE: 113798491
            DFR: 124490110
            CSCU: 111634278
            PTEP: 107441575
            SDM: 118197053
            CEL: CELE_R53.2(dtmk-1)
            CBR: CBG_01006
            BMY: BM_BM15(Bma-dtmk-1)
            LOA: LOAG_01297
            NAI: NECAME_12833
            TSP: Tsp_09491
            HRO: HELRODRAFT_87434
            LGI: LOTGIDRAFT_140318
            PCAN: 112555216
            BGT: 106077767
            GAE: 121371667 121371708 121371715 121392531
            HRF: 124118712
            HRJ: 124262786
            CRG: 105323720
            MYI: 110465908
            PMAX: 117342318
            MMER: 123555121
            OBI: 106869946 106880029
            OSN: 115222511 115224417
            LAK: 106178669 106178671
            SMM: Smp_001360 Smp_032810
            SHX: MS3_0014393
            OVI: T265_07866 T265_12745
            EGL: EGR_05989
            NVE: 5511657
            EPA: 110235409 110237951
            ATEN: 116291695
            ADF: 107338428
            AMIL: 114956815
            PDAM: 113676296
            SPIS: 111320258 111331320
            DGT: 114528167
            XEN: 124446630
            TAD: TRIADDRAFT_32784
            AQU: 105314767
            ATH: AT5G59440(ZEU1)
            ALY: 9300711
            CRB: 17875326
            CSAT: 104726527 104736678 104762058
            EUS: EUTSA_v10014606mg
            BRP: 103845368
            BOE: 106318409
            RSZ: 108824073 108833971
            THJ: 104810770
            CPAP: 110816695
            CIT: 102613130
            CIC: CICLE_v10016330mg
            PVY: 116107722 116111465 116128511
            MINC: 123222775
            TCC: 18601943
            GRA: 105788974 105803622
            GHI: 107912769 107912905 107936606 107953926
            GAB: 108453461 108488803
            DZI: 111305781 111314649
            EGR: 104437112
            GMX: 100778161
            GSJ: 114377008
            PVU: PHAVU_005G072200g
            VRA: 106754995
            VAR: 108333161
            VUN: 114183387
            CCAJ: 109805612
            APRC: 113853826
            MTR: MTR_0271s0010 MTR_0271s0030 MTR_0274s0020
            CAM: 101513637
            LJA: Lj0g3v0036419.1(Lj0g3v0036419.1) Lj1g3v0886550.1(Lj1g3v0886550.1) Lj5g3v1359430.1(Lj5g3v1359430.1)
            ADU: 107462588 107475005
            AIP: 107614041 107625634
            AHF: 112707407 112727839 112748796 112772070
            LANG: 109355993 109356514 109359334
            FVE: 101298916
            RCN: 112184044
            PPER: 18782196 18782348
            PMUM: 103327909 103330375
            PAVI: 110766082 110769451
            PDUL: 117622146 117623574
            MDM: 103404221 103411128
            PXB: 103959662 103960921
            ZJU: 107434711
            MNT: 21399837
            CSV: 101212270
            CMO: 103494680
            BHJ: 120075421
            MCHA: 111019882 111020933
            CMAX: 111492984
            CMOS: 111452153
            CPEP: 111788069
            RCU: 8271785
            JCU: 105633090
            HBR: 110647787 110669834
            MESC: 110630870 110631038
            POP: 7456211
            PEU: 105140164
            PALZ: 118042850
            JRE: 108987656 109000982
            QSU: 111994915 112001081 112021561 112021668 112021677
            QLO: 115973742 115975121
            TWL: 120000387
            VVI: 100245592
            VRI: 117930420
            SLY: 101250906
            SPEN: 107024339
            SOT: 102597929
            SSTN: 125877825
            CANN: 107878163
            NTA: 107767328 107767530 107768472 107818071
            NSY: 104227341 104234748
            NTO: 104090547 104096449
            NAU: 109212165 109239010
            INI: 109159717 109183586
            ITR: 116004197 116017481
            SIND: 105176272
            OEU: 111369378 111372847
            EGT: 105961036
            SSPL: 121743044 121796364 121799173
            HAN: 110904106 110940684
            ECAD: 122605287
            LSV: 111888691 111889282
            CCAV: 112518708
            DCR: 108197847 108225060
            CSIN: 114259340 114273313 114299742 114308074 114309866
            BVG: 104902632
            SOE: 110794806 110802944
            CQI: 110686266 110687513 110688947 110693448 110702020 110706455 110715604 110720852 110722330 110726139 110733252 110735267 110735333
            NNU: 104592950
            MING: 122077114 122077115
            TSS: 122639328 122651314
            PSOM: 113290206 113324951 113325417 113354221 113357479
            NCOL: 116251916
            OSA: 4344056
            DOSA: Os07t0639900-01(Os07g0639900)
            OBR: 102708264
            BDI: 100846276
            ATS: 109750763
            TDC: 119353627 119362793
            TAES: 123044035 123051913 123187795
            TUA: 125536075
            SBI: 8063548
            ZMA: 100283933 103647875
            SITA: 101763869 101776992
            SVS: 117844992 117847837
            PVIR: 120661980 120692915 120694653
            PHAI: 112881678
            PDA: 103713387
            EGU: 105035729
            MUS: 103997194
            DCT: 110105381
            PEQ: 110032647
            AOF: 109823706
            ATR: 18432026
            SMO: SELMODRAFT_111305 SELMODRAFT_122192
            PPP: 112290830
            CRE: CHLRE_03g190750v5 CHLRE_03g190800v5
            VCN: VOLCADRAFT_107597
            MNG: MNEG_14930
            CSL: COCSUDRAFT_48524
            CVR: CHLNCDRAFT_20952
            APRO: F751_4831
            OLU: OSTLU_32539
            OTA: OT_ostta07g01340
            BPG: Bathy02g04470
            MIS: MICPUN_78442
            MPP: MICPUCDRAFT_26583
            CME: CYME_CML322C
            GSL: Gasu_52250
            CCP: CHC_T00002059001
            SCE: YJR057W(CDC8)
            SEUB: DI49_3070
            SPAO: SPAR_J02390
            AGO: AGOS_AFR369W
            ERC: Ecym_3163
            KLA: KLLA0_B06556g
            KMX: KLMA_50226(CDC8)
            LTH: KLTH0C02728g
            VPO: Kpol_529p17
            ZRO: ZYRO0G04554g
            CGR: CAGL0H01881g
            NCS: NCAS_0G03390(NCAS0G03390)
            NDI: NDAI_0D01420(NDAI0D01420)
            TPF: TPHA_0F03510(TPHA0F03510)
            TBL: TBLA_0I00220(TBLA0I00220)
            TDL: TDEL_0F00560(TDEL0F00560)
            TGB: HG536_0G04470
            KAF: KAFR_0D04490(KAFR0D04490)
            KNG: KNAG_0A04670(KNAG0A04670)
            ZMK: HG535_0G05260
            PPA: PAS_chr3_0262
            DHA: DEHA2F10252g
            PIC: PICST_53211(CDC8)
            PGU: PGUG_01867
            SPAA: SPAPADRAFT_138291
            LEL: LELG_00345
            CAL: CAALFM_C111790WA(CaO19.1137)
            CTP: CTRG_03468
            COT: CORT_0A04500
            CDU: CD36_11070
            CTEN: CANTEDRAFT_115844
            YLI: YALI0C13354g
            CLU: CLUG_03489
            CLUS: A9F13_01g06897
            CAUR: CJI97_001368
            SLB: AWJ20_5271(CDC8)
            PKZ: C5L36_0C04590
            BNN: FOA43_002519
            BBRX: BRETT_000070
            OPA: HPODL_01735
            SLUD: SCDLUD_000431
            NCR: NCU07773
            NTE: NEUTE1DRAFT77740(NEUTE1DRAFT_77740)
            SMP: SMAC_09145
            PAN: PODANSg156
            TTT: THITE_2106135
            CTHR: CTHT_0050470
            MGR: MGG_09457
            PPEI: PpBr36_03202
            TMN: UCRPA7_4316
            SSCK: SPSK_07886
            FGR: FGSG_08970
            FPU: FPSE_07135
            FVR: FVEG_06639
            FOX: FOXG_09036
            NHE: NECHADRAFT_28271
            TRE: TRIREDRAFT_77266
            TRR: M419DRAFT_140903
            MAW: MAC_06803
            MAJ: MAA_01315
            CMT: CCM_09396
            PLJ: VFPFJ_10689
            VAL: VDBG_06440
            VDA: VDAG_04980
            CFJ: CFIO01_09735
            CHIG: CH63R_03584
            SAPO: SAPIO_CDS8352
            ELA: UCREL1_3631
            PFY: PFICI_04146
            SSL: SS1G_09611
            BFU: BCIN_02g03820(Bccdc8)
            MBE: MBM_02708
            PSCO: LY89DRAFT_645188
            GLZ: GLAREA_04705
            ANI: AN8213.2
            AFM: AFUA_5G03460
            ACT: ACLA_001720
            NFI: NFIA_038660
            AOR: AO090102000555
            ANG: ANI_1_738084(An09g05840)
            AFV: AFLA_011981
            ALUC: AKAW2_40589A(CDC8)
            ACHE: ACHE_50696S(CDC8)
            APUU: APUU_60647S(CDC8)
            PCS: Pc21g15930
            PDP: PDIP_48870
            TMF: PMAA_082170
            TRG: TRUGW13939_08427
            CIM: CIMG_06556
            CPW: CPC735_030260
            URE: UREG_03883
            PBL: PAAG_04297
            PBN: PADG_07530
            ABE: ARB_06849
            TVE: TRV_05241
            AJE: HCAG_00538
            BGH: BDBG_01366
            PNO: SNOG_11197
            PTE: PTT_07709
            BZE: COCCADRAFT_37610
            BOR: COCMIDRAFT_97217
            AALT: CC77DRAFT_1048599
            ZTR: MYCGRDRAFT_47065
            PFJ: MYCFIDRAFT_77678
            FFU: CLAFUR5_07738
            BCOM: BAUCODRAFT_210361
            TML: GSTUM_00011680001
            SPO: SPCC70.07c(tmp1)
            CNE: CNC04630
            CNB: CNBC2540
            CNG: CNAG_02847
            CGI: CGB_C6740C
            TMS: TREMEDRAFT_38210
            TASA: A1Q1_06612
            DSQ: DICSQDRAFT_145048
            SHS: STEHIDRAFT_105474
            HIR: HETIRDRAFT_435632
            ADL: AURDEDRAFT_113081
            FME: FOMMEDRAFT_73589
            GTR: GLOTRDRAFT_40078
            LBC: LACBIDRAFT_189987
            CCI: CC1G_05920
            ABP: AGABI1DRAFT79501(AGABI1DRAFT_79501)
            ABV: AGABI2DRAFT219178(AGABI2DRAFT_219178)
            PCUB: JR316_0008420
            MRR: Moror_789
            MORE: E1B28_012580
            SCM: SCHCO_02212909(SCHCODRAFT_02212909) SCHCO_02617353(SCHCODRAFT_02617353)
            CPUT: CONPUDRAFT_166763
            SLA: SERLADRAFT_399491
            WSE: WALSEDRAFT_43273
            WIC: J056_002199
            UMA: UMAG_03206
            PFP: PFL1_06582
            MGL: MGL_2203
            MRT: MRET_0303
            MSYM: MSY001_1936
            PGR: PGTG_04435
            MLR: MELLADRAFT_44639
            ECU: ECU04_1220
            EIN: Eint_041200
            EHE: EHEL_041150
            ERO: EROM_041210
            NCE: NCER_102294
            MBR: MONBRDRAFT_13883
            SRE: PTSG_05287
            DDI: DDB_G0290033(dtymk)
            DPP: DICPUDRAFT_94946 DICPUDRAFT_97517
            DFA: DFA_09497(dtymk)
            EHI: EHI_008040(55.t00018)
            EDI: EDI_031140
            EIV: EIN_369540
            PFA: PF3D7_1251300
            PFD: PFDG_01786
            PFH: PFHG_04462
            PREI: PRSY57_1250700
            PGAB: PGSY75_1251300
            PYO: PY17X_1466800
            PCB: PCHAS_146650(PC000352.02.0)
            PBE: PBANKA_1464200
            PVV: PVVCY_1406630
            PKN: PKNH_1471300
            PVX: PVX_101455
            PCY: PCYB_147570
            TAN: TA12510
            TPV: TP02_0319
            TOT: TOT_020000300
            BEQ: BEWA_020310
            BBO: BBOV_III006440(17.m07574)
            BMIC: BMR1_03g03055
            BBIG: BBBOND_0307720
            CPV: cgd5_3630
            CHO: Chro.50490
            TGO: TGME49_306970
            TET: TTHERM_00263130
            PTM: GSPATT00001040001 GSPATT00007621001
            SMIN: v1.2.005369.t1(symbB.v1.2.005369.t1) v1.2.005370.t1(symbB.v1.2.005370.t1)
            PTI: PHATR_46855
            FCY: FRACYDRAFT_183955
            TPS: THAPSDRAFT_2441
            AAF: AURANDRAFT_33306 AURANDRAFT_35261
            PIF: PITG_02221
            PSOJ: PHYSODRAFT_263927
            SPAR: SPRG_08050
            EHX: EMIHUDRAFT_122500 EMIHUDRAFT_215136(TYMK)
            GTT: GUITHDRAFT_43854 GUITHDRAFT_64796
            TBR: Tb927.8.3510 Tb927.8.3910
            TBG: TbgDal_VIII3620
            TCR: 506685.30 509663.30
            LMA: LMJF_10_0060
            LIF: LINJ_10_0040
            LDO: LDBPK_100040
            LMI: LMXM_10_0060
            LBZ: LBRM_10_0060
            LPAN: LPMP_100030
            TVA: TVAG_134830 TVAG_315260
            GLA: GL50803_0015380
            ECO: b1098(tmk)
            ECJ: JW1084(tmk)
            ECD: ECDH10B_1170(tmk)
            EBW: BWG_0946(tmk)
            ECOK: ECMDS42_0919(tmk)
            ECE: Z1737(tmk)
            ECS: ECs_1476(tmk)
            ECF: ECH74115_1477(tmk)
            ETW: ECSP_1399(tmk)
            ELX: CDCO157_1411(tmk)
            EOI: ECO111_1375(tmk)
            EOJ: ECO26_1431(tmk)
            EOH: ECO103_1143(tmk)
            ECOO: ECRM13514_1390(tmk)
            ECOH: ECRM13516_1347(tmk)
            ESL: O3K_15070(tmk)
            ESO: O3O_10230(tmk)
            ESM: O3M_15045(tmk)
            ECK: EC55989_1210(tmk)
            ECG: E2348C_1190(tmk)
            EOK: G2583_1358(tmk)
            ELR: ECO55CA74_06625(tmk)
            ELH: ETEC_1163
            ECW: EcE24377A_1219(tmk)
            EUN: UMNK88_1368(tmk)
            ECP: ECP_1090
            ENA: ECNA114_1155
            ECOS: EC958_1294
            ECV: APECO1_179(tmk)
            ECOA: APECO78_09450
            ECX: EcHS_A1220(tmk)
            ECM: EcSMS35_2029(tmk)
            ECY: ECSE_1162
            ECR: ECIAI1_1133(tmk)
            ECQ: ECED1_1241(tmk)
            EUM: ECUMN_1275(tmk)
            ECT: ECIAI39_2063(tmk)
            EOC: CE10_1178(tmk)
            EBR: ECB_01094(tmk)
            EBL: ECD_01094(tmk)
            EBE: B21_01102(tmk)
            EBD: ECBD_2503
            ECI: UTI89_C1225(tmk)
            EIH: ECOK1_1205(tmk)
            ECZ: ECS88_1112(tmk)
            ECC: c1370(tmk)
            ELO: EC042_1168(tmk)
            ELN: NRG857_05295(tmk)
            ESE: ECSF_0997
            ECL: EcolC_2503
            EKO: EKO11_2736
            EKF: KO11_17230(tmk)
            EAB: ECABU_c13120(tmk)
            EDH: EcDH1_2549
            EDJ: ECDH1ME8569_1033(tmk)
            ELU: UM146_11835(tmk)
            ELW: ECW_m1206(tmk)
            ELL: WFL_05890(tmk)
            ELC: i14_1252(tmk)
            ELD: i02_1252(tmk)
            ELP: P12B_c2009
            ELF: LF82_2273(tmk)
            ECOL: LY180_05695
            ECOI: ECOPMV1_01177(tmk)
            ECOJ: P423_05905
            EFE: EFER_1829(tmk)
            EAL: EAKF1_ch0332c(tmk)
            EMA: C1192_06745
            ESZ: FEM44_20315
            STY: STY1239(tmk)
            STT: t1720(tmk)
            SEX: STBHUCCB_18290
            SENT: TY21A_08745(tmk)
            STM: STM1200(tmk)
            SEO: STM14_1373(tdk_1)
            SEV: STMMW_12091
            SEY: SL1344_1137(tmk)
            SEM: STMDT12_C12190(tmk)
            SEJ: STMUK_1168(tmk)
            SEB: STM474_1197(tmk)
            SEF: UMN798_1247(tmk)
            SETU: STU288_02330(tmk)
            SETC: CFSAN001921_11175
            SENR: STMDT2_11351(tmk)
            SEND: DT104_11801(tmk)
            SENI: CY43_06115
