ENTRY       K03324                      KO
SYMBOL      yjbB
            EFE: EFER_4075(yjbB)
            EAL: EAKF1_ch1901c(pNaS)
            EMA: C1192_18380
            ESZ: FEM44_11830
            STY: STY4406(yjbB)
            STT: t4116(yjbB)
            SEX: STBHUCCB_43550
            SENT: TY21A_20930
            STM: STM4189(yjbB)
            SEO: STM14_5036(yjbB)
            SEV: STMMW_41381
            SEY: SL1344_4124(yjbB)
            SEM: STMDT12_C43220
            SEJ: STMUK_4173(yjbB)
            SEB: STM474_4379(yjbB)
            SEF: UMN798_4541(yjbB)
            SETU: STU288_21030
            SETC: CFSAN001921_19475
            SENR: STMDT2_40381(yjbB)
            SEND: DT104_41821
            SENI: CY43_21875
            SEEN: SE451236_03975
            SPT: SPA4027(yjbB)
            SEK: SSPA3736
            SPQ: SPAB_05183
            SEI: SPC_4249(yjbB)
            SEH: SeHA_C4524
            SHB: SU5_0264
            SENH: CFSAN002069_11165
            SEEH: SEEH1578_07105
            SEE: SNSL254_A4527
            SENN: SN31241_5020
            SEW: SeSA_A4402
            SEA: SeAg_B4441
            SENS: Q786_20540
            SED: SeD_A4601
            SEG: SG4049(yjbB)
            SEL: SPUL_4196
            SEGA: SPUCDC_4182
            SET: SEN3972(yjbB)
            SENA: AU38_20565
            SENO: AU37_20580
            SENV: AU39_20600
            SENQ: AU40_22990
            SENL: IY59_21070
            SENJ: CFSAN001992_12835
            SEEC: CFSAN002050_03765
            SEEB: SEEB0189_021410
            SEEP: I137_20085
            SENB: BN855_42520
            SENE: IA1_20375
            SENC: SEET0819_04745
            SES: SARI_03467
            SBG: SBG_3658(yjbB)
            SBZ: A464_4200
            SBV: N643_18465
            SALZ: EOS98_21385
            SFL: SF4086(yjbB)
            SFX: S3644(yjbB)
            SFV: SFV_4091(yjbB)
            SFE: SFxv_4456(yjbB)
            SFN: SFy_5864
            SFS: SFyv_5931
            SFT: NCTC1_04442(pNaS)
            SSN: SSON_4191(yjbB)
            SBO: SBO_4041(yjbB)
            SBC: SbBS512_E4514(pNaS)
            SDY: SDY_4319(yjbB)
            SDZ: Asd1617_05665
            SHQ: A0259_01690
            ENC: ECL_00271
            ENL: A3UG_01360
            ECLG: EC036_02600
            ECLE: ECNIH2_02020
            ECLN: ECNIH4_21590
            ECLI: ECNIH5_01570
            ECLX: LI66_01415
            ECLY: LI62_01825
            ECLZ: LI64_01550
            ECLO: ENC_04490
            EHM: AB284_23990
            EXF: BFV63_01400
            ECLA: ECNIH3_01560
            ECLC: ECR091_01560
            EAU: DI57_17330
            EKB: BFV64_01100
            ENO: ECENHK_01295
            EEC: EcWSU1_00238(yjbB)
            ELG: BH714_18940
            ECAN: CWI88_01325
            ERN: BFV67_01155
            ECLS: LI67_002130
            ECHG: FY206_01290
            ESH: C1N69_01225
            ENT: Ent638_0223
            EAS: Entas_0245
            ENR: H650_16700
            ENX: NI40_001115
            ENF: AKI40_4691
            LNI: CWR52_11320
            EBG: FAI37_05385
            END: A4308_01600
            ENZ: G0034_01120
            ENS: HWQ15_09725
            ENK: LOC22_12235
            EHU: D5067_0021950
            EMOR: L6Y89_01230
            ENB: ELK40_01945
            ESA: ESA_00059
            CSK: ES15_0377
            CSZ: CSSP291_00250
            CSJ: CSK29544_01339
            CCON: AFK62_18025
            CDM: AFK67_18590
            CSI: P262_00544
            CMJ: AFK66_001950
            CUI: AFK65_17765
            CMW: AFK63_00655
            CTU: CTU_37990(yjbB)
            KPN: KPN_04400(yjbB)
            KPU: KP1_0258(yjbB)
            KPM: KPHS_02340
            KPP: A79E_4785
            KPH: KPNIH24_01285
            KPZ: KPNIH27_01315
            KPV: KPNIH29_01285
            KPW: KPNIH30_01315
            KPY: KPNIH31_01315
            KPG: KPNIH32_01320
            KPC: KPNIH10_01280
            KPQ: KPR0928_01285
            KPT: VK055_3074(pnaS)
            KPO: KPN2242_00040
            KPR: KPR_0383
            KPJ: N559_4901
            KPI: D364_22410
            KPA: KPNJ1_05193
            KPS: KPNJ2_05191
            KPX: PMK1_01881
            KPB: FH42_18365
            KPNE: KU54_025415
            KPNU: LI86_25255
            KPNK: BN49_5033
            KVA: Kvar_3147 Kvar_4846
            KPE: KPK_3278 KPK_5274(pNaS)
            KPK: A593_12090 A593_20560
            KVD: KR75_09530 KR75_18405
            KVQ: SP68_16120 SP68_24860
            KOX: KOX_08070
            KOE: A225_0278
            KOY: J415_01675
            KOM: HR38_06745
            KMI: VW41_00605 VW41_13885
            KOK: KONIH1_01610
            KOC: AB185_05520
            KQU: AVR78_05870
            EAE: EAE_08280
            EAR: CCG32342
            KQV: B8P98_26225
            KLL: BJF97_01460
            KLW: DA718_27695
            KAR: LGL98_23670
            KGR: JJJ10_26160
            ROR: RORB6_17450
            RON: TE10_03610
            RPLN: B1209_25535
            RAO: DSD31_24360
            RTG: NCTC13098_06901
            REE: electrica_04787
            CRO: ROD_37361
            CKO: CKO_03900
            CFD: CFNIH1_07690
            CBRA: A6J81_15595
            CWE: CO701_20600
            CYO: CD187_22560
            CPOT: FOB25_09845
            CFQ: C2U38_24345
            CSED: JY391_20970
            CAMA: F384_22105
            CAF: AL524_04880
            CIF: AL515_02750
            CFAR: CI104_23595
            CIR: C2U53_11465
            CIE: AN232_02840
            CPAR: CUC49_20745
            CTEL: GBC03_06325
            CITZ: E4Z61_15605
            CARS: E1B03_02530
            EBT: EBL_c36900(yjbB)
            CNT: JT31_11150 JT31_20995
            CEM: LH23_06560 LH23_19950
            CEN: LH86_06490 LH86_18680
            CLAP: NCTC11466_01633 NCTC11466_04323
            PGE: LG71_05330
            ESC: Entcl_4146
            KLE: AO703_01230
            KSA: C813_13975
            KOR: AWR26_23840
            KRD: A3780_26105
            KCO: BWI95_04205
            KOT: EH164_20935
            KPSE: IP581_01310
            KIE: NCTC12125_03481
            KAS: KATP_42550(yjbB)
            LAX: APT61_21045
            LEI: C2U54_06065
            LEH: C3F35_10490
            LEE: DVA44_22475
            LER: GNG29_01075
            LEA: GNG26_01100
            LPNU: KQ929_19405
            LAZ: A8A57_01350
            LEF: LJPFL01_0223
            LEW: DAI21_03160
            BUF: D8682_14140
            BAGE: BADSM9389_38980
            BFT: MNO13_22970
            SYM: K6K13_01875
            METY: MRY16398_53400(yjbB)
            AHN: NCTC12129_04627
            ASUB: NLZ15_20765
            YRE: HEC60_19230
            SGOE: A8O29_021220
            KIN: AB182_23615
            PDZ: HHA33_00610
            IZH: FEM41_07140
            PSGC: G163CM_33000
            EBF: D782_4254
            EBC: C2U52_06535
            EBU: CUC76_14080
            PSTS: E05_00340
            YEN: YE3591
            YEP: YE105_C3236
            YEY: Y11_23831
            YEW: CH47_20(pnaS)
            YET: CH48_2375(pnaS)
            YEF: FORC2_0665
            YEE: YE5303_03681
            YAL: AT01_1888(pNaS)
            YFR: AW19_2548(pnaS)
            YIN: CH53_2428(pNaS)
            YKR: CH54_3239(pNaS)
            YRO: CH64_1932(pNaS)
            YAK: ACZ76_05655
            YMA: DA391_03220
            YHI: D5F51_18975
            YCA: F0T03_18250
            YMO: HRD69_01510
            SMAR: SM39_3937
            SMAC: SMDB11_3738
            SMW: SMWW4_v1c44510(yjbB)
            SPE: Spro_4483
            SRR: SerAS9_4585
            SRL: SOD_c42920(yjbB)
            SRY: M621_23415
            SPLY: Q5A_023355
            SRS: SerAS12_4586
            SRA: SerAS13_4586
            SMAF: D781_4210
            SLQ: M495_22575
            SERF: L085_05965
            SERS: SERRSCBI_21500
            SFW: WN53_05550
            SFG: AV650_00870 AV650_27710
            SRZ: AXX16_0925
            SERA: Ser39006_004970
            SERQ: CWC46_04970
            SERM: CLM71_21660
            SQU: E4343_18370
            SFJ: SAMEA4384070_4448
            SOF: NCTC11214_02125
            SSUR: ATE40_018810
            SURI: J0X03_01865
            SRHZ: FO014_11960
            SENP: KHA73_21695
            RAH: Rahaq_4103 Rahaq_4456
            RACE: JHW33_14845 JHW33_24255
            RAQ: Rahaq2_4206
            RAA: Q7S_20850 Q7S_22831
            ROX: BV494_18530 BV494_21975
            RVC: J9880_05975
            GQU: AWC35_13475
            EAME: GXP68_01740 GXP68_12380
            RBAD: H2866_09615
            ECA: ECA3983
            PATR: EV46_19535
            PATO: GZ59_39810
            PCT: PC1_3770
            PCC: PCC21_037600
            PCV: BCS7_18785
            PWA: Pecwa_3948
            PPAR: A8F97_21760
            PEC: W5S_4104
            PWS: A7983_04850
            PPOA: BJK05_13840
            PBRA: B5S52_02650
            PPUJ: E2566_19120
            PARI: I2D83_02540
            PAQU: DMB82_0018045
            PVZ: OA04_40270(ntpA)
            PPAV: LOZ86_03520
            PQU: IG609_017810
            DDD: Dda3937_02133(yjbB)
            DZE: Dd1591_0371
            DDC: Dd586_3688
            DZC: W909_17915
            DSO: A4U42_06575
            CED: LH89_14930
            DFN: CVE23_19985
            DDQ: DDI_3796
            DAQ: DAQ1742_03997(yjbB)
            DIC: Dpoa569_000450
            DDA: Dd703_0461 Dd703_0751
            BRB: EH207_15080
            BNG: EH206_02495
            BIZ: HC231_19800
            LBQ: CKQ53_14015
            LPOP: I6N93_07975
            SGL: SG2148
            SOD: Sant_3885(yjbB)
            SENY: HBA_0127(yjbB)
            SLIG: GTU79_27950
            EAM: EAMY_3340(yjbB)
            EAY: EAM_0252
            ETA: ETA_31140
            EPY: EpC_33340
            EPR: EPYR_03592(yjbB)
            EBI: EbC_02950
            ERJ: EJP617_08230
            EGE: EM595_3226(yjbB)
            EPE: CI789_17180
            ERWI: GN242_19610
            ETP: LU633_24610
            ERP: LJN55_21590
            PAM: PANA_0249(yjbB)
            PLF: PANA5342_4173(yjbB)
            PAJ: PAJ_3409(yjbB)
            PAQ: PAGR_g4026
            PVA: Pvag_3502(yjbB)
            PAGG: AL522_05635
            PAO: Pat9b_0278
            KLN: LH22_00795
            PANT: PSNIH1_07000
            PANP: PSNIH2_19565
            PAGC: BEE12_08020
            PSTW: DSJ_03035
            PALH: B1H58_09125
            PANS: FCN45_01495
            PEY: EE896_17830
            PDIS: D8B20_01355
            PER: LAC65_01105
            PGZ: C2E15_19825
            PCD: C2E16_19240
            MINT: C7M51_03105
            MTHI: C7M52_03888
            TCI: A7K98_18195
            TPTY: NCTC11468_03428
            PMR: PMI2499
            PMIB: BB2000_2567
            PVL: AOB99_14130
            PVG: CRN77_06750
            PHAU: PH4a_04435
            PROT: BTA34_14135
            PCOL: F1325_16340
            PCIB: F9282_16715
            PPEE: I6G31_12185
            PSI: S70_07515
            PSX: DR96_1678(pnaS)
            PSTA: BGK56_10585
            PVC: G3341_02870
            PMAG: JI723_03265
            MMK: MU9_783
            ANS: ArsFIN_35800
            AET: LDL57_13125
            MWI: MNY66_13410
            LPV: HYN51_15510
            PFQ: QQ39_12025
            PRAG: EKN56_05680
            LRI: NCTC12151_01272
            PSU: Psesu_3052
            PSUW: WQ53_08260
            LYJ: FKV23_01280
            LUM: CNR27_06445
            LUG: FPZ22_10935
            DJI: CH75_17935
            DJA: HY57_05085
            DYE: EO087_13705
            DCS: ISN74_01310
            DTL: H8F01_11885
            DTA: DYST_03471
            DKO: I596_3527
            LANH: KR767_16260
            VVU: VV2_1269
            VVY: VVA0097
            VVM: VVMO6_03074
            VVL: VV93_v1c31100
            VSI: MTO69_06230
            SALY: E8E00_07745
            SKS: FCN78_05635
            SCOT: HBA18_05890
            PAE: PA4822 PA5473
            PAEV: N297_4991 N297_5661(pnas)
            PAEI: N296_4991 N296_5661(pnas)
            PAU: PA14_63750 PA14_72230
            PAP: PSPA7_5541 PSPA7_6270
            PAG: PLES_52071 PLES_58691
            PAF: PAM18_4933 PAM18_5595
            PNC: NCGM2_0707 NCGM2_6251
            PAEB: NCGM1900_5560 NCGM1900_6331
            PDK: PADK2_25595 PADK2_29110
            PSG: G655_25440 G655_28780
            PRP: M062_25460 M062_28830
            PAEP: PA1S_26215 PA1S_29555
            PAER: PA1R_gp2743 PA1R_gp3409
            PAEM: U769_26470 U769_30060
            PAEL: T223_26665 T223_30020
            PAES: SCV20265_5480 SCV20265_6206
            PAEU: BN889_05369 BN889_06081
            PAEG: AI22_04430 AI22_07785
            PAEC: M802_4989 M802_5659(pnas)
            PAEO: M801_4856 M801_5526(pnas)
            PMY: Pmen_4194 Pmen_4443
            PMK: MDS_4516 MDS_4788
            PRE: PCA10_00960 PCA10_02540 PCA10_50790
            PPSE: BN5_4003
            PFUW: KF707C_2270 KF707C_920
            PALC: A0T30_02510
            PCQ: PcP3B5_04980 PcP3B5_61970
            PMUI: G4G71_00830 G4G71_03005
            PPU: PP_0145(yjbB)
            PPF: Pput_0163
            PPG: PputGB1_0161
            PPW: PputW619_5082
            PPT: PPS_0111
            PPB: PPUBIRD1_0174
            PPI: YSA_05250
            PPX: T1E_0361(yjbB)
            PPUH: B479_01060
            PPUT: L483_00375
            PPUN: PP4_01380
            PPUD: DW66_0121
            PFV: Psefu_3498
            PMON: X969_26785
            PMOT: X970_26400
            PMOS: O165_024580
            PPJ: RK21_05234
            POR: APT59_21835
            PMOL: CLJ08_12210
            PST: PSPTO_0118
            PSB: Psyr_0069
            PSYR: N018_00355
            PSP: PSPPH_0075
            PAMG: BKM19_000905
            PCI: PCH70_01010
            PAVL: BKM03_00485
            PVD: CFBP1590_0173(yjbB)
            PCOF: POR16_25790
            PTRE: I9H09_25820
            PSYI: MME58_26765
            PFL: PFL_0103 PFL_3351
            PPRC: PFLCHA0_c01040 PFLCHA0_c33820
            PPRO: PPC_0108 PPC_3375
            PFE: PSF113_0058
            PFN: HZ99_18325
            PFO: Pfl01_0034
            PFS: PFLU_0101
            PFC: PflA506_0099
            PPZ: H045_21550
            PFB: VO64_3150
            PMAN: OU5_3412 OU5_6034
            PTV: AA957_13935
            PCG: AXG94_15620
            PVR: PverR02_00540
            PAZO: AYR47_07570
            POI: BOP93_00490
            PRX: HRH33_01395
            PMED: E3Z27_00245
            PFW: PF1751_v1c01010
            PFF: PFLUOLIPICF707740
            PFX: A7318_27885
            PEN: PSEEN0101
            PLUL: FOB45_24120
            PBA: PSEBR_a60
            PBC: CD58_00305
            PPUU: PputUW4_00032(yjbB)
            PDR: H681_01615 H681_25165
            PSV: PVLB_00830
            PSK: U771_00720
            PKC: PKB_5790(yjbB)
            PCH: EY04_12840 EY04_28975
            PCZ: PCL1606_34010 PCL1606_59740
            PCP: JM49_17110 JM49_30035
            PFZ: AV641_00960 AV641_12055
            PLQ: AA042_09295
            PALK: PSAKL28_01260
            PSW: LK03_06675
            PPV: NJ69_18455
            PSES: PSCI_1620
            PSEM: TO66_00510 TO66_13565
            PSEC: CCOS191_0105(yjbB)
            PPSY: AOC04_21135
            PSOS: POS17_0108 POS17_2715
            PKR: AYO71_03115
            PFK: PFAS1_10830
            PANR: A7J50_0103
            PPSL: BJP27_14485
            PSET: THL1_221 THL1_5117 THL1_88
            PSIL: PMA3_30230
            PYM: AK972_5831
            PKE: DLD99_00190
            PALL: UYA_22335 UYA_23795
            PUM: HGP31_00765
            POJ: PtoMrB4_01250 PtoMrB4_03450
            PGG: FX982_01410
            PPSH: G5J76_03260 G5J76_11375
            PGY: AWU82_06230
            PLAL: FXN65_00570 FXN65_01225
            PSEJ: HNQ25_02390 HNQ25_03725
            PVK: EPZ47_00285
            PEZ: HWQ56_00525
            PBZ: GN234_18060
            PKH: JLK41_22830 JLK41_24410
            PTY: JWV26_07960 JWV26_09235
            PMAO: PMYSY11_0081(yjbB)
            PATA: JWU58_00410
            PDW: BV82_2389
            PZE: HU754_001210
            PMOE: HV782_001200
            PCAM: HNE05_17460
            PSEP: C4K39_0110 C4K39_2745
            PVW: HU752_001560 HU752_014095
            PTRT: HU722_0001510
            PXA: KSS93_01450
            PSAM: HU731_016570
            PTZ: HU718_001240
            PQI: KH389_00475
            PSHH: HU773_001465
            PXN: HU772_000545
            PHV: HU739_017415
            PPRG: HU725_000490
            PNN: KEM63_16180
            PANH: HU763_000535
            PASG: KSS96_01365
            PFAK: KSS94_00490
            PMUY: KSS95_02605
            PMAM: KSS90_00495
            PAZE: KSS91_00855
            PALV: KSS97_01235
            PPHA: BVH74_05605
            PORY: EJA05_00525
            PWZ: J7655_19840
            PTK: EXN22_02050
            PTW: TUM18999_01200 TUM18999_05010
            PZA: HU749_001165
            PIE: HU724_001165
            PWY: HU734_000365
            PTAE: NCTC10697_00194 NCTC10697_01530
            PGF: J0G10_01140
            PCAV: D3880_00805
            PSA: PST_4005 PST_4036
            PSZ: PSTAB_3965 PSTAB_3997
            PSR: PSTAA_4156 PSTAA_4187
            PSC: A458_01115 A458_01275
            PSJ: PSJM300_01435 PSJM300_18345
            PSH: Psest_0210 Psest_0241
            PSTU: UIB01_01055 UIB01_01215
            PSTT: CH92_20150
            PSED: DM292_20320 DM292_20475
            PCHL: LLJ08_01075 LLJ08_01260
            PBM: CL52_01400 CL52_19230
            PKG: LW136_01125 LW136_01280
            SDEG: GOM96_11705
            AVN: Avin_01780 Avin_03420
            AVL: AvCA_01780 AvCA_03420
            AVD: AvCA6_01780 AvCA6_03420
            ACX: Achr_1660 Achr_4200
            PBB: AKN87_09560
            HPEG: EAO82_02760
            HAES: LO767_15605
            MAQ: Maqu_3663
            MHC: MARHY3569
            MAD: HP15_2820
            MBS: MRBBS_2926(yjbB)
            MPQ: ABA45_13875
            MARI: ACP86_04325
            MLQ: ASQ50_12160
            MSQ: BKP64_16615
            MARA: D0851_11135
            PRW: PsycPRwf_2287
            PSYY: DLE54_11085
            AEI: AOY20_04160
            AHL: AHTJS_15840
            ALA: BFG52_11030
            ASJ: AsACE_CH02421
            AID: CTZ23_06710
            ADV: DJ533_14465
            ATN: FM020_01430
            ATG: J4G44_08590
            THT: E2K93_15985 E2K93_16880
            THAP: FNC98_10210
            PRR: AT705_19710
            PPIS: B1L02_12915
            PTU: PTUN_b0124(yjbB)
            PSEN: PNC201_04430
            PDJ: D0907_11825
            PXI: J5O05_00355
            PVB: J5X90_22155
            AMAL: I607_15520
            AMAE: I876_15820
            AMAO: I634_15765
            AMK: AMBLS11_15175
            GNI: GNIT_3267
            LAL: AT746_09575
            SALH: HMF8227_00480
            PAEW: KIH87_13295 KIH87_18955
            FBL: Fbal_3450
            CJA: CJA_3145
            CEB: B0D95_11560
            SAGA: M5M_16287
            SNAN: I6N98_07600 I6N98_15655
            KIM: G3T16_07905
            MCA: MCA0070
            METU: GNH96_02680
            MMT: Metme_1589
            MAH: MEALZ_2335
            MBUR: EQU24_05940
            MEIN: methR_P2519
            TCX: Tcr_0064
            HTR: EPV75_00500
            HMAR: HVMH_0057
            TCY: Thicy_1634
            TAO: THIAE_09305 THIAE_10360
            THIO: AYJ59_00225
            TMH: JX580_11725
            MEJ: Q7A_292
            MPIN: LGT42_001465
            THIG: FE785_00255
            TXA: HQN79_00195 HQN79_06925
            TIB: THMIRHAM_00450
            TSE: THMIRHAS_00700
            TZO: THMIRHAT_00430
            BLEP: AL038_15645
            THIS: HZT40_22785
            NWR: E3U44_18220
            ALV: Alvin_1243
            TMB: Thimo_3523
            MPUR: MARPU_02035
            TEE: Tel_05860
            RHH: E0Z06_13700
            CJAP: GWK36_02270
            THIM: KFB96_12780
            TBOG: LT988_08545
            AEH: Mlg_2701
            HHA: Hhal_0461 Hhal_1318
            HHK: HH1059_19400 HH1059_21070
            HHC: M911_05405 M911_08135
            EBS: ECTOBSL9_2448 ECTOBSL9_3004
            TGR: Tgr7_0444
            TKM: TK90_0740 TK90_1907
            TNI: TVNIR_2035(yjbB_[H])
            TTI: THITH_05305 THITH_06855
            TVR: TVD_03325 TVD_04955
            WMA: WM2015_24
            GAI: IMCC3135_16585
            GHL: GM160_07100
            HCH: HCH_00018
            HAHE: ENC22_00095
            HCO: LOKO_00055
            HSI: BOX17_06390
            HBE: BEI_3470(yjbB)
            HCAM: I4484_02030
            HSX: HNO51_01940
            HSV: HNO53_01850
            HTX: EKK97_02445
            ADI: B5T_03284
            AXE: P40_03170 P40_15380
            KAK: Kalk_08340 Kalk_14550
            MPRI: MP3633_0198 MP3633_0650
            TOL: TOL_2631 TOL_3482
            TOR: R615_04490 R615_16340
            MARS: A8C75_04730
            MGEO: CFI10_05565
            MSEC: LN244_04080
            BSAN: CHH28_02025
            NCU: F0U83_03935
            NJP: NEJAP_0853 NEJAP_1944(yjbB)
            NIK: F5I99_09975
            AJP: AMJAP_0730
            VCW: GJQ55_00975 GJQ55_09855
            BACZ: KFF03_05475
            OME: OLMES_4897
            ENW: MJO57_32215
            KKO: Kkor_1366
            KSD: KS2013_1144
            KPD: CW740_06340
            FCE: JN531_003135
            TBN: TBH_C1851
            SEDS: AAY24_07940
            TSN: W908_03160
            THIN: CRN91_05220
            PSPI: PS2015_2070 PS2015_889
            REV: HUE57_09090 HUE57_10670
            IGN: MMG00_02725 MMG00_04115
            EPS: L0Y14_13190
            GPB: HDN1F_26990
            ENM: EBS_0382(2.A.58)
            NEL: NELON_06945
            NWE: SAMEA3174300_1347
            NEK: CGZ77_07375
            NZL: D0T92_05150
            NAQ: D0T90_03905
            NBL: GJV52_06665
            NZO: SAMEA4504057_1898
            NCI: NCTC10296_02096
            NANI: NCTC12227_00558
            NBC: H3L91_10215
            NWD: H3L96_08895
            NSG: H3L94_00255
            NMUS: H7A79_2373
            NDN: H3L92_06560
            NDU: LVJ88_09555
            NAW: LVJ86_03550
            KPOT: LVJ84_10170
            VIT: ADP71_03850
            VST: LVJ81_10535
            VMS: LVJ82_06000
            AFF: H3L97_08930
            CSTE: H3L98_07080
            PTES: JQU52_00315
            USU: LVJ78_04765
            UTE: LVJ83_06960
            CHRO: CXB49_00300
            LHK: LHK_00967
            PSE: NH8B_1988
            JEU: BJP62_09845
            AMAH: DLM_3522
            AQS: DKK66_09590
            RSC: RCFBP_21069
            RSL: RPSI07_2987
            RSN: RSPO_c02983(nptA)
            RSY: RSUY_28550
            RPJ: N234_01855
            RMN: TK49_05155
            RIN: ACS15_0386
            RSG: JK151_03275
            REH: H16_A0397(nptA1) H16_B0835(nptA2)
            CNC: CNE_1c04130(nptA) CNE_2c07980(nptA)
            CUH: BJN34_02435
            REU: Reut_A0365
            RME: Rmet_0312 Rmet_1777
            CTI: RALTA_A0341
            CBW: RR42_m0437
            CGD: CR3_0315(yjbB)
            CCUP: BKK81_04360
            CUP: BKK80_03705
            CUU: BKK79_08560
            CPAU: EHF44_03815 EHF44_14350
            COX: E0W60_12550
            CCAM: M5D45_01745
            BCEN: DM39_6285
            BCT: GEM_4099
            BPSL: WS57_16515
            BUG: BC1001_0234
            BGF: BC1003_0245
            BYI: BYI23_C006410
            BUE: BRPE67_CCDS05040
            BUQ: AC233_01400
            BUM: AXG89_21500
            BUI: AX768_24030
            BXE: Bxe_A4205
            BXB: DR64_1882(pnaS)
            BPH: Bphy_0218 Bphy_4758
            BGE: BC1002_3302 BC1002_6640
            BPX: BUPH_04132
            BPY: Bphyt_0511
            BUZ: AYM40_01230
            BFN: OI25_1193(pNaS)
            BCAI: K788_0001498 K788_0004101
            PSPW: BJG93_19115
            PARB: CJU94_04010
            PHS: C2L64_01360 C2L64_21295
            PTER: C2L65_01185
            PGP: CUJ91_01535
            PCJ: CUJ87_01265
            PTS: CUJ90_01390
            PCAF: DSC91_003312
            PMEG: FNZ07_15145
            PTRO: G5S35_15015 G5S35_26855
            PGIS: I6I06_10140
            PACP: FAZ97_24805
            PDIO: PDMSB3_0335(yjbB)
            PPNO: DA70_13405
            PPNM: LV28_17295
            PRB: X636_13460
            PPUL: RO07_11420
            PSPU: NA29_07240 NA29_11245
            PAPI: SG18_24855 SG18_25875
            PVE: UC34_03115 UC34_16675
            POX: MB84_07615
            PFG: AB870_03710 AB870_14330
            PNR: AT302_11265 AT302_15465
            PAND: DRB87_02890
            PFIB: PI93_002845 PI93_011345
            PCOM: NTU39_03505 NTU39_18375
            PLG: NCTC10937_00208
            CABA: SBC2_58240
            BUO: BRPE64_CCDS06860
            BPE: BP1257
            BPC: BPTD_1247
            BPER: BN118_1222
            BPET: B1917_2595
            BPEU: Q425_27300
            BPAR: BN117_2989
            BPA: BPP1872
            BBH: BN112_1038
            BBR: BB3236
            BBM: BN115_1915
            BBX: BBS798_3068
            BPT: Bpet3121
            BAV: BAV2385
            BHO: D560_0744
            BHM: D558_0731
            BHZ: ACR54_03487
            BTRM: SAMEA390648704073
            BBRO: BAU06_17300
            BFZ: BAU07_08870
            BPDZ: BBN53_05135
            BOH: AKI39_16630
            BGM: CAL15_05430
            AXY: AXYL_01808
            AXO: NH44784_002841
            AXN: AX27061_1697
            AXX: ERS451415_01693
            ADT: APT56_07975
            AIS: BUW96_17325
            ASW: CVS48_27105
            ACHR: C2U31_14545
            ACHB: DVB37_07185
            ADY: HLG70_14005
            PUD: G9Q38_09635
            CDN: BN940_12646
            AFA: UZ73_05165 UZ73_15280
            AFQ: AFA_05160 AFA_05615
            AAQU: D3M96_06705 D3M96_07150
            AAMM: FE795_05305 FE795_05680
            PHN: PAEH1_06390
            BOZ: DBV39_07545
            OUR: CEQ07_03970
            PIG: EGT29_18605
            PACR: FXN63_20730 FXN63_25000
            PARK: LSG25_08620
