ENTRY       K01838                      KO
SYMBOL      pgmB
            HPAR: AL518_16590
            LPV: HYN51_10755(pgmB)
            PMEX: H4W19_11640(pgmB)
            LAB: LA76x_2458(pgmB)
            LAQ: GLA29479_1186(pgmB)
            LCP: LC55x_2923(pgmB)
            LGU: LG3211_2758(pgmB)
            LEZ: GLE_2764(pgmB)
            LEM: LEN_2268
            RHD: R2APBS1_0694
            RTH: LRK53_05010(pgmB)
            DJI: CH75_16040
            DJA: HY57_06905
            DTX: ATSB10_22450
            DYE: EO087_10175(pgmB)
            DCS: ISN74_02800(pgmB)
            DTL: H8F01_13560(pgmB)
            DTA: DYST_03981
            VOW: A9237_25495
            VCY: IX92_18555
            VCT: JV59_20485
            PMAI: CF386_11865
            PMUI: G4G71_07050
            PST: PSPTO_0708
            PSB: Psyr_0614
            PSP: PSPPH_4680
            PSAV: PSA3335_03830
            PAMG: BKM19_004720
            PCAB: JGS08_22855
            PCOF: POR16_21580
            PTRE: I9H09_03815
            PSYI: MME58_02710
            PALK: PSAKL28_52590
            SBP: Sbal223_2961
            SWD: Swoo_1436
            CPS: CPS_0979
            PTN: PTRA_a2634
            PSM: PSM_A0957
            PSEO: OM33_08045
            PIA: PI2015_0938
            PPHE: PP2015_1000
            PBW: D172_005290
            PRR: AT705_06680
            PLZ: S4054249_05820
            PALN: B0W48_13130
            PEA: PESP_a1135
            PART: PARC_a2903
            PTU: PTUN_a1221
            PNG: PNIG_a2831
            PTD: PTET_a1084
            PAGA: PAGA_a2773
            PCAR: PC2016_0943
            PMAA: CPA52_04390
            PXI: J5O05_05790
            PVB: J5X90_18315
            PDV: FFU37_10800
            SALH: HMF8227_02519(pgmB)
            PAEW: KIH87_16855(pgmB)
            MII: BTJ40_09080(pgmB)
            MICT: FIU95_12180(yvdM)
            MICZ: GL2_30990(yvdM)
            ASIP: AQUSIP_08460
            LPN: lpg1092
            LPH: LPV_1232
            LPO: LPO_1088
            LPU: LPE509_02090
            LPM: LP6_1074
            LPF: lpl1096
            LPP: lpp1093
            LPC: LPC_2162
            LPA: lpa_01699
            LPE: lp12_1069
            LLO: LLO_0749
            LFA: LFA_2927 LFA_3435
            LSH: CAB17_08070
            LIB: E4T55_01115(pgmB)
            LGT: E4T54_04950
            LCJ: NCTC11976_01533
            TMC: LMI_0677
            MCA: MCA2733
            METU: GNH96_04160
            MPAD: KEF85_05400
            MELL: IVG45_02770
            MAH: MEALZ_1291
            MBUR: EQU24_09065
            MMOB: F6R98_12485
            MOZ: MoryE10_28140
            MISZ: MishRS11D_06050
            MESL: KKZ03_09060
            TSY: THSYN_25015
            NTG: NSCAC_0634 NSCAC_1045
            TAU: Tola_2149 Tola_2722
            CHJ: NCTC10426_02450(pgmB)
            NME: NMB0391(pgmB)
            NMP: NMBB_0430(pgmB)
            NMH: NMBH4476_0385(pgmB)
            NMD: NMBG2136_1712(pgmB)
            NMM: NMBM01240149_1696(pgmB)
            NMS: NMBM01240355_0397(pgmB)
            NMQ: NMBM04240196_0399(pgmB)
            NMZ: NMBNZ0533_1857(pgmB)
            NMA: NMA2093 NMA2097
            NMX: NMA510612_2366(pgm2)
            NMC: NMC1776(pgm2)
            NMN: NMCC_1752(pgmB)
            NMT: NMV_0427(pgmB)
            NMI: NMO_1650(pgm2)
            NGK: NGK_1863
            NLA: NLA_4440(pgm2)
            NSI: A6J88_00835(pgmB)
            NMJ: NM96_09005(pgmB)
            NEI: BG910_03635(pgmB)
            NFV: FAH67_06015(pgmB)
            NSF: FAH66_06240(pgmB)
            NBL: GJV52_07880(pgmB)
            NMUS: H7A79_1167(pgmB)
            NSC: J7445_00755(pgmB)
            NPF: LPB400_09125(pgmB)
            NMB: MON40_05175(pgmB)
            KKI: KKKWG1_1953(ycjU)
            SMUR: BWP33_09205
            MCER: MON37_09320(pgmB)
            USU: LVJ78_10005(pgmB)
            BUU: WS70_10325
            BUI: AX768_20500
            BXE: Bxe_B1761
            PPAL: AOC06_01725
            HYF: DTO96_100668 DTO96_101104(yvdM)
            CABA: SBC2_80980(yvdM)
            RHY: RD110_07360
            JAG: GJA_3388(pgmB)
            MNR: ACZ75_17885
            MASW: AM586_07255
            MASS: CR152_03060(pgmB)
            MASY: DPH57_21730(pgmB)
            MANC: IV454_09150(pgmB)
            MASZ: C9I28_27605(pgmB)
            MALI: EYF70_27680(pgmB)
            MUM: FCL38_22025(pgmB)
            MFLA: GO485_17165(pgmB)
            MPLI: E1742_17605(pgmB)
            DUG: HH213_12160(pgmB)
            HBL: XJ32_05815
            HWI: A0Z60_02615
            CJI: CJSA_1361
            CJP: A911_06916
            CJD: JJD26997_1807
            CJZ: M635_02830
            CLA: CLA_0304
            CSM: CSUB8521_0335
            CSF: CSUB8523_0318
            CCUN: CCUN_0780 CCUN_1688
            CLX: CLAN_0144
            CHW: A2J15_004880
            CAMZ: CVIC12175_0200
            CAMY: CSUIS_1241
            SMUL: SMUL_2015
            AMOL: AMOL_0792
            GSU: GSU1839
            GSK: KN400_1861
            GME: Gmet_1348
            GPI: GPICK_06435
            GAO: A2G06_07705
            GBZ: JZM60_11995
            GEM: GM21_1179
            GEB: GM18_1549 GM18_3055
            GEF: FO488_10935
            GUR: Gura_2233
            GEO: Geob_2998
            GLO: Glov_1614
            GBM: Gbem_1871 Gbem_3082
            GBN: GEOBRER4_11210
            GER: KP004_05190
            GSUB: KP001_10250
            GNT: KP003_04940
            GPL: M1B72_15520
            PPD: Ppro_1749
            DES: DSOUD_1800
            DEP: AOP6_1498
            DDS: Ddes_2045
            DPG: DESPIGER_1494
            DEF: CNY67_01885
            DEJ: AWY79_16105
            DPS: DP1654
            MXA: MXAN_2697
            MSD: MYSTI_03103
            MYM: A176_004331
            MFB: MFUL124B02_16935
            CCX: COCOR_00859(yhcW) COCOR_05340(pgmB)
            MFU: LILAB_21185
            MMAS: MYMAC_002661
            SUR: STAUR_3444
            AGE: AA314_08915
            AVM: JQX13_04580 JQX13_08260
            MBD: MEBOL_001984
            CFUS: CYFUS_008742
            SCL: sce8858
            SCU: SCE1572_50690
            CCRO: CMC5_014250(dehII)
            PAUU: E8A73_009945
            LLU: AKJ09_04699
            MRM: A7982_12779
            SFU: Sfum_3315
            DAX: FDQ92_04415
            DHR: LGS26_06410
            KMN: HW532_05750
            AVI: Avi_2594
            ALF: CFBP5473_13970
            RROS: D4A92_22355
            RFV: RFYW14_04561
            SZO: K8M09_16725
            BOP: AXW83_11175
            BOS: BSY19_3699
            BVV: BHK69_26405
            BOI: BLM15_13790
            MEA: Mex_1p0381
            MDI: METDI0333 METDI0533
            MEX: Mext_0039 Mext_0561
            MCH: Mchl_0496 Mchl_1282
            MPO: Mpop_0532
            MZA: B2G69_09540 B2G69_12880
            MET: M446_2868
            MNO: Mnod_6157 Mnod_8721
            MOR: MOC_4738
            META: Y590_01810 Y590_16355
            MPHY: MCBMB27_03599
            METD: C0214_02020
            METX: A3862_10850
            METS: DK389_23275
            METI: DK427_11910
            MMES: MMSR116_04455
            MEY: TM49_05290
            MAAD: AZF01_19810
            MMED: Mame_00843
            MLUT: JET14_00035
            PSTG: E8M01_09370
            BNE: DA69_05630
            BRF: E4M01_14080
            GFU: KM031_10270
            MMR: Mmar10_2463
            ZMP: Zymop_1069
            NOR: FA702_17250(pgmB)
            SAL: Sala_0304
            SPHK: SKP52_07870
            STER: AOA14_10955
            SPAP: H3Z74_18460 H3Z74_18465(pgmB)
            SBD: ATN00_19435
            SAMI: SAMIE_1008720
            HGN: E6W36_03790
            ELQ: Ga0102493_111363
            EMV: HQR01_15125(pgmB)
            APER: A0U91_14785
            LCK: HN018_25470
            ALI: AZOLI_p60048
            ATI: AL072_31890
            AZM: DM194_26630
            NAO: Y958_22105(pgmB)
            NCB: C0V82_21425(pgmB)
            MAG: amb0158
            APC: HIMB59_00004510
            ECOG: FIV45_15130(pgmB)
            BDZ: DOM22_09350
            BDK: HW988_08645
            HAX: BALOs_2870
            BSU: BSU34550(pgcM)
            BSR: I33_3574(pgmB)
            BSL: A7A1_2675
            BSH: BSU6051_34550(pgcM)
            BSY: I653_16815
            BSUT: BSUB_03684(pgcM)
            BSUL: BSUA_03684(pgcM)
            BSUS: Q433_18920
            BSO: BSNT_10082(pgcM)
            BSN: BSn5_08205
            BSQ: B657_34550(mdxM)
            BSX: C663_3341(pgcM)
            BSP: U712_17295
            BST: GYO_3789(pgmB)
            BLI: BL00490(pgcM)
            BLD: BLi00665(pgcM)
            BLH: BaLi_c07540(pgcM)
            BAY: RBAM_012200
            BAQ: BACAU_1172(pgm)
            BYA: BANAU_1152(pgm1) BANAU_3361(pgcM)
            BAMP: B938_06220
            BQY: MUS_1299(pgm) MUS_3792(pgcM)
            BAML: BAM5036_1126(pgm)
            BAMA: RBAU_1174(pgm)
            BAMN: BASU_1154(pgm)
            BAMB: BAPNAU_2572(pgm1) BAPNAU_3367(pgcM)
            BAMT: AJ82_06840
            BAMY: V529_11620(pgm)
            BMP: NG74_01241 NG74_03346(yvdM)
            BAO: BAMF_1298(pgm1)
            BAZ: BAMTA208_11085(pgm1)
            BQL: LL3_01307
            BXH: BAXH7_02269(pgm)
            BAMI: KSO_013475
            BAMC: U471_12210
            BAMF: U722_06335
            BSIA: CWD84_15245
            BVM: B9C48_06105 B9C48_16310
            BSON: S101395_00862
            BTEQ: G4P54_17750(pgmB)
            BIQ: AN935_17380
            BMET: BMMGA3_02885(yvdM)
            BGY: BGLY_0694
            BSHI: LGQ02_16800(pgmB)
            BCAB: EFK13_17745(pgmB)
            BRY: M0696_17490(pgmB)
            BJS: MY9_3498
            BACP: SB24_03715
            BACB: OY17_09205 OY17_19195
            BACY: QF06_15645
            BACL: BS34A_37640(pgcM_2)
            BALM: BsLM_3461
            BACS: AUL54_04515
            BACQ: DOE78_01755(pgmB) DOE78_20205(pgmB)
            BCO: Bcell_2051
            BCIR: C2I06_17440(pgmB) C2I06_22305(pgmB)
            BMQ: BMQ_5217(pgmB)
            BMD: BMD_5203(pgmB)
            BMH: BMWSH_0062(pgcM)
            BMEG: BG04_2211(pgmB)
            BEO: BEH_14390 BEH_23770
            BFX: BC359_01625
            PKS: IE339_23130(pgmB)
            BCK: BCO26_0522 BCO26_2759(pgcM)
            BAG: Bcoa_1496
            BCOA: BF29_2002(pgmB) BF29_3032(pgmB)
            BHA: BH3864
            BKW: BkAM31D_24825(yvdM)
            BGI: BGM20_11400
            GYC: GYMC61_1933
            GYA: GYMC52_1059
            GCT: GC56T3_2406
            GSE: GT50_02775
            AFL: Aflv_2024(pgcM) Aflv_2795(pgcM)
            AGN: AFK25_04290 AFK25_14285
            AAMY: GFC30_274(pgmB)
            AXL: AXY_16990(pgcM)
            TAP: GZ22_12235
            FPN: ABE65_014250
            FAR: ABE41_013015
            BMUR: ABE28_006480
            BTHV: CQJ30_16645(pgmB)
            PSYO: PB01_10075(pgmB)
            PRD: F7984_18415(pgmB)
            NTM: BTDUT50_02020(pgmB) BTDUT50_05990(pgmB)
            NDT: L1999_07120(pgmB)
            MDG: K8L98_04110(pgmB)
            MLIT: KDJ21_001540(pgmB)
            AIA: AWH56_004435(pgmB) AWH56_024195(pgmB)
            SEDD: ERJ70_00365(pgmB)
            RMF: D5E69_21385(pgmB)
            BBEV: BBEV_1515
            BSE: Bsel_2057
            MCUI: G8O30_12920(pgmB)
            GAJ: MY490_18840(pgmB)
            PSUA: FLK61_31720(pgmB)
            SLMS: MM221_05075(pgmB) MM221_19850(pgmB)
            STEA: C0679_11210(pgmB) C0679_15410(pgmB)
            LMO: lmo2831
            LMN: LM5578_0026
            LMY: LM5923_0026
            LMT: LMRG_01867
            LMOC: LMOSLCC5850_2841
            LMOE: BN418_3356
            LMOB: BN419_3375
            LMOD: LMON_2850
            LMOW: AX10_08340
            LMOQ: LM6179_0251(ycjU)
            LMR: LMR479A_2969(ycjU)
            LMOM: IJ09_10540
            LMF: LMOf2365_2822
            LMC: Lm4b_02804
            LMOG: BN389_28130(ycjU)
            LMP: MUO_14225
            LMOL: LMOL312_2796
            LMOJ: LM220_16102
            LMOZ: LM1816_03292(pgmB)
            LMOX: AX24_12350
            LMH: LMHCC_2690(pgmB)
            LMQ: LMM7_2952(ycjU)
            LML: lmo4a_2897
            LMG: LMKG_01999
            LMS: LMLG_0200
            LMJ: LMOG_01658
            LMW: LMOSLCC2755_2852
            LMX: LMOSLCC2372_2911
            LMZ: LMOSLCC2482_2849
            LMON: LMOSLCC2376_2730
            LMOS: LMOSLCC7179_2801
            LMOO: LMOSLCC2378_2849
            LMOY: LMOSLCC2479_2910
            LMOT: LMOSLCC2540_2881
            LMOA: LMOATCC19117_2842
            LMOK: CQ02_14510
            LMV: Y193_01430(pgmB)
            LIN: lin2964
            LWE: lwe2761
            LSG: lse_2712
            LIV: LIV_2764
            LII: JL52_00155
            LIW: AX25_00165
            LIA: JL58_00090
            LIO: JL53_00090
            LWI: UE46_15135 UE46_16045
            LGZ: NCTC10812_00402(yvdM_1) NCTC10812_00438(yvdM_2)
            LMAR: LAX80_013865(pgmB)
            BTHS: CNY62_01080(pgmB) CNY62_05670(pgmB)
            ESI: Exig_2478
            EAT: EAT1b_0948 EAT1b_1267
            EAN: Eab7_2324
            EXM: U719_13650
            EXU: ESP131_15685
            EAP: KB235_04205(pgmB) KB235_05775(pgmB)
            EACE: KKI46_13535(pgmB)
            EAUR: NMQ00_04425(pgmB)
            GYM: GYMC10_0476 GYMC10_0610
            PPY: PPE_00248
            PPM: PPSC2_01515(pgmB)
            PPO: PPM_0284(pgmB)
            PPOL: X809_00985
            PPQ: PPSQR21_002490
            PPOY: RE92_10390
            PMS: KNP414_02110
            PMQ: PM3016_2397
            PMW: B2K_12150
            PTA: HPL003_08855 HPL003_21395
            PSAB: PSAB_08295
            PDU: PDUR_09535
            PBD: PBOR_10985 PBOR_24810 PBOR_34640
            PGM: PGRAT_10175 PGRAT_22015 PGRAT_30985
            POD: PODO_08690 PODO_21830 PODO_29360
            PAEN: P40081_10725 P40081_24835 P40081_35965
            PAEF: R50345_09125 R50345_09375 R50345_21820 R50345_24665 R50345_29470
            PAEQ: R50912_10255 R50912_23035 R50912_32610
            PSTE: PSTEL_09380
            PAEA: R70723_09830 R70723_22535 R70723_31370
            PAEE: R70331_07015 R70331_09710 R70331_21625 R70331_30135
            PAEH: H70357_08050 H70357_10220 H70357_25260
            PAEJ: H70737_03210 H70737_08610 H70737_08895 H70737_22185 H70737_29115
            PIH: UB51_05850 UB51_23970
            PRI: PRIO_1725(yvdM) PRIO_1970 PRIO_2157(pgmB) PRIO_4727 PRIO_5838 PRIO_6485
            PSON: JI735_04010(pgmB) JI735_16785(pgmB) JI735_19015(pgmB) JI735_31425(pgmB)
            PPEO: ABE82_01300
            PNP: IJ22_47020
            PBV: AR543_01855 AR543_09335 AR543_20260
            PYG: AWM70_20860 AWM70_22150
            PSWU: SY83_09370
            PDH: B9T62_02425(pgmB) B9T62_04375(pgmB) B9T62_07740(pgmB) B9T62_21605(pgmB)
            PIB: BBD41_11690 BBD41_12290
            PCX: LPB68_09790
            PKB: B4V02_12600 B4V02_23780
            PAIH: ASL14_10610
            PVO: PVOR_04693 PVOR_05363
            PLW: D5F53_26485(pgmB) D5F53_27155(pgmB)
            PLEN: EIM92_01740(pgmB) EIM92_21565(pgmB)
            PPSC: EHS13_05380(pgmB)
            PLUT: EI981_02710(pgmB) EI981_03770(pgmB) EI981_07985(pgmB) EI981_22640(pgmB)
            PSOP: KP014_12035(pgmB)
            PTRI: KDC22_09385(pgmB) KDC22_21935(pgmB) KDC22_25990(pgmB) KDC22_31510(pgmB)
            PALO: E6C60_0452
            PTJ: JRJ22_08280(pgmB) JRJ22_20625(pgmB) JRJ22_27835(pgmB)
            COHN: KCTCHS21_43000(pgmB2) KCTCHS21_49970
            CCHL: FPL14_24715(pgmB)
            CHEB: HH215_11940(pgmB)
            SACA: FFV09_13400(pgmB)
            PANA: BBH88_16915
            PDG: BCM40_01225
            PMAR: B0X71_18075
            PGQ: FK545_12360(pgmB)
            SPAE: E2C16_10220(pgmB)
            PLAY: DNR44_000380(pgmB)
            LLA: L0001(pgmB)
            LLK: LLKF_0482(pgmB)
            LLT: CVCAS_0414(pgmB)
            LLS: lilo_0395(pgmB)
            LLD: P620_02680(pgmB)
            LLX: NCDO2118_0489(pgmB)
            LLJ: LG36_0429(pgmB)
            LLM: llmg_0456(pgmB)
            LLC: LACR_0484
            LLR: llh_2530
            LLN: LLNZ_02360
            LLI: uc509_0464(pgmB)
            LLW: kw2_0435(pgmB)
            LGR: LCGT_0502
            LGV: LCGL_0521
            LPK: LACPI_0929 LACPI_1397(pgmB)
            LRN: CMV25_09110(pgmB) CMV25_10705 CMV25_11080(pgmB)
            LACT: D7I46_12725(pgmB) D7I46_12840(pgmB)
            LACK: FLP15_05190(pgmB)
            LTI: JW886_03045(pgmB)
            LCAR: BHS00_04145 BHS00_06375
            LPAA: BHS01_04335 BHS01_06885
            STC: str0379
            STL: stu0379
            STE: STER_0426
            STN: STND_0371
            STU: STH8232_0488
            STW: Y1U_C0364
            STHE: T303_03060
            STHS: AVT04_02950
            SGA: GALLO_1501 GALLO_1595
            SGG: SGGBAA2069_c15230 SGGBAA2069_c16230(pgmB)
            SGT: SGGB_1496 SGGB_1610
            STB: SGPB_0707 SGPB_1397
            SCP: HMPREF0833_10572(pgmB)
            SCF: Spaf_1779
            SIF: Sinf_1323
            SLU: KE3_1452
            SIG: N596_08195
            SIP: N597_00105
            SPAT: A0O21_02840
            SMEN: SAMEA4412692_2147(pgmB)
            SFER: NCTC12278_01810(pgmB)
            SOS: INT76_09420(pgmB)
            FPEN: KIW23_02385(pgmB)
            LJO: LJ_0214
            LJF: FI9785_290(pgmB)
            LJH: LJP_0219
            LJN: T285_01190
            LAC: LBA1869(pgmB)
            LAD: LA14_1860
            LAF: SD55_1861(pgmB)
            LDE: LDBND_0171(pgmB)
            LGA: LGAS_0217
            LHE: lhv_1999
            LHL: LBHH_1934
            LHR: R0052_11275
            LHV: lhe_0251(pgmB)
            LCR: LCRIS_01894(pgmB)
            LAM: LA2_10265
            LAI: LAC30SC_10165
            LAY: LAB52_09190
            LKE: WANG_1396(pgmB)
            LAE: LBAT_1505
            LJE: BUE77_01140
            LAMY: B1745_06765
            LPW: LpgJCM5343_02180(pgmB)
            LKL: DKL58_08750(pgmB)
            LAPI: DKL56_03070(pgmB)
            LTA: H1A07_01160(pgmB)
            LUU: H4B44_10135(pgmB)
            LPAI: GYM71_04155(pgmB) GYM71_09635(pgmB)
            LID: GYK47_05055(pgmB)
            LIQ: KBW87_02950(pgmB)
            LCA: LSEI_0375 LSEI_0983
            LCZ: LCAZH_0925
            LCS: LCBD_1125
            LCE: LC2W_1133
            LCW: BN194_11170(yvdM)
            LCL: LOCK919_1130
            LPQ: AF91_08995
            LPI: LBPG_00156
            LPAP: LBPC_0923
            LCB: LCABL_11450(pgmA)
            LCX: LCA12A_2269
            LRH: LGG_00946(pgmB)
            LRG: LRHM_0903
            LRL: LC705_00443(pgm) LC705_01002(pgmB)
            LRA: LRHK_456 LRHK_985(pgmB)
            LRO: LOCK900_0425 LOCK900_0914
            LRC: LOCK908_0449 LOCK908_1022
            LCHI: KG086_04080(pgmB)
            LZE: KG087_04615(pgmB)
            LPL: lp_0027(pgmB1) lp_0066(pgmB2)
            LPJ: JDM1_0025(pgmB1) JDM1_0075(pgmB2) JDM1_2891(pgmB2)
            LPT: zj316_0252(pgmB1) zj316_0280(pgmB2)
            LPS: LPST_C0025(pgmB1) LPST_C0054(pgmB2)
            LPR: LBP_cg0025 LBP_cg0054
            LPZ: Lp16_0026 Lp16_0066
            LPB: SH83_00125 SH83_00285
            LPX: ASU28_00120 ASU28_03110
            LPG: BB562_00120 BB562_00290 BB562_16040
            LARG: LPA65_00120(pgmB) LPA65_00280(pgmB)
            LRE: Lreu_0055 Lreu_0128
            LRF: LAR_0053 LAR_0122
            LRU: HMPREF0538_21200(pgmB) HMPREF0538_21271
            LRT: LRI_0065 LRI_1830
            LRR: N134_00320 N134_00655
            LFE: LAF_0026
            LFF: LBFF_0027
            LMU: LBLM1_04185 LBLM1_04265
            LOR: AYI71_05140 AYI71_09295
            LVA: LV515_00090 LV515_00255(pgmB)
            LFN: LF145_00075 LF145_00220(pgmB)
            LPON: LP475_00255(pgmB) LP475_05215
            LGAS: LG045_07175(pgmB)
            LPAS: KZE55_00635(pgmB)
            LSN: LSA_01530(yvdM)
            LLE: AYR59_02105
            LBH: Lbuc_1258 Lbuc_2028
            LBN: LBUCD034_1383 LBUCD034_2120
            LPAR: FAM21731_01387 FAM21731_02124
            LCU: PL11_005130 PL11_008235
            LKF: DNL43_07100(pgmB) DNL43_10770(pgmB)
            LHIL: G8J22_01667(yvdM_1) G8J22_02318(yvdM_2)
            LLAO: LHL71_00565(pgmB) LHL71_02245(pgmB)
            LBR: LVIS_1518 LVIS_1925
            LBK: LVISKB_1465 LVISKB_1909
            LKO: ABN16_08545 ABN16_10955
            LZY: LZ3411_0887 LZ3411_1937
            LSUA: H3M12_00535 H3M12_07635(pgmB)
            LSL: LSL_1279
            LSI: HN6_01062
            LSJ: LSJ_1266c
            LRM: LRC_19130
            LAGL: BEN83_00650
            LACA: LAC1533_0433
            LANI: FAX13_10235(pgmB)
            LMUR: CPS94_08215(pgmB)
            LBT: AYR52_10540 AYR52_12195
            LCY: LC20004_00130
            LHO: LOOC260_108440 LOOC260_122490(pgm)
            LOL: LACOL_0921(pgmB)
            LNN: F0161_05815(pgmB)
            LKU: APS55_02450
