ENTRY       K01118                      KO
SYMBOL      acpD, azoR
NAME        FMN-dependent NADH-azoreductase [EC:1.7.1.17]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K01118  acpD, azoR; FMN-dependent NADH-azoreductase
            Enzymes [BR:ko01000]
            STT: t1545(acpD)
            SEX: STBHUCCB_16430
            SENT: TY21A_07845
            STM: STM1642(acpD)
            SEO: STM14_1986(acpD)
            SEV: STMMW_16371
            SEY: SL1344_1572(acpD)
            SEM: STMDT12_C16620
            SEJ: STMUK_1611(acpD)
            SEB: STM474_1654(acpD)
            SEF: UMN798_1721(acpD)
            SETU: STU288_04560
            SETC: CFSAN001921_08890
            SENR: STMDT2_15651(acpD)
            SEND: DT104_16131(acpD)
            SENI: CY43_08385
            SEEN: SE451236_14125
            SPT: SPA1244(acpD)
            SEK: SSPA1153
            SPQ: SPAB_01630
            SEI: SPC_2093(acpD)
            SEC: SCH_1637(acpD)
            SEH: SeHA_C1822
            SENH: CFSAN002069_00750
            SEEH: SEEH1578_17460
            SEE: SNSL254_A1759
            SENN: SN31241_27190
            SEW: SeSA_A1762
            SEA: SeAg_B1514
            SENS: Q786_06990
            SED: SeD_A1697
            SEG: SG1477(acpD)
            SEL: SPUL_1458
            SEGA: SPUCDC_1458
            SET: SEN1410
            SENA: AU38_07275
            SENO: AU37_07270
            SENV: AU39_07280
            SENQ: AU40_08205
            SENL: IY59_07465
            SENJ: CFSAN001992_03325
            SEEC: CFSAN002050_14635
            SEEB: SEEB0189_011295
            SEEP: I137_06590
            SENB: BN855_16890
            SENE: IA1_08140
            SENC: SEET0819_14910
            SES: SARI_01344
            SBG: SBG_1474(acpD)
            SBZ: A464_1680
            SBV: N643_07120
            SALZ: EOS98_03775 EOS98_11145
            SFL: SF1803(acpD)
            SFX: S1471(acpD)
            SFV: SFV_1795(acpD)
            SFE: SFxv_2019(azoR)
            SFN: SFy_2582
            SFS: SFyv_2642
            SFT: NCTC1_01940(azoR)
            SSN: SSON_1734(acpD)
            SBO: SBO_1675(acpD)
            SBC: SbBS512_E1632(azoR)
            SDY: SDY_1775(acpD)
            SDZ: Asd1617_02375
            SHQ: A0259_11090
            ENC: ECL_02091
            ENL: A3UG_08780 A3UG_10715
            ECLG: EC036_20630
            ECLE: ECNIH2_11070
            ECLN: ECNIH4_12140
            ECLI: ECNIH5_11560
            ECLX: LI66_10405
            ECLY: LI62_11200
            ECLZ: LI64_10545
            ECLO: ENC_11440
            EHM: AB284_14600
            EXF: BFV63_10590
            ECLA: ECNIH3_10230
            ECLC: ECR091_10200
            EAU: DI57_08225 DI57_08570
            EKB: BFV64_10975
            ENO: ECENHK_10620
            EEC: EcWSU1_02099(azoR)
            ELG: BH714_06750
            ECAN: CWI88_12010
            ERN: BFV67_10150
            ECLS: LI67_015140
            ECHG: FY206_11945
            ESH: C1N69_10800
            ENT: Ent638_0387 Ent638_1947
            EAS: Entas_2078
            ENR: H650_02205 H650_21490
            ENX: NI40_010730
            ENF: AKI40_3266 AKI40_3737
            LNI: CWR52_01540
            EBG: FAI37_18675
            END: A4308_15245
            ENZ: G0034_10780(azoR)
            ENS: HWQ15_19095(azoR)
            ENK: LOC22_20850(azoR)
            EHU: D5067_0012205
            EMOR: L6Y89_10365(azoR)
            ENB: ELK40_10915
            ESA: ESA_01692
            CSK: ES15_1875
            CSZ: CSSP291_08235
            CSJ: CSK29544_02950
            CCON: AFK62_10210
            CDM: AFK67_10465
            CSI: P262_02686
            CMJ: AFK66_008885
            CUI: AFK65_10695 AFK65_20430
            CMW: AFK63_08225
            CTU: CTU_22650(azoR)
            KPN: KPN_01483(acpD) KPN_02994(acpD)
            KPU: KP1_2486(acpD) KP1_4255(acpD)
            KPM: KPHS_23830 KPHS_40650
            KPP: A79E_1104 A79E_2756
            KPH: KPNIH24_08450 KPNIH24_14645 KPNIH24_16300
            KPZ: KPNIH27_11620 KPNIH27_19620
            KPV: KPNIH29_11845 KPNIH29_20410
            KPW: KPNIH30_12385 KPNIH30_14080 KPNIH30_20420
            KPY: KPNIH31_11470 KPNIH31_19635
            KPG: KPNIH32_12225 KPNIH32_13935 KPNIH32_21280
            KPC: KPNIH10_11930 KPNIH10_13590 KPNIH10_20260
            KPQ: KPR0928_11940 KPR0928_13615 KPR0928_19740
            KPT: VK055_1027 VK055_4525
            KPO: KPN2242_10195 KPN2242_17940
            KPR: KPR_1296 KPR_2860(azoR)
            KPJ: N559_1241 N559_2848
            KPI: D364_07265 D364_15265
            KPA: KPNJ1_01252 KPNJ1_02704 KPNJ1_03014
            KPS: KPNJ2_01278 KPNJ2_02658 KPNJ2_03014
            KPX: PMK1_00469(azoR_1) PMK1_03801(azoR_2)
            KPB: FH42_03310 FH42_10980
            KPNE: KU54_006150 KU54_012580 KU54_014275
            KPNU: LI86_06155 LI86_12515 LI86_14210
            KPNK: BN49_1130(azoR4) BN49_2545(azoR)
            KVA: Kvar_1075 Kvar_2883
            KPE: KPK_1135 KPK_2985(azoR)
            KPK: A593_05145 A593_21925
            KVD: KR75_02560 KR75_19750
            KVQ: SP68_00785 SP68_09130
            KOX: KOX_19490
            KOE: A225_2768
            KOY: J415_18135
            KOM: HR38_17820
            KMI: VW41_10265 VW41_14915
            KOK: KONIH1_13560
            KOC: AB185_21690 AB185_22705
            KQU: AVR78_16465 AVR78_24735
            EAE: EAE_01360 EAE_20445
            EAR: CCG29791 CCG33726
            KQV: B8P98_06230 B8P98_15195
            KLL: BJF97_02860 BJF97_13705
            KLW: DA718_15485
            KAR: LGL98_05770 LGL98_13895(azoR)
            KGR: JJJ10_15190(azoR)
            ROR: RORB6_07470 RORB6_24240
            RON: TE10_13065 TE10_13250
            RPLN: B1209_14600
            RAO: DSD31_05755 DSD31_14095
            RTG: NCTC13098_03963(azoR_1) NCTC13098_04007(azoR_2)
            REE: electrica_02706(azoR)
            CRO: ROD_16281(azoR)
            CKO: CKO_01439
            CFD: CFNIH1_18375
            CBRA: A6J81_04860
            CWE: CO701_09770
            CYO: CD187_11310
            CPOT: FOB25_22845
            CFQ: C2U38_11605
            CSED: JY391_10780(azoR)
            CAMA: F384_07630
            CAF: AL524_14645
            CIF: AL515_12695
            CFAR: CI104_13640
            CIR: C2U53_22650
            CIE: AN232_17395
            CPAR: CUC49_08435
            CTEL: GBC03_16865
            CITZ: E4Z61_05590
            CARS: E1B03_13860
            EBT: EBL_c21210 EBL_c21340 EBL_c34110(azoR)
            CNT: JT31_02255 JT31_20195
            CEM: LH23_15910 LH23_20905
            CEN: LH86_14990 LH86_19515
            CLAP: NCTC11466_01457(azoR_1) NCTC11466_02402(azoR_2)
            PGE: LG71_09575 LG71_17790
            ESC: Entcl_2409
            KLE: AO703_10190
            KSA: C813_02820 C813_08970
            KOR: AWR26_12155(azoR)
            KRD: A3780_08070 A3780_11940
            KCO: BWI95_16855 BWI95_19820
            KOT: EH164_08415 EH164_11185
            KPSE: IP581_11880(azoR)
            KGO: CEW81_11420
            KIE: NCTC12125_01214(azoR)
            KAS: KATP_20260(azoR)
            LAX: APT61_10150 APT61_11835
            LEI: C2U54_17390
            LEH: C3F35_22430
            LEE: DVA44_11015
            LER: GNG29_11930
            LEA: GNG26_12170
            LPNU: KQ929_09310(azoR)
            LAZ: A8A57_10370
            LEF: LJPFL01_2014
            LEW: DAI21_16060
            BUF: D8682_02375
            BAGE: BADSM9389_21680
            BFT: MNO13_13095(azoR)
            SYM: K6K13_09245
            METY: MRY16398_28640(azoR) MRY16398_30000(azoR)
            AHN: NCTC12129_02834(azoR_1)
            ASUB: NLZ15_10015(azoR)
            YRE: HEC60_05220(azoR) HEC60_14275
            SGOE: A8O29_012260(azoR)
            KIN: AB182_12815
            PDZ: HHA33_14630(azoR) HHA33_15325
            IZH: FEM41_18495
            PSHI: SAMEA2665130_1479(azoR)
            PSGC: G163CM_00050(azoR1) G163CM_13660(azoR_1)
            EBF: D782_1040 D782_2318
            EBC: C2U52_23030 C2U52_23740
            EBU: CUC76_03635 CUC76_21340
            PSTS: E05_17060 E05_21750
            YPE: YPO2323(acpD)
            YPK: y2010(acpD)
            YPH: YPC_1952(azoR)
            YPA: YPA_1672
            YPN: YPN_1782
            YPM: YP_2110(acpD)
            YPP: YPDSF_0823
            YPG: YpAngola_A2218(azoR)
            YPZ: YPZ3_1553(acpD)
            YPT: A1122_14530
            YPD: YPD4_2033(acpD)
            YPX: YPD8_1424(acpD)
            YPW: CH59_3779
            YPJ: CH55_399
            YPV: BZ15_1205
            YPL: CH46_2784
            YPS: YPTB2242(acpD)
            YPO: BZ17_220
            YPI: YpsIP31758_1814(azoR)
            YPY: YPK_1924
            YPB: YPTS_2318
            YPQ: DJ40_66
            YPU: BZ21_1522
            YPR: BZ20_4010
            YPC: BZ23_1809
            YPF: BZ19_1599
            YEN: YE2092(acpD)
            YEP: YE105_C2094
            YEY: Y11_08961
            YEL: LC20_02816
            YEW: CH47_1525
            YET: CH48_3731
            YEF: FORC2_2112
            YEE: YE5303_19381(acpD)
            YSI: BF17_20275
            YAL: AT01_3032 AT01_359
            YFR: AW19_1298
            YIN: CH53_4038
            YKR: CH54_364
            YRO: CH64_636
            YRU: BD65_381
            YRB: UGYR_01965
            YMA: DA391_11520
            YHI: D5F51_08430
            YCA: F0T03_10600
            YMO: HRD69_15920(azoR)
            SMAR: SM39_0626 SM39_2026(azoR) SM39_2403
            SMAC: SMDB11_0452 SMDB11_1846(azoR) SMDB11_2192 SMDB11_3536
            SMW: SMWW4_v1c11770 SMWW4_v1c25820(azoR) SMWW4_v1c29460 SMWW4_v1c42630
            SPE: Spro_1209 Spro_2596 Spro_4167
            SRR: SerAS9_1181 SerAS9_2340 SerAS9_2591
            SRL: SOD_c10750(azoR1) SOD_c24500(azoR)
            SRY: M621_06055 M621_13380
            SPLY: Q5A_006035(azoR_1) Q5A_013595(azoR_2)
            SRS: SerAS12_1181 SerAS12_2340 SerAS12_2592
            SRA: SerAS13_1181 SerAS13_2341 SerAS13_2593
            SMAF: D781_1026 D781_2153 D781_3905
            SLQ: M495_05400 M495_12930
            SERF: L085_06900 L085_14110 L085_15775 L085_22560
            SERS: SERRSCBI_05550 SERRSCBI_12190 SERRSCBI_13885
            SFW: WN53_21725
            SFG: AV650_17500
            SRZ: AXX16_1237 AXX16_2987 AXX16_4074
            SERA: Ser39006_012535
            SERQ: CWC46_12530
            SERM: CLM71_05000 CLM71_11170 CLM71_20020
            SQU: E4343_03240 E4343_10250
            SFJ: SAMEA4384070_1258(azoR_1) SAMEA4384070_1891(azoR_2) SAMEA4384070_2635(azoR_3)
            SOF: NCTC11214_04300(azoR)
            SSUR: ATE40_002595 ATE40_009640 ATE40_011295 ATE40_017860
            SURI: J0X03_09260 J0X03_11020(azoR) J0X03_17985
            SRHZ: FO014_13485 FO014_22580
            SENP: KHA73_06230 KHA73_12820
            SFO: Z042_14875 Z042_25220
            RAH: Rahaq_2092
            RACE: JHW33_06350
            RAQ: Rahaq2_2249
            RAA: Q7S_10605
            ROX: BV494_05750 BV494_05825 BV494_08240
            RVC: J9880_16495 J9880_18475 J9880_18985
            GQU: AWC35_24155
            EAME: GXP68_10250 GXP68_10355
            RBAD: H2866_18445
            ECA: ECA2005(acpD)
            PATR: EV46_09650
            PATO: GZ59_25920(acpD)
            PCT: PC1_2289 PC1_2993
            PCC: PCC21_023570 PCC21_030310
            PCV: BCS7_11615
            PWA: Pecwa_2589 Pecwa_3078
            PPAR: A8F97_03310 A8F97_05730
            PEC: W5S_1187 W5S_2561 W5S_3065
            PWS: A7983_15445 A7983_20305
            PPOA: BJK05_06395 BJK05_10105
            PBRA: B5S52_06675 B5S52_10265
            PPUJ: E2566_06990 E2566_11930 E2566_15455
            PARI: I2D83_12275
            PAQU: DMB82_0010000
            PVZ: OA04_19850(acpD) OA04_27980 OA04_32580
            PPAV: LOZ86_11450 LOZ86_14995
            PQU: IG609_010915
            DDD: Dda3937_02398 Dda3937_03148(azoR) Dda3937_03190
            DZE: Dd1591_0956 Dd1591_1782
            DDC: Dd586_1745 Dd586_2653 Dd586_3217
            DZC: W909_11320
            DSO: A4U42_00200 A4U42_02425 A4U42_04035
            CED: LH89_17695 LH89_19240 LH89_22100
            DFN: CVE23_12910 CVE23_15305 CVE23_17220
            DDQ: DDI_2322 DDI_3178
            DAQ: DAQ1742_02601(azoR)
            DIC: Dpoa569_001644
            DDA: Dd703_1745 Dd703_2721
            BGJ: AWC36_07025
            BRB: EH207_08200
            BIZ: HC231_11645
            LBQ: CKQ53_13350
            LPOP: I6N93_07405
            SGL: SG1492
            SOD: Sant_1914(azoR)
            SLIG: GTU79_15100
            EAM: EAMY_1846(acpD)
            EAY: EAM_1810(azoR)
            ETA: ETA_16700(acpD)
            EPY: EpC_17340(acpD)
            EPR: EPYR_01864(acpD)
            EBI: EbC_22770(acpD)
            ERJ: EJP617_29590(acpD)
            EGE: EM595_1888(acpD)
            EPE: CI789_08525
            ERWI: GN242_09585
            ETP: LU633_12430
            ERP: LJN55_12595
            PAM: PANA_0379(acpD) PANA_2007(acpD)
            PLF: PANA5342_2170(acpD1) PANA5342_4035(acpD3)
            PAJ: PAJ_1334(acpD) PAJ_3533(acpD)
            PAQ: PAGR_g2099
            PVA: Pvag_1434(acpD) Pvag_pPag30093(acpD)
            PAGG: AL522_14405
            PAO: Pat9b_2021 Pat9b_3822
            KLN: LH22_12340 LH22_19505
            PANT: PSNIH1_13745
            PANP: PSNIH2_07885
            PAGC: BEE12_17135
            PSTW: DSJ_14240
            PALH: B1H58_17190
            PANS: FCN45_10105
            PEY: EE896_09210
            PDIS: D8B20_08880
            PER: LAC65_07780(azoR)
            PGZ: C2E15_10840
            PCD: C2E16_10800
            MINT: C7M51_01362(azoR)
            MTHI: C7M52_01386(azoR)
            TCI: A7K98_10030
            TPTY: NCTC11468_01958(azoR)
            PLU: plu2149(acpD)
            PLUM: A4R40_10775
            PAY: PAU_02417(azoR)
            PTT: VY86_20230
            PAKH: B0X70_11150
            PLUI: CE143_11065
            PMR: PMI1191(acpD)
            PMIB: BB2000_1196(acpD)
            PVL: AOB99_07865
            PVG: CRN77_12445
            PROT: BTA34_08145
            PCOL: F1325_09835
            PCIB: F9282_09845
            XBO: XBJ1_2369(azoR)
            XBV: XBW1_2164(azoR)
            XNE: XNC1_2209(azoR)
            XNM: XNC2_2136(azoR)
            XDO: XDD1_2100(azoR)
            XPO: XPG1_1779(azoR)
            XHO: A9255_04610
            XBU: HGO23_10515
            PSI: S70_20500
            PSX: DR96_3002
            PSTA: BGK56_02485
            PRG: RB151_021350(azoR_1) RB151_022730(azoR_2)
            PALA: CO695_00585 CO695_14950
            PHEI: NCTC12003_02124(azoR)
            PRQ: CYG50_06125
            PRJ: NCTC6933_00918(azoR_1) NCTC6933_01858(azoR_2)
            PVC: G3341_10830
            MMK: MU9_2115
            ANS: ArsFIN_38330(azoR)
            AET: LDL57_13465
            HAV: AT03_08080 AT03_10895
            HPAR: AL518_14945
            OPO: DSM2777_13330 DSM2777_16565
            LPV: HYN51_01125 HYN51_01365
            PFQ: QQ39_02090 QQ39_08595
            PRAG: EKN56_07480 EKN56_07810 EKN56_17170
            LRI: NCTC12151_01736(azoR_1) NCTC12151_01835(azoR_2)
            HIN: HI_1366
            HIT: NTHI1798(acpD)
            HIP: CGSHiEE_04365
            HIQ: CGSHiGG_00490
            HIL: HICON_16800
            HIU: HIB_15350
            HIE: R2846_0845(azoR)
            HIZ: R2866_1036(azoR)
            HIK: HifGL_001111(azoR)
            HIA: H733_1089
            HIH: NF38_06635
            HIW: NTHI477_00296(azoR)
            HIC: NTHIC486_01341(azoR)
            HIX: NTHI723_00214(azoR)
            HPR: PARA_16860
            HAY: C3V42_08615
            HPIT: NCTC13334_01683(azoR)
            HHZ: NCTC10839_01517(azoR)
            HAEG: NCTC8502_01588(azoR)
            HPAA: E5Q53_05055
            HSEM: L3077_06665
            HAP: HAPS_0848(acpD) HAPS_1425(azoR)
            HPAZ: K756_01685 K756_10185
            HPAS: JL26_00840 JL26_08705
            HPAK: JT17_06290 JT17_09425
            GLE: CJD39_05180 CJD39_09580
            PDAG: 4362423_00804(azoR)
            PCAI: K7G93_000666
            MGRA: A4G16_09100
            AIO: EXH44_04915
            AAP: NT05HA_0714
            AAZ: ADJ80_07795
            AAT: D11S_1266
            AAO: ANH9381_1609
            AAN: D7S_00452
            AAH: CF65_02024
            AACN: AANUM_1438
            AACT: ACT75_01845
            ASEG: NCTC10977_01342(azoR_1)
            GAN: UMN179_00801
            APAG: EIA51_06615
            AVT: NCTC3438_01348(azoR)
            RPNE: NCTC8284_02089(azoR_1)
            RHEY: FEE42_02195 FEE42_11545
            RHAE: IHV77_11725
            OOI: A6A10_09170
            FCL: A4G17_02775
            PAET: NCTC13378_00980(azoR)
            XCC: XCC0038 XCC0039
            XCA: xcc-b100_0043
            XCP: XCR_0050
            XCV: XCV1695(acpD) XCV3885(acpD)
            XAX: XACM_1624(acpD) XACM_3658(acpD)
            XAC: XAC1654(acpD) XAC3773
            XCI: XCAW_02669(acpD) XCAW_04470(acpD)
            XCT: J151_01807 J151_03952
            XCJ: J158_01803 J158_03928
            XCU: J159_01803 J159_03924
            XCN: J169_01804 J169_03949
            XCW: J162_01803 J162_03929
            XCR: J163_01803 J163_03924
            XCM: J164_01803 J164_03925
            XCF: J172_01798 J172_03942
            XFU: XFF4834R_chr28540 XFF4834R_chr36600(acpD)
            XAO: XAC29_08330 XAC29_19175
            XOM: XOO1993(XOO1993)
            XOO: XOO2123(acpD)
            XOP: PXO_01081 PXO_06238
            XOY: AZ54_13885
            XOR: XOC_2872
            XOZ: BE73_13905
            XVE: BJD12_21610
            XPE: BJD13_08320 BJD13_20325
            XHR: XJ27_15805
            XGA: BI317_00485
            XPH: XppCFBP6546_18575(XppCFBP6546P_18575)
            XVA: C7V42_08895
            XAN: AC801_08375
            XCZ: EBN15_07030
            XEU: XSP_000040
            XHD: LMG31886_00410(azoR1)
            XPR: MUG10_01175
            SML: Smlt3090(acpD)
            SMT: Smal_1965 Smal_2533
            BUJ: BurJV3_1405 BurJV3_2546
            SMZ: SMD_2675(acpD)
            STEK: AXG53_07985
            SRH: BAY15_2292
            SLM: BIZ42_02340
            STEN: CCR98_13160
            STEM: CLM74_13485
            STES: MG068_13115
            SINC: DAIF1_26350(azoR1)
            SPAQ: STNY_R27220
            PSU: Psesu_1714
            PSUW: WQ53_14850
            PMEX: H4W19_05155
            PJP: LAG73_01155 LAG73_01280 LAG73_08600 LAG73_10725
            PDD: MNQ95_13380
            LAB: LA76x_0309(azoR1) LA76x_2265
            LAQ: GLA29479_4145(azoR1) GLA29479_4765
            LCP: LC55x_2264 LC55x_5015 LC55x_5508
            LGU: LG3211_2986 LG3211_4996(azoR1)
            LEZ: GLE_2962 GLE_2976 GLE_4905(azoR)
            LEM: LEN_2054(acpD) LEN_2072 LEN_4543
            LMB: C9I47_0512 C9I47_1676
            LYT: DWG18_04860
            LYJ: FKV23_08430 FKV23_14555
            LSOL: GOY17_11010
            LSX: H8B22_14325
            LARE: HIV01_001665 HIV01_004925 HIV01_005825
            LHX: LYSHEL_27530(azoR2)
            LCAS: LYSCAS_27500(azoR2)
            LLZ: LYB30171_01298(azoR1)
            THES: FHQ07_00480
            THEH: G7079_07355
            TCN: H9L16_11600
            TBV: H9L17_01485
            RHD: R2APBS1_0375 R2APBS1_1517
            DJI: CH75_06770
            DJA: HY57_11810
            DTX: ATSB10_06370
            DCS: ISN74_07195
            DTL: H8F01_18405
            DTA: DYST_00246
            DKO: I596_2670
            LRZ: BJI69_08320 BJI69_18380 BJI69_18895
            LPY: FIV34_00280 FIV34_10495
            LANH: KR767_17755 KR767_17990
            VVU: VV1_2341
            VVY: VV1998
            VVM: VVMO6_01217
            VVL: VV93_v1c17610(acpD)
            VPA: VP1452
            VPB: VPBB_1363
            VPK: M636_14590
            VPF: M634_10070
            VPH: VPUCM_1583
            VHA: VIBHAR_02502
            VCA: M892_00925
            VAG: N646_0512
            VEX: VEA_003549
            VDB: AL552_16470
            VHR: AL538_16715
            VNA: PN96_06045
            VOW: A9237_15825
            VRO: BSZ04_16630
            VEJ: VEJY3_07040
            VFU: vfu_A01980 vfu_B00016
            VNI: VIBNI_A1897(azoR) VIBNI_B0051
            VCY: IX92_24215
            VCT: JV59_23640
            VTU: IX91_22480
            VEU: IXK98_05375
            VSI: MTO69_16315
            VFL: AL536_04725 AL536_13815
            VBR: A6E01_16185
            VGA: BSQ33_16955
            VSH: BSZ05_20200
            VTA: A0809(azoR)
            VAF: D1115_06675
            VNL: D3H41_07315
            VSR: Vspart_03904(azoR)
            VZI: G5S32_06840
            VNV: IF132_08975
            PPR: PBPRA1958(ACPD) PBPRB1970
            PGB: H744_2c1943
            PGH: FH974_08040 FH974_12270
            GHO: AL542_16335
            SALY: E8E00_06270
            SKS: FCN78_07110
            SCOT: HBA18_07420
            PAE: PA0785(azoR1) PA1962(azoR2) PA3223(azoR3)
            PAEV: N297_2024 N297_3335 N297_811(azoR1)
            PAEI: N296_2024 N296_3335 N296_811(azoR1)
            PAU: PA14_22490(acpD) PA14_39150(acpD) PA14_54120
            PAP: PSPA7_1903(acpD) PSPA7_3334 PSPA7_4734
            PAG: PLES_18441(acpD) PLES_33611 PLES_45581
            PAF: PAM18_1748(acpD) PAM18_3083 PAM18_4253
            PNC: NCGM2_1512 NCGM2_2880(acpD) NCGM2_4345(acpD)
            PAEB: NCGM1900_1993 NCGM1900_3069(acpD) NCGM1900_4526(acpD)
            PDK: PADK2_08210 PADK2_15845 PADK2_21765
            PSG: G655_08685 G655_15300 G655_21440
            PRP: M062_03815 M062_10220 M062_17205
            PAEP: PA1S_09260 PA1S_15890 PA1S_22730
            PAER: PA1R_gp1054 PA1R_gp4278
            PAEM: U769_08765 U769_15840 U769_22240
            PAEL: T223_09260 T223_17170 T223_23255
            PAES: SCV20265_1833 SCV20265_3431 SCV20265_4740
            PAEU: BN889_00811 BN889_02124 BN889_03575(acpD)
            PAEG: AI22_11425 AI22_17880 AI22_24620
            PAEC: M802_2022 M802_3333 M802_808(azoR1)
            PAEO: M801_2023 M801_3200 M801_811(azoR1)
            PMY: Pmen_1298 Pmen_2002 Pmen_3160
            PMK: MDS_0812 MDS_1331 MDS_2758 MDS_3445
            PRE: PCA10_16630(azoR) PCA10_17280(azoR) PCA10_34890(azoR) PCA10_50840(azoR)
            PPSE: BN5_1284(acpD1) BN5_2593(acpD3) BN5_3058(acpD5)
            PFUW: KF707C_18020 KF707C_22900
            PALC: A0T30_08525
            PCQ: PcP3B5_32490(azoR1) PcP3B5_44880(azoR)
            PMUI: G4G71_15135 G4G71_20920 G4G71_25935
            PPU: PP_2866(azoR1) PP_4538(azoR2)
            PPF: Pput_1353 Pput_2823
            PPG: PputGB1_2915 PputGB1_4044
            PPW: PputW619_2752 PputW619_3105 PputW619_3831
            PPT: PPS_2532 PPS_3883 PPS_4976
            PPB: PPUBIRD1_1362 PPUBIRD1_2869(acpD)
            PPI: YSA_07824 YSA_09954
            PPX: T1E_0862 T1E_4560(acpD) T1E_4691
            PPUH: B479_12255 B479_19285 B479_25125
            PPUT: L483_12515 L483_24775
            PPUN: PP4_12840(azoR) PP4_29530(azoR)
            PPUD: DW66_2793 DW66_4321 DW66_5369
            PFV: Psefu_2594 Psefu_3056 Psefu_4001
            PMON: X969_11730 X969_18945 X969_24575
            PMOT: X970_11385 X970_18580 X970_24210
            PMOS: O165_002405 O165_010980
            PPJ: RK21_00611 RK21_02375 RK21_05385
            POR: APT59_00620 APT59_06420
            PMOL: CLJ08_19735 CLJ08_20705 CLJ08_24900
            PST: PSPTO_3136 PSPTO_5382
            PSB: Psyr_3003
            PSYR: N018_11540 N018_24690
            PSP: PSPPH_2237
            PSAV: PSA3335_14600
            PAMG: BKM19_017640
            PCI: PCH70_18990 PCH70_22680 PCH70_26930 PCH70_38990
            PAVL: BKM03_13420 BKM03_18755 BKM03_28540
            PVD: CFBP1590__1474(azoR2) CFBP1590__3038(azoR1)
            PCAB: JGS08_12015
            PCOF: POR16_13440 POR16_21835
            PTRE: I9H09_03565 I9H09_11625
            PSYI: MME58_15300
            PFL: PFL_0615 PFL_1546(azoR) PFL_2033 PFL_2189 PFL_3110
            PPRC: PFLCHA0_c06220(azoR1) PFLCHA0_c15850(azoR2) PFLCHA0_c20820(azoR3) PFLCHA0_c22380(azoR4) PFLCHA0_c31410(azoR5)
            PPRO: PPC_0627 PPC_1600(azoR) PPC_2057 PPC_2217 PPC_3138
            PFE: PSF113_0609 PSF113_1483 PSF113_2693 PSF113_3606
            PFN: HZ99_02700 HZ99_25415
            PFO: Pfl01_0569 Pfl01_1432 Pfl01_2606
            PFS: PFLU_2813 PFLU_4529
