ENTRY       K06024                      KO
SYMBOL      scpB
            STEM: CLM74_14265(scpB)
            STES: MG068_13930(scpB)
            SINC: DAIF1_27920(scpB)
            SPAQ: STNY_R28790(scpB)
            PSU: Psesu_1278
            PSUW: WQ53_00945
            PSD: DSC_07790
            LAB: LA76x_2433(scpB)
            LAQ: GLA29479_5216(scpB)
            LCP: LC55x_2950(scpB)
            LGU: LG3211_2784(scpB)
            LEZ: GLE_2791(scpB)
            LEM: LEN_2241(scpB)
            LMB: C9I47_1428
            LYT: DWG18_05235(scpB)
            LUE: DCD74_03685(scpB)
            LYJ: FKV23_07200(scpB)
            LSOL: GOY17_07530(scpB)
            LSX: H8B22_00960(scpB)
            LARE: HIV01_003635(scpB)
            LHX: LYSHEL_30700
            LCAS: LYSCAS_30670
            LCIC: INQ41_08075(scpB)
            LAVI: INQ42_07535(scpB)
            LLZ: LYB30171_01507(scpB)
            LUM: CNR27_09980(scpB)
            LUS: E5843_08965(scpB)
            THES: FHQ07_01580(scpB)
            TBV: H9L17_01630(scpB)
            XBC: ELE36_08090(scpB)
            FAU: Fraau_2436
            RHD: R2APBS1_1523
            RGL: CS053_11255(scpB)
            RTH: LRK53_09320(scpB)
            DJI: CH75_06815
            DJA: HY57_11845
            DTX: ATSB10_06430
            DYE: EO087_03240(scpB)
            DCS: ISN74_10790(scpB)
            DTL: H8F01_18450(scpB)
            DTA: DYST_00255
            DKO: I596_1838
            LRZ: BJI69_13995
            LPY: FIV34_06930(scpB)
            LANH: KR767_00770(scpB)
            XBA: C7S18_04985(scpB)
            RBD: ALSL_1788
            PAE: PA3197
            PAEV: N297_3309(scpB)
            PAEI: N296_3309(scpB)
            PAU: PA14_22860
            PAP: PSPA7_1929
            PAG: PLES_18701
            PAF: PAM18_1774
            PNC: NCGM2_4312
            PAEB: NCGM1900_3101
            PDK: PADK2_08340
            PSG: G655_08850
            PRP: M062_17075
            PAEP: PA1S_09390
            PAER: PA1R_gp1028
            PAEM: U769_08925
            PAEL: T223_09390
            PAES: SCV20265_1859
            PAEU: BN889_03548
            PAEG: AI22_24490
            PAEC: M802_3307(scpB)
            PAEO: M801_3174(scpB)
            PMY: Pmen_1839
            PMK: MDS_3011
            PRE: PCA10_39280(scpB)
            PPSE: BN5_2467(scpB)
            PFUW: KF707C_39400
            PALC: A0T30_15260
            PCQ: PcP3B5_16530
            PMUI: G4G71_23755(scpB)
            PPU: PP_4497
            PPF: Pput_1415
            PPG: PputGB1_4003
            PPW: PputW619_3786
            PPT: PPS_3843
            PPB: PPUBIRD1_1402
            PPI: YSA_07904
            PPX: T1E_4065(scpB)
            PPUH: B479_19100
            PPUT: L483_24575
            PPUN: PP4_13230(scpB)
            PPUD: DW66_4279
            PFV: Psefu_2004
            PMON: X969_18745
            PMOT: X970_18380
            PMOS: O165_015840
            PPJ: RK21_00653
            POR: APT59_12815
            PMOL: CLJ08_20050(scpB)
            PST: PSPTO_1813
            PSB: Psyr_3583
            PSYR: N018_07500
            PSP: PSPPH_3540(scpB)
            PSAV: PSA3335_21610
            PAMG: BKM19_021170(scpB)
            PCI: PCH70_36710
            PAVL: BKM03_20635(scpB)
            PVD: CFBP1590__1694
            PCAB: JGS08_06890(scpB)
            PCOF: POR16_07340(scpB)
            PTRE: I9H09_07975(scpB)
            PSYI: MME58_18410(scpB)
            PFL: PFL_1600(scpB)
            PPRC: PFLCHA0_c16360(scpB)
            PPRO: PPC_1652
            PFE: PSF113_4526
            PFN: HZ99_10400
            PFO: Pfl01_1490
            PFS: PFLU_4877
            PFC: PflA506_4178(scpB)
            PPZ: H045_15305
            PFB: VO64_1722
            PMAN: OU5_1842
            PTV: AA957_20470
            PCG: AXG94_08695
            PVR: PverR02_24710
            PAZO: AYR47_31220
            POI: BOP93_20320
            PRX: HRH33_21280(scpB)
            PMED: E3Z27_21885(scpB)
            PFW: PF1751_v1c43710(scpB)
            PFF: PFLUOLIPICF714290
            PFX: A7318_21230
            PEN: PSEEN3901
            PLUL: FOB45_14705(scpB)
            PBA: PSEBR_a4354
            PBC: CD58_23020
            PPUU: PputUW4_03923(scpB)
            PDR: H681_16935
            PSV: PVLB_17640
            PSK: U771_25295
            PKC: PKB_1677
            PCH: EY04_07500
            PCZ: PCL1606_45160
            PCP: JM49_22365
            PFZ: AV641_15520
            PLQ: AA042_18050
            PALK: PSAKL28_38390
            PRH: LT40_05870
            PSW: LK03_21435
            PPV: NJ69_11345
            PSES: PSCI_0183
            PSEM: TO66_07920
            PSEC: CCOS191_1415
            PPSY: AOC04_12840
            PSOS: POS17_1620
            PKR: AYO71_10345
            PFK: PFAS1_19070
            PANR: A7J50_4639
            PPSL: BJP27_03760
            PSET: THL1_3892
            PSIL: PMA3_21865
            PYM: AK972_1159
            PKE: DLD99_08200(scpB)
            PALL: UYA_09835
            PUM: HGP31_08075(scpB)
            POJ: PtoMrB4_38780
            PGG: FX982_02774
            PPSH: G5J76_19100(scpB)
            PGY: AWU82_00420(scpB) AWU82_28935(scpB)
            PLAL: FXN65_08755(scpB)
            PSEJ: HNQ25_15075(scpB)
            PVK: EPZ47_23020(scpB)
            PEZ: HWQ56_06990(scpB)
            PBZ: GN234_25215(scpB)
            PKH: JLK41_09970(scpB)
            PTY: JWV26_20095(scpB)
            PMAO: PMYSY11_1844
            PATA: JWU58_20195(scpB)
            PDW: BV82_0780(scpB)
            PZE: HU754_008975(scpB)
            PMOE: HV782_008425(scpB)
            PCAM: HNE05_11020(scpB)
            PSEP: C4K39_1666
            PVW: HU752_008930(scpB)
            PTRT: HU722_0023255(scpB)
            PXA: KSS93_22150(scpB)
            PSAM: HU731_009480(scpB)
            PTZ: HU718_008645(scpB)
            PQI: KH389_07990(scpB)
            PSHH: HU773_021350(scpB)
            PXN: HU772_017580(scpB)
            PHV: HU739_010160(scpB)
            PPRG: HU725_016435(scpB)
            PNN: KEM63_11010(scpB)
            PANH: HU763_017440(scpB)
            PASG: KSS96_22585(scpB)
            PFAK: KSS94_19615(scpB)
            PMUY: KSS95_20410(scpB)
            PMAM: KSS90_07530(scpB)
            PAZE: KSS91_21180(scpB)
            PALV: KSS97_07495(scpB)
            PPHA: BVH74_10730
            PORY: EJA05_20465(scpB)
            PWZ: J7655_08440(scpB)
            PTK: EXN22_08805(scpB)
            PTW: TUM18999_16470
            PZA: HU749_022995(scpB)
            PIE: HU724_008120(scpB)
            PWY: HU734_008160(scpB)
            PTAE: NCTC10697_03002(scpB)
            PGF: J0G10_08750(scpB)
            PCAV: D3880_14920(scpB)
            PJU: L1P09_17760(scpB)
            PSA: PST_2445
            PSZ: PSTAB_2343
            PSR: PSTAA_2553
            PSC: A458_13005
            PSJ: PSJM300_12170
            PSH: Psest_1891
            PSTU: UIB01_08980
            PSTT: CH92_12450
            PSED: DM292_06615(scpB)
            PCHL: LLJ08_08425(scpB)
            PBM: CL52_07740
            PKG: LW136_13735(scpB)
            SDEG: GOM96_17055(scpB)
            AVN: Avin_15670(scpB)
            AVL: AvCA_15670(scpB)
            AVD: AvCA6_15670(scpB)
            ACX: Achr_27100(scpB)
            PBB: AKN87_02715
            PAGR: E2H98_03625(scpB)
            EMO: DM558_12720(scpB)
            HPEG: EAO82_08480(scpB)
            HAES: LO767_09790(scpB)
            MAQ: Maqu_1161
            MHC: MARHY2117(scpB)
            MAD: HP15_1529
            MBS: MRBBS_1715(scpB)
            MSR: AU15_07120
            MSX: AU14_02910
            MPQ: ABA45_08205
            MARI: ACP86_18650
            MLQ: ASQ50_02200
            MSQ: BKP64_06680
            MARA: D0851_00995(scpB)
            MARJ: MARI_09140(scpB)
            PAR: Psyc_1570
            PCR: Pcryo_1752
            PRW: PsycPRwf_1955
            PSO: PSYCG_09060
            PUR: AOC03_03040
            PALI: A3K91_1946
            PSPG: AK823_03755
            PSYG: AK825_03695
            PSYC: DABAL43B_2057(scpB)
            PSYA: AOT82_954
            PSYY: DLE54_09220(scpB)
            PSYP: E5677_03675(scpB)
            PKY: PKHYL_11750
            ACB: A1S_0811
            ABM: ABSDF2648
            ABY: ABAYE2999
            ABC: ACICU_00769
            ABN: AB57_0863
            ABB: ABBFA_02777
            ABX: ABK1_0808
            ABZ: ABZJ_00811(scpB)
            ABR: ABTJ_03002
            ABD: ABTW07_0800(scpB)
            ABH: M3Q_1015
            ABAD: ABD1_07670
            ABJ: BJAB07104_00819
            ABAB: BJAB0715_00803
            ABAJ: BJAB0868_00828
            ABAZ: P795_13635
            ABK: LX00_03780
            ABAU: IX87_18385
            ABAA: IX88_06045
            ABW: BL01_07755
            ABAL: ABLAC_30390
            ACC: BDGL_000081
            ANO: RR32_14140
            ALC: OTEC02_14880
            ACAL: BUM88_03855
            ASEI: I8T81_14965(scpB)
            ACD: AOLE_15610
            ACI: ACIAD0862
            ATT: AMQ28_04830
            AEI: AOY20_07625
            AJO: RZ95_03665
            ACW: A0J50_13450
            ACV: AMD27_12520
            AHL: AHTJS_12255
            AJN: BVL33_05695
            ASOL: BEN76_09295
            ALA: BFG52_03105
            ASJ: AsACE_CH00647(scpB)
            AID: CTZ23_11390(scpB)
            ADV: DJ533_14840(scpB)
            ARJ: DOM24_11320(scpB)
            AWU: BEN71_15035(scpB)
            ACUM: C9E88_007485(scpB)
            AGU: AS4_08100(scpB)
            AUG: URS_1694
            ALW: FOB21_13220(scpB)
            ADS: FPL17_10180(scpB)
            ATN: FM020_12425(scpB)
            ACHI: CDG60_04950(scpB)
            ALJ: G8D99_03105(scpB)
            AWG: GFH30_02970(scpB)
            ASHA: G8E00_12765(scpB)
            ATG: J4G44_05445(scpB)
            AVB: RYU24_23990
            ABOU: ACBO_06960
            AGYL: FPL18_02580(scpB)
            ACIU: A3K93_02505
            AVZ: HWI77_12990(scpB)
            MCT: MCR_0848(scpB)
            MCS: DR90_1029(scpB)
            MCAT: MC25239_00854(scpB)
            MOI: MOVS_04185
            MOS: AXE82_10100
            MBL: AAX09_03605
            MBOI: DQF64_10135(scpB)
            MCUN: NCTC10297_01364(scpB)
            MNN: I6G26_08985(scpB)
            MNS: LU293_00525(scpB)
            MBAH: HYN46_03855(scpB)
            SON: SO_3014(scpB)
            SDN: Sden_2446
            SFR: Sfri_1433
            SAZ: Sama_2125
            SBL: Sbal_2697
            SBM: Shew185_2718
            SBN: Sbal195_2797
            SBP: Sbal223_1668
            SBT: Sbal678_2802
            SBS: Sbal117_2830
            SBB: Sbal175_1651
            SLO: Shew_2247
            SPC: Sputcn32_2399
            SHP: Sput200_2427
            SSE: Ssed_1690
            SPL: Spea_1647
            SHE: Shewmr4_1466
            SHM: Shewmr7_1532
            SHN: Shewana3_1524
            SHW: Sputw3181_1609
            SHL: Shal_2616
            SWD: Swoo_2908
            SWP: swp_1928
            SVO: SVI_2798(scpB)
            SHF: CEQ32_01755(scpB)
            SJA: SJ2017_2709
            SPSW: Sps_01686
            SBJ: CF168_13135(scpB)
            SMAV: CFF01_07980(scpB)
            SHEW: CKQ84_16790(scpB)
            SALG: BS332_15880
            SMAI: EXU30_02435(scpB)
            SPOL: FH971_12450(scpB)
            SBK: SHEWBE_3244(scpB)
            SKH: STH12_01860
            SLIT: JQC75_10895(scpB)
            SDK: KHX94_01275(scpB)
            SCAA: TUM17387_16510(scpB)
            SPSH: FM037_18065(scpB)
            SEUR: FM038_008905(scpB)
            SYK: KDN34_06995(scpB)
            SCYP: JYB88_10995(scpB)
            SAVI: JYB87_10960(scpB)
            SSEM: JYB85_11180(scpB)
            SGLA: FJ709_12125(scpB)
            SINV: K8B83_10370(scpB)
            SXM: MKD32_07705(scpB)
            ILO: IL1744
            ILI: K734_08785
            IPI: CEW91_04325(scpB)
            IDI: CWC33_09825(scpB)
            IDT: C5610_08670(scpB)
            IAB: K5X84_08155(scpB)
            COZ: A3Q34_03025
            COLW: A3Q33_15425
            COLA: DBO93_11015(scpB)
            COV: EKO29_07630(scpB)
            CBER: B5D82_15725(scpB)
            THT: E2K93_13555(scpB)
            THAP: FNC98_05675(scpB)
            THAB: LP316_10060(scpB)
            PHA: PSHAa1341
            PTN: PTRA_a1693(scpB)
            PAT: Patl_2825
            PSM: PSM_A1366
            PSEO: OM33_09480
            PIA: PI2015_1326
            PPHE: PP2015_1853
            PBW: D172_009905
            PRR: AT705_01000
            PLZ: S4054249_14205
            PALN: B0W48_16120
            PPIS: B1L02_07025(scpB)
            PEA: PESP_a1665(scpB)
            PSPO: PSPO_a1354(scpB)
            PART: PARC_a2315(scpB)
            PTU: PTUN_a1702(scpB)
            PNG: PNIG_a1782(scpB)
            PTD: PTET_a1577(scpB)
            PSEN: PNC201_09740
            PDJ: D0907_07180(scpB)
            PAGA: PAGA_a2217(scpB)
            PCAR: PC2016_1389
            PMAA: CPA52_07225(scpB)
            PVB: J5X90_13365(scpB)
            PSAZ: PA25_13070(scpB)
            PDV: FFU37_05830(scpB)
            PSYM: J1N51_01595(scpB)
            AMC: MADE_1006920
            AMH: I633_07375
            AMAA: amad1_07380
            AMAL: I607_06625
            AMAE: I876_06915
            AMAO: I634_07035
            AMAD: I636_07455
            AMAI: I635_07365
            AMAG: I533_06945
            AMAC: MASE_06505
            AMB: AMBAS45_06805
            AMG: AMEC673_06565
            AMK: AMBLS11_06560
            ALT: ambt_11625
            AAL: EP13_07305
            AAUS: EP12_07405
            ASP: AOR13_2114
            ASQ: AVL57_09275
            AAW: AVL56_08165
            ALR: DS731_08475(scpB)
            ALE: AV939_08290
            ALZ: AV940_08110
            APEL: CA267_002560(scpB)
            SALM: D0Y50_06450(scpB)
            SALK: FBQ74_11115(scpB)
            SMAA: IT774_10810(scpB)
            GAG: Glaag_2901
            GNI: GNIT_1441
            GPS: C427_3980
            PMES: FX988_01194
            CATE: C2869_01605(scpB)
            SALH: HMF8227_01245
            HMI: soil367_08225(scpB)
            PAEW: KIH87_11465(scpB)
            AGZ: M0C34_12740(scpB)
            FBL: Fbal_2531
            FES: HER31_02650(scpB)
            MVS: MVIS_1064
            MYA: MORIYA_1902(scpB)
            MMAA: FR932_12470(scpB)
            CJA: CJA_1799
            CEB: B0D95_04330
            CELL: CBR65_02700
            CEK: D0B88_12780(scpB)
            CEG: D0C16_03825(scpB)
            SDE: Sde_1721
            TTU: TERTU_2470
            SAGA: M5M_00725
            MARQ: MARGE09_P2979
            SPOI: IMCC21906_02250
            SNAN: I6N98_08155(scpB)
            STAW: NCG89_00260(scpB)
            ZAL: AZF00_10005
            OSG: BST96_13440
            MICC: AUP74_03169
            MAGA: Mag101_10920
            MII: BTJ40_16010(scpB)
            MICT: FIU95_06225
            MHYD: GTQ55_11480(scpB)
            MCEL: LPW13_04855(scpB)
            MICZ: GL2_01200
            HALC: EY643_06465(scpB)
            KIM: G3T16_14585(scpB)
            AFUS: EYZ66_10365(scpB)
            CBU: CBU_1060(scpB)
            CBS: COXBURSA331_A0875(scpB)
            CBD: CBUD_0982(scpB)
            CBG: CbuG_0944(scpB)
            CBC: CbuK_0778(scpB)
            CEY: CleRT_10150(scpB)
            CENO: CEAn_00560
            ALG: AQULUS_07910
            ASIP: AQUSIP_15520
            LPN: lpg1446
            LPH: LPV_1565(scpB)
            LPO: LPO_1443(scpB)
            LPU: LPE509_01757
            LPM: LP6_1427(scpB)
            LPF: lpl1595(scpB)
            LPP: lpp1401(scpB)
            LPC: LPC_0862(scpB)
            LPA: lpa_02113
            LPE: lp12_1384
            LLO: LLO_1773(scpB)
            LFA: LFA_1394(scpB)
            LHA: LHA_1851(scpB)
            LOK: Loa_01764
            LCD: clem_05950
            LSH: CAB17_13260(scpB)
            LLG: 44548918_01094(scpB)
            LIB: E4T55_00570(scpB)
            LGT: E4T54_00035(scpB)
            LJR: NCTC11533_01566(scpB)
            LCJ: NCTC11976_02390(scpB)
            LWA: SAMEA4504053_1624(scpB)
            LSS: NCTC12082_00449(scpB)
            LADL: NCTC12735_01183(scpB)
            LANT: TUM19329_19470
            LLY: J2N86_08010(scpB)
            TMC: LMI_1779(scpB)
            MCA: MCA2206(scpB)
            METU: GNH96_06350(scpB)
            MMT: Metme_2172
            MDN: JT25_017740
            MDH: AYM39_09530
            MKO: MKLM6_2017
            METL: U737_08605(scpB)
            MPAD: KEF85_08695(scpB)
            MELL: IVG45_04325(scpB)
            MAH: MEALZ_3194
            MBUR: EQU24_16095(scpB)
            MPSY: CEK71_12105(scpB)
            MMAI: sS8_5582
            MMOB: F6R98_13440(scpB)
            MEIN: methR_P3190
            MOZ: MoryE10_09240
            MISZ: MishRS11D_23190
            MESL: KKZ03_18905(scpB)
            TCY: Thicy_0744
            TAO: THIAE_05265
            TMH: JX580_05920
            CYQ: Q91_0744(scpB)
            CZA: CYCME_1850
            CYY: CPC19_08980(scpB)
            PSAL: PSLF89_1108
            TIG: THII_3461
            BLEP: AL038_04195(scpB)
            THIS: HZT40_04910(scpB)
            TUN: J9260_10930(scpB)
            TLO: J9253_04600(scpB)
            TSB: HMY34_02650(scpB)
            TANI: J8380_16775(scpB)
            TWN: L2Y54_15320(scpB)
            NOC: Noc_1040
            NHL: Nhal_3573
            NWA: Nwat_1992
            NWR: E3U44_02365(scpB)
            ALV: Alvin_2191
            ATEP: Atep_23970
            TVI: Thivi_1147
            TMB: Thimo_0975
            MPUR: MARPU_09045
            NTT: TAO_0119
            TSY: THSYN_12975
            RHH: E0Z06_04815(scpB)
            TTP: E6P07_03520(scpB)
            NTG: NSCAC_1558(scpB)
            THIP: N838_26220(scpB)
            CJAP: GWK36_09270(scpB)
            THIM: KFB96_25945(scpB)
            TBOG: LT988_03775(scpB)
            AEH: Mlg_0722
            HHA: Hhal_0582
            HHK: HH1059_19060
            HHC: M911_10460
            EBS: ECTOBSL9_3068
            TGR: Tgr7_2012
            TKM: TK90_1724
            TNI: TVNIR_1430(scpB_[H])
            TTI: THITH_09540
            TVR: TVD_09640
            SSAL: SPISAL_03300
            SPIU: SPICUR_03430
            SROS: BBH56_02545
            SPIZ: GJ672_03315(scpB)
            APRS: BI364_06275
            NAX: HC341_04910(scpB)
            HNA: Hneap_1016
            HAZ: A9404_12045
            WMA: WM2015_1655
            WOC: BA177_09910
            GAI: IMCC3135_26315
            GHL: GM160_03130(scpB)
            TTC: FOKN1_2204
            THIC: TspCOW1_04390
            HCH: HCH_04737(scpB)
            HAHE: ENC22_09160(scpB)
            CSA: Csal_0850
            HEL: HELO_1676(scpB)
            HCS: FF32_02445
            HAK: KO116_01066
            HAM: HALO1063
            HHU: AR456_03655
            HCO: LOKO_00608
            HSI: BOX17_10915
            HALO: BWR19_03130
            HHH: CLM76_02460(scpB)
            HBE: BEI_3047(scpB)
            HAG: BB497_06725
            HAF: C8233_13675(scpB)
            HALK: CUU95_09635(scpB)
            HVN: EI420_16555(scpB)
            HOL: HORIV_55270
            HSR: HSBAA_53060
            HMD: CTT34_15025(scpB)
            HAXI: HAALTHF_19650n
            HTT: HZS52_10245(scpB)
            HCAM: I4484_04220(scpB)
            HPIZ: GYM47_14230(scpB)
            HSX: HNO51_04180(scpB)
            HSV: HNO53_04130(scpB)
            HTX: EKK97_05120(scpB)
            HPRO: LMS44_17705(scpB)
            ZPL: ZBT109_1735
            HAA: A5892_16200
            KUS: B9G99_11485
            KMA: B9H00_03365
            KUY: FY550_04770(scpB)
            PAUR: FGL86_07940(scpB)
            ABO: ABO_1388
            ADI: B5T_02319
            APAC: S7S_07730
            ALN: AS19_14340
            AXE: P40_11125
            KAK: Kalk_03735(scpB)
            TOL: TOL_2298
            TOR: R615_06185
            OAI: OLEAN_C13370
            BSAN: CHH28_17710(scpB)
            BMAR: HF888_10805(scpB)
            VCW: GJQ55_09125(scpB)
            GSN: YC6258_04430
            RFO: REIFOR_02531(scpB)
            OME: OLMES_3427
            ENW: MJO57_12390(scpB)
            AHA: AHA_2918(scpB)
            AHY: AHML_15635
            AHD: AI20_04855
            AHR: V428_16140
            AHP: V429_16175
            AHJ: V469_06950
            AHH: RY45_15090
            AHI: VU14_07230
            AAJ: BOQ57_14975
            ASA: ASA_1412(scpB)
            AEO: O23A_p0643
            AVR: B565_2818
            AVO: AMS64_16855
            AMED: B224_3372
            ASR: WL1483_3041(scpB)
            ADH: CK627_11225(scpB)
            ACAV: VI35_14005(scpB)
            AEM: CK911_02320(scpB)
            AEA: C2U39_14590(scpB)
            ARV: C7N77_10890(scpB)
            AES: C2U30_21995(scpB)
            AEL: NCTC12917_02895(scpB)
            ASIM: FE240_04460(scpB)
            AALL: I6G90_00960(scpB)
            AJD: I6H43_03950(scpB)
            ARIV: KYK33_07110(scpB)
            KKO: Kkor_0880
            KGE: TQ33_1444
            KSD: KS2013_1498
            KPD: CW740_04045(scpB)
            DNO: DNO_0478
            CHJ: NCTC10426_01306(scpB)
            SUTR: L0B52_09105(scpB)
            SDF: ACG33_07050
            SOK: D0B54_11265(scpB)
            SINI: GT972_06660(scpB)
            FCE: JN531_015350(scpB)
            GBI: PG2T_05495
            SLIM: SCL_1042
            SVA: SVA_1193
            ATY: A9R16_009795(scpB)
            SALN: SALB1_3378
            TBN: TBH_C0998
            SEDS: AAY24_04985
            PSPI: PS2015_1644
            REV: HUE57_10250(scpB)
            CDIZ: CEDIAZO_02010(scpB)
            IGN: MMG00_11565(scpB)
            EPS: L0Y14_07845(scpB)
            GPB: HDN1F_10190(scpB)
            ENM: EBS_1243(scpB)
            NMH: NMBH4476_1446(scpB)
            NMD: NMBG2136_0690
            NMM: NMBM01240149_1349
            NMS: NMBM01240355_0741
            NMQ: NMBM04240196_1424
            NMZ: NMBNZ0533_0790
            NMA: NMA0951
            NMW: NMAA_0573(scpB)
            NMX: NMA510612_1061
            NMC: NMC0693
            NMN: NMCC_0700(scpB)
            NMT: NMV_1659(scpB)
            NMI: NMO_0630
            NGO: NGO_0317
            NGK: NGK_0466
            NLA: NLA_14940
            NEL: NELON_07570
            NWE: SAMEA3174300_0156(scpB)
            NSI: A6J88_12770
            NMJ: NM96_07140
            NEI: BG910_10955
            NEK: CGZ77_07635
            NFV: FAH67_01775
            NSF: FAH66_02000
            NZL: D0T92_05935
            NBL: GJV52_00010
            NZO: SAMEA4504057_2090(scpB)
            NCI: NCTC10296_01358(scpB)
            NCZ: NCTC10294_00379(scpB)
            NANI: NCTC12227_00400(scpB)
            NBC: H3L91_08685
            NWD: H3L96_07915
            NSG: H3L94_07135
            NMUS: H7A79_0818
            NSC: J7445_01805
            NPF: LPB400_04830
            NDN: H3L92_07820
            NWX: CGZ65_07920
            NDU: LVJ88_02240
            NAW: LVJ86_02730
            NMB: MON40_10175
            SALV: SALWKB2_1169
            KKI: KKKWG1_0720(scpB)
            KOA: H3L93_04215
            KPOT: LVJ84_03225
            VFF: VITFI_CDS2735
            VIT: ADP71_14450
            VST: LVJ81_06340(scpB)
            VMS: LVJ82_17885(scpB)
            ECOR: SAMEA4412678_1671(scpB)
            EEX: EZJ17_05915(scpB)
            SMUR: BWP33_01445
            AFF: H3L97_06125
            ACRS: LVJ80_14060
            CSTE: H3L98_09525
            CKH: LVJ77_04610
            NBA: CUN60_10800(scpB)
            PTES: JQU52_11080(scpB)
            MCER: MON37_07390
            USU: LVJ78_04125
            UTE: LVJ83_10525
            WBO: MIS45_05455
            CVI: CV_3387
            CVC: BKX93_07670
            CHRO: CXB49_04670(scpB)
            CHRI: DK842_01845(scpB)
            CHRB: DK843_07330(scpB)
            CRZ: D1345_16385(scpB)
            CHRM: FYK34_11370(scpB)
            CHAE: CH06BL_33740
            LHK: LHK_02191
            PSE: NH8B_3301
            JEU: BJP62_02670
            AQL: BXU06_11220
            AMAH: DLM_0299
            AQS: DKK66_03305(scpB)
            DEE: HQN60_13225(scpB)
            VOG: LCH97_17120(scpB)
            RSO: RSc1285
            RSC: RCFBP_20142(scpB)
            RSL: RPSI07_2080(scpB)
            RSN: RSPO_c02075(scpB)
            RSM: CMR15_20491(scpB)
            RSE: F504_1315
            RSY: RSUY_17210
            RPI: Rpic_1113
            RPF: Rpic12D_1206
            RPJ: N234_13410
            RMN: TK49_10565
            RIN: ACS15_2086(scpB)
            RPU: CDC45_06620(scpB)
            RSG: JK151_10450(scpB)
            REH: H16_A2310(h16_A2310)
            CNC: CNE_1c22190(scpB)
            CUH: BJN34_11775
            REU: Reut_A2032
            RME: Rmet_2035
            CTI: RALTA_A1854(scpB)
            CBW: RR42_m2605
            CGD: CR3_1641(scpB)
            CCUP: BKK81_13555
            CUP: BKK80_14485
            CUU: BKK79_18515
            CPAU: EHF44_12580(scpB)
            COX: E0W60_21040(scpB)
            CCAM: M5D45_09765(scpB)
            BMA: BMA1066(scpB)
            BMV: BMASAVP1_A1511(scpB)
            BML: BMA10229_A0179(scpB)
            BMN: BMA10247_0987(scpB)
            BMAL: DM55_3080(scpB)
            BMAE: DM78_1617(scpB)
            BMAQ: DM76_3062(scpB)
            BMAI: DM57_147
            BMAF: DM51_804(scpB)
            BMAZ: BM44_2099(scpB)
            BMAB: BM45_1664(scpB)
            BPS: BPSL1922
            BPM: BURPS1710b_1911(scpB)
            BPL: BURPS1106A_1758(scpB)
            BPD: BURPS668_1736(scpB)
            BPR: GBP346_A1780
            BPSE: BDL_456(scpB)
            BPSM: BBQ_1790(scpB)
            BPSU: BBN_1916(scpB)
            BPSD: BBX_2396(scpB)
            BPZ: BP1026B_I1888
            BPQ: BPC006_I1808
            BPK: BBK_3419(scpB)
            BPSH: DR55_3031(scpB)
            BPSA: BBU_626(scpB)
            BPSO: X996_2645(scpB)
            BUT: X994_1099(scpB)
            BTE: BTH_I2568
            BTQ: BTQ_1454(scpB)
            BTJ: BTJ_1002(scpB)
            BTZ: BTL_2243(scpB)
            BTD: BTI_2319(scpB)
            BTV: BTHA_2442(scpB)
            BTHE: BTN_2525(scpB)
            BTHM: BTRA_2523(scpB)
            BTHA: DR62_2672
            BTHL: BG87_2463(scpB)
