ENTRY       K01708                      KO
SYMBOL      garD
            SENE: IA1_15725(garD)
            SENC: SEET0819_23255(garD)
            SES: SARI_04366
            SBG: SBG_2886(garD)
            SBZ: A464_3336
            SBV: N643_14215(garD)
            SALZ: EOS98_03005(garD)
            SFL: SF3165(yhaG)
            SFX: S3380(yhaG)
            SFE: SFxv_3476(garD)
            SFN: SFy_4523
            SFS: SFyv_4598
            SFT: NCTC1_03434(garD)
            SSN: SSON_3283(yhaG)
            SHQ: A0259_19375(garD)
            ENC: ECL_04517
            ENL: A3UG_19965
            ECLG: EC036_38950
            ECLE: ECNIH2_20455(garD)
            ECLN: ECNIH4_03250(garD)
            ECLI: ECNIH5_19065(garD)
            ECLX: LI66_19725(garD)
            ECLY: LI62_21700(garD)
            ECLZ: LI64_18840(garD)
            ECLO: ENC_33730
            EHM: AB284_05670(garD)
            EXF: BFV63_19205
            ECLA: ECNIH3_19165(garD)
            ECLC: ECR091_19090(garD)
            EAU: DI57_21295(garD)
            EKB: BFV64_20585
            ENO: ECENHK_19415(garD)
            EEC: EcWSU1_03935(garD)
            ELG: BH714_20125
            ECAN: CWI88_02800(garD)
            ERN: BFV67_19275
            ECLS: LI67_021160(garD)
            ECHG: FY206_21585(garD)
            ESH: C1N69_20080(garD)
            ENT: Ent638_3570
            EAS: Entas_3800
            ENR: H650_12210(garD)
            ENX: NI40_019515(garD)
            ENF: AKI40_0630
            LNI: CWR52_15460(garD)
            EBG: FAI37_09625(garD)
            END: A4308_04080(garD)
            ENZ: G0034_19995(garD)
            ENS: HWQ15_05040(garD)
            ENK: LOC22_07750(garD)
            EHU: D5067_0002980(garD)
            EMOR: L6Y89_19290(garD)
            ENB: ELK40_19845(garD)
            KPN: KPN_03540(garD)
            KPU: KP1_4844(garD)
            KPM: KPHS_46760
            KPP: A79E_0574
            KPH: KPNIH24_05515(garD)
            KPZ: KPNIH27_22335(garD)
            KPV: KPNIH29_23230(garD)
            KPW: KPNIH30_23555(garD)
            KPY: KPNIH31_22740(garD)
            KPG: KPNIH32_24435(garD)
            KPC: KPNIH10_23285(garD)
            KPQ: KPR0928_22805(garD)
            KPT: VK055_3926(garD)
            KPO: KPN2242_20850
            KPR: KPR_4747
            KPJ: N559_0628
            KPI: D364_18245(garD)
            KPA: KPNJ1_00613
            KPS: KPNJ2_00651
            KPX: PMK1_01061(garD)
            KPB: FH42_14000(garD)
            KPNE: KU54_003030(garD)
            KPNU: LI86_03035(garD)
            KPNK: BN49_0564(garD)
            KVA: Kvar_0557
            KPE: KPK_0570(garD)
            KPK: A593_07960(garD)
            KVD: KR75_05230
            KVQ: SP68_11850
            KOX: KOX_03480
            KOE: A225_5145
            KOY: J415_06285(garD)
            KOM: HR38_02040(garD)
            KOK: KONIH1_26000(garD)
            KOC: AB185_10320(garD)
            KQU: AVR78_01545
            EAE: EAE_04105
            EAR: CCG33171
            KQV: B8P98_03090(garD)
            KLL: BJF97_25655
            KLW: DA718_03515(garD)
            KAR: LGL98_02940(garD)
            KGR: JJJ10_03140(garD)
            ROR: RORB6_21680(garD)
            RON: TE10_24680(garD)
            RPLN: B1209_02945
            RAO: DSD31_03120(garD)
            RTG: NCTC13098_00755(garD_2)
            REE: electrica_00550(garD)
            CRO: ROD_47521(garD)
            CKO: CKO_04527
            CFD: CFNIH1_02870(garD)
            CBRA: A6J81_20255(garD)
            CWE: CO701_00830(garD)
            CYO: CD187_02915(garD)
            CPOT: FOB25_14270(garD)
            CFQ: C2U38_22600(garD)
            CSED: JY391_03145(garD)
            CAMA: F384_17190(garD)
            CAF: AL524_23635(garD)
            CIF: AL515_20525(garD)
            CFAR: CI104_03115(garD)
            CIR: C2U53_06310(garD)
            CIE: AN232_07615(garD)
            CPAR: CUC49_16265(garD)
            CTEL: GBC03_27765(garD)
            CITZ: E4Z61_19910(garD)
            CARS: E1B03_23130(garD)
            EBT: EBL_c04430(garD)
            CLAP: NCTC11466_04590(garD_2)
            KSA: C813_18435
            KOR: AWR26_02880(garD)
            KRD: A3780_21840(garD)
            KCO: BWI95_07090
            KOT: EH164_02715(garD)
            KPSE: IP581_20305(garD)
            KIE: NCTC12125_04504(garD_1)
            KAS: KATP_05660(garD)
            LAX: APT61_02925(garD)
            LEI: C2U54_01780(garD)
            LEH: C3F35_14850(garD)
            LEE: DVA44_02950(garD)
            LER: GNG29_20065(garD)
            LEA: GNG26_19245(garD)
            LPNU: KQ929_02355(garD)
            LAZ: A8A57_18510
            LEF: LJPFL01_3674
            LEW: DAI21_07570(garD)
            BUF: D8682_12735(garD)
            BAGE: BADSM9389_36270(garD)
            BFT: MNO13_21535(garD)
            SYM: K6K13_17075(garD)
            METY: MRY16398_06320(garD)
            ASUB: NLZ15_19380(garD)
            SGOE: A8O29_003495(garD)
            KIN: AB182_28640(garD)
            PDZ: HHA33_05385(garD)
            IZH: FEM41_08345(garD)
            PSGC: G163CM_41820(garD)
            EBF: D782_0568
            EBC: C2U52_11560(garD)
            EBU: CUC76_18550(garD)
            PSTS: E05_46260
            YFR: AW19_3716(garD)
            YIN: CH53_1375(garD)
            YKR: CH54_2075(garD)
            YAK: ACZ76_10970(garD)
            YMA: DA391_20585(garD)
            YMO: HRD69_07575(garD)
            SRL: SOD_c06570(garD)
            SRY: M621_03445(garD)
            SPLY: Q5A_003445(garD)
            SMAF: D781_0744
            SFW: WN53_12355(garD)
            SFG: AV650_07880(garD)
            SRZ: AXX16_4358
            SERA: Ser39006_007210(garD)
            SERQ: CWC46_07205(garD)
            SERM: CLM71_03615(garD)
            SFJ: SAMEA4384070_0815(garD_1)
            SOF: NCTC11214_00734(garD_1)
            SRHZ: FO014_06130(garD)
            SFO: Z042_16575(garD)
            RAH: Rahaq_0652
            RACE: JHW33_19865(garD)
            RAQ: Rahaq2_0672
            RAA: Q7S_02990
            ROX: BV494_20130
            RVC: J9880_10805(garD)
            RBAD: H2866_11525(garD)
            ECA: ECA3578(garD)
            PATR: EV46_17755(garD)
            PATO: GZ59_36020(garD)
            PCT: PC1_3398
            PCC: PCC21_034020
            PWA: Pecwa_3558
            PPAR: A8F97_00840
            PEC: W5S_3695
            PWS: A7983_02890
            PPOA: BJK05_11995
            PBRA: B5S52_04680
            PPUJ: E2566_17110(garD)
            PARI: I2D83_04840(garD)
            PAQU: DMB82_0004445(garD)
            PVZ: OA04_36670(garD)
            PPAV: LOZ86_04880(garD)
            PQU: IG609_003855(garD)
            DDD: Dda3937_00185(garD)
            DZE: Dd1591_0806
            DDC: Dd586_3337
            DZC: W909_16030(garD)
            DSO: A4U42_04610(garD)
            CED: LH89_17020(garD)
            DFN: CVE23_17805(garD)
            DDQ: DDI_3301
            DAQ: DAQ1742_03560(garD)
            DIC: Dpoa569_000776(garD)
            DDA: Dd703_0840
            BGJ: AWC36_00580(garD)
            BNG: EH206_04315(garD)
            BIZ: HC231_04460(garD)
            SOD: Sant_3271(garD)
            PES: SOPEG_1002(garD)
            SLIG: GTU79_22775(garD)
            EBI: EbC_35570(garD)
            EGE: EM595_2830(yhaG)
            PAM: PANA_3087(garD)
            PLF: PANA5342_0946(garD)
            PAJ: PAJ_2361(garD)
            PAQ: PAGR_g0948
            PVA: Pvag_2470(yhaG)
            PAGG: AL522_19455(garD)
            PAO: Pat9b_3104
            KLN: LH22_06875(garD)
            PANT: PSNIH1_02120(garD)
            PANP: PSNIH2_02305(garD)
            PAGC: BEE12_02915
            PSTW: DSJ_05080
            PALH: B1H58_11450
            PANS: FCN45_15050(garD)
            PEY: EE896_04160(garD)
            PDIS: D8B20_13675(garD)
            PER: LAC65_12665(garD)
            PGZ: C2E15_16890(garD)
            PCD: C2E16_16765(garD)
            MINT: C7M51_02553(garD)
            MTHI: C7M52_00303(garD)
            LPV: HYN51_05395(garD)
            PFQ: QQ39_04680(garD)
            PRAG: EKN56_13450(garD)
            LRI: NCTC12151_02560(garD_2)
            MSU: MS0695(uxaA)
            BSUN: A4G13_01275
            ASU: Asuc_1855
            XCC: XCC3240
            XCB: XC_0949
            XCA: xcc-b100_0945(garD)
            XCP: XCR_3580
            XFU: XFF4834R_chr12580(garD)
            XVE: BJD12_07630
            XAR: XB05_11570(garD)
            XCZ: EBN15_15060(garD)
            XEU: XSP_003222(garD)
            XPR: MUG10_15095(garD)
            VZI: G5S32_18935(garD)
            PMY: Pmen_1218
            PMK: MDS_0252 MDS_1255
            PRE: PCA10_06350(garD)
            PFUW: KF707C_5960
            PPU: PP_3601(garD)
            PPF: Pput_3100
            PPG: PputGB1_2315
            PPW: PputW619_2816
            PPT: PPS_3094
            PPB: PPUBIRD1_2191
            PPI: YSA_09612
            PPX: T1E_0928(garD)
            PPUH: B479_15390(garD)
            PPUT: L483_18870
            PPUN: PP4_22260(garD)
            PPUD: DW66_3366
            PFV: Psefu_0996
            PMON: X969_14870
            PMOT: X970_14515
            PMOS: O165_011415(garD)
            PPJ: RK21_01546
            POR: APT59_21025(garD)
            PST: PSPTO_4547(garD)
            PSB: Psyr_4225
            PSYR: N018_04060
            PSP: PSPPH_4250(garD)
            PSAV: PSA3335_04350
            PAMG: BKM19_024945(garD)
            PCI: PCH70_07110
            PAVL: BKM03_24675(garD)
            PVD: CFBP1590__4628(garD)
            PCAB: JGS08_22275(garD)
            PCOF: POR16_04165(garD)
            PTRE: I9H09_20065(garD)
            PSYI: MME58_21715(garD)
            PFE: PSF113_0914
            PFO: Pfl01_0830
            PFS: PFLU_0852(garD)
            PFC: PflA506_0842(garD)
            PPZ: H045_01045(garD)
            PFB: VO64_3937
            PMAN: OU5_2576(garD)
            PCG: AXG94_19690(garD)
            PVR: PverR02_04590
            PAZO: AYR47_11585(garD)
            POI: BOP93_04095
            PRX: HRH33_05150(garD)
            PMED: E3Z27_04090(garD)
            PFW: PF1751_v1c08220(garD)
            PFF: PFLUOLIPICF704025
            PFX: A7318_03650
            PEN: PSEEN2656(garD)
            PLUL: FOB45_03555 FOB45_20675(garD)
            PBA: PSEBR_a820
            PBC: CD58_04470(garD)
            PPUU: PputUW4_00755(garD)
            PSV: PVLB_11385(garD)
            PSK: U771_05470
            PCH: EY04_03850(garD)
            PCZ: PCL1606_52030
            PCP: JM49_25845(garD)
            PFZ: AV641_19765(garD)
            PRH: LT40_10335(garD)
            PPV: NJ69_07325(garD)
            PSES: PSCI_2638(garD)
            PSEM: TO66_04570(garD)
            PSEC: CCOS191_2360(garD)
            PPSY: AOC04_17075(garD)
            PKR: AYO71_06950(garD)
            PFK: PFAS1_07015
            PANR: A7J50_0859
            PPSL: BJP27_15450
            PSIL: PMA3_25225(garD)
            PYM: AK972_0702
            PKE: DLD99_04550(garD)
            PALL: UYA_00915 UYA_05710
            PUM: HGP31_04355(garD)
            PGG: FX982_02374
            PPSH: G5J76_23810(garD)
            PGY: AWU82_19715(garD)
            PSEJ: HNQ25_00385 HNQ25_18420(garD)
            PVK: EPZ47_04365(garD)
            PEZ: HWQ56_24375(garD)
            PBZ: GN234_13735(garD)
            PKH: JLK41_06380(garD)
            PTY: JWV26_11390 JWV26_16625(garD)
            PMAO: PMYSY11_1254(garD)
            PATA: JWU58_23360(garD)
            PZE: HU754_005605(garD)
            PMOE: HV782_005200(garD)
            PVW: HU752_019425(garD)
            PTRT: HU722_0005500(garD)
            PXA: KSS93_19110(garD)
            PSAM: HU731_020375(garD)
            PTZ: HU718_005260(garD)
            PSHH: HU773_023555(garD)
            PHV: HU739_013340(garD)
            PPRG: HU725_011800(garD)
            PANH: HU763_013520(garD)
            PASG: KSS96_05085(garD)
            PFAK: KSS94_14775(garD)
            PMUY: KSS95_14045(garD)
            PMAM: KSS90_11555(garD)
            PAZE: KSS91_04620(garD)
            PALV: KSS97_05360(garD)
            PORY: EJA05_15005(garD)
            PWZ: J7655_05805(garD)
            PZA: HU749_005410(garD)
            PIE: HU724_005055(garD)
            PWY: HU734_012475(garD)
            PTAE: NCTC10697_03876(garD_3)
            PGF: J0G10_05390(garD)
            PJU: L1P09_10435(garD)
            PSR: PSTAA_3995
            PSC: A458_01970(garD)
            PSJ: PSJM300_10060(garD)
            PSH: Psest_0377
            PSTT: CH92_11165(garD)
            PSED: DM292_21145(garD)
            PCHL: LLJ08_01930(garD)
            PKG: LW136_01935(garD)
            AVN: Avin_05250
            AVL: AvCA_05250
            AVD: AvCA6_05250
            ACX: Achr_38110(garD)
            EMO: DM558_10560(garD)
            ACB: A1S_1098
            ABM: ABSDF1404(garD)
            ABN: AB57_1181
            ABB: ABBFA_02414(garD)
            ABAB: BJAB0715_01288
            ABAZ: P795_11840
            ABK: LX00_05580
            ABAU: IX87_05375
            ABAA: IX88_07740
            ABAL: ABLAC_19390
            ACC: BDGL_000378(garD)
            ALC: OTEC02_13425
            ACAL: BUM88_05345
            ACD: AOLE_13810
            ACI: ACIAD0126(garD)
            ASOL: BEN76_05075
            ATN: FM020_05685(garD)
            CEB: B0D95_19375
            CEK: D0B88_00030(garD)
            MARQ: MARGE09_P2820
            CSA: Csal_1749
            HEL: HELO_1049 HELO_3413(garD)
            HAK: KO116_02316
            HHU: AR456_05290(garD)
            HALO: BWR19_00240
            HOL: HORIV_15200(garD) HORIV_59480
            HTT: HZS52_09085 HZS52_23250(garD)
            HPRO: LMS44_04990(garD) LMS44_19185
            KUY: FY550_10950(garD)
            MPRI: MP3633_0310
            MARD: IBG28_02335(garD)
            MFOI: JSY38_11140(garD)
            MPRF: J8N69_09675(garD)
            MARS: A8C75_19005
            GSN: YC6258_01849
            RFO: REIFOR_00751
            TAU: Tola_2585
            GAP: GAPWK_0390
            ORB: IPMB12_02210(garD)
            NEI: BG910_05040(garD)
            NWX: CGZ65_12265(garD)
            UTE: LVJ83_12000(garD)
            RSO: RSp0830(garD)
            RSL: RPSI07_mp0774(garD)
            RSN: RSPO_m01148(garD)
            RSM: CMR15_mp10806(garD)
            RSE: F504_4389
            RSY: RSUY_40150(garD_1)
            RPI: Rpic_4448
            RPF: Rpic12D_4582
            RPJ: N234_26230
            RIN: ACS15_4453(garD)
            RPU: CDC45_21760(garD)
            RSG: JK151_23300(garD)
            REH: H16_B0965(h16_B0965)
            CNC: CNE_2c09260(garD2)
            REU: Reut_B3690
            RME: Rmet_4734(garD)
            CTI: RALTA_B0782(garD)
            CBW: RR42_s1732
            CGD: CR3_3080(garD)
            CCUP: BKK81_30375
            CUP: BKK80_25980
            CUU: BKK79_31855
            CPAU: EHF44_25590(garD)
            COX: E0W60_10190(garD)
            CCAM: M5D45_24240(garD)
            BTE: BTH_I0190
            BTQ: BTQ_215(garD)
            BTJ: BTJ_2270(garD)
            BTZ: BTL_185(garD)
            BTD: BTI_3530(garD)
            BTV: BTHA_242(garD)
            BTHE: BTN_1207(garD)
            BTHM: BTRA_386(garD)
            BTHA: DR62_1382(garD)
            BTHL: BG87_349(garD)
            BOK: DM82_3414(garD)
            BOC: BG90_1404(garD)
            BSAV: WS86_18110(garD)
            BHG: I6G56_02450(garD)
            BVI: Bcep1808_3560
            BVE: AK36_3199(garD)
            BUR: Bcep18194_B0333
            BCM: Bcenmc03_4952
            BCH: Bcen2424_5316
            BCJ: BCAM2511(garD)
            BCEN: DM39_5323(garD)
            BCEW: DM40_3163(garD)
            BCEO: I35_6411(garD)
            BAM: Bamb_4675
            BAC: BamMC406_5203
            BMJ: BMULJ_05119(garD)
            BMU: Bmul_3409
            BMK: DM80_4793(garD)
            BMUL: NP80_5140(garD)
            BCT: GEM_5883
            BCED: DM42_5463(garD)
            BCEP: APZ15_23125(garD) APZ15_38170(garD)
            BDL: AK34_3313(garD)
            BPYR: ABD05_22995(garD)
            BCON: NL30_16390(garD)
            BUB: BW23_3744(garD)
            BDF: WI26_25375(garD)
            BLAT: WK25_28410(garD)
            BTEI: WS51_09510(garD)
            BSEM: WJ12_32615(garD)
            BPSL: WS57_01560(garD)
            BMEC: WJ16_31090(garD)
            BSTG: WT74_31435(garD)
            BSTL: BBJ41_26555
            BANN: JFN94_16930(garD)
            BGL: bglu_2g03740
            BGU: KS03_5546(garD)
            BUG: BC1001_5599
            BGF: BC1003_5692
            BGD: bgla_2g05450
            BGO: BM43_4175(garD)
            BYI: BYI23_D009350
            BUK: MYA_3189
            BUE: BRPE67_DCDS11390 BRPE67_FCDS01940
            BUL: BW21_16(garD)
            BUQ: AC233_30390(garD)
            BGP: BGL_2c04650(garD1)
            BPLA: bpln_2g05200
            BUD: AQ610_17690(garD)
            BUM: AXG89_17700(garD)
            BUI: AX768_27480(garD)
            BURK: DM992_24240(garD)
            BXE: Bxe_B1801
            BXB: DR64_7107(garD)
            BPH: Bphy_6382
            BGE: BC1002_3692
            BPX: BUPH_06160
            BPY: Bphyt_4865
            BUZ: AYM40_24450(garD)
            BFN: OI25_4246(garD)
            PSPW: BJG93_17085(garD)
            PARB: CJU94_20735(garD)
            PHS: C2L64_07745(garD)
            PTER: C2L65_07485(garD)
            PGP: CUJ91_25810(garD)
            PCJ: CUJ87_19475(garD)
            PTS: CUJ90_18800(garD)
            PCAF: DSC91_001734
            PGIS: I6I06_21110(garD)
            PDIO: PDMSB3_1260.1(garD)
            PTRP: DCO17_06685(garD)
            PPK: U875_17940(garD)
            PPNO: DA70_10450(garD)
            PPNM: LV28_20615(garD)
            PRB: X636_16180
            PPUL: RO07_03800
            PSPU: NA29_24790
            PAPI: SG18_03980(garD)
            PVE: UC34_20015
            POX: MB84_24740
            PFG: AB870_06925
            PNR: AT302_03385
            PAND: DRB87_18500(garD)
            PFIB: PI93_008070(garD)
            PCOM: NTU39_22090(garD)
            PLG: NCTC10937_04573(garD)
            CABA: SBC2_79380(garD_5)
            BUO: BRPE64_DCDS10130
            BPT: Bpet2955
            BBRO: BAU06_17685
            BFZ: BAU07_08530
            BOH: AKI39_16905(garD)
            BGM: CAL15_04940
            AXO: NH44784_048201
            AXN: AX27061_2974
            AXX: ERS451415_02951(garD_2)
            ADT: APT56_13520(garD)
            ASW: CVS48_18135(garD)
            ACHB: DVB37_14045(garD)
            ADY: HLG70_08125(garD)
            PUT: PT7_3605
            AKA: TKWG_06975(garD)
            AMIM: MIM_c28300(garD)
            CDN: BN940_03881
            ODI: ODI_R4400
            PACR: FXN63_06065(garD)
            PARK: LSG25_05460(garD)
            RSB: RS694_04765
            RHY: RD110_21720
            RHF: EUB48_13045(garD)
            RHG: EXZ61_06330(garD)
            POL: Bpro_3104
            PNA: Pnap_1597
            POS: DT070_14515(garD)
            POO: F7R28_16090(garD)
            PVAC: HC248_01350(garD_1)
            AAV: Aave_2595
            AJS: Ajs_1998
            AAA: Acav_2608
            ACK: C380_19510(garD)
            ACRA: BSY15_134(garD)
            ACID: CBP33_05875
            ACIP: CBP36_06315
            ACIN: CBP34_05665
            ACIS: CBP35_12630
            ACIO: EAG14_03880(garD)
            AANT: HUK68_05035(garD)
            ARAD: KI609_04725(garD)
            VEI: Veis_1138
            DAC: Daci_0256
            DEL: DelCs14_0259
            DTS: BI380_23030
            DHK: BO996_01685
            DLA: I6G47_22990(garD)
            VAP: Vapar_1721
            VPE: Varpa_1892
            VPD: VAPA_1c18090
            VAA: AX767_10135(garD)
            VBO: CKY39_11795(garD)
            VAM: C4F17_00060(garD)
            CTT: CtCNB1_0237
            CTES: O987_01210
            CAQT: KAQ61_17180(garD)
            CODO: LAD35_20395(garD)
            ADN: Alide_2564
            ADK: Alide2_2881
            RTA: Rta_19120(garD)
            LIM: L103DPR2_02529(garD_2)
            LIH: L63ED372_02034(garD_1)
            HYR: BSY239_1338(garD)
            HYB: Q5W_05595
            HYL: LPB072_22680
            HPSE: HPF_05135(garD)
            HYN: F9K07_26485(garD)
            HTN: KI616_07020(garD)
            DRG: H9K76_13290(garD)
            KIA: G8A07_05130(garD)
            RDP: RD2015_4176
            MIU: ABE85_12655(garD)
            SNN: EWH46_19195(garD)
            ATER: MW290_17385(garD)
            HSE: Hsero_3150(garD)
            HSZ: ACP92_15800(garD)
            HHT: F506_09970(garD)
            HRB: Hrubri_3170(garD)
            HEE: hmeg3_15595(garD)
            HHF: E2K99_16195(garD)
            HFR: G5S34_16850(garD)
            CFU: CFU_0237(yhaG)
            CARE: LT85_0231
            CPRA: CPter91_0254(garD)
            MASW: AM586_23215(garD)
            MASS: CR152_09590(garD)
            MTIM: DIR46_25255(garD)
            MASY: DPH57_24260(garD)
            MANC: IV454_15675(garD)
            MFY: HH212_21795(garD)
            MASZ: C9I28_24885(garD)
            MALI: EYF70_02490(garD)
            MUM: FCL38_16090(garD)
            MFLA: GO485_11630(garD)
            DUG: HH213_16200(garD)
            GLC: JQN73_20710(garD)
            LCH: Lcho_2484
            RGU: A4W93_28700(garD)
            XYK: GT347_22830(garD)
            UPL: DSM104440_01948(garD_2)
            THU: AC731_014365(garD)
            ANT: Arnit_1032
            CFUS: CYFUS_004457
            MES: Meso_3970
            HOE: IMCC20628_03727
            SIX: BSY16_3848
            ATU: Atu2822(garD)
            ATA: AWN88_18965
            AGR: AGROH133_09289(garD)
            ATF: Ach5_27050
            AVI: Avi_6103(garD)
            ARO: B0909_26150
            AGT: EYD00_12195
            ALF: CFBP5473_01295
            ARUI: G6M88_17815
            AVQ: HRR99_14385
            RTR: RTCIAT899_PC05770
            RIR: BN877_I2910
            RPUS: CFBP5875_12525
            RHV: BA939_08680
            RHR: CKA34_26755
            ROY: G3A56_11685
            NGL: RG1141_PA05400
            NGG: RG540_PA05110
            NEO: CYG48_00745
            NEN: NCHU2750_32130(uxaA)
            RHT: NT26_0140(uxaA)
            RFV: RFYW14_00417
            SHZ: shn_15440
            SZO: K8M09_13840
            SOJ: K6301_11920
            BME: BMEII0485
            BMEL: DK63_2757
            BMZ: BM28_B0775
            BMG: BM590_B0773
            BMW: BMNI_II0754
            BMEE: DK62_2642
            BMF: BAB2_0431
            BMB: BruAb2_0426
            BMC: BAbS19_II04060
            BAA: BAA13334_II00910
            BABO: DK55_2419
            BABR: DO74_2834
            BABT: DK49_2820
            BABB: DK48_2272
            BABU: DK53_2422
            BABS: DK51_3004
            BABC: DO78_2636
            BMS: BRA0806
            BSI: BS1330_II0799
            BSF: BSS2_II0765
            BSUI: BSSP1_II0748
            BSUP: BSPT1_II0746
            BSUV: BSPT2_II0748
            BSUC: BSSP2_II0759
            BSZ: DK67_2763
            BSV: BSVBI22_B0798
            BSW: IY71_15040
            BSG: IY72_14995
            BOV: BOV_A0756
            BCS: BCAN_B0820
            BSK: BCA52141_II0056
            BOL: BCOUA_II0806
            BCAR: DK60_2499
            BCAS: DA85_14330
            BMR: BMI_II800
            BPP: BPI_II862
            BPV: DK65_2838
            BCET: V910_200480
            BCEE: V568_200545
            BRU: BFS01_12450
            OIN: IAR37_16805
            OAN: Oant_3904
            OAH: DR92_4357
            OPS: A8A54_14935
            OCH: CES85_4025
            OCR: HGK82_21975
            OCL: GTN27_15915
            PSCQ: KHQ08_04310
            BJA: blr5874(garD)
            BJU: BJ6T_38340
            BJP: RN69_18595(garD)
            BRA: BRADO1562(garD)
            BBT: BBta_6490(garD)
            BRS: S23_23750(garD)
            AOL: S58_17910
            BRC: BCCGELA001_25025(garD)
            BRAD: BF49_5761
            BIC: LMTR13_13375
            BRO: BRAD285_5838(garD)
            BRK: CWS35_13620(garD)
            BOT: CIT37_24925(garD)
            BRQ: CIT40_21350(garD)
            BGQ: X265_14315(garD)
            BGZ: XH91_12085(garD)
            BSYM: CIT39_20680(garD)
            BBET: F8237_26975(garD)
            BARH: WN72_32580(garD)
            BVZ: BRAD3257_3235(garD)
            BEL: BE61_28880(garD)
            BDG: LPJ38_31435(garD)
            BSEP: HAP48_0007445(garD)
            BQB: J4P68_0028530(garD)
            RBK: E0H22_03275(garD)
            TRB: HB776_26280(garD)
            XAU: Xaut_1602
