ENTRY       K01712                      KO
SYMBOL      hutU, UROC1
NAME        urocanate hydratase [EC:4.2.1.49]
PATHWAY     map00340  Histidine metabolism
            map01100  Metabolic pathways
MODULE      M00045  Histidine degradation, histidine => N-formiminoglutamate => glutamate
DISEASE     H01233  Urocanase deficiency
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            SMEO: 124392119(uroc1)
            TFD: 113640730(uroc1)
            AMEX: 103023404(uroc1)
            EEE: 113575992(uroc1)
            TRU: 101061370(uroc1)
            TNG: GSTEN00027281G001
            NCC: 104949935(uroc1)
            CGOB: 115008564(uroc1)
            ELY: 117256292(uroc1)
            EFO: 125893270(uroc1)
            PLEP: 121949097(uroc1)
            SLUC: 116041676(uroc1)
            ECRA: 117944031(uroc1)
            ESP: 116688372(uroc1)
            PFLV: 114554244(uroc1)
            GAT: 120835832(uroc1)
            PPUG: 119230109(uroc1)
            MSAM: 119885926(uroc1)
            CUD: 121529386(uroc1)
            ALAT: 119021266(uroc1)
            MZE: 101466013(uroc1)
            ONL: 100695812(uroc1)
            OAU: 116333883(uroc1)
            OLA: 101174658(uroc1)
            OML: 112145571(uroc1)
            XMA: 102229743(uroc1)
            XCO: 114135410(uroc1)
            XHE: 116710306(uroc1)
            PRET: 103465237(uroc1)
            PFOR: 103143228(uroc1)
            PLAI: 106958406(uroc1)
            PMEI: 106929778(uroc1)
            GAF: 122834689(uroc1)
            CVG: 107094010(uroc1)
            CTUL: 119776691(uroc1)
            GMU: 124856427(uroc1)
            NFU: 107385716(uroc1)
            KMR: 108235621(uroc1)
            ALIM: 106518004(uroc1)
            NWH: 119412537(uroc1)
            AOCE: 111587206(uroc1)
            MCEP: 125006802(uroc1)
            CSEM: 103385925(uroc1)
            POV: 109629420(uroc1)
            SSEN: 122761460 122765636(uroc1) 122767943
            HHIP: 117761470(uroc1)
            HSP: 118104939(uroc1)
            LCF: 108889849(uroc1)
            SDU: 111221993(uroc1)
            SLAL: 111667823(uroc1)
            XGL: 120807143(uroc1)
            HCQ: 109522181(uroc1)
            BPEC: 110168366(uroc1)
            MALB: 109964494(uroc1)
            BSPL: 114855184(uroc1)
            SASA: 106583200(uroc1)
            OTW: 112254633(uroc1)
            OMY: 110528147(uroc1)
            OGO: 124031259
            ONE: 115140055(uroc1)
            SALP: 111970114
            SNH: 120065210
            CCLU: 121577592(uroc1)
            ELS: 105017181(uroc1)
            SFM: 108936947(uroc1)
            PKI: 111840528(uroc1)
            AANG: 118207231(uroc1)
            LOC: 102687757
            PSPA: 121329244(uroc1)
            ARUT: 117412358 117964117
            LCM: 102357442(UROC1)
            CMK: 103176685(uroc1)
            BFO: 118415569
            BBEL: 109471460
            CIN: 100187090
            SCLV: 120339868
            SPU: 582394
            APLC: 110984496
            SKO: 100371290(UROC1)
            NLU: 111043974
            ZNE: 110840812
            CSEC: 111868954
            FCD: 110847656
            DPX: DAPPUDRAFT_254748
            DMK: 116921999
            PJA: 122262603
            PCHN: 125026442
            HAME: 121862353
            PCLA: 123775027
            PTRU: 123515201
            HAZT: 108683241
            EAF: 111708391
            LSM: 121127799
            PPOI: 119112012
            DSV: 119461169 119461170
            RSAN: 119396373
            RMP: 119174585
            VDE: 111246725
            VJA: 111270192
            DPTE: 113792643
            DFR: 124493158
            CSCU: 111630438
            PTEP: 107438048
            SDM: 118199417
            CEL: CELE_Y51H4A.7(Y51H4A.7)
            CBR: CBG_13687
            NAI: NECAME_10244
            HRO: HELRODRAFT_73656
            LGI: LOTGIDRAFT_222456
            PCAN: 112572011
            BGT: 106054058
            GAE: 121368221
            HRF: 124136119
            HRJ: 124253247
            CRG: 105328189
            MYI: 110466287
            PMAX: 117331641
            MMER: 123529069
            OBI: 106871137
            OSN: 115214045
            LAK: 106169484 106172207
            OVI: T265_01273
            NVE: 5519003
            EPA: 110245199
            ATEN: 116301404
            ADF: 107355888
            AMIL: 114955729
            PDAM: 113664376
            SPIS: 111335759
            DGT: 114521922
            XEN: 124434662
            HMG: 100206528
            TAD: TRIADDRAFT_36098
            AQU: 100641237
            DDI: DDB_G0277727(uroc1)
            DPP: DICPUDRAFT_47700
            DFA: DFA_04660(uroc1)
            ACAN: ACA1_091070
            PTM: GSPATT00008411001 GSPATT00013004001
            AAF: AURANDRAFT_71046
            PIF: PITG_13490
            PSOJ: PHYSODRAFT_531408 PHYSODRAFT_532444
            SPAR: SPRG_04491
            TCR: 504045.110
            NGR: NAEGRDRAFT_29995 NAEGRDRAFT_76699
            ECT: ECIAI39_0688(hutU)
            EOC: CE10_0718(hutU)
            EMA: C1192_09030
            ESZ: FEM44_18055
            STY: STY0823(hutU)
            STT: t2097(hutU)
            SEX: STBHUCCB_22230
            SENT: TY21A_10660
            SEV: STMMW_08421
            SEY: SL1344_0767(hutU)
            SEM: STMDT12_C08430
            SEJ: STMUK_0795
            SEB: STM474_0815(hutU)
            SEF: UMN798_0857(hutU)
            SETU: STU288_10465
            SETC: CFSAN001921_13075
            SENR: STMDT2_07681(hutU)
            SEND: DT104_08061(hutU)
            SENI: CY43_04250
            SEEN: SE451236_09980
            SPQ: SPAB_02729
            SEI: SPC_0786(hutU)
            SEC: SCH_0788(hutC)
            SEH: SeHA_C0917(hutU)
            SHB: SU5_01462
            SENH: CFSAN002069_04890
            SEEH: SEEH1578_13345
            SEE: SNSL254_A0854(hutU)
            SENN: SN31241_18390
            SEW: SeSA_A0940(hutU)
            SEA: SeAg_B0826(hutU)
            SENS: Q786_03835
            SED: SeD_A0885(hutU)
            SEG: SG0768
            SEL: SPUL_2186
            SEGA: SPUCDC_2172
            SET: SEN0735
            SENA: AU38_03825
            SENO: AU37_03810
            SENV: AU39_03815
            SENQ: AU40_04225
            SENL: IY59_03875
            SENJ: CFSAN001992_07475
            SEEC: CFSAN002050_10505
            SEEB: SEEB0189_015400
            SENB: BN855_7610
            SENE: IA1_04020
            SENC: SEET0819_10890
            SES: SARI_02136
            SBG: SBG_0679(hutU)
            SBZ: A464_757
            SBV: N643_03435
            SALZ: EOS98_15225(hutU)
            ENC: ECL_02965
            ENL: A3UG_06700
            ECLG: EC036_12950
            ECLE: ECNIH2_07530
            ECLN: ECNIH4_15840
            ECLI: ECNIH5_06605
            ECLX: LI66_06480
            ECLY: LI62_07380
            ECLZ: LI64_06985
            ECLO: ENC_19670
            EHM: AB284_18380
            EXF: BFV63_06625
            ECLA: ECNIH3_06625
            ECLC: ECR091_06605
            EAU: DI57_12095
            EKB: BFV64_06505
            ENO: ECENHK_06815
            EEC: EcWSU1_01314(hutU)
            ECAN: CWI88_15595(hutU)
            ERN: BFV67_06265
            ECLS: LI67_007525
            ECHG: FY206_07890(hutU)
            ESH: C1N69_06630(hutU)
            ENT: Ent638_1263
            EAS: Entas_1244
            ENR: H650_07645
            ENX: NI40_006255
            ENF: AKI40_0712
            LNI: CWR52_05610(hutU)
            EBG: FAI37_22865(hutU)
            END: A4308_10585
            ENZ: G0034_06625(hutU)
            ENS: HWQ15_15095(hutU)
            ENK: LOC22_17365(hutU)
            EHU: D5067_0016065(hutU)
            EMOR: L6Y89_06475(hutU)
            ENB: ELK40_07150(hutU)
            KPN: KPN_00795
            KPU: KP1_1745
            KPM: KPHS_16210 KPHS_16220
            KPH: KPNIH24_20665
            KPZ: KPNIH27_07635 KPNIH27_29490
            KPV: KPNIH29_08340
            KPW: KPNIH30_08360
            KPY: KPNIH31_08235
            KPG: KPNIH32_08465
            KPC: KPNIH10_08130
            KPQ: KPR0928_08030
            KPT: VK055_1736(hutU)
            KPO: KPN2242_06770
            KPR: KPR_3792(hutU)
            KPJ: N559_3541
            KPI: D364_04145
            KPA: KPNJ1_03794
            KPS: KPNJ2_03781
            KPX: PMK1_03126(hutU)
            KPB: FH42_24995
            KPNE: KU54_018295
            KPNU: LI86_18120
            KPNK: BN49_1840(hutU)
            KVA: Kvar_3587
            KPE: KPK_3778(hutU)
            KPK: A593_18450
            KVD: KR75_15910
            KVQ: SP68_22510
            KOX: KOX_11955 KOX_14890
            KOE: A225_1115 A225_1807
            KOY: J415_22640 J415_25740
            KOM: HR38_10710 HR38_13695 HR38_27770
            KMI: VW41_12810
            KOK: KONIH1_05755 KONIH1_08910
            KOC: AB185_27250 AB185_30455
            KQU: AVR78_12680
            EAE: EAE_14420
            EAR: CCG31085
            KQV: B8P98_19680(hutU)
            KLL: BJF97_09290
            KLW: DA718_19365(hutU)
            KAR: LGL98_17315(hutU)
            KGR: JJJ10_19235(hutU)
            ROR: RORB6_11225
            RON: TE10_09700
            RPLN: B1209_18785
            RAO: DSD31_17650(hutU)
            RTG: NCTC13098_05240(hutU)
            REE: electrica_01222(hutU_1) electrica_03549(hutU_2)
            CRO: ROD_07721(hutU)
            CKO: CKO_02357
            CFD: CFNIH1_13980
            CBRA: A6J81_09140(hutU)
            CWE: CO701_14925(hutU)
            CYO: CD187_16325(hutU)
            CPOT: FOB25_03805(hutU)
            CFQ: C2U38_07995(hutU)
            CSED: JY391_14505(hutU)
            CAMA: F384_03520
            CAF: AL524_18735(hutU)
            CIF: AL515_08470(hutU)
            CFAR: CI104_08250(hutU)
            CIR: C2U53_17495(hutU)
            CIE: AN232_22480(hutU)
            CPAR: CUC49_03645(hutU)
            CTEL: GBC03_21735(hutU)
            CITZ: E4Z61_09730(hutU)
            CARS: E1B03_09045(hutU)
            CNT: JT31_22375
            CEM: LH23_18850
            CEN: LH86_17545
            CLAP: NCTC11466_02015(hutU_2)
            PGE: LG71_20980
            ESC: Entcl_3055
            KLE: AO703_07050
            KSA: C813_22815
            KOR: AWR26_03290(hutU)
            KRD: A3780_21235
            KOT: EH164_06480(hutU)
            KPSE: IP581_15905(hutU)
            LAX: APT61_15875
            LEI: C2U54_11610(hutU)
            LEH: C3F35_04860(hutU)
            LEE: DVA44_16990(hutU)
            LER: GNG29_06830(hutU)
            LEA: GNG26_06470(hutU)
            LPNU: KQ929_14405(hutU)
            LAZ: A8A57_06755
            LEF: LJPFL01_1323
            LEW: DAI21_19975(hutU)
            BUF: D8682_25030
            BAGE: BADSM9389_24600
            BFT: MNO13_14815
            SYM: K6K13_19640
            METY: MRY16398_22290(hutU)
            AHN: NCTC12129_03440(hutU)
            ASUB: NLZ15_07420(hutU)
            YRE: HEC60_00960(hutU)
            SGOE: A8O29_015785(hutU)
            KIN: AB182_10075
            PDZ: HHA33_12680
            IZH: FEM41_05100
            EBC: C2U52_20650
            EBU: CUC76_07385(hutU)
            PSTS: E05_09410
            YPE: YPO4017(hutU)
            YPK: y4038
            YPH: YPC_4527(hutU)
            YPA: YPA_4105
            YPN: YPN_3665
            YPM: YP_3380(hutU)
            YPP: YPDSF_3760
            YPG: YpAngola_A4138(hutU)
            YPT: A1122_05745
            YPD: YPD4_3535
            YPX: YPD8_3541
            YPW: CH59_1969(hutU)
            YPJ: CH55_2695(hutU)
            YPV: BZ15_3689(hutU)
            YPL: CH46_1037(hutU)
            YPS: YPTB3852(hutU)
            YPO: BZ17_2729(hutU)
            YPI: YpsIP31758_4086(hutU)
            YPY: YPK_0076
            YPB: YPTS_4070
            YPQ: DJ40_2539(hutU)
            YPU: BZ21_3210(hutU)
            YPR: BZ20_2236(hutU)
            YPC: BZ23_3485(hutU)
            YPF: BZ19_3343(hutU)
            YEN: YE4095(hutU)
            YEP: YE105_C3836
            YEY: Y11_30751
            YEL: LC20_00100(hutU)
            YEW: CH47_3634(hutU)
            YET: CH48_1568(hutU)
            YEF: FORC2_0080
            YEE: YE5303_39501(hutU)
            YSI: BF17_07135
            YAL: AT01_2590(hutU)
            YFR: AW19_3357(hutU)
            YIN: CH53_1657(hutU)
            YKR: CH54_2433(hutU)
            YRO: CH64_2494(hutU)
            YRU: BD65_2063(hutU)
            YRB: UGYR_10605
            YAK: ACZ76_09340
            YMA: DA391_22660(hutU)
            YHI: D5F51_21705(hutU)
            YCA: F0T03_21360(hutU)
            YMO: HRD69_05115(hutU)
            SMAR: SM39_0116(hutU)
            SMAC: SMDB11_0118(hutU)
            SMW: SMWW4_v1c07880
            SPE: Spro_0805
            SRR: SerAS9_0736
            SRL: SOD_c06750(hutU)
            SRY: M621_03530
            SPLY: Q5A_003540(hutU)
            SRS: SerAS12_0736
            SRA: SerAS13_0736
            SMAF: D781_0762
            SLQ: M495_03385 M495_10140
            SERF: L085_00320
            SERS: SERRSCBI_03640
            SFW: WN53_12585
            SFG: AV650_07990
            SRZ: AXX16_4336
            SERA: Ser39006_008185
            SERQ: CWC46_08180
            SERM: CLM71_03705(hutU)
            SQU: E4343_12540(hutU)
            SFJ: SAMEA4384070_0837(hutU_1) SAMEA4384070_2022(hutU_2)
            SOF: NCTC11214_00697(hutU)
            SSUR: ATE40_000590
            SURI: J0X03_14000 J0X03_20175(hutU)
            SRHZ: FO014_06020(hutU)
            SENP: KHA73_03570(hutU)
            SFO: Z042_17755
            RAH: Rahaq_2164
            RACE: JHW33_06000
            RAQ: Rahaq2_2268
            RAA: Q7S_10955
            ROX: BV494_06250
            RVC: J9880_18125
            GQU: AWC35_22645
            EAME: GXP68_00700 GXP68_10925
            RBAD: H2866_19980
            PWA: Pecwa_4552
            PPAR: A8F97_18680
            PEC: W5S_4738
            PPOA: BJK05_09885
            DDD: Dda3937_01660(hutU)
            DZE: Dd1591_1265
            DDC: Dd586_2944
            DZC: W909_14130
            DSO: A4U42_02575
            CED: LH89_19150
            DFN: CVE23_15390
            DDQ: DDI_2843
            DAQ: DAQ1742_01180(hutU)
            DIC: Dpoa569_001019
            DDA: Dd703_2641
            BGJ: AWC36_22585
            BNG: EH206_02825
            SOD: Sant_2166
            SLIG: GTU79_13750
            EAM: EAMY_1254(hutU)
            EAY: EAM_1253(hutU)
            ETA: ETA_22250(hutU)
            EPY: EpC_23570(hutU)
            EPR: EPYR_02547(hutU)
            EBI: EbC_14130(hutU)
            ERJ: EJP617_23710(hutU)
            EPE: CI789_11585
            ERWI: GN242_14040
            ERP: LJN55_07020
            PAM: PANA_1264
            PLF: PANA5342_3021(hutU)
            PAJ: PAJ_0585(hutU)
            PAQ: PAGR_g2894
            PVA: Pvag_0644(hutU)
            PAGG: AL522_10525
            PAO: Pat9b_1235
            KLN: LH22_16060
            PANT: PSNIH1_10760
            PANP: PSNIH2_05830
            PAGC: BEE12_13020
            PSTW: DSJ_08910
            PALH: B1H58_12635
            PANS: FCN45_06365
            PEY: EE896_13340
            PDIS: D8B20_05800
            PER: LAC65_05030
            PCD: C2E16_12950(hutU)
            MINT: C7M51_00056(hutU)
            MTHI: C7M52_02661(hutU)
            TCI: A7K98_02810
            PLU: plu3193(hutU)
            PLUM: A4R40_15945
            PAY: PAU_01423(hutU)
            PTT: VY86_00515
            PAKH: B0X70_16490
            PLUI: CE143_16485(hutU)
            XBO: XBJ1_2985
            XBV: XBW1_3192(hutU)
            XNE: XNC1_3187
            XNM: XNC2_3066
            XDO: XDD1_2628(hutU)
            XPO: XPG1_1176(hutU)
            XHO: A9255_01405
            XBU: HGO23_07420(hutU)
            PSI: S70_02650 S70_13745
            PSX: DR96_3697(hutU) DR96_515(hutU)
            PSTA: BGK56_05970 BGK56_16190
            PRG: RB151_027220(hutU_1) RB151_038180(hutU_2)
            PALA: CO695_07330 CO695_11535(hutU)
            PHEI: NCTC12003_01511(hutU_1) NCTC12003_03280(hutU_2)
            PRQ: CYG50_02460(hutU) CYG50_19610
            PRJ: NCTC6933_02397(hutU_1) NCTC6933_03384(hutU_2)
            PVC: G3341_07860(hutU) G3341_16785
            PMAG: JI723_07695(hutU) JI723_16810
            HAV: AT03_06090
            HPAR: AL518_19550(hutU)
            OPO: DSM2777_20380
            PFQ: QQ39_13930
            LRI: NCTC12151_02482(hutU)
            MGRA: A4G16_09380
            XCC: XCC1577(hutU)
            XCB: XC_2657
            XCA: xcc-b100_2683
            XCP: XCR_1856(hutU)
            XCV: XCV1676(hutU)
            XAX: XACM_1606(hutU)
            XAC: XAC1635(hutU)
            XCI: XCAW_02688(hutU)
            XCT: J151_01788
            XCJ: J158_01784
            XCU: J159_01784
            XCN: J169_01785
            XCW: J162_01784
            XCR: J163_01784
            XCM: J164_01784
            XCF: J172_01779
            XFU: XFF4834R_chr28720(hutU)
            XAO: XAC29_08255
            XOM: XOO2280(XOO2280)
            XOO: XOO2400(hutU)
            XOP: PXO_00729(hutU)
            XOY: AZ54_13215
            XOR: XOC_2889(hutU)
            XOZ: BE73_14000
            XAL: XALC_1719(hutU)
            XSA: SB85_03165
            XTN: FD63_11360
            XFR: BER92_08510
            XVE: BJD12_21515
            XPE: BJD13_00230 BJD13_08415
            XHR: XJ27_00025
            XGA: BI317_17050
            XPH: XppCFBP6546_18475(XppCFBP6546P_18475)
            XVA: C7V42_08800
            XAN: AC801_08280
            XAR: XB05_03245
            XHY: FZ025_01495
            XCZ: EBN15_06935
            XTH: G4Q83_05535
            XEU: XSP_001695
            XHD: LMG31886_27010(hutU)
            XPR: MUG10_01265
            SML: Smlt3110
            SMT: Smal_2552
            BUJ: BurJV3_2563
            SMZ: SMD_2693
            SACZ: AOT14_18250 AOT14_20150
            STEK: AXG53_08905
            SRH: BAY15_2308
            SLM: BIZ42_02430
            STEN: CCR98_13255
            STEM: CLM74_13570
            STES: MG068_13210
            SINC: DAIF1_26520(hutU)
            SPAQ: STNY_R27390
            PSU: Psesu_1929
            PSUW: WQ53_01635
            PMEX: H4W19_00050(hutU) H4W19_04490
            PJP: LAG73_08005
            PDD: MNQ95_00620
            LAB: LA76x_3811(hutU)
            LAQ: GLA29479_968(hutU)
            LCP: LC55x_3817(hutU)
            LGU: LG3211_1403(hutU)
            LEZ: GLE_1368(hutU)
            LEM: LEN_3580(hutU)
            LMB: C9I47_2244
            LYT: DWG18_09435
            LUE: DCD74_01895
            LYJ: FKV23_05185
            LSOL: GOY17_05440(hutU)
            LSX: H8B22_10805(hutU)
            LARE: HIV01_008360(hutU)
            LHX: LYSHEL_04280(hutU)
            LCAS: LYSCAS_04280(hutU)
            LCIC: INQ41_03710(hutU) INQ41_06870
            LAVI: INQ42_03520(hutU)
            LLZ: LYB30171_01998(hutU)
            LUM: CNR27_13135(hutU)
            LUS: E5843_11065
            LUG: FPZ22_02095(hutU) FPZ22_03835
            THES: FHQ07_04485(hutU)
            THEH: G7079_10920(hutU)
            TCN: H9L16_09485(hutU)
            TBV: H9L17_12470(hutU)
            XBC: ELE36_12020(hutU)
            RHD: R2APBS1_2346
            RGL: CS053_12125(hutU)
            RTH: LRK53_08110 LRK53_12480(hutU)
            DJI: CH75_11700
            DJA: HY57_15435
            DTX: ATSB10_03810
            DYE: EO087_04215(hutU)
            DCS: ISN74_11535
            DTL: H8F01_01485(hutU)
            DTA: DYST_01163
            DKO: I596_1372
            LRZ: BJI69_12935
            LPY: FIV34_05960(hutU)
            LANH: KR767_01615
            XBA: C7S18_05475
            VCH: VC_1203
            VCF: IR04_11330
            VCS: MS6_0991
            VCE: Vch1786_I0707(hutU)
            VCQ: EN18_09320
            VCJ: VCD_003141
            VCI: O3Y_05615
            VCO: VC0395_A0823(hutU)
            VCR: VC395_1322(hutU)
            VCM: VCM66_1158(hutU)
            VCL: VCLMA_A1054
            VCX: VAA049_2540(hutU)
            VCZ: VAB027_1882(hutU)
            VVU: VV1_2390(hutU)
            VVY: VV1951
            VVM: VVMO6_01270
            VVL: VV93_v1c17110
            VPA: VP1274
            VPB: VPBB_1198
            VPK: M636_15435
            VPF: M634_08280
            VPH: VPUCM_1944
            VHA: VIBHAR_02073
            VCA: M892_02920
            VAG: N646_0311
            VEX: VEA_003722
            VDB: AL552_14610
            VHR: AL538_02160
            VNA: PN96_17635
            VOW: A9237_01530
            VRO: BSZ04_14220
            VSP: VS_1217
            VEJ: VEJY3_17196
            VFU: vfu_A02154
            VNI: VIBNI_A1177(hutU)
            VAN: VAA_03126
            LAG: N175_06935
            VAU: VANGNB10_cI1564(hutU)
            VCY: IX92_06185
            VCT: JV59_32515
            VTU: IX91_06795
            VEU: IXK98_15230
            VSI: MTO69_07480
            VFL: AL536_14510
            VMI: AL543_15320
            VSC: VSVS12_01584(hutU)
            VGA: BSQ33_03445
            VSH: BSZ05_20065
            VQI: CCZ37_05205
            VTA: A0454(hutU)
            VAF: D1115_06330
            VNL: D3H41_06330
            VCC: FAZ90_06310
            VAQ: FIV01_06625(hutU)
            VSR: Vspart_01088(hutU)
            VKA: BTD91_00385
            VZI: G5S32_05880
            VNV: IF132_21430
            VGI: MID13_09235
            VSL: LTQ54_15185
            VPL: SA104470976_00953(hutU)
            VFI: VF_A0451(hutU)
            VFM: VFMJ11_A0501(hutU)
