ENTRY       K03206                      KO
SYMBOL      azr
            BSJ: UP17_04685
            BMUR: ABE28_004860
            PBUT: DTO10_17155
            PASA: BAOM_0840(azr)
            PFRI: L8956_05065
            POF: GS400_03955
            MEKU: HUW50_12430
            MDG: K8L98_04125
            MLIT: KDJ21_001395
            BVQ: FHE72_07200
            RMF: D5E69_07875
            MCUI: G8O30_02185
            GAJ: MY490_11890 MY490_20380
            SAV: SAV0560
            SAW: SAHV_0558
            SAH: SaurJH1_0597
            SAJ: SaurJH9_0583
            SAM: MW0515
            SAS: SAS0518
            SAR: SAR0565
            SAC: SACOL0607
            SAX: USA300HOU_0554
            SAE: NWMN_0522
            SAD: SAAV_0523
            SUU: M013TW_0547
            SUV: SAVC_02395
            SUE: SAOV_0595
            SUJ: SAA6159_00514
            SUK: SAA6008_00567(azo1)
            SUC: ECTR2_514
            SUT: SAT0131_00614
            SUQ: HMPREF0772_12629(azo)
            SUZ: MS7_0550(azo1)
            SUD: ST398NM01_0635
            SUX: SAEMRSA15_04870
            SUW: SATW20_06300(azo1)
            SUG: SAPIG0635
            SUF: SARLGA251_04960(azo1)
            SAUA: SAAG_00978
            SAUE: RSAU_000512
            SAUN: SAKOR_00547
            SAUS: SA40_0500(azo1)
            SAUU: SA957_0515(azo1)
            SAUG: SA268_0513(azo1)
            SAUZ: SAZ172_0563
            SAUT: SAI1T1_2004300
            SAUJ: SAI2T2_1004300
            SAUK: SAI3T3_1004300
            SAUQ: SAI4T8_1004300
            SAUV: SAI7S6_1004290(azo1)
            SAUW: SAI5S5_1004270(azo1)
            SAUX: SAI6T6_1004280(azo1)
            SAUY: SAI8T7_1004290(azo1)
            SAUF: X998_0602
            SUY: SA2981_0537
            SAUB: C248_0635
            SAUM: BN843_5540
            SAUC: CA347_576
            SAUR: SABB_00611(azo1)
            SAUI: AZ30_02835
            SAUD: CH52_02955
            SAMS: NI36_02785
            SUH: SAMSHR1132_05040
            SLG: SLGD_02323
            SLN: SLUG_22420
            SXY: BE24_00555
            SXL: SXYLSMQ121_2144
            SXO: SXYL_02298(azo1)
            SAGQ: EP23_11325
            SPET: CEP67_09840
            SNL: BJD96_12070
            SFQ: C7J90_01840
            SMUS: C7J88_08250
            SSCU: CEP64_11465
            SSTE: SAMEA4384403_2296(azo1)
            MLEN: H3V22_10350
            MVT: I6J10_12030
            SHV: AAT16_01075
            SBAC: BVH56_01175
            BCOP: JD108_00045
            PLV: ERIC2_c11770
            POD: PODO_29435
            PAEF: R50345_29545
            PAEJ: H70737_29195
            PBJ: VN24_23845
            PBV: AR543_14960
            PXL: BS614_10005
            PSWU: SY83_20665
            PIB: BBD41_26100
            PVO: PVOR_21019
            PLW: D5F53_10785
            PPSC: EHS13_30510
            PALB: EJC50_09795 EJC50_11835
            PCHI: PC41400_09985
            PBK: Back11_42060
            PPRT: ET464_17930
            PBAC: HUB98_22900
            PRZ: GZH47_06835
            PLYC: GXP70_09545
            TCO: Theco_2882
            ANX: ACH33_08170
            ATHE: K3F53_10665
            SACA: FFV09_01410
            PAEK: D3873_10075
            PANC: E2636_04315
            LFB: C1X05_06860
            SQZ: FQU76_01580
            STSU: B7R87_31430
            ACIT: HPK19_06305 HPK19_16115
            LED: BBK82_30475
            CYJ: Cyan7822_5758
            LIE: LIF_B021
            LIC: LIC_20022
            LIS: LIL_20022
            LBJ: LBJ_4022
            LBL: LBL_4022
            LST: LSS_08534
            LMAY: DPV73_19140
            LWL: FHG68_19570
            CBAE: COR50_11525
            ECHI: FKX85_13020
            RTI: DC20_07770
            ADD: HUW48_11030
            FBT: D770_08085
            HXA: Halxa_1449
            NOU: Natoc_4047
            NAG: AArcMg_0024
            NAN: AArc1_0025
            AG: BAB13746(azr)
REFERENCE   PMID:11134015
  AUTHORS   Suzuki Y, Yoda T, Ruhul A, Sugiura W
  TITLE     Molecular cloning and characterization of the gene coding for azoreductase from Bacillus sp. OY1-2 isolated from soil.
  JOURNAL   J Biol Chem 276:9059-65 (2001)
            DOI:10.1074/jbc.M008083200
  SEQUENCE  [ag:BAB13746]
///
