ENTRY       K03466                      KO
SYMBOL      ftsK, spoIIIE
NAME        DNA segregation ATPase FtsK/SpoIIIE, S-DNA-T family
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K03466  ftsK, spoIIIE; DNA segregation ATPase FtsK/SpoIIIE, S-DNA-T family
            Chromosome and associated proteins [BR:ko03036]
             Prokaryotic type
            CEM: LH23_12690
            CEN: LH86_12090
            CLAP: NCTC11466_03050(ftsK)
            PGE: LG71_20090
            ESC: Entcl_2899
            KLE: AO703_07725
            KSA: C813_24930
            KOR: AWR26_16500(ftsK)
            KRD: A3780_07730
            KCO: BWI95_13360
            KOT: EH164_14695
            KPSE: IP581_07700(ftsK)
            KIE: NCTC12125_02065(ftsK)
            KAS: KATP_30140
            LAX: APT61_15045
            LEI: C2U54_12460
            LEH: C3F35_04000
            LEE: DVA44_16105
            LER: GNG29_07655(ftsK)
            LEA: GNG26_07285(ftsK)
            LPNU: KQ929_13595
            LAZ: A8A57_07605
            LEF: LJPFL01_1453
            LEW: DAI21_19265
            BUF: D8682_07690
            BAGE: BADSM9389_27510
            BFT: MNO13_16765
            SYM: K6K13_12375
            METY: MRY16398_38410
            AHN: NCTC12129_01834(ftsK)
            ASUB: NLZ15_13900
            YRE: HEC60_01620
            SGOE: A8O29_015075
            KIN: AB182_16630
            PDZ: HHA33_19170
            IZH: FEM41_14300
            PSHI: SAMEA2665130_1290(ftsK)
            PSGC: G163CM_19040
            EBF: D782_2920
            EBC: C2U52_27620
            EBU: CUC76_06695
            PSTS: E05_10420
            YPE: YPO1376(ftsK)
            YPK: y2800(ftsK)
            YPH: YPC_2799(ftsK)
            YPA: YPA_0666
            YPN: YPN_2604
            YPM: YP_1217(ftsK)
            YPP: YPDSF_2319
            YPG: YpAngola_A1613(ftsK)
            YPZ: YPZ3_1256(ftsK)
            YPT: A1122_19005
            YPD: YPD4_1219(ftsK)
            YPX: YPD8_0926
            YPW: CH59_466
            YPJ: CH55_1171
            YPV: BZ15_2178
            YPL: CH46_3753
            YPS: YPTB1401(ftsK)
            YPO: BZ17_1118
            YPI: YpsIP31758_2596(ftsK)
            YPY: YPK_2685
            YPB: YPTS_1501
            YPQ: DJ40_827
            YPU: BZ21_677
            YPR: BZ20_577
            YPC: BZ23_1011
            YPF: BZ19_809
            YEN: YE1525(ftsK)
            YEP: YE105_C2598
            YEY: Y11_04001
            YEL: LC20_03492
            YEW: CH47_974
            YET: CH48_128
            YEF: FORC2_1555
            YEE: YE5303_13651(ftsK)
            YAL: AT01_985
            YFR: AW19_1705
            YIN: CH53_167
            YKR: CH54_4081
            YRO: CH64_1045
            YRU: BD65_3230
            YRB: UGYR_16430
            YAK: ACZ76_16455
            YMA: DA391_14470
            YHI: D5F51_05975
            YCA: F0T03_08450
            YMO: HRD69_18050
            SMAR: SM39_1147(ftsK)
            SMAC: SMDB11_0978(ftsK)
            SMW: SMWW4_v1c16780(ftsK)
            SPE: Spro_1683
            SRR: SerAS9_1664
            SRL: SOD_c15580(ftsK)
            SRY: M621_08645
            SPLY: Q5A_008385(ftsK)
            SRS: SerAS12_1664
            SRA: SerAS13_1665
            SMAF: D781_1600
            SLQ: M495_07970
            SERF: L085_20090
            SERS: SERRSCBI_08070
            SFW: WN53_17710
            SFG: AV650_13180
            SRZ: AXX16_3499
            SERA: Ser39006_015830
            SERQ: CWC46_15825
            SERM: CLM71_07780
            SQU: E4343_07720
            SFJ: SAMEA4384070_1735(ftsK)
            SOF: NCTC11214_05200(ftsK)
            SSUR: ATE40_005180
            SURI: J0X03_15310
            SRHZ: FO014_02110
            SENP: KHA73_08640
            SFO: Z042_21760
            RAH: Rahaq_1451
            RACE: JHW33_01700
            RAQ: Rahaq2_1507
            RAA: Q7S_07000
            ROX: BV494_02580
            RVC: J9880_15175
            GQU: AWC35_20125
            FSM: CCS41_07795
            EAME: GXP68_13790
            RBAD: H2866_14520
            ECA: ECA2647(ftsK)
            PATR: EV46_12905
            PATO: GZ59_19140(ftsK)
            PCT: PC1_1719
            PCC: PCC21_017260
            PCV: BCS7_08605
            PWA: Pecwa_1987
            PPAR: A8F97_08910
            PEC: W5S_1932
            PWS: A7983_17215
            PPOA: BJK05_03605
            PBRA: B5S52_13095
            PPUJ: E2566_09235
            PARI: I2D83_09455
            PAQU: DMB82_0008865
            PVZ: OA04_25560(ftsK)
            PPAV: LOZ86_12760
            PQU: IG609_008210
            DDD: Dda3937_00129(ftsK)
            DZE: Dd1591_2360
            DDC: Dd586_2298
            DZC: W909_08525
            DSO: A4U42_18535
            CED: LH89_02810
            DFN: CVE23_09990 CVE23_18380
            DDQ: DDI_1701
            DAQ: DAQ1742_02067(ftsK)
            DIC: Dpoa569_002120
            DDA: Dd703_2260
            BGJ: AWC36_09280
            BRB: EH207_10245
            BNG: EH206_13035
            BIZ: HC231_09170
            LBQ: CKQ53_15305
            LPOP: I6N93_09205
            SGL: SG1108
            SOD: Sant_2644(ftsK)
            PES: SOPEG_2032(ftsK)
            SLIG: GTU79_08400
            EAM: EAMY_1334(ftsK)
            EAY: EAM_1329(ftsK)
            ETA: ETA_21540(ftsK)
            EPY: EpC_22850(ftsK)
            EPR: EPYR_02468(ftsK)
            EBI: EbC_14910(ftsK)
            ERJ: EJP617_24370(ftsK)
            EGE: EM595_1277 EM595_2737
            EPE: CI789_11180
            ERWI: GN242_13650
            ETP: LU633_15725
            ERP: LJN55_07440
            WBR: ftsK
            PAM: PANA_1341(ftsK)
            PLF: PANA5342_2939(ftsK)
            PAJ: PAJ_0664(ftsK)
            PAQ: PAGR_g2806
            PVA: Pvag_0725(ftsK)
            PAGG: AL522_10910
            PAO: Pat9b_1317
            KLN: LH22_15625
            PANT: PSNIH1_11130
            PANP: PSNIH2_11085
            HHS: HHS_07240
            PCK: BMSBPS_0358
            PAGC: BEE12_13400
            PSTW: DSJ_09475
            PALH: B1H58_00255
            PANS: FCN45_06785
            PEY: EE896_12965
            PDIS: D8B20_06190
            PER: LAC65_05400
            PCD: C2E16_07485
            MINT: C7M51_00736(ftsK)
            MTHI: C7M52_02012(ftsK)
            TCI: A7K98_06750
            TPTY: NCTC11468_01328(ftsK)
            PLU: plu1601(ftsK)
            PLUM: A4R40_08105
            PAY: PAU_02844(ftsK)
            PTT: VY86_15670
            PAKH: B0X70_08320
            PLUI: CE143_08240
            PMR: PMI0697(ftsK) PMI1912
            PMIB: BB2000_0769(ftsK)
            PVL: AOB99_05880 AOB99_11605
            PVG: CRN77_16350
            PHAU: PH4a_12965
            PROT: BTA34_04720 BTA34_11310
            PCOL: F1325_05945
            PCIB: F9282_05725
            PPEE: I6G31_03555
            XBO: XBJ1_0889
            XBV: XBW1_3343(ftsK)
            XNE: XNC1_1549
            XNM: XNC2_1506
            XDO: XDD1_1558(ftsK)
            XPO: XPG1_2218(ftsK)
            XHO: A9255_08900
            XBU: HGO23_12430
            PSI: S70_16550
            PSX: DR96_2369
            PSTA: BGK56_19330
            PRG: RB151_012840(ftsK)
            PALA: CO695_17525
            PHEI: NCTC12003_02781(ftsK)
            PRQ: CYG50_09575
            PRJ: NCTC6933_01292(ftsK_1)
            PVC: G3341_14300
            PMAG: JI723_14270
            MMK: MU9_1521
            ANS: ArsFIN_12880(ftsK)
            AED: E3U36_07340
            AET: LDL57_10315
            MWI: MNY66_04485
            EIC: NT01EI_2484
            ETR: ETAE_2199(ftsK)
            ETD: ETAF_1991(ftsK)
            ETE: ETEE_0191(ftsK)
            ETC: ETAC_10440
            EDW: QY76_09325
            EDL: AAZ33_11550
            EHO: A9798_06045
            HAV: AT03_08195
            HPAR: AL518_17495
            OPO: DSM2777_13445
            LPV: HYN51_15975
            PFQ: QQ39_11535
            PRAG: EKN56_05145
            LRI: NCTC12151_01395(ftsK)
            HIT: NTHI1455(ftsK)
            HIP: CGSHiEE_05580(lolA)
            HIF: HIBPF_09960
            HIL: HICON_00250
            HIU: HIB_17750
            HIE: R2846_1068(ftsK)
            HIZ: R2866_1125(ftsK)
            HIK: HifGL_001262(ftsK)
            HIA: H733_1183(ftsK)
            HIH: NF38_07750
            HIW: NTHI477_00066(ftsK_1)
            HIC: NTHIC486_01116(ftsK_1)
            HIX: NTHI723_01793(ftsK_2)
            HPR: PARA_14180
            HDU: HD_1476(ftsK)
            HAY: C3V42_08020
            HPIT: NCTC13334_01528(ftsK)
            HHZ: NCTC10839_00474(ftsK_1) NCTC10839_01265(ftsK_2)
            HAEG: NCTC8502_01405(ftsK)
            HPAA: E5Q53_00265
            HSEM: L3077_05885
            HAP: HAPS_0320(ftsK)
            HPAZ: K756_04940
            HPAS: JL26_04420
            HPAK: JT17_01990
            GLE: CJD39_04245
            HSO: HS_1186(ftsK)
            HSM: HSM_0376
            PMU: PM0255(ftsK)
            PMV: PMCN06_1038(ftsK)
            PUL: NT08PM_1071
            PMP: Pmu_10510(ftsK)
            PMUL: DR93_1805
            PDAG: 4362423_00625(ftsK_1)
            PSKY: A6B44_03175 A6B44_10405
            PATL: KGI96_02945
            PCAI: K7G93_000297
            MSU: MS1454
            BSUN: A4G13_04760
            MHT: D648_12710
            MHQ: D650_10920
            MHAT: B824_13600
            MHX: MHH_c20740
            MHAE: F382_01190
            MHAM: J450_00635
            MHAO: J451_02150
            MHAL: N220_06990
            MHAQ: WC39_07240
            MHAY: VK67_07240
            MVR: X781_12380
            MVI: X808_10280
            MVG: X874_9600
            MVE: X875_11140
            MANN: GM695_02010 GM695_07860
            MGRA: A4G16_04280
            MBOS: ICJ55_08000
            MPEG: HV560_02080 HV560_07495
            APL: APL_0618(ftsK)
            APJ: APJL_0613(ftsK)
            APA: APP7_0664(ftsK)
            ASU: Asuc_1100
            ASI: ASU2_03970
            ASS: ASU1_03700
            AEU: ACEE_04045
            APOR: DDU33_08470
            AIO: EXH44_10200
            ADP: NCTC12871_00254(ftsK)
            ALIG: NCTC10568_00836(ftsK)
            AAT: D11S_1774
            AAO: ANH9381_2153
            AAN: D7S_02138
            AAH: CF65_02733
            AACN: AANUM_2189
            AACT: ACT75_09870
            ASEG: NCTC10977_01083(ftsK)
            GAN: UMN179_00459
            BTO: WQG_10950
            BTRE: F542_11110
            BTRH: F543_12570
            BTRA: F544_11320
            APAG: EIA51_05970
            AVT: NCTC3438_01396(ftsK)
            RPNE: NCTC8284_01785(ftsK_1)
            RHEY: FEE42_00935
            RHAE: IHV77_00750
            OOI: A6A10_03840
            FCL: A4G17_07685
            BHUD: A6A11_04650
            PAET: NCTC13378_01164(ftsK)
            XFA: XF_1450
            XFT: PD_0670(ftsK)
            XFM: Xfasm12_0793
            XFN: XfasM23_0704
            XFF: XFLM_08930
            XFL: P303_03275
            XFS: D934_04880
            XFH: XFHB_04125
            XTW: AB672_08245
            XCC: XCC1972(ftsK)
            XCB: XC_2213
            XCA: xcc-b100_2271
            XCP: XCR_2252(ftsK)
            XCV: XCV2056(ftsK)
            XAX: XACM_2033(ftsK)
            XAC: XAC2006(ftsK)
            XCI: XCAW_01819(ftsK)
            XCT: J151_02163
            XCJ: J158_02152
            XCU: J159_02151
            XCN: J169_02160
            XCW: J162_02153
            XCR: J163_02151
            XCM: J164_02151
            XCF: J172_02154
            XFU: XFF4834R_chr21090(ftsK)
            XAO: XAC29_10155
            XOM: XOO2405(XOO2405)
            XOO: XOO2546(ftsK)
            XOP: PXO_01038(ftsK) PXO_06128(ftsK)
            XOY: AZ54_11410
            XOR: XOC_2412(ftsK)
            XOZ: BE73_11570
            XAL: XALC_1450(ftsK)
            XSA: SB85_02050
            XTN: FD63_10130
            XFR: BER92_10140
            XVE: BJD12_01465
            XPE: BJD13_06290
            XHR: XJ27_03475
            XGA: BI317_12750
            XPH: XppCFBP6546_02845(XppCFBP6546P_02845)
            XVA: C7V42_11910
            XAN: AC801_10610
            XAR: XB05_05445
            XHY: FZ025_19495
            XCZ: EBN15_11495
            XTH: G4Q83_06930
            XEU: XSP_002099
            XHD: LMG31886_23100(ftsK)
            XPR: MUG10_21890
            SML: Smlt2344(ftsK)
            SMT: Smal_1933
            BUJ: BurJV3_1992
            SMZ: SMD_2113(ftsK)
            SACZ: AOT14_19140(ftsK)
            STEK: AXG53_08430
            SRH: BAY15_1900
            SLM: BIZ42_18900
            STEN: CCR98_10310
            STEM: CLM74_02040 CLM74_10755
            STES: MG068_10285
            SINC: DAIF1_21040(ftsK)
            SPAQ: STNY_R20310
            PSU: Psesu_1542
            PSUW: WQ53_15850
            PSD: DSC_09410
            PMEX: H4W19_03710
            PJP: LAG73_06970
            PDD: MNQ95_14510
            LAB: LA76x_2773(ftsK)
            LAQ: GLA29479_1857(ftsK)
            LCP: LC55x_2532(ftsK)
            LGU: LG3211_2372(ftsK)
            LEZ: GLE_2319
            LEM: LEN_2730(ftsK)
            LMB: C9I47_1561
            LYT: DWG18_05525
            LUE: DCD74_04210
            LYJ: FKV23_07900
            LSOL: GOY17_10405
            LSX: H8B22_00165
            LARE: HIV01_004520
            LHX: LYSHEL_28580(ftsK)
            LCAS: LYSCAS_28550(ftsK)
            LCIC: INQ41_06640
            LAVI: INQ42_06420
            LLZ: LYB30171_01398(ftsK)
            LUM: CNR27_09925
            LUS: E5843_07940
            LUG: FPZ22_00610
            THES: FHQ07_00855
            THEH: G7079_07730
            TCN: H9L16_13095
            TBV: H9L17_15335
            XBC: ELE36_09230
            FAU: Fraau_0854 Fraau_0859
            RHD: R2APBS1_2177
            RGL: CS053_11745
            RTH: LRK53_11745
            DJI: CH75_10510 CH75_20285
            DJA: HY57_03435 HY57_14140
            DTX: ATSB10_08790
            DYE: EO087_14725
            DCS: ISN74_07575
            DTL: H8F01_09970 H8F01_21290
            DTA: DYST_00811 DYST_03097
            DKO: I596_1822
            LRZ: BJI69_07335 BJI69_20115
            LPY: FIV34_12305 FIV34_20790
            LANH: KR767_06880 KR767_15335
            XBA: C7S18_02825
            RBD: ALSL_1607
            VCH: VC_1903
            VCF: IR04_14670
            VCS: MS6_1665
            VCE: Vch1786_I1394
            VCQ: EN18_12635
            VCJ: VCD_002459
            VCI: O3Y_09220
            VCO: VC0395_A1493
            VCR: VC395_2018
            VCM: VCM66_1827
            VCL: VCLMA_A1649
            VCX: VAA049_971
            VCZ: VAB027_2548
            VVU: VV1_2950
            VVY: VV1322
            VVM: VVMO6_01891
            VVL: VV93_v1c12360(ftsK)
            VPA: VP1105
            VPB: VPBB_1034
            VPK: M636_16255
            VPF: M634_07450
            VPH: VPUCM_1183
            VHA: VIBHAR_01797
            VCA: M892_04185
            VAG: N646_0158
            VEX: VEA_003879
            VDB: AL552_13820
            VHR: AL538_15655
            VNA: PN96_07935
            VOW: A9237_02385
            VRO: BSZ04_13385
            VSP: VS_2046
            VEJ: VEJY3_05415
            VFU: vfu_A02411
            VNI: VIBNI_A2323(ftsK)
            VAN: VAA_02278
            LAG: N175_09895
            VAU: VANGNB10_cI0998
            VCY: IX92_04805
            VCT: JV59_33940
            VTU: IX91_09755
            VEU: IXK98_18520
            VSI: MTO69_04985
            VFL: AL536_15430
            VMI: AL543_18650
            VBR: A6E01_08265
            VSC: VSVS12_01341
            VGA: BSQ33_14895
            VSH: BSZ05_11840
            VQI: CCZ37_07985
            VTA: A1092(ftsK)
            VNL: D3H41_05565
            VCC: FAZ90_09760
            VAS: GT360_09480
            VAQ: FIV01_09320(ftsK)
            VSR: Vspart_01289(ftsK)
            VKA: BTD91_11535
            VZI: G5S32_04600
            VNV: IF132_20690
            VGI: MID13_05295
            VSL: LTQ54_03390
            VPL: SA104470976_01616(ftsK)
            VFI: VF_0905(ftsK)
            VFM: VFMJ11_0943
            VSA: VSAL_I1841
            AWD: AWOD_I_0887(ftsK)
            PPR: PBPRA1162
            PGB: H744_2c2653
            PDS: CAY62_09080
            PGH: FH974_05625
            GHO: AL542_14575
            PMAI: CF386_00540
            SALY: E8E00_08535
            SKS: FCN78_04915
            SCOT: HBA18_05160
            PAE: PA2615(ftsK)
            PAEV: N297_2695(ftsK)
            PAEI: N296_2695(ftsK)
            PAU: PA14_30290(ftsK)
            PAP: PSPA7_2593(ftsK)
            PAG: PLES_24901(ftsK)
            PAF: PAM18_2360(ftsK)
            PNC: NCGM2_1392 NCGM2_3631(ftsK)
            PAEB: NCGM1900_3899(ftsK)
            PDK: PADK2_11585
            PSG: G655_11925
            PRP: M062_13895
            PAEP: PA1S_12530
            PAER: PA1R_gp0416
            PAEM: U769_12095
            PAEL: T223_12680
            PAES: SCV20265_2639
            PAEU: BN889_02882(ftsK_1) BN889_02883(ftsK_2)
            PAEG: AI22_21380
            PAEC: M802_2692(ftsK)
            PAEO: M801_2561(ftsK)
            PMY: Pmen_2388
            PMK: MDS_2382
            PRE: PCA10_25190(ftsK)
            PPSE: BN5_1872(ftsK)
            PFUW: KF707C_26610
            PALC: A0T30_13180
            PCQ: PcP3B5_37950(ftsK)
            PMUI: G4G71_14415
            PPU: PP_4004(ftsK)
            PPF: Pput_1829
            PPG: PputGB1_3609
            PPW: PputW619_3408
            PPT: PPS_3414
            PPB: PPUBIRD1_1810(ftsK)
            PPI: YSA_08766
            PPX: T1E_0530(ftsK)
            PPUH: B479_16985
            PPUT: L483_22430
            PPUN: PP4_17490(ftsK)
            PPUD: DW66_3860
            PFV: Psefu_2333
            PMON: X969_16265
            PMOT: X970_15910
            PMOS: O165_006115
            PPJ: RK21_01188
            POR: APT59_09700
            PMOL: CLJ08_02845
            PST: PSPTO_3349(ftsK)
            PSB: Psyr_3179
            PSYR: N018_15980
            PSP: PSPPH_3093
            PSAV: PSA3335_13365
            PAMG: BKM19_018660
            PCI: PCH70_18420
            PAVL: BKM03_12240
            PVD: CFBP1590__2958 CFBP1590__3274(ftsK)
            PCAB: JGS08_11005(ftsK)
            PCOF: POR16_14425
            PTRE: I9H09_10835(ftsK)
            PSYI: MME58_16285(ftsK)
            PFL: PFL_3880(ftsK)
            PPRC: PFLCHA0_c39380(ftsK)
            PPRO: PPC_3977(ftsK)
            PFE: PSF113_2177(ftsK)
            PFN: HZ99_05660
            PFO: Pfl01_3586
            PFS: PFLU_3801
            PFC: PflA506_3183(ftsK)
            PPZ: H045_11195
            PFB: VO64_0891
            PMAN: OU5_1168
            PTV: AA957_25835
            PCG: AXG94_05350
            PVR: PverR02_19340
            PAZO: AYR47_25530
            POI: BOP93_15505
            PRX: HRH33_16625
            PMED: E3Z27_17670
            PFW: PF1751_v1c32180(ftsK)
            PFF: PFLUOLIPICF720125
            PFX: A7318_15560
            PEN: PSEEN2212(ftsK)
            PLUL: FOB45_13730
            PBA: PSEBR_a3563
            PBC: CD58_11210
            PPUU: PputUW4_01830(ftsK)
            PDR: H681_13645
            PSV: PVLB_14935
            PSK: U771_20040
            PKC: PKB_3374(ftsK)
            PCH: EY04_19430
            PCZ: PCL1606_23730
            PCP: JM49_11790
            PFZ: AV641_08010
            PLQ: AA042_02060
            PALK: PSAKL28_34270
            PRH: LT40_11500
            PSW: LK03_19595
            PPV: NJ69_09480
            PSES: PSCI_5406
            PSEM: TO66_20115
            PSEC: CCOS191_3310(ftsK)
            PPSY: AOC04_04700
            PSOS: POS17_4000(ftsK)
            PKR: AYO71_19555
            PFK: PFAS1_01120
            PANR: A7J50_3436
            PPSL: BJP27_00855
