ENTRY       K02276                      KO
SYMBOL      coxC, ctaE
NAME        cytochrome c oxidase subunit III [EC:7.1.1.9]
PATHWAY     map00190  Oxidative phosphorylation
            map01100  Metabolic pathways
MODULE      M00155  Cytochrome c oxidase, prokaryotes
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            SMZ: SMD_0362
            SACZ: AOT14_00650
            STEK: AXG53_16380
            SRH: BAY15_0527
            SLM: BIZ42_11165
            STEN: CCR98_01840
            STEM: CLM74_01765
            STES: MG068_01595
            SINC: DAIF1_03710(ctaE)
            SPAQ: STNY_R03870
            PSU: Psesu_0178
            PSUW: WQ53_06945
            PSD: DSC_15330
            PMEX: H4W19_14060
            PJP: LAG73_18840
            PDD: MNQ95_05465
            LAB: LA76x_4595
            LAQ: GLA29479_4008
            LCP: LC55x_0484
            LGU: LG3211_0483
            LEZ: GLE_0290(ccoP)
            LEM: LEN_4655
            LMB: C9I47_3046
            LYT: DWG18_12365
            LUE: DCD74_09310
            LYJ: FKV23_01120
            LSOL: GOY17_09775 GOY17_17710
            LSX: H8B22_06355
            LARE: HIV01_015210
            LHX: LYSHEL_14270(cox3)
            LCAS: LYSCAS_14270(cox3)
            LCIC: INQ41_11805
            LAVI: INQ42_11445
            LLZ: LYB30171_02447(ctaE)
            LUM: CNR27_03485
            LUS: E5843_01425
            LUG: FPZ22_06490
            THES: FHQ07_09635
            THEH: G7079_02340
            TCN: H9L16_03845
            TBV: H9L17_11075
            XBC: ELE36_18515
            FAU: Fraau_2741
            RHD: R2APBS1_0278
            RGL: CS053_02705
            RTH: LRK53_01290
            DJI: CH75_17975
            DJA: HY57_05045
            DTX: ATSB10_25820
            DYE: EO087_13645
            DCS: ISN74_01260
            DTL: H8F01_11845
            DTA: DYST_03463
            DKO: I596_3090
            LRZ: BJI69_09460
            LPY: FIV34_18745
            LANH: KR767_04910
            XBA: C7S18_15890
            RBD: ALSL_0383
            VVU: VV2_0565
            VVY: VVA1113
            VVM: VVMO6_04024
            VVL: VV93_v1c40520(coxC)
            VPA: VPA0539
            VPB: VPBB_A0488
            VPK: M636_01915
            VPF: M634_23845
            VPH: VPUCM_21103
            VHA: VIBHAR_06269
            VCA: M892_20720
            VAG: N646_4626
            VEX: VEA_001448
            VDB: AL552_00715
            VHR: AL538_26195
            VNA: PN96_22625
            VOW: A9237_23060
            VRO: BSZ04_07090
            VSP: VS_II0368
            VEJ: VEJY3_21951
            VFU: vfu_B01103
            VNI: VIBNI_B1653
            VCY: IX92_23185
            VTU: IX91_22335
            VEU: IXK98_05515
            VSI: MTO69_17515
            VFL: AL536_00555
            VBR: A6E01_13340
            VSC: VSVS12_04226(coxC)
            VSH: BSZ05_20110
            VTA: B1038
            VAF: D1115_17545
            VNL: D3H41_24965
            VCC: FAZ90_16135
            VAS: GT360_21020
            VAQ: FIV01_17345(ctaE)
            VKA: BTD91_15525
            VZI: G5S32_18445
            VGI: MID13_21285
            VSL: LTQ54_22675
            PPR: PBPRA0170(RSC0367) PBPRB0388(RSP1566) PBPRB0389(RSP1567) PBPRB1059(ORF175)
            PGB: H744_1c0262 H744_1c0263 H744_2c0434
            PDS: CAY62_13645
            PGH: FH974_00570 FH974_23305 FH974_23310
            GHO: AL542_09120
            SALY: E8E00_13145
            SKS: FCN78_00495
            SCOT: HBA18_00500
            PAE: PA0108(coIII)
            PAEV: N297_114
            PAEI: N296_114
            PAU: PA14_01320(coIII)
            PAP: PSPA7_0183(coIII)
            PAG: PLES_01091(coIII)
            PAF: PAM18_0110(coIII)
            PNC: NCGM2_0112(coIII)
            PAEB: NCGM1900_0101(coIII)
            PDK: PADK2_00555
            PSG: G655_00550
            PRP: M062_00555
            PAEP: PA1S_00580
            PAER: PA1R_gp3622
            PAEM: U769_00570
            PAEL: T223_00560
            PAES: SCV20265_0111
            PAEU: BN889_00158(coIII)
            PAEG: AI22_03340
            PAEC: M802_114
            PAEO: M801_114
            PMY: Pmen_0145
            PMK: MDS_0161
            PRE: PCA10_00530(coxC) PCA10_26650(coxO) PCA10_26660(coxP)
            PPSE: BN5_0095(cox3)
            PFUW: KF707C_27420 KF707C_27430 KF707C_520
            PALC: A0T30_02320
            PCQ: PcP3B5_01550(ctaE)
            PMUI: G4G71_02185
            PPU: PP_0106
            PPF: Pput_0122
            PPG: PputGB1_0120
            PPW: PputW619_0125
            PPT: PPS_0069
            PPB: PPUBIRD1_0134(cox3)
            PPI: YSA_05178
            PPX: T1E_4774
            PPUH: B479_00855
            PPUT: L483_00165
            PPUN: PP4_00970(coxC)
            PPUD: DW66_0080
            PMON: X969_26575
            PMOT: X970_26190
            PMOS: O165_024370
            PPJ: RK21_05193
            PMOL: CLJ08_12415
            PCI: PCH70_00570
            PVD: CFBP1590_0137
            PFL: PFL_0064(ctaE)
            PPRC: PFLCHA0_c00650(ctaE)
            PPRO: PPC_0068(ctaE)
            PFE: PSF113_0087(coIII)
            PFN: HZ99_18135
            PFO: Pfl01_0076
            PFS: PFLU_0061
            PFC: PflA506_0060(ctaE)
            PFB: VO64_3109
            PMAN: OU5_3372
            PTV: AA957_14130
            PCG: AXG94_00640 AXG94_15825
            PVR: PverR02_00345
            PAZO: AYR47_07380
            POI: BOP93_00300
            PRX: HRH33_01200
            PMED: E3Z27_00485
            PFW: PF1751_v1c00620(ctaE)
            PFF: PFLUOLIPICF707935 PFLUOLIPICF723710
            PFX: A7318_27695
            PEN: PSEEN0059
            PBA: PSEBR_a92
            PBC: CD58_00515
            PPUU: PputUW4_00052(ctaE1) PputUW4_02712(ctaE2) PputUW4_02713(ctaE3)
            PDR: H681_00670
            PSV: PVLB_00620
            PSK: U771_00525
            PKC: PKB_0074
            PCH: EY04_01010 EY04_01015 EY04_29170
            PCZ: PCL1606_60150
            PCP: JM49_28830 JM49_28835 JM49_30235
            PFZ: AV641_00670
            PLQ: AA042_09640
            PALK: PSAKL28_00890
            PSES: PSCI_1655(ctaE)
            PSEM: TO66_00310
            PSEC: CCOS191_0062
            PPSY: AOC04_20845
            PSOS: POS17_0068(ctaE)
            PKR: AYO71_03310
            PFK: PFAS1_10625 PFAS1_18315 PFAS1_18320
            PANR: A7J50_0062
            PSET: THL1_2579 THL1_2580 THL1_53
            PSIL: PMA3_00095
            PYM: AK972_5870
            PKE: DLD99_00395
            PALL: UYA_00660
            PUM: HGP31_00960 HGP31_26785 HGP31_26790
            POJ: PtoMrB4_00680(coIII)
            PPSH: G5J76_03905
            PGY: AWU82_06035
            PLAL: FXN65_00340 FXN65_14810 FXN65_14815
            PSEJ: HNQ25_00835
            PVK: EPZ47_00470
            PBZ: GN234_17875
            PKH: JLK41_00570
            PTY: JWV26_10950
            PMAO: PMYSY11_0338
            PATA: JWU58_00210
            PDW: BV82_2348
            PZE: HU754_001410
            PMOE: HV782_001400
            PCAM: HNE05_17630
            PSEP: C4K39_0069
            PVW: HU752_001350
            PTRT: HU722_0001315
            PXA: KSS93_01655
            PSAM: HU731_016375
            PTZ: HU718_001440
            PQI: KH389_00275
            PSHH: HU773_001270
            PXN: HU772_000340
            PHV: HU739_017215
            PPRG: HU725_000285
            PNN: KEM63_00445
            PANH: HU763_000330
            PASG: KSS96_01175
            PFAK: KSS94_00285
            PMUY: KSS95_02820
            PMAM: KSS90_00285
            PAZE: KSS91_00955 KSS91_15250 KSS91_15255
            PALV: KSS97_01420
            PPHA: BVH74_04295
            PORY: EJA05_00315
            PWZ: J7655_00890
            PTK: EXN22_01845
            PTW: TUM18999_00600(coIII)
            PZA: HU749_001355
            PIE: HU724_001370
            PWY: HU734_000570
            PTAE: NCTC10697_00132(ctaE)
            PGF: J0G10_01340
            PCAV: D3880_00240 D3880_00245 D3880_00285
            PJU: L1P09_00310
            PSA: PST_4166(coIII)
            PSZ: PSTAB_4151
            PSR: PSTAA_4321(coIII)
            PSC: A458_21335
            PSJ: PSJM300_00445
            PSH: Psest_4329
            PSTU: UIB01_22000
            PSTT: CH92_00525 CH92_09365
            PSED: DM292_10535 DM292_19370
            PCHL: LLJ08_20765
            PBM: CL52_00395
            PKG: LW136_22360
            SDEG: GOM96_10210
            AVN: Avin_00990
            AVL: AvCA_00990
            AVD: AvCA6_00990
            ACX: Achr_420(ctaE)
            PAGR: E2H98_05060
            HPEG: EAO82_01055
            HAES: LO767_17490
            MAQ: Maqu_0065
            MHC: MARHY0051
            MAD: HP15_3774
            MBS: MRBBS_0063
            MSR: AU15_04380
            MSX: AU14_07010
            MPQ: ABA45_00300
            MARI: ACP86_09610
            MLQ: ASQ50_10495
            MSQ: BKP64_14985
            MARA: D0851_08230 D0851_12240
            MARJ: MARI_27340(ctaE)
            SON: SO_4609(coxC)
            SDN: Sden_1977 Sden_3520
            SFR: Sfri_0255
            SAZ: Sama_3486
            SBL: Sbal_0151
            SBM: Shew185_4183
            SBN: Sbal195_4314
            SBP: Sbal223_4115
            SBT: Sbal678_4347
            SBS: Sbal117_0250
            SBB: Sbal175_4095
            SLO: Shew_0122
            SPC: Sputcn32_3785
            SHP: Sput200_0139
            SSE: Ssed_0195
            SPL: Spea_4002
            SHE: Shewmr4_3794
            SHM: Shewmr7_3867
            SHN: Shewana3_3994
            SHW: Sputw3181_0130
            SHL: Shal_0255
            SWD: Swoo_0175
            SWP: swp_4826
            SVO: SVI_0006 SVI_0007 SVI_0188
            SHF: CEQ32_15245
            SJA: SJ2017_0192
            SPSW: Sps_00006 Sps_00007 Sps_00259
            SBJ: CF168_20155
            SMAV: CFF01_00565
            SHEW: CKQ84_06795
            SALG: BS332_06850
            SMAI: EXU30_12420
            SPOL: FH971_01185
            SBK: SHEWBE_0544 SHEWBE_0545 SHEWBE_0765
            SKH: STH12_03430(ctaE)
            SAES: HBH39_01065
            SLIT: JQC75_17935
            SCAA: TUM17387_38460(coxC)
            SPSH: FM037_01040 FM037_28210 FM037_28215
            SEUR: FM038_001055 FM038_025145 FM038_025150
            SCYP: JYB88_08735 JYB88_08740 JYB88_17600
            SSEM: JYB85_08920 JYB85_08925 JYB85_18155
            SGLA: FJ709_18410
            SINV: K8B83_00600
            SXM: MKD32_19785
            SVM: KDH10_002774
            ILO: IL0257(cyoC)
            ILI: K734_01290
            IPI: CEW91_11280
            IDI: CWC33_04340
            IDT: C5610_00955
            IAB: K5X84_01200
            CPS: CPS_0233 CPS_0272 CPS_4156
            COM: CMT41_01020 CMT41_14235 CMT41_14240
            COZ: A3Q34_11455
            COLW: A3Q33_08910
            COLA: DBO93_00530
            COV: EKO29_00895 EKO29_18820
            CBER: B5D82_07595
            LSD: EMK97_10375 EMK97_12260
            THT: E2K93_06695
            THAP: FNC98_08215 FNC98_08220 FNC98_15345
            THAB: LP316_02575
            PHA: PSHAa2869
            PTN: PTRA_a3422(coxC)
            PAT: Patl_4243
            PSM: PSM_A2965
            PSEO: OM33_02355
            PIA: PI2015_2885
            PPHE: PP2015_3051
            PBW: D172_016590
            PRR: AT705_13545
            PLZ: S4054249_01920
            PALN: B0W48_07255
            PPIS: B1L02_01685
            PEA: PESP_a3677(coxC)
            PSPO: PSPO_a3068(coxC)
            PART: PARC_a3783(coxC)
            PTU: PTUN_a3845(coxC)
            PNG: PNIG_a3645(coxC)
            PTD: PTET_a3343(coxC)
            PSEN: PNC201_16620(ctaE)
            PDJ: D0907_15565
            PAGA: PAGA_a3734(coxC)
            PCAR: PC2016_0156
            PMAA: CPA52_15315
            PXI: J5O05_10795
            PVB: J5X90_07100
            PSAZ: PA25_28170(coxC)
            PDV: FFU37_14635
            PSYM: J1N51_09145
            AMAA: amad1_19920
            AMAL: I607_18760
            AMAE: I876_19135
            AMAO: I634_18900
            AMAD: I636_19060
            AMAI: I635_19910
            AMAG: I533_18835
            AMAC: MASE_19330
            AMB: AMBAS45_19455
            AMG: AMEC673_19210
            AMK: AMBLS11_18625
            ALT: ambt_09285 ambt_21730
            AAL: EP13_18840
            ASP: AOR13_3604
            ASQ: AVL57_20570
            AAW: AVL56_19415
            ALR: DS731_21175
            ALE: AV939_19560
            ALZ: AV940_19255
            APEL: CA267_008740
            SALM: D0Y50_00435
            SALK: FBQ74_16835
            SMAA: IT774_16270
            GAG: Glaag_1478 Glaag_4201
            GNI: GNIT_3565(coxC)
            GPS: C427_1556 C427_1557 C427_5410
            PMES: FX988_02706 FX988_04074
            LAL: AT746_04640 AT746_04645 AT746_18650
            CATE: C2869_03810 C2869_09715
            SALH: HMF8227_00076(coxC)
            HMI: soil367_00255
            PAEW: KIH87_00375
            AGZ: M0C34_00830
            PIN: Ping_2714
            FBL: Fbal_0188 Fbal_2041 Fbal_2042
            FES: HER31_16665
            MVS: MVIS_2674 MVIS_2675 MVIS_3431
            MYA: MORIYA_1193 MORIYA_1194 MORIYA_4052
            MMAA: FR932_01455
            CJA: CJA_0868
            CEB: B0D95_11085
            CELL: CBR65_13295
            CEK: D0B88_07270
            CEG: D0C16_11885
            SDE: Sde_0039
            TTU: TERTU_0081
            SAGA: M5M_12300
            GIL: NHM04_11625
            SPOI: IMCC21906_00480 IMCC21906_00541 IMCC21906_00542
            SNAN: I6N98_00260
            STAW: NCG89_09535
            ZAL: AZF00_00105 AZF00_11380 AZF00_11385
            OSG: BST96_07985
            MTHD: A3224_00225
            MICC: AUP74_00952(ctaE)
            MAGA: Mag101_00240
            MII: BTJ40_00225
            MICT: FIU95_00225(ctaE)
            MHYD: GTQ55_17545
            MCEL: LPW13_15495
            MICZ: GL2_13190(coIII)
            HJA: BST95_02725
            HALC: EY643_00155
            KIM: G3T16_08080 G3T16_08085 G3T16_09860
            AFUS: EYZ66_00125
            ALG: AQULUS_12570(ctaE_1) AQULUS_18590(ctaE_2)
            ASIP: AQUSIP_08630(ctaE_1) AQUSIP_21060(ctaE_2)
            LPN: lpg2894
            LPH: LPV_3253(coxC)
            LPO: LPO_3204(coxC)
            LPU: LPE509_00130
            LPM: LP6_2925(coxC)
            LPF: lpl2808(coxC)
            LPP: lpp2959(coxC)
            LPC: LPC_3193
            LPA: lpa_04225
            LPE: lp12_2883
            LLO: LLO_0154(coxC)
            LFA: LFA_3630(mt-co)
            LHA: LHA_0119(mt:CoIII)
            LOK: Loa_02846
            LCD: clem_14360(ctaE)
            LES: CCU22_01480
            LSH: CAB17_04000
            LLG: 44548918_00059(ctaE)
            LIB: E4T55_06065
            LGT: E4T54_05455
            LJR: NCTC11533_00057(ctaE)
            LCJ: NCTC11976_00779(coxC)
            LWA: SAMEA4504053_3424(ctaE)
            LSS: NCTC12082_02122(ctaE)
            LADL: NCTC12735_01735(ctaE)
            LANT: TUM19329_34190
            LLY: J2N86_00615
            TMC: LMI_0103(COX)
            MCA: MCA0883
            METU: GNH96_05330
            MMT: Metme_3152
            MDN: JT25_000360
            MDH: AYM39_08190
            MKO: MKLM6_1713
            METL: U737_10015
            MPAD: KEF85_13885
            MELL: IVG45_10555
            MAH: MEALZ_2312
            MBUR: EQU24_14115
            MPSY: CEK71_00055
            MMAI: sS8_0938 sS8_4603
            MMOB: F6R98_07620
            MEIN: methR_P0673
            MOZ: MoryE10_30080(cox3)
            MISZ: MishRS11D_04780(cox3) MishRS11D_28980
            MESL: KKZ03_20395
            CYQ: Q91_1818
            CZA: CYCME_0636(coxC)
            CYY: CPC19_03725
            THIS: HZT40_10205 HZT40_10255
            TLO: J9253_17895
            TSB: HMY34_13965
            TWN: L2Y54_00120
            NOC: Noc_1246 Noc_3044
            NHL: Nhal_0064 Nhal_2611
            NWA: Nwat_1134 Nwat_3095
            NWR: E3U44_03785 E3U44_10220
            NTT: TAO_0049
            RHH: E0Z06_00605
            NTG: NSCAC_1718(ctaE)
            AEH: Mlg_0296
            TGR: Tgr7_3007
            TNI: TVNIR_3023(ctaE_[H])
            SSAL: SPISAL_01505
            SPIU: SPICUR_01595
            SROS: BBH56_00625
            SPIZ: GJ672_01525
            APRS: BI364_02105 BI364_07400 BI364_15250
            NAX: HC341_16785
            WMA: WM2015_1585
            WEZ: IC757_07905
            WOC: BA177_15535 BA177_15540 BA177_18015
            GAI: IMCC3135_05195(ctaE)
            TTC: FOKN1_0030
            THIC: TspCOW1_26830(cox3)
            HCH: HCH_00049(coxC)
            HAHE: ENC22_00245
            HEL: HELO_2505(ctaE)
            HCS: FF32_14445
            HAK: KO116_02073
            HAM: HALO2291
            HHU: AR456_10665
            HCO: LOKO_03316(ctaE_2)
            HSI: BOX17_16030
            HALO: BWR19_07135 BWR19_07140 BWR19_09525
            HHH: CLM76_14680
            HBE: BEI_1933(coxC1) BEI_1944(coxP) BEI_1945(coxC2)
            HAG: BB497_13190
            HAF: C8233_06290
            HALK: CUU95_15905
            HVN: EI420_08860
            HOL: HORIV_33270
            HSR: HSBAA_35490 HSBAA_54590
            HMD: CTT34_08420
            HAXI: HAALTHF_35980n
            HTT: HZS52_16100
            HCAM: I4484_04550 I4484_11495
            HPIZ: GYM47_08085
            HSX: HNO51_04510 HNO51_11200
            HSV: HNO53_04500 HNO53_09635
            HTX: EKK97_11180 EKK97_12515
            HPRO: LMS44_12165
            CMAI: BFX80_12355
            CAMH: LCW13_04910
            PAUR: FGL86_11060 FGL86_12965
            ABO: ABO_1897(coxC)
            ADI: B5T_01135(coxC)
            APAC: S7S_13390
            ALN: AS19_19600
            AXE: P40_05385
            KAK: Kalk_16970
            OAI: OLEAN_C09580(cox3)
            MARS: A8C75_03640 A8C75_03645 A8C75_20925
            MGEO: CFI10_01680
            MSEC: LN244_14770
            BSAN: CHH28_13165
            NJP: NEJAP_0319(coxC)
            NIK: F5I99_12525
            BMAR: HF888_15075
            AJP: AMJAP_3048(coxC)
            BACZ: KFF03_10140
            GSN: YC6258_00727
            RFO: REIFOR_00020
            OME: OLMES_3238
            LLP: GH975_00815
            ENW: MJO57_32375
            AMED: B224_0209
            ASR: WL1483_574
            ACAV: VI35_02585
            AEA: C2U39_02965
            ARV: C7N77_06705
            AES: C2U30_11265
            AEL: NCTC12917_03720(cyoC_2)
            ARIV: KYK33_19320
            OCE: GU3_03330
            OPF: CBP31_06540
            ZDF: AN401_00865
            KKO: Kkor_0281
            KGE: TQ33_2076
            KSD: KS2013_2120
            KPD: CW740_01155
            SDF: ACG33_15335
            SOK: D0B54_02935
            SINI: GT972_09865
            FCE: JN531_002415
            GBI: PG2T_02820
            SLIM: SCL_0407
            SVA: SVA_0458
            ACII: C4901_10705
            ATY: A9R16_005745
            GBAC: MMH89_00975
            TBN: TBH_C2417
            SEDS: AAY24_01825 AAY24_16355
            TSN: W908_08595
            THIN: CRN91_01550
            PSPI: PS2015_24 PS2015_29 PS2015_30
            RMA: Rmag_0037
            REO: HUE58_05825
            VOK: COSY_0037(coxC)
            EPS: L0Y14_03985
            EBH: BSEPE_0045(coxC)
            BTHG: MS2017_0079
            ENM: EBS_0245(coxC)
            IFO: CVFO_0467(coxC)
            APHF: CVPH_0044(coxC)
            CVI: CV_0603(coxC)
            CVC: BKX93_12340
            CHRO: CXB49_22745
            CHRI: DK842_06265
            CHRB: DK843_11785
            CRZ: D1345_21100
            CHRM: FYK34_15695
            CHAE: CH06BL_43700
            IOD: EJO50_14045
            IFL: C1H71_07510
            LHK: LHK_00173
            PSE: NH8B_1241(coxC) NH8B_1242(coxC) NH8B_3842(coxC)
            JEU: BJP62_03015 BJP62_03020 BJP62_10350
            AMAH: DLM_3721
            AQS: DKK66_08805
            DEE: HQN60_04860
            CHIZ: HQ393_14020
            CFON: HZU75_07470
            RSO: RSc0367(coxC) RSp1566(coxO) RSp1567(coxP)
            RSC: RCFBP_21120(coxC)
            RSL: RPSI07_3042(coxC) RPSI07_mp1670 RPSI07_mp1671
            RSN: RSPO_c03037(coxC) RSPO_m01553(coxO) RSPO_m01554(coxP)
            RSM: CMR15_30540(coxC) CMR15_mp30213 CMR15_mp30214
            RSE: F504_388 F504_5036(coxO) F504_5037(coxP)
            RSY: RSUY_29070(ctaE_1) RSUY_45480(ctaE_2) RSUY_45490(cyoC_2)
            RPI: Rpic_0223 Rpic_4874 Rpic_4875
            RPF: Rpic12D_0242 Rpic12D_3797 Rpic12D_3798
            RPJ: N234_01610 N234_31975 N234_31980
            RMN: TK49_04865 TK49_18640 TK49_18645
            RIN: ACS15_0330 ACS15_5337 ACS15_5338
            RPU: CDC45_01875 CDC45_25500 CDC45_25505
            RSG: JK151_03540 JK151_18565 JK151_18570
            REH: H16_A0347(ctaE) H16_B2059(coxP) H16_B2060(coxO)
            CNC: CNE_1c03640(ctaE) CNE_2c20110(coxP) CNE_2c20120(coxO)
            CUH: BJN34_02195 BJN34_32660 BJN34_32665
            REU: Reut_A0318 Reut_B3634 Reut_B3635 Reut_B4437
            RME: Rmet_0265(coxC) Rmet_3957 Rmet_3958
            CTI: RALTA_A0292(coxC) RALTA_B1779(coxP) RALTA_B1780(coxO)
            CBW: RR42_m0387 RR42_s2969 RR42_s2970
            CGD: CR3_0268(coxC) CR3_3137(coxC) CR3_3138(coxC)
            CCUP: BKK81_04135 BKK81_24125 BKK81_24130
            CUP: BKK80_03480 BKK80_32205 BKK80_32210
            CUU: BKK79_08785 BKK79_23140 BKK79_23145
            CPAU: EHF44_04055 EHF44_20060 EHF44_20065
            COX: E0W60_04095 E0W60_04100 E0W60_12305
            CCAM: M5D45_01510 M5D45_26855 M5D45_26860
            BMA: BMA3193(coxC)
            BMV: BMASAVP1_A0165(coxC)
            BML: BMA10229_A1427(coxC)
            BMN: BMA10247_2854(coxC)
            BMAL: DM55_837
            BMAE: DM78_2936
            BMAQ: DM76_815
            BMAI: DM57_1849
            BMAF: DM51_2788
            BMAZ: BM44_485
            BMAB: BM45_2802
            BPS: BPSL0458
            BPM: BURPS1710b_0677
            BPL: BURPS1106A_0512
            BPD: BURPS668_0494
            BPR: GBP346_A0422
            BPSE: BDL_1524
            BPSM: BBQ_2951
            BPSU: BBN_3074
            BPSD: BBX_3473
            BPZ: BP1026B_I3048
            BPQ: BPC006_I0498
            BPK: BBK_1006
            BPSH: DR55_624
            BPSA: BBU_1666
            BPSO: X996_221
            BUT: X994_2240
            BTE: BTH_I0430
            BTQ: BTQ_451
            BTJ: BTJ_2035
            BTZ: BTL_3295
            BTD: BTI_3276
            BTV: BTHA_3
            BTHE: BTN_1442
            BTHM: BTRA_150
            BTHA: DR62_1624
            BTHL: BG87_113
            BOK: DM82_3672
            BOC: BG90_1130
            BUU: WS70_15160
            BSAV: WS86_16585
            BHG: I6G56_03730
            BVI: Bcep1808_2942
            BVE: AK36_1059
            BUR: Bcep18194_A6172 Bcep18194_C7359 Bcep18194_C7360
            BCM: Bcenmc03_2853
            BCH: Bcen2424_2842
            BCJ: BCAL0754
            BCEN: DM39_2934
            BCEW: DM40_444 DM40_5109
            BCEO: I35_2912
            BAM: Bamb_2898 Bamb_6211 Bamb_6212
            BAC: BamMC406_2759 BamMC406_5938 BamMC406_5939
            BMJ: BMULJ_02794(coxC)
            BMU: Bmul_0461
            BMK: DM80_2074
            BMUL: NP80_2958
            BCT: GEM_0597
            BCED: DM42_2227
            BCEP: APZ15_02095 APZ15_34990 APZ15_34995
            BDL: AK34_261
            BPYR: ABD05_04250 ABD05_33600 ABD05_33605
            BCON: NL30_27305 NL30_34990 NL30_34995
            BUB: BW23_2042 BW23_5329 BW23_5330
            BDF: WI26_13720 WI26_29205 WI26_29210
            BLAT: WK25_13715 WK25_16225
            BTEI: WS51_24570 WS51_27360
            BSEM: WJ12_14280
            BPSL: WS57_32965
            BMEC: WJ16_14480 WJ16_18935 WJ16_18940
            BSTG: WT74_01400 WT74_01405 WT74_15055
            BSTL: BBJ41_14425 BBJ41_27825 BBJ41_27830
            BANN: JFN94_14575
            BGL: bglu_1g31640
            BGU: KS03_623
            BUG: BC1001_0272 BC1001_5386
            BGF: BC1003_0283 BC1003_4036
            BGD: bgla_1g35330
            BGO: BM43_1039
            BYI: BYI23_A002190 BYI23_D013630 BYI23_D014100
            BUK: MYA_2601
            BUE: BRPE67_ACDS02060 BRPE67_ECDS00410 BRPE67_ECDS01180 BRPE67_ECDS04180
            BUL: BW21_3426
            BUQ: AC233_01595 AC233_04760 AC233_08715 AC233_23145
            BGP: BGL_1c33410(ctaE)
            BPLA: bpln_1g32400
            BUD: AQ610_16400
            BUM: AXG89_07140 AXG89_22455
            BUI: AX768_00565 AX768_24935
            BURK: DM992_05660 DM992_28115 DM992_28120
            BXE: Bxe_A2185 Bxe_A4167 Bxe_C0081
            BXB: DR64_1844 DR64_4339 DR64_8346
            BPH: Bphy_0281 Bphy_5489
            BGE: BC1002_0274 BC1002_1079 BC1002_1080 BC1002_3297
            BPX: BUPH_04169 BUPH_05697
            BPY: Bphyt_0549 Bphyt_2028
            BUZ: AYM40_01480
            BFN: OI25_1154 OI25_4869
            BCAI: K788_00037065 K788_0004061
            PSPW: BJG93_11235 BJG93_19135
            PARA: BTO02_02485 BTO02_10925
            PARB: CJU94_03820 CJU94_33405 CJU94_34940 CJU94_34945
            PHS: C2L64_01580 C2L64_50785 C2L64_50790
            PTER: C2L65_01385
            PGP: CUJ91_01730 CUJ91_05245 CUJ91_09325 CUJ91_20400
            PCJ: CUJ87_01455 CUJ87_18315 CUJ87_26180
            PTS: CUJ90_01585 CUJ90_09090 CUJ90_09445
            PCAF: DSC91_004524 DSC91_004525 DSC91_005717
            PMEG: FNZ07_15330
            PTRO: G5S35_01310
            PGIS: I6I06_09975
            PACP: FAZ97_01330
            PACS: FAZ98_01260
            PEW: KZJ38_12760 KZJ38_21305
            PDIO: PDMSB3_0376
            BRH: RBRH_02183
            PNU: Pnuc_1936
            PNE: Pnec_1641
            PDQ: CL55_00019210
            POH: DPM16_07480
            PTRP: DCO17_09640
            PANI: DCO16_10410
            PPAL: AOC06_08060
            PCOS: C2747_09690
            PPK: U875_21110 U875_24590 U875_24595
            PPNO: DA70_13780 DA70_17355 DA70_17360
