ENTRY       K03417                      KO
SYMBOL      prpB
            XNE: XNC1_1230(prpB)
            XNM: XNC2_1206(prpB)
            XDO: XDD1_2882(prpB)
            XPO: XPG1_0853(prpB)
            XHO: A9255_00215
            XBU: HGO23_14950(prpB)
            PSI: S70_03420(prpB)
            PSX: DR96_3849(prpB)
            PSTA: BGK56_06675
            PRG: RB151_029820(prpB)
            PALA: CO695_10315
            PHEI: NCTC12003_01324(prpB)
            PRQ: CYG50_01470(prpB)
            PRJ: NCTC6933_02688(prpB)
            PVC: G3341_06760(prpB)
            PMAG: JI723_06670(prpB)
            MMK: MU9_2231
            GAN: UMN179_00524
            XFA: XF_1234
            XFT: PD_0509(prpB)
            XFM: Xfasm12_0571
            XFN: XfasM23_0506
            XFF: XFLM_07960(prpB)
            XFL: P303_02045(prpB)
            XFS: D934_03720(prpB)
            XFH: XFHB_09500(prpB)
            XTW: AB672_03315(prpB)
            XCC: XCC1031(prpB)
            XCB: XC_3215
            XCA: xcc-b100_3314(prpB)
            XCP: XCR_1230(prpB)
            XCV: XCV1156(prpB)
            XAX: XACM_1103(prpB)
            XAC: XAC1137(prpB)
            XCI: XCAW_01237(prpB)
            XCT: J151_01271
            XCJ: J158_01268
            XCU: J159_01268
            XCN: J169_01267
            XCW: J162_01267
            XCR: J163_01267
            XCM: J164_01267
            XCF: J172_01262
            XFU: XFF4834R_chr11310(prpB)
            XAO: XAC29_05710(prpB)
            XOM: XOO0816(XOO0816)
            XOO: XOO0892(prpB)
            XOP: PXO_02718(prpB)
            XOY: AZ54_20355(prpB)
            XOR: XOC_1186(prpB)
            XOZ: BE73_18500(prpB)
            XAL: XALC_0638(prpB)
            XSA: SB85_07420(prpB)
            XTN: FD63_04595(prpB)
            XFR: BER92_13940
            XVE: BJD12_18915
            XPE: BJD13_11035
            XHR: XJ27_09530
            XGA: BI317_06625
            XPH: XppCFBP6546_05900(prpB)
            XVA: C7V42_05995
            XAN: AC801_05585(prpB)
            XAR: XB05_00385(prpB)
            XHY: FZ025_15125(prpB)
            XCZ: EBN15_04530
            XTH: G4Q83_09015(prpB)
            XEU: XSP_001148(prpB)
            XHD: LMG31886_32110(prpB)
            XPR: MUG10_04180(prpB)
            SML: Smlt3610(prpB)
            SMT: Smal_3030
            BUJ: BurJV3_3058
            SMZ: SMD_3182(prpB)
            SACZ: AOT14_26220(prpB)
            STEK: AXG53_04145(prpB) AXG53_18815(prpB)
            SRH: BAY15_2784
            SLM: BIZ42_04760
            STEN: CCR98_15760
            STEM: CLM74_16075
            STES: MG068_15635
            SINC: DAIF1_31530(prpB)
            SPAQ: STNY_R32010(prpB)
            PSU: Psesu_2282
            PSUW: WQ53_03575(prpB)
            PSD: DSC_12645(prpB)
            PMEX: H4W19_18150(prpB)
            PJP: LAG73_12425(prpB)
            PDD: MNQ95_02360(prpB)
            LAB: LA76x_3877(prpB)
            LAQ: GLA29479_3352(prpB)
            LCP: LC55x_3893(prpB)
            LGU: LG3211_1333(prpB)
            LEZ: GLE_1288(prpB)
            LEM: LEN_3645
            LMB: C9I47_2298
            LYT: DWG18_09655
            LUE: DCD74_01720
            LYJ: FKV23_04935(prpB)
            LSOL: GOY17_05150(prpB)
            LSX: H8B22_10595(prpB)
            LARE: HIV01_008615(prpB)
            LHX: LYSHEL_04650(prpB)
            LCAS: LYSCAS_04650(prpB)
            LCIC: INQ41_12785(prpB)
            LAVI: INQ42_12415(prpB)
            LLZ: LYB30171_02036(prpB)
            LUM: CNR27_06375
            LUS: E5843_11240(prpB)
            LUG: FPZ22_10895(prpB)
            THES: FHQ07_04660(prpB)
            THEH: G7079_11085(prpB)
            TCN: H9L16_09335(prpB)
            TBV: H9L17_12280(prpB)
            XBC: ELE36_14765(prpB)
            RHD: R2APBS1_1546
            RGL: CS053_12630(prpB)
            RTH: LRK53_09460(prpB)
            DJI: CH75_12450(prpB)
            DJA: HY57_16150(prpB)
            DTX: ATSB10_02170
            DYE: EO087_01380(prpB)
            DCS: ISN74_12915(prpB)
            DTL: H8F01_02230(prpB)
            DTA: DYST_01335
            DKO: I596_718
            LRZ: BJI69_12300
            LPY: FIV34_05295(prpB)
            LANH: KR767_11915(prpB)
            XBA: C7S18_10645
            RBD: ALSL_1657
            VCH: VC_1336
            VCF: IR04_11960(prpB)
            VCS: MS6_1114
            VCE: Vch1786_I0838(prpB)
            VCQ: EN18_09950(prpB)
            VCJ: VCD_003003
            VCI: O3Y_06215(prpB)
            VCO: VC0395_A0952(prpB)
            VCR: VC395_1455(prpB)
            VCM: VCM66_1291(prpB)
            VCL: VCLMA_A1176
            VCX: VAA049_1462(prpB)
            VCZ: VAB027_2013(prpB)
            VVU: VV1_2732(prpB)
            VVY: VV1529
            VVM: VVMO6_01690
            VVL: VV93_v1c14350(prpB)
            VPA: VP1648
            VPB: VPBB_1508
            VPK: M636_13825(prpB)
            VPF: M634_09225(prpB)
            VPH: VPUCM_1728
            VHA: VIBHAR_02397
            VCA: M892_01430(prpB)
            VAG: N646_0713
            VEX: VEA_003388
            VDB: AL552_15595
            VHR: AL538_17020
            VNA: PN96_05345(prpB)
            VOW: A9237_16445
            VRO: BSZ04_16125
            VSP: VS_1343
            VEJ: VEJY3_07855(prpB)
            VFU: vfu_A01814
            VNI: VIBNI_A1832(prpB)
            VAN: VAA_02057
            LAG: N175_08790(prpB)
            VAU: VANGNB10_cI1218(prpB)
            VCY: IX92_06660(prpB)
            VCT: JV59_31865(prpB)
            VTU: IX91_07215(prpB)
            VEU: IXK98_15650(prpB)
            VSI: MTO69_07245(prpB)
            VFL: AL536_13065
            VMI: AL543_16035
            VBR: A6E01_07425
            VSC: VSVS12_03134(prpB)
            VGA: BSQ33_01470
            VSH: BSZ05_14245
            VQI: CCZ37_06090
            VTA: A0780(prpB)
            VAF: D1115_06915
            VNL: D3H41_08655
            VCC: FAZ90_06830(prpB)
            VAS: GT360_08235(prpB)
            VAQ: FIV01_06970(prpB)
            VSR: Vspart_01818(prpB)
            VKA: BTD91_00075(prpB)
            VZI: G5S32_07530(prpB)
            VNV: IF132_08555(prpB)
            VGI: MID13_08650(prpB)
            VSL: LTQ54_16050(prpB)
            VPL: SA104470976_01084(prpB)
            PPR: PBPRB0235(RS03568)
            PGB: H744_1c1148
            PGH: FH974_18240(prpB)
            GHO: AL542_15425
            PMAI: CF386_09705(prpB)
            SALY: E8E00_07655(prpB)
            SKS: FCN78_05715(prpB)
            SCOT: HBA18_05980(prpB)
            PAE: PA0796(prpB)
            PAEV: N297_823(prpB)
            PAEI: N296_823(prpB)
            PAU: PA14_53940(prpB)
            PAP: PSPA7_4722(prpB)
            PAG: PLES_45461(prpB)
            PAF: PAM18_4241(prpB)
            PNC: NCGM2_1525(prpB)
            PAEB: NCGM1900_1980(prpB)
            PDK: PADK2_21700(prpB)
            PSG: G655_21375(prpB)
            PRP: M062_03880(prpB)
            PAEP: PA1S_22670(prpB)
            PAER: PA1R_gp4290
            PAEM: U769_22175(prpB)
            PAEL: T223_23190(prpB)
            PAES: SCV20265_4727
            PAEU: BN889_00826(prpB)
            PAEG: AI22_11490(prpB)
            PAEC: M802_820(prpB)
            PAEO: M801_823(prpB)
            PMY: Pmen_2080
            PMK: MDS_2640
            PRE: PCA10_37230(prpB)
            PPSE: BN5_2139(prpB)
            PFUW: KF707C_19700
            PALC: A0T30_12250(prpB)
            PCQ: PcP3B5_51720(prpB_2)
            PMUI: G4G71_28190(prpB)
            PPU: PP_2334(mmgF)
            PPF: Pput_3436
            PPG: PputGB1_1935
            PPW: PputW619_1775
            PPT: PPS_1916 PPS_2391
            PPB: PPUBIRD1_3352(prpB)
            PPI: YSA_01160
            PPX: T1E_5348(prpB)
            PPUH: B479_09485(prpB)
            PPUT: L483_09430(prpB)
            PPUN: PP4_34850(prpB)
            PPUD: DW66_2166
            PFV: Psefu_2541
            PMON: X969_07540(prpB)
            PMOT: X970_07515(prpB)
            PMOS: O165_013785(prpB)
            PPJ: RK21_03115
            POR: APT59_15545(prpB)
            PMOL: CLJ08_22540
            PST: PSPTO_2287(prpB)
            PSB: Psyr_2085
            PSYR: N018_09745(prpB) N018_17605(prpB)
            PSP: PSPPH_2056(prpB)
            PSAV: PSA3335_18630
            PAMG: BKM19_013070
            PCI: PCH70_29950
            PAVL: BKM03_17845
            PVD: CFBP1590__2135(prpB)
            PCAB: JGS08_16445(prpB)
            PCOF: POR16_09545(prpB)
            PTRE: I9H09_15220(prpB)
            PSYI: MME58_10690(prpB)
            PFL: PFL_1861(prpB)
            PPRC: PFLCHA0_c18920(prpB)
            PPRO: PPC_1905
            PFE: PSF113_4056(prpB)
            PFN: HZ99_08660(prpB)
            PFO: Pfl01_1764
            PFS: PFLU_4632
            PFC: PflA506_3935(prpB)
            PPZ: H045_14055(prpB)
            PFB: VO64_4907
            PMAN: OU5_5386
            PTV: AA957_21670(prpB)
            PCG: AXG94_06725(prpB)
            PVR: PverR02_23545
            PAZO: AYR47_29945(prpB)
            POI: BOP93_19205
            PRX: HRH33_20215(prpB)
            PMED: E3Z27_19270(prpB)
            PFW: PF1751_v1c41400(prpB)
            PFF: PFLUOLIPICF715475(prpB)
            PFX: A7318_19860
            PEN: PSEEN1902(prpB)
            PLUL: FOB45_15940(prpB)
            PBA: PSEBR_a3958
            PBC: CD58_20900(prpB)
            PPUU: PputUW4_03658(prpB)
            PDR: H681_04120(prpB)
            PSV: PVLB_08380(prpB)
            PSK: U771_24085(prpB)
            PKC: PKB_4869(prpB)
            PCH: EY04_08930(prpB)
            PCZ: PCL1606_41780
            PCP: JM49_20915(prpB)
            PLQ: AA042_03765
            PALK: PSAKL28_17830
            PRH: LT40_11420(prpB)
            PSW: LK03_13670(prpB)
            PPV: NJ69_04895(prpB)
            PSES: PSCI_4835(prpB)
            PSEM: TO66_09545(prpB)
            PSEC: CCOS191_1799(prpB)
            PPSY: AOC04_02840(prpB)
            PSOS: POS17_1868
            PKR: AYO71_11760(prpB)
            PFK: PFAS1_20525
            PANR: A7J50_4332
            PPSL: BJP27_07180
            PSET: THL1_3680
            PSIL: PMA3_20485(prpB)
            PYM: AK972_4342
            PKE: DLD99_09660
            PALL: UYA_12975
            PUM: HGP31_22870(prpB)
            POJ: PtoMrB4_18640(prpB)
            PGG: FX982_04491
            PPSH: G5J76_08885(prpB)
            PGY: AWU82_01785
            PLAL: FXN65_18235(prpB)
            PSEJ: HNQ25_12420(prpB)
            PVK: EPZ47_20055(prpB)
            PEZ: HWQ56_12710(prpB)
            PBZ: GN234_27385(prpB)
            PKH: JLK41_13825(prpB)
            PTY: JWV26_22720(prpB)
            PMAO: PMYSY11_2687(prpB)
            PATA: JWU58_18520(prpB)
            PDW: BV82_3811(prpB)
            PZE: HU754_010415(prpB)
            PMOE: HV782_009995(prpB)
            PCAM: HNE05_07530(prpB) HNE05_09110(prpB)
            PSEP: C4K39_1954
            PVW: HU752_024935(prpB)
            PTRT: HU722_0021840(prpB)
            PXA: KSS93_12495(prpB)
            PSAM: HU731_008235(prpB)
            PTZ: HU718_010095(prpB)
            PQI: KH389_09655(prpB)
            PSHH: HU773_020130(prpB)
            PXN: HU772_008960(prpB)
            PHV: HU739_008765(prpB)
            PPRG: HU725_008275(prpB)
            PNN: KEM63_09380(prpB)
            PANH: HU763_009575(prpB)
            PASG: KSS96_21440(prpB)
            PFAK: KSS94_09590(prpB)
            PMUY: KSS95_18260(prpB)
            PMAM: KSS90_09380(prpB)
            PAZE: KSS91_08770(prpB)
            PALV: KSS97_09490(prpB)
            PPHA: BVH74_11990
            PORY: EJA05_10170
            PWZ: J7655_10410(prpB)
            PTK: EXN22_18410(prpB)
            PTW: TUM18999_19690(prpB)
            PZA: HU749_020815(prpB)
            PIE: HU724_009570(prpB)
            PWY: HU734_016900(prpB)
            PTAE: NCTC10697_01186(prpB)
            PGF: J0G10_10200(prpB)
            PCAV: D3880_10010
            PJU: L1P09_09755(prpB)
            PSA: PST_2034(prpB)
            PSZ: PSTAB_1934(bcpA)
            PSR: PSTAA_2065(prpB)
            PSC: A458_10630(prpB)
            PSJ: PSJM300_11020(prpB)
            PSH: Psest_2321
            PSTU: UIB01_11800(prpB)
            PSTT: CH92_09075(prpB)
            PSED: DM292_09265
            PCHL: LLJ08_11085(prpB)
            PBM: CL52_08575(prpB)
            PKG: LW136_11390(prpB)
            SDEG: GOM96_03510(prpB)
            AVN: Avin_23210(prpB)
            AVL: AvCA_23210(prpB)
            AVD: AvCA6_23210(prpB)
            ACX: Achr_23330(prpB)
            PBB: AKN87_10525(prpB)
            PAGR: E2H98_00520(prpB)
            HPEG: EAO82_14675
            HAES: LO767_08875(prpB)
            MAQ: Maqu_1666
            MHC: MARHY1630(prpB)
            MAD: HP15_1932(prpB2)
            MBS: MRBBS_2225(prpB)
            MSX: AU14_00945(prpB)
            MPQ: ABA45_10490(prpB)
            MARI: ACP86_00165(prpB)
            MLQ: ASQ50_00160(prpB)
            MSQ: BKP64_04485
            MARA: D0851_03270
            MARJ: MARI_13260(prpB)
            PAR: Psyc_1110(prpB)
            PCR: Pcryo_1311
            PRW: PsycPRwf_1197
            PSO: PSYCG_06895(prpB)
            PUR: AOC03_01160(prpB)
            PALI: A3K91_1327
            PSPG: AK823_07215(prpB)
            PSYG: AK825_07310(prpB)
            PSYC: DABAL43B_1463(prpB)
            PSYA: AOT82_408
            PSYY: DLE54_05835
            PSYP: E5677_06755(prpB)
            PKY: PKHYL_20510(prpB)
            ACB: A1S_0073
            ABM: ABSDF0091(prpB)
            ABY: ABAYE3793(prpB)
            ABC: ACICU_00099
            ABN: AB57_0122
            ABB: ABBFA_03407(prpB)
            ABX: ABK1_0112
            ABZ: ABZJ_00105
            ABR: ABTJ_03736
            ABD: ABTW07_0107(prpB)
            ABH: M3Q_310
            ABAD: ABD1_00760(prpB)
            ABJ: BJAB07104_00114
            ABAB: BJAB0715_00122
            ABAJ: BJAB0868_00120
            ABAZ: P795_16840
            ABK: LX00_00575(prpB)
            ABAU: IX87_14980(prpB)
            ABAA: IX88_02690(prpB)
            ABW: BL01_01335(prpB)
            ABAL: ABLAC_36770
            ACC: BDGL_002998(prpB)
            ANO: RR32_17660(prpB)
            ALC: OTEC02_18390
            ACAL: BUM88_00315
            ASEI: I8T81_18360(prpB)
            ACD: AOLE_19005(prpB)
            ACI: ACIAD2758(prpB)
            ATT: AMQ28_14220(prpB)
            AEI: AOY20_10620(prpB)
            AJO: RZ95_06950(prpB)
            ACW: A0J50_17305(prpB)
            ACV: AMD27_08935(prpB)
            AHL: AHTJS_16330
            AJN: BVL33_00855
            ASOL: BEN76_00960
            ALA: BFG52_10055
            ASJ: AsACE_CH01289(prpB)
            AID: CTZ23_07585
            ADV: DJ533_08345(prpB)
            ARJ: DOM24_05640
            AWU: BEN71_09415
            ACUM: C9E88_011075(prpB)
            AGU: AS4_20220(prpB)
            AUG: URS_3261
            ALW: FOB21_01115(prpB)
            ADS: FPL17_13825(prpB)
            ABER: BSR55_09700
            ATN: FM020_11415(prpB)
            ACHI: CDG60_08485
            ALJ: G8D99_07025(prpB)
            AWG: GFH30_06160(prpB)
            ASHA: G8E00_08705(prpB)
            ATG: J4G44_09090(prpB)
            AVB: RYU24_17280(prpB)
            ABOU: ACBO_10300(prpB_1) ACBO_14650(prpB_2)
            AGYL: FPL18_06515(prpB)
            ACIU: A3K93_05715
            AVZ: HWI77_16485(prpB)
            MOI: MOVS_02535(prpB)
            MOS: AXE82_02415(prpB)
            MBL: AAX09_07180(prpB)
            MCUN: NCTC10297_00854(prpB)
            MBAH: HYN46_12360
            SON: SO_0345(prpB)
            SDN: Sden_1664
            SFR: Sfri_1857
            SAZ: Sama_3294
            SBL: Sbal_4047
            SBM: Shew185_4021
            SBN: Sbal195_4140
            SBP: Sbal223_3945
            SBT: Sbal678_4174
            SBS: Sbal117_4204
            SBB: Sbal175_0364
            SLO: Shew_1820
            SPC: Sputcn32_3644
            SHP: Sput200_3656
            SSE: Ssed_2111
            SPL: Spea_2322
            SHE: Shewmr4_3629
            SHM: Shewmr7_0315
            SHN: Shewana3_3825
            SHW: Sputw3181_3784
            SHL: Shal_1961
            SWD: Swoo_2499
            SWP: swp_2428
            SVO: SVI_3082(prpB)
            SHF: CEQ32_14300
            SJA: SJ2017_1626
            SPSW: Sps_02029
            SBJ: CF168_01640
            SMAV: CFF01_10275
            SHEW: CKQ84_05830
            SALG: BS332_09230
            SLJ: EGC82_12280
            SMAI: EXU30_19875(prpB)
            SBK: SHEWBE_2046(prpB)
            SKH: STH12_03226(prpB)
            SAES: HBH39_08125(prpB)
            SLIT: JQC75_16935(prpB)
            SCAA: TUM17387_03140(prpB)
            SPSH: FM037_19690(prpB)
            SEUR: FM038_007000(prpB)
            SYK: KDN34_15825(prpB)
            SCYP: JYB88_16730(prpB)
            SAVI: JYB87_16810(prpB)
            SSEM: JYB85_17230(prpB)
            SGLA: FJ709_10525(prpB)
            SINV: K8B83_11745(prpB)
            SXM: MKD32_19100(prpB)
            SVM: KDH10_000824(prpB)
            ILO: IL1427(prpB)
            ILI: K734_07170(prpB)
            IPI: CEW91_05625
            IDI: CWC33_11220
            IDT: C5610_07100
            IAB: K5X84_05545(prpB)
            CPS: CPS_2822
            COM: CMT41_08195(prpB)
            COZ: A3Q34_17495(prpB)
            COLW: A3Q33_19065(prpB)
            COLA: DBO93_10265
            COV: EKO29_11960
            CBER: B5D82_18475
            LSD: EMK97_02595(prpB)
            THT: E2K93_16200(prpB)
            THAP: FNC98_07250(prpB)
            THAB: LP316_10830(prpB)
            PHA: PSHAa1775(prpB)
            PTN: PTRA_a2206(prpB)
            PAT: Patl_1419
            PSM: PSM_A1291(prpB)
            PSEO: OM33_11290(prpB)
            PIA: PI2015_1250
            PPHE: PP2015_3495
            PBW: D172_007100(prpB)
            PRR: AT705_24185(prpB)
            PLZ: S4054249_24625(prpB)
            PALN: B0W48_18505
            PPIS: B1L02_22030
            PEA: PESP_a1598(prpB)
            PSPO: PSPO_a1776(prpB)
            PART: PARC_a2383(prpB)
            PTU: PTUN_a2278(prpB)
            PNG: PNIG_a2388(prpB)
            PTD: PTET_a1483(prpB)
            PSEN: PNC201_21055(prpB2)
            PDJ: D0907_09150
            PAGA: PAGA_a2276(prpB)
            PCAR: PC2016_1855
            PMAA: CPA52_09510
            PXI: J5O05_17910(prpB)
            PVB: J5X90_22570(prpB)
            PSAZ: PA25_37650(prpB)
            PDV: FFU37_05505(prpB)
            PSYM: J1N51_08110(prpB)
            AMC: MADE_1015695(prpB)
            AMH: I633_16150(prpB)
            AMAA: amad1_15630(prpB)
            AMAL: I607_14920(prpB)
            AMAE: I876_15220(prpB)
            AMAO: I634_15165(prpB)
            AMAD: I636_15025(prpB)
            AMAI: I635_15600(prpB)
            AMAG: I533_14740(prpB)
            AMAC: MASE_14775(prpB)
            AMB: AMBAS45_15290(prpB)
            AMG: AMEC673_15045(prpB)
            AMK: AMBLS11_14560(prpB)
            ALT: ambt_01730(prpB)
            AAL: EP13_14905(prpB)
            AAUS: EP12_15470(prpB)
            ASP: AOR13_336
            ASQ: AVL57_16810(prpB)
            AAW: AVL56_15720(prpB)
            ALR: DS731_16075(prpB)
            ALE: AV939_15750(prpB)
            ALZ: AV940_15505(prpB)
            APEL: CA267_004520(prpB)
            SALM: D0Y50_15020
            SALK: FBQ74_04105(prpB)
            SMAA: IT774_03225(prpB)
            GAG: Glaag_2977
            GNI: GNIT_3154(prpB)
            GPS: C427_2938(prpB)
            PMES: FX988_01271
            LAL: AT746_06705(prpB)
            SALH: HMF8227_00161(prpB)
            HMI: soil367_14925
            PAEW: KIH87_10420(prpB)
            AGZ: M0C34_00345(prpB)
            PIN: Ping_1869
            FBL: Fbal_3657
            FES: HER31_14935(prpB)
            MVS: MVIS_1680(prpB)
            MYA: MORIYA_0358(prpB)
            MMAA: FR932_04750(prpB)
            MTHD: A3224_08515(prpB)
            MICC: AUP74_02430(prpB)
            MAGA: Mag101_07855
            MII: BTJ40_12495
            MICT: FIU95_10760(prpB)
            MHYD: GTQ55_08355(prpB)
            MCEL: LPW13_07765(prpB)
            MICZ: GL2_33960(prpB)
            CBU: CBU_0771(prpB)
            CBS: COXBURSA331_A1177(prpB)
            CBD: CBUD_0819(prpB)
            CBG: CbuG_1230(prpB)
            CBC: CbuK_0641(prpB)
            ALG: AQULUS_09910(prpB)
            ASIP: AQUSIP_13850(prpB)
            LPN: lpg0052
            LPH: LPV_0059(prpB)
            LPO: LPO_0061(prpB)
            LPU: LPE509_03190
            LPM: LP6_0056(prpB)
            LPF: lpl0052
            LPP: lpp0054
            LPC: LPC_0057
            LPA: lpa_00070(prpB)
            LPE: lp12_0053
            LLO: LLO_1555(prpB)
            LFA: LFA_1591(prpB)
            LHA: LHA_1614(prpB)
            LOK: Loa_01670(prpB)
            LCD: clem_06550(prpB)
            LSH: CAB17_14350
            LLG: 44548918_01499(prpB)
            LIB: E4T55_01425(prpB)
            LGT: E4T54_11450(prpB)
            LJR: NCTC11533_01461(prpB)
            LCJ: NCTC11976_02195(prpB)
            LWA: SAMEA4504053_1763(prpB_2)
            LSS: NCTC12082_00606(prpB)
