ENTRY       K21029                      KO
SYMBOL      moeB
            SEF: UMN798_0918(moeB)
            SETU: STU288_10180
            SETC: CFSAN001921_12780
            SENR: STMDT2_08211(moeB)
            SEND: DT104_08601(moeB)
            SENI: CY43_04530
            SEEN: SE451236_10260
            SPT: SPA1910(moeB)
            SEK: SSPA1780
            SPQ: SPAB_02652
            SEI: SPC_0842(moeB)
            SEC: SCH_0840(moeB)
            SEH: SeHA_C0975(moeB)
            SHB: SU5_01513
            SENH: CFSAN002069_04625
            SEEH: SEEH1578_13615
            SEE: SNSL254_A0913(moeB)
            SENN: SN31241_18960
            SEW: SeSA_A0996(moeB)
            SEA: SeAg_B0886(moeB)
            SENS: Q786_04120
            SED: SeD_A0946(moeB)
            SEG: SG0826(moeB)
            SEL: SPUL_2126(moeB)
            SEGA: SPUCDC_2112(moeB)
            SET: SEN0791(moeB)
            SENA: AU38_04105
            SENO: AU37_04090
            SENV: AU39_04095
            SENQ: AU40_04550
            SENL: IY59_04165
            SENJ: CFSAN001992_07215
            SEEC: CFSAN002050_10810
            SEEB: SEEB0189_015130
            SEEP: I137_09675
            SENB: BN855_8230
            SENE: IA1_04300
            SENC: SEET0819_11195
            SES: SARI_02078
            SBG: SBG_0731(moeB)
            SBZ: A464_813
            SBV: N643_03710
            SALZ: EOS98_14925(moeB)
            SFL: SF0776(moeB)
            SFX: S0819(moeB)
            SFV: SFV_0809(moeB)
            SFE: SFxv_0846(moeB)
            SFN: SFy_1055
            SFS: SFyv_1098
            SFT: NCTC1_00786(moeB)
            SSN: SSON_0808(moeB)
            SBO: SBO_0716(moeB)
            SBC: SbBS512_E2522(moeB)
            SDY: SDY_0761(moeB)
            SDZ: Asd1617_00950
            SHQ: A0259_08085
            ENC: ECL_02893
            ENL: A3UG_07045
            ECLG: EC036_13650
            ECLE: ECNIH2_07905
            ECLN: ECNIH4_15505
            ECLI: ECNIH5_06935
            ECLX: LI66_07010
            ECLY: LI62_07755
            ECLZ: LI64_07315
            ECLO: ENC_18860 ENC_18870
            EHM: AB284_18000
            EXF: BFV63_06965
            ECLA: ECNIH3_06955
            ECLC: ECR091_06935
            EAU: DI57_11750
            EKB: BFV64_06840
            ENO: ECENHK_07150
            EEC: EcWSU1_01384(moeB)
            ELG: BH714_03050
            ECAN: CWI88_15215(moeB)
            ERN: BFV67_06610
            ECLS: LI67_007865
            ECHG: FY206_08235(moeB)
            ESH: C1N69_06965(moeB)
            ENT: Ent638_1320
            EAS: Entas_1314
            ENR: H650_22895
            ENX: NI40_006585
            ENF: AKI40_2286(moeB)
            LNI: CWR52_05270(moeB)
            EBG: FAI37_22515(moeB)
            END: A4308_10985
            ENZ: G0034_06955(moeB)
            ENS: HWQ15_15425(moeB)
            ENK: LOC22_17735(moeB)
            EHU: D5067_0015720(moeB)
            EMOR: L6Y89_06845(moeB)
            ENB: ELK40_07485(moeB)
            ESA: ESA_02510
            CSK: ES15_2607(moeB)
            CSZ: CSSP291_11720
            CSJ: CSK29544_03815
            CCON: AFK62_06630
            CDM: AFK67_06820
            CSI: P262_03794
            CMJ: AFK66_013055 AFK66_021060
            CUI: AFK65_06580
            CMW: AFK63_12065
            CTU: CTU_14320(moeB)
            KPN: KPN_00859(moeB)
            KPU: KP1_1818(moeB)
            KPM: KPHS_16930
            KPP: A79E_3381
            KPH: KPNIH24_20310
            KPZ: KPNIH27_07985
            KPV: KPNIH29_08685
            KPW: KPNIH30_08710
            KPY: KPNIH31_08585
            KPG: KPNIH32_08815
            KPC: KPNIH10_08485
            KPQ: KPR0928_08385
            KPT: VK055_1668(moeB)
            KPO: KPN2242_07115
            KPR: KPR_3727(moeB)
            KPJ: N559_3472
            KPI: D364_04510
            KPA: KPNJ1_03718
            KPS: KPNJ2_03706
            KPX: PMK1_03193(moeB)
            KPB: FH42_25350
            KPNE: KU54_017945
            KPNU: LI86_17770
            KPNK: BN49_1910(moeB)
            KVA: Kvar_3519
            KPE: KPK_3707(moeB)
            KPK: A593_18800
            KVD: KR75_16255
            KVQ: SP68_22850
            KOX: KOX_15235
            KOE: A225_1878
            KOY: J415_22295
            KOM: HR38_14050
            KMI: VW41_15095
            KOK: KONIH1_09295
            KOC: AB185_26895
            KQU: AVR78_13025
            EAE: EAE_14730
            EAR: CCG31021
            KQV: B8P98_19320(moeB)
            KLL: BJF97_09640
            KLW: DA718_19005(moeB)
            KAR: LGL98_16990(moeB)
            KGR: JJJ10_18895(moeB)
            ROR: RORB6_10890
            RON: TE10_10015
            RPLN: B1209_18455
            RAO: DSD31_17310(moeB)
            RTG: NCTC13098_05156(moeB)
            REE: electrica_03474(moeB)
            CRO: ROD_08311(moeB)
            CKO: CKO_02283
            CFD: CFNIH1_14260
            CBRA: A6J81_08850(moeB)
            CWE: CO701_14640(moeB)
            CYO: CD187_15830(moeB)
            CPOT: FOB25_03530(moeB)
            CFQ: C2U38_08300(moeB)
            CSED: JY391_14200(moeB)
            CAMA: F384_03840
            CAF: AL524_18455(moeB)
            CIF: AL515_08740(moeB)
            CFAR: CI104_08560(moeB)
            CIR: C2U53_18300(moeB)
            CIE: AN232_22180(moeB)
            CPAR: CUC49_03945(moeB)
            CTEL: GBC03_21435(moeB)
            CITZ: E4Z61_01120(moeB)
            CARS: E1B03_09335(moeB)
            EBT: EBL_c25800(moeB)
            CNT: JT31_20010
            CEM: LH23_21080
            CEN: LH86_19685
            CLAP: NCTC11466_01425(moeB)
            PGE: LG71_20495
            ESC: Entcl_2990
            KLE: AO703_07360
            KSA: C813_07560
            KOR: AWR26_17010(moeB)
            KRD: A3780_07245
            KCO: BWI95_12960
            KOT: EH164_15115(moeB)
            KPSE: IP581_07270(moeB)
            KIE: NCTC12125_02157(moeB)
            KAS: KATP_30800
            ICP: ICMP_331(moeB)
            LAX: APT61_15565
            LEI: C2U54_11930(moeB)
            LEH: C3F35_04540(moeB)
            LEE: DVA44_16665(moeB)
            LER: GNG29_07135(moeB)
            LEA: GNG26_06775(moeB)
            LPNU: KQ929_14055(moeB)
            LAZ: A8A57_07095
            LEF: LJPFL01_1385
            LEW: DAI21_19585(moeB)
            BUF: D8682_23275(moeB)
            BAGE: BADSM9389_13730(moeB)
            BFT: MNO13_07515(moeB)
            SYM: K6K13_07655(moeB)
            METY: MRY16398_39280
            AHN: NCTC12129_01756(moeB)
            ASUB: NLZ15_14215(moeB)
            YRE: HEC60_01255(moeB)
            SGOE: A8O29_015450(moeB)
            KIN: AB182_17050
            PDZ: HHA33_19580(moeB)
            IZH: FEM41_14010(moeB)
            PSHI: SAMEA2665130_1318(moeB_1)
            PSGC: G163CM_19810(moeB)
            EBF: D782_2991
            EBC: C2U52_28040(moeB)
            EBU: CUC76_07035(moeB)
            PSTS: E05_09730
            YPE: YPO1494(chlN)
            YPK: y2674(moeB)
            YPH: YPC_2660(moeB)
            YPA: YPA_0790
            YPN: YPN_2484
            YPM: YP_1384(moeB)
            YPP: YPDSF_1482
            YPG: YpAngola_A3001(moeB)
            YPZ: YPZ3_1362
            YPT: A1122_18445
            YPD: YPD4_1328
            YPX: YPD8_1620
            YPW: CH59_344(moeB)
            YPJ: CH55_1043(moeB)
            YPV: BZ15_2059(moeB)
            YPL: CH46_3632(moeB)
            YPS: YPTB1510(moeB)
            YPO: BZ17_1007(moeB)
            YPI: YpsIP31758_2481(moeB)
            YPY: YPK_2579
            YPB: YPTS_1618
            YPQ: DJ40_703(moeB)
            YPU: BZ21_846(moeB)
            YPR: BZ20_455(moeB)
            YPC: BZ23_1125(moeB)
            YPF: BZ19_947(moeB)
            YEN: YE2829(moeB)
            YEP: YE105_C1450
            YEY: Y11_17331
            YEL: LC20_01905(moeB)
            YEW: CH47_2182(moeB)
            YET: CH48_3043(moeB)
            YEF: FORC2_2810
            YEE: YE5303_32581(chlN)
            YSI: BF17_16890
            YAL: AT01_3917(moeB)
            YFR: AW19_621(moeB)
            YIN: CH53_3253(moeB)
            YKR: CH54_1041(moeB)
            YRO: CH64_3891(moeB)
            YRU: BD65_3132(moeB)
            YRB: UGYR_15990
            YAK: ACZ76_02180
            YMA: DA391_07625(moeB)
            YHI: D5F51_12085(moeB)
            YCA: F0T03_14745(moeB)
            YMO: HRD69_12690(moeB)
            SMAR: SM39_0980(moeB)
            SMAC: SMDB11_0812(moeB)
            SMW: SMWW4_v1c15300(moeB)
            SPE: Spro_1546
            SRR: SerAS9_1515
            SRL: SOD_c14170(moeB)
            SRY: M621_07865
            SPLY: Q5A_007670(moeB)
            SRS: SerAS12_1515
            SRA: SerAS13_1516
            SMAF: D781_1456
            SLQ: M495_07250
            SERF: L085_20850
            SERS: SERRSCBI_07225
            SFW: WN53_16970
            SFG: AV650_12425
            SRZ: AXX16_3640
            SERA: Ser39006_011205(moeB)
            SERQ: CWC46_11200(moeB)
            SERM: CLM71_07095(moeB)
            SQU: E4343_08410(moeB)
            SFJ: SAMEA4384070_1585(moeB_2)
            SOF: NCTC11214_05385(moeB_2)
            SSUR: ATE40_004425
            SURI: J0X03_16110(moeB)
            SRHZ: FO014_02750(moeB)
            SENP: KHA73_07900(moeB)
            SFO: Z042_20930
            RAH: Rahaq_1399
            RACE: JHW33_01455(moeB)
            RAQ: Rahaq2_1458
            RAA: Q7S_06755
            ROX: BV494_02310
            RVC: J9880_14930(moeB)
            GQU: AWC35_04515
            EAME: GXP68_14035(moeB)
            RBAD: H2866_14310(moeB)
            ECA: ECA2837(moeB)
            PATR: EV46_13895
            PATO: GZ59_17220(moeB)
            PCT: PC1_1488
            PCC: PCC21_015140
            PCV: BCS7_07485
            PWA: Pecwa_0599 Pecwa_2977
            PPAR: A8F97_03785 A8F97_15400
            PEC: W5S_2961
            PWS: A7983_15960
            PPOA: BJK05_02600
            PBRA: B5S52_14055
            PPUJ: E2566_08260(moeB)
            PARI: I2D83_08455(moeB) I2D83_19270 I2D83_19275
            PAQU: DMB82_0012780(moeB)
            PVZ: OA04_27710(moeB)
            PPAV: LOZ86_08450(moeB)
            PQU: IG609_012835(moeB) IG609_019190 IG609_019195
            DDD: Dda3937_03739(moeB)
            DZE: Dd1591_2548 Dd1591_2652 Dd1591_3925 Dd1591_3926
            DDC: Dd586_2499
            DZC: W909_07815
            DSO: A4U42_17560
            CED: LH89_03910
            DFN: CVE23_08930(moeB)
            DDQ: DDI_1481
            DAQ: DAQ1742_01602(moeB)
            DIC: Dpoa569_000335 Dpoa569_002285(moeB)
            DDA: Dd703_2453
            BGJ: AWC36_04385
            BRB: EH207_10885(moeB)
            BNG: EH206_07590(moeB)
            BIZ: HC231_14400(moeB)
            LBQ: CKQ53_16035(moeB)
            LPOP: I6N93_09880(moeB)
            SOD: Sant_2684(moeB)
            SLIG: GTU79_08185(moeB)
            EAM: EAMY_1286(moeB)
            EAY: EAM_1283(moeB)
            ETA: ETA_21940(moeB)
            EPY: EpC_23260(moeB)
            EPR: EPYR_02516(moeB)
            EBI: EbC_14430(moeB)
            ERJ: EJP617_08010 EJP617_23960(moeB)
            EGE: EM595_1227(moeB)
            EPE: CI789_11455(moeB)
            ERWI: GN242_13920(moeB)
            ETP: LU633_15930
            ERP: LJN55_07150(moeB)
            PAM: PANA_1293(moeB)
            PLF: PANA5342_2989(moeB)
            PAJ: PAJ_0614(moeB)
            PAQ: PAGR_g2865
            PVA: Pvag_0673(moeB) Pvag_2428(paaA)
            PAGG: AL522_10665(moeB)
            PAO: Pat9b_1265
            KLN: LH22_15885
            PANT: PSNIH1_10880
            PANP: PSNIH2_11355
            HHS: HHS_07300(moeB)
            PCK: BMSBPS_0364
            PAGC: BEE12_13160
            PSTW: DSJ_09215
            PALH: B1H58_00510
            PANS: FCN45_06510(moeB)
            PEY: EE896_13200(moeB)
            PDIS: D8B20_05940(moeB)
            PER: LAC65_05150(moeB)
            PGZ: C2E15_07320(moeB)
            PCD: C2E16_07215(moeB)
            MINT: C7M51_00678(moeB)
            MTHI: C7M52_02065(moeB)
            TCI: A7K98_06590
            TPTY: NCTC11468_01297(moeB_2)
            PLU: plu1515 plu1539(moeB)
            PLUM: A4R40_07700 A4R40_07805
            PAY: PAU_02903(moeB)
            PTT: VY86_04650 VY86_15350
            PAKH: B0X70_08005
            PLUI: CE143_07925(moeB)
            PMR: PMI0636(moeB)
            PMIB: BB2000_0708(moeB)
            PVL: AOB99_05575
            PVG: CRN77_16675(moeB)
            PHAU: PH4a_12645(moeB)
            PROT: BTA34_04405
            PCOL: F1325_05635(moeB)
            PCIB: F9282_05400(moeB)
            PPEE: I6G31_03895(moeB)
            XBO: XBJ1_0948(moeB)
            XBV: XBW1_3404(moeB)
            XNE: XNC1_1485(moeB)
            XNM: XNC2_1447(moeB)
            XDO: XDD1_1435(moeB) XDD1_3861
            XPO: XPG1_2276(moeB)
            XHO: A9255_09170
            XBU: HGO23_12685(moeB)
            PSI: S70_16125
            PSX: DR96_2285(moeB)
            PSTA: BGK56_18930
            PRG: RB151_011930(moeB_1) RB151_028320(moeB_2)
            PALA: CO695_18145(moeB)
            PHEI: NCTC12003_02865(moeB_1)
            PRQ: CYG50_09975(moeB)
            PRJ: NCTC6933_01210(moeB_1)
            PVC: G3341_14665(moeB)
            PMAG: JI723_14680(moeB)
            MMK: MU9_1455
            ANS: ArsFIN_15880(moeB)
            AED: E3U36_10430(moeB)
            AET: LDL57_09370(moeB)
            MWI: MNY66_04190(moeB)
            EIC: NT01EI_1275
            ETR: ETAE_1152(moeB)
            ETD: ETAF_1076
            ETE: ETEE_3102(moeB)
            ETC: ETAC_05530
            EDW: QY76_14430
            EDL: AAZ33_06020(moeB)
            EHO: A9798_10925
            HAV: AT03_07430
            HPAR: AL518_18155(moeB)
            OPO: DSM2777_12705
            LPV: HYN51_02830(moeB)
            PFQ: QQ39_07775
            PRAG: EKN56_09935(moeB)
            LRI: NCTC12151_02103(moeB_2)
            HIN: HI_1449
            HIT: NTHI1681(moeB)
            HIP: CGSHiEE_04845
            HIQ: CGSHiGG_01130 CGSHiGG_03925
            HIF: HIBPF_07980
            HIL: HICON_17460
            HIU: HIB_16570
            HIE: R2846_0929(moeB)
            HIZ: R2866_0939(moeB)
            HIK: HifGL_001204(moeB)
            HIA: H733_0990(moeB)
            HIH: NF38_07135
            HIW: NTHI477_00190(moeB)
            HIC: NTHIC486_01259(moeB)
            HIX: NTHI723_00107(moeB)
            HPR: PARA_18060
            HDU: HD_1766(moeB)
            HAY: C3V42_00355(moeB)
            HPIT: NCTC13334_01764(moeB)
            HHZ: NCTC10839_01556(moeB)
            HAEG: NCTC8502_01660(moeB)
            HPAA: E5Q53_02340(moeB)
            HSEM: L3077_07045(moeB)
            HAP: HAPS_0454(moeB) HAPS_1939(mccB)
            HPAZ: K756_03645
            HPAS: JL26_03590
            HPAK: JT17_01360
            GLE: CJD39_01970(moeB)
            HSO: HS_0018 HS_0912(moeB)
            HSM: HSM_1390 HSM_1911
            PMU: PM0695(moeB)
            PMV: PMCN06_0757(moeB)
            PUL: NT08PM_0574
            PMP: Pmu_07650(moeB)
            PMUL: DR93_1529(moeB)
            PDAG: 4362423_00705(moeB_1)
            PCAI: K7G93_000801(moeB)
            MSU: MS1004(thiF)
            BSUN: A4G13_02755
            MHT: D648_16060(moeB) D648_9490
            MHQ: D650_18080 D650_9780(moeB)
            MHAT: B824_16840(moeB)
            MHX: MHH_c15540 MHH_c24870(moeB)
            MHAE: F382_03220 F382_12795
            MHAM: J450_02430
            MHAO: J451_03530 J451_13025
            MHAL: N220_04985 N220_09260
            MHAQ: WC39_04885 WC39_08970
            MHAY: VK67_04885 VK67_08970
            MVR: X781_15820
            MVI: X808_14400
            MVG: X874_13350
            MVE: X875_6670
            MANN: GM695_08730(moeB)
            MGRA: A4G16_02785
            MBOS: ICJ55_09430(moeB)
            MPEG: HV560_08790(moeB)
            APL: APL_0311(moeB)
            APJ: APJL_0326(moeB)
            APA: APP7_0316(moeB)
            ASU: Asuc_1377
            ASI: ASU2_05475
            ASS: ASU1_05545
            AEU: ACEE_05725
            APOR: DDU33_10105(moeB)
            AIO: EXH44_09880(moeB)
            ADP: NCTC12871_00114(moeB_1)
            ALIG: NCTC10568_01216(moeB_1)
            AAP: NT05HA_0913
            AAZ: ADJ80_08640
            AAT: D11S_1017
            AAO: ANH9381_1345
            AAN: D7S_02218
            AAH: CF65_01661
            AACN: AANUM_2098
            AACT: ACT75_10255
            ASEG: NCTC10977_01316(moeB)
            GAN: UMN179_02065
            BTO: WQG_8730
            BTRE: F542_13300
            BTRH: F543_14930
            BTRA: F544_9070
            APAG: EIA51_05230(moeB) EIA51_11320
            AVT: NCTC3438_01360(moeB)
            RPNE: NCTC8284_01579(moeB_2)
            RHEY: FEE42_03250(moeB)
            RHAE: IHV77_01055(moeB)
            OOI: A6A10_05115
            FCL: A4G17_06280
            BHUD: A6A11_05405
            PAET: NCTC13378_00697(moeB_1)
            SLM: BIZ42_15665
            VCH: VC_A0618
            VCF: IR04_02625
            VCS: MS6_A0668
            VCE: Vch1786_II0303(moeB)
            VCQ: EN18_01485
            VCJ: VCD_000703
            VCI: O3Y_16428
            VCO: VC0395_0560(moeB)
            VCR: VC395_A0697(moeB)
            VCM: VCM66_A0576(moeB)
            VCL: VCLMA_B0411
            VCX: VAA049_2322(moeB)
            VCZ: VAB027_548(moeB)
            VVU: VV2_0545(moeB)
            VVY: VVA1093
            VVM: VVMO6_04007
            VVL: VV93_v1c40340(moeB)
            VPA: VPA1171
            VPB: VPBB_A1071
            VPK: M636_05240
            VPF: M634_20705
            VPH: VPUCM_20506
            VHA: VIBHAR_06237
            VCA: M892_20860
            VAG: N646_3941
            VEX: VEA_000483
            VDB: AL552_05575(moeB)
            VHR: AL538_26105(moeB)
            VNA: PN96_18195
            VOW: A9237_22960
            VRO: BSZ04_07190
            VSP: VS_II0489
            VEJ: VEJY3_17756
            VFU: vfu_B00099
            VNI: VIBNI_A3816 VIBNI_B1025(moeB)
            VAN: VAA_01625
            LAG: N175_14985
            VAU: VANGNB10_cII0552(moeB)
            VCY: IX92_20855 IX92_23415
            VCT: JV59_18760
            VTU: IX91_19135
            VEU: IXK98_00395(moeB)
            VSI: MTO69_14375(moeB)
            VFL: AL536_03080(moeB)
            VMI: AL543_04045(moeB)
            VBR: A6E01_14600
            VSC: VSVS12_03794
            VGA: BSQ33_17565
            VSH: BSZ05_20760
            VQI: CCZ37_15490(moeB)
            VTA: B1131(moeB)
            VAF: D1115_17640(moeB)
            VNL: D3H41_20025(moeB)
            VCC: FAZ90_20540(moeB)
            VAS: GT360_16925(moeB)
            VAQ: FIV01_16140(moeB)
            VSR: Vspart_04023(moeB_2)
            VKA: BTD91_19280(moeB)
            VZI: G5S32_20790(moeB)
            VNV: IF132_04940(moeB)
            VGI: MID13_20765(moeB)
            VSL: LTQ54_19515(moeB)
            VPL: SA104470976_03387(moeB_2)
            VFI: VF_1609(moeB)
            VFM: VFMJ11_1719(moeB)
            VSA: VSAL_I1931(moeB)
            AWD: AWOD_I_1714(moeB)
            PPR: PBPRA2011(C0911)
            PGB: H744_2c1857
            PDS: CAY62_07290
            PGH: FH974_08555(moeB)
            GHO: AL542_17965(moeB)
            PAE: PA4663(moeB)
            PAEV: N297_4818
            PAEI: N296_4818
            PAU: PA14_61670(moeB)
            PAP: PSPA7_5312(moeB)
            PAG: PLES_50491(moeB)
            PAF: PAM18_4760(moeB)
            PNC: NCGM2_0924(moeB)
            PAEB: NCGM1900_5373(moeB)
            PDK: PADK2_24770
            PSG: G655_24595
            PRP: M062_24555
            PAEP: PA1S_25270
            PAER: PA1R_gp2571
            PAEM: U769_25525
            PAEL: T223_25790
            PAES: SCV20265_5301
            PAEU: BN889_05194(moeB)
            PAEG: AI22_08775
            PAEC: M802_4816
            PAEO: M801_4683
            PMY: Pmen_1062
            PMK: MDS_1121
            PRE: PCA10_48240(moeB)
            PPSE: BN5_3362(moeB)
            PFUW: KF707C_48080
            PALC: A0T30_06200
            PCQ: PcP3B5_09720(moeB)
            PMUI: G4G71_07910
            PPU: PP_0735(moeB)
            PPF: Pput_0763
            PPG: PputGB1_0776
            PPW: PputW619_4454
            PPT: PPS_0792
            PPB: PPUBIRD1_0781
            PPI: YSA_06539
            PPX: T1E_0980(moeB)
            PPUH: B479_04170
            PPUT: L483_03730
            PPUN: PP4_45440(moeB)
            PPUD: DW66_0754
            PFV: Psefu_0928
            PMON: X969_02190
            PMOT: X970_02170
            PMOS: O165_027730
            PPJ: RK21_04214
            POR: APT59_02810
            PMOL: CLJ08_08760
            PST: PSPTO_1111(moeB)
            PSB: Psyr_0951
            PSYR: N018_20895
            PSP: PSPPH_0999
            PSAV: PSA3335_08525
            PAMG: BKM19_007455
            PCI: PCH70_08920
            PAVL: BKM03_06385
            PVD: CFBP1590__4406(moeB)
            PCAB: JGS08_05150
            PCOF: POR16_19465(moeB)
            PTRE: I9H09_04555
            PSYI: MME58_04705
            PFL: PFL_5157
            PPRC: PFLCHA0_c51170(moeB)
            PPRO: PPC_5140
            PFE: PSF113_4924(moeB)
            PFN: HZ99_22820
            PFO: Pfl01_4746(moeB) Pfl01_5151
            PFS: PFLU_0740(moeB)
            PFC: PflA506_0728
            PPZ: H045_00525
            PFB: VO64_3819
            PMAN: OU5_4447
            PTV: AA957_10325
            PCG: AXG94_10485
            PVR: PverR02_03955
            PAZO: AYR47_10980
            POI: BOP93_03490
            PRX: HRH33_04555
            PMED: E3Z27_23630(moeB)
            PFW: PF1751_v1c07090
            PFF: PFLUOLIPICF704625
            PFX: A7318_02825
            PEN: PSEEN0878(moeB)
            PLUL: FOB45_08910
            PBA: PSEBR_a4756
            PBC: CD58_24815
            PPUU: PputUW4_02121 PputUW4_04575(moeB)
            PDR: H681_20625
            PSV: PVLB_21405
            PSK: U771_04240
            PKC: PKB_0863(moeB)
            PCH: EY04_26090
            PCZ: PCL1606_11180
            PCP: JM49_05590
            PFZ: AV641_19125
            PLQ: AA042_14495
            PALK: PSAKL28_45760
            PRH: LT40_11975 LT40_20170
            PSW: LK03_09330
            PPV: NJ69_14530
            PSES: PSCI_0825
            PSEM: TO66_26135
            PSEC: CCOS191_4567(moeB)
            PPSY: AOC04_16340
            PSOS: POS17_5120
            PKR: AYO71_25610
            PFK: PFAS1_16265
            PANR: A7J50_0744
            PPSL: BJP27_17195
            PSET: THL1_4837
            PSIL: PMA3_03775
            PYM: AK972_5030
            PKE: DLD99_24095
            PALL: UYA_05075
            PUM: HGP31_26400
            POJ: PtoMrB4_47570(moeB)
            PGG: FX982_00790
            PPSH: G5J76_22895
            PGY: AWU82_27855
            PLAL: FXN65_23240
            PSEJ: HNQ25_19110
            PVK: EPZ47_24835
            PEZ: HWQ56_04550
            PBZ: GN234_23200
            PKH: JLK41_05375
            PTY: JWV26_16095
            PMAO: PMYSY11_0822(moeB)
            PATA: JWU58_05310
            PDW: BV82_0115
            PZE: HU754_025145
            PMOE: HV782_024445
            PCAM: HNE05_02610
            PSEP: C4K39_4488
            PVW: HU752_028145
            PTRT: HU722_0004890
            PXA: KSS93_25535
            PSAM: HU731_019750
            PTZ: HU718_025615
            PQI: KH389_03965
            PSHH: HU773_005250
            PXN: HU772_020995
            PHV: HU739_024395
            PPRG: HU725_019295
            PNN: KEM63_14125
            PANH: HU763_003920
            PASG: KSS96_04500
            PFAK: KSS94_23000
            PMUY: KSS95_23780
            PMAM: KSS90_02710 KSS90_04430
            PAZE: KSS91_24355
            PALV: KSS97_24290
            PPHA: BVH74_01610
            PORY: EJA05_24050
            PWZ: J7655_04820
            PTK: EXN22_05385
            PTW: TUM18999_51490(moeB)
            PZA: HU749_025025
            PIE: HU724_023655
            PWY: HU734_021775
            PTAE: NCTC10697_03679(moeB)
            PGF: J0G10_25990
            PCAV: D3880_04700
            PJU: L1P09_03535
            PSA: PST_3180(moeB)
            PSZ: PSTAB_3229(moeB)
            PSR: PSTAA_3346(moeB)
            PSC: A458_04765
            PSJ: PSJM300_10535 PSJM300_14730
            PSH: Psest_1115
            PSTU: UIB01_05180
            PSTT: CH92_16425
            PSED: DM292_02760
            PCHL: LLJ08_04710
            PBM: CL52_05155
            PKG: LW136_05325
            SDEG: GOM96_06530(moeB)
            AVN: Avin_41450
            AVL: AvCA_41450
            AVD: AvCA6_41450
            ACX: Achr_9030(moeB)
            PBB: AKN87_04145
            PAGR: E2H98_11175 E2H98_14150(moeB)
            EMO: DM558_06645 DM558_15250(moeB)
            HPEG: EAO82_05125(moeB)
            HAES: LO767_13065
            MAQ: Maqu_2358
            MHC: MARHY0884(moeB)
