ENTRY       K04085                      KO
SYMBOL      tusA, sirA
NAME        tRNA 2-thiouridine synthesizing protein A [EC:2.8.1.-]
PATHWAY     map04122  Sulfur relay system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09123 Folding, sorting and degradation
               04122 Sulfur relay system
                K04085  tusA, sirA; tRNA 2-thiouridine synthesizing protein A
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K04085  tusA, sirA; tRNA 2-thiouridine synthesizing protein A
            Enzymes [BR:ko01000]
            ECI: UTI89_C3986(sira)
            EIH: ECOK1_3899(tusA)
            ECZ: ECS88_3873(tusA)
            ECC: c4263(yhhP)
            ELO: EC042_3732(tusA)
            ELN: NRG857_17205
            ESE: ECSF_3289
            ECL: EcolC_0246
            EKO: EKO11_0271
            EKF: KO11_05420(sirA)
            EAB: ECABU_c39000(tusA)
            EDH: EcDH1_0245
            EDJ: ECDH1ME8569_3347(yhhP)
            ELU: UM146_17475
            ELW: ECW_m3731(sirA)
            ELL: WFL_18225(sirA)
            ELC: i14_3933(yhhP)
            ELD: i02_3933(yhhP)
            ELP: P12B_c3567(yhhP)
            ELF: LF82_2132(sirA)
            ECOL: LY180_17800
            ECOI: ECOPMV1_03790(tusA)
            ECOJ: P423_19305
            EFE: EFER_3444(tusA)
            EAL: EAKF1_ch2484(tusA)
            EMA: C1192_15285
            ESZ: FEM44_08320(tusA)
            STY: STY4233(yhhP)
            STT: t3944(yhhP)
            SEX: STBHUCCB_41710
            SENT: TY21A_20060
            STM: STM3578(yhhP)
            SEO: STM14_4306(yhhP)
            SEV: STMMW_35671
            SEY: SL1344_3543(yhhP)
            SEM: STMDT12_C36320
            SEJ: STMUK_3563(yhhP)
            SEB: STM474_3745(yhhP)
            SEF: UMN798_3882
            SETU: STU288_18075
            SETC: CFSAN001921_22560
            SENR: STMDT2_34631(yhhP)
            SEND: DT104_35611(yhhP)
            SENI: CY43_18575
            SEEN: SE451236_03025
            SPT: SPA3429(yhhP)
            SEK: SSPA3200
            SPQ: SPAB_04443
            SEI: SPC_3647
            SEC: SCH_3507(yhhP)
            SEH: SeHA_C3890
            SHB: SU5_04052
            SENH: CFSAN002069_24545
            SEEH: SEEH1578_03960
            SEE: SNSL254_A3847
            SENN: SN31241_3130
            SEW: SeSA_A3770
            SEA: SeAg_B3780
            SENS: Q786_17465
            SED: SeD_A3950
            SEG: SG3859(yhhP)
            SEL: SPUL_3998
            SEGA: SPUCDC_3984
            SET: SEN3401(yhhP)
            SENA: AU38_17355
            SENO: AU37_17545
            SENV: AU39_17550
            SENQ: AU40_19540
            SENL: IY59_17985
            SENJ: CFSAN001992_15750
            SEEC: CFSAN002050_24840
            SEEB: SEEB0189_001990
            SEEP: I137_19145
            SENB: BN855_36530
            SENE: IA1_17355
            SENC: SEET0819_01475
            SES: SARI_04058
            SBG: SBG_3171(yhhP)
            SBZ: A464_3653
            SBV: N643_15765
            SALZ: EOS98_01415(tusA)
            SFL: SF3488(yhhP)
            SFX: S4275(yhhP)
            SFV: SFV_3473(yhhP)
            SFE: SFxv_3804(sirA)
            SFN: SFy_4961
            SFS: SFyv_5035
            SFT: NCTC1_03769(tusA)
            SSN: SSON_3708(yhhP)
            SBO: SBO_3467(yhhP)
            SBC: SbBS512_E3852(tusA)
            SDY: SDY_3621(yhhP)
            SDZ: Asd1617_04783
            SHQ: A0259_21110
            ENC: ECL_04835
            ENL: A3UG_21490
            ECLG: EC036_42010
            ECLE: ECNIH2_22015
            ECLN: ECNIH4_01740
            ECLI: ECNIH5_20660
            ECLX: LI66_21300
            ECLY: LI62_23285
            ECLZ: LI64_20385
            ECLO: ENC_26650
            EHM: AB284_03525
            EXF: BFV63_20790
            ECLA: ECNIH3_20735
            ECLC: ECR091_20665
            EAU: DI57_19985
            EKB: BFV64_22090
            ENO: ECENHK_20835
            EEC: EcWSU1_04253(tusA)
            ELG: BH714_14075
            ECAN: CWI88_21325
            ERN: BFV67_20650
            ECLS: LI67_022685
            ECHG: FY206_22935(tusA)
            ESH: C1N69_21545
            ENT: Ent638_3877
            EAS: Entas_4164
            ENR: H650_13700
            ENX: NI40_020770
            ENF: AKI40_0341
            LNI: CWR52_14030(tusA)
            EBG: FAI37_08270(tusA)
            END: A4308_05575
            ENZ: G0034_21490(tusA)
            ENS: HWQ15_06610(tusA)
            ENK: LOC22_09330(tusA)
            EHU: D5067_0001385(tusA)
            EMOR: L6Y89_20875(tusA)
            ENB: ELK40_21140(tusA)
            ESA: ESA_04263
            CSK: ES15_0200(sirA)
            CSZ: CSSP291_19640
            CSJ: CSK29544_01160
            CCON: AFK62_18955
            CDM: AFK67_19490
            CSI: P262_00306
            CMJ: AFK66_001065
            CUI: AFK65_18665
            CMW: AFK63_19675
            CTU: CTU_39820(tusA)
            KPN: KPN_03836(sirA)
            KPU: KP1_5173
            KPM: KPHS_49900
            KPP: A79E_0278
            KPH: KPNIH24_24875
            KPZ: KPNIH27_23795
            KPV: KPNIH29_24715
            KPW: KPNIH30_25165
            KPY: KPNIH31_24220
            KPG: KPNIH32_26035
            KPC: KPNIH10_24840
            KPQ: KPR0928_24360
            KPT: VK055_3634
            KPO: KPN2242_22190
            KPR: KPR_5081(tusA)
            KPJ: N559_0318
            KPI: D364_19625
            KPA: KPNJ1_00290
            KPS: KPNJ2_00292
            KPX: PMK1_01338(tusA_1)
            KPB: FH42_15515
            KPNE: KU54_001430
            KPNU: LI86_01425
            KPNK: BN49_0281(tusA)
            KVA: Kvar_0265
            KPE: KPK_0277(tusA)
            KPK: A593_09385
            KVD: KR75_06740
            KVQ: SP68_13330
            KOX: KOX_04930
            KOE: A225_5452
            KOY: J415_04830
            KOM: HR38_03500
            KMI: VW41_22385
            KOK: KONIH1_27455
            KOC: AB185_08830
            KQU: AVR78_03020
            EAE: EAE_05565
            EAR: CCG32885
            KQV: B8P98_01445
            KLL: BJF97_27120
            KLW: DA718_01875(tusA)
            KAR: LGL98_01420(tusA)
            KGR: JJJ10_01600(tusA)
            ROR: RORB6_20255
            RON: TE10_00745
            RPLN: B1209_01490
            RAO: DSD31_01590
            RTG: NCTC13098_00362(tusA)
            REE: electrica_00267(tusA_1)
            CRO: ROD_43471(tusA)
            CKO: CKO_04900
            CFD: CFNIH1_04975
            CBRA: A6J81_18605
            CWE: CO701_23425
            CYO: CD187_01230
            CPOT: FOB25_12655(tusA)
            CFQ: C2U38_00635
            CSED: JY391_01500(tusA)
            CAMA: F384_18820
            CAF: AL524_01485
            CIF: AL515_21985
            CFAR: CI104_01370
            CIR: C2U53_08040
            CIE: AN232_05865
            CPAR: CUC49_17865
            CTEL: GBC03_02985(tusA)
            CITZ: E4Z61_18295(tusA)
            CARS: E1B03_24820(tusA)
            BEC: GN160_02235(tusA)
            HDE: HDEF_0517(sirA)
            SECT: A359_04510
            SEHC: A35E_00254
            SENM: TRABTM_A_00030(tusA)
            RIG: AOQ88_02035 AOQ88_02415
            MEN: MEPCIT_197
            MEO: MPC_026(tusA)
            EBT: EBL_c01770(tusA)
            CNT: JT31_13565
            CEM: LH23_04160
            CEN: LH86_04075
            CLAP: NCTC11466_00094(tusA)
            PGE: LG71_01765
            ESC: Entcl_0274
            KLE: AO703_20045
            KSA: C813_16900
            KOR: AWR26_01455(tusA)
            KRD: A3780_23275
            KCO: BWI95_09230
            KOT: EH164_01325(tusA)
            KPSE: IP581_21810(tusA)
            KGO: CEW81_01575
            KIE: NCTC12125_04163(tusA)
            KAS: KATP_02680(tusA)
            ICP: ICMP_142(yhhP)
            LAX: APT61_01440
            LEI: C2U54_03330
            LEH: C3F35_13230
            LEE: DVA44_01360
            LER: GNG29_21580(tusA)
            LEA: GNG26_20795(tusA)
            LPNU: KQ929_00825(tusA)
            LAZ: A8A57_20210
            LEF: LJPFL01_3981
            LEW: DAI21_05945
            BUF: D8682_16135(tusA)
            BAGE: BADSM9389_00880(tusA)
            BFT: MNO13_00660(tusA)
            SBW: TGUWTKB_2390(tusA)
            DEN: MHIR_DE00509(tusA)
            HED: TPER_HE00304(tusA)
            GED: FVIR_GE00306(tusA)
            CMIK: PMARG_ME00128(tusA)
            SYM: K6K13_00465(tusA)
            METY: MRY16398_03290(tusA)
            AHN: NCTC12129_00307(tusA)
            ASUB: NLZ15_01200(tusA)
            YRE: HEC60_16705(tusA)
            SGOE: A8O29_001880(tusA)
            KIN: AB182_27060
            PDZ: HHA33_03860(tusA)
            IZH: FEM41_04015(tusA)
            PTF: PROFFT_A_04770(tusA)
            PLAR: GII40_00456(tusA)
            SNY: KEC38_00300(tusA)
            PSHI: SAMEA2665130_3052(tusA)
            PSGC: G163CM_38520(tusA)
            EBF: D782_0245
            EBC: C2U52_09875
            EBU: CUC76_17085
            PSTS: E05_43180
            EEP: GJT83_00165
            EEM: GJT87_00145
            YPE: YPO3821
            YPK: y0409
            YPH: YPC_0413(sirA)
            YPA: YPA_0201
            YPN: YPN_0143
            YPM: YP_3227(sirA2)
            YPP: YPDSF_3438
            YPG: YpAngola_A0570(tusA)
            YPZ: YPZ3_3376
            YPT: A1122_06735
            YPD: YPD4_3367
            YPX: YPD8_3368
            YPW: CH59_1756(tusA)
            YPJ: CH55_3194(tusA)
            YPV: BZ15_3895(tusA)
            YPL: CH46_1245(tusA)
            YPS: YPTB0214
            YPO: BZ17_2369(tusA)
            YPI: YpsIP31758_0232(tusA)
            YPY: YPK_3986
            YPB: YPTS_0229
            YPQ: DJ40_2206(tusA)
            YPU: BZ21_3571(tusA)
            YPR: BZ20_1908(tusA)
            YPC: BZ23_3841(tusA)
            YPF: BZ19_3676
            YEN: YE0217
            YEP: YE105_C0216
            YEY: Y11_34171
            YEL: LC20_05022
            YEW: CH47_3267(tusA)
            YET: CH48_1912(tusA)
            YEF: FORC2_3885
            YEE: YE5303_41571
            YSI: BF17_09120
            YAL: AT01_2253(tusA)
            YFR: AW19_2987(tusA)
            YIN: CH53_2021(tusA)
            YKR: CH54_2801
            YRO: CH64_2808(tusA)
            YRU: BD65_1729(tusA)
            YRB: UGYR_09165
            YAK: ACZ76_10305
            YMA: DA391_21760
            YHI: D5F51_01160(tusA)
            YCA: F0T03_01115(tusA)
            YMO: HRD69_04095(tusA)
            SMAR: SM39_4295(tusA)
            SMAC: SMDB11_4309(tusA)
            SMW: SMWW4_v1c02140(tusA)
            SPE: Spro_0205
            SRR: SerAS9_0168
            SRL: SOD_c01650(tusA)
            SRY: M621_00835
            SPLY: Q5A_000925(tusA_1)
            SRS: SerAS12_0168
            SRA: SerAS13_0167
            SSZ: SCc_688(sirA)
            SMAF: D781_0179
            SLQ: M495_00865
            SERF: L085_05445
            SERS: SERRSCBI_00915
            SFW: WN53_09465
            SFG: AV650_01520
            SRZ: AXX16_0351
            SERA: Ser39006_003245
            SERQ: CWC46_03245
            SERM: CLM71_00960
            SQU: E4343_15235(tusA)
            SFJ: SAMEA4384070_0185(tusA)
            SOF: NCTC11214_01973(tusA)
            SSUR: ATE40_021765
            SURI: J0X03_23000(tusA)
            SRHZ: FO014_09050(tusA)
            SENP: KHA73_22290(tusA)
            SFO: Z042_13135
            RAH: Rahaq_4203
            RACE: JHW33_15420(tusA)
            RAQ: Rahaq2_4316
            RAA: Q7S_21375
            ROX: BV494_17945
            RVC: J9880_06530(tusA)
            GQU: AWC35_10515
            FSM: CCS41_01210
            EAME: GXP68_20175(tusA)
            RBAD: H2866_09100(tusA)
            ECA: ECA4353(sirA)
            PATR: EV46_21680
            PATO: GZ59_44500(sirA)
            PCT: PC1_0092
            PCC: PCC21_041170
            PCV: BCS7_20770
            PWA: Pecwa_0087
            PPAR: A8F97_17930
            PEC: W5S_0088
            PWS: A7983_07000
            PPOA: BJK05_15730
            PBRA: B5S52_00525
            PPUJ: E2566_00450(tusA)
            PARI: I2D83_00525(tusA)
            PAQU: DMB82_0000420(tusA)
            PVZ: OA04_44310(tusA)
            PPAV: LOZ86_00420(tusA)
            PQU: IG609_000350(tusA)
            DDD: Dda3937_02007(sirA)
            DZE: Dd1591_4069
            DDC: Dd586_4048
            DZC: W909_19585
            DSO: A4U42_08195
            CED: LH89_13255
            DFN: CVE23_21610
            DDQ: DDI_4115
            DAQ: DAQ1742_00108(tusA)
            DIC: Dpoa569_000104(tusA)
            DDA: Dd703_3882
            BGJ: AWC36_17505
            BRB: EH207_17160(tusA)
            BNG: EH206_21545(tusA)
            BIZ: HC231_22680(tusA)
            LBQ: CKQ53_04650
            LPOP: I6N93_16420(tusA)
            SGL: SG0079
            SOD: Sant_0225(tusA)
            PES: SOPEG_3645(tusA)
            SENY: HBA_0389(tusA)
            SLIG: GTU79_00940(tusA)
            EAM: EAMY_3501(yhhP)
            EAY: EAM_3300(tusA)
            ETA: ETA_32830(tusA)
            EPY: EpC_34940(tusA)
            EPR: EPYR_03753(yhhP)
            EBI: EbC_42590(sirA)
            ERJ: EJP617_09750(tusA)
            EGE: EM595_0260
            EPE: CI789_19895
            EHD: ERCIPSTX3056_048(tusA)
            ERWI: GN242_01220(tusA)
            ETP: LU633_23150(tusA)
            ERP: LJN55_01470(tusA)
            BUC: BU447(yhhP)
            BAP: BUAP5A_440(sirA)
            BAU: BUAPTUC7_441(sirA)
            BAW: CWU_02920
            BAJC: CWS_02335
            BUA: CWO_02360
            BUP: CWQ_02400
            BAK: BAKON_450(sirA)
            BUH: BUAMB_422(sirA)
            BAPF: BUMPF009_CDS00152(yhhp)
            BAPG: BUMPG002_CDS00152(yhhp)
            BAPU: BUMPUSDA_CDS00152(yhhp)
            BAPW: BUMPW106_CDS00152(yhhp)
            BAS: BUsg_432(yhhP)
            BAB: bbp_397(sirA)
            BCC: BCc_276(yhhP)
            BAJ: BCTU_290(sirA)
            BAPH: IX46_02310
            PAM: PANA_3731(sirA)
            PLF: PANA5342_0312(sirA)
            PAJ: PAJ_2955(sirA)
            PAQ: PAGR_g0303
            PVA: Pvag_3018(yhhP)
            PAGG: AL522_22235
            PAO: Pat9b_0250
            KLN: LH22_00940
            PANT: PSNIH1_06870
            PANP: PSNIH2_18590
            HHS: HHS_01240
            PCK: BMSBPS_0589
            PAGC: BEE12_05540
            PSTW: DSJ_01275
            PALH: B1H58_06270
            PANS: FCN45_01350(tusA)
            PEY: EE896_01510(tusA)
            PDIS: D8B20_01215(tusA)
            PER: LAC65_00975(tusA)
            PGZ: C2E15_01495
            PCD: C2E16_01565
            MINT: C7M51_03771(tusA)
            MTHI: C7M52_03255(tusA)
            TCI: A7K98_00145
            TPTY: NCTC11468_00031(tusA)
            PLU: plu4109(sirA)
            PLUM: A4R40_20395
            PAY: PAU_03736(tusA)
            PTT: VY86_12905
            PAKH: B0X70_20870
            PLUI: CE143_20915
            PMR: PMI3597(sirA)
            PMIB: BB2000_0039(sirA)
            PVL: AOB99_02240
            PVG: CRN77_01780
            PHAU: PH4a_09405
            PROT: BTA34_01020
            PCOL: F1325_02335(tusA)
            PCIB: F9282_02205(tusA)
            PPEE: I6G31_07080(tusA)
            XBO: XBJ1_0548(sirA)
            XBV: XBW1_0466(tusA)
            XNE: XNC1_0656
            XNM: XNC2_0645(sirA)
            XDO: XDD1_3583(tusA)
            XPO: XPG1_3036(tusA)
            XHO: A9255_16970
            XBU: HGO23_01785(tusA)
            PSI: S70_13640
            PSX: DR96_534(tusA)
            PSTA: BGK56_16095
            PRG: RB151_038370(tusA_2)
            PALA: CO695_07235
            PHEI: NCTC12003_03299(tusA)
            PRQ: CYG50_19515(tusA)
            PRJ: NCTC6933_03404(tusA)
            PVC: G3341_16880(tusA)
            PMAG: JI723_16905(tusA)
            MMK: MU9_3420
            ASY: AUT07_00416(tusA)
            AEN: ARADI_0689(tusA)
            ANS: ArsFIN_39690(tusA_2)
            AED: E3U36_09510(tusA)
            AET: LDL57_14115(tusA)
            MWI: MNY66_01915(tusA)
            EIC: NT01EI_0022
            ETR: ETAE_0018
            ETD: ETAF_0018(tusA)
            ETE: ETEE_1804(tusA)
            ETC: ETAC_00090
            EDW: QY76_02670
            EDL: AAZ33_00105(tusA)
            EHO: A9798_00105
            HAV: AT03_00870
            HPAR: AL518_04510
            OPO: DSM2777_02830
            LPV: HYN51_08535
            PFQ: QQ39_01230
            PRAG: EKN56_18990(tusA)
            LRI: NCTC12151_00218(tusA)
            HIN: HI_0242 HI_0721
            HIT: NTHI0348 NTHI0853(sirA)
            HIP: CGSHiEE_01865(tgt) CGSHiEE_08520
            HIQ: CGSHiGG_03840 CGSHiGG_06920
            HIF: HIBPF_01840 HIBPF_16600
            HIL: HICON_07780 HICON_12320
            HIU: HIB_02930 HIB_08520
            HIE: R2846_0360 R2846_1609(sirA)
            HIZ: R2866_0342 R2866_1753(sirA)
            HIK: HifGL_000030 HifGL_000179(tusA)
            HIA: H733_0135 H733_0621(tusA)
            HIH: NF38_01525 NF38_04190
            HIW: NTHI477_01281 NTHI477_01819(tusA)
            HIC: NTHIC486_00268(tusA) NTHIC486_00751
            HIX: NTHI723_00980(tusA) NTHI723_01456
            HPR: PARA_01410 PARA_04500
            HDU: HD_0339(sirA)
            HAY: C3V42_02045 C3V42_04505
            HPIT: NCTC13334_00374(sirA_1) NCTC13334_02015
            HHZ: NCTC10839_00647(tusA) NCTC10839_00759
            HAEG: NCTC8502_00493(sirA) NCTC8502_00987
            HPAA: E5Q53_07890(tusA)
            HSEM: L3077_02320(tusA) L3077_08830
            HAP: HAPS_0330(sirA) HAPS_2193(sirA)
            HPAZ: K756_07740
            HPAS: JL26_04370 JL26_06655
            HPAK: JT17_01940 JT17_04190
            GLE: CJD39_06510
            HSO: HS_1572
            HSM: HSM_0440
            PMU: PM1496
            PMV: PMCN06_1761
            PUL: NT08PM_1815
            PMP: Pmu_17500(tusA)
            PMUL: DR93_337
            PDAG: 4362423_01814(tusA)
            PSKY: A6B44_08695
            PATL: KGI96_10260(tusA)
            PCAI: K7G93_001687(tusA)
            MSU: MS0173(sirA) MS1561(sirA)
            BSUN: A4G13_05260 A4G13_09370
            MHT: D648_12050 D648_5120
            MHQ: D650_15520 D650_23010
            MHAT: B824_14250 B824_21650
            MHX: MHH_c10580(tusA) MHH_c21570
            MHAE: F382_00410 F382_10420
            MHAM: J450_00340 J450_09345
            MHAO: J451_00380 J451_10640
            MHAL: N220_02510 N220_07800
            MHAQ: WC39_07625 WC39_11340
            MHAY: VK67_07625 VK67_11345
            MVR: X781_4460
            MVI: X808_11390 X808_4060
            MVG: X874_10480 X874_4160
            MVE: X875_10250 X875_16710
            MANN: GM695_07135 GM695_10000(tusA)
            MGRA: A4G16_04675
            MBOS: ICJ55_04325(tusA) ICJ55_08180
            MPEG: HV560_04605(tusA) HV560_07890
            APL: APL_0092(sirA)
            APJ: APJL_0092(sirA) APJL_0721
            APA: APP7_0091(sirA) APP7_0763
            ASU: Asuc_0510 Asuc_1053
            ASI: ASU2_06720
            ASS: ASU1_06795
            AEU: ACEE_06990
            APOR: DDU33_10620
            AIO: EXH44_03085(tusA)
            ADP: NCTC12871_00710(sirA)
            ALIG: NCTC10568_00110(sirA) NCTC10568_00714
            AAP: NT05HA_1307 NT05HA_1753
            AAZ: ADJ80_01505 ADJ80_10445
            AAT: D11S_0577
            AAO: ANH9381_0801
            AAN: D7S_00770
            AAH: CF65_01252
            AACN: AANUM_0470
            AACT: ACT75_03955
            ASEG: NCTC10977_00247(tusA) NCTC10977_01847
            GAN: UMN179_01327
            BTO: WQG_10210 WQG_5840
            BTRE: F542_11840 F542_16210
            BTRH: F543_13340 F543_17900
            BTRA: F544_10620 F544_6150
            APAG: EIA51_10190(tusA)
            AVT: NCTC3438_00568(tusA)
            RPNE: NCTC8284_00523(tusA)
            RHEY: FEE42_08785(tusA) FEE42_09775
            RHAE: IHV77_05705(tusA)
            OOI: A6A10_07250
            FCL: A4G17_04115 A4G17_07795
            BHUD: A6A11_09185
            PAET: NCTC13378_01102 NCTC13378_01750(tusA_2)
            XBA: C7S18_00410
            VCH: VC_0024 VC_2163
            VCF: IR04_05035 IR04_15915
            VCS: MS6_1916 MS6_2592
            VCE: Vch1786_I1652 Vch1786_I2388
            VCQ: EN18_13870 EN18_17435
            VCJ: VCD_001492 VCD_002212
            VCI: O3Y_00110 O3Y_10420
            VCO: VC0395_A1743 VC0395_A2495
            VCR: VC395_0156 VC395_2277
            VCM: VCM66_0024 VCM66_2086
            VCL: VCLMA_A0022(sirA) VCLMA_A1892
            VCX: VAA049_13 VAA049_726
            VCZ: VAB027_13 VAB027_2791
            VVU: VV1_0986
            VVY: VV0024
            VVM: VVMO6_02958
            VVL: VV93_v1c00130
            VPA: VP0025
            VPB: VPBB_0024
            VPK: M636_21725
            VPF: M634_01765
            VPH: VPUCM_0024
            VHA: VIBHAR_00453
            VCA: M892_10480
            VAG: N646_2204
            VEX: VEA_001993
            VDB: AL552_24295
            VHR: AL538_09745
            VNA: PN96_13265
            VOW: A9237_08415
            VRO: BSZ04_23175
            VSP: VS_0037
            VEJ: VEJY3_00115
            VFU: vfu_A00300
            VNI: VIBNI_A0014(tusA)
            VAN: VAA_00859
            LAG: N175_01010
            VAU: VANGNB10_cI0021c(tusA)
            VCY: IX92_15905
            VCT: JV59_39190
            VTU: IX91_00060
            VEU: IXK98_08770(tusA)
            VSI: MTO69_00065(tusA)
            VFL: AL536_09660 AL536_20210
            VMI: AL543_09635 AL543_20090
            VBR: A6E01_12995 A6E01_19735
            VSC: VSVS12_00217(tusA)
            VGA: BSQ33_09045
            VSH: BSZ05_06390
            VQI: CCZ37_00060
            VTA: A3250(tusA)
            VAF: D1115_00110(tusA)
            VNL: D3H41_00070(tusA)
            VCC: FAZ90_00060(tusA)
            VAS: GT360_00240(tusA)
            VAQ: FIV01_00210(tusA)
            VSR: Vspart_00034(tusA)
            VKA: BTD91_06175(tusA)
            VZI: G5S32_00065(tusA)
            VNV: IF132_15435(tusA)
            VGI: MID13_00145(tusA)
            VSL: LTQ54_08880(tusA)
            VPL: SA104470976_00014(tusA) SA104470976_00658
            VFI: VF_0019(tusA)
            VFM: VFMJ11_0019
            VSA: VSAL_I2968
            AWD: AWOD_I_0019(tusA)
            PPR: PBPRA0060(SIRA)
            PGB: H744_2c0330 H744_2c0988
            PDS: CAY62_14105
            PGH: FH974_00060(tusA) FH974_03445 FH974_25400(tusA)
            GHO: AL542_09515
            PMAI: CF386_03400
            SALY: E8E00_00065(tusA)
            SKS: FCN78_00055(tusA)
            SCOT: HBA18_00060(tusA)
            PAE: PA1006 PA1564
            PAEV: N297_1039 N297_1608(tusA)
            PAEI: N296_1039 N296_1608(tusA)
            PAU: PA14_44270 PA14_51310(yrkI)
            PAP: PSPA7_3766 PSPA7_4391
            PAG: PLES_37651 PLES_43191
            PAF: PAM18_3484 PAM18_4042
            PNC: NCGM2_1860(yrkI) NCGM2_2453
            PAEB: NCGM1900_1662(yrkI) NCGM1900_5014
            PDK: PADK2_17895 PADK2_20710
            PSG: G655_17395 G655_20270
            PRP: M062_05480 M062_08350
            PAEP: PA1S_18200 PA1S_20940
            PAER: PA1R_gp4603 PA1R_gp5145
            PAEM: U769_17935 U769_20785
            PAEL: T223_19260 T223_22065
            PAES: SCV20265_3851 SCV20265_4436
            PAEU: BN889_01058 BN889_01675
            PAEG: AI22_13000 AI22_15785
            PAEC: M802_1036 M802_1605(tusA)
            PAEO: M801_1039 M801_1607(tusA)
            PMY: Pmen_1659 Pmen_1905
            PMK: MDS_2993 MDS_3196
            PRE: PCA10_38110(tusA) PCA10_44130
            PPSE: BN5_2540(sirA) BN5_2723
            PFUW: KF707C_18840 KF707C_43690
            PALC: A0T30_11870 A0T30_16165
            PCQ: PcP3B5_35740(tusA_1) PcP3B5_47000(tusA_2)
            PMUI: G4G71_10345 G4G71_18810(tusA)
            PPU: PP_2116(tusA-II)
            PPF: Pput_1263 Pput_3625
            PPG: PputGB1_1656 PputGB1_4185
            PPW: PputW619_1633 PputW619_3979
            PPT: PPS_1679 PPS_3984
            PPB: PPUBIRD1_1271 PPUBIRD1_3537
            PPI: YSA_01546 YSA_07554
            PPX: T1E_0585 T1E_5029
            PPUH: B479_08200 B479_20225
            PPUT: L483_07820 L483_25255
            PPUN: PP4_11720 PP4_37330(tusA)
            PPUD: DW66_1970 DW66_4423
            PFV: Psefu_1542 Psefu_2846
            PMON: X969_06455 X969_19465
            PMOT: X970_06430 X970_19100
            PMOS: O165_001935 O165_004445
            PPJ: RK21_00495 RK21_03316
            POR: APT59_08430 APT59_09525
            PMOL: CLJ08_21535
            PST: PSPTO_2018 PSPTO_3957
            PSB: Psyr_1544 Psyr_1827
            PSYR: N018_08510 N018_18500
            PSP: PSPPH_1533 PSPPH_1787
            PSAV: PSA3335_11230 PSA3335_19835
            PAMG: BKM19_010185 BKM19_011445
            PCI: PCH70_16760 PCH70_36660
            PAVL: BKM03_09260 BKM03_19480
            PVD: CFBP1590__1885 CFBP1590__3957
            PCAB: JGS08_08520 JGS08_17700(tusA)
            PCOF: POR16_08290(tusA) POR16_16980
            PTRE: I9H09_08920(tusA) I9H09_17230
            PSYI: MME58_07415 MME58_09325(tusA)
            PFL: PFL_1453 PFL_1931(tusA)
            PPRC: PFLCHA0_c14890 PFLCHA0_c19850(tusA)
            PPRO: PPC_1506 PPC_2002
            PFE: PSF113_1418 PSF113_3997(tusA)
            PFN: HZ99_08200 HZ99_25010
            PFO: Pfl01_1367 Pfl01_3888(sirA)
            PFS: PFLU_1473 PFLU_1544
