ENTRY       K09888                      KO
SYMBOL      zapA
            ECOI: ECOPMV1_03181(zapA)
            ECOJ: P423_15965
            EFE: EFER_2847(zapA)
            EAL: EAKF1_ch3084c
            EMA: C1192_21065
            ESZ: FEM44_04420(zapA)
            STY: STY3216
            STT: t2978
            SEX: STBHUCCB_31400
            SENT: TY21A_15060
            STM: STM3060(ygfE)
            SEO: STM14_3697(ygfE)
            SEV: STMMW_30201
            SEY: SL1344_3036(ygfE)
            SEM: STMDT12_C31130
            SEJ: STMUK_3048(ygfE)
            SEB: STM474_3207(ygfE)
            SEF: UMN798_3326
            SETU: STU288_15485
            SETC: CFSAN001921_01735
            SENR: STMDT2_29561
            SEND: DT104_30561
            SENI: CY43_15955
            SEEN: SE451236_21410
            SPT: SPA2928(ygfE)
            SEK: SSPA2730
            SPQ: SPAB_03813
            SEI: SPC_3121(ygfE)
            SEC: SCH_3001(ygfE)
            SEH: SeHA_C3293
            SHB: SU5_03561
            SENH: CFSAN002069_16855
            SEEH: SEEH1578_01420
            SEE: SNSL254_A3296
            SENN: SN31241_41740
            SEW: SeSA_A3231
            SEA: SeAg_B3219
            SENS: Q786_14815
            SED: SeD_A3398
            SEG: SG2955(ygfE)
            SEL: SPUL_3060
            SEGA: SPUCDC_3046
            SET: SEN2903(ygfE)
            SENA: AU38_14755
            SENO: AU37_14765
            SENV: AU39_14760
            SENQ: AU40_16625
            SENL: IY59_15360
            SENJ: CFSAN001992_18265
            SEEC: CFSAN002050_21655
            SEEB: SEEB0189_004585
            SEEP: I137_14615
            SENB: BN855_31270
            SENE: IA1_14755
            SENC: SEET0819_22280
            SES: SARI_04591
            SBG: SBG_2653
            SBZ: A464_3070
            SBV: N643_13015
            SALZ: EOS98_04100(zapA)
            SFL: SF2896(ygfE)
            SFX: S3095(ygfE)
            SFV: SFV_2958(ygfE)
            SFE: SFxv_3175(zapA)
            SFN: SFy_4123
            SFS: SFyv_4202
            SFT: NCTC1_03185(zapA)
            SSN: SSON_3063(ygfE)
            SBO: SBO_3082(ygfE)
            SBC: SbBS512_E3331
            SDY: SDY_3171(ygfE)
            SDZ: Asd1617_04236
            SHQ: A0259_18115
            ENC: ECL_04237
            ENL: A3UG_18695
            ECLG: EC036_36350
            ECLE: ECNIH2_18880
            ECLN: ECNIH4_04380
            ECLI: ECNIH5_17770
            ECLX: LI66_18570
            ECLY: LI62_20020
            ECLZ: LI64_17460
            ECLO: ENC_31500
            EHM: AB284_07230
            EXF: BFV63_18195
            ECLA: ECNIH3_17850
            ECLC: ECR091_17785
            EAU: DI57_00800
            EKB: BFV64_19070
            ENO: ECENHK_18345
            ELG: BH714_21225
            ECAN: CWI88_04030
            ERN: BFV67_18095
            ECLS: LI67_019605
            ECHG: FY206_20340(zapA)
            ESH: C1N69_18845(zapA)
            ENT: Ent638_3329
            EAS: Entas_3594
            ENR: H650_10870
            ENX: NI40_018220
            ENF: AKI40_0837
            LNI: CWR52_16640(zapA)
            EBG: FAI37_10800(zapA)
            END: A4308_03020
            ENZ: G0034_18745(zapA)
            ENS: HWQ15_03940(zapA)
            ENK: LOC22_06705(zapA)
            EHU: D5067_0004160(zapA)
            EMOR: L6Y89_17920(zapA)
            ENB: ELK40_18895(zapA)
            ESA: ESA_00418
            CSK: ES15_0692(zapA)
            CSZ: CSSP291_02145
            CSJ: CSK29544_01681
            CCON: AFK62_16210
            CDM: AFK67_16980
            CMJ: AFK66_003295
            CUI: AFK65_16005
            CMW: AFK63_02275
            CTU: CTU_34600(zapA)
            KPN: KPN_03346(ygfE)
            KPU: KP1_4633
            KPH: KPNIH24_06820
            KPZ: KPNIH27_21385
            KPV: KPNIH29_22205
            KPW: KPNIH30_22210
            KPY: KPNIH31_21465
            KPG: KPNIH32_23065
            KPC: KPNIH10_21975
            KPQ: KPR0928_21485
            KPO: KPN2242_19860
            KPR: KPR_4610(zapA)
            KPI: D364_17225
            KPA: KPNJ1_00890
            KPS: KPNJ2_00924
            KPX: PMK1_00831(zapA)
            KPB: FH42_12700
            KPNE: KU54_004370
            KPNU: LI86_04375
            KPNK: BN49_0745(zapA)
            KVA: Kvar_0722
            KPE: KPK_0754
            KPK: A593_06900
            KVD: KR75_04345
            KVQ: SP68_10885
            KOX: KOX_02515
            KOY: J415_07265
            KOM: HR38_00885
            KMI: VW41_19965
            KOK: KONIH1_24850
            KOC: AB185_11610
            KQU: AVR78_00585
            EAE: EAE_02920
            EAR: CCG33405
            KQV: B8P98_04070
            KLL: BJF97_24700
            KLW: DA718_04630(zapA)
            KAR: LGL98_03890(zapA)
            KGR: JJJ10_04665(zapA)
            ROR: RORB6_22785
            RON: TE10_23630
            RPLN: B1209_04035
            RAO: DSD31_04245(zapA)
            RTG: NCTC13098_01051(zapA)
            REE: electrica_00769(zapA)
            CRO: ROD_49231(zapA)
            CKO: CKO_04275
            CFD: CFNIH1_01540
            CBRA: A6J81_21520(zapA)
            CWE: CO701_02650
            CYO: CD187_04240
            CPOT: FOB25_15700(zapA)
            CFQ: C2U38_20725
            CSED: JY391_03795(zapA)
            CAMA: F384_16030
            CAF: AL524_06980(zapA)
            CIF: AL515_19090(zapA)
            CFAR: CI104_21105
            CIR: C2U53_13900
            CIE: AN232_08790(zapA)
            CPAR: CUC49_14945
            CTEL: GBC03_08710(zapA)
            CITZ: E4Z61_21015(zapA)
            CARS: E1B03_21820(zapA)
            BFL: Bfl258(ygfE)
            BPN: BPEN_265(ygfE)
            BVA: BVAF_260(zapA)
            BCHR: BCHRO640_272(zapA)
            BHB: M9394_02905(zapA)
            BEN: BOBLI757_258(zapA)
            BED: BTURN675_248(zapA)
            BEC: GN160_00925(zapA)
            BEM: M9396_01140(zapA)
            HDE: HDEF_2076(zapA)
            SEHC: A35E_00252
            EBT: EBL_c06660(ygfE)
            CNT: JT31_16000
            CEM: LH23_01730
            CEN: LH86_01725
            CLAP: NCTC11466_00613(zapA)
            PGE: LG71_08750
            ESC: Entcl_0842
            KLE: AO703_17365
            KSA: C813_19575
            KOR: AWR26_04080(zapA)
            KRD: A3780_19990
            KCO: BWI95_06165
            KOT: EH164_03610(zapA)
            KPSE: IP581_19095(zapA)
            KGO: CEW81_04280
            KIE: NCTC12125_04729(zapA)
            KAS: KATP_07830(zapA)
            LAX: APT61_04105
            LEI: C2U54_00285
            LEH: C3F35_15880
            LEE: DVA44_04145(zapA)
            LER: GNG29_18835(zapA)
            LEA: GNG26_18230(zapA)
            LPNU: KQ929_03435(zapA)
            LAZ: A8A57_17265
            LEF: LJPFL01_3405
            LEW: DAI21_08850(zapA)
            BUF: D8682_19480(zapA)
            BAGE: BADSM9389_07380(zapA)
            BFT: MNO13_03775(zapA)
            HED: TPER_HE00425(zapA)
            SYM: K6K13_01995(zapA)
            METY: MRY16398_09070(zapA)
            AHN: NCTC12129_04102(ygfE)
            ASUB: NLZ15_03675(zapA)
            YRE: HEC60_14045(zapA)
            SGOE: A8O29_004425(zapA)
            KIN: AB182_03765
            PDZ: HHA33_06665(zapA)
            IZH: FEM41_00835(zapA)
            PTF: PROFFT_A_01960(zapA)
            PLAR: GII40_00195(zapA)
            SNY: KEC38_00590(zapA)
            PSHI: SAMEA2665130_2382(zapA)
            PSGC: G163CM_44220(zapA)
            EBF: D782_0801
            EBC: C2U52_13685
            EBU: CUC76_19565
            PSTS: E05_38920
            YPE: YPO0912
            YPK: y3299
            YPH: YPC_0893(zapA)
            YPA: YPA_0355
            YPN: YPN_3111
            YPM: YP_3609
            YPP: YPDSF_0602
            YPG: YpAngola_A3825
            YPZ: YPZ3_0812
            YPT: A1122_00455
            YPD: YPD4_0769
            YPX: YPD8_0764
            YPW: CH59_952(zapA)
            YPJ: CH55_3628(zapA)
            YPV: BZ15_2664(zapA)
            YPL: CH46_6(zapA)
            YPS: YPTB3187
            YPO: BZ17_3424(zapA)
            YPI: YpsIP31758_0858
            YPY: YPK_0861
            YPB: YPTS_3319
            YPQ: DJ40_3324(zapA)
            YPU: BZ21_2472(zapA)
            YPR: BZ20_3009(zapA)
            YPC: BZ23_2751(zapA)
            YPF: BZ19_2533(zapA)
            YEN: YE3398
            YEP: YE105_C0864
            YEY: Y11_39841
            YEL: LC20_00984
            YEW: CH47_153(zapA)
            YET: CH48_856(zapA)
            YEF: FORC2_0737
            YEE: YE5303_04651
            YSI: BF17_02240
            YAL: AT01_1724(zapA)
            YFR: AW19_2385(zapA)
            YIN: CH53_2615(zapA)
            YKR: CH54_3401
            YRO: CH64_1792(zapA)
            YRU: BD65_1282(zapA)
            YRB: UGYR_07130
            YAK: ACZ76_05155
            YMA: DA391_04360(zapA)
            YHI: D5F51_17710(zapA)
            YCA: F0T03_17590(zapA)
            YMO: HRD69_00845(zapA)
            SMAR: SM39_3518(zapA)
            SMAC: SMDB11_3317(zapA)
            SMW: SMWW4_v1c40330(zapA)
            SPE: Spro_3921
            SRL: SOD_c38810(zapA)
            SRY: M621_20840
            SPLY: Q5A_020820(zapA)
            SMAF: D781_3658
            SLQ: M495_20475
            SERF: L085_08335
            SERS: SERRSCBI_19610
            SFW: WN53_02410
            SFG: AV650_25105
            SERA: Ser39006_022595
            SERQ: CWC46_22605
            SERM: CLM71_19125
            SQU: E4343_20790(zapA)
            SFJ: SAMEA4384070_4048(zapA)
            SOF: NCTC11214_02700(zapA)
            SSUR: ATE40_016875
            SURI: J0X03_03740(zapA)
            SRHZ: FO014_15030(zapA)
            SENP: KHA73_19740(zapA)
            SFO: Z042_06725
            RAH: Rahaq_3504
            RACE: JHW33_11760(zapA)
            RAQ: Rahaq2_3582
            RAA: Q7S_17640
            ROX: BV494_12585
            RVC: J9880_03160(zapA)
            GQU: AWC35_16180
            FSM: CCS41_09945
            EAME: GXP68_02940(zapA)
            RBAD: H2866_04645(zapA)
            ECA: ECA0461
            PATR: EV46_02395
            PATO: GZ59_04770
            PCT: PC1_0446
            PCC: PCC21_004770
            PCV: BCS7_02380
            PWA: Pecwa_0543
            PPAR: A8F97_15665
            PEC: W5S_0561
            PWS: A7983_10660
            PPOA: BJK05_19290
            PBRA: B5S52_19425
            PPUJ: E2566_02770(zapA)
            PARI: I2D83_19520(zapA)
            PAQU: DMB82_0002735(zapA)
            PVZ: OA04_05420(zapA)
            PPAV: LOZ86_19115(zapA)
            PQU: IG609_002430(zapA)
            DDD: Dda3937_02680(zapA)
            DZE: Dd1591_3592
            DDC: Dd586_0483
            DZC: W909_02530
            DSO: A4U42_11540
            CED: LH89_09860
            DFN: CVE23_02520
            DDQ: DDI_0261
            DAQ: DAQ1742_00554(zapA)
            DIC: Dpoa569_003468(zapA)
            DDA: Dd703_3473
            BGJ: AWC36_16065
            BRB: EH207_01710(zapA)
            BNG: EH206_20000(zapA)
            BIZ: HC231_21105(zapA)
            LBQ: CKQ53_07295
            LPOP: I6N93_14840(zapA)
            SGL: SG2007
            SOD: Sant_0774(zapA)
            PES: SOPEG_3896(zapA)
            SLIG: GTU79_04340(zapA)
            EAM: EAMY_0634(ygfE)
            EAY: EAM_2796
            ETA: ETA_28050
            EPY: EpC_29480
            EPR: EPYR_03188(ygfE)
            EBI: EbC_36470
            ERJ: EJP617_17880
            EGE: EM595_2900(zapA)
            EPE: CI789_00105
            EHD: ERCIPSTX3056_637(zapA)
            ERWI: GN242_03770(zapA)
            ETP: LU633_18880(zapA)
            ERP: LJN55_04335(zapA)
            BCC: BCc_258(zapA)
            BAJ: BCTU_272(zapA)
            WBR: ygfE
            WGL: WIGMOR_0328(zapA)
            PAM: PANA_3194(ygfE)
            PLF: PANA5342_0884(ygfE)
            PAJ: PAJ_2422(ygfE)
            PAQ: PAGR_g0888
            PVA: Pvag_2534(ygfE)
            PAGG: AL522_19830(zapA)
            PAO: Pat9b_3190
            KLN: LH22_06420
            PANT: PSNIH1_02455
            PANP: PSNIH2_01875
            HHS: HHS_01400(ygfE)
            PCK: BMSBPS_0604
            PAGC: BEE12_03250
            PSTW: DSJ_04760
            PALH: B1H58_11040
            PANS: FCN45_15455(zapA)
            PEY: EE896_03825(zapA)
            PDIS: D8B20_14045(zapA)
            PER: LAC65_12995(zapA)
            PGZ: C2E15_17260
            PCD: C2E16_17195
            MINT: C7M51_02626(zapA)
            MTHI: C7M52_00231(zapA)
            TCI: A7K98_04105
            TPTY: NCTC11468_00754(zapA)
            PLU: plu3603
            PLUM: A4R40_17910
            PAY: PAU_01154(ygfE)
            PTT: VY86_14525
            PAKH: B0X70_18175
            PLUI: CE143_18210
            PMR: PMI2026
            PMIB: BB2000_2098
            PVL: AOB99_11960
            PVG: CRN77_08950
            PHAU: PH4a_02105
            PROT: BTA34_11620
            PCOL: F1325_13535(zapA)
            PCIB: F9282_13630(zapA)
            PPEE: I6G31_14565(zapA)
            XBO: XBJ1_3441
            XBV: XBW1_3878(zapA)
            XNE: XNC1_1103
            XNM: XNC2_1084
            XDO: XDD1_2980(zapA)
            XPO: XPG1_0739(zapA)
            XHO: A9255_10980
            XBU: HGO23_15345(zapA)
            PSI: S70_03625
            PSX: DR96_3886(zapA)
            PSTA: BGK56_06865
            PRG: RB151_030120(zapA)
            PALA: CO695_10165
            PHEI: NCTC12003_01288(zapA)
            PRQ: CYG50_22780(zapA)
            PRJ: NCTC6933_02721(zapA)
            PVC: G3341_06200(zapA)
            PMAG: JI723_06505(zapA)
            MMK: MU9_3024
            ANS: ArsFIN_31750(zapA)
            AED: E3U36_11440(zapA)
            AET: LDL57_11585(zapA)
            MWI: MNY66_11075(zapA)
            EIC: NT01EI_3358
            ETR: ETAE_2947
            ETD: ETAF_2677(zapA)
            ETE: ETEE_1177
            ETC: ETAC_14185
            EDW: QY76_05595
            EDL: AAZ33_15650(zapA)
            EHO: A9798_02445
            HAV: AT03_04355
            HPAR: AL518_01210(zapA)
            OPO: DSM2777_21815
            LPV: HYN51_12870(zapA)
            PFQ: QQ39_03210
            PRAG: EKN56_02845(zapA)
            LRI: NCTC12151_00549(zapA)
            HIN: HI_0857
            HIT: NTHI1025
            HIP: CGSHiEE_07755
            HIQ: CGSHiGG_07805
            HIF: HIBPF_14510
            HIL: HICON_05470
            HIU: HIB_09900
            HIE: R2846_1471(zapA)
            HIZ: R2866_1536(zapA)
            HIK: HifGL_001631(zapA)
            HIA: H733_1589(zapA)
            HIH: NF38_00660
            HIW: NTHI477_00847(zapA)
            HIC: NTHIC486_00118(zapA)
            HIX: NTHI723_00752(zapA)
            HPR: PARA_01810
            HDU: HD_1001
            HAY: C3V42_02350
            HPIT: NCTC13334_00230(zapA)
            HHZ: NCTC10839_00113(zapA)
            HAEG: NCTC8502_00148(zapA)
            HPAA: E5Q53_02380(zapA)
            HSEM: L3077_00045
            HAP: HAPS_1165(zapA)
            HPAZ: K756_00810
            HPAS: JL26_11545
            HPAK: JT17_08925
            GLE: CJD39_07220
            HSO: HS_0684
            HSM: HSM_1095
            PMU: PM1722
            PMV: PMCN06_2124(zapA)
            PUL: NT08PM_2068
            PMP: Pmu_20550(zapA)
            PMUL: DR93_639
            PDAG: 4362423_02030(zapA)
            PSKY: A6B44_08275
            PATL: KGI96_02265(zapA)
            PCAI: K7G93_001419
            MSU: MS0477
            BSUN: A4G13_00260
            MHT: D648_20940
            MHQ: D650_5270
            MHAT: B824_6070
            MHX: MHH_c00550(zapA)
            MHAE: F382_05420
            MHAM: J450_04760
            MHAO: J451_05660
            MHAL: N220_11560
            MHAQ: WC39_02655
            MHAY: VK67_02660
            MVR: X781_4340
            MVI: X808_17240
            MVG: X874_16210
            MVE: X875_3810
            MANN: GM695_00170(zapA)
            MGRA: A4G16_07065
            MBOS: ICJ55_00255
            MPEG: HV560_00165
            APL: APL_0110
            APJ: APJL_0111
            APA: APP7_0110
            ASU: Asuc_0659
            ASI: ASU2_06575
            ASS: ASU1_06640
            AEU: ACEE_06790
            APOR: DDU33_10480
            AIO: EXH44_08050(zapA)
            ADP: NCTC12871_01000(zapA)
            ALIG: NCTC10568_00129(zapA)
            AAP: NT05HA_2278
            AAZ: ADJ80_04115
            AAT: D11S_0410
            AAO: ANH9381_0727
            AAN: D7S_00832
            AAH: CF65_01358
            AACN: AANUM_0572
            AACT: ACT75_04230
            ASEG: NCTC10977_00153(zapA)
            GAN: UMN179_00838
            BTO: WQG_4900
            BTRE: F542_17150
            BTRH: F543_18880
            BTRA: F544_5180
            APAG: EIA51_02835(zapA)
            AVT: NCTC3438_00063(zapA)
            RPNE: NCTC8284_03668(zapA)
            RHEY: FEE42_06155
            RHAE: IHV77_04720
            OOI: A6A10_01530
            FCL: A4G17_00030
            BHUD: A6A11_01080
            PAET: NCTC13378_00012(zapA)
            XFA: XF_2012
            XFT: PD_0800
            XFM: Xfasm12_0963
            XFN: XfasM23_0845
            XFF: XFLM_09630
            XFL: P303_04135
            XFS: D934_09985
            XFH: XFHB_05340
            XTW: AB672_05165
            XCC: XCC3262
            XCB: XC_0902
            XCA: xcc-b100_0922
            XCP: XCR_3603
            XCV: XCV3525
            XAX: XACM_3296
            XAC: XAC3408
            XCI: XCAW_04101
            XCT: J151_03593
            XCJ: J158_03571
            XCU: J159_03568
            XCN: J169_03591
            XCW: J162_03573
            XCR: J163_03568
            XCM: J164_03569
            XCF: J172_03584
            XFU: XFF4834R_chr12360
            XAO: XAC29_17360
            XOM: XOO1026(XOO1026)
            XOO: XOO1130
            XOP: PXO_02381
            XOY: AZ54_18910
            XOR: XOC_3665
            XOZ: BE73_18405
            XAL: XALC_0785
            XSA: SB85_17535
            XTN: FD63_15125
            XFR: BER92_03525
            XVE: BJD12_07795
            XPE: BJD13_22115
            XHR: XJ27_20355
            XGA: BI317_19130
            XPH: XppCFBP6546_17175(XppCFBP6546P_17175)
            XVA: C7V42_17555
            XAN: AC801_17250
            XAR: XB05_11680
            XHY: FZ025_13150
            XCZ: EBN15_15220(zapA)
            XTH: G4Q83_03935
            XEU: XSP_003245
            XHD: LMG31886_09710(zapA)
            XPR: MUG10_14940
            SML: Smlt3865
            SMT: Smal_3280
            BUJ: BurJV3_3311
            SMZ: SMD_3465
            SACZ: AOT14_28490(zapA)
            STEK: AXG53_05350
            SRH: BAY15_3026
            SLM: BIZ42_05875
            STEN: CCR98_17040
            STEM: CLM74_17290
            STES: MG068_16925
            SINC: DAIF1_34010(zapA)
            SPAQ: STNY_R34940
            PSU: Psesu_2642
            PSUW: WQ53_04900
            PSD: DSC_13560
            PMEX: H4W19_10255
            PJP: LAG73_01675
            PDD: MNQ95_03700
            LAB: LA76x_4193
            LAQ: GLA29479_4202
            LCP: LC55x_0996
            LGU: LG3211_0935
            LEZ: GLE_0885
            LEM: LEN_4073
            LMB: C9I47_2739
            LYT: DWG18_10230
            LUE: DCD74_00105
            LYJ: FKV23_02775
            LSOL: GOY17_16040(zapA)
            LSX: H8B22_04635
            LARE: HIV01_017055
            LHX: LYSHEL_17100
            LCAS: LYSCAS_17100
            LCIC: INQ41_03030
            LAVI: INQ42_03110
            LLZ: LYB30171_00580(zapA)
            LUM: CNR27_05405
            LUS: E5843_03935(zapA)
            LUG: FPZ22_09345
            THES: FHQ07_10945
            THEH: G7079_03555(zapA)
            TCN: H9L16_02360(zapA)
            TBV: H9L17_06380(zapA)
            XBC: ELE36_02705
            FAU: Fraau_0403
            RHD: R2APBS1_3375
            RGL: CS053_15315
            RTH: LRK53_16880
            DJI: CH75_22995
            DJA: HY57_05755
            DTX: ATSB10_24290
            DYE: EO087_10485
            DCS: ISN74_15820(zapA)
            DTL: H8F01_12570
            DTA: DYST_03695
            DKO: I596_970
            LRZ: BJI69_09710
            LPY: FIV34_18485
            LANH: KR767_04695
            XBA: C7S18_22665
            RBD: ALSL_2277
            VCH: VC_2478
            VCF: IR04_17470
            VCS: MS6_2208
            VCE: Vch1786_I1967
            VCQ: EN18_15420
            VCJ: VCD_001878
            VCI: O3Y_11875
            VCO: VC0395_A2054
            VCR: VC395_2592
            VCM: VCM66_2400
            VCL: VCLMA_A2180
            VCX: VAA049_419(zapA)
            VCZ: VAB027_3102(zapA)
            VVU: VV1_1549
            VVY: VV2848
            VVM: VVMO6_00458
            VVL: VV93_v1c25560
            VPA: VP2590
            VPB: VPBB_2410
            VPK: M636_08980
            VPF: M634_15360
            VPH: VPUCM_2672
            VHA: VIBHAR_03552
            VCA: M892_13345
            VAG: N646_1680
            VEX: VEA_002482
            VDB: AL552_21650
            VHR: AL538_06875
            VNA: PN96_00945
            VOW: A9237_10900
            VRO: BSZ04_10525
            VSP: VS_2636
            VEJ: VEJY3_13340
            VFU: vfu_A00819
            VNI: VIBNI_A0095(zapA)
            VAN: VAA_03791
            LAG: N175_03680
            VAU: VANGNB10_cI2237(zapA)
            VCY: IX92_01690
            VCT: JV59_37025
            VTU: IX91_12905
            VEU: IXK98_21645(zapA)
            VSI: MTO69_02170(zapA)
            VFL: AL536_07910
            VMI: AL543_07200
            VBR: A6E01_10975
            VSC: VSVS12_02665
            VGA: BSQ33_11255
            VSH: BSZ05_08585
            VQI: CCZ37_10855
            VTA: A0059(zapA)
            VAF: D1115_02625(zapA)
            VNL: D3H41_14010(zapA)
            VCC: FAZ90_02285(zapA)
            VAS: GT360_02505(zapA)
            VAQ: FIV01_02305(zapA)
            VSR: Vspart_00496(zapA)
            VKA: BTD91_08640(zapA)
            VZI: G5S32_02120(zapA)
            VNV: IF132_17995(zapA)
            VGI: MID13_13190(zapA)
            VSL: LTQ54_11095(zapA)
            VPL: SA104470976_00351(zapA)
            VFI: VF_2103
            VFM: VFMJ11_2208
            VSA: VSAL_I2540
            AWD: AWOD_I_2184
            PPR: PBPRA3120(STY3216)
            PGB: H744_2c0796
            PDS: CAY62_11795
            PGH: FH974_02395(zapA)
            GHO: AL542_06830
            PMAI: CF386_01835
            SALY: E8E00_10870(zapA)
            SKS: FCN78_02635(zapA)
            SCOT: HBA18_02810(zapA)
            PAE: PA5227 PA5407
            PAEV: N297_5405(zapA) N297_5593
            PAEI: N296_5405(zapA) N296_5593
            PAU: PA14_69030 PA14_71370
            PAP: PSPA7_5970 PSPA7_6195
            PAG: PLES_56211 PLES_58031
            PAF: PAM18_5345 PAM18_5527
            PNC: NCGM2_5987 NCGM2_6180
            PAEB: NCGM1900_6023 NCGM1900_6258
            PDK: PADK2_27655 PADK2_28770
            PSG: G655_27510 G655_28435
            PRP: M062_27555 M062_28485
            PAEP: PA1S_28280 PA1S_29215
            PAER: PA1R_gp3160 PA1R_gp3340
            PAEM: U769_28780 U769_29715
            PAEL: T223_28735 T223_29675
            PAES: SCV20265_5948 SCV20265_6137
            PAEU: BN889_05815 BN889_06003
            PAEG: AI22_04775 AI22_05720
            PAEC: M802_5403(zapA) M802_5591
            PAEO: M801_5270(zapA) M801_5458
            PMY: Pmen_0322
            PMK: MDS_0381
            PRE: PCA10_33940 PCA10_54450
            PPSE: BN5_0242(zapA)
            PFUW: KF707C_32270 KF707C_54630
            PALC: A0T30_03260
            PCQ: PcP3B5_04630(zapA) PcP3B5_61280
            PMUI: G4G71_01015 G4G71_03620
            PPU: PP_0319 PP_5202
            PPF: Pput_0341 Pput_5110
            PPG: PputGB1_0342 PputGB1_5263
            PPW: PputW619_4888 PputW619_5028
            PPT: PPS_0312 PPS_5056
            PPB: PPUBIRD1_0349 PPUBIRD1_4998
            PPI: YSA_04534 YSA_05649
            PPX: T1E_3553 T1E_4424
            PPUH: B479_02045 B479_25550
            PPUT: L483_01625 L483_31185
            PPUN: PP4_03460 PP4_52750
            PPUD: DW66_0323 DW66_5451 DW66_5571
            PFV: Psefu_0492
            PMON: X969_24975 X969_27795
            PMOT: X970_24610 X970_27410
            PMOS: O165_022095 O165_025510
            PPJ: RK21_04705 RK21_04834
            POR: APT59_20590
            PMOL: CLJ08_10995 CLJ08_11675
            PST: PSPTO_0469 PSPTO_5226
            PSB: Psyr_0318 Psyr_4704
            PSYR: N018_02285 N018_24125
            PSP: PSPPH_0303 PSPPH_4741
            PSAV: PSA3335_02095 PSA3335_26385
            PAMG: BKM19_003095 BKM19_027310
            PCI: PCH70_02570 PCH70_04530
            PAVL: BKM03_02660 BKM03_27495
            PVD: CFBP1590_0305 CFBP1590__4827
            PCAB: JGS08_00960 JGS08_01610
            PCOF: POR16_01255(zapA) POR16_23170(zapA)
            PTRE: I9H09_22700 I9H09_23030
            PSYI: MME58_01215 MME58_24065
            PFL: PFL_0492 PFL_5970(zapA)
            PPRC: PFLCHA0_c04990 PFLCHA0_c59260(zapA)
            PPRO: PPC_0506(zapA) PPC_5919(zapA)
            PFE: PSF113_0490 PSF113_5663
            PFN: HZ99_16465 HZ99_20360
            PFO: Pfl01_0449 Pfl01_5437
            PFS: PFLU_0449 PFLU_5883
            PFC: PflA506_0441 PflA506_5174(zapA)
            PPZ: H045_19785 H045_23115
            PFB: VO64_2766 VO64_3530
            PMAN: OU5_3015 OU5_3720
            PTV: AA957_11830 AA957_15680
            PCG: AXG94_14005 AXG94_17550
            PVR: PverR02_02315 PverR02_30110
            PAZO: AYR47_05590 AYR47_09440
            POI: BOP93_02095 BOP93_25095
            PRX: HRH33_03170 HRH33_25935
            PMED: E3Z27_02310(zapA) E3Z27_27030(zapA)
            PFW: PF1751_v1c04240 PF1751_v1c52970(zapA)
            PFF: PFLUOLIPICF706075 PFLUOLIPICF709485
            PFX: A7318_01300 A7318_26080
            PEN: PSEEN5165 PSEEN5318
            PLUL: FOB45_23475
