ENTRY       K05739                      KO
SYMBOL      seaA
            BXI: BK049_16845
            BALT: CFN77_10825
            BSAF: BSL056_11275
            BIT: BIS30_01080
            BFD: NCTC4823_02147(seaA)
            BCAB: EFK13_11590
            BRY: M0696_11290
            BJS: MY9_2294
            BACI: B1NLA3E_14860
            BACW: QR42_10225
            BACY: QF06_09625
            BACL: BS34A_25150
            BALM: BsLM_2230
            BACQ: DOE78_16145
            BAQU: K6959_09960
            BHK: B4U37_12885
            BCOH: BC6307_13690
            BCIR: C2I06_08300
            BHA: BH1976
            BGI: BGM20_05150
            BON: A361_19530 A361_27565
            BKO: CKF48_18850
            CGOT: J1899_14235
            CSUA: IM538_15830
            CFIR: NAF01_17630
            CSOA: LIS82_18280
            OIH: OB1799
            GKA: GK2223
            GTE: GTCCBUS3UF5_10540 GTCCBUS3UF5_25100
            GTK: GT3570_10590
            GTM: GT3921_08395
            GLI: GLN3_04035
            BCAL: CWI35_17305
            GTN: GTNG_2156
            GWC: GWCH70_2161
            GYC: GYMC61_0458
            GYA: GYMC52_2204
            GCT: GC56T3_1280
            GMC: GY4MC1_1338
            GGH: GHH_c23110(seaA)
            GJF: M493_11435
            GEA: GARCT_02199
            GEL: IB49_02885
            GSE: GT50_16070
            GSR: GS3922_04935
            GEJ: A0V43_09090
            GZA: IC807_07265
            GTH: Geoth_1448
            PTL: AOT13_15670
            PTB: DER53_15650
            AFL: Aflv_1083(seaA)
            AGN: AFK25_08995
            ASED: IRT44_14275
            HHD: HBHAL_3295
            HMN: HM131_10480 HM131_15035
            HLI: HLI_00410
            VIR: X953_10800
            VHL: BME96_06880 BME96_09665
            VIG: BKP57_00255
            VPN: A21D_03360
            VPT: KBP50_08575
            APAK: AP3564_17265
            AQT: FN924_05470 FN924_09920
            BTHV: CQJ30_11410
            GRC: GI584_12510
            NTM: BTDUT50_10500
            NDT: L1999_16115
            MEKU: HUW50_26370
            MSEM: GMB29_16630 GMB29_21955
            MDG: K8L98_16550
            MLIT: KDJ21_014590
            SEDD: ERJ70_10360
            BVQ: FHE72_14035 FHE72_17800 FHE72_19285
            RMF: D5E69_13565
            BOU: I5818_11410
            CTHU: HUR95_09475
            MCUI: G8O30_06915
            BBE: BBR47_24460(seaA)
            BLR: BRLA_c018760 BRLA_c021220
            BFM: BP422_07435
            BAGR: BA6348_16875
            BRW: GOP56_02265
            BCHS: JNE38_12650
            BCOP: JD108_11775
            PJD: Pjdr2_2388
            PMS: KNP414_02764(yphB)
            PMQ: PM3016_3007
            PMW: B2K_15250
            PLV: ERIC2_c13410
            PBJ: VN24_24840
            PSWU: SY83_18680
            PPSC: EHS13_19430
            PALB: EJC50_14330
            PCHI: PC41400_11680
            PBK: Back11_23600(yphB)
            PRZ: GZH47_04665
            PLYC: GXP70_11620
            PALR: HGI30_10005
            ANX: ACH33_12480
            ASOC: CB4_03090
            ATHE: K3F53_06455
            COH: EAV92_09300
            COHN: KCTCHS21_25780(yphB)
            CCHL: FPL14_26720
            CHEB: HH215_03840
            TUM: CBW65_20120 CBW65_20670
            TAB: CIG75_08925 CIG75_09380
            EFF: skT53_03520(yphB)
            SPSY: AZE41_11305
            SPOR: SporoP33_05475
            SPOP: SporoP37_05965
            SURE: SporoP32a_05575
            SPAE: E2C16_05480
            NTR: B0W44_13715
            LFB: C1X05_07405
            KPUL: GXN76_07370
            KEB: GXN75_12915
            PABS: JIR001_15490
            CBE: Cbei_3112
            CBZ: Cbs_3112
            CBEI: LF65_06435
            CSR: Cspa_c38290
            CLD: CLSPO_c23770
            CACE: CACET_c21610 CACET_c26180
            CFM: BJL90_00780 BJL90_17080
            CDY: F3K33_15785
            AMT: Amet_2862 Amet_3343
            GFE: Gferi_22035
            CRS: FQB35_06075
            CPRF: K7H06_09615
            PBIF: KXZ80_13055 KXZ80_13060
            OVA: OBV_38660
            CFEM: HCR03_18420
            CSH: Closa_2263
            CDF: CD630_26350 CD630_26360
            PDC: CDIF630_02889 CDIF630_02890
            CDC: CD196_2476 CD196_2477
            CDL: CDR20291_2523 CDR20291_2524
            PDF: CD630DERM_26350 CD630DERM_26360
            PSOR: RSJ16_10060 RSJ16_14920 RSJ16_14925
            ROC: HF520_09985 HF520_09990
            TEM: JW646_14130 JW646_14135
            TGC: L0P85_13525 L0P85_13530
            TEB: T8CH_0985(yphB)
            IBR: NQ514_10710 NQ514_10715
            SWO: Swol_1338
            SALQ: SYNTR_1246
            CALK: HUE98_10440
            DCA: Desca_2011
            PTH: PTH_1614
            DRM: Dred_1157
            DRU: Desru_2937
            DFG: B0537_05535
            DKU: Desku_1841
            TJR: TherJR_1587
            DGI: Desgi_2539
            ACAE: HYG86_01500
            SAY: TPY_1118(seaA)
            SAP: Sulac_2533
            STHR: BXT84_11265
            TTE: TTE1624
            TEX: Teth514_1988
            THX: Thet_0949
            TPD: Teth39_0834
            TIT: Thit_1461
            TMT: Tmath_1452
            TBO: Thebr_0856
            TWI: Thewi_1582
            TKI: TKV_c15200
            TPZ: Tph_c15640(seaA)
            GEK: kuro4_18640(yphB)
            TOC: Toce_0973
            NTH: Nther_1634
            NCD: ACONDI_01458
            HOR: Hore_10480
            HALS: D7D81_12515
            IFN: GM661_09680
            AAR: Acear_1040
            HHL: Halha_1597
            AFT: BBF96_04730 BBF96_06885
            CAD: Curi_c17230
            SPOA: EQM13_07965
            PUF: UFO1_0334
            PFT: JBW_01190
            LPIL: LIP_1779
///
