ENTRY       K16331                      KO
SYMBOL      ylnA, cysP
NAME        sulfate permease
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            GJF: M493_02450
            GEA: GARCT_00453(cysP)
            GEL: IB49_12605
            GSR: GS3922_13590
            PCAL: BV455_01326(cysP)
            AFL: Aflv_0315(cysP)
            AGN: AFK25_01740
            ANM: GFC28_2126(cysP)
            AAMY: GFC30_832(cysP)
            ANL: GFC29_3308(cysP)
            AND: GRQ40_02565
            ACAI: ISX45_18090
            LSP: Bsph_0599
            LGY: T479_18485
            LFU: HR49_05330
            LYS: LBYS11_18045
            LYB: C3943_21065
            LPAK: GDS87_19040
            LMAC: I6G82_01310
            LYC: FH508_0019025
            LCAP: ICJ70_05960
            VIL: CFK37_08355
            PASA: BAOM_0337(ylnA)
            AQT: FN924_04670
            GRC: GI584_15610
            NMK: CHR53_11680
            NTM: BTDUT50_14985
            NDT: L1999_12125 L1999_16800
            MEKU: HUW50_19470
            MSEM: GMB29_17730
            MDG: K8L98_10670
            MLIT: KDJ21_021545
            AIA: AWH56_013055
            SEDD: ERJ70_05470
            BVQ: FHE72_12160
            RMF: D5E69_12045
            CTHU: HUR95_00295
            SLMS: MM221_17415
            BAGR: BA6348_09655
            BCHS: JNE38_22300
            PMS: KNP414_00240
            PMQ: PM3016_216
            PMW: B2K_01100
            ANX: ACH33_15540
            ASOC: CB4_03916(cysP)
            ATHE: K3F53_03320
            AAC: Aaci_1958
            AAD: TC41_2066
            AACO: K1I37_13700
            EFF: skT53_34270(cysP)
            KPUL: GXN76_05255
            KEB: GXN75_06205
            HCV: FTV88_1459(pitA)
            HALS: D7D81_01950
            IFN: GM661_17945
            LPIL: LIP_2713
            TTZ: FHG85_00765
            MCOS: GM418_31090
            MBAS: ALGA_3352
            EVI: Echvi_3492
            EST: DN752_00630
            ECHI: FKX85_16010
            GRS: C7S20_09450
            FSE: DI487_15515
            COC: Coch_0757
            CCM: Ccan_01740
            COL: AM608_07075
            CHG: AXF12_02365
            CAPN: CBG49_03275
            CLK: CGC53_06280
            CSPU: CGC55_06560
            CCYN: CGC48_06395
            CAPH: CGC49_03895
            CSTO: CGC58_05930
            CAPQ: CGC52_03745
            CAPF: FOC45_00230
            FBM: MQE35_13970
            MMET: MCMEM_0676
            MELO: J7W08_01485
            MMH: Mmah_0702
            MZI: HWN40_06900
            HDL: HALDL1_09595
            HSU: HLASF_0506(pitA)
            HSF: HLASA_0503(pitA)
            HMU: Hmuk_3255
            HALZ: E5139_16160
            HBO: Hbor_02480
            HRA: EI982_05710
            HEZZ: EO776_15735
            SRUB: C2R22_20755
            HAE: halTADL_1740
            HDF: AArcSl_2369
            HAH: Halar_2007
            HXA: Halxa_0344
            NPE: Natpe_1736 Natpe_1923
            NCV: NCAV_0250
REFERENCE   PMID:21301930
  AUTHORS   Aguilar-Barajas E, Diaz-Perez C, Ramirez-Diaz MI, Riveros-Rosas H, Cervantes C
  TITLE     Bacterial transport of sulfate, molybdate, and related oxyanions.
  JOURNAL   Biometals 24:687-707 (2011)
            DOI:10.1007/s10534-011-9421-x
REFERENCE   PMID:10784039
  AUTHORS   Mansilla MC, de Mendoza D
  TITLE     The Bacillus subtilis cysP gene encodes a novel sulphate permease related to the inorganic phosphate transporter (Pit) family.
  JOURNAL   Microbiology 146 ( Pt 4):815-21 (2000)
            DOI:10.1099/00221287-146-4-815
  SEQUENCE  [bsu:BSU15580]
///
