ENTRY       K02860                      KO
SYMBOL      rimM
            SEW: SeSA_A2870(rimM)
            SEA: SeAg_B2820(rimM)
            SENS: Q786_12970(rimM)
            SED: SeD_A3003(rimM)
            SEG: SG2653(rimM)
            SEL: SPUL_2741(rimM)
            SEGA: SPUCDC_2727(rimM)
            SET: SEN2596(rimM)
            SENA: AU38_13165(rimM)
            SENO: AU37_13175(rimM)
            SENV: AU39_13175(rimM)
            SENQ: AU40_14810(rimM)
            SENL: IY59_13525(rimM)
            SENJ: CFSAN001992_20065(rimM)
            SEEC: CFSAN002050_20045(rimM)
            SEEB: SEEB0189_006455(rimM)
            SEEP: I137_12850(rimM)
            SENB: BN855_27690(rimM)
            SENE: IA1_13095(rimM)
            SENC: SEET0819_20555(rimM)
            SES: SARI_00251
            SBG: SBG_2391(rimM)
            SBZ: A464_2783
            SBV: N643_11655(rimM)
            SALZ: EOS98_05815(rimM)
            SFL: SF2668(rimM)
            SFX: S2845(yfjA)
            SFV: SFV_2862(yfjA)
            SFE: SFxv_2926(rimM)
            SFN: SFy_3787
            SFS: SFyv_3866
            SFT: NCTC1_02934(rimM)
            SSN: SSON_2765(yfjA)
            SBO: SBO_2744(yfjA)
            SBC: SbBS512_E2997(rimM)
            SDY: SDY_2782(yfjA)
            SDZ: Asd1617_03748
            SHQ: A0259_16795(rimM)
            ENC: ECL_03941
            ENL: A3UG_17270(rimM)
            ECLG: EC036_33670
            ECLE: ECNIH2_17455(rimM)
            ECLN: ECNIH4_05655(rimM)
            ECLI: ECNIH5_16280(rimM)
            ECLX: LI66_16835(rimM)
            ECLY: LI62_18405(rimM)
            ECLZ: LI64_16100(rimM)
            ECLO: ENC_28070
            EHM: AB284_08640(rimM)
            EXF: BFV63_16595(rimM)
            ECLA: ECNIH3_16365(rimM)
            ECLC: ECR091_16305(rimM)
            EAU: DI57_02350(rimM)
            EKB: BFV64_17140(rimM)
            ENO: ECENHK_16860(rimM)
            EEC: EcWSU1_03419(rimM)
            ELG: BH714_22805(rimM)
            ECAN: CWI88_05485(rimM)
            ERN: BFV67_16785(rimM)
            ECLS: LI67_018295(rimM)
            ECHG: FY206_18655(rimM)
            ESH: C1N69_17270(rimM)
            ENT: Ent638_3089
            EAS: Entas_3320
            ENR: H650_08930(rimM)
            ENX: NI40_016890(rimM)
            ENF: AKI40_1233(rimM)
            LNI: CWR52_17965(rimM)
            EBG: FAI37_12155(rimM)
            END: A4308_01740(rimM)
            ENZ: G0034_17535(rimM)
            ENS: HWQ15_02470(rimM)
            ENK: LOC22_05335(rimM)
            EHU: D5067_0005865(rimM)
            EMOR: L6Y89_16480(rimM)
            ENB: ELK40_17300(rimM)
            ESA: ESA_00647
            CSK: ES15_0928(rimM)
            CSZ: CSSP291_03230
            CSJ: CSK29544_01865
            CCON: AFK62_15165(rimM)
            CDM: AFK67_15575(rimM)
            CSI: P262_01358
            CMJ: AFK66_004220(rimM)
            CUI: AFK65_15055(rimM)
            CMW: AFK63_03190(rimM)
            CTU: CTU_31950(rimM)
            KPN: KPN_02931(rimM)
            KPU: KP1_4186(rimM)
            KPM: KPHS_40460
            KPP: A79E_1170
            KPH: KPNIH24_08665(rimM)
            KPZ: KPNIH27_19445(rimM)
            KPV: KPNIH29_20045(rimM)
            KPW: KPNIH30_20230(rimM)
            KPY: KPNIH31_19435(rimM)
            KPG: KPNIH32_20840(rimM)
            KPC: KPNIH10_19820(rimM)
            KPQ: KPR0928_19555(rimM)
            KPT: VK055_4569(rimM)
            KPO: KPN2242_17710(rimM)
            KPR: KPR_1342(rimM)
            KPJ: N559_1323
            KPI: D364_15045(rimM)
            KPA: KPNJ1_01348
            KPS: KPNJ2_01373
            KPX: PMK1_00425
            KPB: FH42_10765(rimM)
            KPNE: KU54_006365(rimM)
            KPNU: LI86_06370(rimM)
            KPNK: BN49_1167(rimM)
            KVA: Kvar_1135
            KPE: KPK_1189(rimM)
            KPK: A593_04865(rimM)
            KVD: KR75_02185(rimM)
            KVQ: SP68_08725(rimM)
            KOX: KOX_00080(rimM)
            KOE: A225_4460
            KOY: J415_09725(rimM)
            KOM: HR38_25870(rimM)
            KMI: VW41_18360(rimM)
            KOK: KONIH1_22150(rimM)
            KOC: AB185_14250(rimM)
            KQU: AVR78_24240(rimM)
            EAE: EAE_01105(rimM)
            EAR: CCG33899
            KQV: B8P98_06490(rimM)
            KLL: BJF97_21910(rimM)
            KLW: DA718_07030(rimM)
            KAR: LGL98_05990(rimM)
            KGR: JJJ10_06845(rimM)
            ROR: RORB6_24570(rimM)
            RON: TE10_21530(rimM)
            RPLN: B1209_05910(rimM)
            RAO: DSD31_06185
            RTG: NCTC13098_01659(rimM)
            REE: electrica_01155(rimM)
            CRO: ROD_25581(rimM)
            CKO: CKO_03931
            CFD: CFNIH1_24435(rimM)
            CBRA: A6J81_23320(rimM)
            CWE: CO701_04790(rimM)
            CYO: CD187_06260(rimM)
            CPOT: FOB25_17410(rimM)
            CFQ: C2U38_18820(rimM)
            CSED: JY391_05595(rimM)
            CAMA: F384_14300(rimM)
            CAF: AL524_08760(rimM)
            CIF: AL515_17520(rimM)
            CFAR: CI104_19025(rimM)
            CIR: C2U53_29385(rimM)
            CIE: AN232_10525(rimM)
            CPAR: CUC49_13465(rimM)
            CTEL: GBC03_10690(rimM)
            CITZ: E4Z61_22770(rimM)
            CARS: E1B03_20035(rimM)
            BFL: Bfl174(rimM)
            BPN: BPEN_180(rimM)
            BVA: BVAF_175(rimM)
            BCHR: BCHRO640_181(rimM)
            BHB: M9394_02485(rimM)
            BEN: BOBLI757_175(rimM)
            BED: BTURN675_169(rimM)
            BEC: GN160_01325(rimM)
            BEM: M9396_01565(rimM)
            HDE: HDEF_2325(rimM)
            SECT: A359_08810
            SEHC: A35E_00240
            SENM: TRABTM_A_01570(rimM)
            RIG: AOQ88_00065
            MEN: MEPCIT_319(rimM)
            MEO: MPC_155(rimM)
            EBT: EBL_c09540(rimM)
            CNT: JT31_17225(rimM)
            CEM: LH23_00410(rimM)
            CEN: LH86_00395(rimM)
            CLAP: NCTC11466_00868(rimM)
            PGE: LG71_10400(rimM)
            ESC: Entcl_1114
            KLE: AO703_16230(rimM)
            KSA: C813_21480(rimM)
            KOR: AWR26_06270(rimM)
            KRD: A3780_17675(rimM)
            KCO: BWI95_04510(rimM)
            KOT: EH164_05245(rimM)
            KPSE: IP581_17275(rimM)
            KIE: NCTC12125_00103(rimM)
            KAS: KATP_10660(rimM)
            ICP: ICMP_548(rimM)
            LAX: APT61_05590(rimM)
            LEI: C2U54_22525(rimM)
            LEH: C3F35_17420(rimM)
            LEE: DVA44_05625
            LER: GNG29_17090(rimM)
            LEA: GNG26_16935(rimM)
            LPNU: KQ929_04730(rimM)
            LAZ: A8A57_15965(rimM)
            LEF: LJPFL01_3144
            LEW: DAI21_10400(rimM)
            BUF: D8682_21105(rimM)
            BAGE: BADSM9389_10050(rimM)
            BFT: MNO13_05315(rimM)
            DEN: MHIR_DE00027(rimM)
            GED: FVIR_GE00205(rimM)
            CMIK: PMARG_ME00293(rimM)
            PPET: C9I82_112
            SYM: K6K13_16035(rimM)
            APIN: GFK87_00215(rimM)
            METY: MRY16398_12180(rimM)
            AHN: NCTC12129_03852(rimM)
            ASUB: NLZ15_05340(rimM)
            YRE: HEC60_12565(rimM)
            SGOE: A8O29_005810(rimM)
            KIN: AB182_05260(rimM)
            PDZ: HHA33_08150(rimM)
            IZH: FEM41_23950(rimM)
            PTF: PROFFT_A_00520(rimM)
            PLAR: GII40_00054(rimM)
            SNY: KEC38_01435(rimM)
            PSHI: SAMEA2665130_2315(rimM)
            PSGC: G163CM_00570(rimM)
            EBF: D782_1068
            EBC: C2U52_15085(rimM)
            EBU: CUC76_21715(rimM)
            PSTS: E05_25280
            EEP: GJT83_02205(rimM)
            EEM: GJT87_02055(rimM)
            YPE: YPO3294(rimM)
            YPK: y0895
            YPH: YPC_3602(rimM)
            YPA: YPA_2850
            YPN: YPN_0804
            YPM: YP_0392(rimM)
            YPP: YPDSF_3067
            YPG: YpAngola_A0881(rimM)
            YPZ: YPZ3_2899(rimM)
            YPT: A1122_09495(rimM)
            YPD: YPD4_2886
            YPX: YPD8_2882(rimM)
            YPW: CH59_2760(rimM)
            YPJ: CH55_1870(rimM)
            YPV: BZ15_234(rimM)
            YPL: CH46_1805(rimM)
            YPS: YPTB0835(rimM)
            YPO: BZ17_1716(rimM)
            YPI: YpsIP31758_3227(rimM)
            YPY: YPK_3363
            YPB: YPTS_0871
            YPQ: DJ40_1533(rimM)
            YPU: BZ21_42(rimM)
            YPR: BZ20_1217(rimM)
            YPC: BZ23_317(rimM)
            YPF: BZ19_188(rimM)
            YEN: YE0844(rimM)
            YEP: YE105_C0670
            YEY: Y11_22061
            YEL: LC20_04269(rimM)
            YEW: CH47_2641(rimM)
            YET: CH48_2555(rimM)
            YEF: FORC2_3228
            YEE: YE5303_24661(rimM)
            YSI: BF17_12550(rimM)
            YAL: AT01_3364(rimM)
            YFR: AW19_49(rimM)
            YIN: CH53_807(rimM)
            YKR: CH54_1613(rimM)
            YRO: CH64_3459(rimM)
            YRU: BD65_2725(rimM)
            YRB: UGYR_14005(rimM)
            YAK: ACZ76_13415(rimM)
            YMA: DA391_17530(rimM)
            YHI: D5F51_14625(rimM)
            YCA: F0T03_04980(rimM)
            YMO: HRD69_10045(rimM)
            SMAR: SM39_0172(rimM)
            SMAC: SMDB11_0172(rimM)
            SMW: SMWW4_v1c08370(rimM)
            SPE: Spro_0853
            SRR: SerAS9_0777
            SRL: SOD_c07240(rimM)
            SRY: M621_03910(rimM)
            SPLY: Q5A_003770(rimM)
            SRS: SerAS12_0777
            SRA: SerAS13_0777
            SSZ: SCc_174(rimM)
            SMAF: D781_0810
            SLQ: M495_03625(rimM)
            SERF: L085_00075(rimM)
            SERS: SERRSCBI_03895(rimM)
            SFW: WN53_13190(rimM)
            SFG: AV650_08690(rimM)
            SRZ: AXX16_4289
            SERA: Ser39006_008370(rimM)
            SERQ: CWC46_08365(rimM)
            SERM: CLM71_03930(rimM)
            SQU: E4343_12270(rimM)
            SFJ: SAMEA4384070_0895(rimM)
            SOF: NCTC11214_00640(rimM)
            SSUR: ATE40_000850(rimM)
            SURI: J0X03_19800(rimM)
            SRHZ: FO014_05790(rimM)
            SENP: KHA73_03855(rimM)
            SFO: Z042_18145(rimM)
            RAH: Rahaq_0704
            RACE: JHW33_20140(rimM)
            RAQ: Rahaq2_0735
            RAA: Q7S_03255(rimM)
            ROX: BV494_20380(rimM)
            RVC: J9880_11065(rimM)
            GQU: AWC35_08075(rimM)
            FSM: CCS41_10460(rimM)
            EAME: GXP68_16650(rimM)
            RBAD: H2866_11790(rimM)
            ECA: ECA3358(rimM)
            PATR: EV46_16710(rimM)
            PATO: GZ59_33890(rimM)
            PCT: PC1_3202
            PCC: PCC21_031910
            PCV: BCS7_16035(rimM)
            PWA: Pecwa_1125
            PPAR: A8F97_13300(rimM)
            PEC: W5S_1023
            PWS: A7983_13020(rimM)
            PPOA: BJK05_11025(rimM)
            PBRA: B5S52_05755(rimM)
            PPUJ: E2566_16310(rimM)
            PARI: I2D83_05820(rimM)
            PAQU: DMB82_0005450(rimM)
            PVZ: OA04_34560(rimM)
            PPAV: LOZ86_16670(rimM)
            PQU: IG609_004905(rimM)
            DDD: Dda3937_03946(rimM)
            DZE: Dd1591_0992
            DDC: Dd586_3175
            DZC: W909_04905(rimM)
            DSO: A4U42_03800(rimM)
            CED: LH89_17905(rimM)
            DFN: CVE23_17015(rimM)
            DDQ: DDI_3135
            DAQ: DAQ1742_00965(rimM)
            DIC: Dpoa569_003060(rimM)
            DDA: Dd703_2859
            BGJ: AWC36_01420(rimM)
            BRB: EH207_03995(rimM)
            BNG: EH206_05235(rimM)
            BIZ: HC231_05255(rimM)
            LBQ: CKQ53_01065(rimM)
            LPOP: I6N93_13220(rimM)
            SGL: SG0547
            SOD: Sant_3212(rimM)
            PES: SOPEG_1072(rimM)
            SENY: HBA_0291(rimM)
            SLIG: GTU79_22345(rimM)
            EAM: EAMY_0817(yfjA)
            EAY: EAM_2628(rimM)
            ETA: ETA_26560(rimM)
            EPY: EpC_27820(rimM)
            EPR: EPYR_03022(yfjA)
            EBI: EbC_34710(rimM)
            ERJ: EJP617_19510(rimM)
            EGE: EM595_2778(rimM)
            EPE: CI789_00900(rimM)
            EHD: ERCIPSTX3056_009(rimM)
            ERWI: GN242_04595(rimM)
            ETP: LU633_09365(rimM)
            ERP: LJN55_17860(rimM)
            BUC: BU395(rimM)
            BAP: BUAP5A_388(rimM)
            BAU: BUAPTUC7_389(rimM)
            BAK: BAKON_398(rimM)
            BUH: BUAMB_371(rimM)
            BAPF: BUMPF009_CDS00202(rimm)
            BAPG: BUMPG002_CDS00202(rimm)
            BAPU: BUMPUSDA_CDS00202(rimm)
            BAPW: BUMPW106_CDS00202(rimm)
            BAS: BUsg_382(rimM)
            BAB: bbp_358(rimM)
            BCC: BCc_247(rimM)
            BAJ: BCTU_261(rimM)
            BAPH: IX46_02035
            WGL: WIGMOR_0531(rimM)
            PAM: PANA_3022(rimM)
            PLF: PANA5342_1013(rimM)
            PAJ: PAJ_2297(rimM)
            PAQ: PAGR_g1013
            PVA: Pvag_2388(rimM)
            PAGG: AL522_19150(rimM)
            PAO: Pat9b_3052
            KLN: LH22_07285(rimM)
            PANT: PSNIH1_01835(rimM)
            PANP: PSNIH2_02615(rimM)
            HHS: HHS_01880
            PCK: BMSBPS_0652
            PAGC: BEE12_02610(rimM)
            PSTW: DSJ_05430(rimM)
            PALH: B1H58_11725(rimM)
            PANS: FCN45_14755(rimM)
            PEY: EE896_04465(rimM)
            PDIS: D8B20_13280(rimM)
            PER: LAC65_12380(rimM)
            PGZ: C2E15_16610(rimM)
            PCD: C2E16_16450(rimM)
            MINT: C7M51_02497(rimM)
            MTHI: C7M52_00358(rimM)
            TCI: A7K98_04970(rimM)
            TPTY: NCTC11468_00987(rimM)
            PLU: plu1258(rimM)
            PLUM: A4R40_06235(rimM)
            PAY: PAU_03203(rimM)
            PTT: VY86_01550(rimM)
            PAKH: B0X70_06390(rimM)
            PLUI: CE143_06310(rimM)
            PMR: PMI0384(rimM)
            PMIB: BB2000_0523(rimM)
            PVL: AOB99_04665(rimM)
            PVG: CRN77_17625(rimM)
            PHAU: PH4a_11645(rimM)
            PROT: BTA34_03460(rimM)
            PCOL: F1325_04690(rimM)
            PCIB: F9282_04460(rimM)
            PPEE: I6G31_04835(rimM)
            XBO: XBJ1_3268(rimM)
            XBV: XBW1_3637(rimM)
            XNE: XNC1_1270(rimM)
            XNM: XNC2_1245(rimM)
            XDO: XDD1_1208(rimM)
            XPO: XPG1_2479(rimM)
            XHO: A9255_10195(rimM)
            XBU: HGO23_14015(rimM)
            PSI: S70_05815(rimM)
            PSX: DR96_2085(rimM)
            PSTA: BGK56_08635(rimM)
            PRG: RB151_010090(rimM)
            PALA: CO695_00225(rimM)
            PHEI: NCTC12003_00916(rimM)
            PRQ: CYG50_10825(rimM)
            PRJ: NCTC6933_01004(rimM)
            PVC: G3341_04430(rimM)
            PMAG: JI723_04865(rimM)
            MMK: MU9_1298
            ASY: AUT07_00383(rimM)
            AEN: ARADI_0423(rimM)
            ANS: ArsFIN_09940(rimM)
            AED: E3U36_00590(rimM)
            AET: LDL57_02400(rimM)
            MWI: MNY66_03445(rimM)
            EIC: NT01EI_3222
            ETR: ETAE_2849(rimM)
            ETD: ETAF_2585(rimM)
            ETE: ETEE_1070
            ETC: ETAC_13715(rimM)
            EDW: QY76_06085(rimM)
            EDL: AAZ33_15155(rimM)
            EHO: A9798_02985(rimM)
            HAV: AT03_04910(rimM)
            HPAR: AL518_00640(rimM)
            OPO: DSM2777_21330(rimM)
            LPV: HYN51_14750(rimM)
            PFQ: QQ39_12860(rimM)
            PRAG: EKN56_16775(rimM)
            LRI: NCTC12151_01069(rimM)
            HIN: HI_0203
            HIT: NTHI0300(rimM)
            HIP: CGSHiEE_02230
            HIQ: CGSHiGG_03630
            HIF: HIBPF_20340
            HIL: HICON_12720
            HIU: HIB_02550
            HIE: R2846_0435(rimM)
            HIZ: R2866_0385(rimM)
            HIK: HifGL_001655(rimM)
            HIA: H733_0092(rimM)
            HIH: NF38_04410(rimM)
            HIW: NTHI477_01235(rimM)
            HIC: NTHIC486_00828(rimM)
            HIX: NTHI723_01501(rimM)
            HPR: PARA_02060
            HDU: HD_1948(rimM)
            HAY: C3V42_06460(rimM)
            HPIT: NCTC13334_01046(rimM)
            HHZ: NCTC10839_00803(rimM)
            HAEG: NCTC8502_01036(rimM)
            HPAA: E5Q53_04835(rimM)
            HSEM: L3077_04295(rimM)
            HAP: HAPS_1942(rimM)
            HPAZ: K756_09135(rimM)
            HPAS: JL26_08055(rimM)
            HPAK: JT17_05635(rimM)
            GLE: CJD39_09595(rimM)
            HSO: HS_0294(rimM)
            HSM: HSM_0166
            PMU: PM1296(rimM)
            PMV: PMCN06_1960(rimM)
            PUL: NT08PM_2170
            PMP: Pmu_19560(rimM)
            PMUL: DR93_541(rimM)
            PDAG: 4362423_01591(rimM)
            PSKY: A6B44_09955(rimM)
            PATL: KGI96_10070(rimM)
            PCAI: K7G93_001884(rimM)
            MSU: MS0441(rimM)
            BSUN: A4G13_00095(rimM)
            MHT: D648_2550(rimM)
            MHQ: D650_25590(rimM)
            MHAT: B824_24080(rimM)
            MHX: MHH_c07980(rimM)
            MHAE: F382_06850(rimM)
            MHAM: J450_08190(rimM)
            MHAO: J451_09375(rimM)
            MHAL: N220_01235(rimM)
            MHAQ: WC39_12830(rimM)
            MHAY: VK67_12835(rimM)
            MVR: X781_22370
            MVI: X808_1730
            MVG: X874_1810
            MVE: X875_19250
            MANN: GM695_01595(rimM)
            MGRA: A4G16_09090(rimM)
            MBOS: ICJ55_02830(rimM)
            MPEG: HV560_01670(rimM)
            APL: APL_1787(rimM)
            APJ: APJL_1823(rimM)
            APA: APP7_1873(rimM)
            ASU: Asuc_0519
            ASI: ASU2_08435(rimM)
            ASS: ASU1_08505(rimM)
            AEU: ACEE_08900(rimM)
            APOR: DDU33_02040(rimM)
            AIO: EXH44_04900(rimM)
            ADP: NCTC12871_01136(rimM)
            ALIG: NCTC10568_02164(rimM)
            AAP: NT05HA_2285
            AAZ: ADJ80_04145(rimM)
            AAT: D11S_0404(rimM)
            AAO: ANH9381_0723
            AAN: D7S_00836(rimM)
            AAH: CF65_01366
            AACN: AANUM_0576
            AACT: ACT75_04250(rimM)
            ASEG: NCTC10977_00149(rimM)
            GAN: UMN179_01555
            BTO: WQG_20170
            BTRE: F542_2430
            BTRH: F543_3090
            BTRA: F544_19980
            APAG: EIA51_10450(rimM)
            AVT: NCTC3438_00023(rimM)
            RPNE: NCTC8284_03645(rimM_1)
            RHEY: FEE42_06075(rimM)
            RHAE: IHV77_04600(rimM)
            OOI: A6A10_09160(rimM)
            FCL: A4G17_02785(rimM)
            BHUD: A6A11_08990(rimM)
            PAET: NCTC13378_01579(rimM)
            XFA: XF_0108
            XFT: PD_0082(rimM)
            XFM: Xfasm12_0088
            XFN: XfasM23_0074
            XFF: XFLM_05670(rimM)
            XFL: P303_11525
            XFS: D934_01365
            XFH: XFHB_00430
            XCC: XCC1200(rimM)
            XCB: XC_3042
            XCA: xcc-b100_3139
            XCP: XCR_1436(rimM)
            XCV: XCV1343(rimM)
            XAX: XACM_1270(rimM)
            XAC: XAC1293(rimM)
            XCI: XCAW_03058(rimM)
            XCT: J151_01435
            XCJ: J158_01431
            XCU: J159_01431
            XCN: J169_01431
            XCW: J162_01431
            XCR: J163_01431
            XCM: J164_01431
            XCF: J172_01426
            XFU: XFF4834R_chr32420(rimM)
            XAO: XAC29_06505(rimM)
            XOM: XOO1220(XOO1220)
            XOO: XOO1326(rimM)
            XOP: PXO_02148(rimM)
            XOY: AZ54_17850
            XOR: XOC_3417(rimM)
            XOZ: BE73_05540
            XAL: XALC_0953(rimM)
            XSA: SB85_06675
            XTN: FD63_05730
            XFR: BER92_05930
            XVE: BJD12_19790
            XPE: BJD13_10170
            XHR: XJ27_08665
            XGA: BI317_07540
            XPH: XppCFBP6546_05020(rimM)
            XVA: C7V42_06995
            XAN: AC801_06560
            XAR: XB05_01260
            XHY: FZ025_16225(rimM)
            XCZ: EBN15_05300(rimM)
            XTH: G4Q83_09910(rimM)
            XEU: XSP_001318(rimM)
            XHD: LMG31886_30350(rimM)
            XPR: MUG10_03305(rimM)
            SML: Smlt1375(rimM)
            SMT: Smal_1154
            BUJ: BurJV3_1140
            SMZ: SMD_1227(rimM)
            SACZ: AOT14_12470(rimM)
            STEK: AXG53_11735
            SRH: BAY15_1297
            SLM: BIZ42_14950
            STEN: CCR98_06125
            STEM: CLM74_06265
            STES: MG068_05750
            SINC: DAIF1_12280(rimM)
            SPAQ: STNY_R12720(rimM)
            PSU: Psesu_0998
            PSUW: WQ53_13165
            PSD: DSC_06605(rimM)
            PMEX: H4W19_07420(rimM)
            PJP: LAG73_04490(rimM)
            PDD: MNQ95_11680(rimM)
            LAB: LA76x_2015(rimM)
            LAQ: GLA29479_1487(rimM)
            LCP: LC55x_1973(rimM)
            LGU: LG3211_3229(rimM)
            LEZ: GLE_3254(rimM)
            LEM: LEN_1831(rimM)
            LMB: C9I47_2062
            LYT: DWG18_06590
            LUE: DCD74_02060
            LYJ: FKV23_11150(rimM)
            LSOL: GOY17_06550(rimM)
            LSX: H8B22_12605(rimM)
            LARE: HIV01_006950(rimM)
            LHX: LYSHEL_23620(rimM)
            LCAS: LYSCAS_23620(rimM)
            LCIC: INQ41_04565(rimM)
            LAVI: INQ42_04370(rimM)
            LLZ: LYB30171_01675(rimM)
            LUM: CNR27_07435
            LUS: E5843_05535(rimM)
            LUG: FPZ22_02820(rimM)
            THES: FHQ07_13560(rimM)
            THEH: G7079_06220(rimM)
            TCN: H9L16_15560(rimM)
            TBV: H9L17_14130(rimM)
            XBC: ELE36_06520(rimM)
            FAU: Fraau_2150
            RHD: R2APBS1_1185
            RGL: CS053_06090(rimM)
            RTH: LRK53_07440(rimM)
            DJI: CH75_03440
            DJA: HY57_09425
            DTX: ATSB10_16610
            DYE: EO087_08310(rimM)
            DCS: ISN74_04770(rimM)
            DTL: H8F01_15910(rimM)
            DTA: DYST_01701
            DKO: I596_1615
            LRZ: BJI69_00785
            LPY: FIV34_14410(rimM)
            LANH: KR767_20405(rimM)
            XBA: C7S18_02760
            RBD: ALSL_1804
            VCH: VC_0562
            VCF: IR04_07790(rimM)
            VCS: MS6_0386
            VCE: Vch1786_I2875(rimM)
            VCQ: EN18_19810(rimM)
            VCJ: VCD_001044
            VCI: O3Y_02650(rimM)
            VCO: VC0395_A0096(rimM)
            VCR: VC395_0579(rimM)
            VCM: VCM66_0520(rimM)
            VCX: VAA049_3126(rimM)
            VCZ: VAB027_3280(rimM)
            VVU: VV1_1616(rimM)
            VVY: VV2787
            VVM: VVMO6_00518
            VVL: VV93_v1c24980(rimM)
            VPA: VP2532
            VPB: VPBB_2354
            VPK: M636_09295(rimM)
            VPF: M634_15040(rimM)
            VPH: VPUCM_2618
            VHA: VIBHAR_03479
            VCA: M892_13695(rimM)
            VAG: N646_1625
            VEX: VEA_002537
            VDB: AL552_21300(rimM)
            VHR: AL538_06550(rimM)
            VNA: PN96_01270(rimM)
            VOW: A9237_11260(rimM)
            VRO: BSZ04_10855(rimM)
            VSP: VS_2557
            VEJ: VEJY3_13070(rimM)
            VFU: vfu_A02959
            VNI: VIBNI_A0166(rimM)
            VAN: VAA_00722
            LAG: N175_12820(rimM)
            VAU: VANGNB10_cI0465(rimM)
            VCY: IX92_12970(rimM)
            VCT: JV59_01390(rimM)
            VTU: IX91_02215(rimM)
            VEU: IXK98_10820(rimM)
