ENTRY       K22106                      KO
SYMBOL      fatR, bscR
NAME        TetR/AcrR family transcriptional regulator, repressor of fatR-cypB operon
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K22106  fatR, bscR; TetR/AcrR family transcriptional regulator, repressor of fatR-cypB operon
            Transcription factors [BR:ko03000]
             Prokaryotic type
            TMD: KUV46_01695
            SPYG: YGS_C1P0959
            BSU: BSU27170(bscR)
            BSR: I33_2758
            BSL: A7A1_0358
            BSH: BSU6051_27170(bscR)
            BSY: I653_12895
            BSUT: BSUB_02899(fatR)
            BSUL: BSUA_02899(fatR)
            BSUS: Q433_14615
            BSO: BSNT_09107(yrhI)
            BSN: BSn5_04365
            BSQ: B657_27170(bscR)
            BSX: C663_2551(bscR)
            BSP: U712_13340
            BSS: BSUW23_13130(bscR)
            BST: GYO_2954
            BLI: BL02397
            BLD: BLi02849(fatR)
            BLH: BaLi_c29480(fatR)
            BAY: RBAM_024270
            BAQ: BACAU_2439(yrhI)
            BYA: BANAU_2584(yrhI)
            BAMP: B938_12540
            BQY: MUS_2902
            BAML: BAM5036_2366(bscR)
            BAMA: RBAU_2564(bscR)
            BAMN: BASU_2370(bscR)
            BAMB: BAPNAU_1136(yrhI)
            BAMT: AJ82_13705
            BAMY: V529_27100(yrhI)
            BMP: NG74_02549(bm3R1_3)
            BAO: BAMF_2523(fatR)
            BAZ: BAMTA208_13330(fatR)
            BQL: LL3_02801(yrhI)
            BXH: BAXH7_02725(yrhI)
            BAMI: KSO_007245
            BAMC: U471_25160
            BAMF: U722_13170
            BSIA: CWD84_08750
            BAE: BATR1942_11290
            BVM: B9C48_12410
            BSON: S101395_01645
            BHT: DIC78_18070
            BMOJ: HC660_25200(bscR)
            BTEQ: G4P54_13830
            BIQ: AN935_13270
            BAN: BA_2951
            BAR: GBAA_2951
            BAT: BAS2742
            BAH: BAMEG_1651
            BAI: BAA_3006
            BAX: H9401_2815
            BANT: A16_29790
            BANR: A16R_30240
            BANS: BAPAT_2830
            BANH: HYU01_14615
            BANV: DJ46_1715
            BCE: BC2936
            BCA: BCE_2991
            BCZ: BCE33L2671
            BCR: BCAH187_A2997
            BCB: BCB4264_A2954
            BCU: BCAH820_2951
            BCG: BCG9842_B2286
            BCQ: BCQ_2781
            BCX: BCA_3023
            BAL: BACI_c29060
            BNC: BCN_2805
            BCF: bcf_14400
            BCER: BCK_20145
            BCEF: BcrFT9_02320
            BTK: BT9727_2692
            BTL: BALH_2639
            BTB: BMB171_C2643
            BTT: HD73_3033
            BTHR: YBT1520_14920
            BTHI: BTK_15025
            BTC: CT43_CH2939
            BTF: YBT020_14715
            BTM: MC28_2137
            BTG: BTB_c30660(bscR)
            BTI: BTG_04650
            BTN: BTF1_12230
            BTHT: H175_ch2988
            BTHU: YBT1518_16245
            BTW: BF38_4106
            BTHY: AQ980_15975
            BWE: BcerKBAB4_2743
            BWW: bwei_2081
            BMYO: BG05_3076
            BTY: Btoyo_0232
            BBY: CY96_13530
            BWD: CT694_15765
            BTRO: FJR70_04395
            BNT: GSN03_14220
            BPAC: LMD38_12350
            BPU: BPUM_1679
            BPUM: BW16_09255
            BPUS: UP12_08645
            BGY: BGLY_3164
            BXI: BK049_18245
            BALT: CFN77_09195
            BSAF: BSL056_09530
            BIT: BIS30_02960
            BCAB: EFK13_13780
            BRY: M0696_13565
            BJS: MY9_2697
            GST: HW35_11305
            BACW: QR42_08585
            BACP: SB24_16555
            BACB: OY17_15420
            BACY: QF06_11775
            BACL: BS34A_29640(bscR)
            BALM: BsLM_2684
            BACS: AUL54_17675
            BCOH: BC6307_02345
            BCIR: C2I06_06600
            BMQ: BMQ_3238 BMQ_pBM70058
            BMD: BMD_3249
            BMH: BMWSH_1944(yrhI)
            BMEG: BG04_164(bm3R1)
            BEO: BEH_16440
            PKS: IE339_08185
            BLE: BleG1_1740
            BGI: BGM20_07475
            BKO: CKF48_14250 CKF48_14330
            LYZ: DCE79_01100
            LPAK: GDS87_20490
            HHD: HBHAL_1309
            HMN: HM131_13150
            VIR: X953_07805
            BSJ: UP17_21040
            BMUR: ABE28_019070
            PBUT: DTO10_19075
            PASA: BAOM_1970
            PPSR: I6J18_02515
            PFRI: L8956_21025
            NMK: CHR53_01325
            MEKU: HUW50_16340
            BVQ: FHE72_05940
            RMF: D5E69_06820
            SFF: FOB90_06740
            LGZ: NCTC10812_00110(bm3R1_1)
            GOT: AXE85_02920
            GEQ: CG018_05075
            BLR: BRLA_c042140(bm3R1_2)
            BRW: GOP56_13595
            PJD: Pjdr2_3056 Pjdr2_6021
            GYM: GYMC10_5653
            PMS: KNP414_03452
            PMQ: PM3016_1342
            PMW: B2K_06865
            PBD: PBOR_25430
            PGM: PGRAT_11205
            PAEF: R50345_09750
            PAEA: R70723_11830
            PAEH: H70357_17425
            PAEJ: H70737_27015
            PRI: PRIO_2417
            PSON: JI735_20905 JI735_25375
            PBV: AR543_14740
            PXL: BS614_01510 BS614_17215
            PYG: AWM70_09825
            PDH: B9T62_13180
            PCX: LPB68_02790
            PKB: B4V02_07125
            PAIH: ASL14_19850
            PLW: D5F53_01715
            PPSC: EHS13_29295
            PALB: EJC50_18265 EJC50_18275
            PBK: Back11_03180
            PPRT: ET464_05120
            COHN: KCTCHS21_28500 KCTCHS21_34260
            PRT: AUC31_06380
            PHC: BBI08_16140
            PPLA: BBI15_15480
            PMAT: BBI11_04670
            PDEC: H1Q58_03805
            STJ: SALIVA_0701
            STRS: SSAL8618_03820
            SEQI: A6J79_06390
            LRH: LGG_00069 LGG_00086
            LRG: LRHM_0069 LRHM_0086
            LRL: LC705_00061
            LRA: LRHK_66
            LRO: LOCK900_0063 LOCK900_0077
            LRC: LOCK908_0067
            LBT: AYR52_09840 AYR52_11025
            OOE: OEOE_0179
            OEN: DSM07_06390
            OSI: DLJ48_04075
            CVD: LHA31_09575
            JEP: BW721_09955
            JAR: G7057_03955
            CSB: CLSA_c16370
            AMT: Amet_0361
            CRS: FQB35_02225
            CPRF: K7H06_15180
            SWO: Swol_0026
            SLP: Slip_1997 Slip_2342
            DMT: DESME_15040
            TJR: TherJR_0542
            ALKA: J0B03_12070
            CTHM: CFE_0823
            PUF: UFO1_3407
            MBJ: KQ51_00558(slmA_2)
            TBZ: BK011_00600
            SALS: SLNWT_2483
            KIT: CFP65_6495
            ACIT: HPK19_04205
            AHM: TL08_21010
            KBS: EPA93_00895 EPA93_16270
            LIE: LIF_A2279
            LIC: LIC_11231
            LIS: LIL_11359(acrR4)
            LBI: LEPBI_I0100
            LBF: LBF_0100
            LAJ: A0128_13625
            LMAY: DPV73_16540
            LKM: EFP84_05520
            ABAS: ACPOL_4745
            FPD: CTM68_00275
            FPEI: C4N17_04530
            STR: Sterm_0730
            AIT: AI2BBH_23300
            MCOS: GM418_00900
            SRU: SRU_0082 SRU_0928
            SRM: SRM_00089 SRM_01121
            NKO: Niako_1592
            FLN: FLA_5332
            PSEG: D3H65_11795
            PGIN: FRZ67_20750
            PGO: FSB84_18435
            SHT: KO02_14700
            SPSC: E2P86_06105
            SPDR: G6053_12580 G6053_13435 G6053_17685 G6053_22555
            STHA: NCTC11429_04100
            SCN: Solca_2346
            MUP: A0256_08110
            MUC: MuYL_3917
            MUH: HYN43_014265 HYN43_029815
            MGIN: FRZ54_08905
            MGK: FSB76_11485
            MRUB: DEO27_001120 DEO27_004495
            MGOS: DIU38_019835
            MMAB: HQ865_20185
            CAMU: CA2015_3896
            EST: DN752_05130
            ALS: DJ013_04390
            MTT: Ftrac_1694 Ftrac_1879
            FLL: EI427_06420
            GRL: LPB144_05515
            MARM: YQ22_11565 YQ22_17800
            MART: BTR34_17645
            CAO: Celal_3351 Celal_4084
            CLY: Celly_1430 Celly_2844
            CLH: IX49_07060 IX49_14315
            CBAL: M667_16790
            CBAT: M666_13425 M666_16810
            KDI: Krodi_2637
            DOD: DCS32_13875
            LAN: Lacal_2220 Lacal_2510
            LVN: BWR22_09100 BWR22_12240
            LACI: CW733_04420
            ZGA: ZOBELLIA_2593
            NDO: DDD_0482
            POB: LPB03_03175
            PHAL: H9I45_02665
            PPEC: H9W90_04380
            SZE: AW14_11830
            AHZ: APS56_03415
            TDI: AUW17_06180
            TEN: LPB136_03525
            TJE: TJEJU_3026
            FOP: FNB79_13140
            OAQ: DZC78_02055
            AQB: D1818_13245
            AQD: D1816_20965
            EMAR: D1013_06195 D1013_08690
            OCI: FEZ18_14100
            FBE: FF125_10910 FF125_11215 FF125_21575
            FBU: UJ101_02701
            CHZ: CHSO_1977
            HYA: HY04AAS1_0353
            HHO: HydHO_0335
            HYS: HydSN_0346
            HTE: Hydth_0810 Hydth_1799
            TAL: Thal_0885
            SAF: SULAZ_0747
            PMX: PERMA_0916
            MMA: MM_1614
            MMAZ: MmTuc01_1684
            MMJ: MSMAS_3055
            MMAC: MSMAC_3075
REFERENCE   PMID:11574077
  AUTHORS   Lee TR, Hsu HP, Shaw GC
  TITLE     Transcriptional regulation of the Bacillus subtilis bscR-CYP102A3 operon by the BscR repressor and differential induction of cytochrome CYP102A3 expression by oleic acid and palmitate.
  JOURNAL   J Biochem 130:569-74 (2001)
            DOI:10.1093/oxfordjournals.jbchem.a003020
///
