ENTRY       K07478                      KO
SYMBOL      ycaJ
            ZVI: 118090071(WRNIP1)
            GJA: 107123515
            STOW: 125438694
            XLA: 734231(wrnip1.L)
            XTR: 100158593(wrnip1)
            NPR: 108787384(WRNIP1)
            RTEM: 120940649(WRNIP1)
            BBUF: 121001080(WRNIP1)
            BGAR: 122938452(WRNIP1)
            DRE: 405856(wrnip1)
            SRX: 107705145(wrnip1)
            SANH: 107671558(wrnip1)
            SGH: 107565522(wrnip1)
            CCAR: 109103572(wrnip1)
            CAUA: 113046161(wrnip1)
            PPRM: 120487739(wrnip1)
            MAMB: 125250023(wrnip1)
            IPU: 108268044(wrnip1)
            PHYP: 113547252(wrnip1)
            SMEO: 124387810(wrnip1)
            TFD: 113662312(wrnip1)
            AMEX: 103047100(wrnip1)
            EEE: 113588167(wrnip1)
            TRU: 101071985(wrnip1)
            TNG: GSTEN00016212G001
            LCO: 104931541(wrnip1)
            NCC: 104941129 104941238
            CGOB: 115022845(wrnip1)
            ELY: 117271815(wrnip1)
            EFO: 125902495(wrnip1)
            PLEP: 121951653(wrnip1)
            SLUC: 116046023(wrnip1)
            ECRA: 117954409(wrnip1)
            ESP: 116699136(wrnip1)
            PFLV: 114565889(wrnip1)
            GAT: 120816453(wrnip1)
            PPUG: 119206003(wrnip1)
            MSAM: 119901954 119902035
            CUD: 121520527(wrnip1)
            ALAT: 119010885(wrnip1)
            MZE: 101471042(wrnip1)
            ONL: 100704306(wrnip1)
            OAU: 116318725(wrnip1)
            OLA: 101169976(wrnip1)
            OML: 112147758(wrnip1)
            XMA: 102217210(wrnip1)
            XCO: 114146755(wrnip1)
            XHE: 116721925(wrnip1)
            PRET: 103479655(wrnip1)
            PFOR: 103135799 103135826
            PLAI: 106941779 106960653
            PMEI: 106931055(wrnip1)
            GAF: 122841249(wrnip1)
            CVG: 107090041(wrnip1)
            CTUL: 119795686(wrnip1)
            GMU: 124870692(wrnip1)
            NFU: 107383902(wrnip1)
            KMR: 108239563(wrnip1)
            ALIM: 106533858(wrnip1)
            NWH: 119414556(wrnip1)
            AOCE: 111568708(wrnip1)
            MCEP: 125010475(wrnip1)
            CSEM: 103396269(wrnip1)
            POV: 109637819(wrnip1)
            SSEN: 122767300(wrnip1)
            HHIP: 117778881(wrnip1)
            HSP: 118117541(wrnip1)
            LCF: 108883398(wrnip1)
            SDU: 111231095(wrnip1)
            SLAL: 111661092(wrnip1)
            XGL: 120798573(wrnip1)
            HCQ: 109521192(wrnip1)
            BPEC: 110158770(wrnip1)
            MALB: 109957800(wrnip1)
            BSPL: 114845089(wrnip1)
            SASA: 106569149(wrnip1)
            OTW: 112260621(wrnip1)
            OMY: 110530445(wrnip1)
            OGO: 124010194(wrnip1)
            ONE: 115114531(wrnip1)
            SALP: 111957298(wrnip1)
            SNH: 120055579(wrnip1)
            CCLU: 121535326(wrnip1)
            ELS: 105019250(wrnip1)
            SFM: 108942099(wrnip1)
            PKI: 111854341(wrnip1)
            AANG: 118234508(wrnip1)
            LOC: 102689734(wrnip1)
            PSPA: 121313106(wrnip1)
            ARUT: 117400405(wrnip1)
            LCM: 102354188 102357650(WRNIP1)
            CMK: 103188645(wrnip1)
            RTP: 109921101 109928020(wrnip1)
            BFO: 118418472
            BBEL: 109473632
            SCLV: 120330799
            SPU: 591120
            APLC: 110987857
            SKO: 100370885
            ACOZ: 120957883
            AARA: 120903419
            ASTE: 118505891 118516474
            AAG: 5563667
            AALB: 109621468 115260007 115267986
            CQU: CpipJ_CPIJ010998 CpipJ_CPIJ017857
            CPII: 120416689
            CNS: 116345216
            BCOO: 119070500 119070618
            AME: 409392 410463
            ACER: 107996221 108002076
            ALAB: 122715714 122716118
            BIM: 100745487 100748933
            BBIF: 117210836 117216547
            BVK: 117231705 117239054
            BVAN: 117156004 117166319
            BTER: 100646433 100650511
            BPYO: 122569745 122574322
            CCAL: 108627005 108631748
            OBB: 114873562 114876461 114876465
            MGEN: 117224801 117228547
            NMEA: 116424870 116431961
            CGIG: 122400272 122403247
            SOC: 105196296 105201613
            MPHA: 105832797 105841104
            AEC: 105145506 105151344
            ACEP: 105624996 105626364
            PBAR: 105422885 105431377
            VEM: 105559475 105564387
            HST: 105182281 105191872
            DQU: 106743901 106747337
            CFO: 105249461
            FEX: 115242389 115244719
            LHU: 105667857 105676458
            PGC: 109852348 109854302
            OBO: 105277239 105282082
            PCF: 106787691 106791376
            PFUC: 122515793 122518545
            VPS: 122631630 122635253
            NVI: 100114542 100119167 116416442
            CSOL: 105359439 105369010
            TPRE: 106654571 106658554
            MDL: 103568141 103568810
            CGLO: 123263223 123266807
            FAS: 105264085 105270734
            DAM: 107036213 107036353
            AGIF: 122847767 122852456
            LHT: 122501592
            CCIN: 107262739 107274910
            TCA: 659756
            SOY: 115881716
            ATD: 109601368 109606249
            CSET: 123317215
            AGB: 108913129
            LDC: 111502643 111502644
            NVL: 108561859
            APLN: 108744737
            PPYR: 116171499 116179794
            OTU: 111413934
            BMOR: 101735527
            BMAN: 114243991
            MSEX: 115448258
            DPL: KGM_211135
            BANY: 112055547
            PMAC: 106713310
            PPOT: 106099634
            PXU: 106118210
            PRAP: 111002835
            ZCE: 119831476
            HAW: 110373159
            HZE: 124645686
            TNL: 113493283
            SLIU: 111352213
            OFU: 114363924
            PXY: 105381373
            BTAB: 109033704
            CLEC: 106665831
            HHAL: 106677252
            NLU: 111048379
            FOC: 113211890
            TPAL: 117647610
            ZNE: 110831220
            CSEC: 111870429
            PJA: 122250656
            PCHN: 125025157
            HAME: 121870280
            PCLA: 123769156
            HAZT: 108666971
            EAF: 111706604
            LSM: 121118200
            ISC: IscW_ISCW019434
            DSV: 119441624
            RSAN: 119376549
            RMP: 119178713
            VDE: 111246525
            VJA: 111261677
            CSCU: 111621346
            HRO: HELRODRAFT_156415
            LGI: LOTGIDRAFT_236835
            GAE: 121388669
            HRF: 124133958
            HRJ: 124283472
            CRG: 117692408
            MYI: 110449908
            PMAX: 117337380
            MMER: 123549302
            OBI: 106872724 106879829
            OSN: 115226134
            LAK: 106160709 106160710
            NVE: 5512229
            EPA: 110248594
            ATEN: 116292566
            ADF: 107330528 107348382
            AMIL: 114955538
            PDAM: 113674239
            SPIS: 111321047
            DGT: 114532740
            HMG: 100197084
            TAD: TRIADDRAFT_30677
            ATH: AT1G24290
            ALY: 9326777
            CRB: 111832472
            CSAT: 104741333 104776768
            EUS: EUTSA_v10009719mg
            BRP: 103829081
            BNA: 106358082
            BOE: 106306123
            RSZ: 108862861
            THJ: 104827506
            CPAP: 110825893
            CIT: 102614520
            CIC: CICLE_v10011398mg
            PVY: 116145695
            MINC: 123226941
            TCC: 18612292
            GRA: 105790537
            GHI: 107915421 107950225
            GAB: 108469597
            EGR: 104433924
            GMX: 100799257
            GSJ: 114384759
            PVU: PHAVU_008G290000g
            VRA: 106764976
            VAR: 108337062
            VUN: 114194135
            CCAJ: 109814329
            APRC: 113874969
            MTR: MTR_5g098850
            CAM: 101494340
            ADU: 107496079
            AIP: 107609105
            AHF: 112765957
            LANG: 109359058
            FVE: 101310828
            RCN: 112176905
            MDM: 103427450 103449283
            ZJU: 107415985
            MNT: 21407870
            CSV: 101220463
            CMO: 103493041
            BHJ: 120069374
            MCHA: 111008297
            CMAX: 111479500
            CMOS: 111448010
            CPEP: 111792356
            JCU: 105649259
            HBR: 110661260
            MESC: 110604014
            POP: 7485422
            PEU: 105108173
            PALZ: 118035844
            JRE: 109007853
            QSU: 112011491 112015639 112029863
            QLO: 115983783
            TWL: 119992422
            VVI: 100258647
            VRI: 117911361
            SLY: 101246334
            SPEN: 107013066
            SSTN: 125859415
            CANN: 107862126
            NTA: 107771214
            NSY: 104237361
            NTO: 104085389
            NAU: 109227534
            INI: 109190143
            ITR: 116009716
            SIND: 105178651
            OEU: 111370375
            SSPL: 121746757
            HAN: 110890702
            ECAD: 122598303
            LSV: 111905943
            CCAV: 112519543
            DCR: 108207021
            BVG: 104895388
            SOE: 110805631
            CQI: 110695125
            NNU: 104599770
            MING: 122093299
            TSS: 122639299 122671673
            PSOM: 113333424
            PDA: 103716204
            EGU: 105039724
            MUS: 103978996
            DCT: 110116196
            PEQ: 110022236
            AOF: 109834406
            ATR: 18443257
            SMO: SELMODRAFT_121732 SELMODRAFT_231444
            PPP: 112275908 112276985
            SCE: YNL218W(MGS1)
            SEUB: DI49_4526
            SPAO: SPAR_N01070
            AGO: AGOS_ABL183W
            ERC: Ecym_6466
            KLA: KLLA0_D19360g
            KMX: KLMA_50607(MGS1)
            LTH: KLTH0B08052g
            VPO: Kpol_1014p42
            ZRO: ZYRO0F15136g
            CGR: CAGL0K04983g
            NCS: NCAS_0G01450(NCAS0G01450)
            NDI: NDAI_0F03710(NDAI0F03710)
            TPF: TPHA_0P01680(TPHA0P01680)
            TBL: TBLA_0G00290(TBLA0G00290)
            TDL: TDEL_0A00690(TDEL0A00690)
            TGB: HG536_0D00440
            KAF: KAFR_0A07880(KAFR0A07880)
            KNG: KNAG_0F00930(KNAG0F00930)
            ZMK: HG535_0D00510
            PPA: PAS_chr2-2_0287
            DHA: DEHA2C09570g DEHA2G16302g
            PIC: PICST_31554(MGS2) PICST_61628(MGS1)
            PGU: PGUG_03747 PGUG_04485
            SPAA: SPAPADRAFT_65903 SPAPADRAFT_69321
            LEL: LELG_01539 LELG_02593
            CAL: CAALFM_C103260WA(CaO19.3019) CAALFM_C208740WA(CaO19.3601)
            CTP: CTRG_01943 CTRG_04789
            COT: CORT_0B09720
            CDU: CD36_03060 CD36_22910
            CTEN: CANTEDRAFT_117937 CANTEDRAFT_95696
            YLI: YALI0C05038g
            CLU: CLUG_02158 CLUG_02533
            CLUS: A9F13_02g01364 A9F13_07g03399
            CAUR: CJI97_005274 CJI97_005340
            SLB: AWJ20_539(MGS1)
            PKZ: C5L36_0D04720
            BNN: FOA43_000908
            BBRX: BRETT_004943
            OPA: HPODL_01063
            SLUD: SCDLUD_003019
            NCR: NCU08706
            NTE: NEUTE1DRAFT83275(NEUTE1DRAFT_83275)
            PAN: PODANSg566
            TTT: THITE_2124869
            MTM: MYCTH_2313064
            CTHR: CTHT_0000970
            MGR: MGG_17505
            PPEI: PpBr36_08937
            TMN: UCRPA7_8891
            SSCK: SPSK_03171
            FGR: FGSG_12264
            FPU: FPSE_12117
            FVR: FVEG_11274
            FOX: FOXG_13845
            NHE: NECHADRAFT_95752
            TRE: TRIREDRAFT_65926
            TRR: M419DRAFT_131869
            MAW: MAC_01819
            MAJ: MAA_05374
            CMT: CCM_01774
            PLJ: VFPFJ_03776
            VAL: VDBG_02914
            VDA: VDAG_03822
            CFJ: CFIO01_04725
            CHIG: CH63R_12536
            ELA: UCREL1_2252
            PFY: PFICI_08646
            BFU: BCIN_14g03000(Bcmgs1)
            MBE: MBM_00492
            PSCO: LY89DRAFT_47348 LY89DRAFT_602291
            GLZ: GLAREA_00659
            ANI: AN5617.2
            AFM: AFUA_4G11180
            ACT: ACLA_050270
            NFI: NFIA_105100
            AOR: AO090003001104 AO090701000334
            ANG: ANI_1_1906094(An11g04000) ANI_1_1908184(An04g05500)
            AFV: AFLA_000566 AFLA_004838
            ALUC: AKAW2_51518S AKAW2_80374S
            ACHE: ACHE_10846A
            APUU: APUU_40983S
            PCS: Pc22g06370
            PDP: PDIP_33660
            TMF: PMAA_040970
            TRG: TRUGW13939_02792
            CIM: CIMG_01499
            CPW: CPC735_049460
            URE: UREG_05096
            PBL: PAAG_02645
            PBN: PADG_01667
            ABE: ARB_02287
            TVE: TRV_04967
            AJE: HCAG_01654
            BGH: BDBG_03494
            PNO: SNOG_07677
            PTE: PTT_12704
            BZE: COCCADRAFT_41013
            BSC: COCSADRAFT_160373
            BOR: COCMIDRAFT_87925
            AALT: CC77DRAFT_926270
            ZTR: MYCGRDRAFT_74087
            PFJ: MYCFIDRAFT_204474
            FFU: CLAFUR5_12227
            BCOM: BAUCODRAFT_80240
            NPA: UCRNP2_8163
            TML: GSTUM_00008188001
            SPO: SPAC26H5.02c
            CNE: CNH00610
            CNB: CNBL0580
            CNG: CNAG_05393
            CGI: CGB_L0340W
            TMS: TREMEDRAFT_71878
            TASA: A1Q1_02166
            PPL: POSPLDRAFT_39581
            TVS: TRAVEDRAFT_114133
            DSQ: DICSQDRAFT_51185
            PCO: PHACADRAFT_210174
            SHS: STEHIDRAFT_133883
            HIR: HETIRDRAFT_46394
            PSQ: PUNSTDRAFT_141705
            ADL: AURDEDRAFT_90476
            FME: FOMMEDRAFT_102680
            GTR: GLOTRDRAFT_58733
            ABP: AGABI1DRAFT126951(AGABI1DRAFT_126951)
            ABV: AGABI2DRAFT150828(AGABI2DRAFT_150828)
            MRR: Moror_12158
            MORE: E1B28_006412
            SCM: SCHCO_057429(SCHCODRAFT_057429)
            CPUT: CONPUDRAFT_136150
            SLA: SERLADRAFT_465687
            WSE: WALSEDRAFT_61029
            WIC: J056_001148
            UMA: UMAG_12239
            PFP: PFL1_05787
            MGL: MGL_0066
            MRT: MRET_1256
            MSYM: MSY001_0458
            PGR: PGTG_14106 PGTG_21497
            MLR: MELLADRAFT_37476
            DDI: DDB_G0272158
            DPP: DICPUDRAFT_148953
            DFA: DFA_03459
            EHI: EHI_130980(27.t00019)
            EDI: EDI_075920
            EIV: EIN_313100 EIN_369570
            PYO: PY17X_0937000
            PCB: PCHAS_090930(PC000253.03.0)
            PBE: PBANKA_0935000
            PKN: PKNH_0910300
            PVX: PVX_091280
            TGO: TGME49_251670
            SMIN: v1.2.035863.t1(symbB.v1.2.035863.t1)
            PIF: PITG_07216
            PSOJ: PHYSODRAFT_481030
            SPAR: SPRG_03584
            EHX: EMIHUDRAFT_42116
            GTT: GUITHDRAFT_109455
            ECO: b0892(rarA)
            ECJ: JW0875(ycaJ)
            ECD: ECDH10B_0962(ycaJ)
            EBW: BWG_0744(rarA)
            ECOK: ECMDS42_0744(ycaJ)
            ECE: Z1238(ycaJ)
            ECS: ECs_0977(rarA)
            ECF: ECH74115_1054
            ETW: ECSP_0997(ycaJ)
            ELX: CDCO157_0953
            EOI: ECO111_0960(ycaJ)
            EOJ: ECO26_1018(ycaJ)
            EOH: ECO103_0935(ycaJ)
            ECOO: ECRM13514_0998(ycaJ)
            ECOH: ECRM13516_0933(ycaJ)
            ESL: O3K_16890
            ESO: O3O_08400
            ESM: O3M_16865
            ECK: EC55989_0937(ycaJ)
            ECG: E2348C_0888(rarA)
            EOK: G2583_1129(rarA)
            ELR: ECO55CA74_05495
            ELH: ETEC_0960
            ECW: EcE24377A_0967
            EUN: UMNK88_990
            ECP: ECP_0906
            ENA: ECNA114_0843(ycaJ)
            ECOS: EC958_1004(ycaJ)
            ECV: APECO1_1197(ycaJ)
            ECOA: APECO78_08230
            ECX: EcHS_A0997
            ECM: EcSMS35_2228
            ECY: ECSE_0950
            ECR: ECIAI1_0932(ycaJ)
            ECQ: ECED1_0866(ycaJ)
            EUM: ECUMN_1087(ycaJ)
            ECT: ECIAI39_2256(ycaJ)
            EOC: CE10_0918(rarA)
            EBR: ECB_00896(ycaJ)
            EBL: ECD_00896(rarA)
            EBE: B21_00903(rarA)
            EBD: ECBD_2703
            ECI: UTI89_C0907(ycaJ)
            EIH: ECOK1_0917
            ECZ: ECS88_0923(ycaJ)
            ECC: c1029(ycaJ)
            ELO: EC042_0984
            ELN: NRG857_04070
            ESE: ECSF_0816
            ECL: EcolC_2704
            EKO: EKO11_2945
            EKF: KO11_19055(rarA)
            EAB: ECABU_c09330(ycaJ)
            EDH: EcDH1_2751
            EDJ: ECDH1ME8569_0843(ycaJ)
            ELU: UM146_13075
            ELW: ECW_m1002(rarA)
            ELL: WFL_04870(rarA)
            ELC: i14_0943(ycaJ)
            ELD: i02_0943(ycaJ)
            ELP: P12B_c0878(ycaJ)
            ELF: LF82_1809(rarA)
            ECOL: LY180_04690
            ECOI: ECOPMV1_00931(rarA)
            ECOJ: P423_04440
            EFE: EFER_1041(ycaJ)
            EAL: EAKF1_ch0578c
            EMA: C1192_07770
            ESZ: FEM44_19045
            STY: STY0960(ycaJ)
            STT: t1972(ycaJ)
            SEX: STBHUCCB_20890
            SENT: TY21A_10030
            STM: STM0962(ycaJ)
            SEO: STM14_1086(ycaJ)
            SEV: STMMW_09741
            SEY: SL1344_0900(ycaJ)
            SEM: STMDT12_C09810
            SEJ: STMUK_0929(ycaJ)
            SEB: STM474_0949(ycaJ)
            SEF: UMN798_1000
            SETU: STU288_09790
            SETC: CFSAN001921_12390
            SENR: STMDT2_08991(ycaJ)
            SEND: DT104_09371(ycaJ)
            SENI: CY43_04925
            SEEN: SE451236_10650
            SPT: SPA1836(ycaJ)
            SEK: SSPA1708
            SPQ: SPAB_02560
            SEI: SPC_0962(ycaJ)
            SEC: SCH_0916(ycaJ)
            SEH: SeHA_C1061
            SHB: SU5_01591
            SENH: CFSAN002069_04230
            SEEH: SEEH1578_14015
            SEE: SNSL254_A0996
            SENN: SN31241_19760
            SEW: SeSA_A1076
            SEA: SeAg_B0967
            SENS: Q786_04485
            SED: SeD_A1027
            SEG: SG0905(ycaJ)
            SEL: SPUL_2045
            SET: SEN0867(ycaJ)
            SENA: AU38_04500
            SENO: AU37_04485
            SENV: AU39_04490
            SENQ: AU40_05000
            SENL: IY59_04570
            SENJ: CFSAN001992_06840
            SEEC: CFSAN002050_11160
            SEEB: SEEB0189_014755
            SEEP: I137_09300
            SENB: BN855_9040
            SENE: IA1_04685
            SENC: SEET0819_11725
            SES: SARI_02002
            SBG: SBG_0818(ycaJ)
            SBZ: A464_887
            SBV: N643_04060
            SALZ: EOS98_14555
            SFL: SF0851(ycaJ)
            SFX: S0892(ycaJ)
            SFV: SFV_0883(ycaJ)
            SFE: SFxv_0921(rarA)
            SFN: SFy_1152
            SFS: SFyv_1193
            SFT: NCTC1_00852(rarA)
            SSN: SSON_0893(ycaJ)
            SBO: SBO_0825(ycaJ)
            SBC: SbBS512_E2436
            SDY: SDY_2369(ycaJ)
            SDZ: Asd1617_03199
            SHQ: A0259_08565
            ENC: ECL_02758
            ENL: A3UG_07485
            ECLG: EC036_14540
            ECLE: ECNIH2_08350
            ECLN: ECNIH4_15075
            ECLI: ECNIH5_07405
            ECLX: LI66_07445
            ECLY: LI62_08195
            ECLZ: LI64_07750
            EHM: AB284_17555
            EXF: BFV63_07380
            ECLA: ECNIH3_07420
            ECLC: ECR091_07395
            EAU: DI57_11310
            EKB: BFV64_07255
            ENO: ECENHK_07570
            EEC: EcWSU1_01477(rarA)
            ELG: BH714_03490
            ECAN: CWI88_14735
            ERN: BFV67_07125
            ECLS: LI67_008310
            ECHG: FY206_08735
            ESH: C1N69_07430
            ENT: Ent638_1416
            EAS: Entas_1403
            ENR: H650_23325
            ENX: NI40_007050
            ENF: AKI40_2384(ycaJ)
            LNI: CWR52_04800
            EBG: FAI37_22035
            END: A4308_11430
            ENZ: G0034_07390
            ENS: HWQ15_15865(rarA)
            ENK: LOC22_18145(rarA)
            EHU: D5067_0015260
            EMOR: L6Y89_07270(rarA)
            ENB: ELK40_07930
            ESA: ESA_02447
            CSK: ES15_2542(rarA)
            CSZ: CSSP291_11405
            CSJ: CSK29544_03753
            CCON: AFK62_06955
            CDM: AFK67_07165
            CSI: P262_03701
            CMJ: AFK66_012750
            CUI: AFK65_06940
            CMW: AFK63_11690
            CTU: CTU_15040(rarA)
            KPN: KPN_00924(ycaJ)
            KPU: KP1_1893(ycaJ)
            KPM: KPHS_18030
            KPP: A79E_3315
            KPH: KPNIH24_19745
            KPZ: KPNIH27_08515
            KPV: KPNIH29_09035
            KPW: KPNIH30_09285
            KPY: KPNIH31_08925
            KPG: KPNIH32_09390
            KPC: KPNIH10_09055
            KPQ: KPR0928_08945
            KPT: VK055_1561(ycaJ)
            KPO: KPN2242_07690
            KPR: KPR_3654
            KPJ: N559_3355
            KPI: D364_04845
            KPA: KPNJ1_03599
            KPS: KPNJ2_03587
            KPX: PMK1_03260(rarA)
            KPB: FH42_00315
            KPNE: KU54_017370
            KPNU: LI86_17420
            KPNK: BN49_2023
            KVA: Kvar_3452
            KPE: KPK_3636
            KPK: A593_19140
            KVD: KR75_16775
            KVQ: SP68_23185
            KOX: KOX_15910
            KOE: A225_2020
            KOY: J415_21690
            KOM: HR38_14430
            KMI: VW41_01735 VW41_07140
            KOK: KONIH1_09980
            KOC: AB185_26550
            KQU: AVR78_13440
            EAE: EAE_15085
            EAR: CCG30945
            KQV: B8P98_18640
            KLL: BJF97_10240
            KLW: DA718_18670
            KAR: LGL98_16655(rarA)
            KGR: JJJ10_18565(rarA)
            ROR: RORB6_10540
            RON: TE10_10350
            RPLN: B1209_18080
            RAO: DSD31_16935
            RTG: NCTC13098_05063(rarA)
            REE: electrica_03394(rarA)
            CRO: ROD_09561
            CKO: CKO_02179
            CFD: CFNIH1_14500
            CBRA: A6J81_08330
            CWE: CO701_14385
            CYO: CD187_15350
            CPOT: FOB25_03280
            CFQ: C2U38_08550
            CSED: JY391_13760(rarA)
            CAMA: F384_04295
            CAF: AL524_18120
            CIF: AL515_08980
            CFAR: CI104_08930
            CIR: C2U53_18860
            CIE: AN232_21925
            CPAR: CUC49_04200
            CTEL: GBC03_21060
