ENTRY       K03322                      KO
SYMBOL      mntH
            EAR: CCG28863
            KQV: B8P98_08005 B8P98_25040
            KLL: BJF97_20930
            KLW: DA718_08050(mntH)
            KAR: LGL98_06970
            KGR: JJJ10_07805
            ROR: RORB6_00745
            RON: TE10_20675
            RPLN: B1209_06805
            RAO: DSD31_07105
            RTG: NCTC13098_01873(mntH_1)
            REE: electrica_01378(mntH)
            CRO: ROD_28111(mntH)
            CKO: CKO_00404
            CFD: CFNIH1_23405
            CBRA: A6J81_24355
            CWE: CO701_05870
            CYO: CD187_07315
            CPOT: FOB25_18480(mntH)
            CFQ: C2U38_17745
            CSED: JY391_07035
            CAMA: F384_13300
            CAF: AL524_10125
            CIF: AL515_16265
            CFAR: CI104_18005
            CIR: C2U53_28270
            CIE: AN232_11730
            CPAR: CUC49_12335
            CTEL: GBC03_12010(mntH)
            CITZ: E4Z61_23775(mntH)
            CARS: E1B03_18945(mntH)
            BFL: Bfl502(mntH)
            BPN: BPEN_518(mntH)
            BVA: BVAF_503(mntH)
            BCHR: BCHRO640_533(mntH)
            BHB: M9394_00865
            BEN: BOBLI757_507(mntH)
            BED: BTURN675_497(mntH)
            BEC: GN160_03005
            BEM: M9396_03175
            SECT: A359_07990
            SEHC: A35E_00080
            EBT: EBL_c11230(mntH)
            CNT: JT31_18735
            CEM: LH23_22195
            CEN: LH86_20725
            CLAP: NCTC11466_01203(mntH)
            PGE: LG71_11465
            ESC: Entcl_1353
            KLE: AO703_15070
            KSA: C813_22745
            KOR: AWR26_07585
            KRD: A3780_16375
            KCO: BWI95_21700
            KOT: EH164_06420
            KPSE: IP581_15970
            KGO: CEW81_07020
            KIE: NCTC12125_00315(mntH_2)
            KAS: KATP_12490(mntH)
            LAX: APT61_06450
            LEI: C2U54_21585
            LEH: C3F35_18440
            LEE: DVA44_06565
            LER: GNG29_16195(mntH)
            LEA: GNG26_16040(mntH)
            LPNU: KQ929_05615
            LAZ: A8A57_15070
            LEF: LJPFL01_2971
            LEW: DAI21_11575
            BUF: D8682_22030
            BAGE: BADSM9389_11720
            BFT: MNO13_06380
            SBW: TGUWTKB_0300(mntH)
            DEN: MHIR_DE00445(mntH)
            HED: TPER_HE00100(mntH)
            PPET: C9I82_183
            SYM: K6K13_04165
            METY: MRY16398_14850(mntH)
            AHN: NCTC12129_01432(mntH)
            ASUB: NLZ15_15765
            YRE: HEC60_11325
            SGOE: A8O29_006710
            KIN: AB182_06425
            PDZ: HHA33_09390
            IZH: FEM41_22850(mntH)
            SNY: KEC38_02255
            PSHI: SAMEA2665130_1309(mntH)
            PSGC: G163CM_02390(mntH)
            EBF: D782_1260
            EBC: C2U52_16420
            EBU: CUC76_22580
            PSTS: E05_18640(mntH)
            YPE: YPO2982(mntH)
            YPK: y1500(mntH)
            YPH: YPC_1410(mntH)
            YPA: YPA_2171
            YPN: YPN_1400
            YPM: YP_2607(mntH)
            YPP: YPDSF_2089
            YPZ: YPZ3_2627(mntH)
            YPT: A1122_11070
            YPD: YPD4_2613(mntH)
            YPX: YPD8_2607(mntH)
            YPW: CH59_3094(mntH)
            YPJ: CH55_4097(mntH)
            YPV: BZ15_551(mntH)
            YPL: CH46_2125(mntH)
            YPS: YPTB2705(mntH)
            YPO: BZ17_3932(mntH)
            YPI: YpsIP31758_1327(mtnH)
            YPY: YPK_1439
            YPB: YPTS_2804
            YPQ: DJ40_3837(mntH)
            YPU: BZ21_2003(mntH)
            YPR: BZ20_3503(mntH)
            YPC: BZ23_2287(mntH)
            YPF: BZ19_2070
            YEN: YE1219(mntH)
            YEP: YE105_C2893
            YEY: Y11_00851
            YEL: LC20_03864
            YEW: CH47_620(mntH)
            YET: CH48_400(mntH)
            YEF: FORC2_1239
            YEE: YE5303_09741(mntH)
            YSI: BF17_23025
            YAL: AT01_3656(mntH)
            YFR: AW19_386(mntH)
            YIN: CH53_509(mntH)
            YKR: CH54_1277
            YRO: CH64_1330(mntH)
            YRU: BD65_929(mntH)
            YRB: UGYR_05225
            YAK: ACZ76_03075
            YMA: DA391_06540
            YHI: D5F51_15500
            YCA: F0T03_06835
            YMO: HRD69_19060
            SMAR: SM39_1387 SM39_3026(mntH)
            SMAC: SMDB11_1180 SMDB11_2818(mntH)
            SMW: SMWW4_v1c18760 SMWW4_v1c35360(mntH)
            SPE: Spro_1916 Spro_3415
            SRR: SerAS9_1862 SerAS9_3608
            SRL: SOD_c17440(mntH1) SOD_c33300(mntH)
            SRY: M621_09640 M621_18105
            SPLY: Q5A_009570(mntH_1) Q5A_018050(mntH_2)
            SRS: SerAS12_1862 SerAS12_3609
            SRA: SerAS13_1863 SerAS13_3610
            SMAF: D781_3195
            SLQ: M495_09230 M495_17560
            SERF: L085_11005 L085_19130
            SERS: SERRSCBI_09020 SERRSCBI_17150
            SFW: WN53_26415
            SFG: AV650_22480
            SRZ: AXX16_1874
            SERA: Ser39006_021035
            SERQ: CWC46_21040
            SERM: CLM71_16885
            SQU: E4343_06575 E4343_23665
            SFJ: SAMEA4384070_1952(mntH_1) SAMEA4384070_3547(mntH_2)
            SOF: NCTC11214_03259(mntH)
            SSUR: ATE40_006185 ATE40_014300
            SURI: J0X03_06355 J0X03_14345
            SRHZ: FO014_17360
            SENP: KHA73_09595 KHA73_17260
            SFO: Z042_04075
            RAH: Rahaq_1122 Rahaq_3578
            RACE: JHW33_12140 JHW33_22360
            RAQ: Rahaq2_1200 Rahaq2_3672
            RAA: Q7S_05390 Q7S_18030
            ROX: BV494_00905
            RVC: J9880_13455
            GQU: AWC35_01010
            EAME: GXP68_06165(mntH)
            RBAD: H2866_01995 H2866_20470
            ECA: ECA0843(mntH)
            PATR: EV46_03865
            PATO: GZ59_07780
            PCT: PC1_0731
            PCC: PCC21_007510
            PCV: BCS7_03710
            PWA: Pecwa_0966
            PPAR: A8F97_14100
            PEC: W5S_0858
            PWS: A7983_12210
            PPOA: BJK05_20655
            PBRA: B5S52_17910
            PPUJ: E2566_04125
            PARI: I2D83_18095
            PAQU: DMB82_0016525
            PVZ: OA04_08450(mntH)
            PPAV: LOZ86_05100
            PQU: IG609_016285
            DDD: Dda3937_04481(mntH)
            DZE: Dd1591_3295
            DDC: Dd586_0776
            DZC: W909_03830
            DSO: A4U42_13170
            CED: LH89_08090
            DFN: CVE23_04440
            DDQ: DDI_0617
            DAQ: DAQ1742_00843(mntH)
            DIC: Dpoa569_003165
            DDA: Dd703_3215
            BGJ: AWC36_14370
            BRB: EH207_03135
            BNG: EH206_18130
            BIZ: HC231_19105
            LBQ: CKQ53_08505
            LPOP: I6N93_12780
            SGL: SG1674
            SOD: Sant_1267(mntH) Sant_1693
            PES: SOPEG_2924(mntH)
            SENY: HBA_0169(mntH)
            SLIG: GTU79_19895
            EAM: EAMY_2472(mntH)
            EAY: EAM_2378(mntH)
            ETA: ETA_11110(mntH)
            EPY: EpC_11570(mntH)
            EPR: EPYR_01236(mntH)
            EBI: EbC_32550(mntH)
            ERJ: EJP617_35290(mntH)
            EGE: EM595_2592(mntH)
            EPE: CI789_02105
            ERWI: GN242_05830(mntH)
            ETP: LU633_18190
            ERP: LJN55_16750
            WBR: b2392
            WGL: WIGMOR_0127(mntH)
            PAM: PANA_2749(mntH) PANA_4012(mntH)
            PLF: PANA5342_1301(mntH)
            PAJ: PAJ_2033(mntH) PAJ_p0274
            PAQ: PAGR_g1276
            PVA: Pvag_2183(mntH)
            PAGG: AL522_17985
            PAO: Pat9b_2821
            KLN: LH22_08500
            PANT: PSNIH1_00870
            PANP: PSNIH2_03815
            HHS: HHS_05280(mntH)
            PCK: BMSBPS_0153
            PAGC: BEE12_01550
            PSTW: DSJ_18195
            PALH: B1H58_13150
            PANS: FCN45_13655
            PEY: EE896_05560(mntH)
            PDIS: D8B20_12155
            PER: LAC65_11400
            PGZ: C2E15_15310
            PCD: C2E16_14995
            MINT: C7M51_02240(mntH)
            MTHI: C7M52_00617(mntH)
            TCI: A7K98_14205
            TPTY: NCTC11468_02661(mntH)
            MMK: MU9_1068
            EIC: NT01EI_1268
            ETR: ETAE_1142(mntH)
            ETD: ETAF_1067(mntH)
            ETE: ETEE_3092(mntH)
            ETC: ETAC_05485
            EDW: QY76_14475
            EDL: AAZ33_05975
            EHO: A9798_10965
            HAV: AT03_07340
            HPAR: AL518_18245
            OPO: DSM2777_12615
            LPV: HYN51_14670
            PFQ: QQ39_12935
            PRAG: EKN56_16865
            LRI: NCTC12151_00011(mntH_1) NCTC12151_01053(mntH_2)
            PSKY: A6B44_01630
            XFA: XF_1015
            XFT: PD_0308(mntH)
            XFM: Xfasm12_0331
            XFN: XfasM23_0302
            XFF: XFLM_06920
            XFL: P303_00985
            XFS: D934_02610
            XFH: XFHB_10370
            XTW: AB672_01955
            XCC: XCC2171(smf2)
            XCB: XC_1947
            XCA: xcc-b100_2010
            XCP: XCR_2440
            XCV: XCV2197(mntH)
            XAX: XACM_2142(mntH)
            XAC: XAC2036(smf2)
            XCI: XCAW_01788(mntA)
            XCT: J151_02195
            XCJ: J158_02184
            XCU: J159_02183
            XCN: J169_02192
            XCW: J162_02185
            XCR: J163_02183
            XCM: J164_02183
            XCF: J172_02186
            XFU: XFF4834R_chr21420(mntH)
            XAO: XAC29_10315
            XOM: XOO2074(XOO2074)
            XOO: XOO2205(smf2)
            XOP: PXO_00917
            XOY: AZ54_12000
            XOR: XOC_2666
            XOZ: BE73_12890
            XAL: XALC_1650(mntH)
            XSA: SB85_02680
            XTN: FD63_09545
            XFR: BER92_11745
            XVE: BJD12_02405
            XPE: BJD13_05115
            XHR: XJ27_04965
            XGA: BI317_11785
            XPH: XppCFBP6546_01755(XppCFBP6546P_01755)
            XVA: C7V42_10975
            XAN: AC801_11595
            XAR: XB05_06175
            XHY: FZ025_00030
            XCZ: EBN15_10925
            XTH: G4Q83_07780
            XEU: XSP_002296
            XHD: LMG31886_19920(mntH)
            XPR: MUG10_20255
            SML: Smlt2838
            SMT: Smal_2292
            BUJ: BurJV3_2349
            SMZ: SMD_2483
            SRH: BAY15_2156
            SLM: BIZ42_00840
            STEN: CCR98_12190
            STEM: CLM74_12520
            STES: MG068_12020
            SINC: DAIF1_24350(mntH)
            SPAQ: STNY_R24890
            LYT: DWG18_11100
            FAU: Fraau_0709
            DJI: CH75_08145
            DCS: ISN74_19770
            LRZ: BJI69_15985 BJI69_21575
            LPY: FIV34_08320 FIV34_13610
            LANH: KR767_20105
            RBD: ALSL_1474
            VHA: VIBHAR_04897
            VCA: M892_26665
            VHR: AL538_20975
            VOW: A9237_17355
            VRO: BSZ04_02930
            VFU: vfu_A01912
            VGA: BSQ33_01250 BSQ33_20720
            VSH: BSZ05_21565
            VSR: Vspart_04441(mntH)
            PDS: CAY62_16155
            PAE: PA0809 PA4334
            PAEV: N297_4476 N297_836
            PAEI: N296_4476 N296_836
            PAU: PA14_53800(mntH2) PA14_56340(mntH1)
            PAP: PSPA7_4904
            PAG: PLES_45331 PLES_47121
            PAF: PAM18_4228 PAM18_4424
            PNC: NCGM2_1270(mntH1) NCGM2_1538(mntH2)
            PAEB: NCGM1900_1967(mntH2) NCGM1900_2162(mntH1)
            PDK: PADK2_21635 PADK2_22585
            PSG: G655_21310 G655_22290
            PRP: M062_03945 M062_22845
            PAEP: PA1S_22605 PA1S_23560
            PAER: PA1R_gp2233 PA1R_gp4303
            PAEM: U769_22110 U769_23345
            PAEL: T223_23125 T223_24070
            PAES: SCV20265_4714 SCV20265_4907
            PAEU: BN889_00839 BN889_04822
            PAEG: AI22_10495 AI22_11555
            PAEC: M802_4474 M802_833
            PAEO: M801_4342 M801_836
            PCQ: PcP3B5_00140(mntH)
            PMUI: G4G71_02750
            POR: APT59_16020
            PST: PSPTO_2499(mntH)
            PSB: Psyr_2305
            PSYR: N018_10700
            PSP: PSPPH_2869(mntH)
            PSAV: PSA3335_14025
            PAMG: BKM19_014400
            PAVL: BKM03_16940
            PVD: CFBP1590__3119(mntH1)
            PCAB: JGS08_15005
            PCOF: POR16_10825(mntH)
            PTRE: I9H09_14165
            PSYI: MME58_12145
            PFL: PFL_2262(mntH)
            PPRC: PFLCHA0_c23240(mntH)
            PPRO: PPC_2302
            PFN: HZ99_00375
            PFO: Pfl01_2071
            PFS: PFLU_2457
            PFC: PflA506_3117(mntH)
            PPZ: H045_07100
            PFB: VO64_5593
            PMAN: OU5_5887
            PTV: AA957_02560
            PVR: PverR02_18720
            PAZO: AYR47_19000
            POI: BOP93_10310
            PRX: HRH33_11605
            PFW: PF1751_v1c21550(mntH)
            PFF: PFLUOLIPICF725935
            PFX: A7318_10240
            PLUL: FOB45_05720 FOB45_25210
            PDR: H681_00210
            PSK: U771_12925
            PKC: PKB_0012(mntH)
            PCH: EY04_10350
            PCZ: PCL1606_38850
            PCP: JM49_19555
            PFZ: AV641_08600
            PLQ: AA042_01125
            PSEM: TO66_11325
            PPSY: AOC04_05250
            PSOS: POS17_2238
            PKR: AYO71_19205
            PANR: A7J50_3317
            PPSL: BJP27_07675
            PYM: AK972_2322
            PKE: DLD99_11005
            POJ: PtoMrB4_13230(mntH1)
            PGG: FX982_03331 FX982_04431
            PGY: AWU82_18460
            PEZ: HWQ56_14380
            PATA: JWU58_11070
            PZE: HU754_012025
            PMOE: HV782_011695
            PSEP: C4K39_5768
            PVW: HU752_010815
            PTRT: HU722_0012305
            PSAM: HU731_003930
            PTZ: HU718_018725
            PSHH: HU773_011065
            PHV: HU739_001940
            PASG: KSS96_12750
            PTW: TUM18999_14130(mntH1)
            PIE: HU724_017590
            PGF: J0G10_18685
            SWD: Swoo_3408
            SPOL: FH971_13380
            ILO: IL2296
            ILI: K734_11560
            IPI: CEW91_01625
            IDI: CWC33_07230
            IDT: C5610_11985
            IAB: K5X84_10890
            COLW: A3Q33_14830
            COLA: DBO93_12470 DBO93_13890
            COV: EKO29_05990
            CBER: B5D82_13260 B5D82_14920
            LSD: EMK97_09910
            PTN: PTRA_a2110
            PAT: Patl_3643 Patl_3647 Patl_3815
            PSM: PSM_A1335
            PIA: PI2015_1295
            PRR: AT705_20880
            PEA: PESP_a1899
            PART: PARC_a1798
            PNG: PNIG_a2226
            PTD: PTET_a1538
            PDJ: D0907_08880
            PAGA: PAGA_a2033
            PCAR: PC2016_1779
            PMAA: CPA52_09020
            PVB: J5X90_20975
            PSAZ: PA25_38390(mntH)
            PDV: FFU37_07575
            AMC: MADE_1015960
            AMAA: amad1_15890
            AMAL: I607_15170
            AMAE: I876_15470
            AMAO: I634_15415
            AMAD: I636_15215
            AMAI: I635_15850
            AMAG: I533_14965
            AMAC: MASE_15030
            AMB: AMBAS45_15545
            AMG: AMEC673_15300
            AMK: AMBLS11_14815
            ALT: ambt_01505 ambt_09820
            AAL: EP13_15235 EP13_15650
            AAUS: EP12_15805 EP12_16265
            ASP: AOR13_1821 AOR13_280
            ASQ: AVL57_07845 AVL57_17075
            AAW: AVL56_06725 AVL56_15960
            ALR: DS731_16235
            ALE: AV939_06855 AV939_16015
            ALZ: AV940_06700 AV940_15770
            APEL: CA267_004695
            SALM: D0Y50_15175
            SALK: FBQ74_03950
            SMAA: IT774_03045
            GAG: Glaag_3636 Glaag_3641 Glaag_3796
            GNI: GNIT_0501
            GPS: C427_0367
            PMES: FX988_03095 FX988_03270 FX988_03274
            LAL: AT746_13835
            SALH: HMF8227_00761
            SAGA: M5M_06750
            MICC: AUP74_01410(mntH)
            MHYD: GTQ55_14590
            HJA: BST95_16855
            HALC: EY643_05240 EY643_05745 EY643_09915
            KIM: G3T16_00580 G3T16_14200
            AFUS: EYZ66_08295
            LGT: E4T54_05195
            TCX: Tcr_1141
            HTR: EPV75_06355
            HMAR: HVMH_1148(mntH1)
            RHH: E0Z06_09555
            HNA: Hneap_1815
            HAZ: A9404_03140
            CSA: Csal_0868
            HEL: HELO_3560(mntH)
            HAM: HALO3536
            HAF: C8233_08685
            ZPL: ZBT109_1369
            HAA: A5892_12115
            CMAI: BFX80_14720
            CAMH: LCW13_02515
            KUS: B9G99_04745 B9G99_09020 B9G99_09100
            KMA: B9H00_05755 B9H00_05835
            KUY: FY550_11720
            GSN: YC6258_03927
            AHA: AHA_0709(mntH)
            AHY: AHML_03640
            AHD: AI20_15735
            AHR: V428_03790
            AHP: V429_03790
            AHJ: V469_19530
            AHH: RY45_04010
            AHI: VU14_18950
            AAJ: BOQ57_03480
            ASA: ASA_0706(mntH)
            AEO: O23A_p2891
            AVR: B565_3439
            AVO: AMS64_20030
            AMED: B224_4515
            ASR: WL1483_3278(mntH)
            ADH: CK627_07420
            ACAV: VI35_17755
            AEM: CK911_20130
            AEA: C2U39_19040
            ARV: C7N77_00995
            AES: C2U30_17910
            AEL: NCTC12917_00648(mntH)
            ASIM: FE240_14485
            AALL: I6G90_19035
            AJD: I6H43_07375
            ARIV: KYK33_17135
            KKO: Kkor_0563
            KGE: TQ33_1824
            KSD: KS2013_1876
            KPD: CW740_02515
            GAP: GAPWK_2777
            ACII: C4901_06310
            SALN: SALB1_3204
            PSPI: PS2015_1184
            CDIZ: CEDIAZO_02206(mntH_1) CEDIAZO_02786(mntH_2)
            BCI: BCI_0311
            BCIB: IM45_714
            BCIG: AB162_256(mntH)
            CVI: CV_0576(mntH)
            CVC: BKX93_12465
            CHRO: CXB49_22615
            AMAH: DLM_3739
            AQS: DKK66_08720
            RSO: RSp0520(mntH)
            RSL: RPSI07_mp0450(mntH)
            RSN: RSPO_m00359(hscC)
            RSM: CMR15_mp10496(mntH)
            RSE: F504_3847(mntH)
            RSY: RSUY_37720
            RMN: TK49_17635 TK49_20375
            RIN: ACS15_4952
            RPU: CDC45_20220
            RSG: JK151_05065
            REU: Reut_B4410
            CTI: RALTA_B1506(mntH)
            CBW: RR42_m3415
            CGD: CR3_1249(mntH)
            CPAU: EHF44_13495
            CCAM: M5D45_25930
            BMA: BMA0860 BMAA1258
            BMV: BMASAVP1_0230 BMASAVP1_A1384 BMASAVP1_A1789
            BML: BMA10229_0502 BMA10229_A0106 BMA10229_A0492
            BMN: BMA10247_0665 BMA10247_A1068
            BMAL: DM55_2083 DM55_3150 DM55_4259(mntH)
            BMAE: DM78_2199 DM78_3913(mntH)
            BMAQ: DM76_2058 DM76_3134 DM76_3210(mntH)
            BMAI: DM57_10730 DM57_2922 DM57_3105
            BMAF: DM51_4919 DM51_621
            BMAZ: BM44_2031 BM44_2383 BM44_4222(mntH)
            BMAB: BM45_1595 BM45_1948 BM45_3344
            BPS: BPSL1554 BPSS0966
            BPM: BURPS1710b_1781(mntH) BURPS1710b_2311 BURPS1710b_A2576
            BPL: BURPS1106A_2180 BURPS1106A_A1332
            BPD: BURPS668_2124 BURPS668_A1414
            BPR: GBP346_A1647 GBP346_A2251
            BPSE: BDL_102 BDL_4259(mntH)
            BPSM: BBQ_1425 BBQ_1907 BBQ_5169(mntH)
            BPSU: BBN_1549 BBN_2033 BBN_4427(mntH)
            BPSD: BBX_2038 BBX_6100(mntH)
            BPZ: BP1026B_I1492 BP1026B_I2005 BP1026B_II1059
            BPQ: BPC006_I2225 BPC006_II1343
            BPK: BBK_3053 BBK_3469(mntH) BBK_83
            BPSH: DR55_2669 DR55_3148 DR55_4368(mntH)
            BPSA: BBU_252 BBU_5064(mntH) BBU_742
            BPSO: X996_2261 X996_2762 X996_4204(mntH)
            BUT: X994_1216 X994_6155 X994_688
            BTE: BTH_I2275 BTH_I2687 BTH_II1425
            BTQ: BTQ_1338 BTQ_1644 BTQ_4714(mntH)
            BTJ: BTJ_1114 BTJ_5656(mntH) BTJ_711
            BTZ: BTL_1950 BTL_4196(mntH)
            BTD: BTI_1769 BTI_2437 BTI_5788(mntH)
            BTV: BTHA_2105 BTHA_2554 BTHA_3762(mntH)
            BTHE: BTN_2413 BTN_2812 BTN_3496(mntH)
            BTHM: BTRA_2233 BTRA_2635 BTRA_4247(mntH)
            BTHA: DR62_2961 DR62_3569
            BTHL: BG87_2175 BG87_2579 BG87_4171
            BOK: DM82_1433 DM82_5131(mntH) DM82_896
            BOC: BG90_3260 BG90_39 BG90_5463
            BUU: WS70_09020 WS70_22285
            BSAV: WS86_09050 WS86_23550 WS86_30580
            BHG: I6G56_08955 I6G56_11660 I6G56_23135
            BVI: Bcep1808_4186 Bcep1808_5108
            BVE: AK36_3785 AK36_4509
            BUR: Bcep18194_B1257 Bcep18194_B2294 Bcep18194_C6575
            BCM: Bcenmc03_3722 Bcenmc03_5718
            BCH: Bcen2424_3802 Bcen2424_4587
            BCJ: BCAM0836 BCAM1764 BCAS0634
            BCEN: DM39_4344 DM39_6060(mntH) DM39_6710
            BCEW: DM40_3817 DM40_4585 DM40_4627
