ENTRY       K01258                      KO
SYMBOL      pepT
            ELP: P12B_c1979(pepT)
            ELF: LF82_1618(pepT)
            ECOL: LY180_05840
            ECOI: ECOPMV1_01206(pepT)
            ECOJ: P423_06050
            EFE: EFER_1291(pepT)
            EAL: EAKF1_ch0302c(pepT)
            EMA: C1192_06595(pepT)
            ESZ: FEM44_20785(pepT)
            STY: STY1267(pepT)
            STT: t1693(pepT)
            SEX: STBHUCCB_17990
            SENT: TY21A_08605
            STM: STM1227(pepT)
            SEO: STM14_1404(pepT)
            SEV: STMMW_12361
            SEY: SL1344_1164(pepT)
            SEM: STMDT12_C12460
            SEJ: STMUK_1195(pepT)
            SEB: STM474_1224(pepT)
            SEF: UMN798_1274(pepT)
            SETU: STU288_02470
            SETC: CFSAN001921_11035
            SENR: STMDT2_11621(pepT)
            SENI: CY43_06260
            SEEN: SE451236_11995
            SPT: SPA1623(pepT)
            SEK: SSPA1508
            SPQ: SPAB_02287
            SEI: SPC_2517(pepT)
            SEC: SCH_1178(pepT)
            SEH: SeHA_C1344(pepT)
            SHB: SU5_01853
            SENH: CFSAN002069_02875
            SEEH: SEEH1578_15370
            SEE: SNSL254_A1328(pepT)
            SENN: SN31241_22950
            SEW: SeSA_A1306(pepT)
            SEA: SeAg_B1957(pepT)
            SENS: Q786_09125
            SED: SeD_A2139(pepT)
            SEG: SG1894(pepT)
            SEL: SPUL_1031(pepT)
            SEGA: SPUCDC_1031(pepT)
            SET: SEN1822(pepT)
            SENA: AU38_09435
            SENO: AU37_09440
            SENV: AU39_09445
            SENQ: AU40_10540
            SENL: IY59_09695
            SENJ: CFSAN001992_05470
            SEEC: CFSAN002050_12525
            SEEB: SEEB0189_013435
            SEEP: I137_04725
            SENB: BN855_12530(pepT)
            SENE: IA1_06055
            SENC: SEET0819_12780
            SES: SARI_01762
            SBG: SBG_1064(pepT)
            SBZ: A464_1164
            SBV: N643_05065
            SALZ: EOS98_13415(pepT)
            SFL: SF1129(pepT)
            SFX: S1209(pepT)
            SFV: SFV_1145(pepT)
            SFE: SFxv_1282(pepT)
            SFN: SFy_1620
            SFS: SFyv_1672
            SFT: NCTC1_01183(pepT)
            SSN: SSON_1145(pepT)
            SBO: SBO_1912(pepT)
            SBC: SbBS512_E1305(pepT)
            SDY: SDY_2025(pepT)
            SDZ: Asd1617_02726
            SHQ: A0259_09790
            ENC: ECL_02030 ECL_02508
            ENL: A3UG_08705 A3UG_11010
            ECLG: EC036_16840 EC036_21140
            ECLE: ECNIH2_09355 ECNIH2_11250
            ECLN: ECNIH4_11885 ECNIH4_13900
            ECLI: ECNIH5_08400 ECNIH5_11375
            ECLX: LI66_08445 LI66_10590
            ECLY: LI62_09220 LI62_11385
            ECLZ: LI64_08765 LI64_11675
            ECLO: ENC_11050
            EHM: AB284_14420 AB284_16555
            EXF: BFV63_08365 BFV63_10775
            ECLA: ECNIH3_08405 ECNIH3_10415
            ECLC: ECR091_08380 ECR091_10385
            EAU: DI57_07945 DI57_10145
            EKB: BFV64_11250
            ENO: ECENHK_08745 ECENHK_10880
            EEC: EcWSU1_01721(pepT) EcWSU1_02148(pepT)
            ELG: BH714_04710 BH714_06990
            ECAN: CWI88_11770(pepT) CWI88_13720(pepT)
            ERN: BFV67_08300 BFV67_10430
            ECLS: LI67_009815 LI67_014865
            ECHG: FY206_10145(pepT)
            ESH: C1N69_08880(pepT) C1N69_11015(pepT)
            ENT: Ent638_1640 Ent638_1976
            EAS: Entas_1661 Entas_2111
            ENR: H650_02400 H650_24745
            ENX: NI40_008600 NI40_011005
            ENF: AKI40_2650(pepT) AKI40_3231
            LNI: CWR52_01300(pepT) CWR52_03445(pepT)
            EBG: FAI37_18430(pepT) FAI37_20850(pepT)
            END: A4308_13455 A4308_15520
            ENZ: G0034_08565(pepT) G0034_11040(pepT)
            ENS: HWQ15_16880(pepT) HWQ15_19280(pepT)
            ENK: LOC22_19140(pepT) LOC22_21035(pepT)
            EHU: D5067_0012020(pepT) D5067_0013990(pepT)
            EMOR: L6Y89_08435(pepT) L6Y89_10555(pepT)
            ENB: ELK40_09110(pepT) ELK40_11185(pepT)
            ESA: ESA_02219 ESA_02999
            CSK: ES15_2362(pepT1) ES15_3088(pepT2)
            CSZ: CSSP291_10500 CSSP291_14325
            CSJ: CSK29544_03565 CSK29544_04293
            CCON: AFK62_04390 AFK62_07975
            CDM: AFK67_04345 AFK67_08120
            CSI: P262_03419 P262_04456
            CMJ: AFK66_011845 AFK66_015370
            CUI: AFK65_04325 AFK65_07880
            CMW: AFK63_10760 AFK63_14270
            CTU: CTU_17040(pepT)
            KPN: KPN_01133(pepT)
            KPU: KP1_2131(pepT)
            KPM: KPHS_20100
            KPP: A79E_3096
            KPH: KPNIH24_18515
            KPZ: KPNIH27_09530
            KPV: KPNIH29_10065
            KPW: KPNIH30_10540
            KPY: KPNIH31_09970
            KPG: KPNIH32_10380
            KPC: KPNIH10_10010
            KPQ: KPR0928_10185
            KPT: VK055_1329(pepT)
            KPO: KPN2242_08745
            KPR: KPR_2177(pepT)
            KPJ: N559_3162
            KPI: D364_05880
            KPA: KPNJ1_03399
            KPS: KPNJ2_03390
            KPX: PMK1_03473(pepT)
            KPB: FH42_01475
            KPNE: KU54_016120
            KPNU: LI86_16430
            KPNK: BN49_2221(pepT)
            KVA: Kvar_3246
            KPE: KPK_3419(pepT)
            KPK: A593_20125
            KVD: KR75_17800
            KVQ: SP68_24210
            KOX: KOX_17505 KOX_19660
            KOE: A225_2355 A225_2802
            KOY: J415_17965 J415_20035
            KOM: HR38_16040 HR38_17990
            KMI: VW41_08420 VW41_09660
            KOK: KONIH1_11525 KONIH1_13725
            KOC: AB185_21860 AB185_24645
            KQU: AVR78_14730
            EAE: EAE_16540 EAE_20215
            EAR: CCG29836 CCG30606
            KQV: B8P98_17560(pepT)
            KLL: BJF97_11795 BJF97_13865
            KLW: DA718_15290(pepT) DA718_16995(pepT)
            KAR: LGL98_15550(pepT)
            KGR: JJJ10_15020(pepT) JJJ10_17050(pepT)
            ROR: RORB6_07220 RORB6_08970
            RON: TE10_11520 TE10_13400
            RPLN: B1209_14355 B1209_16600
            RAO: DSD31_13840(pepT) DSD31_15570(pepT)
            RTG: NCTC13098_03940(pepT_1) NCTC13098_04407(pepT_3)
            REE: electrica_02671(pepT_1) electrica_03093(pepT_2)
            CRO: ROD_12151(pepT)
            CKO: CKO_01926
            CFD: CFNIH1_11655 CFNIH1_15720
            CBRA: A6J81_06810(pepT) A6J81_11635(pepT)
            CWE: CO701_12540(pepT)
            CYO: CD187_14070(pepT) CD187_18745(pepT)
            CPOT: FOB25_01825(pepT) FOB25_06205(pepT)
            CFQ: C2U38_14515(pepT)
            CSED: JY391_12730(pepT)
            CAMA: F384_05585
            CAF: AL524_16710(pepT)
            CIF: AL515_06255(pepT) AL515_10350(pepT)
            CFAR: CI104_10965(pepT)
            CIR: C2U53_20660(pepT)
            CIE: AN232_19935(pepT) AN232_24775(pepT)
            CPAR: CUC49_01285(pepT) CUC49_05900(pepT)
            CTEL: GBC03_19580(pepT)
            CITZ: E4Z61_03265(pepT) E4Z61_12030(pepT)
            CARS: E1B03_06290(pepT) E1B03_10860(pepT)
            EBT: EBL_c23770(pepT)
            CNT: JT31_02850 JT31_04110
            CEM: LH23_13910 LH23_15355
            CEN: LH86_13235 LH86_14505
            CLAP: NCTC11466_02480(pepT_1) NCTC11466_02763(pepT_2)
            PGE: LG71_17620 LG71_18755
            ESC: Entcl_2404 Entcl_2667
            KLE: AO703_08875 AO703_10215
            KSA: C813_03030 C813_05400
            KOR: AWR26_12350(pepT) AWR26_15280(pepT)
            KRD: A3780_08975 A3780_11760
            KCO: BWI95_14465 BWI95_16710
            KOT: EH164_11325(pepT) EH164_13590(pepT)
            KPSE: IP581_09125(pepT) IP581_11670(pepT)
            KIE: NCTC12125_01774(pepT)
            KAS: KATP_24180 KATP_27520(pepT)
            LAX: APT61_10595 APT61_13825
            LEI: C2U54_13755(pepT) C2U54_17050(pepT)
            LEH: C3F35_02575(pepT) C3F35_22875(pepT)
            LEE: DVA44_11480(pepT) DVA44_14820(pepT)
            LER: GNG29_08870(pepT) GNG29_11600(pepT)
            LEA: GNG26_08505(pepT) GNG26_11770(pepT)
            LPNU: KQ929_10510(pepT) KQ929_12365(pepT)
            LAZ: A8A57_08590 A8A57_10515
            LEF: LJPFL01_1662 LJPFL01_2044
            LEW: DAI21_15930(pepT) DAI21_18230(pepT)
            BUF: D8682_02475(pepT) D8682_24545(pepT)
            BAGE: BADSM9389_21650 BADSM9389_25230(pepT)
            BFT: MNO13_12995(pepT) MNO13_15375(pepT)
            SYM: K6K13_11350(pepT)
            METY: MRY16398_21660(pepT) MRY16398_29670
            AHN: NCTC12129_02156(pepT) NCTC12129_03618(cpg2_2)
            ASUB: NLZ15_12510(pepT)
            YRE: HEC60_02960(pepT)
            SGOE: A8O29_012135(pepT) A8O29_014055(pepT)
            KIN: AB182_09725 AB182_12645
            PDZ: HHA33_12365(pepT) HHA33_14800(pepT)
            IZH: FEM41_15675(pepT)
            PSHI: SAMEA2665130_1699(pepT_1) SAMEA2665130_2960(pepT_2)
            PSGC: G163CM_16030(pepT)
            EBF: D782_2627
            EBC: C2U52_20125(pepT) C2U52_23570(pepT)
            EBU: CUC76_05595(pepT)
            PSTS: E05_36450
            YPE: YPO1009 YPO1631(pepT)
            YPK: y1791(pepT) y3403
            YPH: YPC_0538 YPC_1733(pepT)
            YPA: YPA_1893 YPA_3367
            YPN: YPN_2000 YPN_3223
            YPM: YP_1761(pepT) YP_3421(pepD2)
            YPP: YPDSF_1817
            YPG: YpAngola_A2858(pepT2)
            YPZ: YPZ3_0714 YPZ3_2061
            YPT: A1122_17725 A1122_20970
            YPD: YPD4_0685 YPD4_2102
            YPX: YPD8_0685 YPD8_2101
            YPW: CH59_206(pepT) CH59_853(pepT)
            YPJ: CH55_206(pepT) CH55_3312(pepT)
            YPV: BZ15_1920(pepT) BZ15_2564(pepT)
            YPL: CH46_3494(pepT) CH46_4136(pepT)
            YPS: YPTB2437(pepT) YPTB3299
            YPO: BZ17_13(pepT) BZ17_3310(pepT)
            YPI: YpsIP31758_0680(pepT1) YpsIP31758_1605(pepT2)
            YPY: YPK_0749 YPK_1712
            YPB: YPTS_2521 YPTS_3437
            YPQ: DJ40_3142(pepT) DJ40_4097(pepT)
            YPU: BZ21_1729(pepT) BZ21_2580(pepT)
            YPR: BZ20_2819(pepT) BZ20_3763(pepT)
            YPC: BZ23_2015(pepT) BZ23_2863(pepT)
            YPF: BZ19_1806(pepT) BZ19_2703(pepT)
            YEN: YE1715(pepT)
            YEP: YE105_C2455
            YEY: Y11_05581
            YEL: LC20_03316(pepT)
            YEW: CH47_1112(pepT)
            YET: CH48_4116(pepT)
            YEF: FORC2_1692
            YEE: YE5303_14991(pepT)
            YSI: BF17_03640 BF17_21615
            YAL: AT01_863(pepT)
            YFR: AW19_1554(pepT) AW19_2549(pepT)
            YIN: CH53_2427(pepT) CH53_4409(pepT)
            YKR: CH54_109(pepT) CH54_3238(pepT)
            YRO: CH64_907(pepT)
            YRU: BD65_80(pepT)
            YRB: UGYR_00390
            YAK: ACZ76_17400
            YMA: DA391_13395(pepT)
            YHI: D5F51_06625(pepT)
            YCA: F0T03_09150(pepT) F0T03_18255(pepT)
            YMO: HRD69_17180(pepT)
            SMAR: SM39_1489(pepT) SM39_2959
            SMAC: SMDB11_1290(pepT) SMDB11_2757
            SMW: SMWW4_v1c20320(pepT) SMWW4_v1c34710
            SPE: Spro_2009 Spro_3359
            SRR: SerAS9_1960 SerAS9_3555
            SRL: SOD_c18410(pepT) SOD_c32730
            SRY: M621_10140 M621_17790
            SPLY: Q5A_010080(pepT_1) Q5A_017750(pepT_2)
            SRS: SerAS12_1960 SerAS12_3556
            SRA: SerAS13_1961 SerAS13_3557
            SMAF: D781_1854
            SLQ: M495_09835 M495_17235
            SERF: L085_11325 L085_18590
            SERS: SERRSCBI_09525 SERRSCBI_16850
            SFW: WN53_00595 WN53_19380
            SFG: AV650_14810 AV650_23310
            SRZ: AXX16_3280
            SERA: Ser39006_014760(pepT)
            SERQ: CWC46_14755(pepT)
            SERM: CLM71_09245(pepT)
            SQU: E4343_06095(pepT) E4343_23960(pepT)
            SFJ: SAMEA4384070_2084(pepT_1) SAMEA4384070_3481(pepT_2)
            SOF: NCTC11214_03315(pepT_2) NCTC11214_04883(pepT_3)
            SSUR: ATE40_006725 ATE40_013980
            SURI: J0X03_06685(pepT) J0X03_13810(pepT)
            SRHZ: FO014_00580(pepT)
            SENP: KHA73_10255(pepT) KHA73_16945(pepT)
            SFO: Z042_03665 Z042_23580
            RAH: Rahaq_1240 Rahaq_2932
            RACE: JHW33_00710(pepT) JHW33_08850(pepT)
            RAQ: Rahaq2_1314 Rahaq2_2953
            RAA: Q7S_05950 Q7S_14795
            ROX: BV494_01515 BV494_09585
            RVC: J9880_00470(pepT) J9880_14025(pepT)
            GQU: AWC35_00905
            EAME: GXP68_06590(pepT) GXP68_07770(pepT)
            RBAD: H2866_01595(pepT) H2866_15400(pepT)
            ECA: ECA2448(pepT) ECA2802
            PATR: EV46_11795 EV46_13715
            PATO: GZ59_17560 GZ59_21090(pepT)
            PCT: PC1_1530 PC1_1863
            PCC: PCC21_015570 PCC21_019240
            PCV: BCS7_07695 BCS7_09610
            PWA: Pecwa_2148 Pecwa_2931
            PPAR: A8F97_03995 A8F97_08135
            PEC: W5S_2093 W5S_2916
            PWS: A7983_16170 A7983_18205
            PPOA: BJK05_02805 BJK05_04335
            PBRA: B5S52_12365 B5S52_13845
            PPUJ: E2566_08460(pepT) E2566_09970(pepT)
            PARI: I2D83_08640(pepT) I2D83_10150(pepT)
            PAQU: DMB82_0011680(pepT)
            PVZ: OA04_23990(pepT) OA04_27270
            PPAV: LOZ86_08480(pepT) LOZ86_10470(pepT)
            PQU: IG609_009205(pepT) IG609_012655(pepT)
            DDD: Dda3937_02091(pepT) Dda3937_02906
            DZE: Dd1591_1936 Dd1591_2506
            DDC: Dd586_1925 Dd586_2453
            DZC: W909_10405
            DSO: A4U42_17775 A4U42_20490
            CED: LH89_00675 LH89_03665
            DFN: CVE23_09175(pepT) CVE23_12095(pepT)
            DDQ: DDI_1522 DDI_2142
            DAQ: DAQ1742_01647 DAQ1742_02494(pepT)
            DIC: Dpoa569_001786(pepT)
            DDA: Dd703_2069 Dd703_2412
            BGJ: AWC36_04660 AWC36_08505
            BRB: EH207_09590(pepT)
            BNG: EH206_12065(pepT)
            BIZ: HC231_10030(pepT) HC231_14100(pepT)
            LBQ: CKQ53_14680(pepT)
            LPOP: I6N93_08595(pepT)
            SOD: Sant_1639 Sant_2456(pepT) Sant_4036
            PES: SOPEG_2308(pepT)
            SLIG: GTU79_09335(pepT)
            EAM: EAMY_1808(pepT)
            EAY: EAM_1767(pepT)
            ETA: ETA_16940(pepT)
            EPY: EpC_18000(pepT)
            EPR: EPYR_01934(pepT)
            EBI: EbC_16840 EbC_20230(pepT)
            ERJ: EJP617_29330(pepT)
            EGE: EM595_1476(pepT1) EM595_1864(pepT2)
            EPE: CI789_08385(pepT) CI789_10040(pepT)
            ERWI: GN242_09705(pepT) GN242_12315(pepT)
            ETP: LU633_10225(pepT)
            ERP: LJN55_08660(pepT) LJN55_12445(pepT)
            PAM: PANA_1509(pepT) PANA_1984(pepT)
            PLF: PANA5342_2191(pepT1) PANA5342_2714(pepT3)
            PAJ: PAJ_0854(pepT) PAJ_1315(pepT)
            PAQ: PAGR_g2120 PAGR_g2637
            PVA: Pvag_0931(pept1) Pvag_1409(pept3)
            PAGG: AL522_11965(pepT) AL522_14290(pepT)
            PAO: Pat9b_1514 Pat9b_1997
            KLN: LH22_12465 LH22_14645
            PANT: PSNIH1_12035 PSNIH1_13640
            PANP: PSNIH2_08000 PSNIH2_10100
            PAGC: BEE12_14390 BEE12_17020
            PALH: B1H58_17315 B1H58_19600
            PANS: FCN45_07775(pepT) FCN45_09980(pepT)
            PEY: EE896_09335(pepT) EE896_11980(pepT)
            PDIS: D8B20_07085(pepT) D8B20_08760(pepT)
            PER: LAC65_06260(pepT) LAC65_07670(pepT)
            PGZ: C2E15_10725(pepT)
            PCD: C2E16_10685(pepT)
            MINT: C7M51_00942(pepT)
            MTHI: C7M52_01821(pepT)
            TCI: A7K98_07695
            TPTY: NCTC11468_01531(pepT)
            PLU: plu2810(pepT)
            PLUM: A4R40_14010
            PAY: PAU_01730(pepT)
            PAKH: B0X70_14325
            PLUI: CE143_14320(pepT)
            PMR: PMI0147(pepT) PMI0882(pepT)
            PMIB: BB2000_0311(pepT) BB2000_1003(pepT)
            PVL: AOB99_03550 AOB99_06840
            PVG: CRN77_00475(pepT) CRN77_04030(pepT) CRN77_14780(pepT)
            PHAU: PH4a_10750(pepT) PH4a_13720(pepT)
            PROT: BTA34_02440 BTA34_05555 BTA34_16900
            PCOL: F1325_00025(pepT) F1325_03690(pepT) F1325_07710(pepT)
            PCIB: F9282_00025(pepT) F9282_03520(pepT) F9282_07645(pepT)
            PPEE: I6G31_02760(pepT) I6G31_05775(pepT)
            XBV: XBW1_2467(pepT)
            XDO: XDD1_2483(pepT)
            XPO: XPG1_1347(pepT)
            XHO: A9255_07570
            PSI: S70_01485 S70_18640
            PSX: DR96_2661(pepT) DR96_3463(pepT)
            PSTA: BGK56_00860 BGK56_04830
            PRG: RB151_003990(pepT_1) RB151_018280(pepT_2) RB151_025320(pepT_3)
            PALA: CO695_02905(pepT) CO695_12745(pepT) CO695_16310(pepT)
            PHEI: NCTC12003_00397(pepT_1) NCTC12003_01690(pepT_2) NCTC12003_02495(pepT_3)
            PRQ: CYG50_03350(pepT) CYG50_08245(pepT) CYG50_14260(pepT)
            PRJ: NCTC6933_00454(pepT_1) NCTC6933_01578(pepT_2) NCTC6933_02178(pepT_3)
            PVC: G3341_01725(pepT) G3341_09045(pepT) G3341_12745(pepT)
            PMAG: JI723_02110(pepT) JI723_08930(pepT) JI723_12380(pepT)
            MMK: MU9_2707
            ANS: ArsFIN_24580(pepT_2)
            AET: LDL57_06105(pepT)
            MWI: MNY66_09300(pepT)
            EIC: NT01EI_0908 NT01EI_1819
            ETR: ETAE_0789(pepT) ETAE_1880
            ETD: ETAF_0731 ETAF_1694
            ETE: ETEE_2552 ETEE_3924
            ETC: ETAC_03815 ETAC_08600
            EDW: QY76_10900 QY76_16390
            EDL: AAZ33_03735(pepT) AAZ33_09535(pepT)
            EHO: A9798_08835 A9798_12610
            HAV: AT03_10250
            HPAR: AL518_13670(pepT)
            OPO: DSM2777_17245
            LPV: HYN51_00605(pepT)
            PFQ: QQ39_07905 QQ39_08090
            PRAG: EKN56_06810(pepT) EKN56_06970(pepT)
            LRI: NCTC12151_01534(pepT_1) NCTC12151_01647(pepT_2)
            HIN: HI_1348
            HIT: NTHI1818(pepT)
            HIP: CGSHiEE_04265
            HIQ: CGSHiGG_00385
            HIF: HIBPF_07050
            HIL: HICON_16620
            HIU: HIB_15170
            HIE: R2846_0825(pepT)
            HIZ: R2866_1054(pepT)
            HIK: HifGL_001224(pepT)
            HIA: H733_1107
            HIH: NF38_06545
            HIC: NTHIC486_01360(pepT)
            HIX: NTHI723_00232(pepT)
            HPR: PARA_14250
            HAY: C3V42_08230(pepT)
            HPIT: NCTC13334_01925(pepT)
            HHZ: NCTC10839_01549(pepT)
            HAEG: NCTC8502_01566(pepT_2)
            HSEM: L3077_06100(pepT)
            HAP: HAPS_1928(pepT)
            HPAZ: K756_09065
            HPAS: JL26_08000
            HPAK: JT17_05575
            GLE: CJD39_00020(pepT)
            PMU: PM0265(pepT)
            PMV: PMCN06_1028(pepT)
            PUL: NT08PM_1060
            PMP: Pmu_10410(pepT)
            PMUL: DR93_1795(pepT)
            PDAG: 4362423_00934(pepT_1) 4362423_01325(pepT_2)
            PATL: KGI96_00480(pepT)
            PCAI: K7G93_000307(pepT) K7G93_000507(pepT)
            MSU: MS0815(pepD)
            BSUN: A4G13_01850
            MHT: D648_5390(pepT)
            MHQ: D650_22740(pepT)
            MHAT: B824_21380(pepT)
            MHX: MHH_c10850(pepT)
            MHAE: F382_10550
            MHAM: J450_09475
            MHAO: J451_10770
            MHAL: N220_02650
            MHAQ: WC39_11205
            MHAY: VK67_11210
            MVR: X781_4710
            MVI: X808_4310
            MVG: X874_4390
            MVE: X875_16460
            MGRA: A4G16_00080
            MBOS: ICJ55_04445(pepT) ICJ55_08540(pepT)
            ASU: Asuc_1747
            AIO: EXH44_03635(pepT)
            AAP: NT05HA_0427
            AAZ: ADJ80_06700
            AAT: D11S_1763
            AAO: ANH9381_2142
            AAN: D7S_02148
            AAH: CF65_02716
            AACN: AANUM_2179
            AACT: ACT75_09920
            ASEG: NCTC10977_01093(pepT)
            GAN: UMN179_00146
            APAG: EIA51_05445(pepT) EIA51_07205(pepT)
            AVT: NCTC3438_01180(pepT_1) NCTC3438_01347(pepT_2)
            RHAE: IHV77_00975(pepT)
            FCL: A4G17_04265
            BHUD: A6A11_02805
            PAET: NCTC13378_01179(pepT)
            VCH: VC_1343 VC_A0180
            VCF: IR04_00805 IR04_11995
            VCS: MS6_1121 MS6_A0161
            VCE: Vch1786_I0845 Vch1786_II0974
            VCQ: EN18_04595 EN18_09985
            VCJ: VCD_000070 VCD_002996
            VCI: O3Y_06250 O3Y_14313
            VCO: VC0395_1096(pepT) VC0395_A0959
            VCR: VC395_1462 VC395_A0171(pepT)
            VCM: VCM66_1298 VCM66_A0176(pepT)
            VCL: VCLMA_A1182 VCLMA_B0162
            VCX: VAA049_1455 VAA049_1736(pepT)
            VCZ: VAB027_2021 VAB027_858(pepT)
            VVU: VV1_2769 VV2_0532(pepT)
            VVY: VV1494 VVA1081
            VVM: VVMO6_01724 VVMO6_03996
            VVL: VV93_v1c14030 VV93_v1c40230
            VPA: VP1348 VPA1193
            VPB: VPBB_1270 VPBB_A1092
            VPK: M636_05350 M636_15085
            VPF: M634_08635 M634_20595
            VPH: VPUCM_1877 VPUCM_20485
            VHA: VIBHAR_02174 VIBHAR_05384
            VCA: M892_02470 M892_24450
            VAG: N646_0382 N646_3922
            VEX: VEA_000506 VEA_003656
            VDB: AL552_14935
            VHR: AL538_01675 AL538_22705(pepT)
            VNA: PN96_06685 PN96_18110
            VOW: A9237_01015 A9237_19240
            VRO: BSZ04_07250 BSZ04_16585
            VSP: VS_1674 VS_II1148
            VEJ: VEJY3_06485 VEJY3_17671
            VFU: vfu_A01825 vfu_B00686
            VNI: VIBNI_A1594
            VAN: VAA_00969 VAA_01790
            LAG: N175_08220 N175_16045
            VAU: VANGNB10_cI1326 VANGNB10_cII0835c(pepT)
            VCY: IX92_06115 IX92_21820
            VCT: JV59_17775 JV59_32575
            VTU: IX91_06725 IX91_19650
            VEU: IXK98_08260(pepT) IXK98_15160
            VSI: MTO69_07630
            VFL: AL536_06340(pepT) AL536_13115
            VMI: AL543_02425(pepT) AL543_16070 AL543_18040(pepT)
            VBR: A6E01_07435 A6E01_17100
            VSC: VSVS12_01564(pepT) VSVS12_03668
            VGA: BSQ33_21160
            VSH: BSZ05_16600 BSZ05_22995
            VTA: A0586 B0767(pepT)
            VAF: D1115_07740 D1115_20210(pepT)
            VNL: D3H41_06665 D3H41_20125(pepT)
            VCC: FAZ90_08275 FAZ90_20045(pepT)
            VAS: GT360_09025
            VSR: Vspart_04347(pepT)
            VKA: BTD91_13105 BTD91_18775(pepT)
            VZI: G5S32_07480 G5S32_18570(pepT)
            VNV: IF132_04895(pepT)
            VGI: MID13_06980 MID13_17550(pepT)
            VSL: LTQ54_01475 LTQ54_19010(pepT)
            VPL: SA104470976_01092(pepT_1) SA104470976_03048(pepT_2)
            VFI: VF_1060 VF_A0004(pepT3) VF_A0253(pepT)
            VFM: VFMJ11_1133(pepT_1) VFMJ11_A0018 VFMJ11_A0286(pepT_2)
            VSA: VSAL_I1193 VSAL_II0101 VSAL_II0399(pepT)
            AWD: AWOD_II_0013 AWOD_II_0262(pepT)
            PPR: PBPRA1848(S1209) PBPRB0777(BA4368)
            PGB: H744_2c2045 H744_2c2149 H744_2c3149
            PDS: CAY62_06500 CAY62_07595
            PGH: FH974_07725(pepT)
            GHO: AL542_02590(pepT)
            POR: APT59_12285
            PPSL: BJP27_03440
            SLO: Shew_3250
            SSE: Ssed_3656 Ssed_4006
            SPL: Spea_2943 Spea_3276
            SHL: Shal_3033 Shal_3347
            SWD: Swoo_4149
            SWP: swp_3588
            SMAV: CFF01_16045(pepT)
            SALG: BS332_11195
            SBK: SHEWBE_4384(pepT)
            SDK: KHX94_06055(pepT)
            SCAA: TUM17387_32480(pepT)
            SEUR: FM038_003275(pepT)
            SYK: KDN34_02470(pepT)
            SAVI: JYB87_02455(pepT)
            FBL: Fbal_0986 Fbal_1705
            FES: HER31_03865 HER31_08630(pepT)
            MVS: MVIS_1908(pepT)
            MYA: MORIYA_1072(pepT)
            MMAA: FR932_07860(pepT)
            WOC: BA177_13695
            AHA: AHA_1612(pepT)
            AHY: AHML_08880
            AHD: AI20_11105
            AHR: V428_09130
            AHP: V429_09135
