ENTRY       K14393                      KO
SYMBOL      actP
            SBC: SbBS512_E4586(actP)
            SHQ: A0259_01950(actP)
            ENC: ECL_00328
            ENL: A3UG_01615(actP)
            ECLG: EC036_03170
            ECLE: ECNIH2_02575(actP)
            ECLN: ECNIH4_21175(actP)
            ECLI: ECNIH5_01835(actP)
            ECLX: LI66_01670(actP)
            ECLY: LI62_02080(actP)
            ECLZ: LI64_01805(actP)
            ECLO: ENC_05030
            EHM: AB284_23445(actP)
            EXF: BFV63_01655
            ECLA: ECNIH3_01825(actP)
            ECLC: ECR091_01825(actP)
            EAU: DI57_16885(actP)
            ENO: ECENHK_01705(actP)
            EEC: EcWSU1_00292(actP)
            ELG: BH714_19205
            ECAN: CWI88_01850(actP)
            ERN: BFV67_01600
            ECLS: LI67_002580(actP)
            ECHG: FY206_01695(actP)
            ESH: C1N69_01645(actP)
            ENT: Ent638_0274
            EAS: Entas_0309
            ENR: H650_17125(actP)
            ENX: NI40_001665(actP)
            ENF: AKI40_4608(actP)
            LNI: CWR52_10845(actP)
            EBG: FAI37_04950(actP)
            END: A4308_01185(actP)
            ENZ: G0034_01520(actP)
            ENS: HWQ15_09980(actP)
            ENK: LOC22_12490(actP)
            EHU: D5067_0021440(actP)
            EMOR: L6Y89_01480(actP)
            ENB: ELK40_02385(actP)
            ESA: ESA_00120
            CSK: ES15_0438(actP)
            CSZ: CSSP291_00545
            CSJ: CSK29544_01406
            CCON: AFK62_17740(actP)
            CDM: AFK67_18305(actP)
            CSI: P262_00631
            CMJ: AFK66_020515(actP)
            CUI: AFK65_17470(actP)
            CMW: AFK63_00925(actP)
            CTU: CTU_37400(actP)
            KPN: KPN_04476(actP)
            KPU: KP1_0340(actP)
            KPM: KPHS_03160
            KPP: A79E_4712
            KPH: KPNIH24_01675(actP)
            KPZ: KPNIH27_01660(actP)
            KPV: KPNIH29_01700(actP)
            KPW: KPNIH30_01725(actP)
            KPY: KPNIH31_01750(actP)
            KPG: KPNIH32_01730(actP)
            KPC: KPNIH10_01665(actP)
            KPQ: KPR0928_01670(actP)
            KPT: VK055_2992(actP)
            KPO: KPN2242_00430(actP)
            KPR: KPR_0459(actP)
            KPJ: N559_4820
            KPI: D364_22795(actP)
            KPS: KPNJ2_05107
            KPX: PMK1_01949(actP)
            KPB: FH42_18715(actP)
            KPNE: KU54_025005(actP)
            KPNU: LI86_24845(actP)
            KPNK: BN49_4956(actP)
            KVA: Kvar_4771
            KPE: KPK_5193(actP)
            KPK: A593_12470(actP)
            KVD: KR75_09905
            KVQ: SP68_16495
            KOX: KOX_08455(actP)
            KOE: A225_0356
            KOY: J415_01290(actP)
            KOM: HR38_07130(actP)
            KMI: VW41_00930(actP)
            KOK: KONIH1_02065(actP)
            KOC: AB185_34370(actP)
            KQU: AVR78_06270
            EAE: EAE_08620(actP)
            EAR: CCG32266
            KQV: B8P98_25835(actP)
            KLL: BJF97_01840
            KLW: DA718_27275(actP)
            KAR: LGL98_23300(actP)
            KGR: JJJ10_25775(actP)
            ROR: RORB6_17115(actP)
            RON: TE10_03985(actP)
            RPLN: B1209_25185
            RAO: DSD31_23995(actP)
            RTG: NCTC13098_06801(actP_2)
            REE: electrica_04721(actP)
            CRO: ROD_34551(actP)
            CKO: CKO_03818
            CFD: CFNIH1_08005(actP)
            CBRA: A6J81_15230(actP)
            CWE: CO701_20260(actP)
            CYO: CD187_22220(actP)
            CPOT: FOB25_09500(actP)
            CFQ: C2U38_23780(actP)
            CSED: JY391_20660(actP)
            CAMA: F384_22705(actP)
            CAF: AL524_05240(actP)
            CIF: AL515_03070(actP)
            CFAR: CI104_23225(actP)
            CIR: C2U53_11965(actP)
            CIE: AN232_02495(actP)
            CPAR: CUC49_21075(actP)
            CTEL: GBC03_06710(actP)
            CITZ: E4Z61_15265(actP)
            CARS: E1B03_02820(actP)
            EBT: EBL_c36360(actP)
            CNT: JT31_10860(actP)
            CEM: LH23_06860(actP)
            CEN: LH86_06820(actP)
            CLAP: NCTC11466_04251(actP)
            PGE: LG71_05870(actP)
            ESC: Entcl_4092
            KLE: AO703_01500(actP)
            KSA: C813_13555
            KOR: AWR26_23400(actP)
            KRD: A3780_00290(actP)
            KCO: BWI95_03850
            KOT: EH164_20600(actP)
            KPSE: IP581_01715(actP)
            KIE: NCTC12125_03415(actP_5)
            KAS: KATP_41970(actP)
            LAX: APT61_20790(actP)
            LEI: C2U54_06375(actP)
            LEH: C3F35_10210(actP)
            LEE: DVA44_22210(actP)
            LER: GNG29_01375(actP)
            LEA: GNG26_01360(actP)
            LPNU: KQ929_19115(actP)
            LAZ: A8A57_01605
            LEF: LJPFL01_0328
            BUF: D8682_13865(actP)
            BAGE: BADSM9389_38540
            BFT: MNO13_22695(actP)
            SYM: K6K13_03715(actP)
            METY: MRY16398_52250(actP)
            AHN: NCTC12129_04564(actP_1) NCTC12129_04565(actP_2)
            ASUB: NLZ15_20490(actP)
            YRE: HEC60_19485(actP)
            SGOE: A8O29_020940(actP)
            KIN: AB182_23285(actP)
            PDZ: HHA33_00300(actP)
            IZH: FEM41_07390(actP)
            PSHI: SAMEA2665130_2820(actP)
            PSGC: G163CM_32230(actP)
            EBF: D782_4188
            EBC: C2U52_05945(actP)
            EBU: CUC76_13700(actP)
            PSTS: E05_43900
            YPE: YPO0251
            YPK: y0508
            YPH: YPC_0759(actP)
            YPA: YPA_4033
            YPN: YPN_3418
            YPM: YP_0404(putP1)
            YPP: YPDSF_3720
            YPG: YpAngola_A3949(actP)
            YPZ: YPZ3_0216(actP)
            YPT: A1122_03890(actP)
            YPD: YPD4_0218(actP)
            YPX: YPD8_0223(actP)
            YPW: CH59_1612(actP)
            YPJ: CH55_3512(actP)
            YPV: BZ15_3320(actP)
            YPL: CH46_663(actP)
            YPS: YPTB0306(PhaJ)
            YPO: BZ17_2262(actP)
            YPI: YpsIP31758_3837(actP)
            YPY: YPK_3923
            YPB: YPTS_0330
            YPQ: DJ40_2101(actP)
            YPU: BZ21_3678(actP)
            YPR: BZ20_1805(actP)
            YPC: BZ23_3948(actP)
            YPF: BZ19_3778(actP)
            YEN: YE0307
            YEP: YE105_C0305
            YEY: Y11_35131
            YEL: LC20_04923(actP)
            YEW: CH47_3166(actP)
            YET: CH48_1313(actP)
            YEF: FORC2_3800
            YEE: YE5303_31101
            YSI: BF17_09645(actP)
            YAL: AT01_2834(actP)
            YFR: AW19_3583(actP)
            YIN: CH53_1441(actP)
            YKR: CH54_2206(actP)
            YRO: CH64_2906(actP)
            YRU: BD65_2252(actP)
            YRB: UGYR_11545(actP)
            YAK: ACZ76_10620(actP)
            YMA: DA391_21250(actP)
            YHI: D5F51_01670(actP)
            YCA: F0T03_01420(actP)
            YMO: HRD69_07080(actP)
            SMAR: SM39_4656(actP)
            SMAC: SMDB11_4398(actP)
            SMW: SMWW4_v1c03000(actP)
            SPE: Spro_0295
            SRR: SerAS9_0257
            SRL: SOD_c02610(actP)
            SRY: M621_01325(actP)
            SPLY: Q5A_001430(actP)
            SRS: SerAS12_0257
            SRA: SerAS13_0256
            SMAF: D781_0278
            SLQ: M495_01215(actP)
            SERF: L085_02560(actP)
            SERS: SERRSCBI_01360(actP)
            SFW: WN53_10025(actP)
            SFG: AV650_05290(actP)
            SRZ: AXX16_0243
            SERM: CLM71_01500(actP)
            SQU: E4343_14705(actP)
            SFJ: SAMEA4384070_0290(actP)
            SOF: NCTC11214_01237(actP)
            SSUR: ATE40_022245
            SURI: J0X03_22485(actP)
            SRHZ: FO014_08480(actP)
            SENP: KHA73_01225(actP)
            SFO: Z042_11070(actP)
            RAH: Rahaq_0383
            RACE: JHW33_18555(actP)
            RAQ: Rahaq2_0409
            RAA: Q7S_01915(actP)
            ROX: BV494_14825
            RVC: J9880_09655(actP)
            GQU: AWC35_09730(actP)
            EAME: GXP68_19680(actP)
            RBAD: H2866_06335(actP)
            ECA: ECA0806
            PATR: EV46_03555(actP)
            PATO: GZ59_07130
            PCT: PC1_0683
            PCC: PCC21_007170
            PCV: BCS7_03465(actP)
            PWA: Pecwa_0912
            PPAR: A8F97_14365
            PEC: W5S_0803
            PWS: A7983_11990
            PPOA: BJK05_20475
            PBRA: B5S52_18115
            PPUJ: E2566_03950(actP)
            PARI: I2D83_18255(actP)
            PAQU: DMB82_0004120(actP)
            PVZ: OA04_07980(actP)
            PPAV: LOZ86_04335(actP)
            PQU: IG609_003515(actP)
            DDD: Dda3937_02261(actP)
            DZE: Dd1591_3377
            DDC: Dd586_0682
            DZC: W909_03600(actP)
            DSO: A4U42_12670(actP)
            CED: LH89_08735(actP)
            DFN: CVE23_03995(actP)
            DDQ: DDI_0541
            DAQ: DAQ1742_00772(actP)
            DIC: Dpoa569_003255(actP)
            DDA: Dd703_3262
            BGJ: AWC36_06750(actP) AWC36_14705(actP) AWC36_21870
            BIZ: HC231_11890(actP) HC231_19590(actP)
            SOD: Sant_3847(actP)
            SLIG: GTU79_27665
            EAM: EAMY_3277(actP)
            EAY: EAM_0325(actP)
            ETA: ETA_30700(actP)
            EPY: EpC_32750(actP)
            EPR: EPYR_03523(actP)
            EBI: EbC_03620(actP)
            ERJ: EJP617_07630(actP)
            EGE: EM595_3164(yjcG)
            EPE: CI789_16740(actP)
            ERWI: GN242_19285(actP)
            ERP: LJN55_21250(actP)
            PAM: PANA_0290(actP)
            PLF: PANA5342_4125(actP)
            PAJ: PAJ_3450(actP)
            PAQ: PAGR_g3985
            PVA: Pvag_3547(yjcG)
            PAGG: AL522_05860(actP)
            PAO: Pat9b_0326
            KLN: LH22_00535(actP)
            PANP: PSNIH2_00155(actP)
            PAGC: BEE12_08250(actP)
            PSTW: DSJ_03215(actP)
            PALH: B1H58_09490
            PANS: FCN45_01735(actP)
            PEY: EE896_17605
            PDIS: D8B20_01585
            PER: LAC65_01295
            PGZ: C2E15_19490(actP)
            PCD: C2E16_18925(actP)
            MINT: C7M51_03056(actP)
            MTHI: C7M52_03939(actP)
            TCI: A7K98_09690 A7K98_11285(actP) A7K98_17810(actP)
            PLU: plu0072
            PLUM: A4R40_00355(actP)
            PAY: PAU_00060(actP)
            PTT: VY86_08225(actP)
            PAKH: B0X70_00330
            PLUI: CE143_00330(actP)
            PMR: PMI3039(actP)
            PMIB: BB2000_3053(actP)
            PVL: AOB99_16675(actP)
            PVG: CRN77_04430(actP)
            PHAU: PH4a_06735(actP)
            PROT: BTA34_16510(actP)
            PCOL: F1325_18760
            PCIB: F9282_19300
            PPEE: I6G31_09980
            XBO: XBJ1_0048(yjcG)
            XBV: XBW1_0050(yjcG)
            XNE: XNC1_0050(yjcG)
            XNM: XNC2_0049(yjcG)
            XDO: XDD1_0058(yjcG)
            XPO: XPG1_0037(yjcG)
            XHO: A9255_15455
            XBU: HGO23_00285
            PSI: S70_10195(actP)
            PSX: DR96_1161(actP)
            PSTA: BGK56_13145
            PRG: RB151_000550(actP_1)
            PALA: CO695_04395(actP)
            PHEI: NCTC12003_00088(actP_1)
            PRQ: CYG50_15835(actP)
            PRJ: NCTC6933_00073(actP)
            PVC: G3341_00285(actP)
            PMAG: JI723_00330(actP)
            MMK: MU9_392
            MWI: MNY66_00255
            EIC: NT01EI_0191
            HAV: AT03_02360(actP)
            HPAR: AL518_03230(actP)
            OPO: DSM2777_01630(actP)
            LPV: HYN51_11555(actP)
            PFQ: QQ39_16590(actP)
            PRAG: EKN56_01220
            LRI: NCTC12151_03266(actP)
            XFA: XF_2251
            XFT: PD_1294(ppa)
            XFM: Xfasm12_1449
            XFN: XfasM23_1379
            XFF: XFLM_00560(actP)
            XFL: P303_06160(actP)
            XFS: D934_06015(actP)
            XFH: XFHB_08695(actP)
            XCC: XCC4057(ppa)
            XCB: XC_4146
            XCA: xcc-b100_4258(actP)
            XCP: XCR_0198
            XCV: XCV4272
            XAX: XACM_4046(actP)
            XAC: XAC4176(ppa)
            XCI: XCAW_00121(actP)
            XCT: J151_04356
            XCJ: J158_04309
            XCU: J159_04305
            XCN: J169_04353
            XCW: J162_04311
            XCR: J163_04306
            XCM: J164_04306
            XCF: J172_04346
            XFU: XFF4834R_chr40450(actP)
            XAO: XAC29_21025(actP)
            XOM: XOO4284(XOO4284)
            XOO: XOO4548(ppa)
            XOP: PXO_03252
            XOY: AZ54_23975(actP)
            XOR: XOC_0369
            XOZ: BE73_22555(actP)
            XAL: XALC_0094(actP)
            XSA: SB85_12430(actP)
            XFR: BER92_01165(actP)
            XVE: BJD12_11575(actP)
            XPE: BJD13_18140(actP)
            XHR: XJ27_14580(actP)
            XGA: BI317_01860(actP)
            XVA: C7V42_21295(actP)
            XAN: AC801_20790(actP)
            XAR: XB05_15795(actP)
            XEU: XSP_003924
            XHD: LMG31886_42760(actP)
            XPR: MUG10_11355
            SACZ: AOT14_36480(actP_5)
            STEK: AXG53_17305(actP)
            LMB: C9I47_0212
            LUE: DCD74_10700(actP)
            LYJ: FKV23_16670
            LCIC: INQ41_01220
            LAVI: INQ42_01200
            LUG: FPZ22_07955
            VCH: VC_2705
            VCF: IR04_18580
            VCS: MS6_2421
            VCE: Vch1786_I2200
            VCQ: EN18_16530
            VCJ: VCD_001661
            VCI: O3Y_12945
            VCO: VC0395_A2278
            VCR: VC395_2818
            VCM: VCM66_2625
            VCX: VAA049_200
            VVU: VV1_1243
            VVY: VV3124
            VVM: VVMO6_00193
            VVL: VV93_v1c28460
            VPA: VP2869
            VPB: VPBB_2719
            VPK: M636_23085
            VPF: M634_00860
            VPH: VPUCM_2968
            VHA: VIBHAR_00160
            VCA: M892_11805
            VAG: N646_1957
            VEX: VEA_002207
            VDB: AL552_23215
            VHR: AL538_08425
            VNA: PN96_14245
            VOW: A9237_09335
            VRO: BSZ04_09005
            VSP: VS_2935
            VEJ: VEJY3_14585
            VFU: vfu_A00549
            VNI: VIBNI_A3289
            VAN: VAA_02552
            LAG: N175_02460
            VAU: VANGNB10_cI2458
            VCY: IX92_14900
            VCT: JV59_38140
            VTU: IX91_00960
            VEU: IXK98_09650
            VSI: MTO69_12520
            VFL: AL536_21440
            VMI: AL543_08350
            VBR: A6E01_12190
            VSC: VSVS12_02972
            VGA: BSQ33_10015
            VSH: BSZ05_07395
            VQI: CCZ37_12080
            VTA: A2885
            VAF: D1115_01025
            VNL: D3H41_15570
            VCC: FAZ90_00960
            VAS: GT360_01380
            VAQ: FIV01_13555(actP)
            VSR: Vspart_00232(actP)
            VKA: BTD91_07330
            VZI: G5S32_00845
            VNV: IF132_16400
            VGI: MID13_14540
            VSL: LTQ54_09760
            VPL: SA104470976_00131(actP)
            VFI: VF_2377
            VFM: VFMJ11_2498
            VSA: VSAL_I2828
            AWD: AWOD_I_0230
            PPR: PBPRA3398(OB1639)
            PGB: H744_2c0097
            PGH: FH974_14795
            GHO: AL542_10950
            SALY: E8E00_00780
            SKS: FCN78_12090
            SCOT: HBA18_12495
            PAE: PA3234
            PAEV: N297_3346
            PAEI: N296_3346
            PAU: PA14_22350(yjcG) PA14_35920
            PAP: PSPA7_1891
            PAG: PLES_18331 PLES_30971
            PAF: PAM18_1737(actP)
            PNC: NCGM2_3210 NCGM2_4356(actP)
            PAEB: NCGM1900_3058(actP)
            PDK: PADK2_08155(actP)
            PSG: G655_08630(actP) G655_14010
            PRP: M062_11550(actP) M062_17260(actP)
            PAEP: PA1S_09205(actP) PA1S_14590
            PAER: PA1R_gp0009 PA1R_gp1064
            PAEM: U769_08710(actP) U769_14190(actP)
            PAEL: T223_09205(actP) T223_15820
            PAES: SCV20265_1822 SCV20265_3146
            PAEU: BN889_03586(actP) BN889_06521
            PAEG: AI22_19195 AI22_24675(actP)
            PAEC: M802_3344
            PAEO: M801_3211
            PMY: Pmen_4101
            PMK: MDS_2873 MDS_4421
            PRE: PCA10_12970(actP) PCA10_15460(actP) PCA10_32770(actP)
            PPSE: BN5_3931
            PFUW: KF707C_12630 KF707C_12650 KF707C_16410 KF707C_29740 KF707C_30250 KF707C_30730
            PALC: A0T30_05020 A0T30_15835(actP)
            PCQ: PcP3B5_34070(actP_1) PcP3B5_45380(actP_2)
            PMUI: G4G71_10800
            PPU: PP_1743(actP-I) PP_2797(actP-II) PP_3272(actP-III)
            PPF: Pput_2487 Pput_3976
            PPG: PputGB1_1335 PputGB1_2624
            PPW: PputW619_1293 PputW619_2637
            PPT: PPS_1385 PPS_2699
            PPB: PPUBIRD1_2500 PPUBIRD1_3874(actP)
            PPI: YSA_02294 YSA_10778
            PPX: T1E_2256(actP) T1E_5601
            PPUH: B479_06715(actP) B479_13160 B479_13890
            PPUT: L483_06245(actP) L483_17305(actP)
            PPUN: PP4_25970(actP) PP4_40330(actP)
            PPUD: DW66_1673 DW66_2957
            PFV: Psefu_2975
            PMON: X969_04850(actP) X969_12830(actP)
            PMOT: X970_04825(actP) X970_12475(actP)
            PMOS: O165_009500(actP) O165_016070(actP)
            PPJ: RK21_01982 RK21_03659
            POR: APT59_07615(actP)
            PMOL: CLJ08_06000(actP) CLJ08_25420(actP)
            PST: PSPTO_1624
            PSB: Psyr_3756
            PSYR: N018_06670(actP)
            PSP: PSPPH_1499
            PSAV: PSA3335_21135(actP)
            PCI: PCH70_35830
            PAVL: BKM03_21660(actP)
            PVD: CFBP1590__3858(actP)
            PCAB: JGS08_05925
            PTRE: I9H09_17495
            PSYI: MME58_19290
            PFL: PFL_1712(actP) PFL_3139(paaL)
            PPRC: PFLCHA0_c17500(actP1) PFLCHA0_c31690(actP2)
            PPRO: PPC_1766(actP) PPC_3168(paaL)
            PFE: PSF113_2588(actP) PSF113_4246(actP2)
            PFN: HZ99_26200(actP)
            PFO: Pfl01_1608
            PFS: PFLU_1814(actP)
            PFC: PflA506_1835(actP)
            PPZ: H045_05285(actP)
            PFB: VO64_1473
            PMAN: OU5_0388 OU5_5224(actP)
            PTV: AA957_05155(actP)
            PCG: AXG94_07590(actP)
            PVR: PverR02_09255(actP) PverR02_20850(actP)
            PAZO: AYR47_16225(actP)
            POI: BOP93_08485(actP)
            PRX: HRH33_09850
            PMED: E3Z27_20155
            PFW: PF1751_v1c17600(actP)
            PFF: PFLUOLIPICF727995(actP)
            PFX: A7318_08045(actP)
            PEN: PSEEN1455 PSEEN2804(actP)
            PLUL: FOB45_11610
            PBA: PSEBR_a3472 PSEBR_a4146
            PBC: CD58_21875(actP)
            PPUU: PputUW4_02233 PputUW4_03808
            PDR: H681_17370(actP)
            PSV: PVLB_06385(actP) PVLB_12535 PVLB_26457
            PSK: U771_10045(actP)
            PKC: PKB_4113(actP)
            PCH: EY04_08125(actP) EY04_13885(actP)
            PCZ: PCL1606_31660 PCL1606_43850
            PCP: JM49_21740(actP)
            PFZ: AV641_07730(actP)
            PLQ: AA042_02320(actP)
            PALK: PSAKL28_13490
            PRH: LT40_05235(actP)
            PSW: LK03_21720(actP)
            PPV: NJ69_11900(actP)
            PSES: PSCI_0053(actP) PSCI_3549
            PSEM: TO66_08520(actP) TO66_14640(actP)
            PSEC: CCOS191_1369(actP1) CCOS191_2671(actP2)
            PPSY: AOC04_04430(actP)
            PSOS: POS17_1733(actP) POS17_3144(paaL)
            PKR: AYO71_10935(actP)
            PFK: PFAS1_19545(actP) PFAS1_24175 PFAS1_26210
            PANR: A7J50_1948
            PPSL: BJP27_22445(actP)
            PSET: THL1_1370 THL1_2292 THL1_3201
            PSIL: PMA3_13945 PMA3_14615(actP) PMA3_16815 PMA3_21270(actP)
            PYM: AK972_1573 AK972_2134
            PKE: DLD99_08820(actP)
            PALL: UYA_21865
            PUM: HGP31_08570 HGP31_10655 HGP31_13535 HGP31_21970
            POJ: PtoMrB4_24870(actP) PtoMrB4_40260
            PGG: FX982_02739
            PPSH: G5J76_11095
            PGY: AWU82_01000(actP)
            PLAL: FXN65_06125 FXN65_11735 FXN65_13410 FXN65_16470
            PSEJ: HNQ25_04150
            PVK: EPZ47_21010
            PEZ: HWQ56_06680
            PBZ: GN234_26350
            PKH: JLK41_22420
            PTY: JWV26_07555
            PMAO: PMYSY11_3891
            PATA: JWU58_19630
            PDW: BV82_4203
            PZE: HU754_009590
            PMOE: HV782_009055
            PCAM: HNE05_04365
            PSEP: C4K39_1784
            PVW: HU752_025325
            PTRT: HU722_0009925
            PXA: KSS93_10210
            PSAM: HU731_024920
            PTZ: HU718_009270
            PQI: KH389_18330 KH389_20000
            PSHH: HU773_008800
            PXN: HU772_006660 HU772_012605
            PHV: HU739_009565
            PPRG: HU725_006105
            PNN: KEM63_08240
            PANH: HU763_006650
            PASG: KSS96_09420
            PFAK: KSS94_06945
            PMUY: KSS95_09665
            PMAM: KSS90_19300
            PAZE: KSS91_12090 KSS91_20620
            PALV: KSS97_08585 KSS97_12665
            PPHA: BVH74_13775
            PORY: EJA05_13245 EJA05_20930
            PWZ: J7655_19385 J7655_19405
            PTK: EXN22_20570
            PTW: TUM18999_32930(actP) TUM18999_44290
            PZA: HU749_016510 HU749_021855
            PIE: HU724_008725
            PWY: HU734_007500 HU734_014040
            PTAE: NCTC10697_01468(actP)
            PGF: J0G10_09380
            PCAV: D3880_15140
            PJU: L1P09_05985
            PSA: PST_1432 PST_3902
            PSZ: PSTAB_1363(actP) PSTAB_3861
            PSR: PSTAA_1453 PSTAA_4028
            PSC: A458_01800 A458_07605
            PSJ: PSJM300_01925 PSJM300_06485
            PSH: Psest_0347 Psest_2938
            PSTU: UIB01_01730 UIB01_14955(actP)
            PSTT: CH92_08065(actP) CH92_19495
            PSED: DM292_12345(actP) DM292_20985
            PCHL: LLJ08_01770 LLJ08_14345
            PBM: CL52_06970(actP) CL52_18720
            PKG: LW136_01770 LW136_08125
            SDEG: GOM96_05410 GOM96_12185
            AVN: Avin_25230 Avin_35030(actP)
            AVL: AvCA_25230(actP) AvCA_35030(actP2)
            AVD: AvCA6_25230(actP) AvCA6_35030(actP2)
            ACX: Achr_13440(actP) Achr_20600(actP) Achr_5770
            PBB: AKN87_05450 AKN87_10440(actP)
            PAGR: E2H98_16850
            HPEG: EAO82_12790
            HAES: LO767_07745
            MAQ: Maqu_0900
            MHC: MARHY2389
            MAD: HP15_1251
            MBS: MRBBS_1410
            MSX: AU14_17275
            MPQ: ABA45_06595
            MARI: ACP86_17265
            MLQ: ASQ50_03590
            MSQ: BKP64_08200
            MARA: D0851_19700
            MARJ: MARI_06840(actP)
            PAR: Psyc_1960
            PCR: Pcryo_2254
            PRW: PsycPRwf_0279
            PSO: PSYCG_12165
            PUR: AOC03_05300(actP) AOC03_05310
            PALI: A3K91_2503
            PSPG: AK823_12360
            PSYG: AK825_12810
            PSYC: DABAL43B_2568
            PSYA: AOT82_2102
            PSYY: DLE54_01390
            PSYP: E5677_00910
            PKY: PKHYL_37010
            ACB: A1S_3300
            ABM: ABSDF3427
            ABY: ABAYE0188
            ABC: ACICU_01939 ACICU_03496
            ABN: AB57_3747(actP)
            ABB: ABBFA_00180(actP_1)
            ABX: ABK1_2407 ABK1_3546
            ABZ: ABZJ_02121(actP) ABZJ_03687
            ABR: ABTJ_00186 ABTJ_01768
            ABD: ABTW07_2151 ABTW07_3705
