ENTRY       K24119                      KO
SYMBOL      ahpC
            ELW: ECW_m0661(ahpC)
            ELL: WFL_03285(ahpC)
            ELC: i14_0667(ahpC)
            ELD: i02_0667(ahpC)
            ELP: P12B_c0590(ahpC)
            ELF: LF82_0054(ahpC)
            ECOL: LY180_03280
            ECOI: ECOPMV1_00624(ahpC)
            ECOJ: P423_02975
            EFE: EFER_2487(ahpC)
            EAL: EAKF1_ch0855c(ahpC)
            EMA: C1192_09680
            ESZ: FEM44_17465(ahpC)
            STY: STY0653(ahpC)
            STT: t2260(ahpC)
            SEX: STBHUCCB_23930
            SENT: TY21A_11465
            STM: STM0608(ahpC)
            SEO: STM14_0707(ahpC)
            SEV: STMMW_06731
            SEY: SL1344_0596(ahpC)
            SEM: STMDT12_C06700
            SEJ: STMUK_0613(ahpC)
            SEB: STM474_0628(ahpC)
            SEF: UMN798_0657(ahpC)
            SETU: STU288_11335
            SETC: CFSAN001921_13995
            SENR: STMDT2_05991(ahpC)
            SEND: DT104_06371(ahpC)
            SENI: CY43_03325
            SEEN: SE451236_09060
            SPT: SPA2126(ahpC)
            SEK: SSPA1976
            SPQ: SPAB_02954
            SEI: SPC_0620(ahpC)
            SEC: SCH_0639(ahpC)
            SEH: SeHA_C0720(ahpC)
            SENH: CFSAN002069_05805
            SEEH: SEEH1578_12470
            SEE: SNSL254_A0661(ahpC)
            SENN: SN31241_16120
            SEW: SeSA_A0766(ahpC)
            SEA: SeAg_B0647(ahpC)
            SENS: Q786_02970
            SED: SeD_A0705(ahpC)
            SEG: SG0612(ahpC)
            SEL: SPUL_2358(ahpC)
            SEGA: SPUCDC_2344(ahpC)
            SET: SEN0577(ahpC)
            SENA: AU38_02950
            SENO: AU37_02945
            SENV: AU39_02950
            SENQ: AU40_03240
            SENL: IY59_03005
            SENJ: CFSAN001992_08290
            SEEC: CFSAN002050_09650
            SEEB: SEEB0189_016245
            SEEP: I137_10755
            SENB: BN855_6000
            SENE: IA1_03185
            SENC: SEET0819_10005
            SES: SARI_02328
            SBG: SBG_0517(ahpC)
            SBZ: A464_581
            SBV: N643_02565
            SALZ: EOS98_16080(ahpC)
            SFL: SF0524(ahpC)
            SFX: S0529(ahpC)
            SFV: SFV_0559(ahpC)
            SFE: SFxv_0577(ahpC)
            SFN: SFy_0681
            SFS: SFyv_0721
            SFT: NCTC1_00548(ahpC)
            SSN: SSON_0557(ahpC)
            SBO: SBO_0470(ahpC)
            SBC: SbBS512_E0519(ahpC)
            SDY: SDY_0540(ahpC)
            SDZ: Asd1617_00702
            SHQ: A0259_06710
            ENC: ECL_03081
            ENL: A3UG_06140
            ECLG: EC036_11800
            ECLE: ECNIH2_06820
            ECLN: ECNIH4_16485
            ECLI: ECNIH5_05950
            ECLX: LI66_05795
            ECLY: LI62_06695
            ECLZ: LI64_06295
            EHM: AB284_19070
            EXF: BFV63_05925
            ECLA: ECNIH3_05965
            ECLC: ECR091_05945
            EAU: DI57_12735
            EKB: BFV64_05850
            ENO: ECENHK_06220
            EEC: EcWSU1_01193(ahpC)
            ELG: BH714_02075
            ECAN: CWI88_16325
            ERN: BFV67_05630
            ECLS: LI67_006895
            ECHG: FY206_07245(ahpC)
            ESH: C1N69_05985
            ENT: Ent638_1145
            EAS: Entas_1119
            ENR: H650_21895
            ENX: NI40_005645
            ENF: AKI40_2098
            LNI: CWR52_06295
            EBG: FAI37_00595(ahpC)
            END: A4308_09935
            ENZ: G0034_05965(ahpC)
            ENS: HWQ15_14430(ahpC)
            ENK: LOC22_16670(ahpC)
            EHU: D5067_0016765(ahpC)
            EMOR: L6Y89_05835(ahpC)
            ENB: ELK40_06525(ahpC)
            ESA: ESA_02721
            CSK: ES15_2791(ahpC)
            CSZ: CSSP291_12830
            CSJ: CSK29544_04008
            CCON: AFK62_05665
            CDM: AFK67_05870
            CSI: P262_04073
            CMJ: AFK66_014040
            CUI: AFK65_05650
            CMW: AFK63_13015
            CTU: CTU_12410(ahpC)
            KPN: KPN_00650(ahpC)
            KPU: KP1_1602(ahpC)
            KPM: KPHS_14880
            KPP: A79E_3590
            KPH: KPNIH24_21370
            KPZ: KPNIH27_06905
            KPV: KPNIH29_07600
            KPW: KPNIH30_07630
            KPY: KPNIH31_07505
            KPG: KPNIH32_07735
            KPC: KPNIH10_07420
            KPQ: KPR0928_07330
            KPT: VK055_1883(ahpC)
            KPO: KPN2242_06120
            KPR: KPR_3926(ahpC)
            KPJ: N559_3674
            KPI: D364_03410
            KPA: KPNJ1_03930
            KPS: KPNJ2_03920
            KPX: PMK1_02983(ahpC)
            KPB: FH42_24290
            KPNE: KU54_019025
            KPNU: LI86_18850
            KPNK: BN49_1708(ahpC)
            KVA: Kvar_3717
            KPE: KPK_3924(ahpC)
            KPK: A593_17720
            KVD: KR75_15185
            KVQ: SP68_21800
            KOX: KOX_14140
            KOE: A225_1647
            KOY: J415_23400
            KOM: HR38_12880
            KMI: VW41_16485
            KOK: KONIH1_08085
            KOC: AB185_28040
            KQU: AVR78_11920
            EAE: EAE_13770
            EAR: CCG31217
            KQV: B8P98_20435(ahpC)
            KLL: BJF97_08460
            KLW: DA718_20190(ahpC)
            KAR: LGL98_18050(ahpC)
            KGR: JJJ10_20090(ahpC)
            ROR: RORB6_11825
            RON: TE10_09055
            RPLN: B1209_19530
            RAO: DSD31_18360
            RTG: NCTC13098_05386(ahpC_1)
            REE: electrica_03684(ahpC)
            CRO: ROD_06161(ahpC)
            CKO: CKO_02554
            CFD: CFNIH1_13130
            CBRA: A6J81_10055
            CWE: CO701_15735
            CYO: CD187_17195(ahpC)
            CPOT: FOB25_04690(ahpC)
            CFQ: C2U38_06975
            CSED: JY391_15320(ahpC)
            CAMA: F384_02670
            CAF: AL524_19620
            CIF: AL515_07685
            CFAR: CI104_07380(ahpC)
            CIR: C2U53_16590
            CIE: AN232_23290
            CPAR: CUC49_02820
            CTEL: GBC03_22915(ahpC)
            CITZ: E4Z61_10560(ahpC)
            CARS: E1B03_08200(ahpC)
            RIP: RIEPE_0238
            RIG: AOQ88_00770
            EBT: EBL_c14010(ahpC)
            CNT: JT31_18405
            CEM: LH23_22545
            CEN: LH86_21070
            CLAP: NCTC11466_01131(ahpC)
            PGE: LG71_21865
            ESC: Entcl_3181
            KLE: AO703_06365
            KSA: C813_08585
            KOR: AWR26_18005(ahpC)
            KRD: A3780_06250
            KCO: BWI95_11970
            KOT: EH164_16120
            KPSE: IP581_06290(ahpC)
            KGO: CEW81_17850(ahpC)
            KIE: NCTC12125_02361(ahpC)
            KAS: KATP_32560
            ICP: ICMP_607(ahpC)
            LAX: APT61_16515
            LEI: C2U54_10945
            LEH: C3F35_05525
            LEE: DVA44_17635
            LER: GNG29_06155(ahpC)
            LEA: GNG26_05845(ahpC)
            LPNU: KQ929_15030(ahpC)
            LAZ: A8A57_06045
            LEF: LJPFL01_1190
            LEW: DAI21_20765
            BUF: D8682_09850
            BAGE: BADSM9389_31040
            BFT: MNO13_18535(ahpC)
            SBW: TGUWTKB_1200(ahpC)
            GED: FVIR_GE00221(ahpC)
            SYM: K6K13_00345(ahpC)
            METY: MRY16398_41130
            AHN: NCTC12129_03593(ahpC_2)
            ASUB: NLZ15_06690(ahpC)
            YRE: HEC60_00335(ahpC)
            SGOE: A8O29_016485(ahpC)
            KIN: AB182_18005
            PDZ: HHA33_20570(ahpC)
            IZH: FEM41_13025(ahpC)
            PSGC: G163CM_22290(ahpC_1)
            EBF: D782_3229
            EBC: C2U52_29080
            EBU: CUC76_08145
            PSTS: E05_24350(ahpC)
            SERA: Ser39006_006775
            SERQ: CWC46_06770
            GQU: AWC35_00790
            ECA: ECA3942(ahpC)
            PATR: EV46_19340
            PATO: GZ59_39410(ahpC)
            PCT: PC1_3730
            PCC: PCC21_037160
            PCV: BCS7_18605
            PWA: Pecwa_3927
            PPAR: A8F97_21875
            PEC: W5S_4073
            PWS: A7983_04685
            PPOA: BJK05_13625
            PBRA: B5S52_02885
            PPUJ: E2566_18860(ahpC)
            PARI: I2D83_03150(ahpC)
            PAQU: DMB82_0017830(ahpC)
            PVZ: OA04_39880(ahpC)
            PPAV: LOZ86_18840(ahpC)
            PQU: IG609_017605(ahpC)
            DDD: Dda3937_02656(ahpC)
            DZE: Dd1591_3574
            DDC: Dd586_0504
            DZC: W909_02640
            DSO: A4U42_11670
            CED: LH89_09725
            DFN: CVE23_02655
            DDQ: DDI_0285
            DAQ: DAQ1742_00575(ahpC)
            DIC: Dpoa569_003452(ahpC)
            DDA: Dd703_3454
            BGJ: AWC36_21890
            BRB: EH207_14800
            BNG: EH206_02865
            BIZ: HC231_02945(ahpC)
            LBQ: CKQ53_07400(ahpC)
            LPOP: I6N93_14690(ahpC)
            SOD: Sant_2267
            EGE: EM595_2418(ahpC)
            PAM: PANA_2529(ahpC)
            PLF: PANA5342_1550(ahpC)
            PAJ: PAJ_1824(ahpC)
            PAQ: PAGR_g1499
            PVA: Pvag_2014(ahpC)
            PAGG: AL522_16980
            PAO: Pat9b_2626
            KLN: LH22_09405
            PANT: PSNIH1_16115
            PANP: PSNIH2_08200
            HHS: HHS_05650(ahpC)
            PCK: BMSBPS_0191
            PAGC: BEE12_00670
            PSTW: DSJ_16255
            PALH: B1H58_17500
            PANS: FCN45_12785(ahpC)
            PEY: EE896_06605(ahpC)
            PDIS: D8B20_11255
            PER: LAC65_10105(ahpC)
            PGZ: C2E15_10445
            PCD: C2E16_10475
            MINT: C7M51_01298(ahpC)
            MTHI: C7M52_01459(ahpC)
            TCI: A7K98_13305
            TPTY: NCTC11468_02420(ahpC)
            PMR: PMI1213(ahpC)
            PMIB: BB2000_1219(ahpC)
            PVL: AOB99_07970
            PVG: CRN77_12530
            PHAU: PH4a_15890
            PROT: BTA34_08055
            PCOL: F1325_09755(ahpC)
            PCIB: F9282_09760(ahpC)
            PPEE: I6G31_00640(ahpC)
            PSI: S70_20610
            PSX: DR96_3025(ahpC)
            PSTA: BGK56_02600
            PRG: RB151_021560(ahpC)
            PALA: CO695_14855
            PHEI: NCTC12003_02106(ahpC)
            PRQ: CYG50_06035(ahpC)
            PRJ: NCTC6933_01877(ahpC)
            PVC: G3341_10720(ahpC)
            PMAG: JI723_10600(ahpC)
            MMK: MU9_50
            ASY: AUT07_00663(ahpC)
            AEN: ARADI_0545(ahpC)
            ANS: ArsFIN_18980(ahpC)
            AED: E3U36_09870(ahpC)
            AET: LDL57_08010(ahpC)
            MWI: MNY66_08080(ahpC)
            MGRA: A4G16_01370
            XFA: XF_1530
            XFT: PD_0745(ahpC)
            XFM: Xfasm12_0869
            XFN: XfasM23_0781
            XFF: XFLM_09320
            XFL: P303_03670
            XFS: D934_10415
            XFH: XFHB_04490
            XTW: AB672_07825
            XCC: XCC0834(ahpC)
            XCB: XC_3396
            XCA: xcc-b100_3517(ahpC)
            XCP: XCR_1019
            XCV: XCV0943(ahpC)
            XAX: XACM_0888(ahpC)
            XAC: XAC0907(ahpC)
            XCI: XCAW_03674(ahpC)
            XCT: J151_01033
            XCJ: J158_01030
            XCU: J159_01030
            XCN: J169_01029
            XCW: J162_01029
            XCR: J163_01029
            XCM: J164_01029
            XCF: J172_01024
            XFU: XFF4834R_chr09130(ahpC)
            XAO: XAC29_04615
            XOM: XOO3447(XOO3447)
            XOO: XOO3645(ahpC)
            XOP: PXO_04589
            XOY: AZ54_05450
            XOR: XOC_0959
            XOZ: BE73_19605
            XAL: XALC_0460(ahpC)
            XSA: SB85_08535
            XTN: FD63_03585
            XFR: BER92_04885
            XVE: BJD12_17450
            XPE: BJD13_12240
            XHR: XJ27_10860
            XGA: BI317_05360
            XPH: XppCFBP6546_06960(ahpC)
            XVA: C7V42_04910(ahpC)
            XAN: AC801_04590
            XAR: XB05_21385
            XHY: FZ025_04890(ahpC)
            XCZ: EBN15_03480(ahpC)
            XTH: G4Q83_22060(ahpC)
            XEU: XSP_000893(ahpC)
            XHD: LMG31886_34340(ahpC)
            XPR: MUG10_05540(ahpC)
            SML: Smlt0841(ahpC)
            SMT: Smal_0689
            BUJ: BurJV3_0701
            SMZ: SMD_0720(ahpC)
            SACZ: AOT14_29230(ahpC)
            STEK: AXG53_13845
            SRH: BAY15_0874
            SLM: BIZ42_12745
            STEN: CCR98_03770(ahpC)
            STEM: CLM74_03740(ahpC)
            STES: MG068_03455(ahpC)
            SINC: DAIF1_07490(ahpC)
            SPAQ: STNY_R07540(ahpC)
            PSU: Psesu_2385
            PSUW: WQ53_04025
            PSD: DSC_13080
            PMEX: H4W19_17600(ahpC)
            PJP: LAG73_12990(ahpC)
            PDD: MNQ95_02870(ahpC)
            LMB: C9I47_2409
            LYT: DWG18_10120(ahpC)
            LUE: DCD74_01165(ahpC)
            LYJ: FKV23_12155(ahpC)
            LSOL: GOY17_04625(ahpC)
            LSX: H8B22_10095(ahpC)
            LARE: HIV01_009110(ahpC)
            LCIC: INQ41_10600(ahpC)
            LAVI: INQ42_10090(ahpC)
            LLZ: LYB30171_02120(ahpC)
            LUM: CNR27_05910(ahpC)
            LUS: E5843_11725(ahpC)
            LUG: FPZ22_10470(ahpC)
            THES: FHQ07_05145(ahpC)
            THEH: G7079_11580(ahpC)
            TCN: H9L16_08875(ahpC)
            TBV: H9L17_11820(ahpC)
            FAU: Fraau_3218
            RHD: R2APBS1_1544
            RGL: CS053_12640(ahpC)
            RTH: LRK53_09450(ahpC)
            DJI: CH75_07750
            DJA: HY57_12600
            DTX: ATSB10_02150
            DYE: EO087_11445(ahpC)
            DCS: ISN74_00115(ahpC)
            DTL: H8F01_19260(ahpC)
            DTA: DYST_00493
            DKO: I596_337
            XBA: C7S18_16885(ahpC)
            RBD: ALSL_1284
            VVU: VV2_0501(ahpC)
            VVY: VVA1050
            VVM: VVMO6_03966
            VVL: VV93_v1c39920
            VPA: VPA1683
            VPB: VPBB_A1545
            VPK: M636_07215
            VPF: M634_17875
            VPH: VPUCM_21499
            VHA: VIBHAR_04762
            VCA: M892_27210
            VAG: N646_3412
            VEX: VEA_001044
            VDB: AL552_03460
            VHR: AL538_19985
            VNA: PN96_16135
            VOW: A9237_25705
            VRO: BSZ04_03735
            VSP: VS_2126
            VEJ: VEJY3_24241
            VFU: vfu_B01421
            VTU: IX91_03195
            VEU: IXK98_11750(ahpC)
            VSI: MTO69_02040(ahpC)
            VFL: AL536_05255
            VGA: BSQ33_17065
            VSH: BSZ05_18020 BSZ05_18045
            VAF: D1115_22140
            VNL: D3H41_22775
            VCC: FAZ90_10175(ahpC)
            VAS: GT360_14690(ahpC)
            VSR: Vspart_03929(ahpC)
            VKA: BTD91_11265(ahpC)
            VZI: G5S32_09475(ahpC)
            VNV: IF132_05255(ahpC)
            VGI: MID13_04790(ahpC)
            VSL: LTQ54_03900(ahpC)
            PAE: PA0139(ahpC)
            PAEV: N297_145(ahpC)
            PAEI: N296_145(ahpC)
            PAU: PA14_01710(ahpC)
            PAP: PSPA7_0216(ahpC)
            PAG: PLES_01401(ahpC)
            PAF: PAM18_0140(ahpC)
            PNC: NCGM2_0144(ahpC)
            PAEB: NCGM1900_0129(ahpC)
            PDK: PADK2_00705
            PSG: G655_00700
            PRP: M062_00705
            PAEP: PA1S_00735
            PAER: PA1R_gp3653
            PAEM: U769_00720
            PAEL: T223_00710
            PAES: SCV20265_0143
            PAEU: BN889_00191(ahpC)
            PAEG: AI22_03190
            PAEC: M802_145(ahpC)
            PAEO: M801_145(ahpC)
            PMY: Pmen_1323
            PMK: MDS_1352
            PRE: PCA10_12690(ahpC)
            PPSE: BN5_3036(ahpC1)
            PFUW: KF707C_12370
            PALC: A0T30_16665
            PCQ: PcP3B5_61870(ahpC)
            PMUI: G4G71_01910(ahpC)
            PPU: PP_2439(ahpC)
            PPF: Pput_3256
            PPG: PputGB1_3534
            PPW: PputW619_3187
            PPT: PPS_3301
            PPB: PPUBIRD1_3243(ahpC)
            PPI: YSA_00966
            PPX: T1E_5239(ahpC)
            PPUH: B479_16435
            PPUT: L483_21410
            PPUN: PP4_18630(ahpC)
            PPUD: DW66_3730
            PFV: Psefu_1668
            PMON: X969_15920
            PMOT: X970_15565
            PMOS: O165_012850
            PPJ: RK21_01332
            POR: APT59_10220
            PMOL: CLJ08_03050(ahpC)
            PST: PSPTO_3108(ahpC)
            PSB: Psyr_2975
            PSYR: N018_11680
            PSP: PSPPH_2265(ahpC)
            PSAV: PSA3335_14745
            PAMG: BKM19_017500(ahpC)
            PCI: PCH70_23030
            PAVL: BKM03_13565(ahpC)
            PVD: CFBP1590__3010(ahpC)
            PCAB: JGS08_12155(ahpC)
            PCOF: POR16_13300(ahpC)
            PTRE: I9H09_11765(ahpC)
            PSYI: MME58_15160(ahpC)
            PFL: PFL_3395(ahpC)
            PPRC: PFLCHA0_c34250(ahpC)
            PPRO: PPC_3419
            PFE: PSF113_2314
            PFN: HZ99_02325
            PFO: Pfl01_2925
            PFS: PFLU_2989
            PFC: PflA506_2735(ahpC)
            PPZ: H045_08490
            PFB: VO64_0402
            PMAN: OU5_0185
            PTV: AA957_29045
            PCG: AXG94_04650
            PVR: PverR02_16240
            PAZO: AYR47_22755
            POI: BOP93_12735
            PRX: HRH33_14240(ahpC)
            PMED: E3Z27_16970(ahpC)
            PFW: PF1751_v1c27390(ahpC)
            PFF: PFLUOLIPICF722620
            PFX: A7318_13125
            PEN: PSEEN2296(ahpC)
            PLUL: FOB45_07725(ahpC)
            PBA: PSEBR_a3414
            PBC: CD58_11980
            PPUU: PputUW4_02416(ahpC)
            PDR: H681_00930
            PSV: PVLB_15850
            PSK: U771_15620
            PKC: PKB_5769(ahpC)
            PCH: EY04_16865
            PCZ: PCL1606_26770
            PCP: JM49_13855
            PFZ: AV641_11525
            PLQ: AA042_20790
            PALK: PSAKL28_32180
            PRH: LT40_09555
            PSW: LK03_15660
            PPV: NJ69_09610
            PSES: PSCI_4389
            PSEM: TO66_17580
            PSEC: CCOS191_2074(ahpC)
            PPSY: AOC04_08605
            PSOS: POS17_3376
            PKR: AYO71_17655
            PFK: PFAS1_25285
            PANR: A7J50_3020
            PPSL: BJP27_01190
            PSET: THL1_1344
            PSIL: PMA3_15920
            PYM: AK972_3024
            PADE: C3B55_00479(ahpC)
            PKE: DLD99_15295(ahpC)
            PALL: UYA_06275
            PUM: HGP31_16660(ahpC)
            POJ: PtoMrB4_16370(ahpC)
            PGG: FX982_04395
            PPSH: G5J76_14705(ahpC)
            PGY: AWU82_13015(ahpC)
            PLAL: FXN65_05990(ahpC)
            PSEJ: HNQ25_17915(ahpC)
            PVK: EPZ47_11805(ahpC)
            PEZ: HWQ56_13165(ahpC)
            PBZ: GN234_06435(ahpC)
            PKH: JLK41_06875(ahpC)
            PTY: JWV26_17190(ahpC)
            PMAO: PMYSY11_1674(ahpC)
            PATA: JWU58_12570(ahpC)
            PDW: BV82_1474(ahpC)
            PZE: HU754_013500(ahpC)
            PMOE: HV782_014205(ahpC)
            PCAM: HNE05_12335(ahpC)
            PSEP: C4K39_5367
            PVW: HU752_017925(ahpC)
            PTRT: HU722_0015450(ahpC)
            PXA: KSS93_19620(ahpC)
            PSAM: HU731_002050(ahpC)
            PTZ: HU718_014150(ahpC)
            PQI: KH389_11005(ahpC)
            PSHH: HU773_012940(ahpC)
            PXN: HU772_010545(ahpC)
            PHV: HU739_003500(ahpC)
            PPRG: HU725_014010(ahpC)
            PNN: KEM63_04995(ahpC)
            PANH: HU763_015055(ahpC)
            PASG: KSS96_15370(ahpC)
            PFAK: KSS94_17360(ahpC)
            PMUY: KSS95_13370(ahpC)
            PMAM: KSS90_16330(ahpC)
            PAZE: KSS91_13285(ahpC)
            PALV: KSS97_11815(ahpC)
            PPHA: BVH74_10545
            PORY: EJA05_18550(ahpC)
            PWZ: J7655_06290(ahpC)
            PTK: EXN22_15925(ahpC)
            PTW: TUM18999_44590(ahpC)
            PZA: HU749_018300(ahpC)
            PIE: HU724_015915(ahpC)
            PWY: HU734_010705(ahpC)
            PTAE: NCTC10697_02220(ahpC)
            PGF: J0G10_16980(ahpC)
            PCAV: D3880_01835(ahpC)
            PJU: L1P09_15115(ahpC)
            PSA: PST_3162(ahpC)
            PSZ: PSTAB_3210(ahpC)
            PSR: PSTAA_3328(ahpC)
            PSC: A458_04855
            PSJ: PSJM300_14650
            PSH: Psest_1133
            PSTU: UIB01_05270
            PSTT: CH92_16340
            PSED: DM292_02845(ahpC)
            PCHL: LLJ08_04800(ahpC)
            PBM: CL52_05235
            PKG: LW136_05415(ahpC)
            SDEG: GOM96_06445(ahpC)
            AVN: Avin_45910(ahpC)
            AVL: AvCA_45910(ahpC)
            AVD: AvCA6_45910(ahpC)
            ACX: Achr_6050(ahpC)
            PBB: AKN87_10315
            EMO: DM558_02910(ahpC)
            HPEG: EAO82_16275
            HAES: LO767_10480(ahpC)
            MAQ: Maqu_3838
            MHC: MARHY3766(ahpC)
            MAD: HP15_3622
            MBS: MRBBS_3725(ahpC)
            MSR: AU15_05260
            MSX: AU14_15665
            MPQ: ABA45_17460
            MARI: ACP86_08560
            MLQ: ASQ50_11245
            MSQ: BKP64_15740
            MARA: D0851_12880
            MARJ: MARI_28520(ahpC)
            PAR: Psyc_1797(ahpC)
            PCR: Pcryo_2078
            PRW: PsycPRwf_2139
            PSO: PSYCG_11250
            PUR: AOC03_04480
            PALI: A3K91_2319
            PSPG: AK823_11460
            PSYG: AK825_11905
            PSYC: DABAL43B_2378(ahpC)
            PSYA: AOT82_2299
            PSYY: DLE54_10260(ahpC)
            PSYP: E5677_01830(ahpC)
            PKY: PKHYL_34260
            ACB: A1S_1205
            ABM: ABSDF1491(ahpC)
            ABY: ABAYE2564(ahpC)
            ABC: ACICU_01183
            ABN: AB57_1341
            ABB: ABBFA_02342(ahpC_2)
            ABX: ABK1_1638
            ABZ: ABZJ_01342(ahpC)
            ABR: ABTJ_02523
            ABD: ABTW07_1370(ahpC)
            ABH: M3Q_1562
            ABAD: ABD1_12150(ahpC)
            ABJ: BJAB07104_01353
            ABAB: BJAB0715_01365
            ABAJ: BJAB0868_01301
            ABAZ: P795_11460
            ABK: LX00_05805
            ABAU: IX87_04620
            ABAA: IX88_08100
            ABW: BL01_13805
            ABAL: ABLAC_20240
            ACC: BDGL_000457(ahpC)
            ANO: RR32_12300
            ALC: OTEC02_13030
            ACAL: BUM88_05750
            ASEI: I8T81_13045(ahpC)
            ACD: AOLE_13380
            ACI: ACIAD0436(ahpC) ACIAD2103(ahpC)
            ATT: AMQ28_01855 AMQ28_09040
            AEI: AOY20_04990 AOY20_10720
            AJO: RZ95_01110 RZ95_05740
            ACW: A0J50_11680
            ACV: AMD27_06050 AMD27_14935
            AHL: AHTJS_09605
            AJN: BVL33_08505
            ASOL: BEN76_04125 BEN76_15225
            ALA: BFG52_09975
            ASJ: AsACE_CH00180(ahpC-1) AsACE_CH01750(ahpC-2)
            AID: CTZ23_01180 CTZ23_05610
            ADV: DJ533_03655(ahpC) DJ533_11390(ahpC)
            ARJ: DOM24_08805
            AWU: BEN71_01575 BEN71_07140
            ACUM: C9E88_005145(ahpC) C9E88_013855(ahpC)
            AGU: AS4_02020(ahpC) AS4_13650(ahpC)
            AUG: URS_1491 URS_3199
            ALW: FOB21_03285(ahpC) FOB21_10845(ahpC)
            ADS: FPL17_03285(ahpC)
            ABER: BSR55_07290 BSR55_20175
            ATN: FM020_00170(ahpC) FM020_10620(ahpC)
            ACHI: CDG60_11545 CDG60_17095
            ALJ: G8D99_00990(ahpC) G8D99_09700(ahpC)
            AWG: GFH30_00830(ahpC) GFH30_07855(ahpC)
            ASHA: G8E00_01225(ahpC) G8E00_06465(ahpC)
            ATG: J4G44_03100(ahpC) J4G44_10030(ahpC)
            AVB: RYU24_12140(ahpC_1) RYU24_28610(ahpC_2)
            ABOU: ACBO_12040(ahpC_1) ACBO_29320(ahpC_2)
            AGYL: FPL18_18515(ahpC)
            ACIU: A3K93_00375 A3K93_07235
            AVZ: HWI77_09570(ahpC)
            MCT: MCR_0287(ahpC)
            MCS: DR90_1618(ahpC)
            MCAT: MC25239_00310(ahpC)
            MOI: MOVS_01610
            MOS: AXE82_09410
            MBL: AAX09_01250
            MBOI: DQF64_13015(ahpC)
            MCUN: NCTC10297_00846(ahpC)
            MNN: I6G26_10540(ahpC)
            SON: SO_0958(ahpC)
            SDN: Sden_3012
            SFR: Sfri_0522
            SAZ: Sama_0617
            SBL: Sbal_0849
            SBM: Shew185_3517
            SBN: Sbal195_3638
            SBP: Sbal223_3444
            SBT: Sbal678_3661
            SBS: Sbal117_0945
            SBB: Sbal175_3423
            SLO: Shew_0792
            SPC: Sputcn32_0896
            SHP: Sput200_0893
            SSE: Ssed_0829
            SPL: Spea_0746
            SHE: Shewmr4_0801
            SHM: Shewmr7_3222
            SHN: Shewana3_3325
            SHW: Sputw3181_3276
            SHL: Shal_0799
            SWD: Swoo_0928
            SWP: swp_4327
            SVO: SVI_3582(ahpC)
            SHF: CEQ32_11655(ahpC)
            SJA: SJ2017_0693
            SPSW: Sps_04930
            SBJ: CF168_04165(ahpC)
            SMAV: CFF01_15540(ahpC)
            SHEW: CKQ84_03230(ahpC)
            SALG: BS332_03215
            SLJ: EGC82_04120(ahpC)
            SMAI: EXU30_07765(ahpC)
