ENTRY       K14761                      KO
SYMBOL      ybcJ
            YET: CH48_2780
            YEF: FORC2_3020
            YEE: YE5303_35211
            YSI: BF17_13620
            YAL: AT01_1373
            YFR: AW19_2024
            YIN: CH53_2935
            YKR: CH54_3762
            YRO: CH64_3648
            YRU: BD65_2918
            YRB: UGYR_14935
            YAK: ACZ76_14400
            YMA: DA391_16485
            YHI: D5F51_13420(ybcJ)
            YCA: F0T03_15855(ybcJ)
            YMO: HRD69_11135(ybcJ)
            SMAR: SM39_0513
            SMAC: SMDB11_0412
            SMW: SMWW4_v1c11360(ybcJ)
            SPE: Spro_1167
            SRR: SerAS9_1096
            SRL: SOD_c09990(ybcJ)
            SRY: M621_05635
            SPLY: Q5A_005430
            SRS: SerAS12_1096
            SRA: SerAS13_1096
            SMAF: D781_1091
            SLQ: M495_05085
            SERF: L085_22875
            SERS: SERRSCBI_05280
            SFW: WN53_14790
            SFG: AV650_10315
            SRZ: AXX16_4010
            SERA: Ser39006_009655
            SERQ: CWC46_09650
            SERM: CLM71_05315
            SQU: E4343_10610(ybcJ)
            SFJ: SAMEA4384070_1196(ybcJ)
            SOF: NCTC11214_00322(ybcJ)
            SSUR: ATE40_002390
            SURI: J0X03_18180(ybcJ)
            SRHZ: FO014_04470(ybcJ)
            SENP: KHA73_05695(ybcJ)
            SFO: Z042_19250
            RAH: Rahaq_3246
            RACE: JHW33_10465(ybcJ)
            RAQ: Rahaq2_3282
            RAA: Q7S_16375
            ROX: BV494_11345
            RVC: J9880_01975(ybcJ)
            GQU: AWC35_06060
            EAME: GXP68_04970(ybcJ)
            RBAD: H2866_13000(ybcJ)
            ECA: ECA3150
            PATR: EV46_15595
            PATO: GZ59_31600
            PCT: PC1_2932
            PCC: PCC21_029700
            PCV: BCS7_14920
            PWA: Pecwa_1346
            PPAR: A8F97_12145
            PEC: W5S_1252
            PWS: A7983_01575
            PPOA: BJK05_09775
            PBRA: B5S52_06975
            PPUJ: E2566_15150(ybcJ)
            PARI: I2D83_06945(ybcJ)
            PAQU: DMB82_0006900(ybcJ)
            PVZ: OA04_31450
            PPAV: LOZ86_14690(ybcJ)
            PQU: IG609_006040(ybcJ)
            DDD: Dda3937_01677(ybcJ)
            DZE: Dd1591_1249
            DDC: Dd586_2965
            DZC: W909_14220
            DSO: A4U42_02690
            CED: LH89_19035
            DFN: CVE23_15510
            DDQ: DDI_2869
            DAQ: DAQ1742_01168(ybcJ)
            DIC: Dpoa569_001002(ybcJ)
            DDA: Dd703_2659
            BGJ: AWC36_02755
            BRB: EH207_12320(ybcJ)
            BNG: EH206_06450(ybcJ)
            BIZ: HC231_06755(ybcJ)
            LBQ: CKQ53_17350
            LPOP: I6N93_11520(ybcJ)
            SOD: Sant_2949(ybcJ)
            PES: SOPEG_3956(ybcJ)
            SLIG: GTU79_07110(ybcJ)
            EAM: EAMY_1055(ybcJ)
            EAY: EAM_1065
            ETA: ETA_24350
            EPY: EpC_25490
            EPR: EPYR_02765(ybcJ)
            EBI: EbC_11270
            ERJ: EJP617_21820
            EGE: EM595_1035
            EPE: CI789_13105
            ERWI: GN242_15735(ybcJ)
            ETP: LU633_09635(ybcJ)
            ERP: LJN55_05550(ybcJ)
            PAM: PANA_1059(ybcJ)
            PLF: PANA5342_3238(ybcJ)
            PAJ: PAJ_0382(ybcJ)
            PAQ: PAGR_g3149
            PVA: Pvag_0440(ybcJ)
            PAGG: AL522_09530
            PAO: Pat9b_1009
            KLN: LH22_17215
            PANT: PSNIH1_09890
            PANP: PSNIH2_12400
            PAGC: BEE12_11910
            PSTW: DSJ_18675
            PALH: B1H58_01565
            PANS: FCN45_05145(ybcJ)
            PEY: EE896_14385(ybcJ)
            PDIS: D8B20_04910(ybcJ)
            PER: LAC65_04145(ybcJ)
            PGZ: C2E15_06185
            PCD: C2E16_06080
            MINT: C7M51_00463
            MTHI: C7M52_02277
            TCI: A7K98_05600
            TPTY: NCTC11468_01122(ybcJ)
            PLU: plu4316
            PLUM: A4R40_21395
            PAY: PAU_01001
            PTT: VY86_03130
            PAKH: B0X70_02760
            PLUI: CE143_02745
            PMR: PMI2156
            PMIB: BB2000_2288
            PVL: AOB99_12715
            PVG: CRN77_08205
            PHAU: PH4a_03080
            PROT: BTA34_12675
            PCOL: F1325_14280(ybcJ)
            PCIB: F9282_14650(ybcJ)
            PPEE: I6G31_13635(ybcJ)
            XBO: XBJ1_1157(ybcJ)
            XBV: XBW1_0877
            XNE: XNC1_3340
            XNM: XNC2_3215
            XDO: XDD1_0944
            XPO: XPG1_0290
            XHO: A9255_19785
            XBU: HGO23_03945(ybcJ)
            PSI: S70_04740
            PSX: DR96_65
            PSTA: BGK56_07650
            PRG: RB151_033400
            PALA: CO695_09550
            PHEI: NCTC12003_01109(ybcJ)
            PRQ: CYG50_21705(ybcJ)
            PRJ: NCTC6933_02932(ybcJ)
            PVC: G3341_05440(ybcJ)
            PMAG: JI723_05815(ybcJ)
            MMK: MU9_3178
            ANS: ArsFIN_33880
            AET: LDL57_12450(ybcJ)
            MWI: MNY66_12190(ybcJ)
            EIC: NT01EI_3005
            ETR: ETAE_2696
            ETD: ETAF_2429
            ETE: ETEE_0800
            ETC: ETAC_13030
            EDW: QY76_07030
            EDL: AAZ33_14235(ybcJ)
            EHO: A9798_03725
            HAV: AT03_06165
            HPAR: AL518_19465
            OPO: DSM2777_20305
            XCC: XCC2645
            XCB: XC_1472
            XCA: xcc-b100_1517
            XCP: XCR_2996
            XCV: XCV2977
            XAX: XACM_2760
            XAC: XAC2816
            XCI: XCAW_01357
            XCT: J151_02998
            XCJ: J158_02985
            XCU: J159_02981
            XCN: J169_02996
            XCW: J162_02984
            XCR: J163_02981
            XCM: J164_02981
            XCF: J172_02989
            XFU: XFF4834R_chr18120
            XAO: XAC29_14360
            XOM: XOO1436(XOO1436)
            XOO: XOO1545
            XOP: PXO_04773
            XOY: AZ54_16675
            XOZ: BE73_15230
            XAL: XALC_2053
            XSA: SB85_18790
            XTN: FD63_12495
            XFR: BER92_13085
            XVE: BJD12_04970
            XPE: BJD13_02530
            XHR: XJ27_00680
            XGA: BI317_16245
            XPH: XppCFBP6546_21785(XppCFBP6546P_21785)
            XVA: C7V42_14405
            XAN: AC801_14050
            XAR: XB05_08900
            XHY: FZ025_15625
            XCZ: EBN15_12065
            XTH: G4Q83_13610
            XEU: XSP_002752
            XHD: LMG31886_15310
            XPR: MUG10_17755
            SML: Smlt1460
            SMT: Smal_1224
            BUJ: BurJV3_1213
            SMZ: SMD_1294
            SACZ: AOT14_25290
            STEK: AXG53_03510
            SRH: BAY15_1346
            SLM: BIZ42_15225
            STEN: CCR98_06515
            STEM: CLM74_07025
            STES: MG068_06110
            SINC: DAIF1_13050(ybcJ)
            SPAQ: STNY_R13430
            PSU: Psesu_1564
            PSUW: WQ53_15920
            PSD: DSC_12485
            PMEX: H4W19_00270
            PJP: LAG73_12090
            PDD: MNQ95_14570
            LAB: LA76x_3792
            LAQ: GLA29479_949
            LCP: LC55x_3797
            LGU: LG3211_1421
            LEZ: GLE_1387
            LEM: LEN_3560
            LMB: C9I47_2221
            LYT: DWG18_09375
            LYJ: FKV23_05275
            LSOL: GOY17_13625
            LSX: H8B22_10860
            LARE: HIV01_008305
            LHX: LYSHEL_04190
            LCAS: LYSCAS_04190
            LCIC: INQ41_03855 INQ41_07875
            LAVI: INQ42_03665
            LLZ: LYB30171_01976
            LUM: CNR27_12935
            LUS: E5843_08475
            LUG: FPZ22_03600
            THES: FHQ07_04385
            THEH: G7079_10805
            TCN: H9L16_09710
            TBV: H9L17_12570
            RHD: R2APBS1_1388
            RGL: CS053_11900
            RTH: LRK53_08575
            DJI: CH75_11665
            DJA: HY57_15400
            DTX: ATSB10_04940
            DCS: ISN74_11360
            DTL: H8F01_01450
            DTA: DYST_01155
            LRZ: BJI69_16010
            LPY: FIV34_08340
            LANH: KR767_20055
            VCH: VC_A0582
            VCF: IR04_02465
            VCS: MS6_A0632
            VCE: Vch1786_II0269
            VCQ: EN18_01325
            VCJ: VCD_000736
            VCI: O3Y_16268
            VCO: VC0395_0526
            VCR: VC395_A0732
            VCM: VCM66_A0541
            VCL: VCLMA_B0378
            VCX: VAA049_2354
            VCZ: VAB027_581
            VVU: VV2_0204
            VVY: VVA0711
            VVM: VVMO6_03704
            VVL: VV93_v1c37070
            VPA: VPA0817
            VPB: VPBB_A0764
            VPK: M636_03535
            VPF: M634_22055
            VPH: VPUCM_20720
            VHA: VIBHAR_05955
            VCA: M892_22040
            VAG: N646_4216
            VEX: VEA_000219
            VDB: AL552_06790
            VHR: AL538_23950
            VNA: PN96_20890
            VOW: A9237_20670
            VRO: BSZ04_08735
            VSP: VS_II0916
            VEJ: VEJY3_20146
            VFU: vfu_B00141
            VNI: VIBNI_B0502
            VAN: VAA_04299
            LAG: N175_14825
            VAU: VANGNB10_cII0468c
            VCY: IX92_19425
            VCT: JV59_19875
            VTU: IX91_20510
            VEU: IXK98_07340
            VSI: MTO69_18800
            VFL: AL536_03280
            VMI: AL543_04220
            VBR: A6E01_15400
            VSC: VSVS12_03981
            VGA: BSQ33_13080
            VSH: BSZ05_22330
            VQI: CCZ37_15735
            VTA: B0754
            VAF: D1115_18550
            VNL: D3H41_18665
            VCC: FAZ90_15385
            VAS: GT360_16805
            VAQ: FIV01_16435
            VSR: Vspart_00846
            VKA: BTD91_14650
            VZI: G5S32_20625
            VNV: IF132_03665
            VGI: MID13_18380
            VSL: LTQ54_21780
            VPL: SA104470976_03347(ybcJ)
            VFI: VF_A0263
            VFM: VFMJ11_A0298
            VSA: VSAL_II0409
            AWD: AWOD_II_0272
            PPR: PBPRA1236(LL1974)
            PGB: H744_2c2525
            PDS: CAY62_08725
            PGH: FH974_06065
            GHO: AL542_01620
            PMAI: CF386_11420
            POJ: PtoMrB4_32960
            MBAH: HYN46_11145(ybcJ)
            SON: SO_1835
            SDN: Sden_2510
            SFR: Sfri_2457
            SAZ: Sama_1264
            SBL: Sbal_1650
            SBM: Shew185_1635
            SBN: Sbal195_1672
            SBP: Sbal223_2708
            SBT: Sbal678_1710
            SBS: Sbal117_1763
            SBB: Sbal175_2690
            SLO: Shew_2468
            SPC: Sputcn32_1527
            SHP: Sput200_1544
            SSE: Ssed_1581
            SPL: Spea_2642
            SHE: Shewmr4_2454
            SHM: Shewmr7_2524
            SHN: Shewana3_2616
            SHW: Sputw3181_2573
            SHL: Shal_2715
            SWD: Swoo_3069
            SWP: swp_3198
            SVO: SVI_2954
            SHF: CEQ32_07070
            SJA: SJ2017_2613
            SPSW: Sps_01841
            SBJ: CF168_07815
            SMAV: CFF01_06965
            SHEW: CKQ84_23225
            SALG: BS332_20485
            SLJ: EGC82_08795
            SMAI: EXU30_02045
            SPOL: FH971_07465
            SBK: SHEWBE_2165
            SKH: STH12_00831
            SAES: HBH39_06840
            SLIT: JQC75_06230
            SDK: KHX94_00910
            SCAA: TUM17387_24680
            SPSH: FM037_18830
            SEUR: FM038_007835
            SYK: KDN34_10385
            SCYP: JYB88_06440
            SSEM: JYB85_06755
            SGLA: FJ709_07300
            SINV: K8B83_10590
            SXM: MKD32_12775
            SVM: KDH10_001429
            CPS: CPS_2973 CPS_3228
            COM: CMT41_06630 CMT41_11520
            COZ: A3Q34_01600 A3Q34_02760
            COLW: A3Q33_02060 A3Q33_19320
            COLA: DBO93_05485 DBO93_07445
            COV: EKO29_09165 EKO29_10125
            CBER: B5D82_04090 B5D82_18725
            LSD: EMK97_03555
            THT: E2K93_02405
            THAP: FNC98_09745
            THAB: LP316_09290
            PHA: PSHAa0161
            PTN: PTRA_a0176(ybcJ)
            PSM: PSM_A0174
            PSEO: OM33_04650
            PIA: PI2015_0173
            PPHE: PP2015_175
            PBW: D172_001125
            PRR: AT705_10660
            PLZ: S4054249_19695
            PALN: B0W48_09290
            PPIS: B1L02_01500
            PEA: PESP_a0203(ybcJ)
            PSPO: PSPO_a0325(ybcJ)
            PART: PARC_a0171(ybcJ)
            PTU: PTUN_a0150(ybcJ)
            PNG: PNIG_a0180(ybcJ)
            PTD: PTET_a0181(ybcJ)
            PSEN: PNC201_01435
            PDJ: D0907_01240
            PAGA: PAGA_a0201(ybcJ)
            PCAR: PC2016_2998
            PMAA: CPA52_00950
            PXI: J5O05_08885
            PVB: J5X90_04045
            PSAZ: PA25_01130
            PDV: FFU37_16255
            PSYM: J1N51_04290
            GPS: C427_3177
            CATE: C2869_18465
            AGZ: M0C34_08190
            PIN: Ping_0366
            PSY: PCNPT3_11265
            FBL: Fbal_0428
            FES: HER31_17790
            MVS: MVIS_4314
            MYA: MORIYA_2843
            MMAA: FR932_18495
            GIL: NHM04_05715(ybcJ)
            HALC: EY643_01260
            KIM: G3T16_03850
            LLO: LLO_0101(ybcJ) LLO_p0036(ybcJ)
            LFA: LFA_0513(ybcJ)
            LHA: LHA_2813
            LCD: clem_09840
            LSH: CAB17_18505
            LLY: J2N86_14985
            MEJ: Q7A_2135
            MEC: Q7C_235
            MPIN: LGT42_010215
            CYQ: Q91_1048
            CZA: CYCME_1551
            CYY: CPC19_07465
            THIP: N838_02820
            GAI: IMCC3135_14725
            OAI: OLEAN_C27600
            BMAR: HF888_10580
            AHA: AHA_2423
            AHY: AHML_10850
            AHD: AI20_09110
            AHR: V428_11155
            AHP: V429_11165
            AHJ: V469_12235
            AHH: RY45_10765
            AHI: VU14_12160
            AAJ: BOQ57_10155
            ASA: ASA_2282
            AEO: O23A_p1566
            AVR: B565_1660
            AVO: AMS64_08190
            AMED: B224_2075
            ASR: WL1483_3451
            ADH: CK627_15980
            ACAV: VI35_11535
            AEM: CK911_05730
            AEA: C2U39_11935
            ARV: C7N77_13450
            AES: C2U30_01985
            AEL: NCTC12917_02269(ybcJ)
            ASIM: FE240_08400(ybcJ)
            AALL: I6G90_06150(ybcJ)
            AJD: I6H43_01410(ybcJ)
            ARIV: KYK33_09390(ybcJ)
            TAU: Tola_0689
            OCE: GU3_00105
            OCM: CBP12_11810
            OPF: CBP31_09305
            ZDF: AN401_16765
            KKO: Kkor_1434
            KGE: TQ33_0182
            KSD: KS2013_215
            KPD: CW740_06695
            SOK: D0B54_16875
            PSPI: PS2015_2030
            IGN: MMG00_00365
            NME: NMB1826
            NMP: NMBB_2083
            NMH: NMBH4476_1771
            NMD: NMBG2136_0390
            NMM: NMBM01240149_0360
            NMS: NMBM01240355_1754
            NMQ: NMBM04240196_1767
            NMZ: NMBNZ0533_0498
            NMA: NMA0633
            NMW: NMAA_0317
            NMX: NMA510612_0705
            NMC: NMC0390
            NMN: NMCC_0399
            NMT: NMV_1990
            NMI: NMO_0351
            NGO: NGO_0079
            NGK: NGK_0116
            NLA: NLA_17640
            NEL: NELON_00805
            NWE: SAMEA3174300_1698(ybcJ)
            NSI: A6J88_06415
            NMJ: NM96_01050
            NEI: BG910_04345
            NEK: CGZ77_02200
            NFV: FAH67_11085
            NSF: FAH66_10380
            NZL: D0T92_00185
            NAQ: D0T90_03765
            NBL: GJV52_03260
            NZO: SAMEA4504057_2327(ybcJ)
            NCI: NCTC10296_00806(ybcJ)
            NCZ: NCTC10294_00130(ybcJ)
            NANI: NCTC12227_01709(ybcJ)
            NBC: H3L91_00180
            NWD: H3L96_02720
            NSG: H3L94_09510
            NMUS: H7A79_0056
            NSC: J7445_00810
            NPF: LPB400_10840
            NDN: H3L92_10235
            NWX: CGZ65_11685
            NDU: LVJ88_01310
            NAW: LVJ86_10290
            NMB: MON40_11095
            SALV: SALWKB2_2099
            KKI: KKKWG1_1568
            KOA: H3L93_06425
            KPOT: LVJ84_14020
            VFF: VITFI_CDS1922
            VIT: ADP71_30390
            VST: LVJ81_12500
            VMS: LVJ82_08570
            ECOR: SAMEA4412678_0708(ybcJ)
            EEX: EZJ17_08175
            SMUR: BWP33_00820
            AFF: H3L97_11490
            ACRS: LVJ80_14575
            CSTE: H3L98_07370
            CKH: LVJ77_01810
            PTES: JQU52_03450
            MCER: MON37_08370
            USU: LVJ78_00425
            UTE: LVJ83_13315
            WBO: MIS45_06135
            CVI: CV_1691
            CVC: BKX93_21675
            CHRO: CXB49_13925
            CHRI: DK842_15710
            CHRB: DK843_21240
            CRZ: D1345_16025
            CHRM: FYK34_03605
            CHAE: CH06BL_11650
            IOD: EJO50_04515
            IFL: C1H71_16750
            LHK: LHK_02107
            PSE: NH8B_3308
            JEU: BJP62_12350
            AQL: BXU06_01610
            AMAH: DLM_0290
            AQS: DKK66_03355
            DEE: HQN60_06895
            CHIZ: HQ393_13970
            CFON: HZU75_07520
            VOG: LCH97_17075
            RSO: RSc0789
            RSC: RCFBP_20631
            RSL: RPSI07_2553
            RSN: RSPO_c02578
            RSM: CMR15_30110
            RSE: F504_809
            RSY: RSUY_10060
            RPI: Rpic_0735
            RPF: Rpic12D_0805
            RPJ: N234_15700
            RMN: TK49_08610
            RIN: ACS15_0889
            RPU: CDC45_04070
            RSG: JK151_18155
            REH: H16_A2785(h16_A2785)
            CNC: CNE_1c26750
            CUH: BJN34_14985
            REU: Reut_A0832
            RME: Rmet_0817(ybcJ)
            CTI: RALTA_A2275
            CBW: RR42_m3098
            CCUP: BKK81_15540
            CUP: BKK80_16495
            CUU: BKK79_16460
            CPAU: EHF44_09745
            COX: E0W60_23145
            CCAM: M5D45_12325
            BMA: BMA0503
            BMV: BMASAVP1_A2510
            BML: BMA10229_A2771
            BMN: BMA10247_1834
            BMAL: DM55_1891
            BMAE: DM78_1098
            BMAQ: DM76_1866
            BMAI: DM57_2522
            BMAF: DM51_292
            BMAZ: BM44_1369
