ENTRY       K02076                      KO
SYMBOL      zurR, zur
NAME        Fur family transcriptional regulator, zinc uptake regulator
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K02076  zurR, zur; Fur family transcriptional regulator, zinc uptake regulator
            Transcription factors [BR:ko03000]
             Prokaryotic type
            BCA: BCE_4359
            BCZ: BCE33L4029
            BCR: BCAH187_A4413
            BCB: BCB4264_A4397
            BCU: BCAH820_4301
            BCG: BCG9842_B0839
            BCQ: BCQ_4065
            BCX: BCA_4391
            BAL: BACI_c42500
            BNC: BCN_4192
            BCF: bcf_21280
            BCER: BCK_13775
            BCY: Bcer98_3007
            BTK: BT9727_4019
            BTL: BALH_3872
            BTB: BMB171_C3946
            BTT: HD73_4585
            BTHR: YBT1520_22740
            BTHI: BTK_22585
            BTC: CT43_CH4296
            BTF: YBT020_21085
            BTM: MC28_3571
            BTG: BTB_c44230(zur)
            BTI: BTG_27735
            BTN: BTF1_20010
            BTHT: H175_ch4366
            BTHU: YBT1518_23840
            BTW: BF38_37(zur)
            BTHY: AQ980_08415
            BWE: BcerKBAB4_4132
            BWW: bwei_0654(zur)
            BMYO: BG05_1738(zur)
            BTY: Btoyo_1522
            BMYC: DJ92_1384(zur)
            BBY: CY96_20580
            BWD: CT694_23020
            BTRO: FJR70_15190
            BMOB: MLA2C4_22370
            BNT: GSN03_20380
            BPAC: LMD38_05580
            BPU: BPUM_2241
            BPUM: BW16_12135
            BPUS: UP12_11370
            BIF: N288_18275
            BMET: BMMGA3_11825(zur)
            BSM: BSM4216_2589
            BGY: BGLY_2960(zur)
            BWH: A9C19_06160
            BXI: BK049_15735
            BALT: CFN77_11980
            BSAF: BSL056_12395
            BIT: BIS30_02285
            BFD: NCTC4823_01832(zur)
            BDA: FSZ17_16145
            BSHI: LGQ02_07160
            BBAD: K7T73_13300
            BCAB: EFK13_12765(zur)
            BRY: M0696_12460(zur)
            BJS: MY9_2533
            BACI: B1NLA3E_15980
            GST: HW35_04355
            BACW: QR42_11315
            BACP: SB24_17035
            BACB: OY17_14960
            BACO: OXB_2912
            BACY: QF06_10735
            BACL: BS34A_27510(zur)
            BALM: BsLM_2467
            BACS: AUL54_18155
            BACQ: DOE78_17280
            BACA: FAY30_17105
            BAQU: K6959_11100
            BCO: Bcell_1635
            BHK: B4U37_15135
            BCOH: BC6307_15475
            BCIR: C2I06_09870
            BMQ: BMQ_4530(zur)
            BMD: BMD_4516(zur)
            BMH: BMWSH_0711
            BMEG: BG04_1521(zur)
            BEO: BEH_19955
            BFX: BC359_05055
            PKS: IE339_19045
            BCK: BCO26_1710
            BAG: Bcoa_2797
            BCOA: BF29_765(zur)
            BHA: BH1396
            BCL: ABC1704(zur)
            BLE: BleG1_1507
            BKW: BkAM31D_05550(zur)
            BGI: BGM20_06320
            BPF: BpOF4_13830(fur)
            BON: A361_20985
            BKO: CKF48_17775
            CGOT: J1899_15245
            CSUA: IM538_17305
            CFIR: NAF01_18680
            CSOA: LIS82_19480
            OIH: OB2398
            OCN: CUC15_13565
            OCB: CV093_14400
            GKA: GK2469
            GTE: GTCCBUS3UF5_27840
            GTK: GT3570_11980
            GTM: GT3921_07130
            GLI: GLN3_05245
            BCAL: CWI35_16055
            GTN: GTNG_2406
            GWC: GWCH70_2401
            GYC: GYMC61_0170
            GYA: GYMC52_2501
            GCT: GC56T3_1021
            GMC: GY4MC1_1097
            GGH: GHH_c25440(zur)
            GJF: M493_12810
            GEA: GARCT_02451(zur)
            GEL: IB49_04140
            GSE: GT50_03735
            GSR: GS3922_03805
            GEJ: A0V43_10240
            GZA: IC807_08490
            GTH: Geoth_1208
            PTL: AOT13_16815
            PTB: DER53_16790
            PCAL: BV455_02871(zur)
            AFL: Aflv_0869(zur)
            AGN: AFK25_10215
            ANM: GFC28_3697(zur)
            AAMY: GFC30_2664(zur)
            ANL: GFC29_1736(zur)
            AND: GRQ40_13125
            ACAI: ISX45_10555
            ASED: IRT44_05835
            AXL: AXY_07990(zur)
            LSP: Bsph_3672
            LGY: T479_14930
            LFU: HR49_08165
            LYS: LBYS11_14735
            LYB: C3943_12650
            LYZ: DCE79_05240
            LYG: C1N55_12255
            LPAK: GDS87_15885
            LAGR: FJQ98_19000
            LMAC: I6G82_04760
            LYC: FH508_0015755
            LCAP: ICJ70_08980
            HHD: HBHAL_1852(zur)
            HMN: HM131_16680
            HLI: HLI_12420
            TAP: GZ22_04105 GZ22_15015 GZ22_17130
            TAID: KS242_12535 KS242_14585
            VIR: X953_13635
            VHL: BME96_12780
            VIG: BKP57_18110
            VIL: CFK37_11905
            VNE: CFK40_07235
            VPN: A21D_00064(zur)
            VIM: GWK91_05730
            VPT: KBP50_11610
            LAO: AOX59_00170
            FPN: ABE65_014235
            FAR: ABE41_013000
            SJE: AAV35_010205
            APAK: AP3564_18250
            BSJ: UP17_16575
            BMUR: ABE28_015300
            PBUT: DTO10_03370
            PASA: BAOM_3799(zurR)
            PPSR: I6J18_20515
            PFRI: L8956_17195
            AQT: FN924_12955
            BTHV: CQJ30_12315
            PSYH: D0S48_00890
            PSYO: PB01_11800
            PRD: F7984_13690
            GRC: GI584_09240
            RUE: DT065_00875
            SALE: EPH95_00265
            SCIB: HUG20_07315
            SCIA: HUG15_09980
            POF: GS400_16205
            NMK: CHR53_19940
            NTM: BTDUT50_11730
            NDT: L1999_21690
            MEKU: HUW50_01025
            MSEM: GMB29_19750
            MDG: K8L98_17755
            MLIT: KDJ21_013060
            AIA: AWH56_000205
            BLEN: NCTC4824_01686(zur)
            SEDD: ERJ70_13580
            BVQ: FHE72_15090
            RMF: D5E69_14960
            BVJ: I5776_08115
            BOU: I5818_09365
            CTHU: HUR95_07635
            BBEV: BBEV_1250(zur)
            BSE: Bsel_2328
            MCUI: G8O30_07950
            GAJ: MY490_07400
            PSUA: FLK61_29635
            SLMS: MM221_17870
            HYI: K2M58_08050
            STEA: C0679_07565
            SAU: SA1383
            SAV: SAV1554
            SAW: SAHV_1541
            SAH: SaurJH1_1646
            SAJ: SaurJH9_1612
            SAM: MW1506
            SAS: SAS1492
            SAR: SAR1631(zur)
            SAC: SACOL1611
            SAX: USA300HOU_1556
            SAA: SAUSA300_1514(fur)
            SAO: SAOUHSC_01655
            SAE: NWMN_1457
            SAD: SAAV_1546
            SUU: M013TW_1569
            SUV: SAVC_07020
            SUE: SAOV_1554(zur)
            SUJ: SAA6159_01489
            SUK: SAA6008_01523
            SUC: ECTR2_1404
            SUT: SAT0131_01648
            SUQ: HMPREF0772_11586
            SUZ: MS7_1571(zur)
            SUD: ST398NM01_1619
            SUX: SAEMRSA15_14740(zur)
            SUW: SATW20_15500(zur)
            SUG: SAPIG1619
            SUF: SARLGA251_14600(zur)
            SAUA: SAAG_01468
            SAUE: RSAU_001419
            SAUN: SAKOR_01501
            SAUS: SA40_1425(zur)
            SAUU: SA957_1508(zur)
            SAUG: SA268_1512(zur)
            SAUZ: SAZ172_1567(zur)
            SAUF: X998_1579
            SAB: SAB1426c(zur)
            SUY: SA2981_1512
            SAUB: C248_1597(zur)
            SAUM: BN843_15580
            SAUC: CA347_1550(zur)
            SAUR: SABB_00474
            SAUI: AZ30_07920
            SAUD: CH52_11300
            SAMS: NI36_08380
            SUH: SAMSHR1132_13940
            SER: SERP1120
            SEP: SE_1241
            SEPP: SEB_01261
            SEPS: DP17_198(zur)
            SHA: SH1362
            SHH: ShL2_01244
            SSP: SSP1202
            SCA: SCA_1175(fur)
            SLG: SLGD_01361
            SLN: SLUG_13570(zur)
            SSD: SPSINT_1321
            SDT: SPSE_1236
            SDP: NCTC12225_01453(zur)
            SWA: A284_05945
            SPAS: STP1_0131
            SXY: BE24_05110
            SXL: SXYLSMQ121_1238
            SXO: SXYL_01302(zur)
            SHU: SHYC_06780(zur)
            SCAP: AYP1020_0852(zur)
            SSCH: LH95_05985
            SSCZ: RN70_06165
            SAGQ: EP23_03635
            SEQO: SE1039_13870
            SSIF: AL483_04050
            SCV: A4G25_01585
            SPET: CEP67_02245
            SLZ: B5P37_00125
            SCOH: BZ166_10605
            SNL: BJD96_06575
            SKL: C7J89_08105
            SFQ: C7J90_09350
            SHOM: EGX58_10230
            SMUS: C7J88_02230
            SCAR: DWB96_06540
            SCHR: DWB92_06290
            SARL: SAP2_12950(fur)
            SPIC: SAMEA4384060_1394(fur_1)
            SSH: NCTC13712_01551(zur)
            SSIM: SAMEA4384339_1445(zur)
            SDB: CNQ82_07715
            SLLO: ISP08_06460
            SAUL: I6G39_05790
            SSAC: I6I31_09835
            SRAI: LN051_05655
            SPSD: JMB28_06915
            STAS: HYI43_06335
            SSCU: CEP64_05495
            SFF: FOB90_01745
            SSTE: SAMEA4384403_1209(zur)
            MLEN: H3V22_02820
            MVT: I6J10_05265
            MCL: MCCL_1204
            MCAK: MCCS_14900(zur_1) MCCS_15290(zur_2)
            MACR: BHM04_02965
            MBOE: HT586_07770
            MARY: LAU42_06450
            MBRU: MGG13_06930
            MEPI: KFV12_08310
            SHV: AAT16_06965
            SBAC: BVH56_03650
            JEA: JEM45_02370
            NAMP: KPF49_03765
            LMO: lmo1445(zurR)
            LMN: LM5578_1587(zurR)
            LMY: LM5923_1539(zurR)
            LMT: LMRG_00897
            LMOC: LMOSLCC5850_1505(zurR)
            LMOE: BN418_1694
            LMOB: BN419_1689
            LMOD: LMON_1508(zurR)
            LMOW: AX10_01305
            LMOQ: LM6179_2190(zur)
            LMR: LMR479A_1534(zur)
            LMOM: IJ09_02780
            LMF: LMOf2365_1464(zurR)
            LMC: Lm4b_01455(zurR)
            LMOG: BN389_14710(zurR)
            LMP: MUO_07450
            LMOL: LMOL312_1443(zurR)
            LMOJ: LM220_03202
            LMOZ: LM1816_06095(zurR)
            LMOX: AX24_04715
            LMH: LMHCC_1124
            LMQ: LMM7_1531(zurR)
            LML: lmo4a_1502(zurR)
            LMG: LMKG_00770
            LMS: LMLG_1677
            LMJ: LMOG_00255
            LMW: LMOSLCC2755_1450(zurR)
            LMX: LMOSLCC2372_1507(zurR)
            LMZ: LMOSLCC2482_1500(zurR)
            LMON: LMOSLCC2376_1401(zurR)
            LMOS: LMOSLCC7179_1417(zurR)
            LMOO: LMOSLCC2378_1461(zurR)
            LMOY: LMOSLCC2479_1506(zurR)
            LMOT: LMOSLCC2540_1524(zurR)
            LMOA: LMOATCC19117_1454(zurR)
            LMOK: CQ02_07420
            LMV: Y193_08480(zurR)
            LIN: zurR
            LWE: lwe1461(zurR)
            LSG: lse_1363(zurR)
            LIV: LIV_1403(zurR)
            LII: JL52_07375
            LIW: AX25_07510
            LIA: JL58_07585
            LIO: JL53_08055
            LWI: UE46_08970
            LGZ: NCTC10812_01397(zur)
            LMAR: LAX80_006885(zurR)
            BTHS: CNY62_11570
            ESI: Exig_0850
            EAT: EAT1b_0574
            EAN: Eab7_0821(zur)
            EXM: U719_04445
            EXU: ESP131_06850
            EAP: KB235_07565
            EACE: KKI46_04635
            EAUR: NMQ00_06285
            GOT: AXE85_03420
            GMO: NCTC11323_00617(zur)
            GEQ: CG018_05560
            GSA: FOC50_01040
            GHA: NCTC10459_01139(zur)
            BBE: BBR47_01310(zur)
            BLR: BRLA_c001020(zur)
            BFM: BP422_25985
            BAGR: BA6348_02165
            BRW: GOP56_16425
            BCHS: JNE38_00880
            BCOP: JD108_00850
            PJD: Pjdr2_2271
            GYM: GYMC10_2073
            PPY: PPE_02871
            PPM: PPSC2_15225(fur3)
            PPO: PPM_3060(fur3)
            PPOL: X809_31610
            PPQ: PPSQR21_030270
            PPOY: RE92_21495
            PMS: KNP414_03057
            PMQ: PM3016_3291
            PMW: B2K_17035
            PTA: HPL003_24210
            PLV: ERIC2_c33200
            PSAB: PSAB_16800
            PDU: PDUR_18550 PDUR_19605
            PBD: PBOR_24720
            PGM: PGRAT_21935
            POD: PODO_21720
            PAEN: P40081_24745
            PAEF: R50345_21715
            PAEQ: R50912_22930
            PSTE: PSTEL_18405
            PAEA: R70723_12120 R70723_22445
            PAEE: R70331_21525
            PAEH: H70357_25150
            PAEJ: H70737_22075
            PBJ: VN24_18800 VN24_18815
            PIH: UB51_04775
            PRI: PRIO_4707
            PSON: JI735_31310
            PPEO: ABE82_15635
            PNP: IJ22_19760
            POW: IJ21_24920 IJ21_30410
            PBV: AR543_17030
            PXL: BS614_23225
            PYG: AWM70_10380
            PSWU: SY83_19390
            PDH: B9T62_21530
            PIB: BBD41_04715 BBD41_23170 BBD41_23230
            PCX: LPB68_04180 LPB68_20775
            PKB: B4V02_09905
            PAIH: ASL14_22705
            PVO: PVOR_12850 PVOR_17074
            PLW: D5F53_19280
            PLEN: EIM92_13470
            PPSC: EHS13_16700
            PLUT: EI981_09730
            PALB: EJC50_14725
            PCHI: PC41400_10990
            PBK: Back11_20840(fur)
            PPRT: ET464_07495
            PBAC: HUB98_06970
            PRZ: GZH47_04315
            PLYC: GXP70_11970 GXP70_14715 GXP70_14740
            PSOP: KP014_23200
            PTRI: KDC22_21845
            PALO: E6C60_1721 E6C60_2293
            PCEL: HUB94_13365 HUB94_29235
            PTJ: JRJ22_20535
            PALR: HGI30_10640
            TCO: Theco_2006
            ANX: ACH33_16960
            ASOC: CB4_00035(zur)
            ATHE: K3F53_01870
            COH: EAV92_09940
            COHN: KCTCHS21_24470(zurR)
            CCHL: FPL14_25940 FPL14_28935
            CHEB: HH215_03065
            SACA: FFV09_01320
            AAC: Aaci_2612
            AAD: TC41_2907(zurR)
            AACO: K1I37_14155
            BTS: Btus_2411
            KYR: CVV65_12025
            TUM: CBW65_10070
            TAB: CIG75_17875
            EFF: skT53_09780(zurR)
            SIV: SSIL_2838
            SSIL: SOLI23_04445
            SOB: CSE16_05370
            PLN: Plano_1310
            PKU: AUO94_09545
            PRT: AUC31_02545
            PLL: I858_015165
            PANA: BBH88_13220
            PDG: BCM40_08985
            PHC: BBI08_03215
            PMAR: B0X71_07725
            PPLA: BBI15_03215
            PFAE: AJGP001_07740
            PLX: CW734_09025
            PMAT: BBI11_08365
            PDEC: H1Q58_07515
            PGQ: FK545_15960
            JEO: JMA_21570
            KUR: ASO14_1147(zur)
            KZO: NCTC404_02474(zur)
            SPSY: AZE41_13160
            SPOR: SporoP33_00070
            SPOP: SporoP37_00070
            SURE: SporoP32a_00070
            SPOS: DV702_04170
            SPAE: E2C16_06275
            SPOO: J3U78_02160
            RST: ATY39_04630
            PAEK: D3873_06720
            PANC: E2636_07030
            PLAY: DNR44_013000
            VIJ: JNUCC6_08155
            NTR: B0W44_06225
            LFB: C1X05_00335
            TVU: AB849_004705
            KPUL: GXN76_00180
            KEB: GXN75_00125
            PABS: JIR001_00240(zur)
            LCA: LSEI_2025
            LCZ: LCAZH_1964
            LCS: LCBD_2166
            LCE: LC2W_2145
            LCW: BN194_21470(fur)
            LCL: LOCK919_2190
            LPQ: AF91_03660
            LPI: LBPG_01943
            LPAP: LBPC_1966
            LCB: LCABL_21920(fur)
            LCX: LCA12A_0145
            LRH: LGG_02012(fur)
            LRG: LRHM_1935
            LRL: LC705_02010(fur)
            LRA: LRHK_2009
            LRO: LOCK900_1964
            LRC: LOCK908_2078
            LCHI: KG086_08760
            LZE: KG087_09405
            LPL: lp_0868
            LPJ: JDM1_0723
            LPT: zj316_0914
            LPS: LPST_C0680
            LPR: LBP_cg0659
            LPZ: Lp16_0690
            LPB: SH83_03515
            LPX: ASU28_07945
            LPG: BB562_12770
            LARG: LPA65_03490
            LRE: Lreu_1637
            LRF: LAR_1528
            LRU: HMPREF0538_20801
            LRT: LRI_0351
            LRR: N134_09010
            LFE: LAF_1665
            LFR: LC40_1055
            LFF: LBFF_1840
            LMU: LBLM1_00775
            LOR: AYI71_10310 AYI71_15235
            LVA: LV515_08195
            LFN: LF145_07620
            LPON: LP475_07325
            LGAS: LG045_08675
            LPAS: KZE55_08655
            LNG: BSQ50_00820
            LHW: BSQ49_01020
            LMAL: LM596_01225
            LBH: Lbuc_1839
            LBN: LBUCD034_1925
            LPAR: FAM21731_01587
            LCU: PL11_006035
            LKF: DNL43_07915
            LHIL: G8J22_02120(zur)
            LLAO: LHL71_00865
            LBR: LVIS_1778
            LBK: LVISKB_1762
            LKO: ABN16_09245
            LZY: LZ3411_1791
            LSUA: H3M12_11915
            LSL: LSL_1450(fur)
            LSJ: LSJ_1494c(fur)
            LRM: LRC_01830(fur)
            LAGL: BEN83_10230
            LACA: LAC1533_1830
            LANI: FAX13_01060
            LMUR: CPS94_10020
            LSW: GTO87_08020
            LBT: AYR52_01090
            LHO: LOOC260_119340
            LOL: LACOL_0390
            LNN: F0161_02835
            LPD: AYR62_09110
            LMAE: FGL90_02465
            PPE: PEPE_0386
            PPEN: T256_02020
            PCE: PECL_1452
            PDM: ADU72_0613
            PACI: A4V11_08740
            PIO: PI20285_01475
            LROS: LROSL1_2077
            LGN: ABM34_06920
            LHI: JP39_10290
            LCT: BI355_1955
            LALW: BTM29_04130
            LALI: LA20249_09600
            LFM: LF20184_01660
            LZH: D1B17_11170
            LFT: FG051_01260
            CPAB: G6534_00180
            LSA: LCA_0109
            LCV: FBA2_00675
            LGM: LG542_08685
            LBM: DS830_08520
            BOG: MOO47_04910
            OEN: DSM07_09865
            OSI: DLJ48_00230
            LME: LEUM_0802
            LMM: MI1_03695
            LMK: LMES_0726
            LGS: LEGAS_1802(fur1)
            LGE: C269_08620
            LSU: A6B45_03900
            LPSE: FGL85_08215
            EFA: EF2417
            EFL: EF62_2636(zurR)
            EFI: OG1RF_11849(zurR)
            EFD: EFD32_2035
            EFS: EFS1_1943
            EFN: DENG_02372(zurR)
            EFQ: DR75_1164(zur)
            ENE: ENT_16290
            EFC: EFAU004_01999
            EFAU: EFAU085_02016
            EFU: HMPREF0351_11985(zurR)
            EFM: M7W_1012
            EFT: M395_04245
            EHR: EHR_08830
            ECAS: ECBG_00709
            EMU: EMQU_1922(zurR)
            EDU: LIU_10665
            EGA: AL523_14920
            ESS: ATZ33_05445
            ETH: CK496_03255
            EGV: EGCR1_01910
            EAV: EH197_10880
            ESG: EsVE80_09110(zurR)
            ELAC: I4Q40_04325
            ECEC: NCTC12421_00901(zur)
            ERAF: J9537_03960
            EIE: ENLAB_03790(fur_2)
            MPS: MPTP_1235
            MPX: MPD5_0720
            THL: TEH_17000
            TEY: GLW17_02465
            TOO: C7K38_10965
            TKR: C7K43_04900
            VTE: BHY08_04650
            VPI: BW732_01020
            VAC: E4Z98_02800
            VAO: FA707_02725
            VAH: G7081_07345
            VCP: H9L18_08030
            VHY: G7082_12590
            VFV: K5K99_09665
            VLU: M2919_00375
            AUR: HMPREF9243_1024
            AUN: AWM73_04710
            AUI: APT62_05130
            ASAN: AWM72_08750
            ACG: AWM71_07700
            AVS: AWM76_05160
            AUH: AWM75_00275
            ADC: FOC79_08440
            ABAE: CL176_07895
            IRU: M0R79_08470
            CRN: CAR_c11510(zur)
            CML: BN424_1773(zur)
            CAW: Q783_05230
            CARC: NY10_577
            CDJ: BFC22_07025
            CARN: FPV25_01095
            CVD: LHA31_01015
            MARR: BKP56_10000
            JEP: BW721_02990
            JDA: BW727_100771(zur)
            JEH: EJN90_12815
            JAR: G7057_11255
            JPO: G7058_00450
            DPM: FNV33_04830
            GAD: K8O88_09150
            AMT: Amet_2333
            BPB: bpr_I0049
            BHU: bhn_I0043
            CST: CLOST_0607
            STH: STH1882
            DCA: Desca_0798
            DFG: B0537_06180
            DAE: Dtox_4185
            AACX: DEACI_2644
            HMO: HM1_2424
            TMR: Tmar_0555
            THEF: E1B22_06430
            THEP: DYI95_002560 DYI95_009450
            TTE: TTE0366(Fur2)
            TEX: Teth514_0279
            THX: Thet_0321
            TPD: Teth39_1923
            TIT: Thit_0323
            TMT: Tmath_0394
            TBO: Thebr_1970
            TWI: Thewi_0413
            TKI: TKV_c02930
            CHY: CHY_0651
            CDIA: CaldiYA01_04040
            TTM: Tthe_2303
            TTO: Thethe_02385
            TXY: Thexy_1984
            TSH: Tsac_0086
            MAS: Mahau_1939
            TOC: Toce_0064
            IFN: GM661_12395
            SSG: Selsp_1002
            STED: SPTER_06660(zur)
            ACIT: HPK19_01180
            RUFI: K0V07_15905
            CTM: Cabther_A0877
            CVL: J8C06_05950
            CHLO: J8C02_04265
            DIN: Selin_1646
REFERENCE   PMID:15049826
  AUTHORS   Nanamiya H, Akanuma G, Natori Y, Murayama R, Kosono S, Kudo T, Kobayashi K, Ogasawara N, Park SM, Ochi K, Kawamura F
  TITLE     Zinc is a key factor in controlling alternation of two types of L31 protein in the Bacillus subtilis ribosome.
  JOURNAL   Mol Microbiol 52:273-83 (2004)
            DOI:10.1111/j.1365-2958.2003.03972.x
  SEQUENCE  [bsu:BSU25100]
///
