ENTRY       K20201                      KO
SYMBOL      ywlE
            SMUS: C7J88_04835
            SCAR: DWB96_04100
            SCHR: DWB92_03520
            SARL: SAP2_08350(ptpB)
            SPIC: SAMEA4384060_0920(ptpB)
            SSH: NCTC13712_02056(ptpB)
            SSIM: SAMEA4384339_1950(ptpB)
            SDB: CNQ82_10010
            SLLO: ISP08_04060
            SAUL: I6G39_03425
            SSAC: I6I31_00610
            SRAI: LN051_03210
            SPSD: JMB28_04560
            STAS: HYI43_04375
            SSCU: CEP64_02800
            SFF: FOB90_04230
            SSTE: SAMEA4384403_0639(ptpB)
            MLEN: H3V22_05545
            MVT: I6J10_07930
            MCL: MCCL_1769
            MCAK: MCCS_22840(ptpB)
            MACR: BHM04_12085
            MBOE: HT586_10975
            MARY: LAU42_10560
            MBRU: MGG13_09970
            MEPI: KFV12_11765
            SHV: AAT16_11730
            SBAC: BVH56_01370
            JEA: JEM45_09595
            NAMP: KPF49_06660
            LMO: lmo2540
            LMN: LM5578_2735
            LMY: LM5923_2684
            LMT: LMRG_01707
            LMOC: LMOSLCC5850_2544
            LMOE: BN418_3006
            LMOB: BN419_3017
            LMOD: LMON_2554
            LMOW: AX10_06770
            LMOQ: LM6179_1663(ptpB)
            LMR: LMR479A_2668(ptpB)
            LMOM: IJ09_12100
            LMF: LMOf2365_2513
            LMC: Lm4b_02509
            LMOG: BN389_25020(ptpB)
            LMP: MUO_12685
            LMOL: LMOL312_2500
            LMOJ: LM220_21190
            LMOZ: LM1816_15842
            LMOX: AX24_10655
            LMH: LMHCC_0057
            LMQ: LMM7_2583(wzb)
            LML: lmo4a_2542
            LMG: LMKG_02491
            LMS: LMLG_1894
            LMJ: LMOG_02318
            LMW: LMOSLCC2755_2546
            LMX: LMOSLCC2372_2603
            LMZ: LMOSLCC2482_2544
            LMON: LMOSLCC2376_2434
            LMOS: LMOSLCC7179_2452
            LMOO: LMOSLCC2378_2544
            LMOY: LMOSLCC2479_2603
            LMOT: LMOSLCC2540_2573
            LMOA: LMOATCC19117_2550
            LMOK: CQ02_12895
            LMV: Y193_03005
            LIN: lin2684
            LWE: lwe2489
            LSG: lse_2441
            LIV: LIV_2450
            LII: JL52_12915
            LIW: AX25_13110
            LIA: JL58_13115
            LIO: JL53_13600
            LWI: UE46_02430
            LGZ: NCTC10812_02534(ptpB)
            LMAR: LAX80_012295
            ESI: Exig_2696
            EAT: EAT1b_1335
            EAN: Eab7_2504(wzb)
            EXM: U719_14700
            EXU: ESP131_00380
            EAP: KB235_03875
            EACE: KKI46_14615
            EAUR: NMQ00_02295
            BBE: BBR47_54720(ptpB)
            BLR: BRLA_c044480(ywlE)
            BFM: BP422_23035
            BAGR: BA6348_04920
            BRW: GOP56_14810
            BCHS: JNE38_28845
            BCOP: JD108_20790
            PJD: Pjdr2_5837
            GYM: GYMC10_5920
            PPY: PPE_04470
            PPM: PPSC2_23325(ywlE)
            PPO: PPM_4632(ywlE)
            PPOL: X809_39860
            PPQ: PPSQR21_047190
            PPOY: RE92_13935
            PMS: KNP414_00040
            PMW: B2K_00175
            PTA: HPL003_04825
            PLV: ERIC2_c00380
            PSAB: PSAB_22550
            PDU: PDUR_25495
            PBD: PBOR_33810
            PGM: PGRAT_30215
            POD: PODO_28795
            PAEN: P40081_35145
            PAEF: R50345_28835
            PAEQ: R50912_31780
            PSTE: PSTEL_25270
            PAEA: R70723_30635
            PAEE: R70331_29405
            PAEH: H70357_32930
            PAEJ: H70737_28510
            PBJ: VN24_08330
            PIH: UB51_20370
            PRI: PRIO_6331
            PSON: JI735_06410
            PPEO: ABE82_23475
            PNP: IJ22_42440
            POW: IJ21_05780
            PBV: AR543_22715
            PXL: BS614_00265
            PYG: AWM70_17480
            PSWU: SY83_10650
            PDH: B9T62_29580
            PIB: BBD41_16330
            PKB: B4V02_01950
            PAIH: ASL14_14455
            PVO: PVOR_32066
            PLW: D5F53_00250
            PLEN: EIM92_06305
            PPSC: EHS13_00245
            PLUT: EI981_26650
            PALB: EJC50_02200
            PCHI: PC41400_02365
            PBK: Back11_51800
            PPRT: ET464_16220
            PBAC: HUB98_14435
            PRZ: GZH47_18055
            PLYC: GXP70_28530
            PSOP: KP014_01105
            PTRI: KDC22_30775
            PALO: E6C60_3915
            PCEL: HUB94_02035 HUB94_27410
            PTJ: JRJ22_27155
            PALR: HGI30_21430
            TCO: Theco_3883
            ANX: ACH33_01425
            ASOC: CB4_00580(ywlE)
            ATHE: K3F53_17590
            COH: EAV92_17675
            COHN: KCTCHS21_56370
            CCHL: FPL14_11660
            CHEB: HH215_20480
            SACA: FFV09_08550
            AAC: Aaci_2770
            AAD: TC41_3105
            AFX: JZ786_00625
            AACO: K1I37_02830
            ACUR: JZ785_19665
            BTS: Btus_3249
            KYR: CVV65_16050
            TUM: CBW65_05230
            TAB: CIG75_01855
            EFF: skT53_26510(ywlE)
            SIV: SSIL_3386
            SSIL: SOLI23_01505
            SOB: CSE16_02405
            PLN: Plano_2407
            PKU: AUO94_03585
            PRT: AUC31_14080
            PLL: I858_010750
            PANA: BBH88_06890
            PDG: BCM40_03165
            PHC: BBI08_09275
            PMAR: B0X71_15050
            PPLA: BBI15_08245
            PFAE: AJGP001_13960
            PLX: CW734_14295
            PMAT: BBI11_13865
            PDEC: H1Q58_13170
            PGQ: FK545_03250
            JEO: JMA_30210
            KUR: ASO14_2538
            KZO: NCTC404_00458(ywlE)
            SPSY: AZE41_19515
            SPOR: SporoP33_11480
            SPOP: SporoP37_11870
            SURE: SporoP32a_12130
            SPOS: DV702_16220
            SPAE: E2C16_11565
            SPOO: J3U78_18670
            RST: ATY39_16815
            PAEK: D3873_02645
            PANC: E2636_13500
            PLAY: DNR44_007645
            VIJ: JNUCC6_17565
            NTR: B0W44_17065
            LFB: C1X05_16205
            TVU: AB849_005330
            KPUL: GXN76_15560
            KEB: GXN75_16915
            PABS: JIR001_30550
            CAC: CA_C2881
            CAE: SMB_G2917(ywlE)
            CAY: CEA_G2888
            CTC: CTC_00306
            CTET: BN906_00319
            CNO: NT01CX_0544
            CBO: CBO0143
            CBA: CLB_0179
            CBH: CLC_0191
            CBY: CLM_0186
            CBL: CLK_3318
            CBB: CLD_0643
            CBI: CLJ_B0181
            CBN: CbC4_2277
            CBF: CLI_0198
            CBM: CBF_0171
            CBJ: H04402_00134
            CKL: CKL_3704
            CKR: CKR_3269
            CLJ: CLJU_c02300
            CCB: Clocel_3063
            CLS: CXIVA_08580
            CLB: Clo1100_0280
            CPAS: Clopa_0386
            CPAT: CLPA_c02700
            CPAE: CPAST_c02700
            CAH: CAETHG_2335
            CBV: U729_1617
            CSQ: CSCA_3926
            CLD: CLSPO_c01680
            CACE: CACET_c02060(ywlE)
            CCK: Ccar_21690
            CTYK: CTK_C01390
            CFM: BJL90_06490
            CARG: RSJ17_21200
            CDRK: B9W14_25465
            CCOH: SAMEA4530647_0163(ywlE)
            CFER: D4Z93_00885
            CLOS: DMR38_01045
            CCAA: KQH81_13425
            CMAH: C1I91_07095
            CRW: CROST_037420(ywlE)
            CFB: CLFE_010300(ywlE)
            CAUN: CLAUR_037940(ywlE)
            AMT: Amet_0337
            AOE: Clos_2574
            ASF: SFBM_1279
            ASM: MOUSESFB_1189
            ASO: SFBmNL_01351
            ASB: RATSFB_1108
            GFE: Gferi_11105
            HHW: NCTC503_02270(ywlE)
            CALE: FDN13_06485
            CRS: FQB35_13675
            CPRF: K7H06_00210
            CLO: HMPREF0868_1394
            CTH: Cthe_2596
            CTX: Clo1313_0183
            CCL: Clocl_0288
            HSC: HVS_15815(ywlE)
            CCE: Ccel_0258
            RHER: EHE19_017805
            CSS: Cst_c25650
            CSD: Clst_2454
            CTHD: CDO33_19235
            CCEL: CCDG5_0133
            EHA: Ethha_2634
            RUJ: E5Z56_01525
            SMAN: C12CBH8_22600
            BFI: CIY_29630
            RHO: RHOM_16085
            RIX: RO1_31410
            RIM: ROI_34050
            BLIQ: INP51_04245
            CPY: Cphy_3746
            HSD: SD1D_0167
            PXV: FXF36_04050
            ANR: Ana3638_04195
            ACEL: acsn021_42880(ywlE)
            ACHT: bsdcttw_03070(ywlE)
            EEL: EUBELI_01940
            QDO: H9Q78_09310
            WHJ: H9Q79_11350
            CDF: CD630_34810
            PDC: CDIF630_03792(ywlE)
            CDC: CD196_3271
            CDL: CDR20291_3317
            PDF: CD630DERM_34810
            EAC: EAL2_c03780(ywlE)
            CST: CLOST_2130(ywlE)
            STH: STH76
            SWO: Swol_2393
            SLP: Slip_2295
            SALQ: SYNTR_2126
            CALK: HUE98_17230
            DSY: DSY4930
            DHD: Dhaf_4829
            DDH: Desde_4142
            DDL: Desdi_3453
            DMT: DESME_15530
            SGY: Sgly_3285
            DOR: Desor_5534
            DAI: Desaci_4640
            DMI: Desmer_4571
            DED: DHBDCA_p2889
            DEC: DCF50_p2892
            DRS: DEHRE_14275
            PTH: PTH_2826(Wzb)
            DRM: Dred_3164
            DRU: Desru_3702
            DAE: Dtox_4179
            DKU: Desku_3440
            DAU: Daud_2149
            TFR: BR63_12510
            AACX: DEACI_0369
            TJR: TherJR_2900
            DGI: Desgi_4616
            HMO: HM1_1087
            HCV: FTV88_0941
            ALKA: J0B03_04445
            CMIU: B1H56_00145
            CBAR: PATL70BA_1984
            VGU: HYG85_11565
            VPY: HZI73_00690
            ACAE: HYG86_10480
            SAY: TPY_0801
            SAP: Sulac_2839
            STHR: BXT84_13030
            CTHM: CFE_0336
            TEX: Teth514_0097
            THX: Thet_0132
            TPD: Teth39_2106
            TBO: Thebr_2152
            TKI: TKV_c01520
            CHY: CHY_2559
            MTA: Moth_2393
            MTHO: MOTHE_c24720(ywlE)
            MTHZ: MOTHA_c25440(ywlE)
            ADG: Adeg_0069
            TPZ: Tph_c27510
            CSC: Csac_1528
            ATE: Athe_1076
            COB: COB47_1449
            CHD: Calhy_1660
            COW: Calow_0894
            CKI: Calkr_1065
            CLC: Calla_0494
            CKN: Calkro_1618
            CCHA: ELD05_08795
            CDIA: CaldiYA01_14330
            TTM: Tthe_2531
            TTO: Thethe_02583
            TXY: Thexy_2194
            TSH: Tsac_0318
            MAS: Mahau_0044
            TEP: TepRe1_2113
            TAE: TepiRe1_2275
            TOC: Toce_2067
            NTH: Nther_2861
            NCD: ACONDI_02731(ywle)
            HAS: Halsa_0392
            HPK: Hprae_1972
            AAR: Acear_2232
            HHL: Halha_2473
            AFT: BBF96_11765
            KME: H0A61_00748(ywlE)
            PIV: NCTC13079_00316(ywlE)
            MHAP: JFY71_08875
            CAD: Curi_c01910(ywlE)
            SPOA: EQM13_03205
            KPAR: JL105_08320
            CAZO: G3A45_10495
            VPR: Vpar_1095
            VAT: B7L28_05405
            VRM: 44547418_01164(ywlE)
            VDN: NCTC11831_00798(ywlE)
            VNK: VEIT17_07380(ywlE)
            PUF: UFO1_4284
            PFT: JBW_00537
            MANA: MAMMFC1_02184(ywlE)
            STED: SPTER_35470(ywlE)
            SHUN: DWB77_00039(wzb)
            YIA: LO772_10875
            AARC: G127AT_04255
            ACIT: HPK19_17035
            NOQ: LN652_10490
            AHM: TL08_07080
            ACTI: UA75_06775
            ACAD: UA74_06775
            AHG: AHOG_06560
            ACTA: C1701_19170
            RXY: Rxyl_1930
            RRD: RradSPS_1717
            RUB: GBA63_18230
            DFO: Dform_00499 Dform_01840
            ATM: ANT_09970
            ABAT: CFX1CAM_1088
            PSUB: Pelsub_P2500
            PBF: CFX0092_A0980
            OTE: Oter_4026
            OBG: Verru16b_01976(ywlE)
            VBH: CMV30_04025
            OBT: OPIT5_01715
            CAA: Caka_0386
            AMU: Amuc_1697
            LUO: HHL09_17270
            LAMB: KBB96_13250
            SOA: G3M56_007645
            VBA: IMCC26134_07055
            VBS: EGM51_17440
            RBA: RB10818
            PSL: Psta_2583
            PIR: VN12_07650(ywlE)
            RUL: UC8_23050(ywlE)
            MFF: MFFC18_30760(ywlE)
            ROL: CA51_48150(ywlE)
            AHEL: Q31a_40150(ywlE)
            LCRE: Pla8534_19490(ywlE_1)
            AAGG: ETAA8_35200(ywlE_2)
            BVO: Pan97_44080(ywlE)
            RLC: K227x_15920(ywlC_1)
            TTF: THTE_4376
            LPAV: PLANPX_1666
            AMUC: Pan181_39320(ywlC)
            PND: Pla175_40130(ywlE)
            AMOB: HG15A2_16480(ywlC)
            PLM: Plim_2592
            PEH: Spb1_33640(ywlE)
            PBS: Plabr_1999
            PLS: VT03_28540(ywlE)
            PLH: VT85_21260(ywlE)
            FMR: Fuma_01451(ywlE)
            GMR: GmarT_12070(ywlE)
            GIM: F1728_08740
            GPN: Pan110_11840(ywlE)
            MRI: Mal4_30120(ywlE)
            SDYN: Mal52_26190(ywlE)
            PLON: Pla110_19070(ywlE)
            GES: VT84_33355(ywlE)
            GOG: C1280_23955
            GMS: SOIL9_62430
            LRS: PX52LOC_03032
            FTJ: FTUN_3507
            ULI: ETAA1_61200(ywlE)
            IPA: Isop_3417
            SACI: Sinac_5660
            PBOR: BSF38_01025(ywlE)
            AGV: OJF2_29460(ywlE_1)
            PHM: PSMK_22920
            PCOR: KS4_13650(ywlE)
            MCAD: Pan265_16440(ywlE)
            PBU: L21SP3_00591(rimN)
            PBP: STSP1_00371(rimN)
            PBAS: SMSP2_00809(ywlE)
            ALUS: STSP2_02197(ywlE)
            HBS: IPV69_12155
            VBL: L21SP4_01851(ywlE)
            TAER: GT409_03815
            VBC: C5Q97_14560
            VAI: BU251_07220
            TAI: Taci_0826
            AMO: Anamo_0657
            GAU: GAU_1682
            GPH: GEMMAAP_09105
            GGR: HKW67_05640
            GBA: J421_3313
            SRU: SRU_0502
            SRM: SRM_00583(etp)
            CABY: Cabys_2497
            DTH: DICTH_0650
            DTU: Dtur_0808
            METB: AW729_00710
            MRU: mru_1295
            LOKI: Lokiarch_32280(ywlE_2) Lokiarch_41390(ywlE_3) Lokiarch_41400(yfkJ)
            AG: CDF77252(ywlE)
REFERENCE   PMID:24825175
  AUTHORS   Trentini DB, Fuhrmann J, Mechtler K, Clausen T
  TITLE     Chasing Phosphoarginine Proteins: Development of a Selective Enrichment Method Using a Phosphatase Trap.
  JOURNAL   Mol Cell Proteomics 13:1953-64 (2014)
            DOI:10.1074/mcp.O113.035790
  SEQUENCE  [ag:CDF77252]
///
