ENTRY       K06397                      KO
SYMBOL      spoIIIAH
            LYS: LBYS11_14260
            LYB: C3943_13570
            LYZ: DCE79_11285
            LYG: C1N55_11860
            LPAK: GDS87_15245
            LAGR: FJQ98_18120 FJQ98_19690
            LMAC: I6G82_05415
            LYC: FH508_0014970
            HHD: HBHAL_3482
            HMN: HM131_09705
            HLI: HLI_19440
            TAP: GZ22_09000
            TAID: KS242_10110
            VIR: X953_10325
            VHL: BME96_09200
            VIG: BKP57_00705
            VIL: CFK37_14280
            VNE: CFK40_09795
            VPN: A21D_03269(spoIIIAH)
            VIM: GWK91_07065
            VPT: KBP50_08120
            LAO: AOX59_05155
            FPN: ABE65_013820
            FAR: ABE41_012575
            APAK: AP3564_17875
            BSJ: UP17_16115
            BMUR: ABE28_014970
            PBUT: DTO10_03025
            PASA: BAOM_3668
            PPSR: I6J18_20885
            PFRI: L8956_16845
            AQT: FN924_10430
            BTHV: CQJ30_12045
            PSYH: D0S48_01145
            PSYO: PB01_11560
            PRD: F7984_13280
            GRC: GI584_12975
            RUE: DT065_01305
            SALE: EPH95_00660
            SCIB: HUG20_07665
            SCIA: HUG15_10350
            POF: GS400_13165
            NMK: CHR53_19525
            NTM: BTDUT50_11345
            NDT: L1999_21260
            MEKU: HUW50_00380
            MSEM: GMB29_19135
            MDG: K8L98_17345
            MLIT: KDJ21_013780
            AIA: AWH56_026115
            BLEN: NCTC4824_01756(spoIIIAH)
            SEDD: ERJ70_11075
            BVQ: FHE72_14715
            RMF: D5E69_14465
            BVJ: I5776_08400
            BOU: I5818_09645
            CTHU: HUR95_09600
            MCUI: G8O30_07560
            GAJ: MY490_07815
            PSUA: FLK61_30005
            HYI: K2M58_06690
            STEA: C0679_08865
            BBE: BBR47_23290
            BLR: BRLA_c016750(spoIIIAH)
            BFM: BP422_06845
            BAGR: BA6348_17450
            BRW: GOP56_01285
            BCHS: JNE38_12080
            BCOP: JD108_13210
            PJD: Pjdr2_2301
            GYM: GYMC10_2098
            PPY: PPE_02848
            PPM: PPSC2_15115(spoIIIAH)
            PPO: PPM_3038(fthfDH)
            PPOL: X809_31510
            PPQ: PPSQR21_030060
            PPOY: RE92_21610
            PMS: KNP414_02670
            PMW: B2K_14785
            PTA: HPL003_24105
            PLV: ERIC2_c32920
            PAEF: R50345_21580
            PAEH: H70357_25015
            PAEJ: H70737_21940
            PIH: UB51_04895
            PPEO: ABE82_15525
            PNP: IJ22_24230
            POW: IJ21_30100
            PXL: BS614_23095
            PYG: AWM70_10265
            PSWU: SY83_19255
            PIB: BBD41_04590
            PCX: LPB68_04055
            PKB: B4V02_10010
            PAIH: ASL14_22810
            PVO: PVOR_12985
            PLW: D5F53_19155
            PLEN: EIM92_13600
            PPSC: EHS13_20555
            PLUT: EI981_09855
            PALB: EJC50_13910
            PCHI: PC41400_11145
            PBK: Back11_24590
            PPRT: ET464_07375
            PBAC: HUB98_06845
            PRZ: GZH47_05115
            PLYC: GXP70_11180
            PSOP: KP014_23065
            PTRI: KDC22_21715
            PALO: E6C60_1749
            PCEL: HUB94_13505
            PALR: HGI30_09625
            TCO: Theco_1979
            ANX: ACH33_06370
            ASOC: CB4_01596(spoIIIAH)
            ATHE: K3F53_12510
            COH: EAV92_09805
            COHN: KCTCHS21_24740
            CCHL: FPL14_26075
            AAC: Aaci_1786
            AAD: TC41_1688
            AFX: JZ786_15195
            AACO: K1I37_12285
            ACUR: JZ785_05515
            BTS: Btus_0727
            KYR: CVV65_05075
            TUM: CBW65_15285
            TAB: CIG75_13920
            EFF: skT53_09080(spoIIIAH)
            SIV: SSIL_1682
            SSIL: SOLI23_10375
            SOB: CSE16_13355
            JEO: JMA_21040
            SPSY: AZE41_12510
            SPOR: SporoP33_00345
            SPOP: SporoP37_00750
            SURE: SporoP32a_00405
            SPOS: DV702_04530
            SPAE: E2C16_06025
            SPOO: J3U78_02375
            RST: ATY39_04900
            PAEK: D3873_06480
            PANC: E2636_07245
            VIJ: JNUCC6_07785
            NTR: B0W44_13300
            LFB: C1X05_06590
            TVU: AB849_012545
            KPUL: GXN76_06840
            KEB: GXN75_07955
            PABS: JIR001_13320
            CAC: CA_C2086
            CAE: SMB_G2119
            CAY: CEA_G2100
            CPE: CPE1826
            CPF: CPF_2080(spoIIIAH)
            CPR: CPR_1794
            CTC: CTC_01583
            CTET: BN906_01719
            CNO: NT01CX_1976
            CBO: CBO1888
            CBA: CLB_1825
            CBH: CLC_1832
            CBY: CLM_2105
            CBL: CLK_1278
            CBK: CLL_A2408
            CBB: CLD_2749
            CBI: CLJ_B2075
            CBN: CbC4_1254
            CBT: CLH_2173
            CBF: CLI_1952
            CBM: CBF_1935
            CBJ: H04402_01897
            CBE: Cbei_1699
            CBZ: Cbs_1699
            CBEI: LF65_01838
            CKL: CKL_1225
            CKR: CKR_1122
            CLJ: CLJU_c11100(spoIIIAH)
            CLB: Clo1100_2250
            CSR: Cspa_c27410(spoIIIAG)
            CPAS: Clopa_2835
            CPAT: CLPA_c19040(spoIIIAH)
            CPAE: CPAST_c19040(spoIIIAH)
            CSB: CLSA_c26910
            CAH: CAETHG_3199
            CLT: CM240_1457
            CBV: U729_2659
            CSQ: CSCA_3073
            CLD: CLSPO_c18810(spoIIIAH)
            CACE: CACET_c18490(spoIIIAH)
            CCK: Ccar_25600
            CBUT: ATN24_12030
            CTYK: CTK_C19550(spoIIIAH)
            CEU: A7L45_13495
            CTAE: BGI42_09310
            CFM: BJL90_15135
            CCHV: BTM20_08045
            CARG: RSJ17_12365
            CDRK: B9W14_04530
            CIA: BEN51_04085
            CSEP: CP523_15045
            CDY: F3K33_08405
            CCOH: SAMEA4530647_1354
            CFER: D4Z93_08660
            CGAS: J1C67_14715
            CLOS: DMR38_05580
            CCAA: KQH81_08485
            CMAH: C1I91_10580
            CRW: CROST_025690
            CFB: CLFE_024240
            CAUN: CLAUR_005500
            CNN: CNEO_2112(spoIIIAH)
            CGEL: psyc5s11_29490
            AMT: Amet_2499
            AOE: Clos_1615
            ASB: RATSFB_0823(spoIIIAH)
            GFE: Gferi_00305
            HHW: NCTC503_01193
            CALE: FDN13_02705
            CRS: FQB35_07030
            CPRF: K7H06_08600
            SARJ: HH195_07335
            PBIF: KXZ80_12690
            CTH: Cthe_0838
            CTX: Clo1313_1383
            CCL: Clocl_2068
            HSC: HVS_08800
            RUK: A4V00_01535
            RBP: B6259_03935
            CCE: Ccel_1909
            RHER: EHE19_011295
            CSS: Cst_c05380(spoIIIAG)
            CSD: Clst_0512
            CTHD: CDO33_06775
            ESR: ES1_19040
            ESU: EUS_12290
            CCEL: CCDG5_1048
            FPLA: A4U99_09670
            EHA: Ethha_1206
            RAL: Rumal_1734
            RUS: RBI_I01338(spoIIIAH)
            FPR: FP2_07690
            FPA: FPR_30360
            FPRA: CG447_01190
            FDU: GXM22_07675
            CAPR: EQM14_07710
            OVA: OBV_23690(spoIIIAH)
            OBJ: EIO64_17895
            CAML: H6X83_08945
            CLF: GJQ69_06580
            SMAN: C12CBH8_11470
            PFAA: MM59RIKEN_31370
            VFA: MM35RIKEN_05980
            VCOP: MM50RIKEN_03350
            CFEM: HCR03_02830
            ACOL: K5I23_15150
            CLE: Clole_1742
            CEW: EKH84_11190
            RHO: RHOM_09070
            COO: CCU_06980
            CCOM: I6K69_16195
            CEV: LK421_01925
            BYL: A4V09_03735
            BHAN: CGC63_10695
            BLAU: DQQ01_06005
            BPRO: PMF13cell1_04714(spoIIIAH)
            BLAB: EYS05_12645
            BLIQ: INP51_03570
            CPY: Cphy_2517
            CSCI: HDCHBGLK_03114
            CSH: Closa_3245
            CSO: CLS_13230
            BPRL: CL2_14120
            ARF: AR1Y2_1581
            ACAC: EYQ97_09650
            CPRO: CPRO_20660
            EHL: EHLA_1237
            ANR: Ana3638_19960
            ACEL: acsn021_32840
            ACHT: bsdcttw_35670
            EEL: EUBELI_01090
            RTO: RTO_19660
            RGN: RGna_04160
            DLO: K5I24_01045
            SINT: K5I26_13415
            WCP: H9Q76_04515
            SSUN: H9Q77_06640
            QDO: H9Q78_01970
            WHJ: H9Q79_18050
            ERE: EUBREC_2230
            CDF: CD630_11990(spoIIIAH)
            PDC: CDIF630_01348(spoIIIAH)
            CDC: CD196_1059(spoIIIAH)
            CDL: CDR20291_1037(spoIIIAH)
            PDF: CD630DERM_11990(spoIIIAH)
            PSOR: RSJ16_14565
            ROC: HF520_09585
            TEM: JW646_14480
            TGC: L0P85_13170
            TEB: T8CH_1082
            IBR: NQ514_06290
            STH: STH1855(spoIIIAH)
            SWO: Swol_0557
            SLP: Slip_0421
            SALQ: SYNTR_0364
            CALK: HUE98_10845
            DSY: DSY2368
            DHD: Dhaf_3509
            DDH: Desde_2947
            DDL: Desdi_2434
            DMT: DESME_10455
            SGY: Sgly_1910
            DOR: Desor_1030
            DAI: Desaci_3348
            DMI: Desmer_1019
            DCA: Desca_2118
            PTH: PTH_1173
            DRM: Dred_1063
            DRU: Desru_3083
            DFG: B0537_05000
            DAE: Dtox_2604
            DKU: Desku_1954
            DAU: Daud_1014
            TFR: BR63_03885
            FWA: DCMF_03795
            TJR: TherJR_1721
            DGI: Desgi_2616
            HMO: HM1_0281(spoIIIAH)
            HCV: FTV88_0376(spoIIIAH)
            VGU: HYG85_19845
            VPY: HZI73_16570
            ACAE: HYG86_15915
            TMR: Tmar_1177
            THEF: E1B22_09540
            THEP: DYI95_005860
            STHR: BXT84_05820
            CTHM: CFE_0942
            IBU: IB211_01699c
            LASA: L9O85_05615
            AMIJ: EQM06_06100
            AMIC: Ami3637_08885 Ami3637_16360
            ABUT: Ami103574_08715
            ETM: CE91St48_19560
            BPRM: CL3_29910
            BPRS: CK3_18540
            TTE: TTE1290
            TEX: Teth514_1532
            THX: Thet_1371
            TPD: Teth39_1095
            TIT: Thit_1084
            TMT: Tmath_1139
            TBO: Thebr_1122
            TWI: Thewi_1239
            TKI: TKV_c12040(spoIIIAH)
            MTA: Moth_1529
            MTHO: MOTHE_c15210(spoIIIAH)
            MTHZ: MOTHA_c16060(spoIIIAH)
            ADG: Adeg_1679
            TPZ: Tph_c16390(spoIIIAH)
            GEK: kuro4_18980
            COW: Calow_0781
            CKN: Calkro_1684
            CDIA: CaldiYA01_15050
            TTM: Tthe_1304
            TTO: Thethe_01269
            TXY: Thexy_1182
            TSH: Tsac_1931
            MAS: Mahau_0780
            TEP: TepRe1_1400
            TAE: TepiRe1_1511
            TOC: Toce_1315
            NTH: Nther_1706
            NCD: ACONDI_01526(spoIIIAH)
            HOR: Hore_06240
            HALS: D7D81_14330
            IFN: GM661_11410
            AAR: Acear_1745
            HHL: Halha_0540
            AFT: BBF96_09185
            KME: H0A61_02435
            CAD: Curi_c13790(spoIIIAH)
            SPOA: EQM13_09285
            KPAR: JL105_04750
            CAZO: G3A45_00970
            SEDZ: JYG23_05050
            PUF: UFO1_1949
            PFT: JBW_02441
            MANA: MAMMFC1_03621
            STED: SPTER_21430
            AARG: Aargi30884_05500
            ABSI: A9CBEGH2_06840
            CIU: G4D55_10690
            ERM: EYR00_07580
            FIT: Fi14EGH31_15210
            LCG: L3BBH23_14240
            ERB: A4V01_12270
            TUR: AT726_00400
            TSG: HLK68_13220
            TBB: J0J69_02930
            MGF: MGF_2102
            MGN: HFMG06NCA_4067
            MGS: HFMG95NCA_4084
            MGT: HFMG01NYA_4147
            MGV: HFMG94VAA_4157
            MGW: HFMG01WIA_4008
            MGAC: HFMG06CAA_4204
            MGAN: HFMG08NCA_4031
            MGNC: HFMG96NCA_4277
            ACIT: HPK19_01620
REFERENCE   PMID:18812514
  AUTHORS   Meisner J, Wang X, Serrano M, Henriques AO, Moran CP Jr
  TITLE     A channel connecting the mother cell and forespore during bacterial endospore formation.
  JOURNAL   Proc Natl Acad Sci U S A 105:15100-5 (2008)
            DOI:10.1073/pnas.0806301105
  SEQUENCE  [bsu:BSU24360]
///
