ENTRY       K02240                      KO
SYMBOL      comFA
            PCAL: BV455_02124(mfd_2)
            AFL: Aflv_2594(comFA)
            AGN: AFK25_13285
            ANM: GFC28_2996
            AAMY: GFC30_500
            ANL: GFC29_2439
            AND: GRQ40_16735
            ACAI: ISX45_14265
            ASED: IRT44_03740
            AXL: AXY_18980(comFA)
            LSP: Bsph_1146
            LGY: T479_03205
            LYS: LBYS11_03165
            LYB: C3943_03985
            LYZ: DCE79_02805
            LYG: C1N55_04590
            LPAK: GDS87_03395
            LAGR: FJQ98_03960
            LMAC: I6G82_15110
            LYC: FH508_0003175
            LCAP: ICJ70_21150
            HHD: HBHAL_4088(comF)
            HLI: HLI_16540
            TAP: GZ22_16345
            TAID: KS242_13310
            VIR: X953_14135
            VHL: BME96_13480
            VIG: BKP57_17465
            VIL: CFK37_11490
            VNE: CFK40_06680
            VPN: A21D_00178(mfd_1)
            VIM: GWK91_10200
            VPT: KBP50_12150
            LAO: AOX59_18235
            FPN: ABE65_018105
            FAR: ABE41_016965
            SJE: AAV35_003205
            APAK: AP3564_07660
            BSJ: UP17_23790
            PBUT: DTO10_10285
            PASA: BAOM_4700(comFA)
            PPSR: I6J18_16060
            PFRI: L8956_25250
            AQT: FN924_14495
            BTHV: CQJ30_16360
            PSYH: D0S48_07230
            PSYO: PB01_04725
            PRD: F7984_17415
            GRC: GI584_08420
            RUE: DT065_09985
            SCIB: HUG20_17810
            SCIA: HUG15_21575
            POF: GS400_16980
            NMK: CHR53_23470
            NTM: BTDUT50_03155
            NDT: L1999_25930
            MEKU: HUW50_06585
            MSEM: GMB29_24555
            MDG: K8L98_23090
            MLIT: KDJ21_007885
            AIA: AWH56_005080
            BLEN: NCTC4824_03552(recG_2)
            SEDD: ERJ70_14490
            BVQ: FHE72_20960
            RMF: D5E69_19275
            BVJ: I5776_04700
            BOU: I5818_06105
            CTHU: HUR95_00580 HUR95_00865
            BBEV: BBEV_0502(comFA)
            BSE: Bsel_1021
            MCUI: G8O30_11455
            GAJ: MY490_20720
            PSUA: FLK61_37685
            SLMS: MM221_05815
            STEA: C0679_04475
            SAU: SA0705
            SAV: SAV0750
            SAW: SAHV_0747
            SAH: SaurJH1_0791
            SAJ: SaurJH9_0774
            SAM: MW0712
            SAS: SAS0715
            SAR: SAR0804
            SAC: SACOL0813
            SAX: USA300HOU_0777
            SAA: SAUSA300_0734
            SAO: SAOUHSC_00765
            SAE: NWMN_0719
            SAD: SAAV_0712
            SUU: M013TW_0737
            SUV: SAVC_03385
            SUE: SAOV_0787
            SUJ: SAA6159_00705
            SUK: SAA6008_00765
            SUC: ECTR2_700
            SUT: SAT0131_00822
            SUQ: HMPREF0772_12432
            SUZ: MS7_0800
            SUD: ST398NM01_0826
            SUX: SAEMRSA15_06760
            SUW: SATW20_08250
            SUG: SAPIG0826
            SUF: SARLGA251_06830
            SAUA: SAAG_01174
            SAUE: RSAU_000725(comFA)
            SAUN: SAKOR_00752
            SAUS: SA40_0689
            SAUU: SA957_0704
            SAUG: SA268_0701
            SAUZ: SAZ172_0760
            SAUT: SAI1T1_2005840
            SAUJ: SAI2T2_1005860
            SAUK: SAI3T3_1005850
            SAUQ: SAI4T8_1005840
            SAUV: SAI7S6_1005850
            SAUW: SAI5S5_1005810
            SAUX: SAI6T6_1005820
            SAUY: SAI8T7_1005850
            SAUF: X998_0797
            SAB: SAB0702(comFA)
            SUY: SA2981_0728(comF)
            SAUB: C248_0837
            SAUM: BN843_7500
            SAUC: CA347_768
            SAUR: SABB_05419
            SAUI: AZ30_03895
            SAUD: CH52_02020
            SAMS: NI36_03790
            SUH: SAMSHR1132_06950
            SER: SERP0417
            SEP: SE_0532
            SEPP: SEB_00449
            SEPS: DP17_1829
            SHA: SH2141
            SHH: ShL2_01994
            SSP: SSP1966
            SCA: SCA_0398
            SLG: SLGD_02079
            SLN: SLUG_20500
            SSD: SPSINT_0462
            SDT: SPSE_1987
            SDP: NCTC12225_02216
            SWA: A284_09560
            SPAS: STP1_1837
            SXY: BE24_01515
            SXL: SXYLSMQ121_1946
            SXO: SXYL_02098
            SHU: SHYC_09980(comFA)
            SCAP: AYP1020_0115
            SSCH: LH95_09505
            SSCZ: RN70_10270
            SAGQ: EP23_12165
            SEQO: SE1039_05770
            SSIF: AL483_07840
            SCV: A4G25_05680
            SPET: CEP67_10710
            SLZ: B5P37_08125
            SNL: BJD96_11110
            SKL: C7J89_11745
            SFQ: C7J90_00985
            SHOM: EGX58_02535
            SMUS: C7J88_09190
            SCAR: DWB96_10475
            SCHR: DWB92_10135
            SARL: SAP2_20230
            SPIC: SAMEA4384060_2121
            SSH: NCTC13712_00715(mfd_2)
            SSIM: SAMEA4384339_0696
            SDB: CNQ82_03680
            SLLO: ISP08_10025
            SAUL: I6G39_09035
            SPSD: JMB28_10635
            STAS: HYI43_09910
            SSCU: CEP64_09665
            SFF: FOB90_10015
            SSTE: SAMEA4384403_2065(mfd_1)
            MLEN: H3V22_12390
            MVT: I6J10_01135
            MCL: MCCL_0499
            MCAK: MCCS_07050(mfd_1)
            MACR: BHM04_07045
            MBOE: HT586_03755
            MARY: LAU42_02930
            MBRU: MGG13_03210
            SHV: AAT16_02625
            SBAC: BVH56_07135
            JEA: JEM45_05245
            NAMP: KPF49_01290
            LMO: lmo2513(comFA)
            LMN: LM5578_2708(comFA)
            LMY: LM5923_2657(comFA)
            LMT: LMRG_01735
            LMOC: LMOSLCC5850_2517
            LMOE: BN418_2973
            LMOB: BN419_2984
            LMOD: LMON_2525(comFA)
            LMOW: AX10_06635
            LMOQ: LM6179_1691(comFA)
            LMR: LMR479A_2639(comFA)
            LMOM: IJ09_12240
            LMF: LMOf2365_2486
            LMC: Lm4b_02482(comFA)
            LMOG: BN389_24760(comFA)
            LMP: MUO_12550
            LMOL: LMOL312_2473
            LMOJ: LM220_21180
            LMOZ: LM1816_15697
            LMOX: AX24_10500
            LMH: LMHCC_0086
            LMQ: LMM7_2555(comFA)
            LML: lmo4a_2515
            LMG: LMKG_02525
            LMS: LMLG_1864
            LMJ: LMOG_02350
            LMW: LMOSLCC2755_2519
            LMX: LMOSLCC2372_2576
            LMZ: LMOSLCC2482_2517
            LMON: LMOSLCC2376_2407
            LMOS: LMOSLCC7179_2425
            LMOO: LMOSLCC2378_2517
            LMOY: LMOSLCC2479_2576
            LMOT: LMOSLCC2540_2546
            LMOA: LMOATCC19117_2523
            LMOK: CQ02_12755
            LMV: Y193_03150
            LIN: comFA
            LWE: lwe2461
            LSG: lse_2413
            LIV: LIV_2423(comFA)
            LII: JL52_12780
            LIW: AX25_12975
            LIA: JL58_12980
            LIO: JL53_13465
            LWI: UE46_02575
            LGZ: NCTC10812_02508
            LMAR: LAX80_012155
            BTHS: CNY62_07045
            ESI: Exig_2466
            EAT: EAT1b_0937
            EXM: U719_13580
            EXU: ESP131_15625
            EAP: KB235_05850
            EACE: KKI46_13475
            GOT: AXE85_07840
            GMO: NCTC11323_01528(recG_2)
            GEQ: CG018_01440
            GSA: FOC50_03020
            GHA: NCTC10459_01560(mfd_2)
            BBE: BBR47_53450 BBR47_54000
            BLR: BRLA_c043840
            BFM: BP422_22690
            BAGR: BA6348_05345
            BRW: GOP56_14495
            BCHS: JNE38_28435
            BCOP: JD108_20150
            PJD: Pjdr2_5769
            GYM: GYMC10_5879
            PPY: PPE_04420
            PPM: PPSC2_23085(comFA)
            PPO: PPM_4582(comFA)
            PPOL: X809_39615
            PPQ: PPSQR21_046700(comFA)
            PPOY: RE92_14175
            PMS: KNP414_00096
            PMQ: PM3016_92
            PMW: B2K_00460
            PLV: ERIC2_c00930(comFA)
            PSAB: PSAB_22350
            PDU: PDUR_25295
            PBD: PBOR_33605
            PGM: PGRAT_30010
            POD: PODO_28590
            PAEN: P40081_34940
            PAEF: R50345_28630
            PSTE: PSTEL_25060
            PAEA: R70723_30425
            PAEE: R70331_29195
            PAEH: H70357_32725
            PAEJ: H70737_28305
            PIH: UB51_20165
            PRI: PRIO_6286
            PPEO: ABE82_23235
            PNP: IJ22_41920
            POW: IJ21_06490
            PXL: BS614_00040
            PSWU: SY83_10950
            PDH: B9T62_29365
            PIB: BBD41_16540
            PCX: LPB68_14105
            PKB: B4V02_02180
            PAIH: ASL14_14700
            PVO: PVOR_31839
            PPSC: EHS13_00515
            PLUT: EI981_26325
            PALB: EJC50_01730
            PCHI: PC41400_02635
            PBK: Back11_52450
            PBAC: HUB98_14225
            PRZ: GZH47_18380
            PLYC: GXP70_28220
            PSOP: KP014_00905
            PTRI: KDC22_30560
            PALO: E6C60_3871
            PCEL: HUB94_27065
            PTJ: JRJ22_26950
            PALR: HGI30_21155
            ANX: ACH33_01955
            ASOC: CB4_00677(mfd_2)
            ATHE: K3F53_17050
            COH: EAV92_17200
            CCHL: FPL14_11210
            SIV: SSIL_3291
            SSIL: SOLI23_02070
            SOB: CSE16_02935
            PLN: Plano_2145
            PKU: AUO94_04935
            PRT: AUC31_16180
            PLL: I858_012090
            PANA: BBH88_08320
            PDG: BCM40_04520
            PMAR: B0X71_13160
            PPLA: BBI15_06455
            PFAE: AJGP001_12605
            PLX: CW734_12455
            PMAT: BBI11_11890
            PDEC: H1Q58_11155
            JEO: JMA_28410
            KUR: ASO14_2430
            KZO: NCTC404_00347
            SPSY: AZE41_17285
            SPOR: SporoP33_12845
            SPOP: SporoP37_13120
            SURE: SporoP32a_13440
            SPOS: DV702_01025
            SPAE: E2C16_09935
            SPOO: J3U78_21015
            RST: ATY39_01055
            PAEK: D3873_03265
            PANC: E2636_11615
            PLAY: DNR44_008920
            VIJ: JNUCC6_18250
            NTR: B0W44_16435
            LFB: C1X05_15900
            TVU: AB849_005615
            KPUL: GXN76_15255
            KEB: GXN75_16615
            PABS: JIR001_29930
            LLA: L0318(comFA)
            LLK: LLKF_1117(comFA)
            LLT: CVCAS_1063(comFA)
            LLS: lilo_0992(comFA)
            LLX: NCDO2118_1092(comFA)
            LLJ: LG36_1288(comFA)
            LLM: llmg_1483(comFA)
            LLR: llh_5975
            LLN: LLNZ_07635
            LLW: kw2_1034
            LGR: LCGT_0778
            LGV: LCGL_0799
            LPK: LACPI_1983
            LRN: CMV25_06915
            LACT: D7I46_03565
            LACK: FLP15_08575
            LTI: JW886_05390
            LCAR: BHS00_01560
            LPAA: BHS01_09370
            SPY: SPy_1616(comFA)
            SPZ: M5005_Spy1327(comFA)
            SPYM: M1GAS476_1403(comFA)
            SPYA: A20_1370c(comFA)
            SPM: spyM18_1625
            SPG: SpyM3_1361
            SPS: SPs0501
            SPH: MGAS10270_Spy1443(comFA)
            SPI: MGAS10750_Spy1436(comFA)
            SPJ: MGAS2096_Spy1348(comFA)
            SPK: MGAS9429_Spy1322(comFA)
            SPF: SpyM50464(comFA)
            SPA: M6_Spy1373
            SPB: M28_Spy1368(comFA)
            STG: MGAS15252_1223(comFA)
            STX: MGAS1882_1284(comFA)
            SOZ: Spy49_1249c
            STZ: SPYALAB49_001368
            SPYH: L897_06645
            SPN: SP_2208
            SPD: SPD_2035
            SPR: spr2013(comFA)
            SPW: SPCG_2175(comFA)
            SJJ: SPJ_2234
            SNV: SPNINV200_20170(comFA)
            SPX: SPG_2154
            SNT: SPT_2226
            SND: MYY_2131
            SPNN: T308_10625
            SNE: SPN23F22410(comFA)
            SPV: SPH_2406
            SNC: HMPREF0837_10222
            SNM: SP70585_2335
            SPP: SPP_2261
            SNI: INV104_19090(comFA)
            SPNG: HMPREF1038_02216
            SNB: SP670_2355
            SNP: SPAP_2251
            SNX: SPNOXC19500(comFA)
            SNU: SPNA45_02061(comFA)
            SPNE: SPN034156_10300(comFA)
            SPNU: SPN034183_19520(comFA)
            SPNM: SPN994038_19420(comFA)
            SPNO: SPN994039_19430(comFA)
            SAG: SAG0336
            SAN: comFA
            SAK: SAK_0406
            SGC: A964_0343(comFA)
            SAGS: SaSA20_0305
            SAGL: GBS222_0093
            SAGM: BSA_4110
            SAGI: MSA_4040
            SAGR: SAIL_4110
            SAGP: V193_00565
            SAGC: DN94_00565
            SAGT: GBSCOH1_0317
            SAGE: EN72_02020
            SAGG: EN73_01950
            SAGN: W903_0390
            SMU: SMU_498(comF)
            SMC: SmuNN2025_1474(comF)
            SMUT: SMUGS5_02155
            SMJ: SMULJ23_1493(comFA)
            SMUA: SMUFR_0428(comFA)
            STC: str0368(comFA)
            STL: stu0368(comFA)
            STE: STER_0406
            STN: STND_0361
            STU: STH8232_0468(comFA)
            STW: Y1U_C0354
            STHE: T303_02970
            STHS: AVT04_03055
            SSA: SSA_1836(comFA)
            SSB: SSUBM407_0381(comFA)
            SSU: SSU05_0437
            SSV: SSU98_0424
            SSI: SSU0393(comFA)
            SSS: SSUSC84_0378(comFA)
            SSF: SSUA7_0397
            SSW: SSGZ1_0389
            SUP: YYK_01880
            SSUS: NJAUSS_0404
            SST: SSUST3_0461(comFA)
            SSUY: YB51_2280
            SSK: SSUD12_0413
            SSQ: SSUD9_0456
            SUI: SSUJS14_0404
            SUO: SSU12_0401
            SRP: SSUST1_0436
            SSUT: TL13_0459
            SSUI: T15_0427(comFA)
            SGO: SGO_0608(comFA)
            SEZ: Sez_1547(comFA)
            SEQ: SZO_04170
            SEZO: SeseC_02072(comFA)
            SEQU: Q426_01110
            SUB: SUB1377(comFA)
            SDS: SDEG_1683(comFA)
            SDG: SDE12394_08420
            SDA: GGS_1516(comFA)
            SDC: SDSE_1778
            SDQ: SDSE167_1741
            SGA: GALLO_0502
            SGG: SGGBAA2069_c04380(comF)
            SGT: SGGB_0476(comFA)
            SMB: smi_2058(comFA)
            SOR: SOR_1950
            STK: STP_1229(comFA)
            STB: SGPB_0403(comFA)
            SCP: HMPREF0833_10003
            SCF: Spaf_0239(comFA)
            SSR: SALIVB_0365(comFA)
            STF: Ssal_01823(comFA)
            STJ: SALIVA_0343(comFA)
            STRS: SSAL8618_02000
            SSAH: HSISS4_00295(comFA)
            STD: SPPN_11250
            SMN: SMA_0469
            SIE: SCIM_0392(comFA)
            SIB: SIR_1269(comFA)
            SIU: SII_1293(comFA)
            SANG: SAIN_0423(comFA)
            SANC: SANR_0438(comFA)
            SANS: DK43_08075
            SCG: SCI_0462(comFA)
            SCON: SCRE_0442(comFA)
            SCOS: SCR2_0442(comFA)
            SOI: I872_06055
            SIK: K710_1644
            SIQ: DQ08_07690
            SIO: DW64_07675
            SIZ: SI82_07810
            SLU: KE3_0488
            SIG: N596_09710
            SIP: N597_01670
            STV: V470_09670
            SPAT: A0O21_07160
            STRA: ATM98_00095
            STRN: SNAG_1871(mfd_2)
            SSOB: DK181_08855
            SRQ: SR187_2070
            SEQI: A6J79_04715
            SKI: D7D50_00475
            SPEI: EHW89_02065
            SRAT: FY406_05700
            SGW: D7D53_09245
            SPLR: C0J00_07910
            STRG: SRT_16170(comF)
            SVB: NCTC12167_00392(comFA)
            SMEN: SAMEA4412692_0218(comFA)
            SFER: NCTC12278_00451(mfd_2)
            SCAI: NCTC12191_01128(mfd_2)
            SPSU: NCTC13786_01650(comFA)
            SCHJ: DDV21_009090
            SPOC: NCTC10925_01508(comFA)
            SPAB: KQ224_04830
            SLAT: J4854_02695
            SAUP: NCTC3168_00247(comFA)
            SURN: NCTC13766_00471(comFA)
            SACO: SAME_01913(comFA)
            SVF: NCTC3166_00526(comFA)
            SOS: INT76_04340
            FPEN: KIW23_08695
            LJO: LJ_0843
            LJF: FI9785_1360(comFA)
            LJH: LJP_1310c
            LJN: T285_06585
            LAC: LBA0670
            LAD: LA14_0697
            LAF: SD55_0693
            LDB: Ldb0603(comFA)
            LDE: LDBND_0546(comFA)
            LDL: LBU_0507
            LGA: LGAS_1334
            LHE: lhv_0717
            LHL: LBHH_1443
            LHR: R0052_08380
            LHV: lhe_0684
            LHH: LBH_0575
            LHD: HUO_08675
            LCR: LCRIS_00679(comFA)
            LAM: LA2_03455
            LAI: LAC30SC_03350
            LAY: LAB52_03305
            LKE: WANG_0980
            LAW: LACWKB8_0656
            LAE: LBAT_1161
            LGL: AO203_06130
            LJE: BUE77_03175
            LAMY: B1745_04775
            LPW: LpgJCM5343_13320(comFA)
            LKL: DKL58_03220
            LAPI: DKL56_02600
            LHS: DLD54_03115
            LTA: H1A07_06700
            LUU: H4B44_07815
            LPAI: GYM71_03690
            LIQ: KBW87_05625
            LCA: LSEI_0926
            LCZ: LCAZH_0868
            LCS: LCBD_1021
            LCE: LC2W_1025(mfd)
            LCW: BN194_10120(comFA)
            LCL: LOCK919_1070
            LPQ: AF91_09285
            LPI: LBPG_00097
            LPAP: LBPC_0866
            LCB: LCABL_10390(comFA)
            LCX: LCA12A_2214
            LRH: LGG_00894(comFA)
            LRG: LRHM_0851
            LRL: LC705_00943(comFA)
            LRA: LRHK_922
            LRO: LOCK900_0854
            LRC: LOCK908_0959
            LCHI: KG086_03850
            LZE: KG087_04370
            LPL: lp_0735(comFA)
            LPJ: JDM1_0606(comFA)
            LPT: zj316_0799(comFA)
            LPS: LPST_C0562(comFA)
            LPR: LBP_cg0544
            LPZ: Lp16_0579
            LPB: SH83_02910
            LPX: ASU28_04360
            LPG: BB562_13410
            LARG: LPA65_02910
            LRE: Lreu_0362
            LRF: LAR_0351
            LRU: HMPREF0538_21572
            LRT: LRI_1578
            LRR: N134_01895
            LFE: LAF_0330
            LFF: LBFF_0350
            LMU: LBLM1_09270
            LOR: AYI71_04300 AYI71_07585
            LFN: LF145_01895
            LGAS: LG045_02680
            LPAS: KZE55_02695
            LNG: BSQ50_02450
            LHW: BSQ49_03010
            LMAL: LM596_03175
            LLE: AYR59_07040
            LFV: LF543_05275
            FIX: M8332_01825
            LBH: Lbuc_1351
            LBN: LBUCD034_1480
            LPAR: FAM21731_02025
            LCU: PL11_007840
            LKF: DNL43_11255
            LHIL: G8J22_01757(comFA)
            LLAO: LHL71_04630
            LBR: LVIS_0624
            LBK: LVISKB_0637
            LKO: ABN16_01665
            LZY: LZ3411_0673
            LJI: ELX58_06850
            LSL: LSL_1207
            LSI: HN6_00996
            LSJ: LSJ_1186c
            LRM: LRC_06090
            LAGL: BEN83_07290
            LACA: LAC1533_0821
            LANI: FAX13_06945
            LMUR: CPS94_01460
            LSW: GTO87_01970
            LBT: AYR52_06800
            LCY: LC20004_11030
            LHO: LOOC260_117140
            LOL: LACOL_1401
            LNN: F0161_09115
            LKU: APS55_00840
            ABOM: D7I45_05020
            LPD: AYR62_03275
            LMAE: FGL90_07515
            PPE: PEPE_0425
            PPEN: T256_02240
            PCE: PECL_517
            PDM: ADU72_1608
            PACI: A4V11_08915
            PIO: PI20285_07055
            LROS: LROSL1_1965
            LHI: JP39_08100
            LCT: BI355_1547
            LALW: BTM29_06910
            LALI: LA20249_05085
            LFM: LF20184_03710
            LZH: D1B17_09015
            LFT: FG051_03625
            CPAB: G6534_02270
            LSA: LCA_0492
            LCV: FBA2_02720
            LGM: LG542_06770
            LAH: LA20533_06610
            LBM: DS830_04730
            BOG: MOO47_05885
            LHB: D1010_05130
            LDX: LH506_01730
            OEN: DSM07_09250
            OSI: DLJ48_00900
            LME: LEUM_0247
            LMM: MI1_00980
            LMK: LMES_0192
            LCI: LCK_01531(comFA)
            LKI: LKI_06845
            LEC: LGMK_05300
            LCN: C270_01070
            LGS: LEGAS_1666(comFA)
            LGE: C269_07965
            LLF: BCR17_05060
            LGC: A9176_03600
            LSU: A6B45_01120
            LPSE: FGL85_00955
            WKO: WKK_04845
            WCE: WS08_0129
            WCT: WS74_0128
            WCI: WS105_0128
            WJO: FOL01_0391
            WPA: CO680_06250
            WCF: C6P13_08585
            WSO: WSWS_00266
            WHE: EFA59_01835
            WDI: H9L19_05185
            WVR: IE337_06765
            WCO: G7084_07140
            WEI: EQG49_05285
            FRU: M3M36_05105
            LBE: MOO44_02085
            EFA: EF1767(comFA)
            EFL: EF62_2141
            EFI: OG1RF_11479(comFA)
            EFD: EFD32_1499
            EFS: EFS1_1577
            EFN: DENG_01948(comFA)
            EFQ: DR75_764
            EFC: EFAU004_02043
            EFAU: EFAU085_02067
            EFU: HMPREF0351_12032(comFA)
            EFM: M7W_967
            EFT: M395_03985
            ECAS: ECBG_02813
            EMU: EMQU_1971(comFA)
            EDU: LIU_10960
            EGA: AL523_09285
            ESS: ATZ33_01555
            ETH: CK496_03060
            EGV: EGCR1_01640
            EAV: EH197_10605
            ESG: EsVE80_08620(comFA)
            ELAC: I4Q40_04070
            ECEC: NCTC12421_00855
            ERAF: J9537_03690
            EIE: ENLAB_26370
            MPS: MPTP_0914
            MPX: MPD5_1028
            THL: TEH_17480(comFA)
            TEY: GLW17_02720
            TOO: C7K38_00185
            TKR: C7K43_05145
            VTE: BHY08_06340
            VPI: BW732_02980
            VAC: E4Z98_05450
            VAO: FA707_05980
            VAH: G7081_05355
            VCP: H9L18_05340
            VHY: G7082_00825
            VFV: K5K99_12085
            VLU: M2919_00265
            AUR: HMPREF9243_1794
            AUN: AWM73_01035
            AUI: APT62_01165
            ASAN: AWM72_05675
            ACG: AWM71_02395
            AVS: AWM76_09410
            AUH: AWM75_05140
            ADC: FOC79_02990
            ABAE: CL176_11535
            IRU: M0R79_02590
            CRN: CAR_c03580(comFA)
            CML: BN424_2737(comFA)
            CAW: Q783_01320
            CARC: NY10_2121
            CDJ: BFC22_03615
            CARN: FPV25_02650
            CVD: LHA31_05350
            MARR: BKP56_05725
            JEP: BW721_06925
            JDA: BW727_100007(priA_1)
            JEH: EJN90_08020
            JAR: G7057_07040
            JPO: G7058_04925
            DPM: FNV33_07985
            GAD: K8O88_01745
            SLP: Slip_1915
            DSY: DSY4878
            DHD: Dhaf_4755
            DDH: Desde_4067
            DDL: Desdi_3413
            DMT: DESME_15350
            SGY: Sgly_3260
            DOR: Desor_5504
            DAI: Desaci_4613
            DMI: Desmer_4541
            DED: DHBDCA_p2857
            DEC: DCF50_p2859
            DRS: DEHRE_14140
            AACX: DEACI_0338
            TJR: TherJR_2803
            HMO: HM1_1198
            HCV: FTV88_1329
            CTHM: CFE_2554
            MTA: Moth_0224
            MTHO: MOTHE_c02380(mfd2)
