ENTRY       K01734                      KO
SYMBOL      mgsA
            ENC: ECL_02683
            ENL: A3UG_07785(mgsA)
            ECLG: EC036_15150
            ECLE: ECNIH2_08645(mgsA)
            ECLN: ECNIH4_14775(mgsA)
            ECLI: ECNIH5_07705(mgsA)
            ECLX: LI66_07745(mgsA)
            ECLY: LI62_08495(mgsA)
            ECLZ: LI64_08050(mgsA)
            ECLO: ENC_16650
            EHM: AB284_17255(mgsA)
            EXF: BFV63_07680
            ECLA: ECNIH3_07715(mgsA)
            ECLC: ECR091_07690(mgsA)
            EAU: DI57_11015(mgsA)
            EKB: BFV64_07815
            ENO: ECENHK_07870(mgsA)
            EEC: EcWSU1_01545(mgsA)
            ELG: BH714_03790
            ECAN: CWI88_14435(mgsA)
            ERN: BFV67_07425
            ECLS: LI67_008905(mgsA)
            ECHG: FY206_09040(mgsA)
            ESH: C1N69_07750(mgsA)
            ENT: Ent638_1475
            EAS: Entas_1468
            ENR: H650_23605(mgsA)
            ENX: NI40_007345(mgsA)
            ENF: AKI40_2445(mgsA)
            LNI: CWR52_04490(mgsA)
            EBG: FAI37_21720(mgsA)
            END: A4308_11980(mgsA)
            ENZ: G0034_07690(mgsA)
            ENS: HWQ15_16165(mgsA)
            ENK: LOC22_18445(mgsA)
            EHU: D5067_0014960(mgsA)
            EMOR: L6Y89_07575(mgsA)
            ENB: ELK40_08230(mgsA)
            ESA: ESA_02385
            CSK: ES15_2483(mgsA)
            CSZ: CSSP291_11110
            CSJ: CSK29544_03693
            CCON: AFK62_07245
            CDM: AFK67_07455
            CSI: P262_03619
            CMJ: AFK66_012465
            CUI: AFK65_07230
            CMW: AFK63_11400
            CTU: CTU_15720(mgsA)
            KPN: KPN_00992(mgsA)
            KPU: KP1_1965(mgsA)
            KPM: KPHS_18710
            KPP: A79E_3249
            KPH: KPNIH24_19425(mgsA)
            KPZ: KPNIH27_08835(mgsA)
            KPV: KPNIH29_09365(mgsA)
            KPW: KPNIH30_09615(mgsA)
            KPY: KPNIH31_09255(mgsA)
            KPG: KPNIH32_09720(mgsA)
            KPC: KPNIH10_09375(mgsA)
            KPQ: KPR0928_09265(mgsA)
            KPT: VK055_1494(mgsA)
            KPO: KPN2242_08010
            KPR: KPR_1676(mgsA)
            KPJ: N559_3289
            KPI: D364_05165(mgsA)
            KPA: KPNJ1_03532
            KPS: KPNJ2_03521
            KPX: PMK1_03324(mgsA)
            KPB: FH42_00840(mgsA)
            KPNE: KU54_017040(mgsA)
            KPNU: LI86_17090(mgsA)
            KPNK: BN49_2087(mgsA)
            KVA: Kvar_3393
            KPE: KPK_3576(mgsA)
            KPK: A593_19435(mgsA)
            KVD: KR75_17095
            KVQ: SP68_23475
            KOX: KOX_16225
            KOE: A225_2086
            KOY: J415_21355
            KOM: HR38_14745(mgsA)
            KMI: VW41_07445
            KOK: KONIH1_10310(mgsA)
            KOC: AB185_25880(mgsA)
            KQU: AVR78_13750
            EAE: EAE_15380
            EAR: CCG30883
            KQV: B8P98_18325(mgsA)
            KLL: BJF97_10560
            KLW: DA718_18290(mgsA)
            KAR: LGL98_16335(mgsA)
            KGR: JJJ10_18245(mgsA)
            ROR: RORB6_09865
            RON: TE10_10640(mgsA)
            RPLN: B1209_17775
            RAO: DSD31_16600(mgsA)
            RTG: NCTC13098_04984(mgsA)
            REE: electrica_03329(mgsA)
            CRO: ROD_10251(mgsA)
            CKO: CKO_02104
            CFD: CFNIH1_14850(mgsA)
            CBRA: A6J81_07975(mgsA)
            CWE: CO701_14060(mgsA)
            CYO: CD187_15020(mgsA)
            CPOT: FOB25_02960(mgsA)
            CFQ: C2U38_08895(mgsA)
            CSED: JY391_13440(mgsA)
            CAMA: F384_04595(mgsA)
            CAF: AL524_17820(mgsA)
            CIF: AL515_09280(mgsA)
            CFAR: CI104_09280(mgsA)
            CIR: C2U53_19490(mgsA)
            CIE: AN232_21620(mgsA)
            CPAR: CUC49_04520(mgsA)
            CTEL: GBC03_20725(mgsA)
            CITZ: E4Z61_08990(mgsA)
            CARS: E1B03_09920(mgsA)
            EBT: EBL_c24690(mgsA)
            CNT: JT31_04925
            CEM: LH23_13005
            CEN: LH86_12405
            CLAP: NCTC11466_02979(mgsA)
            PGE: LG71_19750(mgsA)
            ESC: Entcl_2834
            KLE: AO703_08000(mgsA)
            KSA: C813_06595
            KOR: AWR26_16210(mgsA)
            KRD: A3780_08015
            KCO: BWI95_13665
            KOT: EH164_14380(mgsA)
            KPSE: IP581_07995(mgsA)
            KGO: CEW81_15825(mgsA)
            KIE: NCTC12125_02001(mgsA)
            KAS: KATP_29580(mgsA)
            LAX: APT61_14740(mgsA)
            LEI: C2U54_12785(mgsA)
            LEH: C3F35_03680(mgsA)
            LEE: DVA44_15755(mgsA)
            LER: GNG29_07965(mgsA)
            LEA: GNG26_07595(mgsA)
            LPNU: KQ929_13125(mgsA)
            LAZ: A8A57_07915
            LEF: LJPFL01_1513 LJPFL01_1671
            LEW: DAI21_18925(mgsA)
            BUF: D8682_07365(mgsA) D8682_24600
            BAGE: BADSM9389_25130 BADSM9389_26900
            BFT: MNO13_15290 MNO13_16455(mgsA)
            SYM: K6K13_12985
            METY: MRY16398_37240(mgsA)
            AHN: NCTC12129_01890(mgsA)
            ASUB: NLZ15_13625(mgsA)
            YRE: HEC60_01950(mgsA)
            SGOE: A8O29_014015 A8O29_014705(mgsA)
            KIN: AB182_16180
            PDZ: HHA33_18850(mgsA)
            IZH: FEM41_14610(mgsA)
            PSHI: SAMEA2665130_1082(mgsA)
            PSGC: G163CM_18330(mgsA)
            EBF: D782_2851
            EBC: C2U52_27310(mgsA)
            EBU: CUC76_06365(mgsA)
            YPE: YPO1441(mgsA)
            YPK: y2729(mgsA)
            YPH: YPC_2720(mgsA)
            YPA: YPA_0733
            YPN: YPN_2538
            YPM: YP_1332(mgsA)
            YPP: YPDSF_1533
            YPG: YpAngola_A3205(mgsA)
            YPZ: YPZ3_1315(mgsA)
            YPT: A1122_18725(mgsA)
            YPD: YPD4_1281(mgsA)
            YPX: YPD8_1267(mgsA)
            YPW: CH59_400(mgsA)
            YPJ: CH55_1101(mgsA)
            YPV: BZ15_2113(mgsA)
            YPL: CH46_3686(mgsA)
            YPS: YPTB1459(mgsA)
            YPO: BZ17_1059(mgsA)
            YPI: YpsIP31758_2535(mgsA)
            YPY: YPK_2624
            YPB: YPTS_1565
            YPQ: DJ40_765(mgsA)
            YPU: BZ21_737(mgsA)
            YPR: BZ20_513(mgsA)
            YPC: BZ23_1072(mgsA)
            YPF: BZ19_869(mgsA)
            YEN: YE1587(mgsA)
            YEP: YE105_C2539
            YEY: Y11_04701
            YEL: LC20_03401
            YEW: CH47_1035(mgsA)
            YET: CH48_66(mgsA)
            YEF: FORC2_1613
            YEE: YE5303_14231(mgsA)
            YSI: BF17_16410
            YAL: AT01_929(mgsA)
            YFR: AW19_1645(mgsA)
            YIN: CH53_109(mgsA)
            YKR: CH54_19(mgsA)
            YRO: CH64_987(mgsA)
            YRU: BD65_20(mgsA)
            YRB: UGYR_00100
            YAK: ACZ76_16735
            YMA: DA391_14175
            YHI: D5F51_06275
            YCA: F0T03_08750
            YMO: HRD69_17765
            SMAR: SM39_1214(mgsA)
            SMAC: SMDB11_1043(mgsA)
            SMW: SMWW4_v1c17420(mgsA)
            SPE: Spro_1760
            SRR: SerAS9_1732
            SRL: SOD_c16240(mgsA)
            SRY: M621_09010(mgsA)
            SPLY: Q5A_008745(mgsA)
            SRS: SerAS12_1732
            SRA: SerAS13_1733
            SMAF: D781_1665
            SLQ: M495_08315(mgsA)
            SERF: L085_19765
            SERS: SERRSCBI_08400
            SFW: WN53_18070
            SFG: AV650_13530
            SRZ: AXX16_3432
            SERA: Ser39006_009525
            SERQ: CWC46_09520
            SERM: CLM71_08100
            SQU: E4343_07330
            SFJ: SAMEA4384070_1798(mgsA)
            SOF: NCTC11214_05062(mgsA)
            SSUR: ATE40_005500
            SURI: J0X03_14985
            SRHZ: FO014_01775
            SENP: KHA73_08960
            SFO: Z042_02195
            RAH: Rahaq_1557
            RACE: JHW33_02025(mgsA)
            RAQ: Rahaq2_1614
            RAA: Q7S_07525(mgsA)
            ROX: BV494_02905
            RVC: J9880_15510(mgsA)
            GQU: AWC35_20420
            EAME: GXP68_13460
            RBAD: H2866_14805
            ECA: ECA1757(mgsA)
            PATR: EV46_08400
            PATO: GZ59_28450(mgsA)
            PCT: PC1_2543
            PCC: PCC21_026480
            PCV: BCS7_12745
            PWA: Pecwa_2852
            PPAR: A8F97_04380
            PEC: W5S_2834
            PWS: A7983_21950
            PPOA: BJK05_08010
            PBRA: B5S52_08645
            PPUJ: E2566_13205
            PARI: I2D83_13555
            PAQU: DMB82_0008330
            PVZ: OA04_16980(mgsA)
            PPAV: LOZ86_08860
            PQU: IG609_007735
            DDD: Dda3937_02830(mgsA)
            DZE: Dd1591_1215
            DDC: Dd586_2993
            DZC: W909_14365(mgsA)
            DSO: A4U42_02825
            CED: LH89_18890
            DFN: CVE23_15955
            DDQ: DDI_2898
            DAQ: DAQ1742_01141(mgsA)
            DIC: Dpoa569_000968
            DDA: Dd703_2691
            BGJ: AWC36_05290
            BRB: EH207_07035
            BNG: EH206_08165
            BIZ: HC231_13725
            LBQ: CKQ53_17465
            LPOP: I6N93_11630
            SGL: SG1032
            SOD: Sant_2588(mgsA)
            SLIG: GTU79_08720
            EAM: EAMY_1392(mgsA)
            ETA: ETA_20970(mgsA)
            EPY: EpC_22300(mgsA)
            EPR: EPYR_02406(mgsA)
            EBI: EbC_15470(mgsA)
            ERJ: EJP617_24930(mgsA)
            EGE: EM595_1336(mgsA)
            EPE: CI789_10885
            ERWI: GN242_13365
            ERP: LJN55_07725
            PAM: PANA_1399(mgsA)
            PLF: PANA5342_2879(mgsA)
            PAJ: PAJ_0722(mgsA)
            PAQ: PAGR_g2748
            PVA: Pvag_0785(mgsA)
            PAGG: AL522_11200(mgsA)
            PAO: Pat9b_1376
            KLN: LH22_15330(mgsA)
            PANP: PSNIH2_10810
            PAGC: BEE12_13690
            PSTW: DSJ_09775
            PALH: B1H58_20230
            PANS: FCN45_07085
            PEY: EE896_12670(mgsA)
            PDIS: D8B20_06490
            PGZ: C2E15_07860
            PCD: C2E16_07765
            MINT: C7M51_00800(mgsA)
            MTHI: C7M52_01957(mgsA)
            TCI: A7K98_07025
            TPTY: NCTC11468_01399(mgsA)
            PLU: plu1780(mgsA)
            PLUM: A4R40_08955
            PAY: PAU_02739(mgsA)
            PAKH: B0X70_09100
            PLUI: CE143_09015
            PMR: PMI0790(mgsA)
            PMIB: BB2000_0857(mgsA)
            PVL: AOB99_06385
            PVG: CRN77_16065
            PHAU: PH4a_13260
            PROT: BTA34_05035
            PCOL: F1325_06250
            PCIB: F9282_06010
            PPEE: I6G31_03250
            XNE: XNC1_1986
            XNM: XNC2_1923
            PSI: S70_17335
            PSX: DR96_2436(mgsA)
            PSTA: BGK56_19655
            PRG: RB151_013580(mgsA)
            PALA: CO695_17185
            PHEI: NCTC12003_02713(mgsA)
            PRQ: CYG50_09200
            PRJ: NCTC6933_01367(mgsA)
            PVC: G3341_13955
            PMAG: JI723_13525
            MMK: MU9_1574
            ANS: ArsFIN_14090(mgsA)
            AED: E3U36_11230
            AET: LDL57_10010
            MWI: MNY66_05205
            EIC: NT01EI_1398
            ETR: ETAE_1275(mgsA)
            ETD: ETAF_1189
            ETE: ETEE_3229(mgsA)
            ETC: ETAC_06045
            EDW: QY76_13885
            EDL: AAZ33_06570
            EHO: A9798_10345
            HAV: AT03_08550
            HPAR: AL518_17145
            OPO: DSM2777_13795
            LPV: HYN51_00335
            PFQ: QQ39_11035
            PRAG: EKN56_06660
            LRI: NCTC12151_01494(mgsA)
            HIN: HI_1234
            HIT: NTHI1931(mgsA)
            HIP: CGSHiEE_03910
            HIQ: CGSHiGG_01835(mgsA)
            HIF: HIBPF_06100
            HIL: HICON_14690
            HIU: HIB_13920
            HIE: R2846_0761(mgsA)
            HIZ: R2866_0823(mgsA)
            HIK: HifGL_000939(mgsA)
            HIA: H733_0853
            HIH: NF38_06070
            HIW: NTHI477_00418(mgsA)
            HIC: NTHIC486_01423(mgsA)
            HIX: NTHI723_00328(mgsA)
            HPR: PARA_19390
            HAY: C3V42_01140(mgsA)
            HHZ: NCTC10839_01700(mgsA)
            HAEG: NCTC8502_01802(mgsA)
            HPAA: E5Q53_07080(mgsA)
            HSEM: L3077_07870(mgsA)
            HSO: HS_1350(mgsA)
            HSM: HSM_0265
            PMU: PM0394(mgsA)
            PMV: PMCN06_0413(mgsA)
            PUL: NT08PM_0919
            PMP: Pmu_04580(mgsA)
            PMUL: DR93_1169(mgsA)
            PDAG: 4362423_00602(mgsA)
            PCAI: K7G93_000387(mgsA)
            MSU: MS0839(mgsA)
            BSUN: A4G13_01955
            MHT: D648_3800
            MHQ: D650_24350
            MHAT: B824_22920
            MHX: MHH_c09250(mgsA)
            MHAE: F382_09770(mgsA)
            MHAM: J450_08695(mgsA)
            MHAO: J451_09990(mgsA)
            MHAL: N220_01860(mgsA)
            MHAQ: WC39_11995
            MHAY: VK67_12000
            MVR: X781_2950
            MVI: X808_2440
            MVG: X874_2540
            MVE: X875_18380
            MANN: GM695_03365
            MGRA: A4G16_07755
            MBOS: ICJ55_03900(mgsA)
            MPEG: HV560_03505
            APL: APL_1498(mgsA)
            APJ: APJL_1523(mgsA)
            APA: APP7_1558(mgsA)
            APOR: DDU33_01130(mgsA)
            AIO: EXH44_06180(mgsA)
            ALIG: NCTC10568_01834(mgsA)
            AAP: NT05HA_0391
            AAZ: ADJ80_06525
            AAT: D11S_1647
            AAN: D7S_02107
            AAH: CF65_02556
            AACN: AANUM_2221
            AACT: ACT75_09725
            ASEG: NCTC10977_01110(mgsA)
            GAN: UMN179_00282
            APAG: EIA51_05310(mgsA)
            AVT: NCTC3438_01481(mgsA)
            RPNE: NCTC8284_02780(mgsA)
            RHEY: FEE42_00050(mgsA)
            RHAE: IHV77_03240(mgsA)
            OOI: A6A10_01140
            FCL: A4G17_03820
            BHUD: A6A11_04415
            PAET: NCTC13378_01013(mgsA)
            XAL: XALC_3112
            XSA: SB85_13410
            XTN: FD63_00755
            SML: Smlt0106
            SMT: Smal_0061
            BUJ: BurJV3_0060
            SMZ: SMD_0061
            SACZ: AOT14_03540
            STEK: AXG53_18225
            SRH: BAY15_0201
            SLM: BIZ42_09920
            STEN: CCR98_00290
            STEM: CLM74_00395
            STES: MG068_00285
            SINC: DAIF1_00750(mgsA)
            SPAQ: STNY_R00750
            PSU: Psesu_3016
            PSUW: WQ53_08340
            PMEX: H4W19_12950
            PJP: LAG73_18035
            PDD: MNQ95_06960
            LMB: C9I47_0222
            LYJ: FKV23_16615
            LSOL: GOY17_18155
            LARE: HIV01_013205
            LUM: CNR27_14515
            RGL: CS053_17180
            DJI: CH75_22020
            DJA: HY57_00625
            DTX: ATSB10_33270
            DCS: ISN74_01425
            DTL: H8F01_07925
            DTA: DYST_02543
            LRZ: BJI69_20300
            VCH: VC_A0711
            VCF: IR04_03050
            VCS: MS6_A0757
            VCE: Vch1786_II0396(mgsA)
            VCQ: EN18_01910
            VCJ: VCD_000608
            VCI: O3Y_16858(mgsA)
            VCO: VC0395_0650(mgsA)
            VCR: VC395_A0601(mgsA)
            VCM: VCM66_A0669(mgsA)
            VCL: VCLMA_B0496
            VCX: VAA049_2239(mgsA)
            VCZ: VAB027_466(mgsA)
            VVU: VV2_0123(mgsA)
            VVY: VVA0630
            VVM: VVMO6_03619
            VVL: VV93_v1c36310(mgsA)
            VPA: VPA0673
            VPB: VPBB_A0620
            VPK: M636_02555(mgsA)
            VPF: M634_21225(mgsA)
            VPH: VPUCM_20619
            VHA: VIBHAR_06121
            VCA: M892_21350(mgsA)
            VAG: N646_4112
            VEX: VEA_000319
            VDB: AL552_06285
            VHR: AL538_23035
            VNA: PN96_04755 PN96_19735
            VOW: A9237_22425
            VRO: BSZ04_07285
            VSP: VS_II1055
            VEJ: VEJY3_08580(mgsA) VEJY3_19001(mgsA)
            VFU: vfu_B00336
            VNI: VIBNI_B1246(mgsA)
            VAN: VAA_01557
            LAG: N175_15285(mgsA)
            VAU: VANGNB10_cII0691(mgsA)
            VCY: IX92_20690
            VCT: JV59_18925
            VTU: IX91_19255
            VEU: IXK98_00275
            VSI: MTO69_14290
            VFL: AL536_02845
            VMI: AL543_03505
            VBR: A6E01_14430
            VSC: VSVS12_03850(mgsA)
            VGA: BSQ33_16850
            VSH: BSZ05_22565
            VQI: CCZ37_15190
            VTA: B0075(mgsA)
            VAF: D1115_18065
            VNL: D3H41_19215
            VCC: FAZ90_15730
            VAS: GT360_20220
            VAQ: FIV01_15440(mgsA)
            VSR: Vspart_03882(mgsA)
            VKA: BTD91_14895
            VZI: G5S32_19695
            VNV: IF132_04555 IF132_04560
            VGI: MID13_17975
            VSL: LTQ54_22170
            VPL: SA104470976_03462(mgsA)
            VFI: VF_1621
            VFM: VFMJ11_1735(mgsA)
            VSA: VSAL_I2133(mgsA)
            AWD: AWOD_I_1731(mgsA)
            PPR: PBPRA1230(MGSA)
            PGB: H744_2c2533
            PDS: CAY62_08750
            PGH: FH974_06040
            GHO: AL542_15380
            PMAI: CF386_06610
            SALY: E8E00_07685
            SKS: FCN78_05685
            SCOT: HBA18_05950
            PMY: Pmen_1310
            PMK: MDS_1340
            PPSE: BN5_3050(mgsA)
            PFL: PFL_4624(mgsA)
            PPRC: PFLCHA0_c46990(mgsA)
            PPRO: PPC_4726(mgsA)
            PMAN: OU5_4903(mgsA)
            PPUU: PputUW4_04264(mgsA)
            PCH: EY04_23440
            PCP: JM49_07795
            PFZ: AV641_17505
            PLQ: AA042_16230
            PALK: PSAKL28_30040
            PPSY: AOC04_14755
            PSOS: POS17_4691(mgsA)
            PFK: PFAS1_04830
            PSIL: PMA3_23110
            PALL: UYA_06205
            PUM: HGP31_06490
            PPSH: G5J76_21230
            PSEJ: HNQ25_17985
            PKH: JLK41_06805
            PTY: JWV26_17115
            PAZE: KSS91_22835
            PWZ: J7655_06220
            PTK: EXN22_12450
            PTAE: NCTC10697_03374(mgsA)
            PSJ: PSJM300_12165(mgsA)
            PSTT: CH92_12445
            MAQ: Maqu_1906
            MHC: MARHY1395(mgsA)
            MAD: HP15_3451(mgsA)
            MSR: AU15_18355
            MSX: AU14_07710
            MARI: ACP86_07775
            MLQ: ASQ50_19345
            MARA: D0851_11245
            COM: CMT41_06805
            COV: EKO29_07890
            LSD: EMK97_03125
            THT: E2K93_14745
            THAP: FNC98_06500
            THAB: LP316_10365
            PHA: PSHAa2175(mgsA)
            PTN: PTRA_a2631(mgsA)
            PAT: Patl_0985
            PSM: PSM_A0960(mgsA)
            PSEO: OM33_08055
            PIA: PI2015_0941
            PPHE: PP2015_1003
            PBW: D172_005305
            PRR: AT705_06665
            PLZ: S4054249_05835
            PALN: B0W48_13145
            PPIS: B1L02_03780
            PEA: PESP_a1138(mgsA)
            PSPO: PSPO_a1115(mgsA)
            PART: PARC_a2900(mgsA)
            PTU: PTUN_a3063(mgsA)
            PNG: PNIG_a2827(mgsA)
            PTD: PTET_a1087(mgsA)
            PSEN: PNC201_13130(mgsA)
            PDJ: D0907_11280
            PAGA: PAGA_a2770(mgsA)
            PCAR: PC2016_0946
            PMAA: CPA52_04405
            PXI: J5O05_13465
            PVB: J5X90_18300
            PSAZ: PA25_08190(mgsA)
            PDV: FFU37_10785
            AMC: MADE_1002670(mgsA)
            AMH: I633_02410(mgsA)
            AMAA: amad1_02415(mgsA)
            AMAL: I607_02380(mgsA)
            AMAE: I876_02565(mgsA)
            AMAO: I634_02630(mgsA)
            AMAD: I636_02430(mgsA)
            AMAI: I635_02415(mgsA)
            AMAG: I533_02335(mgsA)
            AMAC: MASE_01825(mgsA)
            AMB: AMBAS45_02085
            AMG: AMEC673_01890(mgsA)
            AMK: AMBLS11_02115
            ALT: ambt_16070(mgsA)
            AAL: EP13_02345
            AAUS: EP12_02450
            ASP: AOR13_3077
            ASQ: AVL57_03390
            AAW: AVL56_02115
            ALR: DS731_18705
            ALE: AV939_02205
            ALZ: AV940_02205
            APEL: CA267_006985
            SALM: D0Y50_01800
            SALK: FBQ74_15500
            SMAA: IT774_15100
            GAG: Glaag_3423
            GNI: GNIT_0484
            GPS: C427_4540(mgsA)
            PMES: FX988_01742
            LAL: AT746_18010
            SALH: HMF8227_02763(mgsA)
            AGZ: M0C34_03825
            PIN: Ping_0116
            MVS: MVIS_3948(mgsA)
            MYA: MORIYA_3490(mgsA)
            MMAA: FR932_20290
            CJA: CJA_1761(mgsA)
            CEB: B0D95_06410
            CELL: CBR65_04760
            CEK: D0B88_14700
            CEG: D0C16_05995
            SDE: Sde_1302
            TTU: TERTU_2791(mgsA)
            SAGA: M5M_19465(mgsA)
            MARQ: MARGE09_P3510
            GIL: NHM04_02785
            MTHD: A3224_02965
            MICC: AUP74_01522(mgsA)
            MAGA: Mag101_14240
            MII: BTJ40_03290
            MICT: FIU95_03245(mgsA)
            MHYD: GTQ55_04410
            MCEL: LPW13_11450
            MICZ: GL2_07160(mgsA)
            CBU: CBU_0853(mgsA)
            CBS: COXBURSA331_A1097(mgsA)
            CBD: CBUD_0918(mgsA)
            CBG: CbuG_1148(mgsA)
            CBC: CbuK_0721(mgsA)
            THIS: HZT40_19405
            TWN: L2Y54_05250
            ATEP: Atep_11250(mgsA)
            TTP: E6P07_03945
            GAI: IMCC3135_10465(mgsA)
            HCH: HCH_02120(mgsA)
            HAHE: ENC22_10035
            CSA: Csal_1558
            HEL: HELO_4244(mgsA)
            HCS: FF32_12835
            HAK: KO116_01818
            HAM: HALO1989
            HHU: AR456_00995
            HCO: LOKO_03484(mgsA)
            HSI: BOX17_08470
            HALO: BWR19_07750
            HHH: CLM76_13355
            HBE: BEI_0155(mgsA)
            HAG: BB497_14350
            HAF: C8233_06865
            HALK: CUU95_17315
            HVN: EI420_07245
            HOL: HORIV_41810
            HSR: HSBAA_39710
            HMD: CTT34_07110
            HAXI: HAALTHF_43040n HAALTHF_43050n
            HTT: HZS52_14495
            HCAM: I4484_19795
            HPIZ: GYM47_06840
            HSX: HNO51_19880
            HSV: HNO53_20145
            HTX: EKK97_22300
            HPRO: LMS44_13760
