ENTRY       K07658                      KO
SYMBOL      phoB1, phoP
NAME        two-component system, OmpR family, alkaline phosphatase synthesis response regulator PhoP
PATHWAY     map02020  Two-component system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09132 Signal transduction
               02020 Two-component system
                K07658  phoB1, phoP; two-component system, OmpR family, alkaline phosphatase synthesis response regulator PhoP
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02022 Two-component system
                K07658  phoB1, phoP; two-component system, OmpR family, alkaline phosphatase synthesis response regulator PhoP
            Two-component system [BR:ko02022]
             OmpR family
            HPSE: HPF_09895(walR)
            HTN: KI616_14695
            SIMP: C6571_10485
            MJE: LVC68_03910
            CBAA: SRAA_0573
            CBAB: SMCB_1460
            STHM: IS481_06460
            MIU: ABE85_06310
            SNN: EWH46_15800
            JAJ: EKL02_11480
            LCH: Lcho_0237
            PKT: AT984_20975
            TTW: LCC91_05990
            SHD: SUTH_02304 SUTH_02747
            URU: DSM104443_01311(walR)
            ARES: IWH25_11250
            NIV: JY500_07535
            EBA: ebA168
            ABRE: pbN1_31630
            APET: ToN1_44340
            RBH: B4966_09310
            DAR: Daro_1632
            DEY: HYN24_09255
            DDEN: KI615_09700
            QAU: KI612_11165
            FLE: KI610_14345
            AZO: azo2411(yycF)
            AOA: dqs_2555
            AZA: AZKH_1722
            AZI: AzCIB_1328
            AZR: CJ010_15110
            TMZ: Tmz1t_2649
            THU: AC731_004005
            THK: CCZ27_11035
            AZQ: G3580_15465
            ZPA: C3497_08830
            FPHO: SHINM1_004170
            APP: CAP2UW1_3137
            DDZ: DSYM_13330
            HCP: HCN_0446
            HCB: HCBAA847_0469(phoB)
            HBL: XJ32_03470
            HAD: CDV25_08005
            HWI: A0Z60_05855
            WSU: WS0950
            TDN: Suden_1559
            SULN: FJR47_07225
            SULG: FJR48_08495
            SULC: CVO_02190
            SKU: Sulku_0011
            SULR: B649_00095
            CURE: CUREO_1131
            CHV: CHELV3228_0838
            CSPF: CSF_0676
            CLX: CLAN_0079
            CAMZ: CVIC12175_1556
            CAMY: CSUIS_0074
            CUX: CUP3940_0721
            CGEO: CGEO_1285
            CCOR: CCORG_1261
            CINF: CINF_0144
            ATP: ATR_0151(phoB)
            ACRE: ACRYA_1866(phoB)
            APAI: APAC_0887
            HBV: ABIV_0249
            GSK: KN400_1905
            GME: Gmet_1291
            GPI: GPICK_00255 GPICK_06210
            GAO: A2G06_07460
            GBZ: JZM60_03995
            GEM: GM21_1407 GM21_2942
            GEB: GM18_1201 GM18_2651
            GEF: FO488_16615
            GUR: Gura_1334 Gura_4173
            GEO: Geob_0552(cheY40H-5) Geob_2242
            GLO: Glov_3569
            GBM: Gbem_1342 Gbem_2803
            GBN: GEOBRER4_14190 GEOBRER4_27840
            GSB: GSUB_03700
            GER: KP004_13335
            GSUB: KP001_17025
            GNT: KP003_19315
            PCA: Pcar_0653(phoB) Pcar_0768
            PACE: A6070_11745
            PEF: A7E78_13580
            PPD: Ppro_0507
            DES: DSOUD_3478
            DEU: DBW_0437 DBW_0592
            DVE: DESUT3_03990 DESUT3_08980 DESUT3_38650(phoB)
            DSD: GD606_15255
            DMA: DMR_38460
            DCB: C3Y92_03435
            DGG: DGI_1620(phoP) DGI_2166
            DDE: Dde_3713
            DMS: E8L03_18065
            DSA: Desal_1119
            DHY: DESAM_23067
            DAF: Desaf_0871
            DAS: Daes_2520
            DPI: BN4_11514
            PSEL: GM415_01705
            DSX: GD604_15105
            DPS: DP1885
            DSF: UWK_00891
            DAK: DaAHT2_1323
            DBK: DGMP_09070
            DOL: Dole_0622 Dole_1149 Dole_2810
            DML: Dmul_20680(phoB) Dmul_27250 Dmul_30300
            DAL: Dalk_1425 Dalk_3609
            DAT: HRM2_02420 HRM2_31970
            DTO: TOL2_C01140 TOL2_C09010 TOL2_C10490 TOL2_C25690 TOL2_C32510(phoB) TOL2_C42230
            DOV: DSCO28_12760(drrA) DSCO28_39840 DSCO28_40260
            DWD: DSCW_09860 DSCW_42080 DSCW_53820 DSCW_58570(drrA)
            DALK: DSCA_09440 DSCA_23710(drrA) DSCA_46240
            DLI: dnl_40010 dnl_45010
            DMM: dnm_020800 dnm_064030
            DEK: DSLASN_37490
            MXA: MXAN_6956(dotR)
            MSD: MYSTI_05590 MYSTI_07571
            MFB: MFUL124B02_30495
            AGE: AA314_09759
            AVM: JQX13_09325 JQX13_23855
            MBD: MEBOL_005738
            CFUS: CYFUS_004858
            CCRO: CMC5_001150
            PAUU: E8A73_011940
            SAMY: DB32_000835 DB32_004365 DB32_004616
            LLU: AKJ09_10147
            SAT: SYN_00981
            SFU: Sfum_3615
            RPL: H375_3800
            RPN: H374_8540
            MCI: Mesci_6431
            MAMO: A6B35_16300
            MESR: FGU64_15830
            NIY: FQ775_11220
            BIC: LMTR13_05110
            LNE: FZC33_03625
            RBM: TEF_21520
            OCT: FTO60_05750
            SDO: SD1155_10480
            PAMN: pAMV1p0083
            PKD: F8A10_09970
            PPAN: ESD82_10060
            PPAF: I8N54_05640
            ERR: DVR09_13135
            RAP: RHOA_4894
            ABS: AZOBR_200195 AZOBR_p210106
            ABQ: ABAZ39_12430 ABAZ39_25020
            ABF: AMK58_02435 AMK58_22775
            AZT: TSH58p_00045 TSH58p_03405
            SMUC: JL100_009945
            SROE: JL101_009870
            DEX: HWD60_17435
            DVN: HQ394_18935
            THAI: IT893_02345
            SNEA: NBZ79_04560
            BBW: BDW_00840
            BBAC: EP01_13105
            BDQ: CIK05_04910
            BDC: DOE51_01030
            BDZ: DOM22_01060
            BMX: BMS_2056
            HAX: BALOs_2015(phoB1) BALOs_2020
            BSTO: C0V70_11210 C0V70_11240
            BSU: BSU29110(phoP)
            BSR: I33_0605(yclJ) I33_2968(phoP)
            BSL: A7A1_0770
            BSH: BSU6051_29110(phoP)
            BSY: I653_02655 I653_13905
            BSUT: BSUB_03099(phoP)
            BSUL: BSUA_03099(phoP)
            BSUS: Q433_15765
            BSO: BSNT_09331(phoP)
            BSN: BSn5_05385
            BSQ: B657_29110(phoP)
            BSX: C663_2756(phoP)
            BSP: U712_14405
            BSS: BSUW23_14150(phoP)
            BST: GYO_0768(yclJ) GYO_3162(phoP)
            BLI: BL00396(phoP) BL00656(yclJ)
            BLD: BLi02455(phoP1) BLi03059(phoP2)
            BLH: BaLi_c25410(yclJ2) BaLi_c31400(phoP)
            BAY: RBAM_026150
            BAQ: BACAU_2632(phoP)
            BYA: BANAU_2830(phoP)
            BAMP: B938_13520
            BQY: MUS_3187(phoP)
            BAML: BAM5036_2555(phoP)
            BAMA: RBAU_2752(phoP)
            BAMN: BASU_2558(phoP)
            BAMB: BAPNAU_0938(phoP)
            BAMT: AJ82_14785
            BAMY: V529_29030(phoP)
            BMP: NG74_02757(phoP)
            BAO: BAMF_2714(phoP)
            BAZ: BAMTA208_14295(phoP)
            BQL: LL3_02999(phoP)
            BXH: BAXH7_02927(phoP)
            BAMI: KSO_005960
            BAMC: U471_27190
            BAMF: U722_14175
            BSIA: CWD84_06370
            BAE: BATR1942_12340
            BVM: B9C48_13370
            BSON: S101395_01439 S101395_02153
            BHT: DIC78_17050
            BMOJ: HC660_27890(phoP)
            BTEQ: G4P54_14830(phoP)
            BIQ: AN935_02665 AN935_14565
            BAN: BA_4833(phoP)
            BAR: GBAA_4833(phoP)
            BAT: BAS4484
            BAH: BAMEG_4864(phoP)
            BAI: BAA_2043 BAA_4844(phoP)
            BAX: H9401_1872 H9401_4612
            BANT: A16_48250
            BANR: A16R_48900
            BANS: BAPAT_1888 BAPAT_4635
            BANH: HYU01_23550
            BANV: DJ46_3500(phoP)
            BCE: BC4589
            BCA: BCE_4720(phoP)
            BCZ: BCE33L0906 BCE33L4330(phoP)
            BCR: BCAH187_A4714(phoP)
            BCB: BCB4264_A1977 BCB4264_A2877 BCB4264_A4699(phoP)
            BCU: BCAH820_4704(phoP)
            BCG: BCG9842_B0539(phoP)
            BCQ: BCQ_4392(phoP)
            BCX: BCA_4699(phoP)
            BAL: BACI_c10360(mrsR) BACI_c19490(phoP1) BACI_c45820(phoP2)
            BNC: BCN_4489
            BCF: bcf_22985
            BCER: BCK_12275
            BCEF: BcrFT9_01618 BcrFT9_03637
            BCY: Bcer98_3274
            BTK: BT9727_4319(phoP)
            BTL: BALH_4173(phoP)
            BTB: BMB171_C1759 BMB171_C2568 BMB171_C4232(phoP)
            BTT: HD73_2137 HD73_3115 HD73_4884
            BTHR: YBT1520_10650 YBT1520_15350 YBT1520_24245
            BTHI: BTK_10795 BTK_15455 BTK_24080
            BTC: CT43_CH1928 CT43_CH2857 CT43_CH4608(phoP)
            BTF: YBT020_22565
            BTM: MC28_3867
            BTG: BTB_c20420(phoP1) BTB_c29820(walR) BTB_c47400(phoP2)
            BTI: BTG_25920
            BTN: BTF1_21485
            BTHT: H175_ch1954 H175_ch2906 H175_ch4682
            BTHU: YBT1518_10990 YBT1518_15775 YBT1518_25365
            BTW: BF38_344(phoP)
            BTHY: AQ980_06935 AQ980_15580 AQ980_20320
            BWE: BcerKBAB4_4419
            BWW: bwei_0306(phoP) bwei_3042
            BMYO: BG05_1452(phoP)
            BTY: Btoyo_1826
            BMYC: DJ92_1674(phoP) DJ92_744
            BBY: CY96_08955 CY96_13100 CY96_22095
            BWD: CT694_24510
            BTRO: FJR70_09720 FJR70_16680(phoP)
            BMOB: MLA2C4_10045 MLA2C4_23840
            BNT: GSN03_21805(phoP)
            BPAC: LMD38_03980(phoP)
            BPU: BPUM_2553
            BPUM: BW16_13775
            BPUS: UP12_13070
            BIF: N288_19585
            BMET: BMMGA3_13045(phoP)
            BSM: BSM4216_2848
            BGY: BGLY_3446(phoP)
            BWH: A9C19_04790
            BXI: BK049_14255
            BALT: CFN77_13730
            BSAF: BSL056_14475
            BIT: BIS30_03990
            BFD: NCTC4823_00978(phoP)
            BDA: FSZ17_17420
            BSHI: LGQ02_15570
            BBAD: K7T73_14665
            BCAB: EFK13_14805(phoP)
            BRY: M0696_14580(phoP)
            BJS: MY9_0584 MY9_2902
            BACI: B1NLA3E_17140
            GST: HW35_05640
            BACW: QR42_12880
            BACP: SB24_15595
            BACB: OY17_16380
            BACO: OXB_0629 OXB_3264
            BACY: QF06_12755
            BACL: BS34A_31740(phoP)
            BALM: BsLM_2890
            BACS: AUL54_16700
            BACQ: DOE78_18435
            BACA: FAY30_18260
            BAQU: K6959_12705
            BCO: Bcell_3019 Bcell_3216 Bcell_3503
            BHK: B4U37_16595
            BCOH: BC6307_16800
            BCIR: C2I06_11400
            BMQ: BMQ_2892(phoP) BMQ_4766(phoP)
            BMD: BMD_2921(phoP) BMD_4752(phoP)
            BMH: BMWSH_0485(phoP)
            BMEG: BG04_1757(phoP) BG04_5428
            BEO: BEH_21135
            BFX: BC359_03905
            PKS: IE339_20395
            BCK: BCO26_0691
            BAG: Bcoa_0477
            BCOA: BF29_3223(phoP)
            BHA: BH3157(phoP)
            BCL: ABC2711(phoP) ABC3641
            BLE: BleG1_2704
            BKW: BkAM31D_18645(phoP)
            BGI: BGM20_08500
            BPF: BpOF4_03350(phoP)
            BON: A361_22165
            CGOT: J1899_16765
            CSUA: IM538_18655
            CFIR: NAF01_19915
            CSOA: LIS82_20830
            OIH: OB2165
            OCN: CUC15_12350
            GKA: GK2732
            GTE: GTCCBUS3UF5_30770
            GTK: GT3570_13390
            GTM: GT3921_05770
            GLI: GLN3_06490
            BCAL: CWI35_14545
            GTN: GTNG_2656
            GWC: GWCH70_0170 GWCH70_2675
            GYC: GYMC61_0785
            GYA: GYMC52_2767
            GCT: GC56T3_0761
            GMC: GY4MC1_0836
            GGH: GHH_c28130(phoP)
            GJF: M493_14170
            GEA: GARCT_02787(phoP)
            GEL: IB49_05545
            GSE: GT50_05145
            GSR: GS3922_02555
            GEJ: A0V43_11590
            GZA: IC807_09875
            GTH: Geoth_0905
            PTL: AOT13_18110
            PTB: DER53_01215
            PCAL: BV455_02599(phoP)
            AFL: Aflv_0508(phoP)
            AGN: AFK25_11595
            ANM: GFC28_3420(phoP)
            AAMY: GFC30_3039(phoP)
            ANL: GFC29_2014(phoP)
            AND: GRQ40_14490
            ACAI: ISX45_11945
            ASED: IRT44_10400
            AXL: AXY_09370
            LSP: Bsph_4118(phoP)
            LGY: T479_17500
            LFU: HR49_06425
            LYS: LBYS11_14000 LBYS11_16955
            LYB: C3943_10230 C3943_13905 C3943_25760
            LYZ: DCE79_13300 DCE79_13725
            LYG: C1N55_14055
            LPAK: GDS87_03270 GDS87_14955 GDS87_17935
            LAGR: FJQ98_21575
            LMAC: I6G82_03125
            LYC: FH508_0017960
            LCAP: ICJ70_07075
            HHD: HBHAL_1572 HBHAL_3755
            HMN: HM131_08215
            HLI: HLI_17995
            TAP: GZ22_10775
            TAID: KS242_11710
            VIR: X953_08745
            VHL: BME96_07635
            VIG: BKP57_02495
            VIL: CFK37_12975 CFK37_18665
            VNE: CFK40_02295 CFK40_08360
            VPN: A21D_02973(phoP_2)
            VIM: GWK91_00375 GWK91_08520
            VPT: KBP50_06285
            LAO: AOX59_06780 AOX59_10670
            FPN: ABE65_015470
            FAR: ABE41_014285
            SJE: AAV35_004700
            APAK: AP3564_19355
            BSJ: UP17_18145
            BMUR: ABE28_016945
            PBUT: DTO10_05025
            PASA: BAOM_4073(phoB1)
            PPSR: I6J18_18600
            PFRI: L8956_18770
            AQT: FN924_11940
            BTHV: CQJ30_04470 CQJ30_13515
            PSYH: D0S48_19885
            PSYO: PB01_13010 PB01_14700
            PRD: F7984_15135
            GRC: GI584_15025
            RUE: DT065_07480
            SALE: EPH95_08015
            SCIA: HUG15_17910
            POF: GS400_14880
            NMK: CHR53_21215
            NTM: BTDUT50_13115
            NDT: L1999_10610 L1999_23015
            MEKU: HUW50_02160
            MSEM: GMB29_20840 GMB29_22625
            MDG: K8L98_18970
            MLIT: KDJ21_010420 KDJ21_011865
            AIA: AWH56_014325
            BLEN: NCTC4824_01096(phoP_2) NCTC4824_03447(phoP_3)
            SEDD: ERJ70_12545
            BVQ: FHE72_16500
            RMF: D5E69_16255 D5E69_18765
            BVJ: I5776_05125
            BOU: I5818_06420 I5818_22745
            CTHU: HUR95_06825
            BBEV: BBEV_0414 BBEV_0894(phoP)
            BSE: Bsel_1357
            MCUI: G8O30_05575 G8O30_09565
            GAJ: MY490_02350 MY490_04585
            PSUA: FLK61_34725 FLK61_35800
            SLMS: MM221_03025
            HYI: K2M58_10235
            STEA: C0679_10390
            SAU: SA1516(phoP)
            SAV: SAV1693(phoP)
            SAW: SAHV_1679(phoP)
            SAH: SaurJH1_1784
            SAJ: SaurJH9_1750
            SAM: MW1637(phoP)
            SAS: SAS1621
            SAR: SAR1772(phoP)
            SAC: SACOL1740(phoP)
            SAX: USA300HOU_1680
            SAA: SAUSA300_1639(phoP)
            SAO: SAOUHSC_01800
            SAE: NWMN_1586(phoP)
            SAD: SAAV_1683(phoP)
            SUU: M013TW_1706
            SUV: SAVC_07670
            SUE: SAOV_1681(phoP)
            SUJ: SAA6159_01617
            SUK: SAA6008_01660(ompR)
            SUC: ECTR2_1533
            SUT: SAT0131_01795
            SUQ: HMPREF0772_11458
            SUZ: MS7_1700(phoP)
            SUD: ST398NM01_1747
            SUX: SAEMRSA15_16030(phoP)
            SUW: SATW20_16830(phoP)
            SUG: SAPIG1747
            SUF: SARLGA251_15850(phoP)
            SAUA: SAAG_01597
            SAUE: RSAU_001551(phoP)
            SAUN: SAKOR_01633
            SAUS: SA40_1554(phoP)
            SAUU: SA957_1637(phoP)
            SAUG: SA268_1641(phoP)
            SAUZ: SAZ172_1704(phoP)
            SAUT: SAI1T1_2012330(phoP)
            SAUJ: SAI2T2_1012350(phoP)
            SAUK: SAI3T3_1012330(phoP)
            SAUQ: SAI4T8_1012340(phoP)
            SAUV: SAI7S6_1012350(phoP)
            SAUW: SAI5S5_1012300(phoP)
            SAUX: SAI6T6_1012310(phoP)
            SAUY: SAI8T7_1012340(phoP)
            SAUF: X998_1707
            SAB: SAB1552c(phoP)
            SUY: SA2981_1652(phoP)
            SAUB: C248_1735(phoP)
            SAUM: BN843_16930
            SAUC: CA347_1685(phoP)
            SAUR: SABB_01819(phoP)
            SAUI: AZ30_08570
            SAUD: CH52_10640
            SAMS: NI36_09060
            SUH: SAMSHR1132_15440
            SER: SERP1256(phoP)
            SEP: SE_1369
            SEPP: SEB_01393
            SEPS: DP17_323(phoP)
            SHA: SH1232(phoP)
            SHH: ShL2_01117(ompR)
            SSP: SSP1073
            SCA: SCA_1299(phoP)
            SLG: SLGD_01236
            SLN: SLUG_12340(phoP)
            SSD: SPSINT_1451
            SDT: SPSE_1108(phoP)
            SDP: NCTC12225_01318(phoP)
            SWA: A284_05325
            SPAS: STP1_0253(phoP)
            SXY: BE24_06105
            SXL: SXYLSMQ121_1112
            SXO: SXYL_01174(phoP)
            SHU: SHYC_06160(phoP)
            SCAP: AYP1020_0974(phoP)
            SSCH: LH95_05360
            SSCZ: RN70_05550
            SAGQ: EP23_04245
            SEQO: SE1039_15130
            SSIF: AL483_03455
            SCV: A4G25_01010
            SPET: CEP67_02925
            SLZ: B5P37_00750
            SCOH: BZ166_09940
            SNL: BJD96_05925
            SKL: C7J89_07460
            SFQ: C7J90_10010
            SHOM: EGX58_09610
            SMUS: C7J88_01540
            SCAR: DWB96_05925
            SCHR: DWB92_05675
            SARL: SAP2_11520
            SPIC: SAMEA4384060_1265(phoP)
            SSH: NCTC13712_01683(phoP)
            SSIM: SAMEA4384339_1576(phoP)
            SDB: CNQ82_08295
            SLLO: ISP08_05815
            SAUL: I6G39_05175
            SSAC: I6I31_10440
            SRAI: LN051_05035
            SPSD: JMB28_06285
            STAS: HYI43_05705
            SSCU: CEP64_04840
            SFF: FOB90_02385
            SSTE: SAMEA4384403_1060(phoP)
            MLEN: H3V22_03510
            MVT: I6J10_05950
            MCL: MCCL_1359(phoP)
            MCAK: MCCS_17730(phoP)
            MACR: BHM04_02070
            MBOE: HT586_08665
            MARY: LAU42_07615
            MBRU: MGG13_07830
            MEPI: KFV12_09240
            SHV: AAT16_02390
            SBAC: BVH56_05845
            JEA: JEM45_05600
            NAMP: KPF49_01105
            LMO: lmo2501(phoP)
            LMN: LM5578_2696(phoP)
            LMY: LM5923_2645(phoP)
            LMT: LMRG_01747
            LMOC: LMOSLCC5850_2504(phoP)
            LMOE: BN418_2960
            LMOB: BN419_2970
            LMOD: LMON_2513(phoP)
            LMOW: AX10_06575
            LMOQ: LM6179_1703(phoP)
            LMR: LMR479A_2626(phoP)
            LMOM: IJ09_12300
            LMF: LMOf2365_2474(phoP)
            LMC: Lm4b_02470(phoP)
            LMOG: BN389_24640(phoP)
            LMP: MUO_12485
            LMOL: LMOL312_2461(phoP)
            LMOJ: LM220_09630
            LMOZ: LM1816_15627
            LMOX: AX24_10435
            LMH: LMHCC_0099
            LMQ: LMM7_2543(phoP)
            LML: lmo4a_2503(phoP)
            LMG: LMKG_02537
            LMS: LMLG_3018
            LMJ: LMOG_02362
            LMW: LMOSLCC2755_2507(phoP)
            LMX: LMOSLCC2372_2563(phoP)
            LMZ: LMOSLCC2482_2505(phoP)
            LMON: LMOSLCC2376_2395(phoP)
            LMOS: LMOSLCC7179_2412(phoP)
            LMOO: LMOSLCC2378_2505(phoP)
            LMOY: LMOSLCC2479_2563(phoP)
            LMOT: LMOSLCC2540_2534(phoP)
            LMOA: LMOATCC19117_2511(phoP)
            LMOK: CQ02_12695
            LMV: Y193_03210
            LIN: phoP
            LWE: lwe2449(phoP)
            LSG: lse_2401(phoP)
            LIV: LIV_2411(phoP)
            LII: JL52_12720
            LIW: AX25_12915
            LIA: JL58_12920
            LIO: JL53_13405
            LWI: UE46_02635
            LGZ: NCTC10812_02495(phoP)
            LMAR: LAX80_012095
            BTHS: CNY62_05070 CNY62_07105
            ESI: Exig_2204
            EAT: EAT1b_0664
            EAN: Eab7_2050
            EXM: U719_12220
            EXU: ESP131_14325
            EAP: KB235_07115
            EACE: KKI46_12165
            EAUR: NMQ00_05845
            BBE: BBR47_13930(phoP) BBR47_28750
            BLR: BRLA_c009180(phoP_2) BRLA_c029860(yycF_8)
            BFM: BP422_02095
            BAGR: BA6348_21975
            BRW: GOP56_07460 GOP56_20570
            BCHS: JNE38_07415
            BCOP: JD108_16790
            PJD: Pjdr2_1503 Pjdr2_3188 Pjdr2_3257 Pjdr2_4775 Pjdr2_4968 Pjdr2_5887
            GYM: GYMC10_4432 GYMC10_4919 GYMC10_5982
            PPY: PPE_01441 PPE_01592 PPE_04562
            PPM: PPSC2_07420(yycF) PPSC2_08330(ycf27) PPSC2_13570(ykoG5) PPSC2_23775(phoP5)
            PPO: PPM_1411(yycF) PPM_1580(ycf27) PPM_2603(ykoG5) PPM_4723(phoP5)
            PPOL: X809_02725 X809_08090 X809_08665 X809_40325
            PPQ: PPSQR21_015720 PPSQR21_016800 PPSQR21_024120 PPSQR21_048110
            PPOY: RE92_03850 RE92_04470 RE92_13485 RE92_23165
            PMS: KNP414_01290 KNP414_06704(phoP)
            PMQ: PM3016_1610 PM3016_6330 PM3016_7221
            PMW: B2K_08190 B2K_31990 B2K_36430
            PTA: HPL003_05340 HPL003_15835 HPL003_16265
            PLV: ERIC2_c34170(phoP)
            PSAB: PSAB_08675
            PDU: PDUR_09890
            PBD: PBOR_01640 PBOR_11745 PBOR_30770
            PGM: PGRAT_01855 PGRAT_10890 PGRAT_27545 PGRAT_30930
            POD: PODO_09160 PODO_09495 PODO_13200
            PAEN: P40081_01915 P40081_11510 P40081_32245
            PAEF: R50345_09685 R50345_13450 R50345_23860
            PAEQ: R50912_01705 R50912_11055 R50912_29010
            PSTE: PSTEL_10100 PSTEL_23720
            PAEA: R70723_01425 R70723_10670 R70723_11935 R70723_24095
            PAEE: R70331_01380 R70331_10335 R70331_23020
            PAEH: H70357_01590 H70357_08355 H70357_11300 H70357_16590
            PAEJ: H70737_09240 H70737_12805
            PBJ: VN24_01780 VN24_08650 VN24_16360
            PIH: UB51_00570 UB51_08855 UB51_15135
            PRI: PRIO_0423 PRIO_2359(phoP) PRIO_6475
            PSON: JI735_07090 JI735_10540 JI735_20555 JI735_20720
            PPEO: ABE82_02955 ABE82_07900 ABE82_08470 ABE82_23970
            PNP: IJ22_03510 IJ22_04890 IJ22_25060 IJ22_44570
            POW: IJ21_12690 IJ21_14200 IJ21_38400 IJ21_46330
            PBV: AR543_00235 AR543_09900 AR543_14345
            PXL: BS614_00785 BS614_01395 BS614_07920 BS614_09040 BS614_13560
            PYG: AWM70_03500 AWM70_16055 AWM70_17695
            PSWU: SY83_10490 SY83_10575 SY83_21510 SY83_22275
            PDH: B9T62_05660 B9T62_06865 B9T62_07765 B9T62_08110 B9T62_10455 B9T62_33600
            PIB: BBD41_02905 BBD41_16020 BBD41_21065 BBD41_23535
            PCX: LPB68_17915
            PKB: B4V02_01445 B4V02_16795 B4V02_16990 B4V02_17405
            PAIH: ASL14_03745 ASL14_13940
            PVO: PVOR_00125 PVOR_15824 PVOR_24164 PVOR_26423 PVOR_26760
            PLW: D5F53_05315 D5F53_08005 D5F53_16530 D5F53_31855 D5F53_32740
            PLEN: EIM92_06105 EIM92_18870 EIM92_19520
            PPSC: EHS13_07255 EHS13_10410 EHS13_24285
            PLUT: EI981_19075 EI981_19890 EI981_28140
            PALB: EJC50_11290 EJC50_25665
            PCHI: PC41400_07345 PC41400_08760 PC41400_14280 PC41400_20240
            PBK: Back11_00860(rrp3) Back11_29380(phoP_2) Back11_30690
            PPRT: ET464_00085 ET464_09395 ET464_11425 ET464_13350 ET464_16020
            PBAC: HUB98_01825 HUB98_14960 HUB98_15480 HUB98_22080 HUB98_26645
            PRZ: GZH47_01055 GZH47_07330 GZH47_23920
            PLYC: GXP70_09070 GXP70_17550 GXP70_22625
            PSOP: KP014_12390
            PTRI: KDC22_01710 KDC22_10100 KDC22_28030
            PALO: E6C60_2846
            PCEL: HUB94_09795 HUB94_21135 HUB94_27815
            PTJ: JRJ22_01670 JRJ22_08960
