ENTRY       K03306                      KO
SYMBOL      TC.PIT
            HIC: NTHIC486_01478(cysP)
            HIX: NTHI723_00383(cysP)
            HPR: PARA_14130
            HDU: HD_1370
            HAY: C3V42_07990
            HPIT: NCTC13334_01523(cysP)
            HHZ: NCTC10839_01259(cysP)
            HAEG: NCTC8502_01396(cysP)
            HPAA: E5Q53_01655
            HSEM: L3077_05855
            HAP: HAPS_0689
            HPAZ: K756_03250
            HPAS: JL26_02700
            HPAK: JT17_11545
            GLE: CJD39_03795
            HSO: HS_1191
            HSM: HSM_0371
            PMU: PM0249
            PMV: PMCN06_1044(pitA)
            PUL: NT08PM_1077
            PMP: Pmu_10570
            PMUL: DR93_1811
            PDAG: 4362423_00620(cysP)
            PSKY: A6B44_05970
            PATL: KGI96_06725
            PCAI: K7G93_000292
            MSU: MS2310(pitA)
            BSUN: A4G13_08795
            MHT: D648_11720
            MHQ: D650_15860
            MHAT: B824_14590
            MHX: MHH_c21890
            MHAE: F382_00250
            MHAM: J450_00190
            MHAO: J451_00220
            MHAL: N220_07970
            MHAQ: WC39_07770
            MHAY: VK67_07770
            MVR: X781_13050
            MVI: X808_9760
            MVG: X874_9100
            MVE: X875_11650
            MANN: GM695_06460
            MGRA: A4G16_04025
            MBOS: ICJ55_07475
            MPEG: HV560_07095
            APL: APL_0719
            APJ: APJL_0719
            APA: APP7_0761
            ASU: Asuc_1077
            ASI: ASU2_03485
            ASS: ASU1_03215
            AEU: ACEE_03455
            APOR: DDU33_08620
            AIO: EXH44_10560
            ADP: NCTC12871_00234(pitA)
            ALIG: NCTC10568_00716(cysP)
            AAP: NT05HA_0316
            AAZ: ADJ80_06180
            AAT: D11S_1779
            AAO: ANH9381_2158
            AAN: D7S_00489
            AAH: CF65_02738
            AACN: AANUM_1405
            AACT: ACT75_02020
            ASEG: NCTC10977_01077(cysP)
            GAN: UMN179_01863
            BTO: WQG_9700
            BTRE: F542_12350
            BTRH: F543_13890
            BTRA: F544_10130
            APAG: EIA51_06980
            AVT: NCTC3438_01700(cysP)
            RPNE: NCTC8284_01777(cysP_2)
            RHEY: FEE42_00910
            RHAE: IHV77_00810
            OOI: A6A10_03030
            FCL: A4G17_07785
            BHUD: A6A11_04625
            PAET: NCTC13378_00494(cysP)
            XCC: XCC1691(pitA)
            XCB: XC_2540
            XCA: xcc-b100_2568
            XCP: XCR_1927
            XCV: XCV1745(pitA)
            XAX: XACM_1732(pitA)
            XAC: XAC1711(pitA)
            XCI: XCAW_02360(pitA)
            XCT: J151_01865
            XCJ: J158_01853
            XCU: J159_01853
            XCN: J169_01862
            XCW: J162_01853
            XCR: J163_01853
            XCM: J164_01853
            XCF: J172_01856
            XFU: XFF4834R_chr28010(pitB)
            XAO: XAC29_08620
            XOM: XOO2824(XOO2824)
            XOO: XOO2974(pitA)
            XOP: PXO_00181
            XOY: AZ54_09125
            XOR: XOC_2804
            XOZ: BE73_13580
            XSA: SB85_20020
            XTN: FD63_11045
            XFR: BER92_08710
            XVE: BJD12_21995
            XPE: BJD13_08045
            XHR: XJ27_01965
            XGA: BI317_14525
            XPH: XppCFBP6546_18840(XppCFBP6546P_18840)
            XVA: C7V42_09185
            XAN: AC801_08645
            XAR: XB05_03610
            XHY: FZ025_18140
            XCZ: EBN15_07330
            XTH: G4Q83_12730
            XEU: XSP_001811
            XHD: LMG31886_25990
            XPR: MUG10_00425
            SML: Smlt1706(pitA)
            SMT: Smal_1443
            BUJ: BurJV3_1499
            SMZ: SMD_1645(pitA)
            SACZ: AOT14_14510(pitA)
            STEK: AXG53_10385
            SRH: BAY15_1531
            SLM: BIZ42_16510
            STEN: CCR98_07965
            STEM: CLM74_08220
            STES: MG068_07330
            SINC: DAIF1_15360
            SPAQ: STNY_R15660
            PSU: Psesu_1861
            PSUW: WQ53_14010
            PMEX: H4W19_08055
            PJP: LAG73_03755
            PDD: MNQ95_12595
            LAB: LA76x_1818
            LAQ: GLA29479_3206
            LCP: LC55x_1738
            LGU: LG3211_3437
            LEZ: GLE_3500
            LEM: LEN_1635(pitH)
            LMB: C9I47_1059
            LYT: DWG18_03995
            LUE: DCD74_06595
            LYJ: FKV23_04810 FKV23_09445
            LSOL: GOY17_05750
            LSX: H8B22_11785
            LARE: HIV01_001330
            LHX: LYSHEL_20700(pitA)
            LCAS: LYSCAS_20710(pitA)
            LCIC: INQ41_05055
            LAVI: INQ42_04825
            LLZ: LYB30171_00947
            LUM: CNR27_06565
            LUS: E5843_09665
            LUG: FPZ22_01820
            THES: FHQ07_12390
            THEH: G7079_04915
            TCN: H9L16_00745
            TBV: H9L17_03150
            XBC: ELE36_06030 ELE36_09370
            FAU: Fraau_2336
            RHD: R2APBS1_3115 R2APBS1_3819
            RGL: CS053_14090
            RTH: LRK53_10090 LRK53_15615
            DJI: CH75_15470
            DJA: HY57_07675 HY57_14245
            DTX: ATSB10_00100
            DYE: EO087_04030
            DCS: ISN74_14805 ISN74_16170
            DTL: H8F01_14335 H8F01_21380
            DTA: DYST_00835 DYST_04150
            DKO: I596_3009
            LRZ: BJI69_11715 BJI69_18990
            LPY: FIV34_04705 FIV34_10585
            LANH: KR767_02545 KR767_18070
            XBA: C7S18_01655
            RBD: ALSL_2509
            VCH: VC_2442
            VCF: IR04_17300
            VCS: MS6_2173
            VCE: Vch1786_I1934
            VCQ: EN18_15255
            VCJ: VCD_001912
            VCI: O3Y_11705
            VCO: VC0395_A2020
            VCR: VC395_2557
            VCM: VCM66_2365
            VCL: VCLMA_A2146
            VCX: VAA049_452
            VCZ: VAB027_3069
            VVU: VV1_0619
            VVY: VV0574
            VVM: VVMO6_02616
            VVL: VV93_v1c05160
            VPA: VP0418
            VPB: VPBB_0401
            VPK: M636_19710
            VPF: M634_04005
            VPH: VPUCM_0412
            VHA: VIBHAR_00862
            VCA: M892_08570
            VAG: N646_2577
            VEX: VEA_004529
            VDB: AL552_10385
            VHR: AL538_11440
            VNA: PN96_11395
            VOW: A9237_06290
            VRO: BSZ04_21380
            VSP: VS_0411
            VEJ: VEJY3_01885
            VFU: vfu_A00851
            VNI: VIBNI_A0190
            VAN: VAA_03759
            LAG: N175_03835
            VAU: VANGNB10_cI2206
            VCY: IX92_01855
            VCT: JV59_36855
            VTU: IX91_12750
            VEU: IXK98_21475
            VSI: MTO69_02325
            VFL: AL536_08065
            VMI: AL543_07010
            VBR: A6E01_01905
            VSC: VSVS12_02634
            VGA: BSQ33_11400
            VSH: BSZ05_03850
            VQI: CCZ37_10700
            VTA: A0199
            VAF: D1115_13240
            VNL: D3H41_01935
            VCC: FAZ90_12860
            VAS: GT360_02665
            VAQ: FIV01_02470(pitA)
            VSR: Vspart_00526(cysP)
            VKA: BTD91_04280
            VZI: G5S32_02275
            VNV: IF132_13095
            VGI: MID13_02140
            VSL: LTQ54_06655
            VPL: SA104470976_00384(pitA)
            VFI: VF_2240(pitA)
            VFM: VFMJ11_2351
            VSA: VSAL_I2682
            AWD: AWOD_I_0360
            PPR: PBPRA0443(CBU0014)
            PGB: H744_2c3332
            PDS: CAY62_01410
            PGH: FH974_13705
            GHO: AL542_11940
            SALY: E8E00_01570
            SKS: FCN78_11250
            SCOT: HBA18_11690
            PAE: PA0450 PA5207
            PAEV: N297_460 N297_5385
            PAEI: N296_460 N296_5385
            PAU: PA14_05870 PA14_68780
            PAP: PSPA7_0552 PSPA7_5952
            PAG: PLES_04461 PLES_56011
            PAF: PAM18_0448 PAM18_5325
            PNC: NCGM2_5748 NCGM2_5967
            PAEB: NCGM1900_0459 NCGM1900_6003
            PDK: PADK2_02260 PADK2_27555
            PSG: G655_02280 G655_27410
            PRP: M062_02250 M062_27455
            PAEP: PA1S_02275 PA1S_28180
            PAER: PA1R_gp3140 PA1R_gp3960
            PAEM: U769_02305 U769_28680
            PAEL: T223_02265 T223_28635
            PAES: SCV20265_0470 SCV20265_5927
            PAEU: BN889_00523 BN889_05793
            PAEG: AI22_01630 AI22_05820
            PAEC: M802_459 M802_5383
            PAEO: M801_460 M801_5250
            PMY: Pmen_0352
            PMK: MDS_0411
            PRE: PCA10_49730
            PPSE: BN5_0272
            PFUW: KF707C_1120
            PCQ: PcP3B5_01940(pitA_1) PcP3B5_15960(pitA_3)
            PMUI: G4G71_02150 G4G71_23890
            PPU: PP_4103
            PPF: Pput_1761
            PPG: PputGB1_3676
            PPT: PPS_3500
            PPB: PPUBIRD1_1747
            PPI: YSA_08641
            PPX: T1E_0045(pitA)
            PPUH: B479_17435
            PPUT: L483_22860
            PPUN: PP4_16520
            PPUD: DW66_3946
            PFV: Psefu_0509
            PMON: X969_16735
            PMOT: X970_16385
            PMOS: O165_013110
            PPJ: RK21_00999
            POR: APT59_04645
            PMOL: CLJ08_22860
            PST: PSPTO_3702
            PSB: Psyr_1773
            PSYR: N018_17415
            PSP: PSPPH_1724
            PAMG: BKM19_011130
            PAVL: BKM03_10565
            PVD: CFBP1590__3692
            PCAB: JGS08_09605
            PCOF: POR16_15850
            PTRE: I9H09_09430
            PSYI: MME58_09020
            PFL: PFL_4546(pitA_2)
            PPRC: PFLCHA0_c46180(pitA2)
            PPRO: PPC_4650
            PFE: PSF113_3830
            PFN: HZ99_10055
            PFO: Pfl01_4319
            PFS: PFLU_4794
            PPZ: H045_14965
            PFB: VO64_1646
            PMAN: OU5_4962
            PTV: AA957_20840
            PCG: AXG94_00185
            PVR: PverR02_24390
            PAZO: AYR47_30800
            POI: BOP93_20015
            PRX: HRH33_20975
            PFW: PF1751_v1c42980
            PFF: PFLUOLIPICF714655
            PFX: A7318_20820
            PEN: PSEEN3466
            PLUL: FOB45_03145
            PBA: PSEBR_a2441
            PDR: H681_00705
            PSV: PVLB_15540
            PSK: U771_24925
            PKC: PKB_0081 PKB_1627(pita1)
            PCH: EY04_23070
            PCZ: PCL1606_16290
            PCP: JM49_08115
            PALK: PSAKL28_31940
            PSEM: TO66_23755
            PSEC: CCOS191_2016
            PSOS: POS17_4614
            PFK: PFAS1_04515
            PANR: A7J50_4559
            PPSL: BJP27_19360
            PYM: AK972_1251
            PKE: DLD99_21805
            PALL: UYA_01665
            PUM: HGP31_06415
            PGG: FX982_04686
            PGY: AWU82_25590
            PSEJ: HNQ25_22610
            PEZ: HWQ56_19010
            PKH: JLK41_01710
            PTY: JWV26_12500
            PMAO: PMYSY11_4180
            PDW: BV82_3333
            PZE: HU754_022840
            PMOE: HV782_022080
            PCAM: HNE05_16395
            PSEP: C4K39_3324
            PVW: HU752_026205
            PTRT: HU722_0022915
            PXA: KSS93_12855
            PTZ: HU718_023430
            PQI: KH389_10415
            PSHH: HU773_021030
            PXN: HU772_009365
            PHV: HU739_022255
            PNN: KEM63_02555
            PANH: HU763_015820
            PASG: KSS96_22230
            PFAK: KSS94_17440
            PMUY: KSS95_11695
            PMAM: KSS90_09840
            PALV: KSS97_13785
            PPHA: BVH74_07615
            PORY: EJA05_18665
            PWZ: J7655_02055
            PTK: EXN22_12315
            PZA: HU749_013595
            PGF: J0G10_23830
            PCAV: D3880_00205
            PSA: PST_0273
            PSZ: PSTAB_0302
            PSR: PSTAA_0323
            PSC: A458_20070
            PSJ: PSJM300_18490
            PSH: Psest_4002
            PSTU: UIB01_20380
            PSTT: CH92_20875
            PSED: DM292_17415
            PCHL: LLJ08_19220
            PBM: CL52_19500
            PKG: LW136_20850
            SDEG: GOM96_09185
            AVN: Avin_04880
            AVL: AvCA_04880
            AVD: AvCA6_04880
            ACX: Achr_13570 Achr_36210 Achr_e170(pitB)
            PBB: AKN87_09375
            PAGR: E2H98_17625
            HPEG: EAO82_18990
            HAES: LO767_01675
            MAQ: Maqu_3586
            MHC: MARHY3489
            MAD: HP15_3344
            MBS: MRBBS_3583
            MSX: AU14_08135
            MPQ: ABA45_16815
            MARI: ACP86_04335 ACP86_07260
            MLQ: ASQ50_12515
            MSQ: BKP64_16975
            MARA: D0851_10720
            MARJ: MARI_30640
            PAR: Psyc_0716
            PCR: Pcryo_0691
            PRW: PsycPRwf_0788
            PSO: PSYCG_03750
            PUR: AOC03_02805
            PALI: A3K91_1897
            PSPG: AK823_04005
            PSYG: AK825_03945
            PSYC: DABAL43B_0796
            PSYA: AOT82_907
            PSYY: DLE54_03950
            PSYP: E5677_03920
            PKY: PKHYL_12470
            ACB: A1S_0972
            ABM: ABSDF2427(pit)
            ABY: ABAYE2820(pit)
            ABC: ACICU_00934
            ABN: AB57_1050
            ABB: ABBFA_02614(pitA)
            ABX: ABK1_0959
            ABZ: ABZJ_01076
            ABR: ABTJ_02838
            ABD: ABTW07_1063(pit)
            ABH: M3Q_1271
            ABAD: ABD1_09260(pit)
            ABJ: BJAB07104_01070
            ABAB: BJAB0715_01084
            ABAJ: BJAB0868_01084
            ABAZ: P795_12845
            ABK: LX00_04895
            ABAU: IX87_00665
            ABAA: IX88_06880
            ABW: BL01_11575
            ABAL: ABLAC_17410
            ACC: BDGL_000252(pitA)
            ANO: RR32_13290
            ALC: OTEC02_14010
            ACAL: BUM88_04695
            ASEI: I8T81_14155
            ACD: AOLE_14475
            ACI: ACIAD1047(pit)
            ATT: AMQ28_03910
            AEI: AOY20_00115
            AJO: RZ95_11910
            ACW: A0J50_12565
            ACV: AMD27_04090
            AHL: AHTJS_04380
            AJN: BVL33_06660
            ASOL: BEN76_08460
            ALA: BFG52_03600
            ASJ: AsACE_CH00783(pitA)
            AID: CTZ23_04250
            ADV: DJ533_06775
            ARJ: DOM24_10305
            AWU: BEN71_14710
            ACUM: C9E88_008055
            AGU: AS4_08780(pit)
            AUG: URS_2104
            ALW: FOB21_14235
            ADS: FPL17_08560
            ABER: BSR55_04300
            ATN: FM020_03995
            ACHI: CDG60_13300
            ALJ: G8D99_11600
            AWG: GFH30_03670
            ASHA: G8E00_04445
            ATG: J4G44_06190
            AVB: RYU24_22300(pitA)
            ABOU: ACBO_23500(pitA)
            AGYL: FPL18_01010
            ACIU: A3K93_03300
            AVZ: HWI77_04980
            MCT: MCR_1336
            MCS: DR90_585
            MCAT: MC25239_01299(cysP_2)
            MOI: MOVS_03205
            MBL: AAX09_06495
            MBOI: DQF64_09185
            MCUN: NCTC10297_01038(cysP_1)
            MNN: I6G26_05300
            MNS: LU293_01610
            MBAH: HYN46_04210
            SON: SO_3771
            SDN: Sden_0691
            SFR: Sfri_0566 Sfri_3885
            SAZ: Sama_2674
            SBL: Sbal_3456
            SBM: Shew185_0882
            SBN: Sbal195_0916
            SBP: Sbal223_0906
            SBT: Sbal678_0941
            SBS: Sbal117_3598
            SBB: Sbal175_0910
            SLO: Shew_0617
            SPC: Sputcn32_3097
            SHP: Sput200_3206
            SSE: Ssed_0370 Ssed_3844
            SPL: Spea_3488
            SHE: Shewmr4_3120
            SHM: Shewmr7_0852
            SHN: Shewana3_0821
            SHW: Sputw3181_0847
            SHL: Shal_3583
            SWD: Swoo_0716
            SWP: swp_0231 swp_0812
            SVO: SVI_0531
            SHF: CEQ32_20570
            SJA: SJ2017_0745 SJ2017_4132
            SPSW: Sps_05020
            SBJ: CF168_16670
            SMAV: CFF01_03035
            SHEW: CKQ84_12545
            SALG: BS332_11315
            SLJ: EGC82_04365
            SMAI: EXU30_07470 EXU30_09375
            SPOL: FH971_02760
            SBK: SHEWBE_1223
            SKH: STH12_02566(cysP)
            SAES: HBH39_02725
            SLIT: JQC75_13955
            SDK: KHX94_05395
            SCAA: TUM17387_31910
            SPSH: FM037_23880
            SEUR: FM038_020985
            SYK: KDN34_03190
            SCYP: JYB88_03610
            SAVI: JYB87_14855
            SSEM: JYB85_03795
            SGLA: FJ709_16835
            SINV: K8B83_20385
            SXM: MKD32_04325
            SVM: KDH10_002460
            ILO: IL2207(pitA)
            ILI: K734_11115
            IPI: CEW91_02180
            IDI: CWC33_07690
            IDT: C5610_11520
            IAB: K5X84_10425
            CPS: CPS_3637
            COM: CMT41_12545
            COZ: A3Q34_06750
            COLW: A3Q33_12510
            COV: EKO29_15395
            CBER: B5D82_12480
            LSD: EMK97_18020
            THT: E2K93_03325
            THAP: FNC98_05165
            THAB: LP316_13905
            PHA: PSHAa0314
            PTN: PTRA_a0334
            PAT: Patl_3319
            PSM: PSM_A2779
            PSEO: OM33_00285
            PIA: PI2015_2717
            PPHE: PP2015_488
            PBW: D172_001975
            PRR: AT705_14665
            PLZ: S4054249_18205
            PALN: B0W48_10205
            PEA: PESP_a3489
            PSPO: PSPO_a2572
            PART: PARC_a3586
            PTU: PTUN_a3623
            PNG: PNIG_a0360
            PTD: PTET_a3184
            PSEN: PNC201_15510(cysP)
            PDJ: D0907_15055
            PAGA: PAGA_a3508
            PCAR: PC2016_2856
            PMAA: CPA52_01720
            PXI: J5O05_08480
            PVB: J5X90_08285
            PSAZ: PA25_28300
            PDV: FFU37_13735
            PSYM: J1N51_06885
            AMC: MADE_1004410
            AMH: I633_04260
            AMAA: amad1_04145
            AMAL: I607_04050
            AMAE: I876_04255
            AMAO: I634_04410
            AMAD: I636_04135
            AMAI: I635_04110
            AMAG: I533_03980
            AMAC: MASE_03690
            AMB: AMBAS45_04055
            AMG: AMEC673_03920
            AMK: AMBLS11_03875
            ALT: ambt_14345
            AAL: EP13_04110
            AAUS: EP12_04180
            ASP: AOR13_2686
            ASQ: AVL57_05315
            AAW: AVL56_04090
            ALR: DS731_04725
            ALE: AV939_04385
            ALZ: AV940_04230
            APEL: CA267_005170
            SALM: D0Y50_03530
            SALK: FBQ74_13725
            GAG: Glaag_1032
            GNI: GNIT_2719
            GPS: C427_1522
            PMES: FX988_03611
            LAL: AT746_14715
            CATE: C2869_03265
            SALH: HMF8227_00780
            HMI: soil367_14170
            PAEW: KIH87_14980
            AGZ: M0C34_03640
            PIN: Ping_0180
            PSY: PCNPT3_12590
            FBL: Fbal_0552
            FES: HER31_11475 HER31_13080
            MVS: MVIS_4091
            MYA: MORIYA_3397
            MMAA: FR932_19685
            CJA: CJA_0481
            CEB: B0D95_16920
            CELL: CBR65_16145
            CEK: D0B88_02035
            CEG: D0C16_14410
            SDE: Sde_3122
            TTU: TERTU_0421 TERTU_0451
            SAGA: M5M_13620
            MARQ: MARGE09_P1160
            GIL: NHM04_07795 NHM04_17215
            SPOI: IMCC21906_00281
            SNAN: I6N98_17950
            STAW: NCG89_08750
            ZAL: AZF00_17630
            OSG: BST96_07100
            MTHD: A3224_13970
            MICC: AUP74_00456(pitA)
            MAGA: Mag101_02540
            MII: BTJ40_20045
            MICT: FIU95_19030(pitA)
            MHYD: GTQ55_03045
            MCEL: LPW13_18010
            MICZ: GL2_17680
            HJA: BST95_02510
            HALC: EY643_00280
            KIM: G3T16_10000
            AFUS: EYZ66_00240
            CBU: CBU_0014
            CBS: COXBURSA331_A2189
            CBD: CBUD_0137
            CBG: CbuG_0282
            RVI: RVIR1_12250(pit)
            ALG: AQULUS_09210(pitA)
            ASIP: AQUSIP_14500(pitA)
            LPN: lpg0027(pit) lpg0583
            LPH: LPV_0032(pit) LPV_0690
            LPO: LPO_0028(pit) LPO_0654
            LPU: LPE509_02641 LPE509_03217
            LPM: LP6_0028(pit) LP6_0564(pitA)
            LPF: lpl0028 lpl0617
            LPP: lpp0027 lpp0633
            LPC: LPC_0028(pit) LPC_2720
            LPA: lpa_00037(pitA) lpa_00913(pitA)
            LPE: lp12_0027 lp12_0588
            LLO: LLO_0057(pit) LLO_2742
            LFA: LFA_0033(pit) LFA_3403
            LHA: LHA_0035(pit) LHA_2689
            LOK: Loa_02652 Loa_02889
            LCD: clem_02785(pitA_1) clem_14730(pitA_2)
            LES: CCU22_01405
            LSH: CAB17_00510 CAB17_04580
            LLG: 44548918_02251(pitA_1) 44548918_02706(pitA_2)
            LIB: E4T55_12310
            LGT: E4T54_00815 E4T54_06775
            LJR: NCTC11533_02339(pitA_1) NCTC11533_02868(pitA_2)
            LCJ: NCTC11976_00707(pit) NCTC11976_03304(pitA)
            LWA: SAMEA4504053_0029(pitA_1) SAMEA4504053_0914(pitA_2)
            LSS: NCTC12082_01465(pitA_1) NCTC12082_02053(pitA_2)
            LADL: NCTC12735_00194(pitA_1) NCTC12735_01507(pitA_2)
            LANT: TUM19329_03180(pit) TUM19329_30620
            LLY: J2N86_00235 J2N86_02295
            TMC: LMI_0027(pit) LMI_2757
            MCA: MCA1005
            MDN: JT25_003350 JT25_003665 JT25_013530
            MDH: AYM39_17440
            MKO: MKLM6_3542
            METL: U737_06795 U737_12935 U737_20555
            MELL: IVG45_02065 IVG45_05840
            MAH: MEALZ_0656
            MBUR: EQU24_03225
            MMOB: F6R98_13850
            MEIN: methR_P3321
            MISZ: MishRS11D_14600
            FTU: FTT_0219c
            FTQ: RO31_0253
            FTF: FTF0219c
            FTW: FTW_1836
            FTR: NE061598_01255
            FTT: FTV_0205
            FTG: FTU_0205
            FTL: FTL_0156
            FTH: FTH_0150
            FTA: FTA_0170
            FTS: F92_00875
            FTI: FTS_0151
            FTO: X557_00840
            FTC: DA46_566
            FTV: CH67_427
            FTZ: CH68_164
            FTM: FTM_1597
            FTN: FTN_0092
            FTX: AW25_109
            FTD: AS84_622
            FTY: CH70_36
            FCF: FNFX1_0082
            FCN: FN3523_0072
            FHI: FSC454_00335
            FPH: Fphi_0737
            FPT: BZ13_1289
            FPI: BF30_947
            FPM: LA56_1432
            FPX: KU46_608
            FPZ: LA55_63
            FPJ: LA02_538
            FRT: F7308_0081
            FNA: OOM_0067
            FNL: M973_00740
            FRF: LO80_06620
            FPER: ACH24_05985
            FHA: CDV26_00840
            FRX: F7310_00425
            FRM: BBG19_0060
            FRC: KX01_380
            FAD: CDH04_00155
            FMI: F0R74_08835
            FOO: CGC45_00305
            FNN: FSC774_08460
            FSR: KQR59_00400
            FGU: SD28_00935
            AFRI: E3E15_07675
            AII: E4K63_07910
            TCX: Tcr_0543
            HTR: EPV75_03335
            HMAR: HVMH_0679
            TCY: Thicy_1232
            TAO: THIAE_02535
            THIO: AYJ59_10470
            TMH: JX580_02220
            MEJ: Q7A_124
            MEC: Q7C_1818
            MPIN: LGT42_002205
            CYQ: Q91_0314
            CZA: CYCME_2149 CYCME_2352
            CYY: CPC19_11550
            PSAL: PSLF89_557
            TXA: HQN79_01430 HQN79_09025
            TIB: THMIRHAM_06270
            TSE: THMIRHAS_07300
            TZO: THMIRHAT_06320
            BLEP: AL038_14365
            THIS: HZT40_13990
            TUN: J9260_03975
            TLO: J9253_08935
            TWN: L2Y54_13785
            ALV: Alvin_1246
            TVI: Thivi_0298
            TMB: Thimo_3397
            MPUR: MARPU_02055
            TSY: THSYN_01735
            RHH: E0Z06_12830
            THIP: N838_31040
            TBOG: LT988_24175
            AEH: Mlg_2826
            HHA: Hhal_1053
            HHK: HH1059_24740
            TGR: Tgr7_2469
            TKM: TK90_0142
            TNI: TVNIR_2015(pitA_[C])
            TTI: THITH_06940
            TVR: TVD_13405
            WMA: WM2015_2147
            WOC: BA177_05610
            GAI: IMCC3135_23755(cysP)
            GHL: GM160_08620
            TTC: FOKN1_1649
            THIC: TspCOW1_10000
            HCH: HCH_00788
            HAHE: ENC22_03215
            CSA: Csal_0712
            HEL: HELO_1616
            HCS: FF32_09905
            HAK: KO116_03548
            HAM: HALO3804
            HHU: AR456_03400
            HCO: LOKO_02437(cysP_2)
            HSI: BOX17_10455
            HALO: BWR19_02775
            HHH: CLM76_10100
            HBE: BEI_3115
            HAG: BB497_00110
            HAF: C8233_09185
            HALK: CUU95_02220
            HVN: EI420_03715
            HOL: HORIV_11500
            HSR: HSBAA_11210
            HMD: CTT34_03950
            HAXI: HAALTHF_52340n
            HTT: HZS52_00160
            HCAM: I4484_03100
            HPIZ: GYM47_03825
            HSX: HNO51_03020
            HSV: HNO53_02895
            HTX: EKK97_03600
            HPRO: LMS44_03695
            ZPL: ZBT109_0059
            HAA: A5892_06920
            CMAI: BFX80_15225
            CAMH: LCW13_02035
            KUS: B9G99_11080
            KMA: B9H00_03720
            KUY: FY550_04355
            PAUR: FGL86_01700
            ABO: ABO_2305
            ADI: B5T_00639
            APAC: S7S_02225
            ALN: AS19_23680
            AXE: P40_02970
            MMW: Mmwyl1_3279
            MME: Marme_1325
            MPC: Mar181_0956
            MPRI: MP3633_0985
            MARD: IBG28_14380
            MFOI: JSY38_14795
            MPRF: J8N69_02955
            OAI: OLEAN_C25530
            MARS: A8C75_01200
            MGEO: CFI10_10085 CFI10_18205
            MSEC: LN244_15735
            MARL: HH196_08860
            BSAN: CHH28_11720
            NCU: F0U83_01285
            NJP: NEJAP_0253 NEJAP_1945
            NIK: F5I99_17285
            AJP: AMJAP_0198
            BACZ: KFF03_05725
            RFO: REIFOR_00361
            ENW: MJO57_02260
            AHA: AHA_3772
            AHY: AHML_20040
            AHD: AI20_00345
            AHR: V428_20880
            AHP: V429_20910
            AHJ: V469_02605
            AHH: RY45_19510
            AHI: VU14_02840
            AAJ: BOQ57_19700
            ASA: ASA_0517(pitA)
            AEO: O23A_p3134
            AVR: B565_3571
            AVO: AMS64_20730
            AMED: B224_0255
            ASR: WL1483_4708
            ADH: CK627_01095
            ACAV: VI35_02780
