ENTRY       K09683                      KO
SYMBOL      hutP
            BTHY: AQ980_11625(hutP)
            BWE: BcerKBAB4_3340
            BWW: bwei_1303(hutP)
            BMYO: BG05_2370(hutP)
            BTY: Btoyo_0858
            BMYC: DJ92_615(hutP)
            BBY: CY96_17245(hutP)
            BWD: CT694_19415(hutP)
            BTRO: FJR70_11505(hutP)
            BMOB: MLA2C4_18980
            BNT: GSN03_17230(hutP)
            BPAC: LMD38_08820(hutP)
            BIT: BIS30_09545
            BFD: NCTC4823_00273(hutP)
            BSHI: LGQ02_18620(hutP)
            BBAD: K7T73_01240(hutP)
            BRY: M0696_20060(hutP)
            BJS: MY9_4061
            BACI: B1NLA3E_10885(hutP)
            BACP: SB24_10550
            BACB: OY17_01860
            BACY: QF06_18140
            BACL: BS34A_42600(hutP)
            BALM: BsLM_3977
            BHK: B4U37_08145
            BCOH: BC6307_09445
            BMQ: BMQ_1560
            BMD: BMD_1542 BMD_1769
            BMH: BMWSH_3668(hutP)
            BMEG: BG04_3851(hutP)
            BEO: BEH_08765
            BHA: BH1981(hutP)
            BKW: BkAM31D_13965(hutP)
            BGI: BGM20_13945
            BPF: BpOF4_16700(hutP)
            BON: A361_27740(hutP)
            CSUA: IM538_12740(hutP)
            GKA: GK0384
            GTE: GTCCBUS3UF5_4920
            GTK: GT3570_01925
            GTM: GT3921_17280
            GLI: GLN3_12405
            BCAL: CWI35_08165
            GTN: GTNG_0361
            GWC: GWCH70_0280
            GYC: GYMC61_1264
            GYA: GYMC52_0386
            GCT: GC56T3_0438
            GGH: GHH_c04060(hutP)
            GJF: M493_02285(hutP)
            GEL: IB49_12445
            GSE: GT50_11720
            GSR: GS3922_13720
            GEJ: A0V43_17730
            GZA: IC807_15615(hutP)
            PTB: DER53_06225(hutP)
            PCAL: BV455_01356(hutP)
            AGN: AFK25_06575
            ANM: GFC28_2155(hutP)
            AAMY: GFC30_806(hutP)
            ANL: GFC29_3281(hutP)
            AND: GRQ40_02430(hutP)
            ACAI: ISX45_17905(hutP)
            LYG: C1N55_10600
            HMN: HM131_04405(hutP)
            HLI: HLI_14730(hutP)
            VIG: BKP57_04515(hutP)
            VIL: CFK37_07445
            VPN: A21D_02562(hutP)
            VPT: KBP50_04215(hutP)
            FPN: ABE65_004045
            FAR: ABE41_004085
            BSJ: UP17_01750
            BMUR: ABE28_001700
            PBUT: DTO10_13555
            PPSR: I6J18_03605(hutP)
            PFRI: L8956_02025(hutP)
            PRD: F7984_09685
            SCIB: HUG20_04805(hutP)
            POF: GS400_07475(hutP)
            NTM: BTDUT50_08215
            MEKU: HUW50_16675(hutP)
            MSEM: GMB29_11745(hutP)
            MDG: K8L98_22100(hutP)
            MLIT: KDJ21_019695(hutP)
            AIA: AWH56_010125(hutP)
            SEDD: ERJ70_01800(hutP)
            BVQ: FHE72_22140(hutP)
            RMF: D5E69_20620(hutP)
            GAJ: MY490_12185(hutP)
            SSCU: CEP64_12585(hutP)
            SSTE: SAMEA4384403_0013(hutP)
            MLEN: H3V22_09345(hutP)
            MVT: I6J10_11020(hutP)
            SHV: AAT16_00215(hutP)
            JEA: JEM45_07575(hutP)
            PBD: PBOR_06040
            PBJ: VN24_05810
            PYG: AWM70_11995
            PTJ: JRJ22_04420(hutP)
            ANX: ACH33_00785
            ASOC: CB4_00107(hutP)
            ATHE: K3F53_18265(hutP)
            CHEB: HH215_07295(hutP)
            AFX: JZ786_21390(hutP)
            ACUR: JZ785_23935(hutP)
            SPOS: DV702_07450
            NTR: B0W44_03015(hutP)
            CRW: CROST_007350(hutP)
            CFB: CLFE_041300(hutP)
            CAUN: CLAUR_022600(hutP)
            EAC: EAL2_808p06060(hutP)
            DOR: Desor_1513
            DAI: Desaci_2234
            DMI: Desmer_1526
            FWA: DCMF_24465
            AACX: DEACI_0873
            SEDZ: JYG23_06470(hutP)
            STED: SPTER_36310(hutP_2)
            LPIL: LIP_0255
            ACIT: HPK19_06680(hutP)
REFERENCE   PMID:2454913
  AUTHORS   Oda M, Sugishita A, Furukawa K
  TITLE     Cloning and nucleotide sequences of histidase and regulatory genes in the Bacillus subtilis hut operon and positive regulation of the operon.
  JOURNAL   J Bacteriol 170:3199-205 (1988)
            DOI:10.1128/jb.170.7.3199-3205.1988
  SEQUENCE  [bsu:BSU39340]
REFERENCE   PMID:15273277
  AUTHORS   Kumarevel TS, Gopinath SC, Nishikawa S, Mizuno H, Kumar PK
  TITLE     Identification of important chemical groups of the hut mRNA for HutP interactions that regulate the hut operon in Bacillus subtilis.
  JOURNAL   Nucleic Acids Res 32:3904-12 (2004)
            DOI:10.1093/nar/gkh725
///
