ENTRY       K06973                      KO
SYMBOL      K06973
            ENW: MJO57_09720
            PSPI: PS2015_829
            EPS: L0Y14_02330
            NIT: NAL212_2914
            NII: Nit79A3_3262
            NCO: AAW31_08570
            NUR: ATY38_05905
            ATW: C0099_14345
            DBA: Dbac_1687
            DMM: dnm_055960
            DEK: DSLASN_35900
            SAMY: DB32_006101
            BSED: DN745_07870
            PCAY: FRD00_18040
            MESO: BSQ44_21715
            HOE: IMCC20628_00909
            RPOD: E0E05_13575
            VGO: GJW-30_1_02502
            BVV: BHK69_01585
            BOI: BLM15_22125
            MEA: Mex_1p4811
            MDI: METDI5408
            MEX: Mext_4363
            MCH: Mchl_4839
            MZA: B2G69_03850
            META: Y590_21805
            METI: DK427_08985
            MMES: MMSR116_08470
            MTAD: M6G65_15165
            FIL: BN1229_v1_1899
            FIY: BN1229_v1_1902
            MCG: GL4_1316
            PSIN: CAK95_13015
            PHR: C6569_13710
            PSTG: E8M01_08350
            SDO: SD1155_09425
            SALO: EF888_17920
            HBC: AEM38_11330
            BSU: BSU31310(yugP)
            BSR: I33_3220
            BSL: A7A1_2243
            BSH: BSU6051_31310(yugP)
            BSY: I653_15050
            BSUT: BSUB_03347(yugP)
            BSUL: BSUA_03347(yugP)
            BSUS: Q433_17125
            BSO: BSNT_09590(yugP)
            BSN: BSn5_06530
            BSQ: B657_31310(yugP)
            BSX: C663_2988(yugP)
            BSP: U712_15580
            BSS: BSUW23_15225(yugP)
            BST: GYO_3417
            BLI: BL02588(yugP)
            BLD: BLi03306(yugP)
            BLH: BaLi_c33870(yugP)
            BAY: RBAM_028390
            BAQ: BACAU_2864(yugP)
            BYA: BANAU_3026(yugP)
            BAMP: B938_14505
            BQY: MUS_3415
            BAML: BAM5036_2750(yugP)
            BAMA: RBAU_2964(yugP)
            BAMN: BASU_2756(yugP)
            BAMB: BAPNAU_3014
            BAMT: AJ82_16055
            BAMY: V529_30930
            BMP: NG74_02984
            BAO: BAMF_2929(yugP)
            BAZ: BAMTA208_15550(yugP)
            BQL: LL3_03196(yugP)
            BXH: BAXH7_03177(yugP)
            BAMI: KSO_004980
            BAMC: U471_29360
            BAMF: U722_15300
            BSIA: CWD84_05180
            BAE: BATR1942_13490
            BVM: B9C48_14485
            BSON: S101395_04031
            BHT: DIC78_15545
            BMOJ: HC660_30140(yugP)
            BTEQ: G4P54_15970
            BIQ: AN935_15700
            BAN: BA_1551
            BAR: GBAA_1551
            BAT: BAS1438
            BAH: BAMEG_3044
            BAI: BAA_1618
            BAX: H9401_1458
            BANT: A16_15930
            BANR: A16R_58850
            BANS: BAPAT_1464
            BANH: HYU01_07850
            BANV: DJ46_371
            BCE: BC1528
            BCA: BCE_1656
            BCZ: BCE33L1411(yugP)
            BCR: BCAH187_A1695
            BCB: BCB4264_A1584
            BCU: BCAH820_1622
            BCG: BCG9842_B3761
            BCQ: BCQ_1598(yugP)
            BCX: BCA_1587
            BAL: BACI_c15710(yugP)
            BNC: BCN_1511
            BCF: bcf_07735
            BCER: BCK_00735
            BCY: Bcer98_1252
            BTK: BT9727_1410(yugP)
            BTL: BALH_1382
            BTB: BMB171_C1361
            BTT: HD73_1758
            BTHR: YBT1520_08755
            BTHI: BTK_08940
            BTC: CT43_CH1455
            BTF: YBT020_08290
            BTM: MC28_0762
            BTG: BTB_c15690(yugP)
            BTI: BTG_13100
            BTN: BTF1_05345
            BTHT: H175_ch1473
            BTHU: YBT1518_08670
            BTW: BF38_2747
            BTHY: AQ980_22160
            BWE: BcerKBAB4_1454
            BWW: bwei_3461(yugP)
            BMYO: BG05_4362
            BTY: Btoyo_4166
            BMYC: DJ92_4179
            BBY: CY96_06810
            BWD: CT694_08455
            BTRO: FJR70_00360
            BMOB: MLA2C4_08035
            BNT: GSN03_07745
            BPAC: LMD38_18710
            BPU: BPUM_2797
            BPUM: BW16_15170
            BPUS: UP12_14765
            BIF: N288_16945
            BMET: BMMGA3_10665
            BSM: BSM4216_2323
            BGY: BGLY_3697(yugP)
            BWH: A9C19_03215 A9C19_03440
            BXI: BK049_12970
            BALT: CFN77_15095
            BSAF: BSL056_15815
            BIT: BIS30_05195
            BFD: NCTC4823_01535 NCTC4823_02044
            BDA: FSZ17_14870
            BSHI: LGQ02_08655
            BBAD: K7T73_11520
            BCAB: EFK13_16050
            BRY: M0696_15755
            BJS: MY9_3140
            BACI: B1NLA3E_14720 B1NLA3E_19685
            GST: HW35_03265
            BACW: QR42_14200
            BACP: SB24_14555
            BACB: OY17_17500
            BACO: OXB_2357
            BACY: QF06_13970
            BACL: BS34A_34260(yugP)
            BALM: BsLM_3123
            BACS: AUL54_15530
            BACQ: DOE78_15995
            BACA: FAY30_15905
            BAQU: K6959_09815
            BCO: Bcell_1894
            BHK: B4U37_12695
            BCOH: BC6307_13510
            BCIR: C2I06_08190
            BMQ: BMQ_1381
            BMD: BMD_1362
            BMH: BMWSH_3849
            BMEG: BG04_3675
            BEO: BEH_02315 BEH_05395
            BFX: BC359_14125
            PKS: IE339_05745
            BCK: BCO26_1539
            BAG: Bcoa_2975
            BCOA: BF29_591
            BHA: BH0997 BH1677
            BCL: ABC1912
            BLE: BleG1_2010
            BKW: BkAM31D_11105
            BGI: BGM20_09745
            BPF: BpOF4_15550
            BON: A361_19370
            BKO: CKF48_19010
            CGOT: J1899_14080
            CSUA: IM538_15655
            CFIR: NAF01_17480
            CSOA: LIS82_18105
            OIH: OB1771
            OCN: CUC15_10555
            GKA: GK0563
            GTE: GTCCBUS3UF5_6200
            GTK: GT3570_02590
            GTM: GT3921_16625
            GLI: GLN3_13050
            BCAL: CWI35_07470
            GTN: GTNG_0506
            GWC: GWCH70_0520 GWCH70_1771
            GYC: GYMC61_1381
            GYA: GYMC52_0502
            GCT: GC56T3_2971
            GMC: GY4MC1_1796 GY4MC1_3243
            GGH: GHH_c05430(yugP)
            GJF: M493_03075
            GEA: GARCT_00564
            GEL: IB49_13230
            GSE: GT50_12470
            GSR: GS3922_06135 GS3922_13050
            GEJ: A0V43_00335
            GZA: IC807_16355
            GTH: Geoth_1864 Geoth_3300
            PTL: AOT13_06315 AOT13_13465
            PTB: DER53_07285 DER53_13210
            PCAL: BV455_01208
            AFL: Aflv_2341
            AGN: AFK25_02585
            ANM: GFC28_1983 GFC28_3040
            AAMY: GFC30_948
            ANL: GFC29_2395 GFC29_3451
            AND: GRQ40_03310 GRQ40_16390
            ACAI: ISX45_00170
            ASED: IRT44_09055
            AXL: AXY_06580
            LSP: Bsph_1976
            LGY: T479_07565
            LFU: HR49_16515
            LYS: LBYS11_06965
            LYB: C3943_08645
            LYZ: DCE79_06145
            LYG: C1N55_08340
            LPAK: GDS87_07580
            LAGR: FJQ98_08520
            LMAC: I6G82_10925
            LYC: FH508_0007975
            LCAP: ICJ70_17250
            HHD: HBHAL_3264
            HMN: HM131_10625
            HLI: HLI_00565
            TAP: GZ22_08340
            TAID: KS242_09440
            VIR: X953_10950
            VHL: BME96_09810
            VIG: BKP57_00110
            VIL: CFK37_14890
            VNE: CFK40_11120
            VPN: A21D_03389
            VIM: GWK91_06240
            VPT: KBP50_08720
            FPN: ABE65_013010
            FAR: ABE41_011745
            SJE: AAV35_006195
            APAK: AP3564_09330
            BSJ: UP17_15315
            BMUR: ABE28_014185
            PBUT: DTO10_02220
            PASA: BAOM_3514
            PPSR: I6J18_21730
            PFRI: L8956_16030
            AQT: FN924_09775
            BTHV: CQJ30_11290
            PSYH: D0S48_03595
            PSYO: PB01_07675
            PRD: F7984_11415
            GRC: GI584_12365
            RUE: DT065_01970
            SALE: EPH95_01295
            SCIB: HUG20_08280
            SCIA: HUG15_11015
            POF: GS400_10890
            NMK: CHR53_18765
            NTM: BTDUT50_04205
            NDT: L1999_20505
            MEKU: HUW50_04540
            MSEM: GMB29_22865
            MDG: K8L98_04340
            MLIT: KDJ21_010165 KDJ21_010390
            AIA: AWH56_024770
            BLEN: NCTC4824_01956
            SEDD: ERJ70_10215
            BVQ: FHE72_13885
            RMF: D5E69_13410
            BVJ: I5776_09200
            BOU: I5818_10450
            CTHU: HUR95_08080 HUR95_10085
            BBEV: BBEV_1462
            BSE: Bsel_2111
            MCUI: G8O30_06765
            GAJ: MY490_09145
            PSUA: FLK61_30830
            SLMS: MM221_19220
            HYI: K2M58_02080
            STEA: C0679_08155
            SAU: SA1293
            SAV: SAV1460
            SAW: SAHV_1448
            SAH: SaurJH1_1548
            SAJ: SaurJH9_1519
            SAM: MW1350
            SAS: SAS1403
            SAR: SAR1471
            SAC: SACOL1500
            SAX: USA300HOU_1398
            SAA: SAUSA300_1351
            SAO: SAOUHSC_01477
            SAE: NWMN_1371
            SAD: SAAV_1447
            SUU: M013TW_1408
            SUV: SAVC_06555
            SUE: SAOV_1468
            SUJ: SAA6159_01325
            SUK: SAA6008_01429
            SUC: ECTR2_1314
            SUT: SAT0131_01549
            SUQ: HMPREF0772_11744
            SUZ: MS7_1416
            SUD: ST398NM01_1460
            SUX: SAEMRSA15_13210
            SUW: SATW20_14590
            SUG: SAPIG1460
            SUF: SARLGA251_13740
            SAUA: SAAG_02070
            SAUE: RSAU_001332
            SAUN: SAKOR_01402
            SAUS: SA40_1335
            SAUU: SA957_1350
            SAUG: SA268_1354
            SAUZ: SAZ172_1473
            SAUT: SAI1T1_2010540
            SAUJ: SAI2T2_1010560
            SAUK: SAI3T3_1010550
            SAUQ: SAI4T8_1010550
            SAUV: SAI7S6_1010560
            SAUW: SAI5S5_1010510
            SAUX: SAI6T6_1010520
            SAUY: SAI8T7_1010550
            SAUF: X998_1469
            SAB: SAB1324c
            SUY: SA2981_1416
            SAUB: C248_1500
            SAUM: BN843_13950
            SAUC: CA347_1397
            SAUR: SABB_06120
            SAUI: AZ30_07135
            SAUD: CH52_11770
            SAMS: NI36_07215
            SUH: SAMSHR1132_13000
            SER: SERP1030
            SEP: SE_1148
            SEPP: SEB_01173
            SEPS: DP17_112
            SHA: SH1452
            SHH: ShL2_01335
            SSP: SSP1284
            SCA: SCA_1094
            SLG: SLGD_01445
            SLN: SLUG_14430
            SSD: SPSINT_1163
            SDT: SPSE_1333
            SDP: NCTC12225_01545
            SWA: A284_06370
            SPAS: STP1_0048
            SXL: SXYLSMQ121_1324
            SXO: SXYL_01389
            SHU: SHYC_07230
            SCAP: AYP1020_0770
            SSCH: LH95_06430
            SSCZ: RN70_06605
            SAGQ: EP23_03195
            SEQO: SE1039_13020
            SSIF: AL483_04460
            SCV: A4G25_02000
            SPET: CEP67_01850
            SLZ: B5P37_11365
            SCOH: BZ166_11020
            SNL: BJD96_06990
            SKL: C7J89_08520
            SFQ: C7J90_08915
            SHOM: EGX58_10635
            SMUS: C7J88_02655
            SCAR: DWB96_06975
            SCHR: DWB92_06730
            SARL: SAP2_13800
            SPIC: SAMEA4384060_1477
            SSH: NCTC13712_01451
            SSIM: SAMEA4384339_1357
            SDB: CNQ82_07310
            SLLO: ISP08_06875
            SAUL: I6G39_06235
            SSAC: I6I31_09415
            SRAI: LN051_06090
            SPSD: JMB28_07340
            STAS: HYI43_06750
            SSCU: CEP64_06020
            SFF: FOB90_01300
            SSTE: SAMEA4384403_1319
            MLEN: H3V22_02275
            MVT: I6J10_04730
            MCL: MCCL_1109
            MCAK: MCCS_12960
            MACR: BHM04_03555
            MBOE: HT586_07020
            MARY: LAU42_05930
            MBRU: MGG13_06410
            MEPI: KFV12_07565
            SHV: AAT16_07495
            SBAC: BVH56_04130
            JEA: JEM45_01890
            NAMP: KPF49_04245
            LMO: lmo1919
            LMN: LM5578_2120
            LMY: LM5923_2071
            LMT: LMRG_01066
            LMOC: LMOSLCC5850_1981
            LMOE: BN418_2304
            LMOB: BN419_2304
            LMOD: LMON_1987
            LMOW: AX10_03835
            LMOQ: LM6179_2688(yugP)
            LMR: LMR479A_2028(yugP)
            LMOM: IJ09_00235
            LMF: LMOf2365_1948
            LMC: Lm4b_01936
            LMOG: BN389_19440(yugP)
            LMP: MUO_09845
            LMOL: LMOL312_1929
            LMOJ: LM220_20230
            LMOZ: LM1816_11822
            LMOX: AX24_07370
            LMH: LMHCC_0637
            LMQ: LMM7_2012
            LML: lmo4a_1976
            LMG: LMKG_00415
            LMS: LMLG_2295
            LMJ: LMOG_01322
            LMW: LMOSLCC2755_1979
            LMX: LMOSLCC2372_1985
            LMZ: LMOSLCC2482_1980
            LMON: LMOSLCC2376_1881
            LMOS: LMOSLCC7179_1891
            LMOO: LMOSLCC2378_1942
            LMOY: LMOSLCC2479_1982
            LMOT: LMOSLCC2540_2000
            LMOA: LMOATCC19117_1937
            LMOK: CQ02_09950
            LMV: Y193_05960
            LIN: lin2033
            LWE: lwe1945
            LSG: lse_1905
            LIV: LIV_1899
            LII: JL52_10010
            LIW: AX25_10175
            LIA: JL58_10210
            LIO: JL53_10680
            LWI: UE46_06900
            LGZ: NCTC10812_00899
            LMAR: LAX80_009435
            BTHS: CNY62_09905
            ESI: Exig_1785
            EAT: EAT1b_3008
            EAN: Eab7_1635(yugP)
            EXM: U719_10145
            EXU: ESP131_12250
            EAP: KB235_10380
            EACE: KKI46_10080
            EAUR: NMQ00_09025
            GOT: AXE85_02555
            GMO: NCTC11323_00741
            GEQ: CG018_04330
            GSA: FOC50_07590
            GHA: NCTC10459_00752
            BBE: BBR47_10490(yugP)
            BLR: BRLA_c007360
            BFM: BP422_00480
            BAGR: BA6348_23705
            BRW: GOP56_19575
            BCHS: JNE38_04945
            BCOP: JD108_18255
            PJD: Pjdr2_2139
            GYM: GYMC10_4600
            PPY: PPE_01713
            PPM: PPSC2_09010(yugP)
            PPO: PPM_1715(yugP)
            PPOL: X809_09265
            PPQ: PPSQR21_017900
            PPOY: RE92_03290
            PMS: KNP414_01618(yugP)
            PMQ: PM3016_1925
            PMW: B2K_09765
            PTA: HPL003_17025
            PLV: ERIC2_c11980(yugP)
            PSAB: PSAB_09775
            PDU: PDUR_11095
            PBD: PBOR_13080
            PGM: PGRAT_11995
            POD: PODO_10320
            PAEN: P40081_12805
            PAEF: R50345_10780
            PAEQ: R50912_12395
            PSTE: PSTEL_11075
            PAEA: R70723_11500
            PAEE: R70331_11265
            PAEH: H70357_12910
            PAEJ: H70737_10255
            PBJ: VN24_00425
            PIH: UB51_14225
            PRI: PRIO_2560(yugP)
            PSON: JI735_21745
            PPEO: ABE82_09105
            PNP: IJ22_06320
            POW: IJ21_35770
            PBV: AR543_10430
            PXL: BS614_14140
            PYG: AWM70_04040
            PSWU: SY83_20610
            PDH: B9T62_07560
            PIB: BBD41_22425
            PCX: LPB68_18525
            PKB: B4V02_16290
            PAIH: ASL14_02370
            PVO: PVOR_24709
            PLW: D5F53_07200
            PLEN: EIM92_19015
            PPSC: EHS13_22385
            PLUT: EI981_19295
            PALB: EJC50_23020
            PCHI: PC41400_10065
            PBK: Back11_06650(yugP)
            PPRT: ET464_08245
            PBAC: HUB98_27120
            PRZ: GZH47_27815
            PLYC: GXP70_19860
            PSOP: KP014_13600
            PTRI: KDC22_11210
            PALO: E6C60_2762
            PCEL: HUB94_11160
            PTJ: JRJ22_09745
            PALR: HGI30_08530
            TCO: Theco_1432
            ANX: ACH33_13080
            ASOC: CB4_03335
            ATHE: K3F53_05850
            COH: EAV92_11500
            COHN: KCTCHS21_19980(yugP)
            CCHL: FPL14_23905
            CHEB: HH215_00810
            SACA: FFV09_18645
            TUM: CBW65_19145
            EFF: skT53_17200(yugP_1) skT53_18980(yugP_2)
            SIV: SSIL_2702
            SSIL: SOLI23_05090
            SOB: CSE16_05990
            PLN: Plano_1772
            PKU: AUO94_06845
            PRT: AUC31_00745
            PLL: I858_014035
            PANA: BBH88_10330
            PDG: BCM40_06370
            PHC: BBI08_05790
            PMAR: B0X71_11375
            PPLA: BBI15_04650
            PFAE: AJGP001_10300
            PLX: CW734_10635
            PMAT: BBI11_10105
            PDEC: H1Q58_09285
            JEO: JMA_19710
            KUR: ASO14_1971
            KZO: NCTC404_01723
            SPSY: AZE41_13435
            SPOR: SporoP33_15195
            SPOP: SporoP37_15530
            SURE: SporoP32a_15845
            SPOS: DV702_03530
            SPAE: E2C16_07375
            SPOO: J3U78_04905
            RST: ATY39_03865
            PAEK: D3873_05705
            PANC: E2636_09355
            PLAY: DNR44_011175
            VIJ: JNUCC6_21350
            NTR: B0W44_06315 B0W44_08355
            LFB: C1X05_11780
            TVU: AB849_009010
            KPUL: GXN76_10785
            KEB: GXN75_12120
            PABS: JIR001_21540(yugP)
            LJO: LJ_0096
            LJF: FI9785_155
            LJH: LJP_0102c
            LJN: T285_00545
            LGA: LGAS_0094
            LAE: LBAT_0142
            LPW: LpgJCM5343_00930
            LIQ: KBW87_00545
            LPL: lp_3259
            LPJ: JDM1_2615
            LPT: zj316_3089
            LPS: LPST_C2685
            LPR: LBP_cg2659
            LPZ: Lp16_2567
            LPB: SH83_13605
            LPX: ASU28_13095
            LPG: BB562_14895
            LARG: LPA65_13970
            LACA: LAC1533_1969
            LBT: AYR52_10945
            LCY: LC20004_11575
            LPD: AYR62_09760
            LGN: ABM34_11000
            LHI: JP39_00795
            LCT: BI355_0216
            LALW: BTM29_01730
            LALI: LA20249_07120
            LFM: LF20184_11330
            LZH: D1B17_01330
            LFT: FG051_11270
            CPAB: G6534_09455
            LAH: LA20533_03695
            LHB: D1010_14165
            LDX: LH506_08440
            EFA: EF2210
            EFL: EF62_2504
            EFI: OG1RF_11750
            EFD: EFD32_1797
            EFS: EFS1_1869
            EFN: DENG_02256
            EFQ: DR75_1041
            ENE: ENT_14950
            EFC: EFAU004_02238
            EFAU: EFAU085_02293
            EFU: HMPREF0351_12221
            EFM: M7W_2247
            EFT: M395_10420
            EHR: EHR_07540
            ECAS: ECBG_02564
            EMU: EMQU_0662
            EDU: LIU_12115
            EGA: AL523_01630
            ESS: ATZ33_05840
            ETH: CK496_09575
            EGV: EGCR1_01120
            EAV: EH197_09730
            ESG: EsVE80_05710
            ELAC: I4Q40_10545
            ECEC: NCTC12421_01704
            ERAF: J9537_02995
            EIE: ENLAB_11560
            MPS: MPTP_0958
            MPX: MPD5_0985
            THL: TEH_06510
            TEY: GLW17_09480
            TOO: C7K38_06740
            TKR: C7K43_06605
            VTE: BHY08_08310
            VPI: BW732_09875
            VAC: E4Z98_01120
            VAO: FA707_09395
            VAH: G7081_04360
            VCP: H9L18_10380
            VHY: G7082_10430
            VFV: K5K99_07245
            VLU: M2919_05405
            AUR: HMPREF9243_1695
            AUN: AWM73_01510
            AUI: APT62_02135
            ASAN: AWM72_02810
            ACG: AWM71_02140
            AVS: AWM76_08270
            AUH: AWM75_05730
            ADC: FOC79_04965
            ABAE: CL176_11660
            IRU: M0R79_02660
            CRN: CAR_c03320(yugP)
            CAW: Q783_01210
            CARN: FPV25_05320
            CVD: LHA31_05470
            MARR: BKP56_04885
            JEP: BW721_10495
            JDA: BW727_101561
            JEH: EJN90_04260
            JAR: G7057_03475
            JPO: G7058_07930
            DPM: FNV33_08035
            CAC: CA_C1724
            CAE: SMB_G1749(yugP)
            CAY: CEA_G1737
            CPE: CPE1742
            CPF: CPF_1995
            CPR: CPR_1713
            CTC: CTC_01221
            CTET: BN906_01310
            CNO: NT01CX_2243
            CBO: CBO2508
            CBA: CLB_2381
            CBH: CLC_2363
            CBY: CLM_2808
            CBL: CLK_1890
            CBK: CLL_A1217
            CBB: CLD_2129
            CBI: CLJ_B2738
            CBN: CbC4_1500
            CBT: CLH_1168
            CBF: CLI_2569
            CBM: CBF_2560
            CBJ: H04402_02536
            CBE: Cbei_1147 Cbei_3038
            CBZ: Cbs_1147 Cbs_3038
            CBEI: LF65_01270 LF65_03418
            CKL: CKL_1371
            CKR: CKR_1267
            CLJ: CLJU_c12580
            CLS: CXIVA_25950
            CLB: Clo1100_1872
            CSR: Cspa_c12840 Cspa_c28800
            CPAS: Clopa_2451
            CPAT: CLPA_c21030
            CPAE: CPAST_c21030
            CSB: CLSA_c13680(yugP)
            CAH: CAETHG_3340
            CBV: U729_2843
            CSQ: CSCA_2839
            CLD: CLSPO_c26020
            CACE: CACET_c20880
            CCK: Ccar_00600
            CTYK: CTK_C18410
            CTAE: BGI42_05565
            CFM: BJL90_16835
            CCHV: BTM20_06575
            CARG: RSJ17_09035
            CDRK: B9W14_05355
            CSEP: CP523_00950
            CDY: F3K33_06185 F3K33_15510
            CCOH: SAMEA4530647_1034
            CFER: D4Z93_05595
            CGAS: J1C67_17380
            CLOS: DMR38_06360
            CCAA: KQH81_07635
            CMAH: C1I91_17325
            CRW: CROST_023010
            CFB: CLFE_021940
            CAUN: CLAUR_008000
            CNN: CNEO_3379
            AMT: Amet_2783
            AOE: Clos_1430
            ASF: SFBM_0601
            ASM: MOUSESFB_0561
            ASO: SFBmNL_00640
            ASB: RATSFB_0499
            GFE: Gferi_01695 Gferi_06175
            HHW: NCTC503_01544
            CALE: FDN13_00075
            CRS: FQB35_06225
            CPRF: K7H06_09465
            SARJ: HH195_07000
            PBIF: KXZ80_12870
            HHJ: NQ487_15470
            FSA: C5Q98_05205
            CTH: Cthe_0570
            CTX: Clo1313_1667
            CCL: Clocl_2570
            HSC: HVS_07165
            RBP: B6259_04940
            CCE: Ccel_1531
            RHER: EHE19_011760
            CTHD: CDO33_04985
            ESR: ES1_20590
            ESU: EUS_09660
            CCEL: CCDG5_1292
            FPLA: A4U99_09195
            RCH: RUM_08400
            RUM: CK1_22720
            RUJ: E5Z56_11480
            CAPR: EQM14_06325
            OVA: OBV_23220
            OBJ: EIO64_00350
            CAML: H6X83_06470
            CLF: GJQ69_05595
            SMAN: C12CBH8_07290
            PFAA: MM59RIKEN_31180
            VFA: MM35RIKEN_07950
            VCOP: MM50RIKEN_14460
            CFEM: HCR03_03395
            ACOL: K5I23_09725
            BFI: CIY_08890
            BHU: bhn_I1799
            CLE: Clole_1775
            CEW: EKH84_11340
            RHO: RHOM_10010
            RIX: RO1_39400
            RIM: ROI_28120
            COO: CCU_00410
            CCT: CC1_25060
            CCOM: I6K69_14030
            CEV: LK421_12365
            ROB: CK5_17390
            BYL: A4V09_01280
            BHAN: CGC63_00815
            BLAU: DQQ01_15080
            BPRO: PMF13cell1_05240
            BLAB: EYS05_09340
            BLIQ: INP51_04485
            CPY: Cphy_2490
            LACY: A4V08_02600
            CSCI: HDCHBGLK_01844
            CSH: Closa_2124
            CSO: CLS_27100
            BPRL: CL2_13790
            ARF: AR1Y2_2017
            ACAC: EYQ97_07625
            HSD: SD1D_0802
            CPRO: CPRO_22860
            LUA: D4A81_03825
            EHL: EHLA_0891
            PXV: FXF36_05775
            ANR: Ana3638_15660
            ACEL: acsn021_28540
            ACHT: bsdcttw_32440
            EEL: EUBELI_00717
            RTO: RTO_10690
            RGN: RGna_06295
            CBOL: CGC65_16770
            DLO: K5I24_14865
            SINT: K5I26_07900
            SSUN: H9Q77_09830
            QDO: H9Q78_03190
            WHJ: H9Q79_10795
            MFOR: NQ534_15540
            ERE: EUBREC_2344
            ERT: EUR_27810
            ERA: ERE_06230
            LBW: C3V36_09845
            CDF: CD630_25820
            PDC: CDIF630_02835
            CDC: CD196_2421
            CDL: CDR20291_2468
            PDF: CD630DERM_25820
            EAC: EAL2_c14710(yugP)
            CST: CLOST_1853
            FAA: HMPREF0389_01001
            PSOR: RSJ16_14745
            ROC: HF520_09760
            PHX: KGNDJEFE_00870
            TEM: JW646_14330
            TGC: L0P85_13330
            TEB: T8CH_1038(yugP)
            IBR: NQ514_06065
            PBQ: C3V37_02030
            STH: STH1345
            SWO: Swol_1229
            SLP: Slip_0862
            SALQ: SYNTR_1022
            DMT: DESME_11940
            DOR: Desor_4734
            DAI: Desaci_3686
            DMI: Desmer_3778
            DED: DHBDCA_p2178
            DEC: DCF50_p2188
            DRS: DEHRE_05110
            TFR: BR63_06475 BR63_10855
            FWA: DCMF_07820
            AACX: DEACI_3439
            TJR: TherJR_1795
            HMO: HM1_2075
            ELM: ELI_3327
            EMT: CPZ25_006695
            ELIM: B2M23_10030
            AWO: Awo_c21600
            AWI: CHL1_002129
            ALKA: J0B03_01245
            CMIU: B1H56_10505
            CBAR: PATL70BA_0028(yugP)
            VGU: HYG85_00245
            ACAE: HYG86_16990
            TMR: Tmar_0919
            THEF: E1B22_08270
            THEP: DYI95_004585
            CTHM: CFE_1490
            FMS: M1R53_03045
            MDV: C5Q96_02895
            AMIJ: EQM06_08020
            AMIC: Ami3637_13025
            ABUT: Ami103574_11765
            ETM: CE91St48_17470
            EUU: ADJ67_05195
            BPRM: CL3_32340
            BPRS: CK3_28680
            TTE: TTE1504
            TEX: Teth514_1753
            THX: Thet_1147
            TPD: Teth39_1317
            TIT: Thit_1310
            TMT: Tmath_1360
            TBO: Thebr_1346
            TWI: Thewi_1457
            TKI: TKV_c14180
            GEK: kuro4_09280
            CSC: Csac_2080
            ATE: Athe_1041
            COB: COB47_1484
            CHD: Calhy_1695
            COW: Calow_0857
            CKI: Calkr_1030
            CLC: Calla_0458
            CKN: Calkro_1653
            CCHA: ELD05_05750
            CDIA: CaldiYA01_14690
            TTM: Tthe_1524
            TTO: Thethe_01490
            TXY: Thexy_1390
            TSH: Tsac_1722
            MAS: Mahau_0985
            TEP: TepRe1_0015
            TAE: TepiRe1_0015(yugP)
