ENTRY       K01706                      KO
SYMBOL      gudD
            ENL: A3UG_18130(gudD)
            ECLG: EC036_35410
            ECLE: ECNIH2_18290(gudD)
            ECLN: ECNIH4_04845(gudD)
            ECLI: ECNIH5_17065(gudD)
            ECLX: LI66_17970(gudD)
            ECLY: LI62_19430(gudD)
            ECLZ: LI64_16880(gudD)
            ECLO: ENC_30300
            EHM: AB284_07820(gudD)
            EXF: BFV63_17600
            ECLA: ECNIH3_17150(gudD)
            ECLC: ECR091_17085(gudD)
            EAU: DI57_01370(gudD)
            EKB: BFV64_18615
            ENO: ECENHK_17835
            EEC: EcWSU1_03594(gudD)
            ELG: BH714_21800
            ECAN: CWI88_04555(gudD)
            ERN: BFV67_17615
            ECLS: LI67_019140(gudD)
            ECHG: FY206_19645(gudD)
            ESH: C1N69_18330(gudD)
            ENT: Ent638_3240
            EAS: Entas_3487
            ENR: H650_19975(gudD)
            ENX: NI40_017735(gudD)
            ENF: AKI40_4057
            LNI: CWR52_17125(gudD)
            EBG: FAI37_11245(gudD)
            END: A4308_02565(gudD)
            ENZ: G0034_18285(gudD)
            ENK: LOC22_06120(gudD)
            EHU: D5067_0004755(gudD)
            EMOR: L6Y89_17300(gudD)
            ENB: ELK40_18400(gudD)
            KPN: KPN_03130(gudD)
            KPU: KP1_4402(gudD)
            KPM: KPHS_42070
            KPP: A79E_0967
            KPH: KPNIH24_07765(gudD)
            KPZ: KPNIH27_20365(gudD)
            KPV: KPNIH29_21125(gudD)
            KPW: KPNIH30_21145(gudD)
            KPY: KPNIH31_20410(gudD)
            KPG: KPNIH32_22005(gudD)
            KPC: KPNIH10_20945(gudD)
            KPQ: KPR0928_20430(gudD)
            KPT: VK055_4384(gudD2)
            KPO: KPN2242_18670
            KPR: KPR_4139
            KPJ: N559_1100
            KPI: D364_15955(gudD)
            KPA: KPNJ1_01109
            KPS: KPNJ2_01139
            KPX: PMK1_00611(gudD)
            KPB: FH42_11670(gudD)
            KPNE: KU54_005425(gudD)
            KPNU: LI86_05435(gudD)
            KPNK: BN49_0984
            KVA: Kvar_0925
            KPE: KPK_0992(gudD)
            KPK: A593_05835(gudD)
            KVD: KR75_03285
            KVQ: SP68_09835
            KOX: KOX_01175
            KOE: A225_4697
            KOY: J415_08520
            KOM: HR38_27300(gudD)
            KOK: KONIH1_23595(gudD)
            KOC: AB185_12785(gudD)
            KQU: AVR78_25450
            EAE: EAE_01985
            EAR: CCG33595
            KQV: B8P98_05435(gudD)
            KLL: BJF97_23435
            KLW: DA718_05760(gudD)
            KAR: LGL98_04925(gudD)
            KGR: JJJ10_05770(gudD)
            ROR: RORB6_23640(gudD)
            RON: TE10_22600(gudD)
            RPLN: B1209_04995
            RAO: DSD31_05125(gudD)
            RTG: NCTC13098_01375(gudD_1)
            REE: electrica_00929(gudD)
            CRO: ROD_30271(gudD)
            CKO: CKO_04141
            CFD: CFNIH1_00870(gudD)
            CBRA: A6J81_22135(gudD)
            CWE: CO701_03470(gudD)
            CYO: CD187_04935(gudD)
            CPOT: FOB25_16260(gudD)
            CFQ: C2U38_20145(gudD)
            CSED: JY391_04565(gudD)
            CAMA: F384_15105(gudD)
            CAF: AL524_07860(gudD)
            CIF: AL515_18520(gudD)
            CFAR: CI104_20070(gudD)
            CIR: C2U53_14870(gudD)
            CIE: AN232_09490(gudD)
            CPAR: CUC49_14360(gudD)
            CTEL: GBC03_09685(gudD)
            CITZ: E4Z61_21565(gudD)
            CARS: E1B03_21225(gudD)
            EBT: EBL_c08370(gudD)
            CLAP: NCTC11466_04587(gudD)
            KSA: C813_10595
            KOR: AWR26_20365(gudD)
            KRD: A3780_03375(gudD)
            KCO: BWI95_10170
            KOT: EH164_17890(gudD)
            KPSE: IP581_04415(gudD)
            KIE: NCTC12125_04916(gudD)
            KAS: KATP_09180(gudD)
            LAX: APT61_04600(gudD)
            LEI: C2U54_23490(gudD)
            LEH: C3F35_16405(gudD)
            LEE: DVA44_04710(gudD)
            LER: GNG29_18360(gudD)
            LEA: GNG26_17765(gudD)
            LPNU: KQ929_03920(gudD)
            LAZ: A8A57_16800
            LEF: LJPFL01_3302
            LEW: DAI21_09350(gudD)
            BUF: D8682_20255(gudD)
            BAGE: BADSM9389_08980
            BFT: MNO13_04505(gudD)
            METY: MRY16398_09410(gudD) MRY16398_10230(gudD)
            AHN: NCTC12129_03976(gudD)
            ASUB: NLZ15_04200(gudD)
            SGOE: A8O29_004965(gudD)
            KIN: AB182_04095(gudD) AB182_04480(gudD)
            PDZ: HHA33_06935(gudD) HHA33_07335(gudD)
            IZH: FEM41_00285(gudD)
            PSGC: G163CM_45530(gudD)
            EBF: D782_0928
            EBC: C2U52_13870(gudD) C2U52_14295(gudD)
            EBU: CUC76_20605(gudD)
            SRL: SOD_c06600(gudD)
            SRY: M621_03460(gudD)
            SPLY: Q5A_003460(gudD)
            SMAF: D781_0747
            SFW: WN53_12365(gudD)
            SFG: AV650_07890(gudD)
            SRZ: AXX16_4355
            SERA: Ser39006_007225(gudD)
            SERQ: CWC46_07220(gudD)
            SERM: CLM71_03630(gudD)
            SFJ: SAMEA4384070_0818(gudD)
            SOF: NCTC11214_00729(gudD_1)
            SRHZ: FO014_06115(gudD)
            SFO: Z042_16585(gudD)
            RAH: Rahaq_3642
            RACE: JHW33_12430(gudD)
            RAQ: Rahaq2_3723
            RAA: Q7S_18335
            ROX: BV494_13055
            RVC: J9880_03730(gudD)
            RBAD: H2866_11520(gudD)
            ECA: ECA3575(gudD)
            PATR: EV46_17740(gudD)
            PATO: GZ59_35990(gudD)
            PCT: PC1_3395
            PCC: PCC21_033990
            PCV: BCS7_17105(gudD)
            PWA: Pecwa_3555
            PPAR: A8F97_00855
            PEC: W5S_3692
            PWS: A7983_02875
            PPOA: BJK05_11980
            PBRA: B5S52_04695
            PPUJ: E2566_17085(gudD)
            PARI: I2D83_04855(gudD)
            PAQU: DMB82_0004460(gudD)
            PVZ: OA04_36640(gudD)
            PPAV: LOZ86_04895(gudD)
            PQU: IG609_003870(gudD)
            DDD: Dda3937_00189(gudD)
            DZE: Dd1591_0809
            DDC: Dd586_3334
            DZC: W909_16010(gudD)
            DSO: A4U42_04595(gudD)
            CED: LH89_17040(gudD)
            DFN: CVE23_17785(gudD)
            DDQ: DDI_3297
            DAQ: DAQ1742_03557(gudD)
            DIC: Dpoa569_000779(gudD)
            DDA: Dd703_0843
            BGJ: AWC36_05970(gudD)
            BIZ: HC231_14680(gudD)
            SOD: Sant_3274(ygcX)
            SLIG: GTU79_22780(gudD)
            EBI: EbC_35530(ygcX)
            EGE: EM595_2827(ygcX)
            ETP: LU633_18410(gudD)
            PAM: PANA_3084(gudD)
            PLF: PANA5342_0949(gudD)
            PAJ: PAJ_2358(gudD)
            PAQ: PAGR_g0951
            PVA: Pvag_2467(ygcX)
            PAGG: AL522_19440(gudD)
            PAO: Pat9b_3101
            KLN: LH22_06890(gudD)
            PANT: PSNIH1_02105(gudD)
            PANP: PSNIH2_02325(gudD)
            PAGC: BEE12_02900
            PALH: B1H58_11465
            PANS: FCN45_15035(gudD)
            PEY: EE896_04175(gudD)
            PDIS: D8B20_13660(gudD)
            PER: LAC65_12650(gudD)
            PGZ: C2E15_16875(gudD)
            PCD: C2E16_16745(gudD)
            MINT: C7M51_02550(gudD)
            MTHI: C7M52_00306(gudD)
            LPV: HYN51_05380(gudD)
            PFQ: QQ39_04690(gudD)
            PRAG: EKN56_13435(gudD)
            LRI: NCTC12151_02557(gudD)
            MSU: MS0689(dgoA)
            BSUN: A4G13_01250
            ASU: Asuc_1847
            XCC: XCC3242(tcbD)
            XCB: XC_0951
            XCA: xcc-b100_0943(gudD)
            XCP: XCR_3582
            XFU: XFF4834R_chr12560(gudD)
            XVE: BJD12_07640
            XAR: XB05_11580(gudD)
            XCZ: EBN15_15070(gudD)
            XEU: XSP_003224(gudD)
            XPR: MUG10_15085(gudD)
            FAU: Fraau_1627
            VNI: VIBNI_B0765
            VZI: G5S32_18960(gudD) G5S32_21095(gudD)
            PMY: Pmen_1214 Pmen_1216
            PMK: MDS_1250 MDS_1253
            PRE: PCA10_06320(gudD) PCA10_06340(gudD)
            PFUW: KF707C_31440
            PPU: PP_4757(gudD)
            PPF: Pput_4631
            PPG: PputGB1_4766
            PPW: PputW619_0663
            PPT: PPS_4594
            PPB: PPUBIRD1_4510
            PPI: YSA_03618
            PPX: T1E_0686(gdh)
            PPUH: B479_23220(gudD)
            PPUT: L483_28890(gudD)
            PPUN: PP4_47390(gudD)
            PPUD: DW66_4984
            PFV: Psefu_0829 Psefu_1793
            PMON: X969_22650(gudD)
            PMOT: X970_22285(gudD)
            PMOS: O165_027095(gudD)
            PPJ: RK21_05786
            POR: APT59_05535 APT59_12010(gudD)
            PST: PSPTO_2911 PSPTO_3285(gudD)
            PSB: Psyr_2716 Psyr_3120
            PSYR: N018_13690 N018_15695(gudD)
            PSP: PSPPH_2467
            PSAV: PSA3335_13710 PSA3335_15515
            PAMG: BKM19_016275 BKM19_018305(gudD)
            PCI: PCH70_19740 PCH70_26060 PCH70_50140
            PAVL: BKM03_12575(gudD) BKM03_14435
            PVD: CFBP1590__2821(gudD) CFBP1590__3194(gudD)
            PCAB: JGS08_11325(gudD) JGS08_12825
            PCOF: POR16_12600 POR16_13960(gudD)
            PTRE: I9H09_11105(gudD) I9H09_12465
            PSYI: MME58_14130 MME58_15985(gudD)
            PFE: PSF113_3204 PSF113_3742
            PFO: Pfl01_3283 Pfl01_3721(gudD)
            PFS: PFLU_2289 PFLU_4261
            PFC: PflA506_3565(gudD)
            PPZ: H045_07215(gudD) H045_08180
            PFB: VO64_5264 VO64_5443
            PMAN: OU5_1305
            PTV: AA957_03200 AA957_23410(gudD)
            PCG: AXG94_01340 AXG94_26315(gudD)
            PVR: PverR02_13095
            PAZO: AYR47_27960(gudD)
            POI: BOP93_09900 BOP93_17330
            PRX: HRH33_11160 HRH33_18505(gudD)
            PMED: E3Z27_10290(gudD) E3Z27_15270
            PFW: PF1751_v1c37540
            PFF: PFLUOLIPICF717455(gudD)
            PFX: A7318_18045
            PEN: PSEEN0731(gudD)
            PLUL: FOB45_05935 FOB45_15745(gudD)
            PBA: PSEBR_a1901 PSEBR_a3183
            PBC: CD58_14115 CD58_19890(gudD)
            PPUU: PputUW4_01637(gudD)
            PSV: PVLB_03330(gudD)
            PSK: U771_13420(gudD)
            PCH: EY04_20145(gudD)
            PCZ: PCL1606_22270
            PCP: JM49_11045(gudD)
            PFZ: AV641_13065 AV641_14070(gudD)
            PRH: LT40_01225 LT40_16040(gudD)
            PSES: PSCI_1800 PSCI_5216
            PSEM: TO66_20815(gudD)
            PPSY: AOC04_10775(gudD)
            PKR: AYO71_18445 AYO71_20165(gudD)
            PFK: PFAS1_00830 PFAS1_02280
            PANR: A7J50_3922
            PPSL: BJP27_03165 BJP27_20275
            PSIL: PMA3_16960 PMA3_18015(gudD)
            PYM: AK972_3244
            PKE: DLD99_18635(gudD)
            PALL: UYA_05690 UYA_05700
            PUM: HGP31_10765(gudD)
            PGG: FX982_03716 FX982_04600
            PPSH: G5J76_15330 G5J76_17775(gudD)
            PGY: AWU82_05455 AWU82_11090(gudD)
            PSEJ: HNQ25_18430(gudD) HNQ25_18440
            PVK: EPZ47_10330(gudD) EPZ47_14075
            PEZ: HWQ56_20075(gudD)
            PBZ: GN234_05015 GN234_07640(gudD)
            PKH: JLK41_06360 JLK41_06370(gudD)
            PTY: JWV26_16600 JWV26_16615(gudD)
            PMAO: PMYSY11_1238(gudD) PMYSY11_1252(gudD)
            PATA: JWU58_10120(gudD) JWU58_11845
            PZE: HU754_017825 HU754_019860(gudD)
            PMOE: HV782_019065(gudD)
            PVW: HU752_022035(gudD) HU752_022160
            PTRT: HU722_0011705 HU722_0019845(gudD)
            PXA: KSS93_06585(gudD)
            PSAM: HU731_006370(gudD)
            PTZ: HU718_012645 HU718_019885(gudD)
            PHV: HU739_000905(gudD) HU739_006000
            PPRG: HU725_003070(gudD)
            PANH: HU763_021240(gudD)
            PASG: KSS96_12225 KSS96_19605(gudD)
            PFAK: KSS94_03450(gudD)
            PMAM: KSS90_03335(gudD)
            PAZE: KSS91_19415(gudD)
            PALV: KSS97_10960(gudD) KSS97_15385
            PORY: EJA05_03615(gudD)
            PWZ: J7655_05780 J7655_05795(gudD)
            PZA: HU749_011335(gudD) HU749_017155
            PIE: HU724_016820 HU724_018605(gudD)
            PWY: HU734_004290(gudD)
            PTAE: NCTC10697_02523(gudD_1) NCTC10697_02677(gudD_2)
            PGF: J0G10_13125 J0G10_19875(gudD)
            PSR: PSTAA_3996 PSTAA_3999
            PSC: A458_01950(gudD) A458_01965(gudD)
            PSJ: PSJM300_10065(gudD) PSJM300_10080(gudD)
            PSH: Psest_0373 Psest_0376
            PSTT: CH92_11145 CH92_11160(gudD)
            PSED: DM292_21125 DM292_21140(gudD)
            PCHL: LLJ08_01910 LLJ08_01925(gudD)
            PKG: LW136_01915 LW136_01930(gudD)
            ACX: Achr_16400(gudD)
            EMO: DM558_10545(gudD)
            ACB: A1S_1100
            ABM: ABSDF1407(gudD)
            ABN: AB57_1183
            ABB: ABBFA_02412(gudD)
            ABAB: BJAB0715_01290
            ABAZ: P795_11825
            ABK: LX00_05590(gudD)
            ABAA: IX88_07750(gudD)
            ABAL: ABLAC_19410
            ACC: BDGL_000380(gudD)
            ALC: OTEC02_13415
            ACAL: BUM88_05355
            ACD: AOLE_13800
            ACI: ACIAD0128(gudD)
            ASOL: BEN76_05085
            CSA: Csal_2481 Csal_2486
            HEL: HELO_3412(gudD)
            HAM: HALO3648
            HHU: AR456_05295(gudD)
            HCO: LOKO_00794(gudD)
            HALO: BWR19_13185(gudD)
            HOL: HORIV_15210
            HTT: HZS52_23245(gudD)
            HPRO: LMS44_04995
            HAA: A5892_03115(gudD)
            KUS: B9G99_15885(gudD)
            KMA: B9H00_15750(gudD)
            KUY: FY550_06395(gudD)
            MARD: IBG28_02345(gudD) IBG28_02370
            MFOI: JSY38_11150(gudD) JSY38_11175
            MPRF: J8N69_09685(gudD)
            MARS: A8C75_18995(gudD)
            GSN: YC6258_01857
            TAU: Tola_2582
            GAP: GAPWK_0393
            ORB: IPMB12_02195(gudD)
            NEI: BG910_09865(gudD)
            AMAH: DLM_2785
            AQS: DKK66_13120
            RSO: RSc1079(gudD1) RSp0829(gudD2)
            RSC: RCFBP_20395(gudD)
            RSL: RPSI07_2312(gudD) RPSI07_mp0773(gudD)
            RSN: RSPO_c02285(gudD) RSPO_m01147(gudD2)
            RSM: CMR15_20198(gudD) CMR15_mp10805(gudD)
            RSE: F504_1049 F504_4390
            RSY: RSUY_15010(gudD_1) RSUY_40140(gudD_2)
            RPI: Rpic_0946 Rpic_4449
            RPF: Rpic12D_1011 Rpic12D_4583
            RPJ: N234_21605(gudD)
            RMN: TK49_09640
            RIN: ACS15_2314(gudD) ACS15_4454 ACS15_4614
            RPU: CDC45_05540(gudD) CDC45_21755
            RSG: JK151_19190(gudD) JK151_23295
            REH: H16_B0127(h16_B0127)
            CNC: CNE_2c01110(gudD)
            CUH: BJN34_30810
            REU: Reut_B3715
            RME: Rmet_0834(gudD)
            CTI: RALTA_B0133(gudD)
            CBW: RR42_m1002 RR42_m2141
            CGD: CR3_0771(gudD)
            CCUP: BKK81_07475
            CUP: BKK80_06775
            CUU: BKK79_05375
            CPAU: EHF44_18210(gudD)
            COX: E0W60_06670(gudD)
            CCAM: M5D45_03980(gudD)
            BTE: BTH_I0189
            BTQ: BTQ_214(gudD)
            BTJ: BTJ_2271(gudD)
            BTZ: BTL_186(gudD)
            BTD: BTI_3531(gudD) BTI_3532(gudD)
            BTV: BTHA_243(gudD)
            BTHE: BTN_1206(gudD)
            BTHM: BTRA_387(gudD)
            BTHA: DR62_1381(gudD)
            BTHL: BG87_350(gudD)
            BOK: DM82_3412(gudD) DM82_3413(gudD)
            BOC: BG90_1405(gudD) BG90_1406
            BSAV: WS86_18115(gudD) WS86_18120
            BHG: I6G56_02440 I6G56_02445(gudD)
            BVI: Bcep1808_0280 Bcep1808_1081
            BVE: AK36_2765(gudD) AK36_546
            BUR: Bcep18194_A3396 Bcep18194_A4275
            BCM: Bcenmc03_0276 Bcenmc03_1139
            BCH: Bcen2424_0295 Bcen2424_1163
            BCJ: BCAL0183(gudD) BCAL1043(gudD)
            BCEN: DM39_1009(gudD) DM39_103
            BCEW: DM40_1010 DM40_1828(gudD)
            BCEO: I35_0172(gudD) I35_1034(gudD)
            BAM: Bamb_0216 Bamb_1041
            BAC: BamMC406_0224 BamMC406_1045
            BMJ: BMULJ_01103(gudD) BMULJ_03062(gudD)
            BMU: Bmul_0201 Bmul_2142
            BMK: DM80_1387 DM80_474(gudD)
            BMUL: NP80_1269(gudD) NP80_334
            BCT: GEM_0209 GEM_2350
            BCED: DM42_1534 DM42_559(gudD)
            BCEP: APZ15_05035 APZ15_09535(gudD)
            BDL: AK34_1991(gudD) AK34_2858
            BPYR: ABD05_07090 ABD05_11445(gudD)
            BCON: NL30_09820(gudD) NL30_18375
            BUB: BW23_1463 BW23_567(gudD)
            BDF: WI26_01055 WI26_05345(gudD)
            BLAT: WK25_01250 WK25_05545(gudD)
            BTEI: WS51_11870 WS51_16085(gudD)
            BSEM: WJ12_01130 WJ12_05710(gudD)
            BPSL: WS57_14005 WS57_23400(gudD)
            BMEC: WJ16_01075 WJ16_05485(gudD)
            BSTG: WT74_01430 WT74_05835(gudD)
            BSTL: BBJ41_06275 BBJ41_11140
            BANN: JFN94_01060 JFN94_05655(gudD)
            BGL: bglu_2g00180
            BGU: KS03_3623(gudD)
            BUG: BC1001_4547
            BGF: BC1003_4938
            BGD: bgla_1g16210 bgla_2g00190
            BGO: BM43_2842 BM43_6746(gudD)
            BYI: BYI23_A025060 BYI23_D006550
            BUK: MYA_0217 MYA_1060
            BUE: BRPE67_ACDS25920 BRPE67_DCDS08360
            BUL: BW21_17(gudD) BW21_18
            BUQ: AC233_05115 AC233_27265(gudD)
            BGP: BGL_1c14290(gudD) BGL_2c00180
            BPLA: bpln_1g13850 bpln_2g00180
            BUD: AQ610_17695(gudD) AQ610_17700
            BUM: AXG89_18660(gudD)
            BUI: AX768_28435(gudD)
            BURK: DM992_02690 DM992_15755(gudD)
            BXE: Bxe_B0539
            BXB: DR64_5870(gudD)
            BPH: Bphy_6530
            BGE: BC1002_4710 BC1002_6498
            BPX: BUPH_01112
            BPY: Bphyt_4102 Bphyt_6284
            BUZ: AYM40_22735(gudD)
            BFN: OI25_6253(gudD)
            BCAI: K788_0007457
            PSPW: BJG93_23080(gudD) BJG93_30655
            PARB: CJU94_26815(gudD)
            PHS: C2L64_37945(gudD)
            PTER: C2L65_33890(gudD)
            PGP: CUJ91_05605 CUJ91_28955(gudD)
            PCJ: CUJ87_29230(gudD)
            PTS: CUJ90_22520(gudD)
            PCAF: DSC91_000464
            PMEG: FNZ07_27200 FNZ07_27230(gudD)
            PTRO: G5S35_16075(gudD)
            PGIS: I6I06_26720(gudD)
            PACP: FAZ97_18650(gudD)
            PACS: FAZ98_15235(gudD)
            PEW: KZJ38_12525(gudD)
            PDIO: PDMSB3_0062.1(gudD) PDMSB3_2869.1(gudD)
            PTRP: DCO17_06665(gudD)
            PPK: U875_03650 U875_09060(gudD)
            PPNO: DA70_01795(gudD) DA70_20700
            PPNM: LV28_04550(gudD) LV28_09675
            PRB: X636_00570 X636_05845
            PPUL: RO07_03885 RO07_23590
            PSPU: NA29_13385 NA29_24845
            PAPI: SG18_04060 SG18_22925(gudD)
            PVE: UC34_15045 UC34_20065
            POX: MB84_19395
            PFG: AB870_01855 AB870_06975
            PNR: AT302_03485 AT302_17070
            PAND: DRB87_18375(gudD) DRB87_18550
            PFIB: PI93_007975 PI93_013145(gudD)
            PCOM: NTU39_16480(gudD) NTU39_22145
            PLG: NCTC10937_02275(gudD_1) NCTC10937_04452(gudD_2)
            CABA: SBC2_26220(gudD)
            BUO: BRPE64_ACDS26490(gudD) BRPE64_DCDS05490
            BGM: CAL15_17105
            PUT: PT7_0673
            AMIM: MIM_c31790
            CDN: BN940_03876
            ODI: ODI_R1360
            PIG: EGT29_09385(gudD)
            PACR: FXN63_17205(gudD)
            PARK: LSG25_14320
            RSB: RS694_04775 RS694_04810
            RHY: RD110_20140
            RHF: EUB48_13025(gudD)
            RHG: EXZ61_06365(gudD)
            POL: Bpro_3421
            PNA: Pnap_1130
            POS: DT070_14475(gudD) DT070_14510
            POO: F7R28_16095 F7R28_16130(gudD)
            AAV: Aave_3623
            AJS: Ajs_1990 Ajs_1996
            AAA: Acav_3539
            ACK: C380_15200(gudD)
            ACRA: BSY15_136(gudD)
            ACID: CBP33_05915
            ACIP: CBP36_06355
            ACIN: CBP34_05705
            ACIO: EAG14_03895(gudD)
            AANT: HUK68_10900 HUK68_11765(gudD)
            ARAD: KI609_04685(gudD) KI609_12735
            DAC: Daci_0248 Daci_0254
            DEL: DelCs14_0251 DelCs14_0257
            DTS: BI380_22990(gudD) BI380_23020
            DHK: BO996_01695 BO996_01725(gudD)
            DLA: I6G47_22950(gudD) I6G47_22980
            VAP: Vapar_1731
            VPE: Varpa_1903
            VPD: VAPA_1c18200(gudD)
            VAA: AX767_10460(gudD)
            VAM: C4F17_00105(gudD)
            CTT: CtCNB1_0239 CtCNB1_0245
            CTES: O987_01220 O987_01255(gudD)
            CAQT: KAQ61_17140(gudD) KAQ61_17170
            CODO: LAD35_20345(gudD)
            ADN: Alide_2566 Alide_2572
            ADK: Alide2_2883 Alide2_2889
            RTA: Rta_19130(gudD)
            RTEA: HK414_04790(gudD)
            LIM: L103DPR2_02531(gudD)
            LIH: L63ED372_02035(gudD_1) L63ED372_02041(gudD_2)
            HYR: BSY239_1334(gudD) BSY239_3014
            HYB: Q5W_05580
            HYL: LPB072_22695 LPB072_22720
            HPSE: HPF_05145(gudD1) HPF_05165(gudD2)
            HYN: F9K07_26470(gudD)
            HTN: KI616_07060(gudD)
            DPY: BA022_05110 BA022_05140(gudD)
            DRG: H9K76_13300 H9K76_13325(gudD)
            DIA: Dtpsy_1790 Dtpsy_1796
            KIA: G8A07_07450(gudD)
            PBH: AAW51_4402(gudD)
            MPT: Mpe_A0970
            METP: C1M51_04400(gudD)
            RDP: RD2015_3971
            MIU: ABE85_15685(gudD)
            SNN: EWH46_19210(gudD)
            ATER: MW290_23720(gudD)
