ENTRY       K00854                      KO
SYMBOL      xylB, XYLB
NAME        xylulokinase [EC:2.7.1.17]
PATHWAY     map00040  Pentose and glucuronate interconversions
            map01100  Metabolic pathways
MODULE      M00014  Glucuronate pathway (uronate pathway)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            DSR: 110191412
            DPO: 4802087
            DPE: 6588569
            DMN: 108156434
            DWI: 6651273
            DGR: 6564198
            DMO: Dmoj_GI23848
            DAZ: 108620833
            DNV: 108649922
            DHE: 111602520
            DVI: 6632487
            CCAT: 101461337
            BOD: 106623315
            MDE: 101899004
            SCAC: 106082183
            LCQ: 111679988
            LSQ: 119616265
            HIS: 119659257
            AGA: AgaP_AGAP000220
            ACOZ: 120951783
            AARA: 120906334
            ASTE: 118506688
            AAG: 5573033
            AALB: 109428505 109430086
            CQU: CpipJ_CPIJ015417
            CPII: 120413326
            CNS: 116339286
            BCOO: 119072581
            AME: 409884
            ACER: 107995664
            ALAB: 122719721
            BIM: 100743155
            BBIF: 117204044
            BVK: 117230886
            BVAN: 117155924
            BTER: 100642633
            BPYO: 122566809
            CCAL: 108630842
            OBB: 114880200
            MGEN: 117219888
            NMEA: 116427855
            CGIG: 122398903
            SOC: 105194594
            MPHA: 105829721 105836208 105836209 105836210
            AEC: 105149806
            ACEP: 105621558 105625435
            PBAR: 105422791
            VEM: 105564224
            HST: 105184635
            DQU: 106751090
            CFO: 105249902 105255813
            FEX: 115242960
            LHU: 105672961
            PGC: 109853772
            OBO: 105278834
            PCF: 106793821
            PFUC: 122519412
            VPS: 122631972
            NVI: 100120639
            CSOL: 105367860
            TPRE: 106660450
            MDL: 103578328
            CGLO: 123274507
            FAS: 105268622
            DAM: 107043245
            AGIF: 122854591
            LHT: 122501821
            CCIN: 107265408
            TCA: 658259
            DPA: 109536517
            SOY: 115888788
            ATD: 109600666 109607874
            CSET: 123318568
            AGB: 108913160
            LDC: 111518295
            NVL: 108560981
            APLN: 108734277
            PPYR: 116181357 116181576
            OTU: 111429123
            BMOR: 101738077
            BMAN: 114239996
            MSEX: 115447585
            DPL: KGM_204133
            BANY: 112053208
            PPOT: 106102762
            PXU: 106117928
            PRAP: 110999500
            ZCE: 119838589
            HAW: 110380032
            HZE: 124634248
            TNL: 113493419
            SLIU: 111356131
            OFU: 114351578 114353406 114362151
            API: 100163876
            DNX: 107162328
            AGS: 114120813
            RMD: 113555176
            BTAB: 109034365
            DCI: 103521732 108254648
            CLEC: 106664398
            HHAL: 106684338
            NLU: 111051165
            PHU: Phum_PHUM245020
            FOC: 113208896
            ZNE: 110838233
            CSEC: 111865341
            FCD: 110862208
            DPX: DAPPUDRAFT_300506
            PVM: 113822979
            PJA: 122253511
            PCHN: 125032430
            HAME: 121865740
            PCLA: 123772856
            PTRU: 123501490
            HAZT: 108674586
            EAF: 111704650
            LSM: 121131889
            PPOI: 119111375
            ISC: IscW_ISCW003924
            DSV: 119442058
            RSAN: 119387760
            RMP: 119159753
            VDE: 111246504
            VJA: 111263132
            TUT: 107366473
            DPTE: 113799576
            DFR: 124495465
            CSCU: 111613776
            PTEP: 107447906
            SDM: 118185230
            CEL: CELE_R08D7.7(R08D7.7)
            CBR: CBG_06848
            HRO: HELRODRAFT_117028
            LGI: LOTGIDRAFT_123862
            PCAN: 112556353
            BGT: 106065671
            GAE: 121386911
            HRF: 124131320
            HRJ: 124282481
            CRG: 105332698
            MYI: 110449222
            PMAX: 117319046
            MMER: 123561019
            OBI: 106877134
            OSN: 115210325
            LAK: 106166284 106170368
            NVE: 5500534 5519415
            EPA: 110236541
            ATEN: 116305572
            ADF: 107352996
            AMIL: 114977756
            PDAM: 113673965
            SPIS: 111329534
            DGT: 114517118 114542610
            XEN: 124437535
            HMG: 100203317
            TAD: TRIADDRAFT_53727
            AQU: 100632673
            ATH: AT5G49650(XK-2)
            ALY: 9301823
            CRB: 17877114
            CSAT: 104724092 104725461 104760944
            EUS: EUTSA_v10013140mg
            BRP: 103873272
            BNA: 106350192 106352734
            BOE: 106335900
            RSZ: 108811790
            THJ: 104799841
            CPAP: 110807852
            CIT: 102620428
            CIC: CICLE_v10000739mg
            PVY: 116111365 116135292
            MINC: 123202626 123229324
            TCC: 18591893
            GRA: 105769396
            GHI: 107905188 107957865
            GAB: 108452912
            DZI: 111281709 111312507
            EGR: 104448061
            GMX: 100778495
            GSJ: 114409161
            PVU: PHAVU_009G114000g
            VRA: 106759860
            VAR: 108330795 108330797
            VUN: 114164711
            CCAJ: 109797743
            APRC: 113865376
            MTR: MTR_3g110710
            CAM: 101494489
            LJA: Lj0g3v0267999.1(Lj0g3v0267999.1) Lj1g3v2095960.1(Lj1g3v2095960.1) Lj1g3v2095960.2(Lj1g3v2095960.2)
            ADU: 107461067
            AIP: 107606261
            AHF: 112706304 112765828
            LANG: 109327063
            FVE: 101306722 101314860
            RCN: 112178229 112179182 112180183
            PPER: 18788134
            PMUM: 103319400
            PAVI: 110772073
            PDUL: 117630122
            MDM: 103402104 103410975
            PXB: 103928198 103942558 103947966
            ZJU: 107422788
            MNT: 112093085
            CSV: 101207268
            CMO: 103496409
            BHJ: 120075545
            MCHA: 111019301
            CMAX: 111493954
            CMOS: 111450762
            CPEP: 111785570 111805296 111805540
            RCU: 8288080
            JCU: 105630775
            HBR: 110635071
            MESC: 110606733 110614342
            POP: 7455271
            PEU: 105130644
            PALZ: 118056572
            JRE: 108992116
            QSU: 111984196 111991348 112004467
            QLO: 115972070
            TWL: 119999257 120009144 120010846
            VVI: 100252425
            VRI: 117906976
            SLY: 101244576 101245156
            SOT: 102596800 102597340
            SSTN: 125851489 125854768
            CANN: 107867311 107867312
            NTA: 107761269 107797064 107800888 107800890
            NSY: 104237648 104237649
            NTO: 104112551 104119068
            NAU: 109244072 109244073
            INI: 109169674 109170633
            ITR: 116022184 116022192
            SIND: 105162188 105162190
            OEU: 111369478 111384593 111384965 111384966 111393059
            EGT: 105961577
            SSPL: 121762344 121763671 121763996
            HAN: 110920680
            ECAD: 122586862 122606946
            LSV: 111901334
            CCAV: 112503083
            DCR: 108193016 108210574
            CSIN: 114287369
            BVG: 104884499 104884500
            SOE: 110775326
            CQI: 110688747 110688748 110719956 110719957
            NNU: 104589107 104604219
            MING: 122069540 122071095 122083484
            TSS: 122642594
            PSOM: 113332105 113347372
            NCOL: 116251653
            OSA: 4344059 4352874
            DOSA: Os07t0640200-01(Os07g0640200) Os12t0633000-01(Os12g0633000)
            OBR: 102703087 102709010
            BDI: 100845058
            ATS: 109759027 109772629
            TDC: 119353619 119362785 119364816
            TAES: 123044028 123045948 123051903 123053816 123187785
            TUA: 125536083
            SBI: 8063547 8071527
            ZMA: 100282641
            SITA: 101762784 101775926
            SVS: 117842753 117850175
            PVIR: 120661977 120667068 120694652
            PHAI: 112883105 112883898
            PDA: 103715708 103718618
            EGU: 105039831 105061047
            MUS: 103982938
            DCT: 110098013
            PEQ: 110025941 110034942
            AOF: 109833161 109849224
            ATR: 18426735
            SMO: SELMODRAFT_125835 SELMODRAFT_129425
            PPP: 112281790 112290103
            CME: CYME_CMB053C
            GSL: Gasu_46540
            SCE: YGR194C(XKS1)
            SEUB: DI49_2161
            SPAO: SPAR_G04070
            AGO: AGOS_AGR324C
            KLA: KLLA0_E09769g
            KMX: KLMA_80066(XKS1)
            LTH: KLTH0B01870g
            VPO: Kpol_1010p34
            ZRO: ZYRO0G11946g
            CGR: CAGL0G09339g
            NCS: NCAS_0A07170(NCAS0A07170)
            NDI: NDAI_0D02190(NDAI0D02190)
            TPF: TPHA_0A00220(TPHA0A00220)
            TDL: TDEL_0E04780(TDEL0E04780)
            TGB: HG536_0E04880
            KAF: KAFR_0C06220(KAFR0C06220)
            KNG: KNAG_0G00850(KNAG0G00850)
            ZMK: HG535_0B00390
            PPA: PAS_chr1-1_0280
            DHA: DEHA2C06974g
            PIC: PICST_68734(XKS1)
            PGU: PGUG_05363
            SPAA: SPAPADRAFT_58903(XKS1)
            LEL: LELG_05622
            CAL: CAALFM_C405300WA(XKS1)
            CTP: CTRG_03873
            COT: CORT_0B01020
            CDU: CD36_44960
            CTEN: CANTEDRAFT_113507
            YLI: YALI0F10923g
            CLU: CLUG_04509
            CLUS: A9F13_25g00605
            CAUR: CJI97_003278
            SLB: AWJ20_2394(XKS1)
            PKZ: C5L36_0C05230
            BNN: FOA43_004360
            BBRX: BRETT_002164
            OPA: HPODL_01145
            SLUD: SCDLUD_004446
            NCR: NCU11353(xyk-1)
            NTE: NEUTE1DRAFT146059(NEUTE1DRAFT_146059)
            SMP: SMAC_02164
            PAN: PODANSg4810
            TTT: THITE_2118925
            MTM: MYCTH_67060
            CTHR: CTHT_0022560
            MGR: MGG_12860
            PPEI: PpBr36_05882
            SSCK: SPSK_08821
            FGR: FGSG_05507
            FPU: FPSE_03495
            FVR: FVEG_07018
            FOX: FOXG_09386
            NHE: NECHADRAFT_62839
            TRE: TRIREDRAFT_123288
            TRR: M419DRAFT_26187
            MAW: MAC_02531
            MAJ: MAA_03458
            CMT: CCM_09684
            PLJ: VFPFJ_01248
            VAL: VDBG_06750
            VDA: VDAG_05815
            CFJ: CFIO01_11441
            CHIG: CH63R_02452
            SAPO: SAPIO_CDS5643
            ELA: UCREL1_8232
            PFY: PFICI_08008
            SSL: SS1G_07339
            BFU: BCIN_10g02450(Bcxks1)
            MBE: MBM_02393
            PSCO: LY89DRAFT_577492
            GLZ: GLAREA_11945
            ANI: AN8790.2
            AFM: AFUA_5G09840
            ACT: ACLA_012890
            NFI: NFIA_077470
            AOR: AO090020000603
            ANG: ANI_1_1644064(An07g03140)
            AFV: AFLA_010048
            ALUC: AKAW2_11857A
            ACHE: ACHE_60890A
            APUU: APUU_70357A
            PCS: Pc12g05750
            PDP: PDIP_54860
            TMF: PMAA_052090
            TRG: TRUGW13939_00086
            CIM: CIMG_04715
            CPW: CPC735_071100
            URE: UREG_01888
            PBL: PAAG_12081(PAAG_05689)
            PBN: PADG_07701
            ABE: ARB_01284
            TVE: TRV_01155
            AJE: HCAG_04677
            BGH: BDBG_04542
            PNO: SNOG_00277
            PTE: PTT_11951
            BZE: COCCADRAFT_96817
            BSC: COCSADRAFT_35436
            BOR: COCMIDRAFT_88890
            AALT: CC77DRAFT_1015088
            ZTR: MYCGRDRAFT_53056(MgXKS1)
            PFJ: MYCFIDRAFT_184774
            FFU: CLAFUR5_00255
            BCOM: BAUCODRAFT_124271
            NPA: UCRNP2_10278
            TML: GSTUM_00008349001
            SPO: SPCPJ732.02c
            CNE: CNH03870 CNL03870
            CNB: CNBI2900
            CNG: CNAG_05243
            CGI: CGB_J1140C
            TASA: A1Q1_06299
            TVS: TRAVEDRAFT_148263 TRAVEDRAFT_174648
            DSQ: DICSQDRAFT_105004 DICSQDRAFT_178837
            PCO: PHACADRAFT_262952 PHACADRAFT_264538
            SHS: STEHIDRAFT_169686 STEHIDRAFT_68224
            HIR: HETIRDRAFT_428829 HETIRDRAFT_480960
            PSQ: PUNSTDRAFT_121710 PUNSTDRAFT_85978
            ADL: AURDEDRAFT_102798 AURDEDRAFT_115754
            FME: FOMMEDRAFT_15978 FOMMEDRAFT_22958
            GTR: GLOTRDRAFT_139940 GLOTRDRAFT_75262
            LBC: LACBIDRAFT_303596 LACBIDRAFT_309466
            CCI: CC1G_00901 CC1G_07965
            ABP: AGABI1DRAFT118780(AGABI1DRAFT_118780) AGABI1DRAFT95331(AGABI1DRAFT_95331)
            ABV: AGABI2DRAFT185916(AGABI2DRAFT_185916) AGABI2DRAFT188394(AGABI2DRAFT_188394)
            PCUB: JR316_0008040
            MPR: MPER_06179 MPER_12818
            MRR: Moror_16354 Moror_17242
            MORE: E1B28_003007 E1B28_007691
            SCM: SCHCO_02619054(SCHCODRAFT_02619054) SCHCO_02668804(SCHCODRAFT_02668804)
            CPUT: CONPUDRAFT_133258 CONPUDRAFT_167088
            SLA: SERLADRAFT_362646 SERLADRAFT_454320
            UMA: UMAG_12177
            PFP: PFL1_05634
            MGL: MGL_3269
            MRT: MRET_2424
            MSYM: MSY001_3086
            PGR: PGTG_12206
            MLR: MELLADRAFT_61811
            MBR: MONBRDRAFT_28264
            SRE: PTSG_13234
            EHI: EHI_012230(16.t00018)
            EDI: EDI_213710
            EIV: EIN_047530
            ACAN: ACA1_366600
            TET: TTHERM_00292160
            SMIN: v1.2.006929.t1(symbB.v1.2.006929.t1) v1.2.006929.t2(symbB.v1.2.006929.t2)
            AAF: AURANDRAFT_1387
            PIF: PITG_00452
            PSOJ: PHYSODRAFT_315999
            SPAR: SPRG_10515
            LMA: LMJF_36_0260
            LIF: LINJ_36_0280
            LMI: LMXM_36_0260
            NGR: NAEGRDRAFT_31853
            ECO: b3564(xylB)
            ECJ: JW3536(xylB)
            ECD: ECDH10B_3745(xylB)
            EBW: BWG_3254(xylB)
            ECOK: ECMDS42_3001(xylB)
            ECE: Z4989(xylB)
            ECS: ECs_4447(xylB)
            ECF: ECH74115_4940(xylB)
            ETW: ECSP_4560(xylB)
            ELX: CDCO157_4184
            EOI: ECO111_4384(xylB)
            EOJ: ECO26_5037(xylB)
            EOH: ECO103_4670(xylB)
            ECOO: ECRM13514_4562(xylB)
            ECOH: ECRM13516_4360(xylB)
            ESL: O3K_01040
            ESO: O3O_24635
            ESM: O3M_01070
            ECK: EC55989_4019(xylB)
            ECG: E2348C_2229(atlK) E2348C_3816(xylB)
            EOK: G2583_2616 G2583_4306(xylB)
            ELR: ECO55CA74_12585 ECO55CA74_20615
            ELH: ETEC_2229
            ECW: EcE24377A_4060(xylB)
            EUN: UMNK88_2633(xylB) UMNK88_4349(xylB)
            ECP: ECP_3667
            ENA: ECNA114_3716(xylB)
            ECOS: EC958_3970(xylB)
            ECV: APECO1_2885(xylB)
            ECOA: APECO78_21630
            ECX: EcHS_A3767(xylB)
            ECM: EcSMS35_3887(xylB)
            ECY: ECSE_3838
            ECR: ECIAI1_3729(xylB)
            ECQ: ECED1_4249(xylB)
            EUM: ECUMN_4075(xylB)
            ECT: ECIAI39_4076(xylB)
            EOC: CE10_4118(xylB)
            EBR: ECB_03416(xylB)
            EBL: ECD_03416(xylB)
            EBE: B21_03367(xylB)
            EBD: ECBD_0170
            ECI: UTI89_C4105(xylB)
            EIH: ECOK1_4011(xylB)
            ECZ: ECS88_3982(xylB)
            ECC: c4384(xylB)
            ELO: EC042_3870(xylB)
            ELN: NRG857_17745
            ESE: ECSF_3399
            ECL: EcolC_0150
            EKO: EKO11_0162
            EKF: KO11_04900(xylB)
            EAB: ECABU_c40070(xylB)
            EDH: EcDH1_0146
            EDJ: ECDH1ME8569_3445(xylB)
            ELU: UM146_17990
            ELW: ECW_m3838(xylB)
            ELL: WFL_18740(xylB)
            ELC: i14_4051(xylB)
            ELD: i02_4051(xylB)
            ELP: P12B_c3693(xylB)
            ELF: LF82_2454(xylB)
            ECOL: LY180_18325
            ECOI: ECOPMV1_03902(xylB)
            ECOJ: P423_19835
            EFE: EFER_2175 EFER_3565(xylB)
            EMA: C1192_15860
            ESZ: FEM44_09010(xylB)
            STY: STY4138(xylB)
            STT: t3859(xylB)
            SEX: STBHUCCB_40740
            SENT: TY21A_19610
            STM: STM3660(xylB)
            SEO: STM14_4413(xylB)
            SEV: STMMW_36481
            SEY: SL1344_3625(xylB)
            SEM: STMDT12_C37170
            SEJ: STMUK_3646(xylB)
            SEB: STM474_3832(xylB)
            SEF: UMN798_3975(xylB)
            SETU: STU288_18490
            SETC: CFSAN001921_22150
            SENR: STMDT2_35441(xylB)
            SEND: DT104_36431(xylB)
            SENI: CY43_18995
            SEEN: SE451236_02625
            SPT: SPA3511(xylB)
            SEK: SSPA3278
            SPQ: SPAB_04546
            SEI: SPC_3739(xylB)
            SEC: SCH_3595(xylB)
            SEH: SeHA_C3983(xylB)
            SHB: SU5_04136
            SENH: CFSAN002069_13745
            SEEH: SEEH1578_04385
            SEE: SNSL254_A3938(xylB)
            SENN: SN31241_2230
            SEA: SeAg_B3874(xylB)
            SENS: Q786_17880
            SED: SeD_A4043(xylB)
            SEG: SG3772(xylB)
            SEL: SPUL_3907(xylB)
            SEGA: SPUCDC_3893(xylB)
            SET: SEN3482(xylB)
            SENA: AU38_17785
            SENO: AU37_17975
            SENV: AU39_17980
            SENQ: AU40_20025
            SENL: IY59_18420
            SENJ: CFSAN001992_15345
            SEEC: CFSAN002050_25265
            SEEB: SEEB0189_001580
            SENB: BN855_37460(xylB)
            SENE: IA1_17770
            SENC: SEET0819_02055
            SES: SARI_03977
            SBG: SBG_3254(xylB)
            SBZ: A464_3740
            SBV: N643_16165
            SALZ: EOS98_00955
            SFL: SF3608(xylB)
            SFX: S4161(xylB)
            SFV: SFV_3976(xylB)
            SFE: SFxv_3932(xylB)
            SFN: SFy_5140
            SFS: SFyv_5214
            SFT: NCTC1_03901(xylB)
            SSN: SSON_3821(xylB)
            SBO: SBO_3572(xylB)
            SHQ: A0259_21645
            ENC: ECL_00202
            ENL: A3UG_01045
            ECLG: EC036_01950
            ECLE: ECNIH2_15320 ECNIH2_22540
            ECLN: ECNIH4_01000
            ECLI: ECNIH5_21060
            ECLX: LI66_21830
            ECLY: LI62_16105 LI62_23850
            ECLZ: LI64_20945
            ECLO: ENC_40720 ENC_47330
            EHM: AB284_02990 AB284_10745
            EXF: BFV63_21170
            ECLA: ECNIH3_21140
            ECLC: ECR091_21070
            EAU: DI57_17680
            EKB: BFV64_00740
            ENO: ECENHK_00990
            EEC: EcWSU1_00172(xylB)
            ELG: BH714_16010
            ECAN: CWI88_00970
            ERN: BFV67_00795
            ECLS: LI67_001770
            ECHG: FY206_00935(xylB)
            ESH: C1N69_00830
            ENT: Ent638_0157
            EAS: Entas_0178
            ENR: H650_14270
            ENX: NI40_000760
            ENF: AKI40_0165(xylB) AKI40_1547(xylB)
            LNI: CWR52_11695
            EBG: FAI37_05750(xylB)
            END: A4308_07975
            ENZ: G0034_00775(xylB)
            ENS: HWQ15_07150(xylB)
            ENK: LOC22_02790(xylB) LOC22_09710(xylB)
            EHU: D5067_0007990(xylB) D5067_0022305(xylB)
            EMOR: L6Y89_21310(xylB)
            ENB: ELK40_01590
            ESA: ESA_04163
            CSK: ES15_0134
