ENTRY       K03486                      KO
SYMBOL      treR2, treR
NAME        GntR family transcriptional regulator, trehalose operon transcriptional repressor
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K03486  treR2, treR; GntR family transcriptional regulator, trehalose operon transcriptional repressor
            Transcription factors [BR:ko03000]
             Prokaryotic type
            BTRO: FJR70_25380(treR)
            BMOB: MLA2C4_03315(treR)
            BNT: GSN03_03435(treR)
            BPAC: LMD38_22915(treR)
            BPU: BPUM_0730
            BPUM: BW16_03885
            BPUS: UP12_03965
            BIF: N288_03725 N288_24740
            BSM: BSM4216_0476
            BGY: BGLY_0816(treR)
            BWH: A9C19_00100
            BXI: BK049_04315
            BALT: CFN77_03840(treR)
            BSAF: BSL056_03825
            BIT: BIS30_14505
            BSHI: LGQ02_04720(treR)
            BCAB: EFK13_04440(treR)
            BRY: M0696_04420(treR)
            BJS: MY9_0869
            GST: HW35_00850
            BACW: QR42_03785
            BACP: SB24_05910
            BACB: OY17_06625
            BACY: QF06_02785
            BACL: BS34A_08780(treR)
            BALM: BsLM_0816
            BACQ: DOE78_24395(treR)
            BACA: FAY30_12730(treR)
            BCO: Bcell_0922
            BHK: B4U37_08855
            BCOH: BC6307_05110
            BCIR: C2I06_22360(treR)
            BMQ: BMQ_0958(treR)
            BMD: BMD_0959(treR)
            BMH: BMWSH_4285(treR)
            BMEG: BG04_3250(treR)
            BEO: BEH_04255
            BFX: BC359_15970
            BCK: BCO26_0207(treR)
            BAG: Bcoa_1049
            BCOA: BF29_2675(treR)
            BHA: BH0873(treR)
            BCL: ABC1265(treR)
            BLE: BleG1_1153
            BKW: BkAM31D_03280(treR)
            BGI: BGM20_19085
            BPF: BpOF4_10355
            BON: A361_05670
            CGOT: J1899_04245(treR)
            CFIR: NAF01_05295(treR)
            OCN: CUC15_02995(treR)
            OCB: CV093_03085(treR)
            GKA: GK1745(treR)
            GTE: GTCCBUS3UF5_20230
            GTK: GT3570_08270
            GTM: GT3921_10830
            BCAL: CWI35_01530(treR)
            GTN: GTNG_1642
            GWC: GWCH70_1622
            GYC: GYMC61_2552
            GYA: GYMC52_1682
            GCT: GC56T3_1797
            GMC: GY4MC1_1966
            GGH: GHH_c17800(treR)
            GJF: M493_08940
            GEA: GARCT_01757(treR)
            GSE: GT50_17785
            GSR: GS3922_07815
            GEJ: A0V43_05915
            GZA: IC807_04825(treR)
            GTH: Geoth_2045
            PTL: AOT13_12565
            PTB: DER53_12795(treR)
            PCAL: BV455_03797(treR)
            AFL: Aflv_1439(treR)
            AGN: AFK25_07240
            ANM: GFC28_808(treR)
            AAMY: GFC30_2064(treR)
            ANL: GFC29_818(treR)
            ACAI: ISX45_06090(treR)
            ASED: IRT44_06870(treR)
            AXL: AXY_21910(treR)
            HHD: HBHAL_4834(treR)
            HMN: HM131_03245
            HLI: HLI_13680(treR)
            TAP: GZ22_01215
            TAID: KS242_02375(treR)
            VHL: BME96_02190
            VIG: BKP57_13720
            VIL: CFK37_03355(treR)
            VNE: CFK40_20050(treR)
            VIM: GWK91_10025(treR)
            VPT: KBP50_16230(treR)
            FPN: ABE65_002225
            FAR: ABE41_002140
            SJE: AAV35_001640
            APAK: AP3564_10595
            BSJ: UP17_09225
            BMUR: ABE28_009870
            PBUT: DTO10_14410(treR)
            PPSR: I6J18_01270(treR)
            PFRI: L8956_09950(treR)
            AQT: FN924_01415(treR)
            BTHV: CQJ30_01185
            GRC: GI584_22225(treR)
            SALE: EPH95_14020(treR)
            SCIB: HUG20_02005(treR)
            POF: GS400_16495(treR)
            NMK: CHR53_12565(treR)
            NTM: BTDUT50_08845(treR)
            NDT: L1999_15805(treR)
            MEKU: HUW50_08625(treR)
            MSEM: GMB29_26135(treR)
            MDG: K8L98_03185(treR)
            MLIT: KDJ21_005845(treR)
            BLEN: NCTC4824_00225(treR)
            BVQ: FHE72_21975(treR)
            RMF: D5E69_20465(treR)
            BVJ: I5776_04680(treR)
            BOU: I5818_05770(treR)
            CTHU: HUR95_04815(treR)
            BBEV: BBEV_2313(treR)
            BSE: Bsel_2744
            MCUI: G8O30_13095(treR)
            GAJ: MY490_21615(treR)
            PSUA: FLK61_28070(treR)
            SLMS: MM221_15805(treR)
            STEA: C0679_04870(treR)
            SAU: SA0434
            SAV: SAV0476
            SAW: SAHV_0473
            SAH: SaurJH1_0510
            SAJ: SaurJH9_0497
            SAM: MW0430
            SAS: SAS0433
            SAR: SAR0475
            SAC: SACOL0518(treR)
            SAA: SAUSA300_0450(treR)
            SAO: SAOUHSC_00439
            SAE: NWMN_0440(treR)
            SAD: SAAV_0419
            SUU: M013TW_0441(treR)
            SUV: SAVC_01965
            SUE: SAOV_0494
            SUJ: SAA6159_00425(treR)
            SUK: SAA6008_00480(treR)
            SUC: ECTR2_410(treR)
            SUT: SAT0131_00517
            SUQ: HMPREF0772_10046(treR)
            SUZ: MS7_0450(treR)
            SUD: ST398NM01_0542
            SUX: SAEMRSA15_04010
            SUW: SATW20_05440
            SUG: SAPIG0542(treR)
            SUF: SARLGA251_04090
            SAUA: SAAG_00930
            SAUE: RSAU_000410
            SAUN: SAKOR_00459
            SAUS: SA40_0414
            SAUU: SA957_0429
            SAUG: SA268_0427
            SAUZ: SAZ172_0477
            SAUT: SAI1T1_2003500
            SAUJ: SAI2T2_1003500
            SAUK: SAI3T3_1003500
            SAUQ: SAI4T8_1003500
            SAUV: SAI7S6_1003500
            SAUW: SAI5S5_1003490
            SAUX: SAI6T6_1003500
            SAUY: SAI8T7_1003500
            SAUF: X998_0503(treR)
            SAB: SAB0425
            SUY: SA2981_0451
            SAUB: C248_0526
            SAUM: BN843_4590
            SAUC: CA347_470(treR)
            SAUR: SABB_02160
            SAUI: AZ30_02310
            SAUD: CH52_03470
            SAMS: NI36_02235
            SUH: SAMSHR1132_04200
            SHA: SH2536
            SHH: ShL2_02321(treR)
            SSP: SSP2280
            SCA: SCA_0111
            SLG: SLGD_02439
            SLN: SLUG_23350
            SSD: SPSINT_0138
            SDT: SPSE_2340(treR)
            SDP: NCTC12225_02545(treR_2)
            SWA: A284_10975
            SPAS: STP1_1556
            SXY: BE24_13725
            SXL: SXYLSMQ121_2291
            SXO: SXYL_02455
            SHU: SHYC_11385(treR)
            SAGQ: EP23_10795(treR)
            SEQO: SE1039_02310
            SSIF: AL483_09385(treR)
            SCV: A4G25_07180
            SPET: CEP67_09080(treR)
            SLZ: B5P37_06660
            SCOH: BZ166_03435
            SNL: BJD96_12755
            SKL: C7J89_00295(treR)
            SFQ: C7J90_02390(treR)
            SHOM: EGX58_04005(treR)
            SMUS: C7J88_07700(treR)
            SCAR: DWB96_12300(treR)
            SCHR: DWB92_11530(treR)
            SARL: SAP2_23570
            SPIC: SAMEA4384060_2425(treR)
            SSH: NCTC13712_00402(treR_2)
            SSIM: SAMEA4384339_0395(treR)
            SDB: CNQ82_00540(treR)
            SLLO: ISP08_11575(treR)
            SAUL: I6G39_01345(treR)
            SSAC: I6I31_05035(treR)
            SRAI: LN051_10705(treR)
            SPSD: JMB28_12495(treR)
            STAS: HYI43_11630(treR)
            SSCU: CEP64_12035(treR)
            SFF: FOB90_08450(treR)
            SSTE: SAMEA4384403_2409(treR)
            MLEN: H3V22_09790(treR)
            MVT: I6J10_11455(treR)
            MCL: MCCL_1936
            MCAK: MCCS_25140(treR)
            MACR: BHM04_10930
            MBOE: HT586_12150(treR)
            MARY: LAU42_11600(treR)
            MBRU: MGG13_11055(treR)
            MEPI: KFV12_13070(treR)
            SHV: AAT16_13860
            SBAC: BVH56_08625
            LMO: lmo1253
            LMN: LM5578_1391
            LMY: LM5923_1344
            LMT: LMRG_00702
            LMOC: LMOSLCC5850_1311(treR)
            LMOE: BN418_1485
            LMOB: BN419_1478
            LMOD: LMON_1314
            LMOW: AX10_00340
            LMOQ: LM6179_1990(treR)
            LMR: LMR479A_1336(treR)
            LMOM: IJ09_03745
            LMF: LMOf2365_1270(treR)
            LMC: Lm4b_01263
            LMOG: BN389_12780(treR)
            LMP: MUO_06490
            LMOL: LMOL312_1250(treR)
            LMOJ: LM220_19310
            LMOZ: LM1816_17840(treR)
            LMOX: AX24_03715
            LMH: LMHCC_1320(treR)
            LMQ: LMM7_1336(treR)
            LML: lmo4a_1309(treR)
            LMG: LMKG_00970
            LMS: LMLG_1000
            LMJ: LMOG_00465
            LMW: LMOSLCC2755_1255(treR)
            LMX: LMOSLCC2372_1314(treR)
            LMZ: LMOSLCC2482_1301
            LMON: LMOSLCC2376_1205(treR)
            LMOS: LMOSLCC7179_1223(treR)
            LMOO: LMOSLCC2378_1268(treR)
            LMOY: LMOSLCC2479_1313(treR)
            LMOT: LMOSLCC2540_1304(treR)
            LMOA: LMOATCC19117_1262(treR)
            LMOK: CQ02_06465
            LMV: Y193_09435(treR)
            LIN: lin1221
            LWE: lwe1272
            LSG: lse_1168(treR)
            LIV: LIV_1206
            LII: JL52_06385
            LIW: AX25_06510
            LIA: JL58_06530
            LIO: JL53_07040
            LWI: UE46_13095
            LGZ: NCTC10812_00400(treR)
            BTHS: CNY62_07280(treR)
            ESI: Exig_2704
            EAT: EAT1b_0940
            EAN: Eab7_2513
            EXM: U719_14780
            EXU: ESP131_00425
            EAP: KB235_05820(treR)
            EACE: KKI46_14660(treR)
            EAUR: NMQ00_04465(treR)
            GOT: AXE85_02025
            GMO: NCTC11323_00267(treR_1) NCTC11323_01256(treR_3)
            GEQ: CG018_03795(treR)
            GSA: FOC50_05895 FOC50_06275(treR)
            GHA: NCTC10459_00296(treR_1) NCTC10459_01338(treR_3)
            BLR: BRLA_c009410(treR)
            BRW: GOP56_20680(treR)
            GYM: GYMC10_2702
            PPY: PPE_00606
            PPM: PPSC2_03435(treR)
            PPO: PPM_0629(treR)
            PPOL: X809_02880
            PPQ: PPSQR21_006570
            PPOY: RE92_08550
            PTA: HPL003_20985
            PLV: ERIC2_c17670(treR)
            PSAB: PSAB_10165
            PDU: PDUR_11900
            PBD: PBOR_26000
            PGM: PGRAT_15925
            POD: PODO_15565
            PAEN: P40081_26140
            PAEF: R50345_15635
            PAEQ: R50912_24085
            PAEA: R70723_23675
            PAEE: R70331_22760
            PAEH: H70357_13730
            PAEJ: H70737_15225
            PIH: UB51_11780
            PRI: PRIO_3451(treR)
            PSON: JI735_24735(treR)
            PPEO: ABE82_03140
            PXL: BS614_17265
            PYG: AWM70_14580
            PDH: B9T62_15930(treR)
            PKB: B4V02_22055
            PAIH: ASL14_24515
            PVO: PVOR_16244
            PLW: D5F53_16210(treR)
            PLEN: EIM92_16650(treR)
            PBAC: HUB98_00605(treR)
            PSOP: KP014_14825(treR)
            PTRI: KDC22_22735(treR)
            PALO: E6C60_2657
            SACA: FFV09_21130(treR)
            JEO: JMA_28490
            NTR: B0W44_12830
            LFB: C1X05_10460(treR)
            TVU: AB849_004540(treR)
            KPUL: GXN76_04665(treR)
            PABS: JIR001_29380
            LLA: L0150(rgrA)
            LLK: LLKF_0478(rgrA)
            LLT: CVCAS_0410(rgrA)
            LLS: lilo_0391(rgrA)
            LLD: P620_02660(treR)
            LLX: NCDO2118_0485(rgrA)
            LLJ: LG36_0425(rgrA)
            LLM: llmg_0452(treR)
            LLC: LACR_0480
            LLR: llh_2505
            LLN: LLNZ_02340
            LLW: kw2_0431
            LGR: LCGT_1176
            LGV: LCGL_1196
            LPK: LACPI_1669
            LRN: CMV25_08275(treR)
            LACT: D7I46_12705(treR)
            LACK: FLP15_05040(treR)
            LTI: JW886_02380(treR)
            LCAR: BHS00_02800
            LPAA: BHS01_02965
            SPY: SPy_2099
            SPZ: M5005_Spy1785
            SPYM: M1GAS476_1834
            SPYA: A20_1828(treR)
            SPM: spyM18_2157
            SPG: SpyM3_1787
            SPS: SPs1784
            SPH: MGAS10270_Spy1852
            SPI: MGAS10750_Spy1877
            SPJ: MGAS2096_Spy1818
            SPK: MGAS9429_Spy1796
            SPF: SpyM51744
            SPA: M6_Spy1784
            SPB: M28_Spy1769
            STG: MGAS15252_1629(treR)
            STX: MGAS1882_1690(treR)
            SOZ: Spy49_1738
            STZ: SPYALAB49_001766(treR)
            SPYH: L897_08875
            SPYO: STAB901_08685
            SPN: SP_1885(treR)
            SPD: SPD_1665(treR)
            SPR: spr1700(treR)
            SPW: SPCG_1858(treR)
            SJJ: SPJ_1790(treR)
            SNV: SPNINV200_17040
            SPX: SPG_1770
            SNT: SPT_1803(treR)
            SND: MYY_1779
            SPNN: T308_08560
            SNE: SPN23F18980
            SPV: SPH_2001(treR)
            SNC: HMPREF0837_12110(treR)
            SNM: SP70585_1940(treR)
            SPP: SPP_1885(treR)
            SNI: INV104_16220
            SPNG: HMPREF1038_01852
            SNB: SP670_1959(treR)
            SNP: SPAP_1879
            SNX: SPNOXC16560
            SNU: SPNA45_00368
            SPNE: SPN034156_07300
            SPNU: SPN034183_16600
            SPNM: SPN994038_16490
            SPNO: SPN994039_16500
            SMU: SMU_2040(treR)
            SMC: SmuNN2025_1786(treR)
            SMUT: SMUGS5_09195
            SMJ: SMULJ23_1787(treR)
            SMUA: SMUFR_1775(treR)
            STC: str1892 str1893
            STL: stu1892 stu1893
            STN: STND_1832
            STU: STH8232_2182
            STW: Y1U_C1773
            STHE: T303_00385
            STHS: AVT04_05630
            SSA: SSA_1753(treR)
            SSB: SSUBM407_0209 SSUBM407_0344
            SSU: SSU05_0232 SSU05_0395
            SSV: SSU98_0229 SSU98_0381
            SSI: SSU0218 SSU0355
            SSS: SSUSC84_0207 SSUSC84_0341
            SSF: SSUA7_0216 SSUA7_0357
            SSW: SSGZ1_0213 SSGZ1_0351
            SUP: YYK_01010 YYK_01685
            SSUS: NJAUSS_0232 NJAUSS_0367
            SST: SSUST3_0234 SSUST3_0392
            SSUY: YB51_1110 YB51_1935
            SSK: SSUD12_0204 SSUD12_0373
            SSQ: SSUD9_0236 SSUD9_0413
            SUI: SSUJS14_0223 SSUJS14_0364
            SUO: SSU12_0220 SSU12_0361
            SRP: SSUST1_0229 SSUST1_0394
            SSUT: TL13_0261 TL13_0420
            SSUI: T15_0231(treR2) T15_0387
            SGO: SGO_1654
            SUB: SUB1764
            SDS: SDEG_2070
            SDG: SDE12394_10445
            SDA: GGS_1903
            SDC: SDSE_2170
            SDQ: SDSE167_2169
            SGA: GALLO_2176
            SGG: SGGBAA2069_c21730(treR)
            SGT: SGGB_2208(treR)
            STK: STP_1778
            STB: SGPB_1937(treR)
            SCP: HMPREF0833_10982(treR)
            SCF: Spaf_1560(treR)
            SSR: SALIVB_2028(treR)
            STF: Ssal_00118(treR)
            STJ: SALIVA_1954(treR)
            STRS: SSAL8618_09630
            SSAH: HSISS4_01787
            STD: SPPN_02540
            SIE: SCIM_0420(treR)
            SIB: SIR_1240(treR)
            SIU: SII_1264(treR)
            SANG: SAIN_0454(treR)
            SANC: SANR_0472(treR)
            SANS: DK43_07910
            SCG: SCI_0502(treR)
            SCON: SCRE_0482(treR)
            SCOS: SCR2_0482(treR)
            SIK: K710_2135
            SIQ: DQ08_09845
            SIO: DW64_09830
            SIZ: SI82_09760
            STV: V470_01515
            SPAT: A0O21_08945
            SSOB: DK181_09515 DK181_09945(treR)
            SRQ: SR187_1250 SR187_1900
            SPEI: EHW89_02230(treR)
            SRAT: FY406_02105(treR)
            SPLR: C0J00_09740(treR)
            STRG: SRT_19560(treR)
            SVB: NCTC12167_01832(treR)
            SMEN: SAMEA4412692_1882(treR)
            SFER: NCTC12278_01804(treR)
            SPSU: NCTC13786_01283(treR)
            SCHJ: DDV21_001370(treR)
            SPOC: NCTC10925_01866(treR)
            SPAB: KQ224_05255 KQ224_08100(treR)
            SURN: NCTC13766_00065(treR)
            SACO: SAME_00131(treR_1)
            SOS: INT76_08680(treR) INT76_09510
            FPEN: KIW23_07570(treR)
            LJO: LJ_0759
            LAC: LBA1013(treR)
            LAD: LA14_1027
            LAF: SD55_1027(treR)
            LDE: LDBND_1812(treR)
            LGA: LGAS_0534
            LHL: LBHH_0453(treR)
            LHR: R0052_06190
            LHV: lhe_1042
            LAW: LACWKB8_0049
            LAE: LBAT_0065
            LGL: AO203_08365
            LJE: BUE77_01360
            LAMY: B1745_07915
            LPW: LpgJCM5343_05450(gntR)
            LKL: DKL58_00270(treR)
            LAPI: DKL56_00200(treR)
            LHS: DLD54_00240(treR)
            LTA: H1A07_02890(treR)
            LUU: H4B44_10945(treR)
            LPAI: GYM71_00505(treR)
            LCA: LSEI_0629
            LCZ: LCAZH_0549
            LCS: LCBD_0690
            LCE: LC2W_0693
            LCW: BN194_06920(treR)
            LCL: LOCK919_0719
            LPQ: AF91_02155
            LPI: LBPG_02688
            LPAP: LBPC_0543
            LCB: LCABL_06880(treR)
            LCX: LCA12A_2626
            LRH: LGG_00601(treR)
            LRG: LRHM_0580
            LRL: LC705_00579(treR)
            LRA: LRHK_598(treR)
            LRO: LOCK900_0549
            LRC: LOCK908_0591
            LCHI: KG086_02345(treR)
            LZE: KG087_02845(treR) KG087_12580(treR)
            LPL: lp_0262(treR)
            LPJ: JDM1_0234(treR)
            LPT: zj316_0461(treR)
            LPS: LPST_C0215(treR) LPST_C2408
            LPR: LBP_cg0225
            LPZ: Lp16_0231
            LPB: SH83_01105 SH83_12270
            LPX: ASU28_01565 ASU28_11895
            LPG: BB562_01170 BB562_03230
            LARG: LPA65_01120(treR)
            LOR: AYI71_13695
            LGAS: LG045_04010(treR)
            LNG: BSQ50_10435
            LMAL: LM596_11570(treR)
            LSL: LSL_1513(treR)
            LSI: HN6_01259(treR)
            LSJ: LSJ_1559(treR)
            LAGL: BEN83_09725
            LACA: LAC1533_0457
            LMUR: CPS94_10470(treR)
            PPE: PEPE_1805
            PPEN: T256_08900
            PCE: PECL_1673(treR)
            PDM: ADU72_1250
            PACI: A4V11_09770
            PIO: PI20285_09245
            LHI: JP39_01225 JP39_01230 JP39_03010
            LCT: BI355_0294 BI355_0295
            LALW: BTM29_01515
            LALI: LA20249_06690 LA20249_07665
            LFM: LF20184_10870
            LZH: D1B17_01760 D1B17_01765
            LFT: FG051_10735 FG051_10740
            CPAB: G6534_08965 G6534_08970
            LSA: LCA_1201
            LCV: FBA2_05205
            LGM: LG542_03820(treR)
            LBM: DS830_07615(treR)
            LHB: D1010_02690
            LDX: LH506_00225(treR)
            OOE: OEOE_1339
            OEN: DSM07_09185(treR)
            OSI: DLJ48_03780(treR)
            LME: LEUM_0510
            LMM: MI1_02265
            LMK: LMES_0442
            LCI: LCK_01412(treR)
            LKI: LKI_04610
            LEC: LGMK_07810
            LCN: C270_04330
            LGS: LEGAS_0324(treR)
            LGE: C269_01535
            LSU: A6B45_02470
            LPSE: FGL85_04950(treR)
            WCE: WS08_1228
            WCT: WS74_1298
            WCI: WS105_1293
            WJO: FOL01_1157
            WPA: CO680_03160(treR)
            WCF: C6P13_02380
            WSO: WSWS_00544
            WHE: EFA59_05055(treR)
            WVR: IE337_01840(treR)
            WEI: EQG49_01295(treR)
            EFA: EF3156
            EFL: EF62_0228(treR)
            EFI: OG1RF_11599 OG1RF_12423(treR)
            EFD: EFD32_2732
            EFS: EFS1_2582
            EFN: DENG_03047(treR2)
            ENE: ENT_28990
            EFC: EFAU004_00180
            EFAU: EFAU085_00139
            EFU: HMPREF0351_10139
            EFM: M7W_366
            EFT: M395_00755
            EHR: EHR_04095
            ECAS: ECBG_01190
            EMU: EMQU_0166
            EDU: LIU_00610
            EGA: AL523_05250(treR) AL523_08835
            ESS: ATZ33_12915
            ETH: CK496_00710(treR)
            EGV: EGCR1_01795(treR)
            EAV: EH197_10765(treR)
            ESG: EsVE80_01810
            ELAC: I4Q40_00785(treR)
            ECEC: NCTC12421_01936(treR_1) NCTC12421_02240(treR_2)
            ERAF: J9537_03850(treR)
            EIE: ENLAB_18720(gntR_6)
            THL: TEH_00380
            TEY: GLW17_06630(treR)
            TOO: C7K38_04195(treR)
            TKR: C7K43_10325(treR)
            VTE: BHY08_08345
            VAO: FA707_01240(treR)
            VCP: H9L18_10755(treR)
            VHY: G7082_10025(treR)
            VFV: K5K99_00945(treR)
            VLU: M2919_04730(treR)
            AUI: APT62_00935
            AVS: AWM76_09645
            ADC: FOC79_04165(treR)
            IRU: M0R79_03160(treR)
            CRN: CAR_c25100
            CML: BN424_3593(treR)
            CAW: Q783_11360
            CARC: NY10_1739
            CDJ: BFC22_01040
            CARN: FPV25_04260(treR)
            CVD: LHA31_06825(treR)
            MARR: BKP56_02930
            JEP: BW721_08050
            JDA: BW727_101899(treR)
            JEH: EJN90_06495(treR)
            JAR: G7057_05755(treR)
            JPO: G7058_05725(treR)
            CPE: CPE0563
            CPF: CPF_0543(treR)
            CPR: CPR_0527
            CBO: CBO1989(treR)
            CBA: CLB_1929(treR)
            CBH: CLC_1935(treR)
            CBY: CLM_2206(treR)
            CBL: CLK_1442(treR)
            CBK: CLL_A1819(treR)
            CBB: CLD_2636(treR)
            CBI: CLJ_B2194(treR)
            CBT: CLH_1688(treR)
            CBF: CLI_2055(treR)
            CBM: CBF_2041(treR)
            CBJ: H04402_02015
            CBE: Cbei_2319
            CBZ: Cbs_2319
            CBEI: LF65_03217
            CSR: Cspa_c24070(treR)
            CPAS: Clopa_0494
            CPAT: CLPA_c03680(treR)
            CPAE: CPAST_c03680(treR)
            CLT: CM240_2554(treR)
            CBV: U729_1972(treR)
            CLD: CLSPO_c19960(treR)
            CBUT: ATN24_19320
            CTAE: BGI42_07710(treR)
            CIA: BEN51_09165
            CSEP: CP523_07250(treR)
            CDY: F3K33_11870
            CGAS: J1C67_11365(treR)
            CMAH: C1I91_13350
            CNN: CNEO_2479(treR)
            CGEL: psyc5s11_42690(treR)
            CRS: FQB35_11025(treR)
            HHJ: NQ487_25535(treR)
            RBP: B6259_01430
            RUM: CK1_33150
            CLF: GJQ69_08975(treR)
            BFI: CIY_23030
            CLE: Clole_3452
            BLAB: EYS05_10700
            LACY: A4V08_13145
            CSH: Closa_3362
            CSO: CLS_00550 CLS_02980
            ARF: AR1Y2_0652
            CBOL: CGC65_03465(treR)
            SINT: K5I26_06485(treR)
            CDF: CD630_30900(treR)
            PDC: CDIF630_03373(treR)
            CDC: CD196_2882(treR)
            CDL: CDR20291_2929(treR)
