ENTRY       K16323                      KO
SYMBOL      yxjA, nupG
NAME        purine nucleoside transport protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            BAX: H9401_2853
            BANT: A16_30180
            BANR: A16R_30640
            BANS: BAPAT_2868
            BANH: HYU01_14790
            BANV: DJ46_1753(nupG)
            BCE: BC2973
            BCA: BCE_3027
            BCZ: BCE33L2710(nupC)
            BCR: BCAH187_A3026
            BCB: BCB4264_A2992
            BCU: BCAH820_2987
            BCG: BCG9842_B2253
            BCQ: BCQ_2808(nupC)
            BCX: BCA_3062
            BAL: BACI_c29450(nupC4)
            BNC: BCN_2832
            BCF: bcf_14595
            BCER: BCK_19960
            BCEF: BcrFT9_02342
            BTK: BT9727_2729(nupC)
            BTL: BALH_2677(nupC)
            BTB: BMB171_C2676
            BTT: HD73_2998
            BTHR: YBT1520_14750
            BTHI: BTK_14855
            BTC: CT43_CH2973
            BTF: YBT020_14875
            BTM: MC28_2178
            BTG: BTB_c31010(nupG)
            BTI: BTG_04465
            BTN: BTF1_12395
            BTHT: H175_ch3024
            BTHU: YBT1518_16430
            BTW: BF38_4143(nupG)
            BTHY: AQ980_16145
            BWE: BcerKBAB4_2787
            BWW: bwei_2034
            BMYO: BG05_3034(nupG)
            BTY: Btoyo_0273
            BBY: CY96_13710
            BWD: CT694_15960
            BTRO: FJR70_04220
            BMOB: MLA2C4_15730
            BNT: GSN03_09355
            BPAC: LMD38_12165
            BMET: BMMGA3_07400(nupG)
            BSM: BSM4216_1295
            BGY: BGLY_4587(nupG)
            BIT: BIS30_09285
            BCAB: EFK13_20070
            BRY: M0696_19875
            BJS: MY9_4020
            BACP: SB24_10680
            BACB: OY17_01725
            BACY: QF06_17980
            BACL: BS34A_42280(yxjA)
            BALM: BsLM_3943
            BACS: AUL54_11680
            BMQ: BMQ_0826
            BMD: BMD_0826
            BMH: BMWSH_4420(yxjA)
            BMEG: BG04_3120(nupG)
            BEO: BEH_17825
            BCK: BCO26_2601
            BAG: Bcoa_1689
            BCOA: BF29_1767
            BGI: BGM20_13785
            VNE: CFK40_13075
            BSJ: UP17_18855
            BMUR: ABE28_017765
            PBUT: DTO10_23200
            PASA: BAOM_2708(yxjA)
            PPSR: I6J18_09155
            PFRI: L8956_19490
            PSYO: PB01_18880
            NDT: L1999_15660
            MSEM: GMB29_21870
            MDG: K8L98_14540
            BVJ: I5776_17355
            BOU: I5818_03735 I5818_22575
            SAU: SA0600
            SAV: SAV0645
            SAW: SAHV_0642
            SAH: SaurJH1_0682
            SAJ: SaurJH9_0667
            SAM: MW0607
            SAS: SAS0610
            SAR: SAR0655
            SAC: SACOL0701
            SAX: USA300HOU_0665(nupC2)
            SAA: SAUSA300_0631
            SAO: SAOUHSC_00648
            SAE: NWMN_0614
            SAD: SAAV_0607
            SUU: M013TW_0632
            SUV: SAVC_02855
            SUE: SAOV_0679
            SUJ: SAA6159_00599
            SUK: SAA6008_00661(nupC2)
            SUC: ECTR2_596
            SUT: SAT0131_00714
            SUQ: HMPREF0772_12543
            SUZ: MS7_0695(nupG)
            SUD: ST398NM01_0723
            SUX: SAEMRSA15_05710
            SUW: SATW20_07200
            SUG: SAPIG0723
            SUF: SARLGA251_05780
            SAUA: SAAG_01067
            SAUE: RSAU_000600
            SAUN: SAKOR_00638
            SAUS: SA40_0585
            SAUU: SA957_0600
            SAUG: SA268_0598
            SAUZ: SAZ172_0656
            SAUT: SAI1T1_2004970
            SAUJ: SAI2T2_1004990
            SAUK: SAI3T3_1004980
            SAUQ: SAI4T8_1004970
            SAUV: SAI7S6_1004980
            SAUW: SAI5S5_1004940
            SAUX: SAI6T6_1004950
            SAUY: SAI8T7_1004980
            SAUF: X998_0692
            SAB: SAB0594
            SUY: SA2981_0621
            SAUB: C248_0727
            SAUM: BN843_6460
            SAUC: CA347_658(nupG)
            SAUR: SABB_00692
            SAUI: AZ30_03375
            SAUD: CH52_02540
            SAMS: NI36_03225
            SUH: SAMSHR1132_05900
            SER: SERP0304
            SEP: SE_0419
            SEPP: SEB_00339
            SEPS: DP17_1721
            SHA: SH2249
            SHH: ShL2_02097(nupC2)
            SSP: SSP2075
            SCA: SCA_0293
            SLG: SLGD_02178
            SLN: SLUG_21510
            SSD: SPSINT_0356
            SDT: SPSE_2100
            SDP: NCTC12225_02320(nupG)
            SWA: A284_10105
            SPAS: STP1_1730(nupG)
            SXY: BE24_00980
            SXL: SXYLSMQ121_2052
            SXO: SXYL_02205
            SHU: SHYC_10470(nupC)
            SCAP: AYP1020_0012(nupG)
            SSCH: LH95_10040
            SSCZ: RN70_10800
            SAGQ: EP23_11700
            SEQO: SE1039_04730
            SSIF: AL483_08385
            SCV: A4G25_06210
            SPET: CEP67_10210
            SLZ: B5P37_07690
            SNL: BJD96_11650
            SKL: C7J89_12225
            SFQ: C7J90_01490
            SHOM: EGX58_03000
            SMUS: C7J88_08695
            SCAR: DWB96_11010
            SCHR: DWB92_10605
            SARL: SAP2_21240
            SPIC: SAMEA4384060_2226(nupG)
            SSH: NCTC13712_00606(nupG)
            SSIM: SAMEA4384339_0586(nupG)
            SDB: CNQ82_12535
            SLLO: ISP08_10490
            SAUL: I6G39_09500
            SSAC: I6I31_06000
            SRAI: LN051_09735
            SPSD: JMB28_11170
            STAS: HYI43_10435
            SSCU: CEP64_10205
            SFF: FOB90_09400
            SSTE: SAMEA4384403_2158(nupG)
            MLEN: H3V22_11870
            MVT: I6J10_00610
            MCL: MCCL_0161
            MCAK: MCCS_02810(nupG)
            MACR: BHM04_09445
            MBOE: HT586_01460
            MARY: LAU42_00895
            MBRU: MGG13_00915
            MEPI: KFV12_01500
            PIH: UB51_16240
            RST: ATY39_07095
            LPL: lp_3204(nupC)
            LPJ: JDM1_2564(nupC)
            LPT: zj316_3039(nupC)
            LPS: LPST_C2637(nupC)
            LPR: LBP_cg2606
            LPZ: Lp16_2520
            LPB: SH83_13375
            LPX: ASU28_12865
            LPG: BB562_14675
            LARG: LPA65_13760
            LRE: Lreu_0101
            LRF: LAR_0095
            LRU: HMPREF0538_21244(nupG)
            LRT: LRI_1858
            LRR: N134_00525
            LFE: LAF_0074
            LFR: LC40_0057
            LFF: LBFF_0075
            LMU: LBLM1_10490
            LOR: AYI71_08975
            LPON: LP475_00430
            LGAS: LG045_00475
            LPAS: KZE55_00765
            LNG: BSQ50_10080
            LSN: LSA_03690(nupG)
            LLE: AYR59_00595
            LFV: LF543_00175
            FIX: M8332_01085
            LBH: Lbuc_0585
            LBN: LBUCD034_0602(nupC)
            LPAR: FAM21731_00372
            LCU: PL11_001695
            LKF: DNL43_02430
            LHIL: G8J22_00774(nupG)
            LLAO: LHL71_05785
            LBR: LVIS_2071
            LBK: LVISKB_2056
            LKO: ABN16_03625
            LZY: LZ3411_2083
            LSUA: H3M12_01240
            LSL: LSL_1735(nupC)
            LSI: HN6_01473(nupC)
            LSJ: LSJ_1799c(nupC)
            LRM: LRC_00360
            LAGL: BEN83_09780
            LACA: LAC1533_0136
            LANI: FAX13_00405
            LMUR: CPS94_09225
            LBT: AYR52_02540
            LCY: LC20004_09775
            LHO: LOOC260_102070
            LOL: LACOL_1625(nupG)
            LNN: F0161_10225
            LKU: APS55_01560
            ABOM: D7I45_05715
            LPD: AYR62_01275
            LMAE: FGL90_06215
            PPE: PEPE_1727
            PPEN: T256_08500
            PCE: PECL_1681(nupG)
            PDM: ADU72_0917
            PACI: A4V11_06095 A4V11_07645
            PIO: PI20285_09055
            LROS: LROSL1_0461
            LGN: ABM34_02235
            LHI: JP39_05140
            LCT: BI355_1194
            LALI: LA20249_02115
            LFM: LF20184_07340
            LZH: D1B17_05425
            LFT: FG051_07070
            CPAB: G6534_04410
            LSA: LCA_0287 LCA_0798
            LCV: FBA2_01645
            LGM: LG542_07730
            LBM: DS830_02755
            BOG: MOO47_01675
            LME: LEUM_0796
            LMM: MI1_03665
            LMK: LMES_0720
            LCI: LCK_01656
            LKI: LKI_03330
            LEC: LGMK_09010
            LCN: C270_07525
            LGS: LEGAS_0024(nupC)
            LGE: C269_00105
            LLF: BCR17_04355
            LGC: A9176_02890
            LSU: A6B45_03870
            LPSE: FGL85_06885
            WKO: WKK_04150
            WCE: WS08_1152
            WCT: WS74_1221
            WCI: WS105_1215
            WCB: AO080_01745
            WJO: FOL01_1649
            WPA: CO680_00595
            WCF: C6P13_09155 C6P13_10180
            WSO: WSWS_00235 WSWS_01008
            WDI: H9L19_04015
            WVR: IE337_00585
            WCO: G7084_00325
            WEI: EQG49_06095
            FRU: M3M36_04475
            LBE: MOO44_02795
            SRI: SELR_22390
            SELE: ADJ74_01200
            BGG: CFK41_00145
            BRR: C1N80_03015
            PACD: EGX94_05805
            PAUS: NCTC13651_02685(nupG)
            ACTP: B6G06_00495
            ACTC: CHIBA101_2318
            AMAM: HPC72_09560
            BKA: AH68_02935
            BKS: BBKW_0571
            SIJ: SCIP_0392
            PDO: PSDT_1149
REFERENCE   PMID:12923093
  AUTHORS   Johansen LE, Nygaard P, Lassen C, Agerso Y, Saxild HH
  TITLE     Definition of a second Bacillus subtilis pur regulon comprising the pur and xpt-pbuX operons plus pbuG, nupG (yxjA), and pbuE (ydhL).
  JOURNAL   J Bacteriol 185:5200-9 (2003)
            DOI:10.1128/JB.185.17.5200-5209.2003
  SEQUENCE  [bsu:BSU39020]
///
