ENTRY       K07098                      KO
SYMBOL      K07098
            MVR: X781_16670
            MVI: X808_6610
            MVG: X874_6720
            MVE: X875_14120
            MANN: GM695_05745
            MGRA: A4G16_01905
            MBOS: ICJ55_09785
            MPEG: HV560_06305
            APL: APL_0991
            APJ: APJL_1008
            APA: APP7_1044
            ASU: Asuc_1778
            ASI: ASU2_01710
            ASS: ASU1_01720
            AEU: ACEE_01770
            APOR: DDU33_06500
            AIO: EXH44_08505
            ALIG: NCTC10568_00314
            AAP: NT05HA_1293
            AAZ: ADJ80_10365
            AAT: D11S_0819
            AAO: ANH9381_1144
            AAN: D7S_01511
            AAH: CF65_00794
            AACN: AANUM_0971
            AACT: ACT75_07940
            ASEG: NCTC10977_01010
            GAN: UMN179_01932
            BTO: WQG_14790
            BTRE: F542_7270
            BTRH: F543_8490
            BTRA: F544_15130
            APAG: EIA51_06600
            AVT: NCTC3438_01659
            RPNE: NCTC8284_01198 NCTC8284_01199
            RHAE: IHV77_03290
            OOI: A6A10_06285
            FCL: A4G17_06255
            PAET: NCTC13378_01199
            XCZ: EBN15_02880
            SML: Smlt1210
            SMT: Smal_1067
            BUJ: BurJV3_1052
            SMZ: SMD_1131
            SACZ: AOT14_19160 AOT14_20680
            STEK: AXG53_09235
            SRH: BAY15_1200
            SLM: BIZ42_14545
            STEN: CCR98_05635
            STEM: CLM74_05650
            STES: MG068_05255
            SINC: DAIF1_11230(cpdA_1)
            SPAQ: STNY_R11790
            PMEX: H4W19_03700
            LAB: LA76x_1463
            LAQ: GLA29479_4374
            LCP: LC55x_1201
            LGU: LG3211_1111
            LEZ: GLE_1084
            LEM: LEN_3834
            LMB: C9I47_1559
            LYT: DWG18_02910
            LUE: DCD74_00630
            LUM: CNR27_07240
            THES: FHQ07_11490
            THEH: G7079_04085
            PFV: Psefu_3487
            POR: APT59_02615
            PSB: Psyr_2599
            PSYR: N018_14320
            PSP: PSPPH_2766
            PSAV: PSA3335_16100
            PAMG: BKM19_016095
            PAVL: BKM03_10665
            PCAB: JGS08_13275
            PCOF: POR16_12265
            PTRE: I9H09_12645
            PSYI: MME58_13640
            PLUL: FOB45_15615
            PBA: PSEBR_a2078
            PFZ: AV641_10040
            PLQ: AA042_21040
            PRH: LT40_06340
            PSES: PSCI_4436
            PPSY: AOC04_06910
            PPSL: BJP27_17025
            PMAO: PMYSY11_2421
            PTAE: NCTC10697_01975
            PSJ: PSJM300_14790
            PSTT: CH92_16495
            EMO: DM558_14835
            MAQ: Maqu_3403
            MHC: MARHY3240
            MAD: HP15_3130
            MSR: AU15_17465
            MSX: AU14_04045
            MARI: ACP86_06240
            MLQ: ASQ50_07890
            MSQ: BKP64_17985
            MARA: D0851_09730
            MARJ: MARI_32700
            PCR: Pcryo_2459 Pcryo_2460
            PSO: PSYCG_13315 PSYCG_13320
            PUR: AOC03_06365 AOC03_06370
            PALI: A3K91_0189 A3K91_2718
            PSPG: AK823_13515 AK823_13520
            PSYG: AK825_13940 AK825_13945
            PSYC: DABAL43B_2808 DABAL43B_2809
            PSYA: AOT82_1839
            PSYP: E5677_12540 E5677_13555
            PKY: PKHYL_40970
            ACB: A1S_2988
            ABM: ABSDF2853
            ABY: ABAYE0499
            ABC: ACICU_03189
            ABN: AB57_3441
            ABB: ABBFA_00527
            ABX: ABK1_3241
            ABZ: ABZJ_03373
            ABR: ABTJ_00509
            ABD: ABTW07_3405
            ABH: M3Q_3422
            ABAD: ABD1_28790
            ABJ: BJAB07104_03278
            ABAB: BJAB0715_03341
            ABAJ: BJAB0868_03234
            ABAZ: P795_2455
            ABK: LX00_16050
            ABAU: IX87_11645
            ABAA: IX88_17890
            ABW: BL01_15620
            ABAL: ABLAC_05160
            ACC: BDGL_002449
            ANO: RR32_02685
            ALC: OTEC02_02580
            ACAL: BUM88_16905
            ASEI: I8T81_02755
            ACD: AOLE_02545
            ACI: ACIAD3000
            ATT: AMQ28_11290
            AEI: AOY20_06820
            AJO: RZ95_03195
            ACW: A0J50_02490
            ACV: AMD27_03050
            AHL: AHTJS_02585
            AJN: BVL33_03860
            ASOL: BEN76_00070
            ALA: BFG52_13330
            ASJ: AsACE_CH02259
            AID: CTZ23_03410
            ADV: DJ533_05740
            ARJ: DOM24_02770
            AWU: BEN71_15140
            ACUM: C9E88_000735
            AGU: AS4_07870
            AUG: URS_0494
            ALW: FOB21_06645
            ADS: FPL17_17005
            ATN: FM020_12970
            ACHI: CDG60_04245
            ALJ: G8D99_12365
            AWG: GFH30_10440
            ASHA: G8E00_03590
            ATG: J4G44_05140
            AVB: RYU24_06700
            ABOU: ACBO_25390
            AGYL: FPL18_09700
            AVZ: HWI77_02405
            MOI: MOVS_00150 MOVS_08215
            MOS: AXE82_01715 AXE82_08645
            MBL: AAX09_00145 AAX09_08015
            MBOI: DQF64_00085 DQF64_05025
            MCUN: NCTC10297_00987
            MNN: I6G26_01450
            HMI: soil367_13970
            PIN: Ping_0514 Ping_1816
            MII: BTJ40_10615
            MICT: FIU95_09565
            MICZ: GL2_36690
            AFUS: EYZ66_04180
            LFA: LFA_3199
            TMC: LMI_1382
            MCA: MCA0198
            METU: GNH96_00775
            MPAD: KEF85_14230
            MMAI: sS8_4328
            MMOB: F6R98_04360 F6R98_18655
            MOZ: MoryE10_02840
            MISZ: MishRS11D_37200
            BLEP: AL038_12760(yaeI)
            THIS: HZT40_21755
            TUN: J9260_14915
            TLO: J9253_14260
            TSB: HMY34_10690
            TANI: J8380_03835
            TWN: L2Y54_05090
            NOC: Noc_0403
            NHL: Nhal_2574 Nhal_3085
            NWA: Nwat_2706
            NWR: E3U44_03550 E3U44_10045 E3U44_13335
            ALV: Alvin_2024
            ATEP: Atep_15220
            TVI: Thivi_0226
            TMB: Thimo_1260
            MPUR: MARPU_07415
            TSY: THSYN_14415 THSYN_14430 THSYN_27460
            THIM: KFB96_20900
            TBOG: LT988_16090
            NAX: HC341_07985
            GAI: IMCC3135_28145(cpdA_3)
            TTC: FOKN1_1428
            THIC: TspCOW1_12180
            HCH: HCH_01549 HCH_04892
            HAHE: ENC22_08425 ENC22_22820
            HAK: KO116_00297
            HAM: HALO0177
            KUS: B9G99_07255
            KMA: B9H00_07725
            KAK: Kalk_07160
            RFO: REIFOR_02350
            OME: OLMES_3354
            LLP: GH975_08825
            TAU: Tola_2340
            CHJ: NCTC10426_00067
            GAP: GAPWK_1478
            FPP: FPB0191_01200
            ORB: IPMB12_10500
            SOK: D0B54_01600 D0B54_05570
            SVA: SVA_0597
            ACII: C4901_13245
            ATY: A9R16_003840
            REV: HUE57_08805
            IGN: MMG00_03265
            EPS: L0Y14_09160
            NSI: A6J88_08960
            NMJ: NM96_03535
            NEI: BG910_11525
            NEK: CGZ77_10495
            NFV: FAH67_05240
            NSF: FAH66_05290
            NAQ: D0T90_10560
            NZO: SAMEA4504057_1976
            NCI: NCTC10296_01934
            NANI: NCTC12227_01010
            NBC: H3L91_07390
            NWD: H3L96_09535
            NSG: H3L94_02065
            NMUS: H7A79_1545
            NSC: J7445_03010
            NPF: LPB400_08385
            NDN: H3L92_07945
            NWX: CGZ65_06120
            NDU: LVJ88_09665
            NAW: LVJ86_07535
            NMB: MON40_05540
            KKI: KKKWG1_0045
            KOA: H3L93_09990
            VIT: ADP71_12950
            VST: LVJ81_07040
            SMUR: BWP33_11105
            AFF: H3L97_01865
            ACRS: LVJ80_02775
            CSTE: H3L98_03160
            PTES: JQU52_13575
            MCER: MON37_05360
            USU: LVJ78_07080
            UTE: LVJ83_05385
            WBO: MIS45_04230
            IOD: EJO50_12045
            IFL: C1H71_09985
            PSE: NH8B_2991
            RSO: RSc0007
            RSC: RCFBP_11544 RCFBP_21442
            RSN: RSPO_c01618
            RSE: F504_3794
            RSY: RSUY_00090
            RPI: Rpic_2954
            RPF: Rpic12D_2543
            RPJ: N234_18995
            RIN: ACS15_3904
            RSG: JK151_01890
            REH: H16_A3359(h16_A3359)
            CNC: CNE_1c32970
            CUH: BJN34_17990
            REU: Reut_A3065
            RME: Rmet_3220
            CTI: RALTA_A2816
            CBW: RR42_m3777
            CGD: CR3_2495
            CCUP: BKK81_18305
            CUP: BKK80_19160
            CUU: BKK79_12885
            CPAU: EHF44_07250
            COX: E0W60_25860
            CCAM: M5D45_15150
            BMA: BMAA1343
            BMV: BMASAVP1_0326
            BML: BMA10229_0603
            BMN: BMA10247_A0965
            BMAL: DM55_4179
            BMAE: DM78_3310
            BMAQ: DM76_4879
            BMAI: DM57_10340
            BMAF: DM51_4996
            BMAZ: BM44_4143
            BMAB: BM45_3265
            BPS: BPSS0889
            BPM: BURPS1710b_A2487
            BPL: BURPS1106A_A1226
            BPD: BURPS668_A1298
            BPSE: BDL_4177
            BPSM: BBQ_5248
            BPSU: BBN_4348
            BPSD: BBX_6017
            BPZ: BP1026B_II0976
            BPQ: BPC006_II1242
            BPK: BBK_3549
            BPSH: DR55_4447
            BPSA: BBU_5142
            BPSO: X996_4125
            BUT: X994_6236
            BTE: BTH_II1508
            BTQ: BTQ_4795
            BTJ: BTJ_3427
            BTZ: BTL_4275
            BTD: BTI_5708
            BTV: BTHA_3682
            BTHE: BTN_3416
            BTHM: BTRA_4167
            BTHA: DR62_3489
            BTHL: BG87_4251
            BOK: DM82_5062
            BOC: BG90_5533
            BUU: WS70_21865
            BSAV: WS86_23200
            BHG: I6G56_23535
            BVI: Bcep1808_5258
            BVE: AK36_3641
            BUR: Bcep18194_B1059
            BCM: Bcenmc03_5583
            BCH: Bcen2424_4717
            BCJ: BCAM1861
            BCEN: DM39_5950
            BCEW: DM40_4689
            BCEO: I35_5738
            BAM: Bamb_4110
            BAC: BamMC406_4575
            BMU: Bmul_3977
            BMK: DM80_5285
            BMUL: NP80_4631
            BCT: GEM_3757
            BCED: DM42_6090
            BCEP: APZ15_29420
            BDL: AK34_3775
            BPYR: ABD05_26185
            BCON: NL30_02755
            BUB: BW23_5517
            BDF: WI26_22580
            BLAT: WK25_25885
            BTEI: WS51_06990
            BSEM: WJ12_29435
            BPSL: WS57_04705
            BMEC: WJ16_28040
            BSTG: WT74_28665
            BSTL: BBJ41_23055
            BANN: JFN94_27480
            BGL: bglu_2g14450
            BGU: KS03_4494
            BUG: BC1001_5544
            BGF: BC1003_5642
            BGD: bgla_2g11200
            BGO: BM43_4767
            BYI: BYI23_B010010
            BUK: MYA_4837
            BUE: BRPE67_BCDS14140
            BUL: BW21_5395
            BUQ: AC233_30095
            BGP: BGL_2c09940
            BPLA: bpln_2g10860
            BUD: AQ610_26215
            BUM: AXG89_21310
            BUI: AX768_23830
            BXE: Bxe_B1855
            BXB: DR64_7162
            BPH: Bphy_5078
            BGE: BC1002_3637
            BPX: BUPH_06215
            BPY: Bphyt_4804
            BUZ: AYM40_24160
            BFN: OI25_4313
            BCAI: K788_0008529
            PSPW: BJG93_17355
            PARA: BTO02_27770
            PARB: CJU94_20430
            PHS: C2L64_27670
            PTER: C2L65_20830
            PGP: CUJ91_26105
            PCJ: CUJ87_19200
            PTS: CUJ90_19090
            PCAF: DSC91_001802
            PMEG: FNZ07_09400
            PTRO: G5S35_19015
            PGIS: I6I06_20820
            PACP: FAZ97_15980
            PACS: FAZ98_20565
            PEW: KZJ38_30370
            PDIO: PDMSB3_1201.1
            BRH: RBRH_00218
            PPK: U875_01135
            PPNO: DA70_18575
            PPNM: LV28_11860
            PRB: X636_08250
            PPUL: RO07_05990
            PSPU: NA29_01800
            PAPI: SG18_06510
            PVE: UC34_22175
            POX: MB84_02100
            PFG: AB870_08990
            PNR: AT302_05670
            PAND: DRB87_20775
            PFIB: PI93_005845
            PCOM: NTU39_24380
            HYF: DTO96_102082(cpdA)
            CABA: SBC2_57890
            BUO: BRPE64_BCDS02990
            BPAR: BN117_3631
            BPA: BPP1023
            BBH: BN112_2222
            BBR: BB1237
            BBM: BN115_1193
            BBX: BBS798_1199
            BPT: Bpet3921
            BAV: BAV0766
            BHO: D560_0560 D560_0857
            BHM: D558_0550 D558_0844
            BHZ: ACR54_03590
            BTRM: SAMEA390648702085
            BBRO: BAU06_11845
            BFZ: BAU07_14855
            BPDZ: BBN53_04625
            BOH: AKI39_10980
            BGM: CAL15_05475
            AXY: AXYL_03290
            AXO: NH44784_046071
            AXN: AX27061_2784
            AXX: ERS451415_02764
            ADT: APT56_14485
            AIS: BUW96_06330
            ASW: CVS48_18355 CVS48_19175
            ACHR: C2U31_19025
            ACHB: DVB37_13095 DVB37_13775
            ADY: HLG70_00230 HLG70_06555
            AKA: TKWG_18050
            AMIM: MIM_c11240
            CDN: BN940_13906
            BPSI: IX83_00765
            AFA: UZ73_02460
            AFQ: AFA_12065
            AAQU: D3M96_12905
            AAMM: FE795_11320
            ODI: ODI_R3836
            OUR: CEQ07_08090
            OUE: I6G29_11640
            PIG: EGT29_26255
            PACR: FXN63_04045 FXN63_12015
            PARK: LSG25_02420
            RSB: RS694_00070
            RHY: RD110_00225
            RHG: EXZ61_00035
            POL: Bpro_0021
            POS: DT070_06690
            POO: F7R28_02730
            AJS: Ajs_2315
            ACID: CBP33_02925
            ACIP: CBP36_03350
            ACIN: CBP34_02875
            ACIS: CBP35_15590
            AANT: HUK68_13320
            DAC: Daci_4551
            DEL: DelCs14_2261
            DTS: BI380_00970
            DHK: BO996_20615
            DLA: I6G47_01700
            VAP: Vapar_0008
            VPE: Varpa_0008 Varpa_5370
            VPD: VAPA_1c00080
            VAA: AX767_10490
            VAM: C4F17_19030 C4F17_22415
            CTT: CtCNB1_2113
            CKE: B5M06_12005
            CSER: CCO03_15320
            COF: FOZ74_07180
            CAQT: KAQ61_09405
            RTA: Rta_02090
            LIH: L63ED372_03129
            HYL: LPB072_05715
            HYC: E5678_21780
            HPSE: HPF_18945
            HTN: KI616_22275
            DPY: BA022_06325
            DIH: G7047_21120
            DRG: H9K76_01425
            DIA: Dtpsy_1544
            MELM: C7H73_10625
            MELA: C6568_01705
            MJE: LVC68_10420
            PBH: AAW51_1256 AAW51_2924
            RGE: RGE_22870
            RDP: RD2015_4217
            MIU: ABE85_11240
            IDC: LRM40_19755
            ATER: MW290_21910
            JAB: VN23_19000
            JAZ: YQ44_10860
            JAL: BZG29_16725
            JSV: CNX70_17060
            JAS: FJQ89_06170
            JLV: G3257_17430
            HSE: Hsero_3788
            HSZ: ACP92_18900
            HRB: Hrubri_3758
            HEE: hmeg3_05935
            HHF: E2K99_19375
            HFR: G5S34_20680
            CFU: CFU_2351
            CARE: LT85_2292 LT85_3131
            CPRA: CPter91_2098 CPter91_3063
            MASW: AM586_12525 AM586_14215
            MASS: CR152_26000 CR152_27655
            MTIM: DIR46_01715 DIR46_02530 DIR46_23015
            MANC: IV454_21685
            MALI: EYF70_17130
            MUM: FCL38_01315
            DUG: HH213_03080
            OFO: BRW83_1315
            NOK: FAY22_17100
            GLC: JQN73_09275
            SUTT: SUTMEG_08130
            SUTK: FG381_11160
            SWS: I6J16_02325
            RGU: A4W93_26330
            XYK: GT347_13195
            BBAG: E1O_15870
            BBAY: A4V04_07980
            NII: Nit79A3_0957
            MEU: ACJ67_05700
            MPAU: ZMTM_24840
            SLT: Slit_2161
            NARC: NTG6680_1650
            FKU: FGKAn22_16610
            SEME: MIZ01_2333
            URU: DSM104443_00550
            UPL: DSM104440_00575
            DSU: Dsui_2097
            NIV: JY500_20850
            DAR: Daro_3826
            DDEN: KI615_00055
            QAU: KI612_13675
            AZA: AZKH_p0093
            THU: AC731_008785
            BEBA: BWI17_02215
            HPY: HP_1044
            HEO: C694_05400
            HPJ: jhp_0380
            HPA: HPAG1_0403
            HPS: HPSH_02095
            HHP: HPSH112_02290
            HHQ: HPSH169_02200
            HHR: HPSH417_02015
            HPG: HPG27_384
            HPP: HPP12_0400
            HPB: HELPY_0406
            HPL: HPB8_1162
            HPC: HPPC_02030
            HCA: HPPC18_02005
            HPM: HPSJM_02125
            HPE: HPELS_04735
            HPO: HMPREF4655_20647
            HPI: hp908_0419
            HPQ: hp2017_0407
            HPW: hp2018_0409
            HPU: HPCU_02350
            HEF: HPF16_0407
            HPF: HPF30_0894
            HEQ: HPF32_0905
            HEX: HPF57_0455
            HPT: HPSAT_02020
            HPZ: HPKB_0408
            HPV: HPV225_0423
            HPX: HMPREF0462_0462
            HEN: HPSNT_02165
            HPH: HPLT_02080
            HEG: HPGAM_02175
            HPN: HPIN_01880
            HEP: HPPN120_02050
            HEU: HPPN135_02060
            HES: HPSA_02030
            HPYS: HPSA20_0449
            HCN: HPB14_01965
            HPD: KHP_0391
            HEY: MWE_0487
            HER: C695_05405
            HEI: C730_05400
            HPYA: HPAKL117_01960
            HPYK: HPAKL86_03090
            HPYO: HPOK113_0410
            HPYL: HPOK310_0406
            HPYB: HPOKI102_02320
            HPYC: HPOKI112_02310
            HPYD: HPOKI128_02115
            HPYE: HPOKI154_02125
            HPYF: HPOKI422_02310
            HPYG: HPOKI673_02115
            HPYH: HPOKI828_02110
            HPYJ: HPOKI898_02325
            HPYR: K747_10715
            HPYI: K750_03585
            HPYU: K751_05440
            HPYM: K749_03615
            HEM: K748_02035
            HEB: U063_1248
            HEZ: U064_1253
            HHE: HH_0446 HH_1251
            HAC: Hac_1155
            HMS: HMU06990
            HFE: HFELIS_07620
            HBI: HBZC1_16450
            HCE: HCW_03540
            HCM: HCD_05085
            HCP: HCN_0654 HCN_1986
            HCB: HCBAA847_1335 HCBAA847_2244
            HHM: BN341_530
            HTY: BN2458_PEG0149 BN2458_PEG0504
            HBL: XJ32_01100
            HAD: CDV25_01780
            HCL: NCTC13205_00121
            HWI: A0Z60_04455
            HSH: NHP194022_09600
            WSU: WS1325
            TDN: Suden_0553
            SUA: Saut_2032
            SULN: FJR47_04025
            SULG: FJR48_05145
            SULC: CVO_00230 CVO_05590
            SBAL: HUE88_07860 HUE88_13190
            SMAS: HUE87_05190 HUE87_12045
            SKU: Sulku_2480
            CJE: Cj0846
            CJB: BN148_0846
            CJJ: CJJ81176_0862
            CJU: C8J_0793
            CJN: ICDCCJ07001_812
            CJI: CJSA_0801
            CJM: CJM1_0818
            CJS: CJS3_0890
            CJP: A911_04105
            CJEJ: N564_00821
            CJEU: N565_00865
            CJEN: N755_00862
            CJEI: N135_00889
            CJER: H730_05110
            CJV: MTVDSCj20_0851
            CJY: QZ67_00914
            CJQ: UC78_0807
            CJL: PJ17_04095
            CJW: PJ18_04170
            CJR: CJE0933
            CJD: JJD26997_0995
            CJZ: M635_08515
            CJX: BN867_08420
            CFF: CFF8240_1153
            CFT: CFF04554_1180
            CFV: CFVI03293_1150
            CFX: CFV97608_1205
            CFZ: CSG_8400
            CAMP: CFT03427_1131
            CFP: CR44_05750
            CCV: CCV52592_1132
            CHA: CHAB381_1383
            CCO: CCC13826_1553
            CCOC: CCON33237_0584
            CLA: CLA_0572
            CLR: UPTC16701_0572
            CLM: UPTC16712_0578
            CLQ: UPTC4110_0581
            CLN: UPTC3659_0608
            CLL: CONCH_0579
            CCOL: BN865_12780c
            CCC: G157_04685
            CCQ: N149_0785
            CCF: YSQ_05180
            CCY: YSS_04230
            CCOI: YSU_04820
            CCOF: VC76_04100
            CCOO: ATE51_01950
            CAJ: CIG1485E_1198
            CIS: CINS_0494
            CVO: CVOL_0509
            CPEL: CPEL_0527
            CAMR: CAQ16704_0607
            CSM: CSUB8521_0610
            CSF: CSUB8523_0597
            CGRA: CGRAC_0768
            CHYO: CHH_0607
            CHV: CHELV3228_0911
            CSPF: CSF_1199
            CPIN: CPIN18020_1001
            CCUN: CCUN_1019
            CLX: CLAN_0695
            CAVI: CAV_0496
            CHW: A2J15_002570
            CAMZ: CVIC12175_0685
            CAMY: CSUIS_0751
            COJ: CORN_0594
            CUX: CUP3940_0786
            CRX: CRECT_1562
            CGEO: CGEO_1370
            CBLA: CBLAS_1249
            CCOR: CCORG_1114
            CARM: CARM_0578
            CMUC: CMCT_0575
            CSHO: CSHOW_0660
            CINF: CINF_0207
            CNV: CNZW441b_0587
            SDL: Sdel_2246
            SBA: Sulba_2507
            SMUL: SMUL_1184 SMUL_3212
            SHAL: SHALO_1174 SHALO_2945
            SULS: Sdiek1_1250 Sdiek1_2930
            SULJ: SJPD1_1203 SJPD1_2821
            SULT: FA592_06905 FA592_12215
            ABU: Abu_0435 Abu_2285
            ABT: ABED_0410 ABED_2100
            ABL: A7H1H_0438 A7H1H_2248
            ASK: EI285_09660
            ATP: ATR_1958
            ACIB: ACBT_0962 ACBT_2319
            ACRE: ACRYA_0573 ACRYA_2011
            ALAN: ALANTH_2214
            APOC: APORC_2064
            AFC: AFAEC_2300
            ATHR: ATH_1947
            ANT: Arnit_3097 Arnit_3129
            AELL: AELL_0591 AELL_2819
            AAQI: AAQM_0499 AAQM_2511
            ASUI: ASUIS_0556 ASUIS_2606
            ACLO: ACLO_2630
            AVP: AVENP_0675 AVENP_3122
            ADZ: ADFLV_0587 ADFLV_2968
            ARC: ABLL_0580 ABLL_2810
            PACO: AACT_0700 AACT_2997
            ALK: ALEK_3423
            AHS: AHALO_2698 AHALO_2708
            AMYT: AMYT_2748 AMYT_2758
            AMAR: AMRN_2800 AMRN_2810
            ACAA: ACAN_2780
            AMOL: AMOL_2754 AMOL_2764
            APAI: APAC_0477 APAC_2600
            HBV: ABIV_2627 ABIV_2641
            HEBR: AEBR_3029 AEBR_3048
            AANA: AANAER_2945 AANAER_2963
            HYO: NNO_1459
            SUN: SUN_0655
            GME: Gmet_0034 Gmet_2651
            GPI: GPICK_12745
            GBZ: JZM60_06065
            GEM: GM21_3810
            GEB: GM18_4163
            GEF: FO488_13355
            GUR: Gura_3247
            GEO: Geob_2083
            GLO: Glov_2809
            GBM: Gbem_3715
            GBN: GEOBRER4_36240
            GSUB: KP001_18510
            GPL: M1B72_02035 M1B72_06680
            PCA: Pcar_0763 Pcar_2484
            PACE: A6070_02790 A6070_11765
            PEF: A7E78_07155 A7E78_13385
            PPD: Ppro_1091
            DES: DSOUD_1008
            DEU: DBW_3325
            DFI: AXF13_03330 AXF13_04000
            DPG: DESPIGER_1048
            DEF: CNY67_08165
            DTR: RSDT_0094
            DFL: DFE_0928
            DGG: DGI_1544
            DDE: Dde_1891 Dde_2412
            DMS: E8L03_02360
            DSA: Desal_1838
            DHY: DESAM_22136
            DAF: Desaf_1780
            DAS: Daes_0388 Daes_2496
            DPI: BN4_12822
            DEJ: AWY79_09335 AWY79_15350
            PPRF: DPRO_0430 DPRO_1815 DPRO_3340 DPRO_PA0038
            PSEL: GM415_03130 GM415_08755
            DDN: DND132_0975 DND132_3273
            PSEF: PSDVSF_33590
            PBIZ: LWC08_01855 LWC08_06915
            DRT: Dret_1289
            DAK: DaAHT2_1630
            DEO: CAY53_02690 CAY53_03135
            DOL: Dole_0975
            DAL: Dalk_2653
            DAT: HRM2_23690
            DOV: DSCO28_62590
            DALK: DSCA_18810
            DMM: dnm_027400
            DEK: DSLASN_17870
            ADE: Adeh_1144 Adeh_4026
            ACP: A2cp1_1273 A2cp1_4168
            AFW: Anae109_0399 Anae109_1191
            ANK: AnaeK_1204 AnaeK_4142
            MXA: MXAN_0414 MXAN_0888 MXAN_4086 MXAN_4207 MXAN_6383 MXAN_6972
            MSD: MYSTI_00445 MYSTI_00898 MYSTI_03748 MYSTI_03839 MYSTI_07006 MYSTI_07581
            MYM: A176_000521 A176_000750 A176_002695 A176_002811 A176_006093 A176_006579 A176_007581
            MFB: MFUL124B02_02515 MFUL124B02_05070 MFUL124B02_20150 MFUL124B02_20620 MFUL124B02_36985 MFUL124B02_40280
            CCX: COCOR_00774(yaeI) COCOR_01062(yaeI1) COCOR_01504(yaeI2) COCOR_06996(yaeI3) COCOR_07563(ykuE) COCOR_07593(yaeI4)
            MFU: LILAB_04270 LILAB_06625 LILAB_11545 LILAB_14585 LILAB_28610 LILAB_29170
            MMAS: MYMAC_000450 MYMAC_000912 MYMAC_004009 MYMAC_004116 MYMAC_006111 MYMAC_006674
            SUR: STAUR_0849 STAUR_3524 STAUR_7086 STAUR_8054
            AGE: AA314_01278 AA314_01862 AA314_05899 AA314_06906 AA314_09774
            AVM: JQX13_09385 JQX13_18730 JQX13_22145 JQX13_29805 JQX13_38080 JQX13_43480 JQX13_49025
            MBD: MEBOL_002739 MEBOL_003916 MEBOL_004329 MEBOL_004972 MEBOL_005620
            CFUS: CYFUS_001177 CYFUS_006970 CYFUS_007502 CYFUS_009562
            VIN: AKJ08_0357
            SCL: sce0506 sce1830 sce2228 sce7577 sce7670 sce8078
            SCU: SCE1572_03555 SCE1572_13060 SCE1572_18725 SCE1572_43825 SCE1572_44325 SCE1572_46835
            CCRO: CMC5_004800 CMC5_009300 CMC5_020590 CMC5_081880
            PAUU: E8A73_000805 E8A73_001920 E8A73_010925 E8A73_011255
            SAMY: DB32_002186 DB32_002902 DB32_005865
            LLU: AKJ09_01823 AKJ09_02834 AKJ09_05880 AKJ09_05916 AKJ09_06028 AKJ09_06282
            MRM: A7982_01255 A7982_02919 A7982_04633 A7982_06245 A7982_07836 A7982_08649 A7982_08867 A7982_11262
            HOH: Hoch_6012
            SAT: SYN_00534 SYN_01619
            DTI: Desti_2311 Desti_5502
            SFU: Sfum_0767 Sfum_2524
            DAX: FDQ92_04460 FDQ92_07180
            DBR: Deba_0153
