ENTRY       K00231                      KO
SYMBOL      PPOX, hemY
NAME        protoporphyrinogen/coproporphyrinogen III oxidase [EC:1.3.3.4 1.3.3.15]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
DISEASE     H00202  Hepatic porphyria
            H01763  Porphyria
            CLUD: 112643023(PPOX)
            VVP: 112910046(PPOX)
            VLG: 121472036(PPOX)
            AML: 100482969(PPOX)
            UMR: 103672018(PPOX)
            UAH: 113246728(PPOX)
            UAR: 123783561(PPOX)
            ELK: 111138936
            LLV: 125085765
            MPUF: 101671732(PPOX)
            ORO: 101366508(PPOX)
            EJU: 114199200(PPOX)
            ZCA: 113932202(PPOX)
            MLX: 118014012(PPOX)
            FCA: 101090326(PPOX)
            PYU: 121015476(PPOX)
            PBG: 122476525(PPOX)
            PTG: 102956132(PPOX)
            PPAD: 109257288(PPOX)
            AJU: 106978550(PPOX)
            HHV: 120241415(PPOX)
            BTA: 515770(PPOX)
            BOM: 102273285(PPOX)
            BIU: 109578333(PPOX)
            BBUB: 102400818(PPOX)
            CHX: 102168499(PPOX)
            OAS: 101103440(PPOX)
            ODA: 120855548(PPOX)
            CCAD: 122430488(PPOX)
            SSC: 100153636(PPOX)
            CFR: 102523775(PPOX)
            CBAI: 105069547(PPOX)
            CDK: 105100110(PPOX)
            VPC: 102529540(PPOX)
            BACU: 103013782(PPOX)
            LVE: 103084370(PPOX)
            OOR: 101277891(PPOX)
            DLE: 111167058(PPOX)
            PCAD: 102990745(PPOX)
            PSIU: 116759269(PPOX)
            ECB: 100066168(PPOX)
            EPZ: 103559987(PPOX)
            EAI: 106827570(PPOX)
            MYB: 102261541(PPOX)
            MYD: 102773728(PPOX)
            MMYO: 118673346(PPOX)
            MLF: 102417240(PPOX)
            MNA: 107535115(PPOX)
            PKL: 118716890(PPOX)
            HAI: 109376949(PPOX)
            DRO: 112298910(PPOX)
            SHON: 118979089(PPOX)
            AJM: 119052596(PPOX)
            PDIC: 114489408(PPOX)
            PHAS: 123818433(PPOX)
            MMF: 118637262(PPOX)
            RFQ: 117014824(PPOX)
            PALE: 102897989(PPOX)
            PGIG: 120584208(PPOX)
            PVP: 105303394(PPOX)
            RAY: 107504674(PPOX)
            MJV: 108394554(PPOX)
            TOD: 119241377(PPOX)
            SARA: 101556642(PPOX)
            LAV: 100671482(PPOX)
            TMU: 101358121
            DNM: 101413244(PPOX)
            MDO: 100032745(PPOX)
            GAS: 123243846(PPOX)
            SHR: 100922477(PPOX)
            PCW: 110197944(PPOX)
            OAA: 114807988(PPOX)
            GGA: 107051238(PPOX)
            PCOC: 116239315(PPOX)
            CJO: 107307336(PPOX)
            TGU: 115498411(PPOX)
            LSR: 110479062(PPOX)
            PMOA: 120506564(PPOX)
            OTC: 121335650(PPOX)
            PRUF: 121361274(PPOX)
            PHI: 102104611(PPOX)
            PMAJ: 107199316(PPOX)
            ETL: 114072103(PPOX)
            FCH: 102057587(PPOX)
            CLV: 102094247(PPOX)
            TALA: 116964873 122152502
            ACHC: 115345595(PPOX)
            AAM: 106500495
            AROW: 112972485(PPOX)
            NPD: 112950652(PPOX)
            DNE: 112990045(PPOX)
            ASN: 102367922(PPOX)
            AMJ: 102575410(PPOX)
            PSS: 102448620(PPOX)
            CMY: 102937451(PPOX)
            CPIC: 101944114(PPOX)
            TST: 117869499(PPOX)
            CABI: 116816140(PPOX)
            MRV: 120390508(PPOX)
            ACS: 100558507(ppox)
            PVT: 110081069(PPOX)
            SUND: 121916192(PPOX)
            PBI: 103063413(PPOX)
            PMUR: 107300025(PPOX)
            PGUT: 117659347(PPOX)
            VKO: 123032580(PPOX)
            PMUA: 114587209(PPOX)
            ZVI: 118075851(PPOX)
            GJA: 107121748(PPOX)
            STOW: 125441663(PPOX)
            XLA: 446722(ppox.L)
            XTR: 100380090(ppox)
            NPR: 108800772(PPOX)
            RTEM: 120921075(PPOX)
            BBUF: 120982417(PPOX)
            DRE: 664750(ppox)
            SRX: 107719118(ppox)
            SANH: 107666759
            SGH: 107600487(ppox)
            CCAR: 109057917(ppox)
            CAUA: 113059539
            PPRM: 120462197(ppox)
            MAMB: 125243701(ppox)
            IPU: 108256326(ppox)
            PHYP: 113524811(ppox)
            SMEO: 124375287(ppox)
            TFD: 113648735(ppox)
            EEE: 113574453(ppox)
            TRU: 101068371(ppox)
            TNG: GSTEN00021979G001
            LCO: 104936134(ppox)
            NCC: 104941094
            CGOB: 115005400(ppox)
            ELY: 117264680(ppox)
            EFO: 125892862(ppox)
            PLEP: 121946347(ppox)
            SLUC: 116066644(ppox)
            ECRA: 117946637(ppox)
            ESP: 116690603(ppox)
            PFLV: 114556915(ppox)
            GAT: 120810751(ppox)
            PPUG: 119197684(ppox)
            MSAM: 119896907(ppox)
            CUD: 121513000(ppox)
            ALAT: 119006273(ppox)
            MZE: 101474943(ppox)
            ONL: 100695565(ppox)
            OAU: 116318453(ppox)
            OLA: 101169558(ppox)
            OML: 112139481(ppox)
            XMA: 102230877(ppox)
            XCO: 114152777(ppox)
            XHE: 116717083(ppox)
            PRET: 103478786(ppox)
            PFOR: 107834323
            PLAI: 106943383
            PMEI: 106907066
            GAF: 122830673(ppox)
            CVG: 107100566(ppox)
            CTUL: 119792154(ppox)
            GMU: 124866379(ppox)
            NFU: 107379000(ppox)
            KMR: 108228564(ppox)
            ALIM: 106532775(ppox)
            NWH: 119410441(ppox)
            AOCE: 111569465(ppox)
            MCEP: 125016786(ppox)
            CSEM: 103388720(ppox)
            POV: 109632208(ppox)
            SSEN: 122774826(ppox)
            HHIP: 117776927(ppox)
            HSP: 118114240(ppox)
            LCF: 108886104(ppox)
            SDU: 111227914(ppox)
            SLAL: 111664169(ppox)
            XGL: 120784817(ppox)
            HCQ: 109521880(ppox)
            BPEC: 110162732(ppox)
            MALB: 109972055(ppox)
            BSPL: 114843216(ppox)
            SASA: 100380603(ppox) 106605668
            OTW: 112227411(ppox) 112245878
            OMY: 110512261(ppox) 110538776
            OGO: 123996499 124006307(ppox)
            ONE: 115102697 115140896
            SALP: 111964888 111964889
            SNH: 120031259 120048538
            CCLU: 121543049 121556075
            ELS: 105019144(ppox)
            SFM: 108919135(ppox)
            PKI: 111835632(ppox)
            AANG: 118236323(ppox)
            LOC: 102684626(ppox)
            PSPA: 121298668(ppox)
            ARUT: 117433665 117434025
            LCM: 102358876(PPOX)
            CMK: 103189676(ppox)
            RTP: 109926018(ppox)
            BFO: 118404689
            BBEL: 109465809
            CIN: 100177594
            SCLV: 120326122
            SPU: 577339
            APLC: 110983033
            SKO: 100369510
            DME: Dmel_CG5796(Ppox)
            DER: 6554694
            DSE: 6607784
            DSI: Dsimw501_GD18277(Dsim_GD18277)
            DYA: Dyak_GE10782
            DAN: 6500540
            DSR: 110190255
            DPO: 4800446
            DPE: 6594812
            DMN: 108156421
            DWI: 6647910
            DGR: 6563279
            DMO: Dmoj_GI23588
            DAZ: 108617180
            DNV: 115563547
            DHE: 111593697
            DVI: 6630599
            CCAT: 101448305
            BOD: 106625222
            MDE: 101901017
            SCAC: 106084527
            LCQ: 111676453
            LSQ: 119608943
            HIS: 119651985
            AGA: AgaP_AGAP003704
            ACOZ: 120951620
            AARA: 120897038
            ASTE: 118507853
            AAG: 5578938
            CQU: CpipJ_CPIJ005767
            CPII: 120425430
            CNS: 116337342
            BCOO: 119070399
            AME: 552482
            ACER: 108002351
            ALAB: 122719642
            BIM: 100748644
            BBIF: 117210751
            BVK: 117231165
            BVAN: 117166504
            BTER: 100644335
            BPYO: 122572533
            CCAL: 108627283
            OBB: 114876990
            MGEN: 117225197
            NMEA: 116425465
            CGIG: 122397400
            SOC: 105193461
            MPHA: 105830616
            AEC: 105151538
            ACEP: 105619375
            PBAR: 105430243
            VEM: 105565132
            HST: 105189896
            DQU: 106742021
            CFO: 105256038
            FEX: 115233833
            LHU: 105668543
            PGC: 109863379
            OBO: 105280373
            PCF: 106784327
            PFUC: 122521470
            VPS: 122627225
            NVI: 100122823
            CSOL: 105368209
            TPRE: 106654471
            MDL: 103570768
            CGLO: 123265108
            FAS: 105266585
            DAM: 107041432
            AGIF: 122850030
            LHT: 122506227
            CCIN: 107264530
            TCA: 664142
            DPA: 109540192
            SOY: 115883175
            ATD: 109605501
            CSET: 123315533
            AGB: 108903831
            LDC: 111509786
            NVL: 108559766
            APLN: 108732273
            PPYR: 116165535 116181760
            OTU: 111418298
            BMOR: 101740744
            BMAN: 114248984
            MSEX: 115453175
            DPL: KGM_210215
            BANY: 112052640
            PMAC: 106720179
            PPOT: 106103524
            PXU: 106115590
            PRAP: 111004064
            ZCE: 119840512
            HAW: 110381308
            HZE: 124631777
            TNL: 113501306 113506433
            SLIU: 111355529
            OFU: 114357800
            PXY: 105388907
            API: 100168664
            DNX: 107161777
            AGS: 114119696
            RMD: 113556715
            BTAB: 109040797
            DCI: 103514350 103514359 103514361 103524025
            CLEC: 106672769
            HHAL: 106678515
            NLU: 111050494 120350797 120356509
            PHU: Phum_PHUM221310
            FOC: 113205598
            TPAL: 117650040
            ZNE: 110834755
            CSEC: 111875423
            FCD: 110860015
            DPX: DAPPUDRAFT_50949
            DMK: 116923442 123472494
            PVM: 113800518
            PJA: 122247804
            PCHN: 125038808
            HAME: 121857469 121872039
            PCLA: 123772223
            PTRU: 123513201
            HAZT: 108673646 108677488
            EAF: 111706004
            PPOI: 119114706
            DSV: 119455996
            RSAN: 119393825
            RMP: 119171998
            VDE: 111247726
            VJA: 111259112
            TUT: 107363776
            DPTE: 113788410
            DFR: 124500329
            CSCU: 111634118
            PTEP: 107457149
            SDM: 118195295
            HRO: HELRODRAFT_110634
            LGI: LOTGIDRAFT_180405
            PCAN: 112555817
            BGT: 106066141
            HRF: 124117428
            HRJ: 124253454
            CRG: 105327313
            MYI: 110452239
            PMAX: 117319783 117342533
            MMER: 123542308
            OBI: 106873258
            OSN: 115221487
            LAK: 106178018
            SMM: Smp_068250
            SHX: MS3_0017614
            OVI: T265_01565
            EGL: EGR_03346
            NVE: 5512650
            EPA: 110246083
            ATEN: 116289891
            ADF: 107328599
            AMIL: 114954404
            PDAM: 113685095
            SPIS: 111330592
            DGT: 114536167 114536841
            XEN: 124446946
            HMG: 100198990
            TAD: TRIADDRAFT_31028
            AQU: 100635575
            ATH: AT4G01690(PPOX) AT5G14220(HEMG2)
            ALY: 9308948 9309724
            CRB: 17881575 17883357
            CSAT: 104705693 104707933 104713280 104735440 104737612 104769653
            EUS: EUTSA_v10013706mg EUTSA_v10028544mg
            BRP: 103844594 103846503
            BNA: 106370913 106372059 106400987 106418654 111201479
            BOE: 106295645 106318185
            RSZ: 108829642 108833914
            THJ: 104802380 104825927
            CPAP: 110809019 110814131
            CIT: 102607324 102621631
            CIC: CICLE_v10014964mg CICLE_v10019590mg
            PVY: 116140647 116143289
            MINC: 123216760 123224456
            TCC: 18600958 18613819
            GRA: 105780397 105802900
            GHI: 107899705 107912235 107924477 107957004
            GAB: 108460332 108474049
            DZI: 111304931 111314019 111316558
            EGR: 104423928 104424614
            GMX: 100810190 547941(HEMG)
            GSJ: 114372105 114400334
            PVU: PHAVU_001G0958001 PHAVU_007G208700g
            VRA: 106753960 106754828
            VAR: 108324042 108329073
            VUN: 114192442 114192750
            CCAJ: 109801939 109809878
            APRC: 113862808 113872076
            MTR: MTR_1g085730 MTR_7g031310
            CAM: 101499361 101514774
            LJA: Lj1g3v3834100.1(Lj1g3v3834100.1) Lj1g3v3834100.2(Lj1g3v3834100.2)
            ADU: 107465061 107492271 107494840
            AIP: 107605036 107618408
            AHF: 112697223 112710628 112755123 112776276
            LANG: 109336032 109354343 109358316
            FVE: 101295835 101301051
            RCN: 112187205 112193387
            PPER: 18781707 18788016
            PMUM: 103327248 103330363
            PAVI: 110755736 110773095
            PDUL: 117622733 117622810
            MDM: 103404203 103404531 103444480
            PXB: 103953066 103960908 103967516
            ZJU: 107404683 107426168
            MNT: 21397052 21400623
            CSV: 101213181 101214667
            CMO: 103485496 103503703
            BHJ: 120067889 120075053
            MCHA: 111006359 111015630
            CMAX: 111487440 111488903 111488904 111489213
            CMOS: 111444800 111444814 111463722
            CPEP: 111806315 111808794 111809229
            RCU: 8265866 8271769
            JCU: 105632872 105642713
            HBR: 110639341 110661712
            MESC: 110602180 110615795
            POP: 7456221 7460503 7486839
            PEU: 105112770 105126187
            PALZ: 118027475 118041137 118042865 118044479
            JRE: 109007773 109012182
            QSU: 111988470 111992519 112037737
            QLO: 115971448 115976471
            TWL: 119981631 120003508 120009489
            VVI: 100243415 100254398
            VRI: 117919088 117931278
            SLY: 101251358 101259974
            SPEN: 107004342 107015145
            SOT: 102583969 102587739
            SSTN: 125859545 125865850
            CANN: 107840071 107868496
            NTA: 107761284 107780878 107815753(NtPPOX2) 107827378(NtPPOX1)
            NSY: 104215588 104239350
            NTO: 104099062 104109448
            NAU: 109224203 109233443
            INI: 109149980 109159539
            ITR: 116017104 116023105
            SIND: 105162979 105177408
            OEU: 111389763
            EGT: 105955714 105970302
            SSPL: 121748798 121750165 121791519 121809068
            HAN: 110878421 110884411
            ECAD: 122587076 122607292
            LSV: 111908769 111921529
            CCAV: 112515963 112518239
            DCR: 108192845 108204840
            CSIN: 114255886 114288685
            BVG: 104906038 104906253
            SOE: 110794298 110800895
            CQI: 110683268 110697573 110735179 110738973
            NNU: 104585578 104592929
            MING: 122058142 122063711 122074197
            TSS: 122658023 122671073
            PSOM: 113298086 113333236 113347067
            NCOL: 116250994 116263173
            OSA: 4327918
            DOSA: Os01t0286600-01(Os01g0286600) Os04t0490100-00(Os04g0490100)
            OBR: 102717290
            BDI: 100826753 100846070
            ATS: 109736379 109769800
            TDC: 119299030 119307367 119355557
            TAES: 123045855 123053728 123102202 123110370 123119396 123189607
            TUA: 125507804 125538810
            SBI: 8073702 8078135
            ZMA: 541866 542554
            SITA: 101757191 101781148
            SVS: 117858503 117865521
            PVIR: 120673534 120682329 120706607
            PHAI: 112894751 112901303
            PDA: 103702932 103714721
            EGU: 105035555 105051395
            MUS: 103968434 103971589
            DCT: 110094374 110100858
            PEQ: 110019933 110024400
            AOF: 109827917 109831465
            ATR: 18430161 18435026
            SMO: SELMODRAFT_103055 SELMODRAFT_229034 SELMODRAFT_271323 SELMODRAFT_82264
            PPP: 112286442 112292160
            CRE: CHLRE_09g396300v5
            VCN: VOLCADRAFT_83109
            MNG: MNEG_8268
            CSL: COCSUDRAFT_43582
            CVR: CHLNCDRAFT_57492
            APRO: F751_6699
            OLU: OSTLU_32279
            OTA: OT_ostta06g03370
            BPG: Bathy05g03760
            MIS: MICPUN_60613(HEMG)
            MPP: MICPUCDRAFT_35610(HEMG)
            CME: CYME_CMB025C
            GSL: Gasu_09770
            CCP: CHC_T00000813001 CHC_T00004880001
            SCE: YER014W(HEM14)
            SEUB: DI49_1410
            SPAO: SPAR_E00840
            AGO: AGOS_AAR021W
            ERC: Ecym_1262
            KLA: KLLA0_B11616g
            KMX: KLMA_70313(HEM14)
            LTH: KLTH0F13794g
            VPO: Kpol_1062p59
            ZRO: ZYRO0D15202g
            CGR: CAGL0H09504g
            NCS: NCAS_0E02050(NCAS0E02050)
            NDI: NDAI_0E03610(NDAI0E03610)
            TPF: TPHA_0C04340(TPHA0C04340)
            TBL: TBLA_0D04450(TBLA0D04450) TBLA_0J01690(TBLA0J01690)
            TDL: TDEL_0H02810(TDEL0H02810)
            TGB: HG536_0C04150
            KAF: KAFR_0G02770(KAFR0G02770)
            KNG: KNAG_0L00980(KNAG0L00980)
            ZMK: HG535_0F02960
            PPA: PAS_chr4_0055
            DHA: DEHA2B10890g
            PIC: PICST_55152(HEM14)
            PGU: PGUG_01710
            SPAA: SPAPADRAFT_55778
            LEL: LELG_00372
            CAL: CAALFM_C108880WA(HEM14)
            CTP: CTRG_03239
            COT: CORT_0A04790
            CDU: CD36_08380
            CTEN: CANTEDRAFT_136326
            YLI: YALI0D23331g
            CLU: CLUG_03853
            CLUS: A9F13_01g02805
            CAUR: CJI97_000326
            SLB: AWJ20_1714(HEM14)
            PKZ: C5L36_0D05150
            BNN: FOA43_003588
            BBRX: BRETT_004450
            OPA: HPODL_04927
            SLUD: SCDLUD_005196
            NCR: NCU16396
            SMP: SMAC_04608
            PAN: PODANSg5651
            TTT: THITE_2121578
            MTM: MYCTH_2294760
            CTHR: CTHT_0057670
            MGR: MGG_09924
            PPEI: PpBr36_07696
            TMN: UCRPA7_6513
            SSCK: SPSK_08568
            FGR: FGSG_01281
            FPU: FPSE_11592
            FVR: FVEG_01412
            FOX: FOXG_00104
            NHE: NECHADRAFT_74487
            TRE: TRIREDRAFT_57263
            TRR: M419DRAFT_137307
            MAW: MAC_07118
            MAJ: MAA_00165
            CMT: CCM_06985
            PLJ: VFPFJ_03310
            VAL: VDBG_04944
            VDA: VDAG_04485
            CFJ: CFIO01_12017
            CHIG: CH63R_00485
            SAPO: SAPIO_CDS3694
            ELA: UCREL1_2975
            PFY: PFICI_00039 PFICI_14422
            SSL: SS1G_10041
            BFU: BCIN_07g04830
            MBE: MBM_09281
            PSCO: LY89DRAFT_679226
            GLZ: GLAREA_00852
            ANI: AN3920.2
            AFM: AFUA_6G08440
            ACT: ACLA_082230
            NFI: NFIA_054090
            AOR: AO090001000500
            ANG: ANI_1_220094(An11g01580)
            AFV: AFLA_012620
            ALUC: AKAW2_80138S(HEM14)
            ACHE: ACHE_80642S(HEM14)
            APUU: APUU_40439A(HEM14)
            PCS: Pc22g13300
            PDP: PDIP_24710
            TMF: PMAA_073030
            TRG: TRUGW13939_06495
            CIM: CIMG_01106
            CPW: CPC735_052650
            URE: UREG_01049
            PBL: PAAG_01134
            PBN: PADG_03697
            ABE: ARB_07895
            TVE: TRV_00958
            AJE: HCAG_05923
            BGH: BDBG_03335
            PNO: SNOG_09481
            PTE: PTT_18564
            BZE: COCCADRAFT_83355
            BSC: COCSADRAFT_37429
            BOR: COCMIDRAFT_29590
            AALT: CC77DRAFT_1093189
            ZTR: MYCGRDRAFT_43963
            PFJ: MYCFIDRAFT_211877
            FFU: CLAFUR5_08948
            BCOM: BAUCODRAFT_71155
            NPA: UCRNP2_4944
            TML: GSTUM_00006904001
            SPO: SPAC1F5.07c(hem14)
            CNE: CNG03820
            CNB: CNBG0930
            CNG: CNAG_03187
            CGI: CGB_G1250W
            TMS: TREMEDRAFT_24336
            TASA: A1Q1_01372
            TVS: TRAVEDRAFT_73925
            DSQ: DICSQDRAFT_62727
            PCO: PHACADRAFT_182091
            SHS: STEHIDRAFT_119684
            HIR: HETIRDRAFT_479021
            PSQ: PUNSTDRAFT_144078 PUNSTDRAFT_91689
            ADL: AURDEDRAFT_114171 AURDEDRAFT_184840
            FME: FOMMEDRAFT_90278
            GTR: GLOTRDRAFT_107793 GLOTRDRAFT_141638
            LBC: LACBIDRAFT_319089
            CCI: CC1G_03377
            ABP: AGABI1DRAFT77250(AGABI1DRAFT_77250)
            ABV: AGABI2DRAFT208052(AGABI2DRAFT_208052)
            MPR: MPER_12747
            MRR: Moror_3159
            MORE: E1B28_005763
            SCM: SCHCO_02525011(SCHCODRAFT_02525011)
            CPUT: CONPUDRAFT_138722
            SLA: SERLADRAFT_445600
            WSE: WALSEDRAFT_68905
            WIC: J056_004826
            UMA: UMAG_04236
            MGL: MGL_0334
            MRT: MRET_0967
            MSYM: MSY001_2691
            PGR: PGTG_06631
            MLR: MELLADRAFT_42777
            MBR: MONBRDRAFT_11214
            SRE: PTSG_06334
            DDI: DDB_G0292040(hemG)
            DPP: DICPUDRAFT_154455
            DFA: DFA_10226(hemG)
            ACAN: ACA1_115400
            PFA: PF3D7_1028100
            PFD: PFDG_02934
            PFH: PFHG_04811
            PREI: PRSY57_1027400
            PGAB: PGSY75_1028100
            PYO: PY17X_0513300
            PCB: PCHAS_051230(PC000339.04.0)
            PBE: PBANKA_0512200
            PVV: PVVCY_0501270
            PKN: PKNH_0612500
            PVX: PVX_111315
            TET: TTHERM_00157800
            PTM: GSPATT00019630001
            SMIN: v1.2.024032.t1(symbB.v1.2.024032.t1) v1.2.024537.t1(symbB.v1.2.024537.t1) v1.2.024537.t2(symbB.v1.2.024537.t2)
            PTI: PHATRDRAFT_31109(PPO)
            FCY: FRACYDRAFT_261082(PPX)
            TPS: THAPSDRAFT_264901(Ppx1)
            NGD: NGA_0387300(PPX)
            AAF: AURANDRAFT_70035
            PIF: PITG_01514
            SPAR: SPRG_06369
            EHX: EMIHUDRAFT_450126 EMIHUDRAFT_463658 EMIHUDRAFT_74870
            GTT: GUITHDRAFT_98119
            IZH: FEM41_11870
            RHD: R2APBS1_2525
            HALC: EY643_16875
            KIM: G3T16_18340
            ALV: Alvin_2203
            ATEP: Atep_19060
            TVI: Thivi_2837
            TMB: Thimo_2123
            MPUR: MARPU_12525
            TSY: THSYN_03790
            TTP: E6P07_05455
            THIP: N838_29920
            CJAP: GWK36_04190
            HHC: M911_03075
            EBS: ECTOBSL9_1645
            TNI: TVNIR_0100(hemY_[H])
            TTI: THITH_00605
            APRS: BI364_04445
            HNA: Hneap_0592
            HAZ: A9404_12950
            GHL: GM160_02850(hemG)
            CSA: Csal_0796
            KUS: B9G99_11315
            KMA: B9H00_03545
            KUY: FY550_04570(hemG)
            SVA: SVA_0810
            SALN: SALB1_2043
            EPS: L0Y14_10960(hemG)
            NBA: CUN60_05230(hemG)
            CVI: CV_1653(hemG)
            CVC: BKX93_21495
            CHRI: DK842_15530(hemG)
            CHRB: DK843_21060(hemG)
            CRZ: D1345_04555(hemG)
            CHRM: FYK34_03455(hemG)
            CHAE: CH06BL_09010
            LHK: LHK_02383
            AQL: BXU06_02785
            AMAH: DLM_3010
            RIN: ACS15_3808
            REH: H16_B2453(h16_B2453)
            CBW: RR42_s3283
            CCUP: BKK81_18670
            CUP: BKK80_23305
            CUU: BKK79_28605
            BMA: BMAA1008
            BML: BMA10229_0286
            BMN: BMA10247_A1310
            BMAE: DM78_3724
            BMAI: DM57_09325
            BMAF: DM51_4690
            BMAZ: BM44_4406
            BMAB: BM45_3530
            BPS: BPSS1278
            BPM: BURPS1710b_A0283
            BPL: BURPS1106A_A1724
            BPD: BURPS668_A1808
            BPSE: BDL_4572
            BPSM: BBQ_4882
            BPSU: BBN_4712
            BPSD: BBX_3735
            BPZ: BP1026B_II1358
            BPQ: BPC006_II1710
            BPK: BBK_5826
            BPSH: DR55_4007
            BPSA: BBU_4773
            BPSO: X996_4484
            BUT: X994_5851
            BSAV: WS86_25535
            BXE: Bxe_B1116 Bxe_C1113
            BXB: DR64_6435 DR64_8687
            BPY: Bphyt_0073
            PGP: CUJ91_33560
            PACS: FAZ98_30640
            PPUL: RO07_07255
            PAPI: SG18_07645
            PAND: DRB87_21790
            PFIB: PI93_020970 PI93_023310
            CDN: BN940_14051
            PIG: EGT29_02375
            SIMP: C6571_04330
            MASY: DPH57_06850
            MASZ: C9I28_14880
            APET: ToN1_07060
            CURE: CUREO_0992(hemG)
            CBLA: CBLAS_1083(hemG)
            CCOR: CCORG_0624(hemG)
            NAM: NAMH_1284(hemG)
            NAP: C3L23_06755(hemG)
            CMED: FE773_03945(hemG)
            CPAF: C6V80_06760(hemG)
            GSU: GSU0012(hemY)
            GSK: KN400_0013(hemY)
            GME: Gmet_3551(hemY)
            GPI: GPICK_16425
            GBZ: JZM60_05360(hemG)
            GEM: GM21_0201
            GEB: GM18_0163
            GEF: FO488_01150(hemG)
            GUR: Gura_0144 Gura_0933
            GEO: Geob_3715(hemY)
            GLO: Glov_0521
            GBM: Gbem_0218
            GBN: GEOBRER4_02060
            GSB: GSUB_03740
            GER: KP004_20560
            GSUB: KP001_15770
            GNT: KP003_20485
            GPL: M1B72_21370
            PCA: Pcar_0772(hemY)
            PACE: A6070_11710
            PEF: A7E78_07090
            PPD: Ppro_0014
            DES: DSOUD_2657(hemY)
            DEU: DBW_1069
            DVE: DESUT3_31610(hemY)
            DEP: AOP6_0647(hemY)
            DPS: DP0277
            DSF: UWK_01610
            DAK: DaAHT2_0002
            DPR: Despr_0642
            DEO: CAY53_01910
            DOG: HP555_02810(hemG)
            DWD: DSCW_26300
            ADE: Adeh_0584
            ACP: A2cp1_0611
            AFW: Anae109_0629
            ANK: AnaeK_0619
            MXA: MXAN_1293(hemG)
            MSD: MYSTI_01303
            MYM: A176_005707
            MFB: MFUL124B02_07290
            CCX: COCOR_01189(hemG)
            MFU: LILAB_02315
            MMAS: MYMAC_001284
            SUR: STAUR_1928(hemY)
            AGE: AA314_02585
            AVM: JQX13_02750(hemG)
            MBD: MEBOL_004781
            CFUS: CYFUS_001895 CYFUS_005715
            VIN: AKJ08_0653
            SCL: sce5602(hemY2)
            SCU: SCE1572_33710
            CCRO: CMC5_001040(hemG)
            PAUU: E8A73_011855(hemG)
            SAMY: DB32_002930
            LLU: AKJ09_10210
