ENTRY       K19745                      KO
SYMBOL      acuI
            YPV: BZ15_4107
            YPL: CH46_1458
            YPS: YPTB3567(yhdH)
            YPO: BZ17_3034
            YPI: YpsIP31758_0396
            YPY: YPK_0463
            YPB: YPTS_3754
            YPQ: DJ40_2847
            YPU: BZ21_2894
            YPR: BZ20_2548
            YPC: BZ23_3166
            YPF: BZ19_3030
            YEN: YE3807(yhdH)
            YEP: YE105_C3529
            YEY: Y11_27161
            YEL: LC20_00591
            YEW: CH47_3985
            YET: CH48_2089
            YEF: FORC2_0395
            YEE: YE5303_01211(yhdH)
            YSI: BF17_05440
            YAL: AT01_2089
            YFR: AW19_2820
            YIN: CH53_2198
            YKR: CH54_2968
            YRO: CH64_2236
            YRU: BD65_1550
            YRB: UGYR_08285
            YAK: ACZ76_06905
            YMA: DA391_01825
            YHI: D5F51_20190
            YCA: F0T03_19650
            YMO: HRD69_03245
            SMAR: SM39_3869
            SMAC: SMDB11_3664
            SMW: SMWW4_v1c43750(yhdH)
            SPE: Spro_4413
            SRR: SerAS9_4517
            SRL: SOD_c42160(acuI)
            SRY: M621_23005
            SPLY: Q5A_023010(acuI)
            SRS: SerAS12_4518
            SRA: SerAS13_4518
            SMAF: D781_4145
            SLQ: M495_22225
            SERF: L085_06350
            SERS: SERRSCBI_21135
            SFW: WN53_05170
            SFG: AV650_00535 AV650_27375
            SRZ: AXX16_1004
            SERA: Ser39006_000820
            SERQ: CWC46_00820
            SERM: CLM71_21305
            SQU: E4343_18715
            SFJ: SAMEA4384070_4376(yhdH)
            SOF: NCTC11214_02262(yhdH)
            SSUR: ATE40_018405
            SURI: J0X03_02225
            SRHZ: FO014_12325
            SENP: KHA73_21350
            SFO: Z042_09390
            RAH: Rahaq_1864
            RACE: JHW33_00345 JHW33_03585
            RAQ: Rahaq2_1911
            RAA: Q7S_09140
            ROX: BV494_03940
            RVC: J9880_19875
            GQU: AWC35_13920
            EAME: GXP68_18765
            RBAD: H2866_09730
            ECA: ECA0265
            PATR: EV46_01460
            PATO: GZ59_02970
            PCT: PC1_0249 PC1_1474
            PCC: PCC21_002600
            PCV: BCS7_01310 BCS7_12065
            PWA: Pecwa_0260
            PPAR: A8F97_17055
            PEC: W5S_0275
            PWS: A7983_09440
            PPOA: BJK05_17950
            PBRA: B5S52_20510
            PPUJ: E2566_01535
            PARI: I2D83_20605
            PAQU: DMB82_0001260
            PVZ: OA04_03010(acuI) OA04_18450
            PPAV: LOZ86_20590
            PQU: IG609_001300
            DDD: Dda3937_00660(yhdH)
            DZE: Dd1591_3837
            DDC: Dd586_0263
            DZC: W909_01370
            DSO: A4U42_10540
            CED: LH89_10795
            DFN: CVE23_01465
            DDQ: DDI_0024
            DAQ: DAQ1742_00353(acuI)
            DIC: Dpoa569_003689
            DDA: Dd703_3679
            BGJ: AWC36_11055
            BRB: EH207_00975
            BNG: EH206_20960
            BIZ: HC231_15610
            LBQ: CKQ53_06425
            LPOP: I6N93_15785
            SOD: Sant_2327
            EAM: EAMY_0281(yhdH)
            EAY: EAM_3137
            ETA: ETA_02820(yhdH)
            EPY: EpC_02870(yhdH)
            EPR: EPYR_00298(yhdH)
            EBI: EbC_22300
            ERJ: EJP617_14520(yhdH)
            EGE: EM595_2968(acuI)
            EPE: CI789_20795
            ERWI: GN242_02095
            ERP: LJN55_02350
            PAM: PANA_3239(yhdH)
            PLF: PANA5342_0835(yhdH)
            PAJ: PAJ_2465(yhdH)
            PAQ: PAGR_g0844
            PVA: Pvag_2578(yhdH)
            PAGG: AL522_20030
            PAO: Pat9b_3249
            KLN: LH22_06080
            PANT: PSNIH1_02675 PSNIH1_19920
            PANP: PSNIH2_16175 PSNIH2_22340
            PAGC: BEE12_03445
            PSTW: DSJ_21035
            PALH: B1H58_05350
            PANS: FCN45_15740
            PEY: EE896_03630
            PDIS: D8B20_14280
            PER: LAC65_13220
            PGZ: C2E15_02390
            PCD: C2E16_02450
            MINT: C7M51_03974(acuI)
            MTHI: C7M52_03059(acuI)
            TCI: A7K98_03855
            TPTY: NCTC11468_00712(yhdH)
            PLU: plu4072
            PLUM: A4R40_20210
            PAY: PAU_03704(yhdH)
            PTT: VY86_13160
            PAKH: B0X70_20705
            PLUI: CE143_20750
            PMR: PMI3630
            PMIB: BB2000_0073
            PVL: AOB99_02415
            PVG: CRN77_01595
            PHAU: PH4a_09580
            PROT: BTA34_01190
            PCOL: F1325_02505
            PCIB: F9282_02395
            PPEE: I6G31_06910
            XBO: XBJ1_3800(yhdH)
            XBV: XBW1_0535(yhdH)
            XNE: XNC1_0792(yhdH)
            XNM: XNC2_0780(yhdH)
            XDO: XDD1_3555(yhdH)
            XPO: XPG1_3335(yhdH)
            XHO: A9255_17130
            XBU: HGO23_01900
            PSI: S70_13945
            PSX: DR96_495
            PSTA: BGK56_16290
            PRG: RB151_037750(acuI)
            PALA: CO695_07465
            PHEI: NCTC12003_03257(yhdH)
            PRQ: CYG50_19740
            PRJ: NCTC6933_03353(yhdH)
            PVC: G3341_16655
            PMAG: JI723_16655
            MMK: MU9_3170
            ANS: ArsFIN_39520(acuI)
            MWI: MNY66_02025
            EIC: NT01EI_3495
            ETR: ETAE_3141
            ETD: ETAF_2835
            ETE: ETEE_1333
            ETC: ETAC_14975
            EDW: QY76_04920
            EDL: AAZ33_16285
            EHO: A9798_01775
            HAV: AT03_19730
            HPAR: AL518_06810
            OPO: DSM2777_05680
            LPV: HYN51_07610
            PFQ: QQ39_09590
            PRAG: EKN56_16380
            LRI: NCTC12151_02960(yhdH_1) NCTC12151_03208(yhdH_2)
            MGRA: A4G16_03190
            GAN: UMN179_01183
            BHUD: A6A11_05445
            XFT: PD_1631
            XFM: Xfasm12_1788
            XFN: XfasM23_1723
            XFF: XFLM_02425
            XFL: P303_08235
            XFS: D934_08215
            XFH: XFHB_01830
            XTW: AB672_09275
            XAL: XALC_0654
            XSA: SB85_07300
            XTN: FD63_04680
            XHR: XJ27_06210
            XGA: BI317_10480
            XHY: FZ025_15570
            XTH: G4Q83_21625
            XHD: LMG31886_18000(acuI)
            SML: Smlt3027 Smlt3597
            SMT: Smal_2475 Smal_3017
            BUJ: BurJV3_2539 BurJV3_3045
            SMZ: SMD_2670 SMD_3169
            SACZ: AOT14_26100
            STEK: AXG53_04080
            SRH: BAY15_0606 BAY15_2773
            SLM: BIZ42_01335 BIZ42_04695
            STEN: CCR98_13125 CCR98_15690
            STEM: CLM74_16015
            STES: MG068_13020 MG068_15570
            SINC: DAIF1_31410(acuI)
            SPAQ: STNY_R27160 STNY_R31880
            PSU: Psesu_1789
            PSUW: WQ53_14440
            PMEX: H4W19_03065
            PJP: LAG73_06170
            PDD: MNQ95_13020
            LAB: LA76x_2485
            LAQ: GLA29479_1160(yhfP)
            LCP: LC55x_2874
            LGU: LG3211_2726
            LEZ: GLE_2729
            LEM: LEN_2297
            LMB: C9I47_1459
            LYT: DWG18_06005
            LUE: DCD74_03770
            LYJ: FKV23_07355 FKV23_09900
            LSOL: GOY17_07705
            LSX: H8B22_00885
            LARE: HIV01_003820
            LHX: LYSHEL_30450
            LCAS: LYSCAS_30420
            LCIC: INQ41_08005
            LAVI: INQ42_07465
            LLZ: LYB30171_01494(acuI)
            LUM: CNR27_10135
            LUS: E5843_08435
            LUG: FPZ22_13205
            THES: FHQ07_01450
            THEH: G7079_08225
            TCN: H9L16_12555
            TBV: H9L17_01545
            XBC: ELE36_08895
            FAU: Fraau_1672
            RHD: R2APBS1_1491
            RGL: CS053_09375
            RTH: LRK53_09140
            DJI: CH75_05535
            DJA: HY57_11095
            DTX: ATSB10_06050
            DYE: EO087_07475
            DCS: ISN74_07085
            DTL: H8F01_17735
            DTA: DYST_00020
            DKO: I596_1196
            LPY: FIV34_13235
            XBA: C7S18_01610
            RBD: ALSL_0624
            VCH: VC_0026
            VCF: IR04_05045
            VCS: MS6_2590
            VCE: Vch1786_I2386
            VCQ: EN18_17425
            VCJ: VCD_001494
            VCI: O3Y_00120
            VCO: VC0395_A2493
            VCR: VC395_0154
            VCM: VCM66_0026
            VCL: VCLMA_A0024(yhdH)
            VCX: VAA049_15
            VCZ: VAB027_15
            VVU: VV1_0983
            VVY: VV0027
            VVM: VVMO6_02955
            VVL: VV93_v1c00160
            VPA: VP0028
            VPB: VPBB_0027
            VPK: M636_21710
            VPF: M634_01750
            VPH: VPUCM_0027
            VHA: VIBHAR_00458
            VCA: M892_10465
            VAG: N646_2207
            VEX: VEA_001990
            VDB: AL552_24280
            VHR: AL538_09760
            VNA: PN96_13250
            VOW: A9237_08430
            VRO: BSZ04_23160
            VSP: VS_0039
            VEJ: VEJY3_00130
            VFU: vfu_A00293
            VNI: VIBNI_A0016(yhdH)
            LAG: N175_00995
            VAU: VANGNB10_cI0023c
            VCY: IX92_15890
            VCT: JV59_39175
            VTU: IX91_00080
            VEU: IXK98_08785
            VSI: MTO69_00080
            VFL: AL536_20195
            VMI: AL543_09650
            VBR: A6E01_12985
            VSC: VSVS12_00219
            VGA: BSQ33_05835 BSQ33_15255
            VSH: BSZ05_06420
            VQI: CCZ37_00075
            VTA: A3247(yhdH)
            VAF: D1115_00125
            VNL: D3H41_00085
            VCC: FAZ90_00075
            VAS: GT360_00255
            VAQ: FIV01_00220(acuI)
            VSR: Vspart_01385(acuI_1) Vspart_02757(acuI_2)
            VKA: BTD91_06160
            VZI: G5S32_00080
            VNV: IF132_15450
            VGI: MID13_00160
            VSL: LTQ54_08895
            VPL: SA104470976_00016(yhdH)
            VFI: VF_0023(yhdH)
            VFM: VFMJ11_0022
            VSA: VSAL_I2972
            AWD: AWOD_I_0023
            PPR: PBPRA0062(STM3376)
            PGB: H744_2c0333
            PDS: CAY62_14090
            PGH: FH974_00075
            GHO: AL542_09505
            PMAI: CF386_03405
            SALY: E8E00_00075
            SKS: FCN78_00065
            SCOT: HBA18_00070
            PAE: PA1833
            PAEV: N297_1889
            PAEI: N296_1889
            PAU: PA14_40830(yhfP)
            PAP: PSPA7_3461
            PAG: PLES_34941
            PAF: PAM18_3211
            PNC: NCGM2_2745(yhfP)
            PAEB: NCGM1900_4665(yhfP)
            PDK: PADK2_16500
            PSG: G655_15990
            PRP: M062_09580
            PAEP: PA1S_16795
            PAER: PA1R_gp5458
            PAEM: U769_16510
            PAEL: T223_17850
            PAES: SCV20265_3570
            PAEU: BN889_01976
            PAEG: AI22_17195
            PAEC: M802_1887
            PAEO: M801_1888
            PMY: Pmen_2529
            PMK: MDS_2233
            PRE: PCA10_30860
            PPSE: BN5_2202(adh3)
            PFUW: KF707C_27360
            PALC: A0T30_10715
            PCQ: PcP3B5_22860(acuI)
            PMUI: G4G71_11395
            PPT: PPS_2398
            PPUD: DW66_2653
            PFV: Psefu_2273
            POR: APT59_11330
            PMOL: CLJ08_01550
            PST: PSPTO_2968
            PSB: Psyr_2753
            PSYR: N018_13460
            PSP: PSPPH_2408
            PSAV: PSA3335_15840
            PAMG: BKM19_016580
            PCI: PCH70_27150
            PAVL: BKM03_14125
            PVD: CFBP1590__2861(acuI)
            PCAB: JGS08_12630
            PCOF: POR16_12790
            PTRE: I9H09_12275
            PSYI: MME58_14380
            PFL: PFL_2441
            PPRC: PFLCHA0_c25020(yhdH)
            PPRO: PPC_2479
            PFE: PSF113_2738(yhdH)
            PFO: Pfl01_2939
            PMAN: OU5_0170
            PLUL: FOB45_06045 FOB45_12770
            PBA: PSEBR_a3060
            PPUU: PputUW4_02401
            PDR: H681_10930
            PSV: PVLB_16075
            PKC: PKB_2015(yhfP)
            PCH: EY04_16950
            PCZ: PCL1606_26570
            PCP: JM49_13770
            PSES: PSCI_4152
            PSEM: TO66_17675
            PKR: AYO71_17715
            PFK: PFAS1_25210
            PPSL: BJP27_02555 BJP27_11735
            PSET: THL1_2900
            PKE: DLD99_15365
            PALL: UYA_13295
            PUM: HGP31_16765
            POJ: PtoMrB4_24650
            PGG: FX982_03841
            PGY: AWU82_12950
            PLAL: FXN65_12645 FXN65_13340
            PSEJ: HNQ25_12100
            PVK: EPZ47_15535
            PEZ: HWQ56_13685
            PBZ: GN234_03835
            PKH: JLK41_11210
            PTY: JWV26_11800 JWV26_23180
            PMAO: PMYSY11_2484(yhfP)
            PATA: JWU58_12505
            PZE: HU754_013430
            PMOE: HV782_014130
            PCAM: HNE05_06165
            PSEP: C4K39_2354
            PVW: HU752_012950
            PXA: KSS93_18360
            PTZ: HU718_014080
            PHV: HU739_003430
            PPRG: HU725_012170
            PNN: KEM63_09200
            PFAK: KSS94_14955
            PAZE: KSS91_13215
            PALV: KSS97_13795
            PPHA: BVH74_12395
            PWZ: J7655_11765
            PTW: TUM18999_27240
            PZA: HU749_014820
            PIE: HU724_015980
            PGF: J0G10_17050
            PCAV: D3880_10985
            PSA: PST_2239
            PSZ: PSTAB_2123
            PSR: PSTAA_2266
            PSC: A458_09590
            PSJ: PSJM300_10150
            PSH: Psest_0931 Psest_2086
            PSTU: UIB01_10785
            PSTT: CH92_11965
            PSED: DM292_08185
            PCHL: LLJ08_10065
            PBM: CL52_11010
            PKG: LW136_12535
            SDEG: GOM96_02355
            AVN: Avin_18460 Avin_24770
            AVL: AvCA_18460 AvCA_24770
            AVD: AvCA6_18460 AvCA6_24770
            ACX: Achr_19860
            PBB: AKN87_04205
            PAGR: E2H98_03805
            EMO: DM558_13050
            HPEG: EAO82_14490
            HAES: LO767_05150
            MAQ: Maqu_3408
            MHC: MARHY3260(yhdH)
            MAD: HP15_1797 HP15_3142
            MBS: MRBBS_2100
            MSR: AU15_07685
            MSX: AU14_01610
            MPQ: ABA45_09930
            MARI: ACP86_06335 ACP86_21370
            MLQ: ASQ50_07950
            MSQ: BKP64_05155
            MARA: D0851_02495
            MARJ: MARI_32580(acuI)
            PAR: Psyc_0011
            PCR: Pcryo_0018 Pcryo_1784
            PSO: PSYCG_00275 PSYCG_09495
            PALI: A3K91_0021
            PSPG: AK823_00095
            PSYG: AK825_00080
            PSYC: DABAL43B_0018 DABAL43B_1542
            PSYA: AOT82_1801
            PSYP: E5677_13360
            PKY: PKHYL_00350
            ABY: p3ABAYE0008
            ANO: RR32_18375
            ASEI: I8T81_15355
            AJO: RZ95_08650
            ACW: A0J50_18835
            ASJ: AsACE_p100157(acuI)
            ALW: FOB21_00580
            ATN: FM020_04910
            SFR: Sfri_0766
            SBL: Sbal_0250
            SBM: Shew185_0252
            SBN: Sbal195_0255
            SBP: Sbal223_0254
            SBT: Sbal678_0262
            SBS: Sbal117_0352
            SBB: Sbal175_3992
            SLO: Shew_3572
            SPC: Sputcn32_3530
            SSE: Ssed_0271
            SPL: Spea_3941
            SHE: Shewmr4_2154
            SHM: Shewmr7_2231
            SHL: Shal_0329
            SWD: Swoo_0272
            SWP: swp_0217
            SVO: SVI_0241
            SJA: SJ2017_0914
            SPSW: Sps_00330
            SMAV: CFF01_17695
            SHEW: CKQ84_09570
            SALG: BS332_08725
            SLJ: EGC82_05480
            SMAI: EXU30_14965
            SPOL: FH971_16120
            SBK: SHEWBE_0826(yhdH)
            SAES: HBH39_16190
            SCAA: TUM17387_36510
            SPSH: FM037_01420
            SEUR: FM038_001440
            SYK: KDN34_14335
            SAVI: JYB87_14490
            SGLA: FJ709_15935
            SINV: K8B83_06445
            SVM: KDH10_002248
            IAB: K5X84_02890
            CPS: CPS_4748
            COZ: A3Q34_03380 A3Q34_16640
            COLW: A3Q33_00090 A3Q33_01840
            COLA: DBO93_05630 DBO93_10835
            COV: EKO29_12670 EKO29_13150
            CBER: B5D82_04340 B5D82_06115
            LSD: EMK97_08885
            THT: E2K93_02140
            PHA: PSHAa1488(yhdH)
            PTN: PTRA_a1881(adh)
            PAT: Patl_2639 Patl_2957
            PSM: PSM_A1519(yhdH)
            PSEO: OM33_16720
            PIA: PI2015_1471
            PPHE: PP2015_2220 PP2015_913
            PBW: D172_008860
            PALN: B0W48_16730
            PPIS: B1L02_12770
            PEA: PESP_a1916(adh)
            PSPO: PSPO_b1440
            PART: PARC_a2068(adh)
            PNG: PNIG_a1984(adh)
            PTD: PTET_a1766(adh)
            PDJ: D0907_08100
            PAGA: PAGA_a2022(adh)
            PCAR: PC2016_1553
            PMAA: CPA52_07940
            PDV: FFU37_06645
            AMC: MADE_1009975
            AMH: I633_12955
            AMAA: amad1_12585
            AMAL: I607_11860
            AMAE: I876_12230
            AMAO: I634_12085
            AMAD: I636_12200
            AMAI: I635_12565
            AMAG: I533_11820
            AMAC: MASE_11600
            AMB: AMBAS45_12170
            AMG: AMEC673_11915
            AMK: AMBLS11_11410
            ALR: DS731_15195
            GAG: Glaag_1369 Glaag_1635
            GNI: GNIT_3249
            GPS: C427_1176
            PMES: FX988_03958 FX988_04230
            HMI: soil367_09685
            PAEW: KIH87_13515
            AGZ: M0C34_08950
            PIN: Ping_1035
            PSY: PCNPT3_03705
            FBL: Fbal_3387
            FES: HER31_08730
            MVS: MVIS_0379
            MYA: MORIYA_2587(yhdH)
            MMAA: FR932_15820
            GIL: NHM04_01985
            SPOI: IMCC21906_02102
            SNAN: I6N98_03895 I6N98_06755
            STAW: NCG89_01280
            ZAL: AZF00_14020
            MTHD: A3224_09120
            MICC: AUP74_02276(acuI)
            MAGA: Mag101_06990
            MII: BTJ40_08515
            MICT: FIU95_12945(yhfP)
            MHYD: GTQ55_07675
            MCEL: LPW13_08410
            MICZ: GL2_29480
            HJA: BST95_18545
            HALC: EY643_03545
            AFUS: EYZ66_08495
            MMT: Metme_4564
            MESL: KKZ03_06115
            MEC: Q7C_2695
            BLEP: AL038_02535 AL038_14195
            THIS: HZT40_21495
            TUN: J9260_15150
            TLO: J9253_10845 J9253_16400
            TSB: HMY34_08000
            TANI: J8380_03540
            TWN: L2Y54_02285
            NOC: Noc_2046
            NHL: Nhal_2510
            NWR: E3U44_09735
            ALV: Alvin_0978
            ATEP: Atep_29450
