ENTRY       K05565                      KO
SYMBOL      mnhA, mrpA
NAME        multicomponent Na+:H+ antiporter subunit A
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            HHH: CLM76_00155
            HBE: BEI_0734(mnhA)
            HAG: BB497_15455
            HALK: CUU95_11980
            HVN: EI420_14150
            HMD: CTT34_12705
            HAXI: HAALTHF_27360n
            HTT: HZS52_13185
            HCAM: I4484_04765
            HPIZ: GYM47_11990
            HSX: HNO51_04725
            HSV: HNO53_04715
            HTX: EKK97_05580
            HPRO: LMS44_14950
            KUS: B9G99_11795
            KMA: B9H00_03055
            APAC: S7S_06030
            NIK: F5I99_12735
            LLP: GH975_01860
            ENW: MJO57_03775
            OCE: GU3_02515
            OCM: CBP12_09960
            OPF: CBP31_07810
            ZDF: AN401_18725
            SUTR: L0B52_06690
            PUT: PT7_1222
            ODI: ODI_R3164
            HYB: Q5W_22580
            CBAA: SRAA_0989
            CBAB: SMCB_0891
            ATER: MW290_32515
            TTW: LCC91_03090
            ATW: C0099_03270
            RBH: B4966_05060
            ACOM: CEW83_19025
            TMZ: Tmz1t_1112
            THU: AC731_011005
            TCL: Tchl_0813
            ZPA: C3497_04700
            GSU: GSU2344(mrpA)
            GSK: KN400_2290(mrpA)
            PCA: Pcar_2622(mrpA)
            PPD: Ppro_3218
            DTO: TOL2_C02070(mrpA)
            DWD: DSCW_33340
            DALK: DSCA_31410(shaA)
            MYM: A176_003055
            CCX: COCOR_08005(mnhA1)
            MFU: LILAB_27500
            MMAS: MYMAC_003804
            SUR: STAUR_1060
            AVM: JQX13_31655 JQX13_38155
            SCL: sce1936
            SCU: SCE1572_16405
            PAUU: E8A73_025890
            SAMY: DB32_005796
            HOH: Hoch_3531
            GAGG: Gromo_00367
            MESO: BSQ44_09055
            MES: Meso_0864
            HOE: IMCC20628_02557
            AAK: AA2016_4709
            RPOD: E0E05_05295
            NIY: FQ775_12255
            NKI: KW403_14530
            ORM: HTY61_09570
            KMN: HW532_04395
            SME: SMc00051(phaA2)
            SMK: Sinme_0701
            SMQ: SinmeB_0605
            SMX: SM11_chr0652(phaA2)
            SMI: BN406_00648(phaA2)
            SMEG: C770_GR4Chr0995
            SMEL: SM2011_c00051(phaA2)
            SMER: DU99_05125
            SMD: Smed_0607
            RHI: NGR_c07500
            SFH: SFHH103_00688(mrpA)
            SFD: USDA257_c07230(mrpA)
            SIX: BSY16_1905
            SAME: SAMCFNEI73_Ch1063(mrpA)
            SINO: SS05631_c07260
            EAD: OV14_2006
            EAH: FA04_03630
            ESJ: SJ05684_c06180
            EAK: EKH55_0623
            EMX: FKV68_05435
            ATU: Atu0909(mnhA)
            ARA: Arad_1468(nuoL)
            ATA: AWN88_24160
            AGR: AGROH133_04722(mnhA)
            ATF: Ach5_08280(mnhA)
            AVI: Avi_1285(mnhA)
            AGC: BSY240_1457 BSY240_1997
            ARO: B0909_08900
            AGT: EYD00_02845
            ALF: CFBP5473_11050
            ARUI: G6M88_11690
            AVQ: HRR99_03860
            REC: RHECIAT_CH0001338(mnhA)
            REP: IE4803_CH01282(mrpA)
            REI: IE4771_CH01326(mrpA)
            RLE: RL1372
            RLT: Rleg2_0874
            RLG: Rleg_1000
            RLB: RLEG3_15425
            RLU: RLEG12_15705
            RTR: RTCIAT899_CH05330(phaA2)
            RIR: BN877_I0896(mnhA)
            RPUS: CFBP5875_03125
            RHL: LPU83_1227(mnhA)
            RGA: RGR602_CH01162(mrpA)
            RPHA: AMC79_CH01295(mrpA)
            RHV: BA939_13755
            RHK: Kim5_CH01405(mrpA)
            RJG: CCGE525_06550
            RHR: CKA34_08470
            RGR: FZ934_02855
            RAD: CO657_04695
            ROY: G3A56_06270
            RII: FFM53_006205
            RHID: FFM81_014845
            RBQ: J2J99_06605
            RRG: J3P73_07770
            RLS: HB780_31095
            RROS: D4A92_10900 D4A92_13310
            NGL: RG1141_CH07960
            NGG: RG540_CH08140
            NEO: CYG48_02870
            NEN: NCHU2750_07570(mnhA)
            RHT: NT26_0834(mnhA)
            RFV: RFYW14_01028
            SHZ: shn_05350
            SZO: K8M09_04435
            SOJ: K6301_03680
            ABAW: D5400_06250 D5400_16705
            PDES: FE840_009775 FE840_016435
            TRB: HB776_22110
            BOS: BSY19_2880
            PHL: KKY_619
            DEQ: XM25_02575
            DEI: C4375_01480
            DEA: FPZ08_01830
            DSAL: K1X15_04870
            DEVO: H4N61_03730
            MMYR: MXMO3_02656
            YTI: FNA67_06390
            PLEO: OHA_1_01664(mrpA)
            HDI: HDIA_1312(mrpA)
            MEY: TM49_18745
            MAAD: AZF01_12290
            MMED: Mame_03589(mrpA)
            MLUT: JET14_13030
            AUA: M673_08085
            AALA: IGS74_07500 IGS74_10920 IGS74_11375
            AALM: LUX29_08380 LUX29_12550
            AUZ: Sa4125_35330
            AUB: LXB15_03975
            NOH: G5V57_26430
            PSF: PSE_2437
            PPHR: APZ00_12085 APZ00_23315
            LAP: ACP90_11825
            LABP: FJ695_14430
            LABT: FIU93_17415(mrpA)
            LAGG: B0E33_23760
            SIW: GH266_21115
            ACUT: MRB58_21350
            BALB: M8231_00145
            JAN: Jann_3695
            DSH: Dshi_0728(mnhA)
            KRO: BVG79_p1000179(mnhA)
            RED: roselon_00571
            SDO: SD1155_05890 SD1155_07125
            TOM: BWR18_19800
            THAA: CFI11_07120
            PAMN: JCM7685_0561
            PARR: EOJ32_12910
            PAAK: FIU66_05165
            PLIA: E4191_08995
            PMAU: CP157_01026(mrpA_1)
            LVS: LOKVESSMR4R_01383(mrpA)
            RBG: BG454_08270
            HML: HmaOT1_16255
            BOO: E2K80_00695
            LIT: FPZ52_10895
            MON: G8E03_04900
            POZ: I0K15_11860
            PGV: SL003B_2961
            GCE: KYE46_16015
            FAQ: G5B39_04120 G5B39_13855
            GAK: X907_1425
            RGI: RGI145_18225
            ROS: CTJ15_18785
            RMUC: FOB66_19740
            SHUM: STHU_10160(mrpA)
            SVC: STVA_13640(mrpA)
            STEL: STAQ_12410(mrpA)
            NCB: C0V82_19560
            SKT: IGS68_03340
            SMUC: JL100_003455
            SROE: JL101_003215
            RCE: RC1_3664(mrpA)
            ELIO: KO353_10935
            BBA: Bd2286
            BEX: A11Q_166
            HAX: BALOs_0820(mnhA)
            BSU: BSU31600(mrpA)
            BSR: I33_3252(cpa)
            BSL: A7A1_2272
            BSH: BSU6051_31600(mrpA)
            BSY: I653_15215
            BSUT: BSUB_03379(mrpA)
            BSUL: BSUA_03379(mrpA)
            BSUS: Q433_17290
            BSO: BSNT_09623(mrpA)
            BSN: BSn5_06695
            BSQ: B657_31600(mrpA)
            BSX: C663_3021(mrpA)
            BSP: U712_15740
            BSS: BSUW23_15365(mrpA)
            BST: GYO_3450(cpa)
            BLI: BL02544(mrpA)
            BLD: BLi03345(mrpA)
            BLH: BaLi_c34170(mrpA)
            BAY: RBAM_028680
            BAQ: BACAU_2896(mrpA)
            BYA: BANAU_3057(mrpA)
            BAMP: B938_14670
            BQY: MUS_3453(mrpA)
            BAML: BAM5036_2783(mrpA)
            BAMA: RBAU_2998(mrpA)
            BAMN: BASU_2789(mrpA)
            BAMB: BAPNAU_3046(mrpA)
            BAMT: AJ82_16235
            BAMY: V529_31260(mrpA)
            BMP: NG74_03017(mrpA)
            BAO: BAMF_2959(mrpA)
            BAZ: BAMTA208_15705(mrpA)
            BQL: LL3_03229(mrpA)
            BXH: BAXH7_03210(mrpA)
            BAMI: KSO_004815
            BAMC: U471_29710
            BAMF: U722_15460
            BSIA: CWD84_05020
            BAE: BATR1942_13650
            BVM: B9C48_14650
            BSON: S101395_04065
            BHT: DIC78_15385
            BMOJ: HC660_30470(mrpA)
            BTEQ: G4P54_16115
            BIQ: AN935_15860
            BPU: BPUM_2829
            BPUM: BW16_15330
            BPUS: UP12_14920
            BIF: N288_20765
            BGY: BGLY_3732(mrpA)
            BWH: A9C19_03325
            BXI: BK049_12815
            BALT: CFN77_15250
            BSAF: BSL056_15970
            BIT: BIS30_05335
            BFD: NCTC4823_01113(mrpA_1) NCTC4823_03498(mrpA_2)
            BDA: FSZ17_04310 FSZ17_18880
            BSHI: LGQ02_06740
            BBAD: K7T73_15785
            BCAB: EFK13_16210
            BRY: M0696_15915
            BJS: MY9_3172
            BACW: QR42_14350
            BACP: SB24_14390
            BACB: OY17_17660
            BACO: OXB_0036 OXB_0511
            BACY: QF06_14130
            BACL: BS34A_34580(mrpA)
            BALM: BsLM_3155
            BACS: AUL54_15370
            BACQ: DOE78_20850
            BACA: FAY30_02465
            BCO: Bcell_1564
            BHK: B4U37_17990
            BCOH: BC6307_15405 BC6307_18375
            BCIR: C2I06_12395
            BMQ: BMQ_4938(mrpA)
            BMD: BMD_4924(mrpA)
            BMH: BMWSH_0334(mrpA)
            BMEG: BG04_1927(mrpA)
            BEO: BEH_22080
            BFX: BC359_03040
            PKS: IE339_21305
            BHA: BH1319
            BCL: ABC0787(mrpA) ABC1635
            BLE: BleG1_1438 BleG1_3252
            BKW: BkAM31D_05130(mrpA_1)
            BGI: BGM20_09905
            BPF: BpOF4_13210(mrpA)
            BON: A361_23545
            BKO: CKF48_15000
            CGOT: J1899_16060 J1899_18090
            CSUA: IM538_20005
            CFIR: NAF01_19340 NAF01_21195
            CSOA: LIS82_03785 LIS82_22540
            OIH: OB1991 OB3109
            OCN: CUC15_18405
            GTN: GTNG_2893
            GWC: GWCH70_2874
            GJF: M493_15305
            GEA: GARCT_02973(mrpA)
            GEL: IB49_06700
            GSR: GS3922_01485
            PTB: DER53_02150
            AFL: Aflv_1952(mrpA)
            AGN: AFK25_04590
            LSP: Bsph_0608(mrpA) Bsph_0665
            LGY: T479_00715 T479_18440
            LFU: HR49_05375 HR49_23080
            LYS: LBYS11_00905 LBYS11_18000
            LYB: C3943_21015
            LYZ: DCE79_00625
            LYG: C1N55_00730 C1N55_14880
            LPAK: GDS87_00805 GDS87_18990
            LAGR: FJQ98_00830
            LMAC: I6G82_01355 I6G82_17810
            LYC: FH508_0000795 FH508_0018980
            LCAP: ICJ70_06005 ICJ70_23705
            HHD: HBHAL_3597
            HMN: HM131_09110
            HLI: HLI_18820
            TAP: GZ22_09600
            TAID: KS242_10705
            VIR: X953_09485
            VHL: BME96_08395
            VIG: BKP57_01250
            VIL: CFK37_13675
            VNE: CFK40_07400 CFK40_09100
            VPN: A21D_03156(mrpA)
            VIM: GWK91_07705
            VPT: KBP50_07560
            LAO: AOX59_05750
            FPN: ABE65_014585
            FAR: ABE41_013355
            SJE: AAV35_005285
            APAK: AP3564_09245
            BSJ: UP17_22880
            BMUR: ABE28_021465
            PBUT: DTO10_09300
            PASA: BAOM_4409(mnhA)
            PPSR: I6J18_17125
            PFRI: L8956_24325
            AQT: FN924_11075
            BTHV: CQJ30_14860
            PSYH: D0S48_14675 D0S48_18875
            PSYO: PB01_13780
            PRD: F7984_18400
            GRC: GI584_13765
            RUE: DT065_00555 DT065_15525
            SALE: EPH95_00325 EPH95_15435
            SCIB: HUG20_03860 HUG20_07000
            SCIA: HUG15_05015 HUG15_09575
            POF: GS400_14000
            NMK: CHR53_05095
            MEKU: HUW50_04435
            MSEM: GMB29_22770
            MDG: K8L98_21080
            MLIT: KDJ21_010270
            AIA: AWH56_000555 AWH56_003965
            BLEN: NCTC4824_01694(mrpA_1) NCTC4824_03272(mrpA_2)
            SEDD: ERJ70_11705
            RMF: D5E69_06620 D5E69_17490
            CTHU: HUR95_14385
            BBEV: BBEV_1192(mrpA)
            BSE: Bsel_2386
            MCUI: G8O30_10480
            PSUA: FLK61_29280
            SLMS: MM221_17505
            SAU: SA0578 SA0813(mnhA)
            SAV: SAV0621 SAV0952(mnhA)
            SAW: SAHV_0619 SAHV_0947(mnhA)
            SAH: SaurJH1_0660 SaurJH1_0971
            SAJ: SaurJH9_0645 SaurJH9_0952
            SAM: MW0585 MW0834(mnhA)
            SAS: SAS0589 SAS0822
            SAR: SAR0630 SAR0914(mnhA)
            SAC: SACOL0679 SACOL0955(mnhA)
            SAX: USA300HOU_0643(mnhA1) USA300HOU_0912(mnhA2)
            SAA: SAUSA300_0610 SAUSA300_0855(mnhA)
            SAO: SAOUHSC_00625 SAOUHSC_00889
            SAE: NWMN_0593(mnhA) NWMN_0822(mnhA)
            SAD: SAAV_0586 SAAV_0913(mnhA)
            SUU: M013TW_03030 M013TW_0871
            SUV: SAVC_02750 SAVC_03935
            SUE: SAOV_0658 SAOV_0898c
            SUJ: SAA6159_00578(mnhA2) SAA6159_00811(mnhA1)
            SUK: SAA6008_00640(mnh_A1) SAA6008_00905(mnhA)
            SUC: ECTR2_574 ECTR2_808(CPA3)
            SUT: SAT0131_00690 SAT0131_00984
            SUQ: HMPREF0772_12295 HMPREF0772_12566
            SUZ: MS7_0674(mrpA) MS7_0907(mnhA1)
            SUD: ST398NM01_0702 ST398NM01_0935
            SUX: SAEMRSA15_05490 SAEMRSA15_07820(mnhA)
            SUW: SATW20_06980 SATW20_09520(mnhA)
            SUG: SAPIG0702 SAPIG0935
            SUF: SARLGA251_05570 SARLGA251_08700(mnhA)
            SAUA: SAAG_01044 SAAG_01305
            SAUE: RSAU_000578(mnhA1) RSAU_000829(mnhA2)
            SAUN: SAKOR_00617 SAKOR_00864
            SAUS: SA40_0564 SA40_0819(mnhA)
            SAUU: SA957_0579 SA957_0834(mnhA)
            SAUG: SA268_0577 SA268_0834(mnhA)
            SAUZ: SAZ172_0635 SAZ172_0893(mnhA)
            SAUT: SAI1T1_2004790 SAI1T1_2006640(CPA3)
            SAUJ: SAI2T2_1004810 SAI2T2_1006660(CPA3)
            SAUK: SAI3T3_1004800 SAI3T3_1006650(CPA3)
            SAUQ: SAI4T8_1004790 SAI4T8_1006640(CPA3)
            SAUV: SAI7S6_1004800 SAI7S6_1006650(mnhA1)
            SAUW: SAI5S5_1004760 SAI5S5_1006610(mnhA1)
            SAUX: SAI6T6_1004770 SAI6T6_1006620(mnhA1)
            SAUY: SAI8T7_1004800 SAI8T7_1006650(mnhA1)
            SAUF: X998_0671 X998_0930
            SAB: SAB0573 SAB0819c(mnhA)
            SUY: SA2981_0598 SA2981_0907(mnhA)
            SAUB: C248_0705 C248_0951(mnhA)
            SAUM: BN843_6250 BN843_8570
            SAUC: CA347_637 CA347_873(mnhA1)
            SAUR: SABB_00671(mnhA2) SABB_02645(mnhA1)
            SAUI: AZ30_03270 AZ30_04520
            SAUD: CH52_01115 CH52_02650
            SAMS: NI36_03120 NI36_04505
            SUH: SAMSHR1132_05660 SAMSHR1132_08040
            SER: SERP0281 SERP0538(mnhA)
            SEP: SE_0397 SE_0646
            SEPP: SEB_00318 SEB_00624
            SEPS: DP17_1701 DP17_1939(mnhA1)
            SHA: SH1999(mnhA) SH2275(mnhA)
            SHH: ShL2_01860(mnhA) ShL2_02124(mnh_A1)
            SSP: SSP1823 SSP2096
            SCA: SCA_0557(mnhA) SCA_2129
            SLG: SLGD_01907 SLGD_02203
            SLN: SLUG_19000(mnhA) SLUG_21770
            SSD: SPSINT_0320 SPSINT_0634
            SDT: SPSE_1888(mnhA) SPSE_2138
            SDP: NCTC12225_02118(mnhA) NCTC12225_02355(mrpA)
            SWA: A284_08965 A284_10210
            SPAS: STP1_1709 STP1_2031
            SXY: BE24_00875 BE24_02160
            SXL: SXYLSMQ121_1823 SXYLSMQ121_2074
            SXO: SXYL_01970(mnhA1) SXYL_02226(mnhA2)
            SHU: SHYC_09515(mnhA) SHYC_10580(mrpA)
            SCAP: AYP1020_0222(mnhA1) AYP1020_2377(mrpA)
            SSCH: LH95_09015 LH95_10175
            SSCZ: RN70_09495 RN70_10910
            SAGQ: EP23_00465 EP23_11585
            SEQO: SE1039_04520 SE1039_07130
            SSIF: AL483_07190 AL483_11735
            SCV: A4G25_05145 A4G25_09565
            SPET: CEP67_10090 CEP67_11610
            SLZ: B5P37_08740
            SCOH: BZ166_02435
            SNL: BJD96_10100 BJD96_11755
            SKL: C7J89_11190 C7J89_12340
            SFQ: C7J90_01600 C7J90_06510
            SHOM: EGX58_02060 EGX58_03090
            SMUS: C7J88_08585 C7J88_10015
            SCAR: DWB96_09820 DWB96_11120
            SCHR: DWB92_09285 DWB92_10725
            SARL: SAP2_18610(mnhA1) SAP2_21450(mnhA2)
            SPIC: SAMEA4384060_0422(mrpA) SAMEA4384060_2011(mnhA)
            SSH: NCTC13712_00584(mrpA) NCTC13712_00897(mnhA1)
            SSIM: SAMEA4384339_0566(mrpA) SAMEA4384339_0810(mnhA)
            SDB: CNQ82_02895 CNQ82_04535
            SLLO: ISP08_09160 ISP08_10600
            SAUL: I6G39_08475 I6G39_09610
            SSAC: I6I31_07065
            SRAI: LN051_08490 LN051_09845
            SPSD: JMB28_09890 JMB28_11295
            STAS: HYI43_09360 HYI43_10565
            SSCU: CEP64_01225 CEP64_08925
            SFF: FOB90_09290 FOB90_10480
            SSTE: SAMEA4384403_0310(mrpA) SAMEA4384403_1909(mnhA)
            MLEN: H3V22_07080 H3V22_13075
            MVT: I6J10_01820 I6J10_09500
            MCL: MCCL_0578(mnhA)
            MCAK: MCCS_01010(mrpA_1) MCCS_07950(mrpA_2)
            MACR: BHM04_06630 BHM04_09730
            MBOE: HT586_01200 HT586_04170
            MARY: LAU42_03375
            MBRU: MGG13_03635 MGG13_04975
            MEPI: KFV12_04390
            SHV: AAT16_03180
            SBAC: BVH56_06610
            JEA: JEM45_04805
            NAMP: KPF49_01770
            LMO: lmo2378
            LMN: LM5578_2577
            LMY: LM5923_2527
            LMT: LMRG_02723
            LMOC: LMOSLCC5850_2383(mrpA)
            LMOD: LMON_2390
            LMOW: AX10_05955
            LMOM: IJ09_12920
            LMF: LMOf2365_2351
            LMC: Lm4b_02350
            LMOG: BN389_23450(mrpA)
            LMP: MUO_11885
            LMOL: LMOL312_2340(mrpA)
            LMOJ: LM220_16667
            LMOZ: LM1816_13700
            LMOX: AX24_09795
            LMH: LMHCC_0220
            LMQ: LMM7_2423(mnhA)
            LML: lmo4a_2383(mrpA)
            LMG: LMKG_03036
            LMS: LMLG_2653
            LMJ: LMOG_03207
            LMW: LMOSLCC2755_2383(mrpA)
            LMX: LMOSLCC2372_2442(mrpA)
            LMZ: LMOSLCC2482_2381(mrpA)
            LMON: LMOSLCC2376_2276(mrpA)
            LMOS: LMOSLCC7179_2294(mrpA)
            LMOO: LMOSLCC2378_2383(mrpA)
            LMOY: LMOSLCC2479_2440(mrpA)
            LMOT: LMOSLCC2540_2413(mrpA)
            LMOA: LMOATCC19117_2386(mrpA)
            LMOK: CQ02_12090
            LMV: Y193_03825
            LIN: lin2477
            LWE: lwe2327
            LSG: lse_2283
            LIV: LIV_2288
            LII: JL52_12095
            LIW: AX25_12280
            LIA: JL58_12280
            LIO: JL53_12765
            LWI: UE46_02910
            LGZ: NCTC10812_02348(mrpA)
            LMAR: LAX80_011475
            BTHS: CNY62_07505
            ESI: Exig_1696
            EAT: EAT1b_2616
            EAN: Eab7_1556(mrpA)
            EXM: U719_09675
            EXU: ESP131_11775
            EAP: KB235_01150 KB235_12370
            EACE: KKI46_09605
            EAUR: NMQ00_11090 NMQ00_15290
            GOT: AXE85_07030
            GMO: NCTC11323_01234(mrpA)
            GEQ: CG018_00635
            GSA: FOC50_02030
            GHA: NCTC10459_00514(mrpA)
            GYM: GYMC10_3856
            PPOY: RE92_01555
            PSAB: PSAB_21280
            PDU: PDUR_23885
            PBD: PBOR_16620
            PGM: PGRAT_12405
            POD: PODO_13155
            PAEN: P40081_16855
            PAEF: R50345_13325
            PAEQ: R50912_15725 R50912_24605
            PSTE: PSTEL_11375
            PAEA: R70723_12295 R70723_14500
            PAEE: R70331_13970
            PAEJ: H70737_12700
            PBJ: VN24_04190
            PIH: UB51_06255
            PRI: PRIO_2681(mrpA)
            POW: IJ21_27660
            PBV: AR543_07700
            PXL: BS614_16755
            PDH: B9T62_10600
            PIB: BBD41_26275
            PCX: LPB68_09340
            PVO: PVOR_20854
            PLW: D5F53_10985
            PLEN: EIM92_09785
            PLUT: EI981_01275
            PBAC: HUB98_00215
            PTRI: KDC22_14930 KDC22_24650
            PALO: E6C60_2279
            PTJ: JRJ22_10060
            PALR: HGI30_11895
            COHN: KCTCHS21_36840
            SACA: FFV09_06405
            SIV: SSIL_3788
            SSIL: SOLI23_19085
            SOB: CSE16_00885
            PLN: Plano_0971 Plano_2731
            PKU: AUO94_02100 AUO94_11315
            PRT: AUC31_04125
            PLL: I858_002160 I858_009315
            PANA: BBH88_05305 BBH88_15195
            PDG: BCM40_01665 BCM40_10650
            PHC: BBI08_01450 BBI08_10840
            PMAR: B0X71_06150
            PFAE: AJGP001_05905 AJGP001_15520
            PLX: CW734_05265 CW734_07345
            PMAT: BBI11_06770
            PDEC: H1Q58_05935
            JEO: JMA_25820
            KUR: ASO14_2791(mrpA) ASO14_725(mrpA)
            KZO: NCTC404_00663(mrpA_1) NCTC404_03017(mrpA_2)
            SPSY: AZE41_02380 AZE41_05120
            SPOR: SporoP33_03725 SporoP33_07305
            SPOP: SporoP37_04425 SporoP37_07740
            SURE: SporoP32a_04285 SporoP32a_07750
            SPOS: DV702_08025 DV702_11700
            SPAE: E2C16_01405 E2C16_14930
            SPOO: J3U78_07910 J3U78_12250
            PAEK: D3873_08695
            PANC: E2636_05210
            PLAY: DNR44_014760
            VIJ: JNUCC6_10540 JNUCC6_15785
            STH: STH1655
            SALQ: SYNTR_0829
            DSY: DSY4176(mrpA)
            DHD: Dhaf_1163
            DDH: Desde_1131
            DDL: Desdi_0138
            DFG: B0537_07790
            TKI: TKV_c19720(ech2A1)
            LPIL: LIP_1838
            MSA: Mycsm_00468
            MMC: Mmcs_0586
            MKM: Mkms_0598
            MJL: Mjls_0576
            MYV: G155_04585
            MYE: AB431_03390
            MGO: AFA91_01080
            MDX: BTO20_31745
            MGRO: FZ046_09350
            MNM: MNVM_09270
            MGAU: MGALJ_50030
            MBRD: MBRA_10050
            MKR: MKOR_25980
            MDF: K0O62_03950
            MHOL: K3U96_23500
            MHER: K3U94_04990
            MSEN: K3U95_04175
            MPAE: K0O64_03190
            MSPG: F6B93_02990
            MVM: MJO54_05145
            MRF: MJO55_02890
            MCRO: MI149_03785
            MSM: MSMEG_0848
            MSG: MSMEI_0828
            MSB: LJ00_04215
            MSN: LI99_04215
            MSH: LI98_04215
            MVA: Mvan_0744
            MGI: Mflv_0162
            MSP: Mspyr1_06190
            MCB: Mycch_0519
            MNE: D174_05075
            MYN: MyAD_04965
            MFT: XA26_08750
            MPHL: MPHLCCUG_04598(mrpA)
            MVQ: MYVA_0582
            MLL: B1R94_03600
            MRH: MycrhN_1228
            MTHN: 4412656_00525(mrpA)
            MHAS: MHAS_04774(mrpA)
            MDU: MDUV_38170
            MCHT: MCHIJ_04270
            MDR: MDOR_02850
            MAUU: NCTC10437_00597(mrpA)
            MMAG: MMAD_07950
            MMOR: MMOR_59450
            MFX: MFAL_22890
            MAIC: MAIC_49670
            MIJ: MINS_10500
            MALV: MALV_28660
            MTY: MTOK_28730
            MPSC: MPSYJ_03310
            MARZ: MARA_32110
            MGAD: MGAD_48460
            MHEV: MHEL_15440
            MSAR: MSAR_22130
            MANY: MANY_46520
            MAUB: MAUB_24860
            MPOF: MPOR_10860
            MPHU: MPHO_45690
            MMUC: C1S78_024425
            MMAT: MMAGJ_37390
            MBOK: MBOE_03340
            MFG: K6L26_27345
            MSEI: MSEDJ_19420
            MFLV: NCTC10271_04563(mrpA)
            MCEE: MCEL_27930
            MAB: MAB_0636c
            MMV: MYCMA_0332
            MABB: MASS_0605
            MABL: MMASJCM_0624
            MCHE: BB28_03040
            MIZ: BAB75_03795
            MSTE: MSTE_00594
            MSAO: MYCSP_02740
            MSAL: DSM43276_00553(mrpA)
            MJD: JDM601_0914
            MTER: 4434518_00881(mrpA)
            MMIN: MMIN_25410
            MHIB: MHIB_04120
            ASD: AS9A_0231 AS9A_0561
            MPAK: MIU77_16435
            CGL: Cgl0269(Cgl0269) Cgl2729(Cgl2729)
            CGB: cg0326(nuoL) cg3024(mrpA)
            CGU: WA5_0265(MnhAB) WA5_2633(MrpA)
            CGT: cgR_0347 cgR_2632
            CGS: C624_01690 C624_13405
            CGG: C629_01690 C629_13410
            CGM: cgp_0326(mnhAB) cgp_3024(mrpA)
            CGJ: AR0_01640 AR0_13245
            CGQ: CGLAR1_01645 CGLAR1_13110
            CGX: SB89_01465 SB89_12860
            CEF: CE0226 CE2567
            CDI: DIP0293
            CDP: CD241_0246(mnhB)
            CDH: CDB402_0216(mnhB)
            CDT: CDHC01_0246(mnhB)
            CDE: CDHC02_0254(mnhB)
            CDR: CDHC03_0226(mnhB)
            CDA: CDHC04_0209(mnhB)
            CDZ: CD31A_0293(mnhB)
            CDB: CDBH8_0244(mnhB)
            CDS: CDC7B_0246(mnhB)
            CDD: CDCE8392_0247(mnhB)
            CDW: CDPW8_0307(mnhB)
            CDV: CDVA01_0193(mnhB)
            CDIP: ERS451417_00220(mnhB)
            CJK: jk1986(mnhB)
            CUR: cu1877
            CUA: CU7111_1808(mnhB)
            CAR: cauri_1597(mnhB) cauri_2266(mrpA)
            CKP: ckrop_2024(mnhB)
