ENTRY       K09748                      KO
SYMBOL      rimP
            EHU: D5067_0002790(rimP)
            EMOR: L6Y89_19470(rimP)
            ENB: ELK40_19980(rimP)
            ESA: ESA_03563
            CSK: ES15_3516(rimP)
            CSZ: CSSP291_16545
            CSJ: CSK29544_00541
            CCON: AFK62_02275
            CDM: AFK67_02265
            CSI: P262_05250
            CMJ: AFK66_017800
            CUI: AFK65_02180
            CMW: AFK63_16355
            CTU: CTU_04080(yhbC)
            KPN: KPN_03578(yhbC)
            KPU: KP1_4889
            KPM: KPHS_47170
            KPP: A79E_0534
            KPH: KPNIH24_05325
            KPZ: KPNIH27_22530
            KPV: KPNIH29_23430
            KPW: KPNIH30_23755
            KPY: KPNIH31_22870
            KPG: KPNIH32_24635
            KPC: KPNIH10_23475
            KPQ: KPR0928_22995
            KPT: VK055_3900(rimP)
            KPO: KPN2242_20975
            KPR: KPR_4773(rimP)
            KPJ: N559_0588
            KPI: D364_18370
            KPA: KPNJ1_00573
            KPS: KPNJ2_00611
            KPX: PMK1_01086(rimP)
            KPB: FH42_14260
            KPNE: KU54_002830
            KPNU: LI86_02835
            KPNK: BN49_0539(rimP)
            KVA: Kvar_0519
            KPE: KPK_0544
            KPK: A593_08085
            KVD: KR75_05430
            KVQ: SP68_12045
            KOX: KOX_03670
            KOE: A225_5186
            KOY: J415_06090
            KOM: HR38_02215
            KMI: VW41_21070
            KOK: KONIH1_26175
            KOC: AB185_10140
            KQU: AVR78_01740
            EAE: EAE_04285
            EAR: CCG33135
            KQV: B8P98_02885
            KLL: BJF97_25845
            KLW: DA718_03240(rimP)
            KAR: LGL98_02750(rimP)
            KGR: JJJ10_02880(rimP)
            ROR: RORB6_21510
            RON: TE10_24850
            RPLN: B1209_02770
            RAO: DSD31_02940
            RTG: NCTC13098_00711(rimP_1)
            REE: electrica_00514(rimP)
            CRO: ROD_46621
            CKO: CKO_04571
            CFD: CFNIH1_03040
            CBRA: A6J81_20025
            CWE: CO701_00670
            CYO: CD187_02715
            CPOT: FOB25_14110(rimP)
            CFQ: C2U38_22755
            CSED: JY391_02960(rimP)
            CAMA: F384_17410
            CAF: AL524_23860
            CIF: AL515_20675
            CFAR: CI104_02885
            CIR: C2U53_06540
            CIE: AN232_07440
            CPAR: CUC49_16420
            CTEL: GBC03_28030(rimP)
            CITZ: E4Z61_19685(rimP)
            CARS: E1B03_23340(rimP)
            BEN: BOBLI757_103(rimP)
            BEC: GN160_01700(rimP)
            HDE: HDEF_0333
            SEHC: A35E_00594
            EBT: EBL_c04150(yhbC)
            CNT: JT31_14890
            CEM: LH23_02810
            CEN: LH86_02755
            PGE: LG71_01040
            ESC: Entcl_0527
            KLE: AO703_18765
            KSA: C813_18270
            KOR: AWR26_02720(rimP)
            KRD: A3780_22000
            KCO: BWI95_07255
            KOT: EH164_02550(rimP)
            KPSE: IP581_20480(rimP)
            KGO: CEW81_02980
            KAS: KATP_05240(rimP)
            LAX: APT61_02805
            LEI: C2U54_01910
            LEH: C3F35_14695
            LEE: DVA44_02820
            LER: GNG29_20195(rimP)
            LEA: GNG26_19375(rimP)
            LPNU: KQ929_02225(rimP)
            LAZ: A8A57_18670
            LEF: LJPFL01_3710
            LEW: DAI21_07375
            BUF: D8682_18155(rimP)
            BAGE: BADSM9389_05030(rimP)
            BFT: MNO13_02525(rimP)
            SBW: TGUWTKB_6380(yhbC)
            CMIK: PMARG_ME00044(rimP)
            SYM: K6K13_03340(rimP)
            METY: MRY16398_06000(rimP)
            ASUB: NLZ15_19530(rimP)
            YRE: HEC60_15310(rimP)
            SGOE: A8O29_003270(rimP)
            KIN: AB182_28470
            PDZ: HHA33_05250(rimP)
            IZH: FEM41_02705(rimP)
            PTF: PROFFT_A_03450(rimP)
            PLAR: GII40_00335(rimP)
            PSHI: SAMEA2665130_2565(rimP)
            PSGC: G163CM_41440(rimP)
            EBF: D782_0538
            EBC: C2U52_11420
            EBU: CUC76_18415
            PSTS: E05_19170
            YPE: YPO3498
            YPK: y0686
            YPH: YPC_0561(yhbC)
            YPA: YPA_0048
            YPN: YPN_3242
            YPM: YP_0585
            YPP: YPDSF_3547
            YPG: YpAngola_A3991
            YPZ: YPZ3_3260
            YPT: A1122_08410
            YPD: YPD4_3252
            YPX: YPD8_3075
            YPW: CH59_2549(rimP)
            YPJ: CH55_3332(rimP)
            YPV: BZ15_24(rimP)
            YPL: CH46_1592(rimP)
            YPS: YPTB0478
            YPO: BZ17_2085(rimP)
            YPI: YpsIP31758_3598
            YPY: YPK_3732
            YPB: YPTS_0508
            YPQ: DJ40_1910(rimP)
            YPU: BZ21_3854(rimP)
            YPR: BZ20_1628(rimP)
            YPC: BZ23_4124(rimP)
            YPF: BZ19_3955(rimP)
            YEN: YE0432
            YEP: YE105_C0453
            YEY: Y11_36691
            YEL: LC20_04740
            YEW: CH47_3041(rimP)
            YET: CH48_1156(rimP)
            YEF: FORC2_3654
            YEE: YE5303_29041
            YSI: BF17_10650
            YAL: AT01_2969(rimP)
            YFR: AW19_3810(rimP)
            YIN: CH53_1281(rimP)
            YKR: CH54_1980
            YRO: CH64_3062(rimP)
            YRU: BD65_2353(rimP)
            YRB: UGYR_12055
            YAK: ACZ76_11465
            YMA: DA391_19835
            YHI: D5F51_02445
            YCA: F0T03_02745(rimP)
            YMO: HRD69_08035(rimP)
            SMAR: SM39_4771
            SMAC: SMDB11_4539
            SMW: SMWW4_v1c04290(rimP)
            SPE: Spro_0487
            SRR: SerAS9_0427
            SRL: SOD_c03630(rimP)
            SRY: M621_01850
            SPLY: Q5A_002000(rimP)
            SRS: SerAS12_0427
            SRA: SerAS13_0427
            SSZ: SCc_056(yhbC)
            SMAF: D781_0394
            SLQ: M495_01770
            SERF: L085_01940
            SERS: SERRSCBI_01980
            SFW: WN53_10595
            SFG: AV650_05955
            SRZ: AXX16_0132
            SERA: Ser39006_022045
            SERQ: CWC46_22055
            SERM: CLM71_02030
            SQU: E4343_14215(rimP)
            SFJ: SAMEA4384070_0510(rimP)
            SOF: NCTC11214_01112(rimP)
            SSUR: ATE40_022845
            SURI: J0X03_21825(rimP)
            SRHZ: FO014_07960(rimP)
            SENP: KHA73_01875(rimP)
            SFO: Z042_15215
            RACE: JHW33_19070(rimP)
            RAQ: Rahaq2_0512
            RAA: Q7S_02410
            ROX: BV494_14325
            RVC: J9880_10190(rimP)
            GQU: AWC35_09180
            FSM: CCS41_01140
            EAME: GXP68_19185(rimP)
            RBAD: H2866_05815(rimP)
            ECA: ECA0710
            PATR: EV46_03060
            PATO: GZ59_06120
            PCT: PC1_0583
            PCC: PCC21_006110
            PCV: BCS7_02995
            PWA: Pecwa_0806
            PPAR: A8F97_14925
            PEC: W5S_0709
            PWS: A7983_11525
            PPOA: BJK05_19925
            PBRA: B5S52_18685
            PPUJ: E2566_03450(rimP)
            PARI: I2D83_18740(rimP)
            PAQU: DMB82_0003600(rimP)
            PVZ: OA04_06760(rimP)
            PPAV: LOZ86_03860(rimP)
            PQU: IG609_003035(rimP)
            DDD: Dda3937_02343(yhbC)
            DZE: Dd1591_3467
            DDC: Dd586_0598
            DZC: W909_03080
            DSO: A4U42_12275
            CED: LH89_09145
            DFN: CVE23_03595
            DDQ: DDI_0451
            DAQ: DAQ1742_00695(rimP)
            DIC: Dpoa569_003333(rimP)
            DDA: Dd703_3348
            BGJ: AWC36_15375
            BRB: EH207_02415(rimP)
            BNG: EH206_18750(rimP)
            BIZ: HC231_20240(rimP)
            LBQ: CKQ53_07925
            LPOP: I6N93_14010(rimP)
            SGL: SG0375
            SOD: Sant_3455(rimP)
            PES: SOPEG_1263(rimP)
            SLIG: GTU79_23705(rimP)
            EAM: EAMY_0347(yhbC)
            EAY: EAM_3073
            ETA: ETA_03450
            EPY: EpC_03590
            EPR: EPYR_00372(yhbC)
            EBI: EbC_40040
            ERJ: EJP617_15210
            EGE: EM595_0502(rimP)
            EPE: CI789_21165
            ERWI: GN242_02455(rimP)
            ETP: LU633_03905(rimP)
            ERP: LJN55_02715(rimP)
            PAM: PANA_0455(yhbC)
            PLF: PANA5342_3845(rimP)
            PAJ: PAJ_3602(yhbC)
            PAQ: PAGR_g3723
            PVA: Pvag_3677(yhbC)
            PAGG: AL522_06515
            PAO: Pat9b_0506
            KLN: LH22_19720
            PANT: PSNIH1_07650
            PANP: PSNIH2_15840
            HHS: HHS_03730
            PCK: BMSBPS_0840
            PAGC: BEE12_09295
            PSTW: DSJ_04060
            PALH: B1H58_05015
            PANS: FCN45_02515(rimP)
            PEY: EE896_17030(rimP)
            PDIS: D8B20_02190(rimP)
            PER: LAC65_01745(rimP)
            PGZ: C2E15_02750
            PCD: C2E16_02795
            MINT: C7M51_04059(rimP)
            MTHI: C7M52_02974(rimP)
            TCI: A7K98_01265
            PLU: plu4531
            PLUM: A4R40_22430
            PAY: PAU_04031(yhbC)
            PTT: VY86_10345
            PAKH: B0X70_22810
            PLUI: CE143_22850
            PMR: PMI3416
            PMIB: BB2000_3459
            PVL: AOB99_01525
            PVG: CRN77_02580
            PHAU: PH4a_08540
            PROT: BTA34_00195
            PCOL: F1325_01470(rimP)
            PCIB: F9282_01450(rimP)
            PPEE: I6G31_07890(rimP)
            XBO: XBJ1_0366
            XBV: XBW1_4416(rimP)
            XNE: XNC1_0503
            XNM: XNC2_0490
            XDO: XDD1_0476(rimP)
            XPO: XPG1_3391(rimP)
            XHO: A9255_13655
            XBU: HGO23_17715(rimP)
            PSI: S70_12160
            PSX: DR96_741(rimP)
            PSTA: BGK56_15120
            PRG: RB151_041070(rimP)
            PHEI: NCTC12003_03622(rimP)
            PRQ: CYG50_18195(rimP)
            PVC: G3341_17735(rimP)
            PMAG: JI723_18110(rimP)
            MMK: MU9_176
            ANS: ArsFIN_03570(rimP)
            AED: E3U36_05095(rimP)
            AET: LDL57_01370(rimP)
            MWI: MNY66_14340(rimP)
            EIC: NT01EI_0465
            ETR: ETAE_0403
            ETD: ETAF_0358
            ETE: ETEE_2162
            ETC: ETAC_01790
            EDW: QY76_00875
            EDL: AAZ33_01865(rimP)
            EHO: A9798_14660
            HAV: AT03_03480
            HPAR: AL518_01990
            OPO: DSM2777_22855
            LPV: HYN51_12215
            PFQ: QQ39_02445
            PRAG: EKN56_02110(rimP)
            HIN: HI_1282
            HIT: NTHI1846
            HIP: CGSHiEE_04150
            HIQ: CGSHiGG_01570
            HIF: HIBPF_06790
            HIL: HICON_18130
            HIU: HIB_14330
            HIE: R2846_0802(rimP)
            HIZ: R2866_0864(rimP)
            HIK: HifGL_001069(rimP)
            HIA: H733_0905
            HIH: NF38_06430
            HIW: NTHI477_00338(rimP)
            HIC: NTHIC486_01383(rimP)
            HIX: NTHI723_00255(rimP)
            HPR: PARA_15710
            HDU: HD_1463
            HAY: C3V42_08450
            HHZ: NCTC10839_01372(rimP)
            HAEG: NCTC8502_01730(rimP)
            HPAA: E5Q53_00480(rimP)
            HSEM: L3077_06355(rimP)
            HAP: HAPS_0200
            HPAZ: K756_06065
            HPAS: JL26_05025
            HPAK: JT17_02585
            GLE: CJD39_02700
            HSO: HS_0819
            HSM: HSM_1288
            PMU: PM0761
            PMV: PMCN06_0825(rimP)
            PUL: NT08PM_0507
            PMP: Pmu_08360(rimP)
            PMUL: DR93_1596(rimP)
            PDAG: 4362423_00984(rimP)
            PSKY: A6B44_04550
            PATL: KGI96_02990(rimP)
            PCAI: K7G93_000864(rimP)
            MSU: MS1446
            BSUN: A4G13_04725
            MHT: D648_13830
            MHQ: D650_12090
            MHAT: B824_12320
            MHX: MHH_c19560(rimP)
            MHAE: F382_01720
            MHAM: J450_01180
            MHAO: J451_01665
            MHAL: N220_06405
            MHAQ: WC39_06675
            MHAY: VK67_06680
            MVR: X781_13840
            MVI: X808_9380
            MVG: X874_8730
            MVE: X875_12030
            MANN: GM695_04250(rimP)
            MGRA: A4G16_04815
            MBOS: ICJ55_06855(rimP)
            MPEG: HV560_09625(rimP)
            APL: APL_0637
            APJ: APJL_0628
            APA: APP7_0678
            ASU: Asuc_1119
            ASI: ASU2_03870
            ASS: ASU1_03600
            AEU: ACEE_03965
            APOR: DDU33_08270
            AIO: EXH44_10835(rimP)
            ADP: NCTC12871_00599(rimP)
            ALIG: NCTC10568_00821(rimP)
            AAP: NT05HA_0985
            AAZ: ADJ80_08965
            AAT: D11S_1199
            AAO: ANH9381_1533
            AAN: D7S_00353
            AAH: CF65_01919
            AACN: AANUM_2059
            AACT: ACT75_01400
            ASEG: NCTC10977_01262(rimP)
            GAN: UMN179_02160
            BTO: WQG_12230
            BTRE: F542_9810
            BTRH: F543_11170
            BTRA: F544_12610
            APAG: EIA51_06810(rimP)
            AVT: NCTC3438_01583(rimP)
            RHEY: FEE42_02150(rimP)
            RHAE: IHV77_11765(rimP)
            OOI: A6A10_05045
            FCL: A4G17_08345
            BHUD: A6A11_04825
            PAET: NCTC13378_00610(rimP)
            XFA: XF_0233
            XFT: PD_0192
            XFM: Xfasm12_0201
            XFN: XfasM23_0177
            XFF: XFLM_06240
            XFL: P303_10910
            XFS: D934_01960
            XFH: XFHB_00965
            XTW: AB672_01080
            XCC: XCC2513
            XCB: XC_1603
            XCA: xcc-b100_1647
            XCP: XCR_2842
            XCV: XCV2839
            XAX: XACM_2628
            XAC: XAC2689
            XCI: XCAW_01488
            XCT: J151_02869
            XCJ: J158_02856
            XCU: J159_02852
            XCN: J169_02867
            XCW: J162_02855
            XCR: J163_02852
            XCM: J164_02852
            XCF: J172_02860
            XFU: XFF4834R_chr26850(rimP)
            XAO: XAC29_13700
            XOM: XOO3053(XOO3053)
            XOO: XOO3221
            XOP: PXO_01301(yhbC)
            XOY: AZ54_07735
            XOR: XOC_2922
            XOZ: BE73_14470
            XAL: XALC_1014
            XSA: SB85_05610
            XTN: FD63_06995
            XFR: BER92_07315
            XVE: BJD12_04290
            XPE: BJD13_03205
            XHR: XJ27_07080
            XGA: BI317_09210
            XPH: XppCFBP6546_22460(rimP)
            XVA: C7V42_13675
            XAN: AC801_13390
            XAR: XB05_08130
            XHY: FZ025_02540(rimP)
            XCZ: EBN15_08695(rimP)
            XTH: G4Q83_02250(rimP)
            XEU: XSP_002623(rimP)
            XHD: LMG31886_16570(rimP)
            XPR: MUG10_18445(rimP)
            SML: Smlt3391
            SMT: Smal_2817
            BUJ: BurJV3_2842
            SMZ: SMD_2964(rimP)
            SACZ: AOT14_15200(rimP)
            STEK: AXG53_10595
            SRH: BAY15_2559
            SLM: BIZ42_03725
            STEN: CCR98_14635
            STEM: CLM74_14925
            STES: MG068_14565
            SINC: DAIF1_29250(rimP)
            SPAQ: STNY_R29970(rimP)
            PSU: Psesu_1831
            PSUW: WQ53_14195
            PSD: DSC_10585
            PMEX: H4W19_06690(rimP)
            PJP: LAG73_05200(rimP)
            PDD: MNQ95_12785(rimP)
            LAB: LA76x_2970(rimP)
            LAQ: GLA29479_220(rimP)
            LCP: LC55x_3001(rimP)
            LGU: LG3211_2215(rimP)
            LEZ: GLE_2174
            LEM: LEN_2866
            LMB: C9I47_1363
            LYT: DWG18_06125
            LUE: DCD74_03515
            LYJ: FKV23_06835(rimP)
            LSOL: GOY17_07175(rimP)
            LSX: H8B22_13110(rimP)
            LARE: HIV01_003240
            LHX: LYSHEL_24810(rimP)
            LCAS: LYSCAS_24810(rimP)
            LCIC: INQ41_08410
            LAVI: INQ42_07895
            LLZ: LYB30171_01550(rimP)
            LUM: CNR27_07090
            LUS: E5843_09290(rimP)
            LUG: FPZ22_12880(rimP)
            THES: FHQ07_01855(rimP)
            THEH: G7079_08565(rimP)
            TCN: H9L16_13770
            TBV: H9L17_01885(rimP)
            XBC: ELE36_13740(rimP)
            FAU: Fraau_1090
            RHD: R2APBS1_1474
            RGL: CS053_09285
            RTH: LRK53_09060
            DJI: CH75_05445
            DJA: HY57_11005
            DTX: ATSB10_05870
            DYE: EO087_07575
            DCS: ISN74_07005
            DTL: H8F01_17645
            DTA: DYST_04922
            DKO: I596_1356
            LRZ: BJI69_21255
            LPY: FIV34_13325
            LANH: KR767_20920
            XBA: C7S18_10630
            RBD: ALSL_0609
            VCH: VC_0641
            VCF: IR04_08160
            VCS: MS6_0459
            VCE: Vch1786_I0051
            VCQ: EN18_06160
            VCJ: VCD_003770
            VCI: O3Y_02990
            VCO: VC0395_A0172
            VCR: VC395_0658
            VCM: VCM66_0599
            VCL: VCLMA_A0562
            VCX: VAA049_3050
            VCZ: VAB027_3205
            VVU: VV1_1694
            VVY: VV2710
            VVM: VVMO6_00593
            VVL: VV93_v1c24270
            VPA: VP2458
            VPB: VPBB_2284
            VPK: M636_09660
            VPF: M634_14665
            VPH: VPUCM_0678
            VHA: VIBHAR_03398
            VCA: M892_14100
            VAG: N646_1554
            VEX: VEA_002607
            VDB: AL552_20935
            VHR: AL538_06185
            VNA: PN96_01640
            VOW: A9237_11630
            VRO: BSZ04_11215
            VSP: VS_2484
            VEJ: VEJY3_12700
            VFU: vfu_A00938
            VNI: VIBNI_A2799(rimP)
            VAN: VAA_00802
            LAG: N175_12415
            VAU: VANGNB10_cI0540(rimP)
            VCY: IX92_12525
            VCT: JV59_01830
            VTU: IX91_12585
            VEU: IXK98_21320(rimP)
            VSI: MTO69_02480(rimP)
            VFL: AL536_08490
            VMI: AL543_12330
            VBR: A6E01_02690
            VSC: VSVS12_00732
            VGA: BSQ33_11835
            VSH: BSZ05_09580
            VQI: CCZ37_02810
            VTA: A1587(yhbC)
            VAF: D1115_03355(rimP)
            VNL: D3H41_13290(rimP)
            VCC: FAZ90_03105(rimP)
            VAS: GT360_11780(rimP)
            VAQ: FIV01_11995(rimP)
            VSR: Vspart_00615(rimP)
            VKA: BTD91_09395(rimP)
            VZI: G5S32_02695(rimP)
            VNV: IF132_18720(rimP)
            VGI: MID13_12525(rimP)
            VSL: LTQ54_11760(rimP)
            VPL: SA104470976_02084(rimP)
            VFI: VF_0484
            VFM: VFMJ11_0485
            VSA: VSAL_I0596
            AWD: AWOD_I_0477
            PPR: PBPRA0610(HD1463)
            PGB: H744_2c3181
            PDS: CAY62_02080
            PGH: FH974_12955(rimP)
            GHO: AL542_12605
            PMAI: CF386_04830
            SALY: E8E00_02105(rimP)
            SKS: FCN78_10715(rimP)
            SCOT: HBA18_11150(rimP)
            PAE: PA4746
            PAEV: N297_4910
            PAEI: N296_4910
            PAU: PA14_62780(yhbC)
            PAP: PSPA7_5464
            PAG: PLES_51311
            PAF: PAM18_4854
            PNC: NCGM2_0792(yhbC)
            PAEB: NCGM1900_5477(yhbC)
            PDK: PADK2_25200
            PSG: G655_25010
            PRP: M062_25015
            PAEP: PA1S_25730
            PAER: PA1R_gp2661
            PAEM: U769_26060
            PAEL: T223_26255
            PAES: SCV20265_5401
            PAEU: BN889_05284
            PAEG: AI22_08200
            PAEC: M802_4908
            PAEO: M801_4775
            PMY: Pmen_3610
            PMK: MDS_3915
            PRE: PCA10_49130(rimP)
            PPSE: BN5_0928
            PFUW: KF707C_49120
            PALC: A0T30_18115
            PCQ: PcP3B5_54200(rimP)
            PMUI: G4G71_07355(rimP)
            PPU: PP_4714(rimP)
            PPF: Pput_4579
            PPG: PputGB1_4714
            PPW: PputW619_0719
            PPT: PPS_4560
            PPB: PPUBIRD1_4415
            PPI: YSA_03391
            PPX: T1E_0640
            PPUH: B479_22910
            PPUT: L483_28125
            PPUN: PP4_46940(rimP)
            PPUD: DW66_4952
            PFV: Psefu_3586
            PMON: X969_22490
            PMOT: X970_22125
            PMOS: O165_019700
            PPJ: RK21_05865
            POR: APT59_02335
            PMOL: CLJ08_09520
            PST: PSPTO_4492
            PSB: Psyr_4182
            PSYR: N018_04305
            PSP: PSPPH_4191
            PSAV: PSA3335_04665
            PAMG: BKM19_024625
            PCI: PCH70_07850
            PAVL: BKM03_24225
            PVD: CFBP1590__4500(rimP)
            PCAB: JGS08_21880(rimP)
            PCOF: POR16_04450(rimP)
            PTRE: I9H09_19690(rimP)
            PSYI: MME58_21370(rimP)
            PPRC: PFLCHA0_c08560(rimP)
            PPRO: PPC_0876
            PFE: PSF113_0868
            PFN: HZ99_22245
            PFO: Pfl01_0777
            PFS: PFLU_5255
            PFC: PflA506_4548(rimP)
            PPZ: H045_16830
            PFB: VO64_2099
            PMAN: OU5_2634
            PTV: AA957_18690
            PCG: AXG94_19440
            PVR: PverR02_26780
            PAZO: AYR47_02170
            POI: BOP93_22175
            PRX: HRH33_22940(rimP)
            PMED: E3Z27_03835(rimP)
            PFW: PF1751_v1c47060(rimP)
            PFF: PFLUOLIPICF712470
            PFX: A7318_23025
            PEN: PSEEN0793
            PLUL: FOB45_22960(rimP)
            PBA: PSEBR_c2g21
            PBC: CD58_04220
            PPUU: PputUW4_00704
            PDR: H681_21070
            PSV: PVLB_03515
            PSK: U771_27110
            PKC: PKB_4970(rimP)
            PCH: EY04_03565
            PCZ: PCL1606_52720
            PCP: JM49_26110
            PFZ: AV641_19550
            PLQ: AA042_14015
            PALK: PSAKL28_07310
            PRH: LT40_13145
            PSW: LK03_02590
            PPV: NJ69_00310
            PSES: PSCI_2749
            PSEM: TO66_04260
            PSEC: CCOS191_0689(rimP)
            PPSY: AOC04_16780
            PSOS: POS17_0842
            PKR: AYO71_06680
            PFK: PFAS1_07305
            PANR: A7J50_5002
            PPSL: BJP27_16600
            PSET: THL1_4922
            PSIL: PMA3_25480
            PYM: AK972_5150
            PADE: C3B55_00372(rimP)
            PKE: DLD99_04255
            PALL: UYA_18805
            PUM: HGP31_04105(rimP)
            POJ: PtoMrB4_48610(rimP)
            PGG: FX982_02240
            PPSH: G5J76_23430(rimP)
            PGY: AWU82_19990
            PLAL: FXN65_23745(rimP)
            PSEJ: HNQ25_06660(rimP)
            PVK: EPZ47_04100(rimP)
            PEZ: HWQ56_03850(rimP)
            PBZ: GN234_14000(rimP)
            PKH: JLK41_20010(rimP)
            PTY: JWV26_05090(rimP)
            PMAO: PMYSY11_3672(rimP)
            PATA: JWU58_23625(rimP)
            PDW: BV82_4851(rimP)
            PZE: HU754_005335(rimP)
            PMOE: HV782_004920(rimP)
            PCAM: HNE05_14240(rimP)
            PSEP: C4K39_0835
            PVW: HU752_028675(rimP)
            PTRT: HU722_0025060(rimP)
