ENTRY       K09763                      KO
SYMBOL      K09763
            BSO: BSNT_08727(ypuF)
            BSN: BSn5_02105
            BSQ: B657_23230
            BSX: C663_2200
            BSP: U712_11285
            BSS: BSUW23_11410(ypuF)
            BST: GYO_2556
            BLI: BL01879
            BLD: BLi02470(ypuF)
            BAY: RBAM_021370
            BAQ: BACAU_2147(ypuF)
            BYA: BANAU_2288(ypuF)
            BAMP: B938_11040
            BQY: MUS_2574
            BAML: BAM5036_2063(ypuF)
            BAMA: RBAU_2276(ypuF)
            BAMN: BASU_2065(ypuF)
            BAMB: BAPNAU_1450(ypuF)
            BAMT: AJ82_12130
            BAMY: V529_24070
            BMP: NG74_02238
            BAO: BAMF_2222(ypuF)
            BAZ: BAMTA208_05345(ypuF)
            BQL: LL3_02507(ypuF)
            BXH: BAXH7_01118(ypuF)
            BAMI: KSO_008725
            BAMC: U471_22080
            BAMF: U722_11655
            BSIA: CWD84_10275
            BAE: BATR1942_09495
            BVM: B9C48_10860
            BSON: S101395_02139
            BHT: DIC78_19850
            BMOJ: HC660_22030(ypuF)
            BTEQ: G4P54_12160
            BIQ: AN935_11325
            BAN: BA_4280
            BAR: GBAA_4280
            BAT: BAS3969
            BAH: BAMEG_4319
            BAI: BAA_4301
            BAX: H9401_4078
            BANT: A16_42790
            BANR: A16R_43330
            BANS: BAPAT_4103
            BANH: HYU01_20905
            BANV: DJ46_2971
            BCE: BC4059
            BCA: BCE_4127
            BCZ: BCE33L3815
            BCR: BCAH187_A4190
            BCB: BCB4264_A4168
            BCU: BCAH820_4079
            BCG: BCG9842_B1070
            BCQ: BCQ_3850
            BCX: BCA_4171
            BAL: BACI_c40270
            BNC: BCN_3972
            BCF: bcf_20185
            BCER: BCK_14905
            BCEF: BcrFT9_03169
            BCY: Bcer98_2758 Bcer98_3533
            BTK: BT9727_3800
            BTL: BALH_3675
            BTB: BMB171_C3723
            BTT: HD73_4358
            BTHR: YBT1520_21605
            BTHI: BTK_21455
            BTC: CT43_CH4066
            BTF: YBT020_19990
            BTM: MC28_3351
            BTG: BTB_c41950(ypuF)
            BTI: BTG_29120
            BTN: BTF1_18615
            BTHT: H175_ch4131
            BTHU: YBT1518_22475
            BTW: BF38_5232
            BTHY: AQ980_09545
            BWE: BcerKBAB4_3889
            BWW: bwei_0892
            BMYO: BG05_1962
            BTY: Btoyo_1304
            BMYC: DJ92_1155 DJ92_2010
            BBY: CY96_19390
            BWD: CT694_21845
            BTRO: FJR70_14045
            BMOB: MLA2C4_21235
            BNT: GSN03_19245
            BPAC: LMD38_06785
            BPU: BPUM_2057
            BPUM: BW16_11190
            BPUS: UP12_10455
            BIF: N288_17380 N288_20875
            BMET: BMMGA3_11040 BMMGA3_14135
            BSM: BSM4216_2413
            BGY: BGLY_2733
            BWH: A9C19_07205
            BXI: BK049_16655
            BALT: CFN77_11030
            BSAF: BSL056_11475
            BIT: BIS30_01275
            BFD: NCTC4823_01973(ypuF)
            BDA: FSZ17_15260
            BSHI: LGQ02_08175
            BBAD: K7T73_11835
            BCAB: EFK13_11785
            BRY: M0696_11480
            BJS: MY9_2336
            BACI: B1NLA3E_15085
            GST: HW35_03630
            BACW: QR42_10410
            BACP: SB24_18040
            BACB: OY17_13955
            BACO: OXB_2305
            BACY: QF06_09805
            BACL: BS34A_25540
            BALM: BsLM_2269
            BACS: AUL54_19145
            BACQ: DOE78_16380 DOE78_20945
            BACA: FAY30_16265 FAY30_19705
            BCO: Bcell_1808
            BHK: B4U37_13135
            BCOH: BC6307_13915 BC6307_18570
            BCIR: C2I06_08480
            BMQ: BMQ_4379
            BMD: BMD_4365
            BMH: BMWSH_0853(ypuF)
            BMEG: BG04_1296
            BEO: BEH_19105
            BFX: BC359_05850
            PKS: IE339_18180 IE339_21420
            BHA: BH1559
            BCL: ABC1814
            BLE: BleG1_2100
            BKW: BkAM31D_10505
            BGI: BGM20_05340
            BPF: BpOF4_14950(ypuF)
            BON: A361_19775 A361_23670
            BKO: CKF48_18630
            CGOT: J1899_14450
            CSUA: IM538_16065 IM538_20130
            CFIR: NAF01_17875 NAF01_21315
            CSOA: LIS82_18515 LIS82_22630
            GKA: GK2292
            GTE: GTCCBUS3UF5_25780
            GTK: GT3570_10920
            GTM: GT3921_08065
            GLI: GLN3_04365
            BCAL: CWI35_16960
            GTN: GTNG_2220
            GWC: GWCH70_2234
            GYC: GYMC61_0390
            GYA: GYMC52_2272
            GCT: GC56T3_1211
            GMC: GY4MC1_1265
            GGH: GHH_c23790(ypuF)
            GJF: M493_11795
            GEA: GARCT_02265
            GSE: GT50_15695
            GSR: GS3922_04620
            GEJ: A0V43_09400
            GZA: IC807_07570
            GTH: Geoth_1375
            PTL: AOT13_16020
            PTB: DER53_15995
            PCAL: BV455_03115
            AFL: Aflv_1020
            AGN: AFK25_09325
            ANM: GFC28_3224 GFC28_65
            AAMY: GFC30_2488 GFC30_657
            ANL: GFC29_1560 GFC29_2210
            AND: GRQ40_12210 GRQ40_15480
            ACAI: ISX45_09490 ISX45_13140
            ASED: IRT44_01905 IRT44_18090
            LSP: Bsph_1718
            LGY: T479_06160
            LFU: HR49_17650
            LYS: LBYS11_05965
            LYB: C3943_07200
            LYZ: DCE79_05480
            LYG: C1N55_07815
            LPAK: GDS87_06255
            LAGR: FJQ98_07150
            LMAC: I6G82_12195
            LYC: FH508_0006775
            HHD: HBHAL_3339(ypuF)
            HMN: HM131_10275
            HLI: HLI_00200
            VIM: GWK91_06570
            FPN: ABE65_013380 ABE65_016450
            FAR: ABE41_012115 ABE41_015415
            APAK: AP3564_17445
            BSJ: UP17_15695
            BMUR: ABE28_014555
            PBUT: DTO10_02600
            PASA: BAOM_3582
            PPSR: I6J18_21380
            PFRI: L8956_16410
            PSYH: D0S48_03870
            PSYO: PB01_07365
            PRD: F7984_11790
            POF: GS400_11270
            NMK: CHR53_19145 CHR53_22590
            NTM: BTDUT50_10770
            NDT: L1999_20865
            MEKU: HUW50_26595
            MSEM: GMB29_16845
            MDG: K8L98_16795 K8L98_21390
            MLIT: KDJ21_014380
            AIA: AWH56_025375
            BLEN: NCTC4824_01863(ypuF)
            BVQ: FHE72_14265
            RMF: D5E69_13785
            BVJ: I5776_08875
            BOU: I5818_10105
            CTHU: HUR95_11335 HUR95_13345
            BBEV: BBEV_1389
            BSE: Bsel_2186
            MCUI: G8O30_07115
            GAJ: MY490_08790
            PSUA: FLK61_30440
            HYI: K2M58_03355
            SAU: SA1327
            SAV: SAV1496
            SAW: SAHV_1484
            SAH: SaurJH1_1584
            SAJ: SaurJH9_1553
            SAM: MW1450
            SAS: SAS1436
            SAR: SAR1572
            SAC: SACOL1539
            SAX: USA300HOU_1497
            SAA: SAUSA300_1446
            SAO: SAOUHSC_01590
            SAE: NWMN_1404
            SAD: SAAV_1486
            SUU: M013TW_1510
            SUV: SAVC_06730
            SUE: SAOV_1498
            SUJ: SAA6159_01425
            SUK: SAA6008_01466
            SUC: ECTR2_1347
            SUT: SAT0131_01589
            SUQ: HMPREF0772_11645
            SUZ: MS7_1513
            SUD: ST398NM01_1562
            SUX: SAEMRSA15_14180
            SUW: SATW20_14940
            SUG: SAPIG1562
            SUF: SARLGA251_14040
            SAUA: SAAG_01408
            SAUE: RSAU_001364
            SAUN: SAKOR_01440
            SAUS: SA40_1368
            SAUU: SA957_1451
            SAUG: SA268_1454
            SAUZ: SAZ172_1509
            SAUT: SAI1T1_2010860
            SAUJ: SAI2T2_1010880
            SAUK: SAI3T3_1010860
            SAUQ: SAI4T8_1010870
            SAUV: SAI7S6_1010880
            SAUW: SAI5S5_1010830
            SAUX: SAI6T6_1010840
            SAUY: SAI8T7_1010870
            SAUF: X998_1506
            SAB: SAB1357
            SUY: SA2981_1453
            SAUB: C248_1536
            SAUM: BN843_15010
            SAUC: CA347_1493
            SAUR: SABB_00420
            SAUI: AZ30_07635
            SAUD: CH52_11595
            SAMS: NI36_08085
            SUH: SAMSHR1132_13350
            SER: SERP1059
            SEP: SE_1180
            SEPP: SEB_01201
            SEPS: DP17_140
            SHA: SH1420
            SHH: ShL2_01305
            SSP: SSP1256
            SCA: SCA_1122
            SLG: SLGD_01416
            SLN: SLUG_14140
            SSD: SPSINT_1191
            SDT: SPSE_1304
            SDP: NCTC12225_01515
            SWA: A284_06230
            SPAS: STP1_0076
            SXY: BE24_04820
            SXL: SXYLSMQ121_1296
            SXO: SXYL_01361
            SHU: SHYC_07090
            SCAP: AYP1020_0798
            SSCH: LH95_06290
            SSCZ: RN70_06465
            SAGQ: EP23_03335
            SEQO: SE1039_13300
            SSIF: AL483_04320
            SCV: A4G25_01855
            SPET: CEP67_01990
            SLZ: B5P37_11525
            SCOH: BZ166_10880
            SNL: BJD96_06850
            SKL: C7J89_08380
            SFQ: C7J90_09060
            SHOM: EGX58_10495
            SMUS: C7J88_02505
            SCAR: DWB96_06835
            SCHR: DWB92_06590
            SARL: SAP2_13500
            SPIC: SAMEA4384060_1446
            SSH: NCTC13712_01488
            SSIM: SAMEA4384339_1386
            SDB: CNQ82_07450
            SLLO: ISP08_06735
            SAUL: I6G39_06055
            SRAI: LN051_05955
            SPSD: JMB28_07195
            STAS: HYI43_06610
            SSCU: CEP64_05835
            SFF: FOB90_01440
            SSTE: SAMEA4384403_1281
            MLEN: H3V22_02460
            MVT: I6J10_04915
            MCL: MCCL_1145
            MCAK: MCCS_13350
            MACR: BHM04_03365
            MBOE: HT586_07320
            MARY: LAU42_06120
            MBRU: MGG13_06600
            SHV: AAT16_07315
            SBAC: BVH56_03950
            JEA: JEM45_02060
            ESI: Exig_1009
            EAT: EAT1b_0446
            EAN: Eab7_0981
            EXM: U719_05270
            EXU: ESP131_07660
            EAP: KB235_08210
            EACE: KKI46_05455
            BBE: BBR47_37450 BBR47_47480
            BLR: BRLA_c034330 BRLA_c040660
            BFM: BP422_14090 BP422_19555
            BAGR: BA6348_07735 BA6348_12360
            BRW: GOP56_09250 GOP56_12970
            BCHS: JNE38_18980 JNE38_25590
            BCOP: JD108_05175 JD108_09045
            PJD: Pjdr2_2594
            GYM: GYMC10_4586
            PPY: PPE_01725
            PPM: PPSC2_09070(ypuF)
            PPO: PPM_1727(ypuF)
            PPOL: X809_09330
            PPQ: PPSQR21_018040
            PPOY: RE92_03225
            PMS: KNP414_01639 KNP414_02877
            PMQ: PM3016_1943 PM3016_3113
            PMW: B2K_09855 B2K_15765
            PTA: HPL003_17090
            PLV: ERIC2_c12100 ERIC2_c27300
            PSAB: PSAB_09845
            PDU: PDUR_11165
            PBD: PBOR_13150
            PGM: PGRAT_12065
            POD: PODO_10390
            PAEN: P40081_12875
            PAEF: R50345_10875
            PAEQ: R50912_12465
            PSTE: PSTEL_11150
            PAEA: R70723_11575
            PAEE: R70331_11335
            PAEH: H70357_12980
            PAEJ: H70737_10325
            PBJ: VN24_24285
            PIH: UB51_14120
            PRI: PRIO_2574
            PSON: JI735_21815
            PPEO: ABE82_09165
            PNP: IJ22_06510 IJ22_21520
            POW: IJ21_25070 IJ21_35620
            PBV: AR543_10510
            PXL: BS614_14205
            PYG: AWM70_04105
            PSWU: SY83_18135 SY83_20545
            PDH: B9T62_07625
            PIB: BBD41_22490
            PCX: LPB68_18585
            PKB: B4V02_16225
            PAIH: ASL14_02310
            PVO: PVOR_24634
            PLW: D5F53_07270
            PLEN: EIM92_18970
            PPSC: EHS13_18595 EHS13_22295
            PLUT: EI981_19235
            PALB: EJC50_21680 EJC50_22935
            PCHI: PC41400_10135 PC41400_12885
            PBK: Back11_06820(ypuF) Back11_11050
            PPRT: ET464_06370
            PBAC: HUB98_27190
            PRZ: GZH47_27915 GZH47_29205
            PLYC: GXP70_18435 GXP70_19760
            PSOP: KP014_13670
            PTRI: KDC22_11280
            PALO: E6C60_2748
            PCEL: HUB94_14560
            PTJ: JRJ22_09815
            PALR: HGI30_10745
            TCO: Theco_1449 Theco_1770
            ANX: ACH33_09825 ACH33_13945
            ASOC: CB4_02794 CB4_03537
            ATHE: K3F53_04970 K3F53_09200
            COH: EAV92_08605 EAV92_11385
            COHN: KCTCHS21_20170 KCTCHS21_30180(ypuF)
            CCHL: FPL14_24015 FPL14_27840
            SACA: FFV09_18700
            AFX: JZ786_16970
            AACO: K1I37_03610
            ACUR: JZ785_00980
            BTS: Btus_0752
            KYR: CVV65_05195
            TUM: CBW65_10150 CBW65_22200
            TAB: CIG75_07510 CIG75_17800
            EFF: skT53_30890 skT53_34380
            SIV: SSIL_2780
            SSIL: SOLI23_04675
            SOB: CSE16_05700
            PLN: Plano_1820
            PKU: AUO94_06605
            PRT: AUC31_00505
            PLL: I858_013790
            PANA: BBH88_10085
            PDG: BCM40_06130
            PHC: BBI08_06030
            PMAR: B0X71_11615
            PPLA: BBI15_04890
            PFAE: AJGP001_10540
            PMAT: BBI11_10345
            PDEC: H1Q58_09525
            PGQ: FK545_19490
            JEO: JMA_20320
            KUR: ASO14_2020
            KZO: NCTC404_01659
            SPSY: AZE41_13710
            SPOR: SporoP33_14935
            SPOP: SporoP37_15270
            SURE: SporoP32a_15585
            SPOS: DV702_03265
            SPAE: E2C16_07635
            SPOO: J3U78_05175
            RST: ATY39_03580
            PAEK: D3873_05430
            PANC: E2636_09625
            PLAY: DNR44_010935
            VIJ: JNUCC6_20840
            NTR: B0W44_03285
            LFB: C1X05_13205 C1X05_13805
            TVU: AB849_007005 AB849_007630
            KPUL: GXN76_02960
            KEB: GXN75_02830 GXN75_14450
            PABS: JIR001_04650 JIR001_24820
            LPIL: LIP_0037 LIP_1483
            MIT: OCO_48470
            MIA: OCU_48420
            MID: MIP_07328
            MYO: OEM_48640
            MCHI: AN480_25210
            MIR: OCQ_49480
            MMAL: CKJ54_23095
            MMC: Mmcs_3837
            MKM: Mkms_3911
            MJL: Mjls_3823
            MMM: W7S_24280
            MLI: MULP_01012
            MYE: AB431_13430
            MGO: AFA91_14960
            MDX: BTO20_17255
            MNM: MNVM_12530
            MGAU: MGALJ_32910
            MKR: MKOR_23980
            MDF: K0O62_08830
            MHOL: K3U96_05575
            MHER: K3U94_03320
            MPAE: K0O64_13230
            MVM: MJO54_03330
            MCRO: MI149_14055
            MSM: MSMEG_5116
            MSG: MSMEI_4987
            MSB: LJ00_25290
            MSN: LI99_25295
            MSH: LI98_25300
            MVA: Mvan_5850
            MGI: Mflv_0964
            MSP: Mspyr1_52230
            MCB: Mycch_5252
            MPHL: MPHLCCUG_03975
            MVQ: MYVA_5855
            MRH: MycrhN_3441
            MTHN: 4412656_02363
            MHAS: MHAS_02808
            MDU: MDUV_44020
            MCHT: MCHIJ_39520
            MDR: MDOR_26980
            MAUU: NCTC10437_01729
            MMAG: MMAD_38710
            MMOR: MMOR_17230
            MFX: MFAL_38680
            MAIC: MAIC_24010
            MIJ: MINS_37680
            MARZ: MARA_52170
            MGAD: MGAD_30560
            MPOF: MPOR_22480
            MMAT: MMAGJ_49510
            MSEI: MSEDJ_57830
            MFLV: NCTC10271_01305
            MCEE: MCEL_46020
            MJD: JDM601_0565
            MTER: 4434518_00565
            MMIN: MMIN_22750
            MHIB: MHIB_01080
            ASD: AS9A_3105
            MPAK: MIU77_15730
            NFA: NFA_2700
            NFR: ERS450000_03977
            NCY: NOCYR_0235
            NBR: O3I_001200
            NNO: NONO_c02300
            NSL: BOX37_01175
            NTP: CRH09_01265
            NOZ: DMB37_22250
            NOD: FOH10_30315
            NAH: F5544_01285
            NAD: NCTC11293_01002
            NWL: NWFMUON74_02120
            NIE: KV110_01200
            NTC: KHQ06_07155
            NHU: H0264_02430
            NYA: LTV02_30375
            NGP: LTT66_14025
            RHA: RHA1_ro02352
            RER: RER_52630
            REY: O5Y_24980
            REB: XU06_25335
            RQI: C1M55_26530
            ROP: ROP_20680
            ROA: Pd630_LPD06547
            RPY: Y013_13350
            RBY: CEJ39_00690
            RHB: NY08_3419
            RAV: AAT18_24105
            RFA: A3L23_01582
            RHS: A3Q41_01774
            RHW: BFN03_00260
            RRZ: CS378_13720
            RHU: A3Q40_03900
            RHQ: IM25_04700
            RHOD: AOT96_06430
            RRT: 4535765_04597
            RCR: NCTC10994_02893
            RTM: G4H71_11955
            RKO: JWS14_12245
            RGO: KYT97_16640
            ROZ: CBI38_26960
            REQ: REQ_44740
            GOR: KTR9_0038
            GOQ: ACH46_07975
            GTA: BCM27_00245
            GRU: GCWB2_23490
            GAV: C5O27_05045
            GOD: GKZ92_22370
            GJI: H1R19_00235
            GHN: MVF96_00225
            GAMI: IHQ52_04600
            SPIN: KV203_01375
            TSM: ASU32_00210
            TPUL: TPB0596_20420
            DTM: BJL86_2576
            DIT: C3V38_13425
            DIZ: CT688_07720
            DPC: A6048_07620
            DLU: A6035_07585
            DKN: NHB83_07300
            TOY: FO059_07920
            SCO: SCO6972(SC6F7.25c.)
            SALB: XNR_0213
            SMA: SAVERM_1599
            SGR: SGR_879
            SGB: WQO_31060
            SCB: SCAB_12391
            SSX: SACTE_6000
            SHY: SHJG_7699
            SHO: SHJGH_7461
            SFA: Sfla_0579
            SVE: SVEN_6546
            SDV: BN159_1550
            SALS: SLNWT_6838
            STRP: F750_6312
            SFI: SFUL_6593
            SCI: B446_31070
            SALU: DC74_6817
            SALL: SAZ_35405
            SLV: SLIV_04390
            SGU: SGLAU_28595
            STRE: GZL_01949
            SCW: TU94_29515
            SLD: T261_1157
            SLC: SL103_23445
            STRM: M444_06885
            SAMB: SAM23877_6461
            SPRI: SPRI_0900
            SCZ: ABE83_03270
            SCX: AS200_08600
            SRW: TUE45_07370
            STRF: ASR50_30730
            SLE: sle_08870(sle_08870)
            SRN: A4G23_05112
            SPAV: Spa2297_28415
            STRT: A8713_27845
            SCLF: BB341_02240
            SGS: AVL59_15400
            STSI: A4E84_35025
            SKY: D0C37_02460
            SALW: CP975_31520
            SGM: GCM10017557_10510
            SCAD: DN051_08265
            SLS: SLINC_7260
            SNR: SNOUR_08705
            SPLU: LK06_028825
            STRD: NI25_04345
            SNW: BBN63_03995
            SSIA: A7J05_04825
            SVU: B1H20_31835
            SPUN: BFF78_06075
            SGV: B1H19_34620
            SLAU: SLA_6510
            SALF: SMD44_07532
            SLX: SLAV_07040
            STRO: STRMOE7_32045
            SFK: KY5_7312c
            SNZ: DC008_29925
            SGE: DWG14_01350
            SRJ: SRO_1127
            SLK: SLUN_34410
            SDX: C4B68_04390
            SGD: ELQ87_04965
            SQZ: FQU76_30560
            SCYA: EJ357_40920
            SAST: CD934_03005
            SNQ: CP978_30195
            STIR: DDW44_27630
            SKA: CP970_03760
            SGZ: C0216_11495
            SVN: CP980_05570
            SNK: CP967_01945
            SHAW: CEB94_35895
            SFIC: EIZ62_03795
            SGAL: CP966_31375
            SPAD: DVK44_31205
            SFY: GFH48_07860
            SAQU: EJC51_39855
            SGF: HEP81_01095
            SCAV: CVT27_30420
            SSEO: D0Z67_25315
            SRIM: CP984_05485
            SSUB: CP968_06135
            SPHV: F9278_41110
            SCIN: CP977_29235
            SFUG: CNQ36_03840
            SPAC: B1H29_05175
            STSU: B7R87_30245
            SCHA: CP983_05470
            SGX: H4W23_33100
            SCOE: CP976_37390
            SBAT: G4Z16_30435
            SSPB: CP982_34745
            SNF: JYK04_06937
            SPLA: CP981_32625
            SBRO: GQF42_37860
            STUI: GCM10017668_61680
            SATA: C5746_36305
            SCHF: IPT68_32025
            SHUN: DWB77_01356
            SCYG: S1361_33530
            SFEU: IM697_27870
            SLIA: HA039_03695
            SDW: K7C20_31200
            SVD: CP969_32540
            SCAL: I6J39_31640
            SAUH: SU9_029585
            SFB: CP974_27285
            SPRA: CP972_31115
            SPEU: CGZ69_32075
            SROI: IAG44_05960
            SXN: IAG42_04975
            SGJ: IAG43_28630
            SHK: J2N69_33255
            SANU: K7396_06075
            STRY: EQG64_31775
            SDD: D9753_04800
            SACT: DMT42_32765
            SGOB: test1122_24455
            SINE: KI385_37015
            SLF: JEQ17_08120
            SDEC: L3078_39400
            SAOV: G3H79_03945
            KAB: B7C62_33035
            STRI: C7M71_009380
            ACIT: HPK19_02630
            PSUL: AU252_14655
            PSEY: GU243_11995
            ICA: Intca_2705
            JTE: ASJ30_04915
            JLI: EXU32_09885
            JME: EEW87_007555
            TEH: GKE56_05530
            AUS: IPK37_16705
            PFRE: RM25_2270
            PBO: PACID_02360
            AACI: ASQ49_03885
            ACIJ: JS278_03064
            AJI: C0Z10_11440
            MPH: MLP_10170
            RAIN: Rai3103_14600
            NDK: I601_3276
            NSN: EXE58_04985
            NBE: Back2_09280
            NMES: H9L09_10935
            NPI: G7071_01060
            NAQU: ENKNEFLB_01769
            NPC: KUV85_12030
            AEB: C6I20_07430
            TFU: Tfu_0133
            THAO: NI17_021000
            TALX: FOF52_18140
            NAL: B005_1825
            NGV: CDO52_03115
            NFE: HUT17_00965
            NEX: NE857_00030
            STRR: EKD16_00855
            TCU: Tcur_4845
            ACTW: F7P10_21385
            AGRA: AGRA3207_004269
            SRO: Sros_0473
            NOA: BKM31_43555
            NOW: GBF35_02010
            NCX: Nocox_01635
            NGN: LCN96_01815
            TBI: Tbis_0208
            FRA: Francci3_2994
            FRE: Franean1_4911
            FAL: FRAAL4933
            ACE: Acel_1989
            GOB: Gobs_0206
            BSD: BLASA_0180
            BLAP: MVA48_15450
            MMAR: MODMU_0217
            SACG: FDZ84_30325
            SVI: Svir_03460
            SACC: EYD13_02010
            AMD: AMED_8070
            AMN: RAM_41465
            AMM: AMES_7949
            AMZ: B737_7950
            AOI: AORI_6896
            AJA: AJAP_04625
            AMQ: AMETH_5867
            AMYC: CU254_32905
            AMYB: BKN51_27695
            AAB: A4R43_17380
            AMYY: YIM_12675
            AORI: SD37_06215
            AACD: LWP59_33585
            APRT: MUY14_43910
            PSEE: FRP1_08710
            PSEH: XF36_11960
            PSEQ: AD006_16275
            PECQ: AD017_24110
            PHH: AFB00_28835
            PAUT: Pdca_30280
            PBRO: HOP40_28135
            APRE: CNX65_27375
            AMI: Amir_5496
            SESP: BN6_66590
            SSYI: EKG83_37660
            KAL: KALB_6124
            KPHY: AOZ06_10895
            PMAD: BAY61_02480
            SACE: GIY23_14785
            AFS: AFR_18420
            AIH: Aiant_76770
            ACTR: Asp14428_08060
            CATI: CS0771_76180
            DVC: Dvina_34405
            CCAZ: COUCH_22460
            JTL: M6D93_14125
            RXY: Rxyl_2442
            RUB: GBA63_03985
            RMAR: GBA65_17905
            EUZ: DVS28_a2304
            SYN: slr1636
            SYZ: MYO_118900
            SYY: SYNGTS_1874(slr1636)
            SYT: SYNGTI_1873(slr1636)
            SYS: SYNPCCN_1872(slr1636)
            SYQ: SYNPCCP_1872(slr1636)
            SYJ: D082_12960
            SYO: C7I86_09750
            SYC: syc1005_d
            SYU: M744_00385
            SYF: Synpcc7942_0515
            SYD: Syncc9605_1244
            SYE: Syncc9902_1235
            SYG: sync_1286
            SYR: SynRCC307_1264
            SYX: SynWH7803_1313
            SYP: SYNPCC7002_A1852
            CYA: CYA_2778
            CYB: CYB_2466
            SYNE: Syn6312_0329
            SYNP: Syn7502_00065
            SYNK: KR100_09480
            SYNR: KR49_02770
            SYND: KR52_10460
            SYH: Syncc8109_1446
            SYNW: SynWH8103_01244
            SYV: AWQ23_09435
            SYL: AWQ21_09195
            SYNC: CB0101_03200
            SYNY: BM449_11000
            DSL: Dacsa_1794
            SYW: SYNW1110
            CGC: Cyagr_0509
            CYI: CBM981_0618
            PMA: Pro_0835
            PMM: PMM0763
            PMT: PMT_0574
            PMN: PMN2A_0167
            PMI: PMT9312_0771
            PMB: A9601_08251
            PMC: P9515_08201
            PMF: P9303_16771
            PMG: P9301_08231
            PMH: P9215_08571
            PMJ: P9211_10001
            PME: NATL1_07991
            PRC: EW14_0852
            PRM: EW15_0848
            CMP: Cha6605_4048
            AMR: AM1_4030
            TVN: NIES2134_101400
            SLW: BRW62_12460
            TEL: tll1133
            THN: NK55_03000
            THEC: FFX45_12495
            LEP: Lepto7376_2581
            LEN: LEP3755_55750
            LET: O77CONTIG1_00434
            LBO: LBWT_2860
            KOV: K9N68_11305
            LSC: KIK02_16445
            LSK: J5X98_23505
            HHG: XM38_034330
            PSEU: Pse7367_2267
            PSER: ABRG53_0791
            THEU: HPC62_08930
            GLP: Glo7428_0473
            GEN: GM3709_3541
            GEE: GM3708_2605
            CHON: NIES4102_33250
            MAR: MAE_51280
            MPK: VL20_1700
            MIQ: B5D77_12660
            MVZ: myaer102_24270
            CAN: Cyan10605_2916
            CSN: Cyast_1056
            CYL: AA637_02200(ypuF)
            HAO: PCC7418_2693
            ENN: FRE64_08890
            CYU: UCYN_03070
            CYT: cce_3397
            CWA: CwatDRAFT_4222
            CYP: PCC8801_1524
            CYH: Cyan8802_1551
            CYC: PCC7424_3749
            CYJ: Cyan7822_5019
            CYN: Cyan7425_2505
            TER: Tery_1566
            ARP: NIES39_A05610
            PAGH: NIES204_21880
            PPSU: NO713_00471
            OXY: HCG48_14465
            MVAG: D0A34_22490
            LFS: HFV01_30140
            MIC: Mic7113_4862
            GEI: GEI7407_0832
            OAC: Oscil6304_2256
            ONI: Osc7112_0046
            MPRO: BJP34_28310
            PHOR: JWS08_01245
            PYH: NEA10_12205
            CEP: Cri9333_3201
            GVI: gsl2631
            GLJ: GKIL_3576
            GML: ISF26_05530
