ENTRY       K02824                      KO
SYMBOL      uraA, pyrP
NAME        uracil permease
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            SEF: UMN798_2695(uraA)
            SETU: STU288_08850
            SETC: CFSAN001921_04280
            SENR: STMDT2_24601(uraA)
            SEND: DT104_25491(uraA)
            SENI: CY43_13345
            SEEN: SE451236_18715
            SPT: SPA0370(uraA)
            SEK: SSPA0346
            SPQ: SPAB_00449
            SEI: SPC_1160(uraA)
            SEC: SCH_2494(uraA)
            SEH: SeHA_C2756(uraA)
            SHB: SU5_03097
            SENH: CFSAN002069_19275
            SEEH: SEEH1578_21800
            SEE: SNSL254_A2692(uraA)
            SENN: SN31241_36040
            SEW: SeSA_A2734(uraA)
            SEA: SeAg_B2644(uraA)
            SENS: Q786_12355
            SED: SeD_A2865(uraA)
            SEG: SG2529(uraA)
            SEL: SPUL_0381(uraA)
            SEGA: SPUCDC_0381(uraA)
            SET: SEN2478(uraA)
            SENA: AU38_12570
            SENO: AU37_12580
            SENV: AU39_12580
            SENQ: AU40_14090
            SENL: IY59_12910
            SENJ: CFSAN001992_21085
            SEEC: CFSAN002050_19445
            SEEB: SEEB0189_007065
            SEEP: I137_01720
            SENB: BN855_25840(uraA)
            SENE: IA1_12480
            SENC: SEET0819_19945
            SES: SARI_00383
            SBG: SBG_2279(uraA)
            SBZ: A464_2612
            SBV: N643_11085
            SALZ: EOS98_06470
            SFL: SF2541(uraA)
            SFX: S2690(uraA)
            SFV: SFV_2542(uraA)
            SFE: SFxv_2795(uraA)
            SFN: SFy_3615
            SFS: SFyv_3691
            SFT: NCTC1_02794(uraA)
            SSN: SSON_2579(uraA)
            SBO: SBO_2518(uraA)
            SBC: SbBS512_E2871(uraA)
            SDY: SDY_2686(uraA)
            SDZ: Asd1617_03614
            SHQ: A0259_16195
            ENC: ECL_03787
            ENL: A3UG_16680
            ECLG: EC036_32450
            ECLE: ECNIH2_16705
            ECLN: ECNIH4_06480
            ECLI: ECNIH5_15605
            ECLX: LI66_16015
            ECLY: LI62_17550
            ECLZ: LI64_15440
            ECLO: ENC_37840
            EHM: AB284_09370
            EXF: BFV63_15835
            ECLA: ECNIH3_15695
            ECLC: ECR091_15630
            EAU: DI57_02970
            EKB: BFV64_16385
            ENO: ECENHK_16245
            EEC: EcWSU1_03293(uraA)
            ELG: BH714_12625
            ECAN: CWI88_06075
            ERN: BFV67_16120
            ECLS: LI67_017505
            ECHG: FY206_18035(uraA)
            ESH: C1N69_16580
            ENT: Ent638_2985
            EAS: Entas_3200
            ENR: H650_08260
            ENX: NI40_016275
            ENF: AKI40_1374
            LNI: CWR52_18740
            EBG: FAI37_12795(uraA)
            END: A4308_20935
            ENZ: G0034_16885(uraA)
            ENS: HWQ15_01590(uraA)
            ENK: LOC22_04185(uraA)
            EHU: D5067_0006465(uraA)
            EMOR: L6Y89_15835(uraA)
            ENB: ELK40_16685
            ESA: ESA_00764
            CSK: ES15_1035
            CSZ: CSSP291_03745
            CSJ: CSK29544_01973
            CCON: AFK62_14630
            CDM: AFK67_15040
            CSI: P262_01502
            CMJ: AFK66_004760
            CUI: AFK65_14510
            CMW: AFK63_03755
            CTU: CTU_30800(uraA)
            KPN: KPN_02820(uraA)
            KPU: KP1_4072
            KPM: KPHS_38930
            KPP: A79E_1279
            KPH: KPNIH24_09215
            KPZ: KPNIH27_18615
            KPV: KPNIH29_19470
            KPW: KPNIH30_19670
            KPY: KPNIH31_18875
            KPG: KPNIH32_20000
            KPC: KPNIH10_18990
            KPQ: KPR0928_19010
            KPT: VK055_4690
            KPO: KPN2242_17165
            KPR: KPR_1884(uraA)
            KPJ: N559_1433
            KPI: D364_14365
            KPA: KPNJ1_01513
            KPS: KPNJ2_01484
            KPX: PMK1_00317(uraA)
            KPB: FH42_10220
            KPNE: KU54_006925
            KPNU: LI86_06930
            KPNK: BN49_4031(uraA)
            KVA: Kvar_1234
            KPE: KPK_1315(uraA)
            KPK: A593_04360
            KVD: KR75_01660
            KVQ: SP68_08180
            KOX: KOX_27135
            KOE: A225_4338
            KOY: J415_10495
            KOM: HR38_25290
            KMI: VW41_16945
            KOK: KONIH1_21370
            KOC: AB185_14955
            KQU: AVR78_23695
            EAE: EAE_00570
            EAR: CCG34058
            KQV: B8P98_07335
            KLL: BJF97_21330
            KLW: DA718_07625
            KAR: LGL98_06565(uraA)
            KGR: JJJ10_07405(uraA)
            ROR: RORB6_00460
            RON: TE10_20960
            RPLN: B1209_06465
            RAO: DSD31_06765
            REE: electrica_01318(uraA)
            CRO: ROD_24401(uraA)
            CKO: CKO_00294
            CFD: CFNIH1_23845
            CBRA: A6J81_23915
            CWE: CO701_05425
            CYO: CD187_06880
            CPOT: FOB25_18020(uraA)
            CFQ: C2U38_18185
            CSED: JY391_06555(uraA)
            CAMA: F384_13740
            CAF: AL524_09660
            CIF: AL515_16925
            CFAR: CI104_18455
            CIR: C2U53_28790
            CIE: AN232_11275
            CPAR: CUC49_12765
            CTEL: GBC03_11550(uraA)
            CITZ: E4Z61_23350(uraA)
            CARS: E1B03_19410(uraA)
            EBT: EBL_c10630(uraA)
            CNT: JT31_17960
            CEM: LH23_22975
            CEN: LH86_21500
            CLAP: NCTC11466_01025(uraA)
            PGE: LG71_11100
            ESC: Entcl_1276
            KLE: AO703_15485
            KSA: C813_22185
            KOR: AWR26_06945(uraA)
            KRD: A3780_17000
            KCO: BWI95_00055
            KOT: EH164_06045
            KPSE: IP581_16530(uraA)
            KIE: NCTC12125_00236(uraA)
            KAS: KATP_11860
            LAX: APT61_06155
            LEI: C2U54_21895
            LEH: C3F35_18130
            LEE: DVA44_06255
            LER: GNG29_16495(uraA)
            LEA: GNG26_16340(uraA)
            LPNU: KQ929_05315(uraA)
            LAZ: A8A57_15405
            LEF: LJPFL01_3037
            BUF: D8682_21695
            BAGE: BADSM9389_11100
            BFT: MNO13_06050(uraA)
            SYM: K6K13_05960(uraA)
            METY: MRY16398_14200
            AHN: NCTC12129_01338(uraA)
            ASUB: NLZ15_16150(uraA)
            YRE: HEC60_11800(uraA)
            SGOE: A8O29_006340(uraA)
            KIN: AB182_06075
            PDZ: HHA33_08770(uraA)
            IZH: FEM41_23235(uraA)
            PSHI: SAMEA2665130_1725(pyrP)
            PSGC: G163CM_01670(uraA)
            EBF: D782_1178
            EBC: C2U52_16055
            EBU: CUC76_22265
            PSTS: E05_26270
            YPS: YPTB2793
            YPO: BZ17_3838
            YPI: YpsIP31758_1236(uraA)
            YPY: YPK_1353
            YPB: YPTS_2898
            YPQ: DJ40_3748
            YPU: BZ21_2097
            YPR: BZ20_3414
            YPC: BZ23_2380
            YPF: BZ19_2162
            YEN: YE1129(uraA)
            YEP: YE105_C2964
            YEY: Y11_43481
            YEL: LC20_04022
            YEW: CH47_545
            YET: CH48_483
            YEF: FORC2_1141
            YEE: YE5303_08781(uraA)
            YSI: BF17_23505
            YAL: AT01_3597
            YFR: AW19_312
            YIN: CH53_583
            YKR: CH54_1352
            YRO: CH64_1415
            YRU: BD65_994
            YRB: UGYR_05565
            YAK: ACZ76_03485
            YMA: DA391_06060
            YHI: D5F51_15890
            YCA: F0T03_06090(uraA)
            YMO: HRD69_19475(uraA)
            SMAR: SM39_3134(uraA)
            SMAC: SMDB11_2923(uraA)
            SMW: SMWW4_v1c36370(uraA)
            SPE: Spro_3522
            SRR: SerAS9_3729
            SRL: SOD_c34510(uraA)
            SRY: M621_18760
            SPLY: Q5A_018715(uraA)
            SRS: SerAS12_3730
            SRA: SerAS13_3731
            SMAF: D781_3291
            SLQ: M495_18185
            SERF: L085_10490
            SERS: SERRSCBI_17670
            SFW: WN53_00350
            SFG: AV650_23055
            SRZ: AXX16_1776
            SERA: Ser39006_018565
            SERQ: CWC46_18565
            SERM: CLM71_17365
            SQU: E4343_23070(uraA)
            SFJ: SAMEA4384070_3651(uraA)
            SOF: NCTC11214_03144(uraA_2)
            SSUR: ATE40_014835
            SURI: J0X03_05815(uraA)
            SRHZ: FO014_16855(uraA)
            SENP: KHA73_17780(uraA)
            SFO: Z042_04670
            RAH: Rahaq_3271
            RACE: JHW33_10590(uraA)
            RAQ: Rahaq2_3347
            RAA: Q7S_16500
            ROX: BV494_11460
            RVC: J9880_02100(uraA)
            GQU: AWC35_18485
            EAME: GXP68_05580(uraA)
            RBAD: H2866_02390(uraA)
            ECA: ECA1256(uraA)
            PATR: EV46_06315
            PATO: GZ59_12830(uraA)
            PCT: PC1_1131
            PCC: PCC21_011620
            PCV: BCS7_05850
            PWA: Pecwa_3185
            PPAR: A8F97_02725
            PEC: W5S_3183
            PWS: A7983_14780
            PPOA: BJK05_00895
            PBRA: B5S52_15850
            PPUJ: E2566_06320(uraA)
            PARI: I2D83_16330(uraA)
            PAQU: DMB82_0014740(uraA)
            PVZ: OA04_13130(uraA)
            PPAV: LOZ86_06280(uraA)
            PQU: IG609_014485(uraA)
            DDD: Dda3937_02513(uraA)
            DZE: Dd1591_2990
            DDC: Dd586_1110
            DZC: W909_05595
            DSO: A4U42_14930
            CED: LH89_06285
            DFN: CVE23_06425
            DDQ: DDI_0976
            DAQ: DAQ1742_03076(uraA)
            DIC: Dpoa569_002620(uraA)
            DDA: Dd703_1066
            BGJ: AWC36_12390
            BRB: EH207_05150
            BNG: EH206_16050
            BIZ: HC231_16960(uraA)
            LBQ: CKQ53_10150
            LPOP: I6N93_05140(uraA)
            SOD: Sant_1205(uraA)
            PES: SOPEG_3021(uraA)
            SLIG: GTU79_20290(uraA)
            EAM: EAMY_2540(uraA)
            EAY: EAM_2439(uraA)
            ETA: ETA_10590(uraA)
            EPY: EpC_10890(uraA)
            EPR: EPYR_01155(uraA)
            EBI: EbC_33520(uraA)
            ERJ: EJP617_00020(uraA)
            EGE: EM595_2651(uraA)
            EPE: CI789_01670
            ERWI: GN242_05405(uraA)
            ETP: LU633_17070(uraA)
            ERP: LJN55_17140(uraA)
            PAM: PANA_2825(uraA)
            PLF: PANA5342_1218(uraA)
            PAJ: PAJ_2112(uraA)
            PAQ: PAGR_g1198
            PVA: Pvag_2251(uraA)
            PAGG: AL522_18300
            PAO: Pat9b_2896
            KLN: LH22_08045
            PANT: PSNIH1_01220
            PANP: PSNIH2_03380
            PAGC: BEE12_01900
            PSTW: DSJ_07790
            PALH: B1H58_12715
            PANS: FCN45_14090(uraA)
            PEY: EE896_05210(uraA)
            PDIS: D8B20_12575
            PER: LAC65_11755(uraA)
            PGZ: C2E15_15720
            PCD: C2E16_15470
            MINT: C7M51_02319(uraA)
            MTHI: C7M52_00537(uraA)
            TCI: A7K98_14565
            TPTY: NCTC11468_02732(uraA)
            PAY: PAU_01782(uraA)
            PTT: VY86_17490
            PAKH: B0X70_14040
            PLUI: CE143_14035
            PMR: PMI1573(uraA)
            PMIB: BB2000_1661(uraA)
            PVL: AOB99_09820
            PVG: CRN77_11150
            PHAU: PH4a_17515
            PROT: BTA34_09420
            PCOL: F1325_11065(uraA)
            PCIB: F9282_11400(uraA)
            PPEE: I6G31_16985(uraA)
            XBV: XBW1_2401(uraA)
            XNE: XNC1_2671(uraA)
            XNM: XNC2_2568(uraA)
            XDO: XDD1_2426(uraA)
            XPO: XPG1_1455(uraA)
            XHO: A9255_03320
            PSI: S70_01210
            PSX: DR96_3410
            PSTA: BGK56_04150
            PRG: RB151_024630(uraA)
            PALA: CO695_13415
            PHEI: NCTC12003_01800(uraA)
            PRQ: CYG50_03910(uraA)
            PRJ: NCTC6933_02124(uraA)
            PVC: G3341_09335(uraA)
            PMAG: JI723_09210(uraA)
            MMK: MU9_2497
            ANS: ArsFIN_23520(uraA)
            AET: LDL57_07150(uraA)
            MWI: MNY66_08945(uraA)
            EIC: NT01EI_1193
            ETR: ETAE_1088(uraA2)
            ETD: ETAF_1015
            ETE: ETEE_3032
            ETC: ETAC_05195
            EDW: QY76_14805
            EDL: AAZ33_05640(uraA)
            EHO: A9798_11295
            HAV: AT03_15955
            HPAR: AL518_10435
            OPO: DSM2777_19095
            LPV: HYN51_14225
            PFQ: QQ39_13330
            PRAG: EKN56_17240
            LRI: NCTC12151_00971(pyrP)
            HIN: HI_1227
            HIT: NTHI1941(uraA)
            HIP: CGSHiEE_03870
            HIQ: CGSHiGG_01870(upp)
            HIF: HIBPF_06030
            HIL: HICON_14620
            HIU: HIB_13850
            HIE: R2846_0754(uraA)
            HIZ: R2866_0816(uraA)
            HIK: HifGL_000932(uraA)
            HIA: H733_0846
            HIH: NF38_06035
            HIW: NTHI477_00425(pyrP)
            HIC: NTHIC486_01430(pyrP)
            HIX: NTHI723_00335(pyrP)
            HPR: PARA_00180
            HDU: HD_0998(uraA)
            HAY: C3V42_01170
            HPIT: NCTC13334_01163(pyrP)
            HHZ: NCTC10839_01708(pyrP)
            HAEG: NCTC8502_01809(pyrP)
            HPAA: E5Q53_02865
            HSEM: L3077_07915
            HAP: HAPS_1655(uraA)
            HPAZ: K756_11220
            HPAS: JL26_09750
            HPAK: JT17_06610
            GLE: CJD39_00410
            HSO: HS_1342(uraA)
            HSM: HSM_0280
            PMU: PM0018(uraA)
            PMV: PMCN06_1292(uraA)
            PUL: NT08PM_1375
            PMP: Pmu_13050(uraA)
            PMUL: DR93_2061
            PDAG: 4362423_01348(uraA)
            PSKY: A6B44_06115
            PATL: KGI96_03750
            PCAI: K7G93_001231
            MSU: MS1879(uraA)
            BSUN: A4G13_06700
            MHT: D648_7340
            MHQ: D650_20280
            MHAT: B824_7970
            MHX: MHH_c13350(uraA)
            MHAE: F382_11780
            MHAM: J450_10465
            MHAO: J451_11890
            MHAL: N220_03900
            MHAQ: WC39_09980
            MHAY: VK67_09980
            MVR: X781_16510
            MVI: X808_16910 X808_6690
            MVG: X874_15880 X874_6780
            MVE: X875_14040 X875_4140
            MANN: GM695_09140
            MGRA: A4G16_06895
            MBOS: ICJ55_09755
            MPEG: HV560_00095
            APL: APL_0105(uraA)
            APJ: APJL_0106(uraA)
            APA: APP7_0105(uraA)
            ASU: Asuc_1772
            ASI: ASU2_06600
            ASS: ASU1_06665
            AEU: ACEE_06815
            APOR: DDU33_10460
            AIO: EXH44_08375
            ADP: NCTC12871_00925(uraA)
            ALIG: NCTC10568_00123(uraA)
            AAP: NT05HA_0015
            AAZ: ADJ80_04615
            AAT: D11S_2036
            AAO: ANH9381_0221
            AAN: D7S_01882
            AAH: CF65_00112
            AACN: AANUM_0073(uraA)
            AACT: ACT75_03450
            ASEG: NCTC10977_00092(pyrP)
            GAN: UMN179_00407
            BTO: WQG_17670
            BTRE: F542_4900
            BTRH: F543_5580
            BTRA: F544_17530
            APAG: EIA51_09295
            AVT: NCTC3438_00669(pyrP)
            RPNE: NCTC8284_03380(uraA_2)
            RHEY: FEE42_05490
            OOI: A6A10_08510
            FCL: A4G17_00185
            BHUD: A6A11_02270
            PAET: NCTC13378_01207(uraA_2)
            VCH: VC_2171
            VCF: IR04_15945
            VCS: MS6_1922
            VCE: Vch1786_I1659(uraA)
            VCQ: EN18_13900
            VCJ: VCD_002206
            VCI: O3Y_10450
            VCO: VC0395_A1749(uraA)
            VCR: VC395_2285(uraA)
            VCM: VCM66_2094(uraA)
            VCL: VCLMA_A1898
            VCX: VAA049_720
            VCZ: VAB027_2798
            VVU: VV1_1902
            VVY: VV2513
            VVM: VVMO6_00786
            VVL: VV93_v1c22380
            VPA: VP2283
            VPB: VPBB_2099
            VPK: M636_10510
            VPF: M634_13810
            VPH: VPUCM_2370
            VHA: VIBHAR_03198
            VCA: M892_15075
            VAG: N646_1388
            VEX: VEA_002783
            VDB: AL552_19990
            VHR: AL538_05295
            VNA: PN96_02435
            VOW: A9237_12635
            VRO: BSZ04_12100
            VSP: VS_2316
            VEJ: VEJY3_11900
            VFU: vfu_A01150
            VNI: VIBNI_A2463(pyrP)
            VAN: VAA_03495
            LAG: N175_05170
            VAU: VANGNB10_cI1971(pyrP)
            VCY: IX92_11050
            VTU: IX91_11095
            VEU: IXK98_19850
            VSI: MTO69_03930
            VFL: AL536_09630
            VMI: AL543_20120
            VBR: A6E01_03180
            VSC: VSVS12_01016
            VGA: BSQ33_04285
            VSH: BSZ05_02690
            VQI: CCZ37_09425
            VTA: A2309(uraA)
            VAF: D1115_04200
            VNL: D3H41_12400
            VCC: FAZ90_04005
            VAS: GT360_09050
            VAQ: FIV01_04055(pyrP)
            VSR: Vspart_02422(pyrP)
            VKA: BTD91_02640
            VZI: G5S32_10775
            VNV: IF132_19405
            VGI: MID13_11645
            VSL: LTQ54_12710
            VPL: SA104470976_00652(pyrP)
            VFI: VF_1926(uraA)
            VFM: VFMJ11_2061(uraA)
            VSA: VSAL_I2388(pyrP)
            AWD: AWOD_I_2045(pyrP)
            PPR: PBPRA2907(HD0998)
            PGB: H744_2c0982
            PDS: CAY62_10785
            PGH: FH974_03415
            GHO: AL542_05805
            SALY: E8E00_09635
            SKS: FCN78_03860
            SCOT: HBA18_04045
            PAE: PA4647(uraA)
            PAEV: N297_4802
            PAEI: N296_4802
            PAU: PA14_61480(uraA)
            PAP: PSPA7_5296(uraA)
            PAG: PLES_50331(uraA)
            PAF: PAM18_4744(uraA)
            PNC: NCGM2_0940(uraA)
            PAEB: NCGM1900_5357(uraA)
            PDK: PADK2_24690
            PSG: G655_24515
            PRP: M062_24475
            PAEP: PA1S_25190
            PAER: PA1R_gp2555
            PAEM: U769_25445
            PAEL: T223_25710
            PAES: SCV20265_5285
            PAEU: BN889_05178(uraA)
            PAEG: AI22_08855
            PAEC: M802_4800
            PAEO: M801_4667
            PMY: Pmen_0945
            PMK: MDS_1033
            PRE: PCA10_48130(uraA)
            PPSE: BN5_3437
            PFUW: KF707C_47810
            PALC: A0T30_17275
            PCQ: PcP3B5_52610(uraA)
            PMUI: G4G71_08310
            PPU: PP_0745(uraA)
            PPF: Pput_0773
            PPG: PputGB1_0786
            PPW: PputW619_4444
            PPT: PPS_0802
            PPB: PPUBIRD1_0791(uraA)
            PPI: YSA_06558
            PPX: T1E_0970(uraA)
            PPUH: B479_04220
            PPUT: L483_03780
            PPUN: PP4_45340(uraA)
            PPUD: DW66_0764
            PFV: Psefu_0941
            PMON: X969_02240
            PMOT: X970_02220
            PMOS: O165_027775
            PPJ: RK21_04204
            POR: APT59_02855
            PMOL: CLJ08_08715
            PST: PSPTO_1129(uraA)
            PSB: Psyr_0968
            PSYR: N018_20810
            PSP: PSPPH_1017(uraA)
            PSAV: PSA3335_08610
            PAMG: BKM19_007555
            PCI: PCH70_09090
            PAVL: BKM03_06495
            PVD: CFBP1590__4389(uraA)
            PCAB: JGS08_05235
            PCOF: POR16_19380
            PTRE: I9H09_04640
            PSYI: MME58_04790
            PFL: PFL_5140(pyrP)
            PPRC: PFLCHA0_c51000(uraA)
            PPRO: PPC_5123
            PFE: PSF113_4913(uraA)
            PFN: HZ99_12320
            PFO: Pfl01_4729(uraA)
            PFS: PFLU_0898(uraA)
            PFC: PflA506_0885(pyrP)
            PPZ: H045_01260
            PFB: VO64_3980
            PMAN: OU5_4465
            PTV: AA957_09490
            PCG: AXG94_10430
            PVR: PverR02_04805
            PAZO: AYR47_11800
            POI: BOP93_04310
            PRX: HRH33_05365
            PMED: E3Z27_23575
            PFW: PF1751_v1c08650(uraA)
            PFF: PFLUOLIPICF703805
            PFX: A7318_03865
            PEN: PSEEN0887
            PLUL: FOB45_08955
            PBA: PSEBR_a4745
            PBC: CD58_24760
            PPUU: PputUW4_04564
            PDR: H681_20255
            PSV: PVLB_21355
            PSK: U771_05700
            PKC: PKB_4685(uraA)
            PCH: EY04_26040
            PCZ: PCL1606_11290
            PCP: JM49_05640
            PFZ: AV641_19040
            PLQ: AA042_14570
            PALK: PSAKL28_45670
            PRH: LT40_20220
            PSW: LK03_09380
            PPV: NJ69_14485
            PSES: PSCI_0809
            PSEM: TO66_26085
            PSEC: CCOS191_4558(uraA)
            PPSY: AOC04_16260
            PSOS: POS17_5103
            PKR: AYO71_25525
            PFK: PFAS1_16320
            PANR: A7J50_0902
            PPSL: BJP27_17240
            PSET: THL1_4820
            PSIL: PMA3_03835
            PYM: AK972_0745
            PKE: DLD99_24010
            PALL: UYA_04645
            PUM: HGP31_26345
            POJ: PtoMrB4_47410(uraA)
            PGG: FX982_00779
            PPSH: G5J76_22815
            PGY: AWU82_27770
            PLAL: FXN65_23190
            PSEJ: HNQ25_19520
            PVK: EPZ47_24780
            PEZ: HWQ56_04635
            PBZ: GN234_23255
            PKH: JLK41_04975
            PTY: JWV26_15725
            PMAO: PMYSY11_0884(uraA)
            PATA: JWU58_05395
            PDW: BV82_0125
            PZE: HU754_025060
            PMOE: HV782_024360
            PCAM: HNE05_13015
            PSEP: C4K39_4505
            PVW: HU752_028070
            PTRT: HU722_0005715
            PXA: KSS93_25485
            PSAM: HU731_020590
            PTZ: HU718_025530
            PQI: KH389_04015
            PSHH: HU773_023340
            PXN: HU772_020945
            PHV: HU739_024310
            PPRG: HU725_019245
            PNN: KEM63_14035
            PANH: HU763_003970
            PASG: KSS96_05300
            PFAK: KSS94_22950
            PMUY: KSS95_23735
            PMAM: KSS90_04475
            PAZE: KSS91_24295
            PALV: KSS97_24235
            PPHA: BVH74_01510
            PORY: EJA05_24000
            PWZ: J7655_04460
            PTK: EXN22_05435
            PTW: TUM18999_51320(uraA)
            PZA: HU749_024970
            PIE: HU724_023570
            PWY: HU734_021725
            PTAE: NCTC10697_03666(uraA)
            PGF: J0G10_25905
            PCAV: D3880_04740
            PJU: L1P09_03585
            PSA: PST_3176(uraA)
            PSZ: PSTAB_3225(uraA)
            PSR: PSTAA_3342(uraA)
            PSC: A458_04785
            PSJ: PSJM300_14715
            PSH: Psest_1119
            PSTU: UIB01_05200
            PSTT: CH92_16405
            PSED: DM292_02780
            PCHL: LLJ08_04730
            PBM: CL52_05170
            PKG: LW136_05345
            SDEG: GOM96_06510
            PBB: AKN87_05740
            EMO: DM558_11615
            HPEG: EAO82_05235
            HAES: LO767_12960
            MAQ: Maqu_1980
            MHC: MARHY1324(uraA)
            MAD: HP15_2307
            MBS: MRBBS_1014(uraA)
            MSX: AU14_13195
            MPQ: ABA45_05250
            MARI: ACP86_01675
            MLQ: ASQ50_18915
            MSQ: BKP64_02910
            MARA: D0851_04795
            MARJ: MARI_16280(pyrP)
            SON: SO_2879(uraA)
            SDN: Sden_1641
            SFR: Sfri_1749
            SAZ: Sama_1918
            SBL: Sbal_1784
            SBM: Shew185_1777
            SBN: Sbal195_1821
            SBP: Sbal223_2501
            SBT: Sbal678_1861
            SBS: Sbal117_1901
            SBB: Sbal175_2560
            SLO: Shew_1836
            SPC: Sputcn32_1689
            SHP: Sput200_1708
            SSE: Ssed_2443
            SPL: Spea_1965
            SHE: Shewmr4_1574
            SHM: Shewmr7_1649
            SHN: Shewana3_1641
            SHW: Sputw3181_2336
            SHL: Shal_2334
            SWD: Swoo_2162
            SWP: swp_2752
            SVO: SVI_1888(uraA)
            SHF: CEQ32_02080
            SJA: SJ2017_2254
            SPSW: Sps_00624
            SBJ: CF168_12515
            SMAV: CFF01_10180
            SHEW: CKQ84_22415
            SALG: BS332_17640
            SMAI: EXU30_01125
            SPOL: FH971_08610
            SKH: STH12_01607(pyrP)
            SAES: HBH39_07770
            SLIT: JQC75_09815
            SDK: KHX94_18320
            SCAA: TUM17387_20640(uraA)
            SEUR: FM038_013565
            SYK: KDN34_09175
            SCYP: JYB88_07980
            SAVI: JYB87_08785
            SSEM: JYB85_08160
            SGLA: FJ709_09145
            SINV: K8B83_14340
            SXM: MKD32_07980
            CPS: CPS_4318(uraA)
            COLW: A3Q33_03035
            COLA: DBO93_13970
            COV: EKO29_14865
            CBER: B5D82_03030
            PHA: PSHAb0378(pyrP)
            PTN: PTRA_b0562(pyrP)
            PSM: PSM_B0461(pyrP)
            PIA: PI2015_3476
            PBW: D172_019190
            PRR: AT705_15330
            PALN: B0W48_00595
            PEA: PESP_b0658(pyrP)
            PART: PARC_b0576(pyrP)
            PNG: PNIG_b0522(pyrP)
            PTD: PTET_b0579(pyrP)
            PDJ: D0907_16435
            PAGA: PAGA_b0731(pyrP)
            PCAR: PC2016_3362
            PVB: J5X90_08815
            PDV: FFU37_19900
            HMI: soil367_04020
            AGZ: M0C34_15495
            PIN: Ping_1629
            PSY: PCNPT3_08735
            FBL: Fbal_1256
            FES: HER31_08595
            MVS: MVIS_2526(pyrP)
            MYA: MORIYA_0432(uraA)
            MMAA: FR932_05105
            HCH: HCH_04644
            HAHE: ENC22_09565
            CSA: Csal_2088
            HEL: HELO_2983
            HCS: FF32_14175
            HAK: KO116_02021
            HAM: HALO2239
            HHU: AR456_08705
