ENTRY       K14540                      KO
SYMBOL      rbgA
            SAES: HBH39_07355(ylqF)
            SLIT: JQC75_10195(ylqF)
            SDK: KHX94_00675(ylqF)
            SCAA: TUM17387_22400(rbgA)
            SPSH: FM037_16800(ylqF)
            SEUR: FM038_010070(ylqF)
            SYK: KDN34_10085(ylqF)
            SCYP: JYB88_07580(ylqF)
            SAVI: JYB87_07505(ylqF)
            SSEM: JYB85_07780(ylqF)
            SGLA: FJ709_11415(ylqF)
            SINV: K8B83_15370(ylqF)
            SXM: MKD32_10845(ylqF)
            SVM: KDH10_000521(ylqF)
            CPS: CPS_1703
            COM: CMT41_11285
            COZ: A3Q34_05595
            COLW: A3Q33_02415
            COLA: DBO93_05155
            COV: EKO29_13820(ylqF)
            CBER: B5D82_03765
            LSD: EMK97_00015(ylqF)
            THT: E2K93_13260(ylqF)
            THAP: FNC98_03540(ylqF)
            THAB: LP316_00050(ylqF)
            PHA: PSHAa2950
            PTN: PTRA_a3524(rbgA)
            PAT: Patl_3634
            PSM: PSM_A3054(rbgA)
            PSEO: OM33_02650
            PIA: PI2015_2967
            PPHE: PP2015_3227
            PBW: D172_017030
            PRR: AT705_11505
            PLZ: S4054249_00440
            PALN: B0W48_07680
            PPIS: B1L02_17720
            PEA: PESP_a3779(rbgA)
            PSPO: PSPO_a3139(rbgA)
            PART: PARC_a0087(rbgA)
            PTU: PTUN_a0234(rbgA)
            PNG: PNIG_a3745(rbgA)
            PTD: PTET_a3452(rbgA)
            PSEN: PNC201_17215(rbgA)
            PDJ: D0907_16045(ylqF)
            PAGA: PAGA_a3829(rbgA)
            PCAR: PC2016_0073
            PMAA: CPA52_15660
            PXI: J5O05_09565(ylqF)
            PVB: J5X90_04845(ylqF)
            PSAZ: PA25_31680
            PDV: FFU37_15855(ylqF)
            PSYM: J1N51_04440(ylqF)
            AMC: MADE_000001022410
            AMH: I633_14830
            AMAA: amad1_14310
            AMAL: I607_13530
            AMAE: I876_13915
            AMAO: I634_13760
            AMAD: I636_13910
            AMAI: I635_14285
            AMAG: I533_13525
            AMAC: MASE_13370
            AMB: AMBAS45_13895
            AMG: AMEC673_13680
            AMK: AMBLS11_13325
            ALT: ambt_03415(rbgA)
            AAL: EP13_13445
            AAUS: EP12_14080
            ASP: AOR13_690
            ASQ: AVL57_15135
            AAW: AVL56_14165
            ALR: DS731_12960(ylqF)
            ALE: AV939_14000
            ALZ: AV940_13740
            APEL: CA267_014785(ylqF)
            SALM: D0Y50_08235(ylqF)
            SALK: FBQ74_09635(ylqF)
            SMAA: IT774_10360(ylqF)
            GAG: Glaag_3627
            GNI: GNIT_2436
            GPS: C427_3263 C427_3264(rbgA)
            PMES: FX988_03283
            CATE: C2869_15540
            SALH: HMF8227_01734
            HMI: soil367_04380
            AGZ: M0C34_18755(ylqF)
            PIN: Ping_2453
            PSY: PCNPT3_07185(rbgA)
            FBL: Fbal_2361
            FES: HER31_04180(ylqF)
            MVS: MVIS_1613
            MYA: MORIYA_0298(rbgA)
            MMAA: FR932_04505(ylqF)
            CJA: CJA_1443
            CEB: B0D95_03190
            CELL: CBR65_05770
            CEK: D0B88_15555(ylqF)
            CEG: D0C16_05085(ylqF)
            SDE: Sde_1554
            SAGA: M5M_00155(rbgA)
            MARQ: MARGE09_P2756
            GIL: NHM04_05710(ylqF)
            ZAL: AZF00_05065
            OSG: BST96_17825
            MMT: Metme_3700
            MDN: JT25_004175
            MDH: AYM39_06695
            MKO: MKLM6_1360
            METL: U737_07365(ylqF)
            MPAD: KEF85_03260(ylqF)
            MELL: IVG45_12525(ylqF)
            MAH: MEALZ_1571(rbgA)
            MBUR: EQU24_11720(ylqF)
            MPSY: CEK71_00395
            MEIN: methR_P1529
            MESL: KKZ03_16015(ylqF)
            FTU: FTT_1169
            FTQ: RO31_1358(ylqF)
            FTF: FTF1169
            FTW: FTW_1212
            FTR: NE061598_06760
            FTT: FTV_1118
            FTG: FTU_1202
            FTL: FTL_0785
            FTH: FTH_0779
            FTA: FTA_0830
            FTS: F92_04325
            FTI: FTS_0779
            FTO: X557_04190
            FTC: DA46_2029(ylqF)
            FTV: CH67_1115(ylqF)
            FTZ: CH68_847(ylqF)
            FTM: FTM_0819
            FTN: FTN_1150
            FTX: AW25_857(ylqF)
            FTD: AS84_1363(ylqF)
            FTY: CH70_779(ylqF)
            FCF: FNFX1_1196
            FCN: FN3523_1185
            FHI: FSC454_04425
            FPH: Fphi_0019
            FPI: BF30_189(ylqF)
            FPM: LA56_278(ylqF)
            FPX: KU46_1363(ylqF)
            FPZ: LA55_1209(ylqF)
            FPJ: LA02_1275(ylqF)
            FRT: F7308_1223
            FNA: OOM_1714
            FNL: M973_06405
            FRF: LO80_00335
            FPER: ACH24_02780
            FHA: CDV26_04965(ylqF)
            FRX: F7310_05630
            FRM: BBG19_1098
            FRC: KX01_1178(ylqF)
            FAD: CDH04_04615(ylqF)
            FMI: F0R74_04250(ylqF)
            FOO: CGC45_05515(ylqF)
            FNN: FSC774_07120(ylqF)
            FSR: KQR59_05660(ylqF)
            FGU: SD28_05570
            AFRI: E3E15_04270(ylqF)
            AII: E4K63_04575(ylqF)
            TCX: Tcr_1054
            HTR: EPV75_05905(ylqF)
            HMAR: HVMH_1064
            TCY: Thicy_0952
            TAO: THIAE_04115
            THIO: AYJ59_08000
            TMH: JX580_06095(ylqF)
            MEJ: Q7A_760
            MEC: Q7C_1601
            MPIN: LGT42_003900(ylqF)
            CYQ: Q91_1495(rbgA)
            CZA: CYCME_0965
            CYY: CPC19_05375
            THIG: FE785_03880(ylqF)
            TXA: HQN79_07665(ylqF)
            TIB: THMIRHAM_14470
            TSE: THMIRHAS_15800
            TZO: THMIRHAT_11470
            RHH: E0Z06_08445(ylqF)
            GAI: IMCC3135_26705(rbgA)
            CSA: Csal_1349
            HEL: HELO_2014(rbgA)
            HCS: FF32_11530
            HAK: KO116_03084
            HAM: HALO3324
            HCO: LOKO_02654(rbgA)
            HSI: BOX17_12900
            HALO: BWR19_13835
            HHH: CLM76_11935(ylqF)
            HBE: BEI_2428(rbgA)
            HAG: BB497_08785
            HAF: C8233_14665(ylqF)
            HALK: CUU95_00630(ylqF)
            HVN: EI420_05860(ylqF)
            HOL: HORIV_20060
            HSR: HSBAA_17990
            HMD: CTT34_05765(ylqF)
            HAXI: HAALTHF_47050n HAALTHF_47060n
            HTT: HZS52_21620(ylqF)
            HCAM: I4484_07440(ylqF)
            HPIZ: GYM47_05425(ylqF)
            HSX: HNO51_06890(ylqF)
            HSV: HNO53_07605(ylqF)
            HPRO: LMS44_06740(ylqF)
            ZPL: ZBT109_0579
            HAA: A5892_15265
            CMAI: BFX80_03270
            CAMH: LCW13_13945(ylqF)
            KUS: B9G99_00810
            KMA: B9H00_14455
            KUY: FY550_10890(ylqF)
            PAUR: FGL86_10455(ylqF)
            ABO: ABO_1824
            ALN: AS19_18850
            MMW: Mmwyl1_1688
            MME: Marme_2852
            MPC: Mar181_2124
            MPRI: MP3633_2384(rbgA)
            MARD: IBG28_13145(ylqF)
            MFOI: JSY38_02785(ylqF)
            MPRF: J8N69_00925(ylqF)
            TOL: TOL_2023
            TOR: R615_07620
            OAI: OLEAN_C16260
            MARS: A8C75_09510
            MGEO: CFI10_09005
            MSEC: LN244_08655(ylqF)
            MARL: HH196_03940(ylqF)
            BSAN: CHH28_12180
            NCU: F0U83_09200(ylqF)
            NJP: NEJAP_1769(rbgA)
            NIK: F5I99_09770(ylqF)
            BMAR: HF888_06695(ylqF)
            AJP: AMJAP_1520(rbgA)
            VCW: GJQ55_07695(ylqF)
            BACZ: KFF03_10930(ylqF)
            GSN: YC6258_02551
            RFO: REIFOR_01000(rbgA)
            OME: OLMES_1112
            ENW: MJO57_10000(ylqF)
            AHA: AHA_2790
            AHY: AHML_15050(rbgA)
            AHD: AI20_05415
            AHR: V428_15565
            AHP: V429_15600
            AHJ: V469_07550
            AHH: RY45_08745
            AHI: VU14_07780
            AAJ: BOQ57_14325
            ASA: ASA_1540
            AEO: O23A_p0756
            AVR: B565_2556
            AVO: AMS64_15310
            AMED: B224_3183
            ASR: WL1483_1981(rbgA)
            ADH: CK627_11855
            AEM: CK911_04235
            AEA: C2U39_14010
            ARV: C7N77_11485
            AES: C2U30_00205
            AEL: NCTC12917_02724(rbgA)
            ASIM: FE240_06610(ylqF)
            AALL: I6G90_02530(ylqF)
            AJD: I6H43_02820(ylqF)
            ARIV: KYK33_07850(ylqF)
            SEDS: AAY24_10560
            PSPI: PS2015_1376
            REV: HUE57_09200(ylqF)
            CDIZ: CEDIAZO_03568(rbgA)
            NME: NMB0739
            NMH: NMBH4476_1447
            NMD: NMBG2136_0689
            NMM: NMBM01240149_1350
            NMS: NMBM01240355_0740
            NMQ: NMBM04240196_1425
            NMZ: NMBNZ0533_0789
            NMA: NMA0950
            NMW: NMAA_0572
            NMX: NMA510612_1059(rbgA)
            NMC: NMC0692
            NMN: NMCC_0699
            NMT: NMV_1660
            NMI: NMO_0629
            NGO: NGO_0316
            NGK: NGK_0465
            NLA: NLA_14950
            NEL: NELON_07230
            NWE: SAMEA3174300_0154(rbgA)
            NSI: A6J88_12950
            NMJ: NM96_07330
            NEI: BG910_10940
            NEK: CGZ77_07805
            NFV: FAH67_05765(ylqF)
            NSF: FAH66_05820(ylqF)
            NZL: D0T92_05930(ylqF)
            NAQ: D0T90_08025(ylqF)
            NBL: GJV52_00020(ylqF)
            NZO: SAMEA4504057_2086(rbgA)
            NCI: NCTC10296_01361(rbgA)
            NCZ: NCTC10294_00378(rbgA)
            NANI: NCTC12227_00396(rbgA)
            NBC: H3L91_08650(ylqF)
            NWD: H3L96_07925(ylqF)
            NSG: H3L94_03175(ylqF)
            NMUS: H7A79_0820(ylqF)
            NSC: J7445_02235(ylqF)
            NPF: LPB400_08860(ylqF)
            NDN: H3L92_07830(ylqF)
            NWX: CGZ65_07935
            NDU: LVJ88_02255(ylqF)
            NAW: LVJ86_02720(ylqF)
            NMB: MON40_10180(ylqF)
            SALV: SALWKB2_1170
            KKI: KKKWG1_1575(rbgA)
            KOA: H3L93_06560(ylqF)
            VFF: VITFI_CDS3396
            VIT: ADP71_14460
            VST: LVJ81_06335(ylqF)
            VMS: LVJ82_17890(ylqF)
            ECOR: SAMEA4412678_1956(rbgA)
            EEX: EZJ17_04535(ylqF)
            SMUR: BWP33_04855
            AFF: H3L97_06110(ylqF)
            CSTE: H3L98_09515(ylqF)
            NBA: CUN60_11760(ylqF)
            PTES: JQU52_11095(ylqF)
            MCER: MON37_07580(ylqF)
            USU: LVJ78_04115(ylqF)
            UTE: LVJ83_10535(ylqF)
            WBO: MIS45_06460(ylqF)
            CVI: CV_3912
            CVC: BKX93_10320
            CHRO: CXB49_01785
            CHRI: DK842_04615
            CHRB: DK843_10080
            CRZ: D1345_03000(ylqF)
            CHRM: FYK34_14255(ylqF)
            CHAE: CH06BL_05760
            IOD: EJO50_13080(ylqF)
            IFL: C1H71_08790
            LHK: LHK_02645
            PSE: NH8B_0465
            JEU: BJP62_11165
            AQL: BXU06_01655
            AMAH: DLM_4532
            AQS: DKK66_04890
            DEE: HQN60_05845(ylqF)
            CHIZ: HQ393_13675(ylqF)
            CFON: HZU75_07790(ylqF)
            VOG: LCH97_10090(ylqF)
            HYF: DTO96_100038(rbgA)
            CARI: FNU76_11485(ylqF)
            RFR: Rfer_1388
            RSB: RS694_06205
            RAC: RA876_12050
            RHY: RD110_05755
            RHF: EUB48_14540(ylqF)
            RHG: EXZ61_13370(ylqF)
            RHOA: HZ993_23280(ylqF)
            POL: Bpro_3396
            PNA: Pnap_1312
            POS: DT070_13385
            POO: F7R28_17225(ylqF)
            PVAC: HC248_01167(rbgA)
            AAV: Aave_2270
            AJS: Ajs_2510
            AAA: Acav_2873
            ACK: C380_16760
            ACRA: BSY15_219(ylqF)
            ACID: CBP33_06445
            ACIP: CBP36_06875
            ACIN: CBP34_06230
            ACIS: CBP35_12065
            ACIO: EAG14_12165(ylqF)
            AMON: H9L24_08380(ylqF)
            AANT: HUK68_06210(ylqF)
            ARAD: KI609_15885(ylqF)
            VEI: Veis_2758
            DAC: Daci_2474
            DEL: DelCs14_4188
            DTS: BI380_11900
            DHK: BO996_11565
            DLA: I6G47_11840(ylqF)
            VAP: Vapar_3629
            VPE: Varpa_4183
            VPD: VAPA_1c37470
            VAA: AX767_02800
            VBO: CKY39_23605
            VAM: C4F17_09515
            CTT: CtCNB1_3326
            CTES: O987_19715
            CKE: B5M06_11030
            COF: FOZ74_02845(ylqF)
            CAQT: KAQ61_03745(ylqF)
            CODO: LAD35_06545(ylqF)
            ADN: Alide_2017
            ADK: Alide2_2271
            LIM: L103DPR2_01642(rbgA)
            LIH: L63ED372_01216(rbgA)
            HYR: BSY239_2369(ylqF)
            HYB: Q5W_06110
            HYL: LPB072_06965
            HYC: E5678_08245(ylqF)
            HPSE: HPF_08540(rbgA)
            HYN: F9K07_10810(ylqF)
            HTN: KI616_17360(ylqF)
            DPY: BA022_07240
            DIH: G7047_04225(ylqF)
            DAER: H9K75_04865(ylqF)
            DRG: H9K76_07515(ylqF)
            DIA: Dtpsy_1350
            SIMP: C6571_01720
            MELM: C7H73_10850
            MELA: C6568_01940
            MJE: LVC68_06465(ylqF)
            CBAA: SRAA_1500
            CBAB: SMCB_0510
            KIA: G8A07_05710(ylqF)
            RDP: RD2015_909
            SNN: EWH46_11910(ylqF)
            IDC: LRM40_19225(ylqF)
            HAR: HEAR2559
            MMS: mma_2653
            JAG: GJA_4060
            JAB: VN23_17855
            JAZ: YQ44_20155
            JAL: BZG29_07780
            JSV: CNX70_08275(ylqF)
            JAJ: EKL02_06430(ylqF)
            JAS: FJQ89_24750(ylqF)
            JLV: G3257_07935(ylqF)
            HSE: Hsero_0991
            HSZ: ACP92_04965
            HHT: F506_02470
            HRB: Hrubri_0790
            HEE: hmeg3_05790
            HHF: E2K99_04555(ylqF)
            HFR: G5S34_05000(ylqF)
            CFU: CFU_3730(ylqF)
            CARE: LT85_4277(rbgA)
            CPRA: CPter91_4576(ylqF)
            MNR: ACZ75_11990
            MASW: AM586_08385
            MASS: CR152_31720
            MTIM: DIR46_06050(ylqF)
            MASY: DPH57_12610
            MANC: IV454_16610(ylqF)
            MFY: HH212_01190(ylqF)
            MASZ: C9I28_09395
            MALI: EYF70_21205(ylqF)
            MUM: FCL38_27825(ylqF)
            MFLA: GO485_23430(ylqF)
            MPLI: E1742_23050(ylqF)
            DUG: HH213_19145(ylqF)
            OFO: BRW83_0376(rbgA)
            UPV: EJN92_05470(ylqF)
            UPI: EJG51_008960(ylqF)
            NOK: FAY22_12585(ylqF)
            GLC: JQN73_05385(ylqF)
            LCH: Lcho_2487
            RGU: A4W93_01040
            AON: DEH84_04145
            XYK: GT347_03190(ylqF)
            TTW: LCC91_08185(ylqF)
            SHD: SUTH_01144
            METR: BSY238_3282(ylqF)
            DOE: DENOEST_3270
            TBD: Tbd_2120
            MFA: Mfla_1204
            MMB: Mmol_1235
            MEH: M301_0883
            MEI: Msip34_1067
            MEP: MPQ_1122
            MBAC: BN1209_1035
            MBAT: BN1208_0964
            MEU: ACJ67_08605
            MPAU: ZMTM_16000
            SLT: Slit_1262
            GCA: Galf_2546
            FAM: OYT1_ch0948
            NIM: W01_09080(rbgA)
            NARC: NTG6680_1138
            FKU: FGKAn22_02720(rbgA)
            SEME: MIZ01_1716
            SDR: SCD_n00656
            SULF: CAP31_01235
            SPLB: SFPGR_34540
            SNIV: SFSGTM_00360(rbgA)
            SLAC: SKTS_09250(rbgA)
            DSU: Dsui_2763
            ARES: IWH25_12750(ylqF)
            AIQ: Azoinq_00805(ylqF)
            RBU: PG1C_09795
            OTR: OTERR_27910(ychF)
            NIV: JY500_00555(ylqF)
            EBA: ebA6197
            ABRE: pbN1_37480(rbgA)
            APET: ToN1_49440
            ATW: C0099_09065
            RBH: B4966_06845
            DAR: Daro_1785
            DEY: HYN24_08220(ylqF)
            DDEN: KI615_13150(ylqF)
            QAU: KI612_11820(ylqF)
            FLE: KI610_12495(ylqF)
            AZO: azo2120(ylqF)
            AOA: dqs_2252
            AZA: AZKH_2081(ychF)
            AZI: AzCIB_1570
            ACOM: CEW83_06980(ylqF)
            AZD: CDA09_12325(ylqF)
            AZR: CJ010_13510(ylqF)
            TMZ: Tmz1t_1682
            THU: AC731_007405
            TCL: Tchl_2183
            THK: CCZ27_06085
            TAK: Tharo_1342
            AZQ: G3580_08570(ylqF)
            ZPA: C3497_06410
            APP: CAP2UW1_3794
            HPYI: K750_06185
            GBZ: JZM60_01380(ylqF)
            GEM: GM21_1301
            GEB: GM18_2809
            GUR: Gura_1604
            GBM: Gbem_2924(rbgA)
            GBN: GEOBRER4_12730
            GER: KP004_06120(ylqF)
            GSUB: KP001_09430(ylqF)
            GNT: KP003_05645(ylqF)
            GPL: M1B72_14790(ylqF)
            PCA: Pcar_0773(rbgA)
            PACE: A6070_11705
            PEF: A7E78_07085
            PPD: Ppro_2146
            DES: DSOUD_1178
            DEU: DBW_1246(rbgA)
            DVE: DESUT3_17650(rbgA)
            DEP: AOP6_2483(rbgA)
            DBA: Dbac_1227
            DOA: AXF15_10555
            DAT: HRM2_18810
            DTO: TOL2_C29080(rbgA)
            DEK: DSLASN_39710
            SCL: sce1375
            SCU: SCE1572_09350
            LLU: AKJ09_11017
            MRM: A7982_00025
            SDO: SD1155_08385
            BMX: BMS_0942
            HTL: HPTL_1572
            BSU: BSU16050(rbgA)
            BSR: I33_1791
            BSL: A7A1_3480
            BSH: BSU6051_16050(rbgA)
            BSY: I653_08250(rbgA)
            BSUT: BSUB_01736(rbgA)
            BSUL: BSUA_01736(rbgA)
            BSUS: Q433_09180
            BSO: BSNT_08116(rbgA)
            BSN: BSn5_20135(rbgA)
            BSQ: B657_16050(rbgA)
            BSX: C663_1649(rbgA)
            BSP: U712_08435
            BSS: BSUW23_08265(rbgA)
            BST: GYO_1956
            BLI: BL01289(rbgA)
            BLD: BLi01825(rbgA)
            BLH: BaLi_c18580(rbgA)
            BAY: RBAM_015880(ylqF)
            BAQ: BACAU_1559(rbgA)
            BYA: BANAU_1558(rbgA)
            BAMP: B938_08245(rbgA)
            BQY: MUS_1756(rbgA)
            BAML: BAM5036_1525(rbgA)
            BAMA: RBAU_1564(rbgA)
            BAMN: BASU_1544(rbgA)
            BAMB: BAPNAU_2163(rbgA)
            BAMT: AJ82_09075
            BAMY: V529_15450(rbgA)
            BMP: NG74_01650(rbgA)
            BAO: BAMF_1676(rbgA)
            BAZ: BAMTA208_09125(rbgA)
            BQL: LL3_01764(rbgA)
            BXH: BAXH7_01857(rbgA)
            BAMI: KSO_011415(rbgA)
            BAMC: U471_16280
            BAMF: U722_08420
            BSIA: CWD84_13285
            BAE: BATR1942_05820(rbgA)
            BVM: B9C48_08110
            BSON: S101395_03128
            BHT: DIC78_01365
            BMOJ: HC660_16690(rbgA)
            BTEQ: G4P54_08380(ylqF)
            BIQ: AN935_08375
            BAN: BA_3976
            BAR: GBAA_3976
            BAT: BAS3689
            BAH: BAMEG_0656
            BAI: BAA_3999
            BAX: H9401_3787
            BANT: A16_39820
            BANR: A16R_40290
            BANS: BAPAT_3810
            BANH: HYU01_19430
            BANV: DJ46_2677(ylqF)
            BCE: BC3836
            BCA: BCE_3880
            BCZ: BCE33L3597
            BCR: BCAH187_A3885
            BCB: BCB4264_A3936
            BCU: BCAH820_3851
            BCG: BCG9842_B1307
            BCQ: BCQ_3623
            BCX: BCA_3937
            BAL: BACI_c37890
            BNC: BCN_3667
            BCF: bcf_19060
            BCER: BCK_16060(rbgA)
            BCEF: BcrFT9_02963
            BCY: Bcer98_2490
            BTK: BT9727_3579
            BTL: BALH_3469
            BTB: BMB171_C3503(rbgA)
            BTT: HD73_4121
            BTHR: YBT1520_20385(rbgA)
            BTHI: BTK_20275(rbgA)
            BTC: CT43_CH3838(rbgA)
            BTF: YBT020_18835(rbgA)
            BTM: MC28_3061(rbgA)
            BTG: BTB_c39640(rbgA)
            BTI: BTG_00060(rbgA)
            BTN: BTF1_17480(rbgA)
            BTHT: H175_ch3898
            BTHU: YBT1518_21040(rbgA)
            BTW: BF38_5007(ylqF)
            BTHY: AQ980_10740
            BWE: BcerKBAB4_3661
            BWW: bwei_1119(ylqF)
            BMYO: BG05_2186(ylqF)
            BTY: Btoyo_1075
            BMYC: DJ92_925(ylqF)
            BBY: CY96_18265
            BWD: CT694_20660
            BTRO: FJR70_12585(ylqF)
            BMOB: MLA2C4_20060
            BNT: GSN03_18120(ylqF)
            BPAC: LMD38_07940(ylqF)
            BPU: BPUM_1503
            BPUM: BW16_08380
            BPUS: UP12_07815
            BIF: N288_09615
            BMET: BMMGA3_06035(rbgA)
            BSM: BSM4216_1561
            BGY: BGLY_1820(rbgA)
            BWH: A9C19_11200
            BXI: BK049_00560
            BALT: CFN77_08200(ylqF)
            BSAF: BSL056_07810
            BIT: BIS30_18880
            BFD: NCTC4823_02501(rbgA)
            BDA: FSZ17_09790(ylqF)
            BSHI: LGQ02_12815(ylqF)
            BBAD: K7T73_06130(ylqF)
            BCAB: EFK13_08850(ylqF)
            BRY: M0696_08705(ylqF)
            BJS: MY9_1751
            BACI: B1NLA3E_06510(rbgA)
            GST: HW35_16715
            BACW: QR42_07675
            BACP: SB24_01765
            BACB: OY17_11020
            BACO: OXB_2025
            BACY: QF06_07050
            BACL: BS34A_17730(rbgA)
            BALM: BsLM_1702
            BACS: AUL54_02600
            BACQ: DOE78_08085
            BACA: FAY30_09120(ylqF)
            BAQU: K6959_05965(ylqF)
            BCO: Bcell_2520
            BHK: B4U37_09870
            BCOH: BC6307_12690
            BCIR: C2I06_03400
            BMQ: BMQ_4207(rbgA)
            BMD: BMD_4194(rbgA)
            BMH: BMWSH_1019(rbgA)
            BMEG: BG04_1124(ylqF)
            BEO: BEH_18285
            BFX: BC359_06705
            PKS: IE339_17285(ylqF)
            BCK: BCO26_1113(rbgA)
            BAG: Bcoa_0075
            BCOA: BF29_144(ylqF)
            BHA: BH2476
            BCL: ABC2285
            BLE: BleG1_2273
            BKW: BkAM31D_14860(rbgA)
            BGI: BGM20_02415
            BPF: BpOF4_00280
            BON: A361_09610
            BKO: CKF48_00700
            CGOT: J1899_09575(ylqF)
            CSUA: IM538_10740(ylqF)
            CFIR: NAF01_09115(ylqF)
            CSOA: LIS82_11145(ylqF)
            OIH: OB1539
            OCN: CUC15_09080(ylqF)
            GKA: GK1204
            GTE: GTCCBUS3UF5_13950
            GTK: GT3570_05665
            GTM: GT3921_13500
            GLI: GLN3_16295
            BCAL: CWI35_04240
            GTN: GTNG_1057
            GWC: GWCH70_1095
            GYC: GYMC61_1988
            GYA: GYMC52_1111
            GCT: GC56T3_2349
            GMC: GY4MC1_2705
            GGH: GHH_c11290(rbgA)
            GJF: M493_06120
            GEA: GARCT_01212(rbgA)
            GEL: IB49_16250
            GSE: GT50_02495
            GSR: GS3922_10500
            GEJ: A0V43_03160
            GZA: IC807_01625(ylqF)
            GTH: Geoth_2718
            PTL: AOT13_08995
            PTB: DER53_10045(ylqF)
            PCAL: BV455_00669(rbgA)
            AFL: Aflv_1757
            AGN: AFK25_05585
            ANM: GFC28_1253(ylqF)
