ENTRY       K23774                      KO
SYMBOL      ccpN
            GEJ: A0V43_10320
            GZA: IC807_08570
            GTH: Geoth_1191
            PTL: AOT13_16900
            PTB: DER53_16875
            PCAL: BV455_02854(ccpN)
            AFL: Aflv_0853
            AGN: AFK25_10295
            ANM: GFC28_3679(ccpN)
            AAMY: GFC30_2681(ccpN)
            ANL: GFC29_1754(ccpN)
            AND: GRQ40_13205
            ACAI: ISX45_10640
            ASED: IRT44_12550
            LSP: Bsph_3705(yqzB)
            LGY: T479_15190
            LFU: HR49_08005
            LYS: LBYS11_14890
            LYB: C3943_12475
            LYZ: DCE79_05100
            LYG: C1N55_12365
            LPAK: GDS87_16050
            LAGR: FJQ98_19185
            LMAC: I6G82_04640
            LYC: FH508_0015975
            LCAP: ICJ70_08825
            HHD: HBHAL_3551(yqzB)
            HMN: HM131_09340
            HLI: HLI_19045
            TAP: GZ22_09375
            TAID: KS242_10480
            VIR: X953_09715
            VHL: BME96_08610
            VIG: BKP57_01035
            VIL: CFK37_13900
            VNE: CFK40_09325
            VPN: A21D_03202(ccpN)
            VIM: GWK91_07450
            VPT: KBP50_07785
            LAO: AOX59_05535
            FPN: ABE65_014345
            FAR: ABE41_013115
            SJE: AAV35_005465
            APAK: AP3564_18330
            BSJ: UP17_16655
            BMUR: ABE28_015385
            PBUT: DTO10_03450
            PASA: BAOM_3816
            PPSR: I6J18_20435
            PFRI: L8956_17275
            AQT: FN924_06990 FN924_10840
            BTHV: CQJ30_12385
            PSYH: D0S48_00810
            PSYO: PB01_11880
            PRD: F7984_13780
            GRC: GI584_09825
            RUE: DT065_00800
            SALE: EPH95_00190
            SCIB: HUG20_07240
            SCIA: HUG15_09810
            POF: GS400_13635
            NMK: CHR53_17370 CHR53_20015
            NTM: BTDUT50_11810
            NDT: L1999_18695 L1999_21765
            MEKU: HUW50_01105
            MSEM: GMB29_19830
            MDG: K8L98_17840
            MLIT: KDJ21_012980
            AIA: AWH56_000305
            SEDD: ERJ70_11465
            BVQ: FHE72_15185
            RMF: D5E69_15050
            BVJ: I5776_08040
            BOU: I5818_09290
            CTHU: HUR95_14065
            BBEV: BBEV_1228(ccpN)
            BSE: Bsel_2350
            MCUI: G8O30_08045
            GAJ: MY490_07320
            PSUA: FLK61_29520
            SLMS: MM221_17750
            HYI: K2M58_07780
            STEA: C0679_09410
            SAU: SA1393
            SAV: SAV1564
            SAW: SAHV_1551
            SAH: SaurJH1_1656
            SAJ: SaurJH9_1622
            SAM: MW1516
            SAC: SACOL1621
            SAA: SAUSA300_1524
            SAO: SAOUHSC_01665
            SAE: NWMN_1467
            SAD: SAAV_1556
            SUU: M013TW_1579
            SUV: SAVC_07070
            SUE: SAOV_1564
            SUJ: SAA6159_01499
            SUK: SAA6008_01533
            SUC: ECTR2_1414
            SUT: SAT0131_01659
            SUQ: HMPREF0772_11576
            SUZ: MS7_1581(ccpN)
            SUD: ST398NM01_1629
            SUX: SAEMRSA15_14840
            SUW: SATW20_15600(ccpN)
            SUG: SAPIG1629
            SUF: SARLGA251_14700(ccpN)
            SAUA: SAAG_01478
            SAUE: RSAU_001429
            SAUN: SAKOR_01511
            SAUS: SA40_1435(ccpN)
            SAUU: SA957_1518(ccpN)
            SAUG: SA268_1522(ccpN)
            SAUZ: SAZ172_1577
            SAUT: SAI1T1_2011360
            SAUJ: SAI2T2_1011380
            SAUK: SAI3T3_1011360
            SAUQ: SAI4T8_1011370
            SAUV: SAI7S6_1011380
            SAUW: SAI5S5_1011330
            SAUX: SAI6T6_1011340
            SAUY: SAI8T7_1011370
            SAUF: X998_1589
            SAB: SAB1436c
            SUY: SA2981_1522
            SAUB: C248_1607
            SAUM: BN843_15680
            SAUC: CA347_1560(ccpN)
            SAUR: SABB_00484
            SAUI: AZ30_07975
            SAUD: CH52_11245
            SAMS: NI36_08430
            SUH: SAMSHR1132_14040
            SER: SERP1130
            SEP: SE_1251
            SEPP: SEB_01271
            SEPS: DP17_208(ccpN)
            SHA: SH1352
            SHH: ShL2_01234(ccpN)
            SSP: SSP1192
            SCA: SCA_1186
            SLG: SLGD_01351
            SLN: SLUG_13470(ccpN)
            SSD: SPSINT_1332
            SDT: SPSE_1225
            SDP: NCTC12225_01442(ccpN)
            SWA: A284_05895
            SPAS: STP1_0141(ccpN)
            SXY: BE24_05160
            SXL: SXYLSMQ121_1228
            SXO: SXYL_01292
            SHU: SHYC_06725(ccpN)
            SCAP: AYP1020_0862(ccpN)
            SSCH: LH95_05930
            SSCZ: RN70_06110
            SAGQ: EP23_03690
            SEQO: SE1039_13970
            SSIF: AL483_04000
            SCV: A4G25_01535
            SPET: CEP67_02295
            SLZ: B5P37_00180
            SCOH: BZ166_10555
            SNL: BJD96_06525
            SKL: C7J89_08055
            SFQ: C7J90_09405
            SHOM: EGX58_10180
            SMUS: C7J88_02175
            SCAR: DWB96_06490
            SCHR: DWB92_06235
            SARL: SAP2_12850
            SPIC: SAMEA4384060_1384(ccpN)
            SSH: NCTC13712_01561(ccpN)
            SSIM: SAMEA4384339_1455(ccpN)
            SDB: CNQ82_07765
            SLLO: ISP08_06410
            SAUL: I6G39_05740
            SSAC: I6I31_09885
            SRAI: LN051_05600
            SPSD: JMB28_06865
            STAS: HYI43_06285
            SSCU: CEP64_05435
            SFF: FOB90_01800
            SSTE: SAMEA4384403_1197(ccpN)
            MLEN: H3V22_02880
            MVT: I6J10_05325
            MCL: MCCL_1216
            MCAK: MCCS_15020(ccpN_1) MCCS_15410(ccpN_2)
            MACR: BHM04_02905
            MBOE: HT586_07830
            MARY: LAU42_06510
            MBRU: MGG13_06990
            MEPI: KFV12_08370
            SHV: AAT16_06905
            JEA: JEM45_02430
            LMO: lmo1865
            LMN: LM5578_2067
            LMY: LM5923_2018
            LMT: LMRG_01012
            LMOC: LMOSLCC5850_1927
            LMOE: BN418_2244
            LMOB: BN419_2247
            LMOD: LMON_1933
            LMOW: AX10_03560
            LMOQ: LM6179_2635(ccpN)
            LMR: LMR479A_1975(ccpN)
            LMOM: IJ09_00505
            LMF: LMOf2365_1894
            LMC: Lm4b_01881
            LMOG: BN389_18900(ccpN)
            LMP: MUO_09570
            LMOL: LMOL312_1874
            LMOJ: LM220_09360
            LMOZ: LM1816_11517
            LMOX: AX24_07090
            LMH: LMHCC_0691
            LMQ: LMM7_1959
            LML: lmo4a_1923
            LMG: LMKG_00473
            LMS: LMLG_2236
            LMJ: LMOG_01376
            LMW: LMOSLCC2755_1926
            LMX: LMOSLCC2372_1931
            LMZ: LMOSLCC2482_1927
            LMON: LMOSLCC2376_1827
            LMOS: LMOSLCC7179_1838
            LMOO: LMOSLCC2378_1888
            LMOY: LMOSLCC2479_1929
            LMOT: LMOSLCC2540_1947
            LMOA: LMOATCC19117_1883
            LMOK: CQ02_09675
            LMV: Y193_06235
            LIN: lin1979
            LWE: lwe1884
            LSG: lse_1845
            LIV: LIV_1841
            LII: JL52_09715
            LIW: AX25_09880
            LIO: JL53_10395
            LWI: UE46_07160
            LMAR: LAX80_009165
            ESI: Exig_0829
            EAT: EAT1b_0592
            EAN: Eab7_0801
            EXM: U719_04355
            EXU: ESP131_06760
            EAP: KB235_07475
            EACE: KKI46_04545
            EAUR: NMQ00_06195
            GOT: AXE85_06635
            GMO: NCTC11323_01263(ccpN)
            GEQ: CG018_00250
            GSA: FOC50_06570
            GHA: NCTC10459_01345(ccpN)
            BBE: BBR47_20710(ccpN)
            BLR: BRLA_c014250
            BFM: BP422_05470
            BAGR: BA6348_18770
            BRW: GOP56_00050
            BCHS: JNE38_10880
            BCOP: JD108_14215
            PJD: Pjdr2_1214
            GYM: GYMC10_5061
            PPY: PPE_01805
            PPM: PPSC2_09455(tlyC) PPSC2_11370(yqzB)
            PPO: PPM_1803(tlyC) PPM_2177(yqzB)
            PPOL: X809_09770 X809_11730
            PPQ: PPSQR21_018820 PPSQR21_022580
            PPOY: RE92_00985 RE92_02840
            PMS: KNP414_03521
            PMQ: PM3016_933
            PMW: B2K_04725
            PTA: HPL003_17510 HPL003_19825
            PLV: ERIC2_c19710(ccpN)
            PSAB: PSAB_05200
            PDU: PDUR_06540
            PBD: PBOR_06130
            PGM: PGRAT_06145
            POD: PODO_05125
            PAEN: P40081_06335
            PAEF: R50345_05195
            PAEQ: R50912_05615
            PSTE: PSTEL_06290
            PAEA: R70723_05035
            PAEE: R70331_05055
            PAEH: H70357_05895
            PAEJ: H70737_05410
            PBJ: VN24_02955
            PRI: PRIO_1294
            PSON: JI735_14645
            PPEO: ABE82_09605 ABE82_11540
            PNP: IJ22_34490
            POW: IJ21_32940 IJ21_41670
            PDH: B9T62_00090 B9T62_38610
            PIB: BBD41_20585
            PKB: B4V02_13785 B4V02_15780
            PAIH: ASL14_01900 ASL14_24790
            PVO: PVOR_27140
            PLW: D5F53_04675
            PLEN: EIM92_10980
            PPSC: EHS13_03130
            PLUT: EI981_19375
            PCHI: PC41400_24930
            PBK: Back11_00640 Back11_48630
            PPRT: ET464_10495
            PSOP: KP014_08785
            PTRI: KDC22_05390
            PALO: E6C60_3026
            PCEL: HUB94_22600
            PTJ: JRJ22_04525
            PALR: HGI30_20710
            TCO: Theco_0583
            ANX: ACH33_05525
            ASOC: CB4_01438(ccpN)
            ATHE: K3F53_13370
            COH: EAV92_10095
            COHN: KCTCHS21_22620 KCTCHS21_24010
            CCHL: FPL14_25450
            CHEB: HH215_02635 HH215_33665
            SACA: FFV09_14545
            AAC: Aaci_1607
            AAD: TC41_1501
            AFX: JZ786_16445
            AACO: K1I37_15655
            ACUR: JZ785_01555
            BTS: Btus_0779
            KYR: CVV65_05320
            TUM: CBW65_14280
            TAB: CIG75_14670
            EFF: skT53_11950(ccpN)
            SIV: SSIL_2858(yqzB)
            SSIL: SOLI23_04345
            SOB: CSE16_05125
            PLN: Plano_1284
            PKU: AUO94_09630
            PRT: AUC31_02610
            PLL: I858_000495
            PANA: BBH88_13450
            PDG: BCM40_09060
            PHC: BBI08_03135
            PMAR: B0X71_07650
            PPLA: BBI15_03150
            PFAE: AJGP001_07655
            PLX: CW734_08960
            PMAT: BBI11_08300
            PDEC: H1Q58_07450
            JEO: JMA_21750
            KUR: ASO14_1135(ccpN)
            KZO: NCTC404_02507(ccpN)
            SPSY: AZE41_13240
            SPOR: SporoP33_15725
            SPOP: SporoP37_16420
            SURE: SporoP32a_16455
            SPOS: DV702_04090
            SPAE: E2C16_06355
            SPOO: J3U78_02080
            RST: ATY39_04465
            PAEK: D3873_06800
            PANC: E2636_06955
            PLAY: DNR44_013065
            VIJ: JNUCC6_08235
            NTR: B0W44_05800
            LFB: C1X05_11905
            TVU: AB849_008885
            KPUL: GXN76_10935
            KEB: GXN75_12295
            PABS: JIR001_21900(tlyC)
            LGR: LCGT_1059
            LGV: LCGL_0981
            SAG: SAG1672
            SAN: gbs1716
            SAK: SAK_1684
            SGC: A964_1576
            SAGS: SaSA20_1385
            SAGL: GBS222_1398
            SAGM: BSA_17300
            SAGI: MSA_17970
            SAGR: SAIL_17260
            SAGP: V193_07470
            SAGC: DN94_07470
            SAGT: GBSCOH1_1523
            SAGE: EN72_09035
            SAGG: EN73_08190
            SAGN: W903_1663
            SSA: SSA_1054
            SGO: SGO_0811
            SUB: SUB1521
            SDS: SDEG_1842
            SDG: SDE12394_09105
            SDA: GGS_1657
            SDC: SDSE_1923
            SDQ: SDSE167_1896
            STK: STP_0182
            SCP: HMPREF0833_10704
            SCF: Spaf_1268
            SIE: SCIM_0686
            SIB: SIR_0919
            SIU: SII_0936
            SANG: SAIN_0740
            SANC: SANR_0752
            SANS: DK43_06400
            SCG: SCI_1072
            SCON: SCRE_1013
            SCOS: SCR2_1013
            SIK: K710_1773
            SIQ: DQ08_08320
            SIO: DW64_08305
            SIZ: SI82_08420
            SIP: N597_03485
            SPEI: EHW89_03565
            SRAT: FY406_05150
            SCAI: NCTC12191_00996(ccpN)
            SPSU: NCTC13786_01519(ccpN)
            SPOC: NCTC10925_01636(ccpN)
            SAUP: NCTC3168_01854(ccpN)
            SURN: NCTC13766_01972(ccpN)
            SVF: NCTC3166_00893(ccpN)
            SOS: INT76_04325
            LCA: LSEI_2335
            LCZ: LCAZH_2311
            LCS: LCBD_2521
            LCE: LC2W_2504
            LCW: BN194_24740(ccpN)
            LCL: LOCK919_2573
            LPQ: AF91_11610
            LPI: LBPG_02261
            LPAP: LBPC_2265
            LCB: LCABL_25200(yqzB)
            LCX: LCA12A_1859
            LRH: LGG_02352(yqzB)
            LRG: LRHM_2262
            LRL: LC705_02344(yqzB)
            LRA: LRHK_2354(ccpN)
            LRO: LOCK900_2314
            LRC: LOCK908_2409
            LCHI: KG086_10350
            LZE: KG087_11205
            LBH: Lbuc_1890
            LBN: LBUCD034_1977
            LPAR: FAM21731_01545
            LHIL: G8J22_02212(ccpN)
            LBT: AYR52_08220
            LCY: LC20004_00950
            LNN: F0161_08870
            LPD: AYR62_01915
            LMAE: FGL90_04455
            LGN: ABM34_06200
            LALW: BTM29_04135
            LSA: LCA_1142
            OOE: OEOE_1329
            OEN: DSM07_09220
            OSI: DLJ48_00965
            EFA: EF1025
            EFL: EF62_1459
            EFI: OG1RF_10758
            EFD: EFD32_0838
            EFS: EFS1_0852
            EFN: DENG_01159
            EFQ: DR75_85
            ENE: ENT_30490
            ECAS: ECBG_01235
            EGA: AL523_05515
            ESS: ATZ33_03375
            EGV: EGCR1_02035
            EAV: EH197_11000
            ESG: EsVE80_16360
            ECEC: NCTC12421_02342(ccpN)
            ERAF: J9537_04085
            EIE: ENLAB_19250
            THL: TEH_24360(ccpN)
            TEY: GLW17_07625
            TKR: C7K43_08490
            VTE: BHY08_04020
            VPI: BW732_08375
            VAC: E4Z98_08760
            VAO: FA707_00830
            VAH: G7081_01560
            VCP: H9L18_05780
            VHY: G7082_00390
            VFV: K5K99_11725
            VLU: M2919_05535
            AUR: HMPREF9243_1967
            AUN: AWM73_00260
            ASAN: AWM72_07345
            ACG: AWM71_03485
            IRU: M0R79_06240
            CML: BN424_1774(ccpN)
            CARC: NY10_1494
            CDJ: BFC22_07020
            JDA: BW727_101001(ccpN)
            JPO: G7058_01400
            CPE: CPE2012
            CPF: CPF_2269
            CPR: CPR_1984
            CTC: CTC_02015
            CTET: BN906_02210
            CNO: NT01CX_0040
            CBO: CBO2943
            CBA: CLB_2906
            CBH: CLC_2838
            CBY: CLM_3337
            CBL: CLK_2327
            CBK: CLL_A0909
            CBB: CLD_1603
            CBI: CLJ_B3199
            CBN: CbC4_1816
            CBT: CLH_0876
            CBF: CLI_2995
            CBM: CBF_2987
            CBJ: H04402_03030
            CBE: Cbei_0848
            CBZ: Cbs_0848
            CBEI: LF65_00929
            CKL: CKL_0919
            CKR: CKR_0832
            CLJ: CLJU_c08130
            CCB: Clocel_1453
            CSR: Cspa_c09360(ccpN)
            CPAS: Clopa_2211
            CPAT: CLPA_c22940(ccpN)
            CPAE: CPAST_c22940(ccpN)
            CSB: CLSA_c11030(ccpN)
            CAH: CAETHG_2908
            CLT: CM240_1574
            CBV: U729_30(ccpN)
            CSQ: CSCA_3518
            CLD: CLSPO_c30330(ccpN)
            CACE: CACET_c23330(ccpN)
            CCK: Ccar_23680
            CBUT: ATN24_05325
            CTYK: CTK_C24070
            CTAE: BGI42_04350
            CFM: BJL90_17815
            CCHV: BTM20_05445
            CARG: RSJ17_13915
            CDRK: B9W14_02080
            CIA: BEN51_09240
            CSEP: CP523_02175
            CDY: F3K33_04615
            CCOH: SAMEA4530647_1781(ccpN)
            CFER: D4Z93_10740
            CGAS: J1C67_00505
            CLOS: DMR38_03880
            CCAA: KQH81_06770
            CMAH: C1I91_08800
            CNN: CNEO_3753(ccpN)
            CGEL: psyc5s11_45950
            AMT: Amet_3021
            AOE: Clos_1256
            GFE: Gferi_02220
            HHW: NCTC503_01629(ccpN)
            CALE: FDN13_01060
            CRS: FQB35_08150
            CPRF: K7H06_06480
            SARJ: HH195_08170
            PBIF: KXZ80_03695
            CDF: CD630_24120
            PDC: CDIF630_02654
            CDC: CD196_2256
            CDL: CDR20291_2303
            PDF: CD630DERM_24120
            EAC: EAL2_c14220(ccpN)
            CST: CLOST_1769(ccpN)
            FAA: HMPREF0389_00682
            PSOR: RSJ16_03700
            ROC: HF520_03295
            TEM: JW646_13225
            TGC: L0P85_14445
            TEB: T8CH_2253(ccpN)
            IBR: NQ514_10340
            SWO: Swol_1514
            SLP: Slip_1627
            SALQ: SYNTR_1382
            CALK: HUE98_13350
            DSY: DSY3082
            DHD: Dhaf_4253
            DDH: Desde_3619
            DDL: Desdi_2954
            DMT: DESME_13020
            SGY: Sgly_2416
            DOR: Desor_4987
            DAI: Desaci_3990
            DMI: Desmer_3980
            DED: DHBDCA_p2534
            DEC: DCF50_p2543
            DRS: DEHRE_03165
            DCA: Desca_1860
            PTH: PTH_0901
            DRM: Dred_2471
            DRU: Desru_1161
            DFG: B0537_12865
            DAE: Dtox_3046
            DKU: Desku_2617
            DAU: Daud_0486
            TFR: BR63_07180
            AACX: DEACI_4289
            TJR: TherJR_2402
            DGI: Desgi_1366
            HMO: HM1_2459
            HCV: FTV88_1786
            ELM: ELI_1708
            EMT: CPZ25_001745
            ELIM: B2M23_15655
            AWO: Awo_c13760
            AWI: CHL1_002497
            ALKA: J0B03_11515
            ACAE: HYG86_16320
            CTHM: CFE_0960
            TTE: TTE0979
            TEX: Teth514_1349
            THX: Thet_1557
            TPD: Teth39_1360
            TBO: Thebr_1388
            TWI: Thewi_1064
            TKI: TKV_c10140(ccpN)
            CHY: CHY_0441
            MTA: Moth_0605
            MTHO: MOTHE_c05550(ccpN)
            MTHZ: MOTHA_c06440(ccpN)
            ADG: Adeg_1732
            TPZ: Tph_c05780(ccpN)
            GEK: kuro4_23970
            TEP: TepRe1_1116
            TAE: TepiRe1_1216
            TOC: Toce_0926
            NTH: Nther_1209
            NCD: ACONDI_00640(ccpN)
            HOR: Hore_12710
            HALS: D7D81_06475
            IFN: GM661_04120
            AAR: Acear_0685
            HHL: Halha_1873
            AFT: BBF96_06950
            KME: H0A61_02605(ccpN)
            AMEI: LV469_02020
            PED: ING2D1G_0968(ccpN)
            PHAR: NCTC13077_00949(ccpN)
            PIV: NCTC13079_00593(ccpN)
            CAD: Curi_c18060
            SPOA: EQM13_11335
            KPAR: JL105_04045
            CAZO: G3A45_02595
            SEDZ: JYG23_05130
            VPR: Vpar_1060
            VAT: B7L28_05195
            VRM: 44547418_01073(ccpN)
            VDN: NCTC11831_00835(ccpN)
            VNK: VEIT17_07740
            MED: MELS_0030
            MHW: ACT01_04295
            MEG: DKB62_04580
            MMAX: LCQ47_10325
            DPN: BCB69_05275
            DHO: Dia5BBH33_00080
            PUF: UFO1_4401
            PFT: JBW_00382
            MANA: MAMMFC1_03502(ccpN)
            STED: SPTER_22650(ccpN)
            AFN: Acfer_1784
            AIN: Acin_2167
            PFAC: PFJ30894_01343(ccpN)
            MEDW: NCTC10132_00129 NCTC10132_00821
            LSE: F1C12_21725
            ACIT: HPK19_01090
            PLAK: A1s21155_00260
            NHI: B1s21160_00120
            LEN: LEP3755_00280
            LBO: LBWT_17570
            AMUC: Pan181_30560
            PBS: Plabr_0668
            GPN: Pan110_33680
            FNU: FN0795
            FNC: HMPREF0946_00277
            FNT: HMPREF0405_00976
            FUS: HMPREF0409_00789
            FNE: FSDG_00402
            FHW: RN87_07240
            FPD: CTM68_07800
            FVA: FV113G1_27710
            FUL: C4N20_09880
            FMO: C4N19_08670
            FGO: C4N16_07230
            FNF: BSQ88_06615
            FPEI: C4N17_00745
            FCI: I6I83_07645
            IPO: Ilyop_1001
            CSOM: MKD34_02285
            LEO: AMK43_02035
            STR: Sterm_2384
            SDJ: NCTC13534_03971
            PPH: Ppha_2123
            DAP: Dacet_2393
            DTP: JZK55_00580
            MVU: Metvu_0988
            HALN: B4589_016845
REFERENCE   PMID:15720552
  AUTHORS   Servant P, Le Coq D, Aymerich S
  TITLE     CcpN (YqzB), a novel regulator for CcpA-independent catabolite repression of Bacillus subtilis gluconeogenic genes.
  JOURNAL   Mol Microbiol 55:1435-51 (2005)
            DOI:10.1111/j.1365-2958.2005.04473.x
  SEQUENCE  [bsu:BSU25250]
///
