ENTRY       K06019                      KO
SYMBOL      ppaX
            ACAI: ISX45_13865(ppaX)
            AXL: AXY_06860
            LSP: Bsph_0436
            LGY: T479_19400
            LFU: HR49_04510
            LYS: LBYS11_18955
            LYB: C3943_22390
            LYZ: DCE79_15245
            LYG: C1N55_16340
            LPAK: GDS87_19960(ppaX)
            LMAC: I6G82_00595(ppaX)
            LYC: FH508_0020005(ppaX)
            LCAP: ICJ70_04935(ppaX)
            HHD: HBHAL_4036(ppaX)
            HMN: HM131_06760
            HLI: HLI_16755
            TAP: GZ22_16560
            TAID: KS242_13075(ppaX)
            VIR: X953_13970
            VHL: BME96_13320
            VIG: BKP57_17635
            VIL: CFK37_11590
            VNE: CFK40_06840
            VPN: A21D_00140(ppaX_1)
            VIM: GWK91_09965(ppaX)
            VPT: KBP50_11960(ppaX)
            LAO: AOX59_18355
            FPN: ABE65_017355
            FAR: ABE41_016400
            APAK: AP3564_08530
            BSJ: UP17_23595
            BMUR: ABE28_022270
            PBUT: DTO10_10075
            PASA: BAOM_4637(ppaX)
            PPSR: I6J18_16345(ppaX)
            PFRI: L8956_25100(ppaX)
            AQT: FN924_14260(ppaX)
            BTHV: CQJ30_15920
            PSYH: D0S48_18005(ppaX)
            PSYO: PB01_14790
            PRD: F7984_17130(ppaX)
            GRC: GI584_08860(ppaX)
            RUE: DT065_09805
            SALE: EPH95_12320(ppaX)
            SCIB: HUG20_17620(ppaX)
            SCIA: HUG15_21385(ppaX)
            POF: GS400_16705(ppaX)
            NMK: CHR53_23235
            NTM: BTDUT50_03460
            NDT: L1999_25660(ppaX)
            MEKU: HUW50_06070(ppaX)
            MSEM: GMB29_24040(ppaX)
            MDG: K8L98_22765(ppaX)
            MLIT: KDJ21_008825(ppaX)
            AIA: AWH56_004770(ppaX)
            BLEN: NCTC4824_03425(ppaX)
            SEDD: ERJ70_14215(ppaX)
            BVQ: FHE72_20625(ppaX)
            RMF: D5E69_18900(ppaX)
            BVJ: I5776_05300(ppaX)
            BOU: I5818_06635(ppaX)
            BBEV: BBEV_0567(ppaX)
            BSE: Bsel_1093
            MCUI: G8O30_11160(ppaX)
            GAJ: MY490_20205(ppaX)
            PSUA: FLK61_37155(ppaX)
            SLMS: MM221_05360(ppaX)
            STEA: C0679_04740
            LMO: lmo2481
            LMN: LM5578_2676
            LMY: LM5923_2625
            LMT: LMRG_01767
            LMOC: LMOSLCC5850_2484(hprP)
            LMOE: BN418_2938
            LMOB: BN419_2949
            LMOD: LMON_2493
            LMOW: AX10_06475
            LMOQ: LM6179_1723(ppaX)
            LMR: LMR479A_2606(ppaX)
            LMOM: IJ09_12400
            LMF: LMOf2365_2454
            LMC: Lm4b_02450
            LMOG: BN389_24440(ppaX)
            LMP: MUO_12385
            LMOL: LMOL312_2441(hprP)
            LMOJ: LM220_14237
            LMOZ: LM1816_14717(ppaX)
            LMOX: AX24_10330
            LMH: LMHCC_0119
            LMQ: LMM7_2523(gph)
            LML: lmo4a_2483(hprP)
            LMG: LMKG_02557
            LMS: LMLG_1829
            LMJ: LMOG_02382
            LMW: LMOSLCC2755_2486(hprP)
            LMX: LMOSLCC2372_2543(hprP)
            LMZ: LMOSLCC2482_2484(hprP)
            LMON: LMOSLCC2376_2374(hprP)
            LMOS: LMOSLCC7179_2392(hprP)
            LMOO: LMOSLCC2378_2484(hprP)
            LMOY: LMOSLCC2479_2542(hprP)
            LMOT: LMOSLCC2540_2514(hprP)
            LMOA: LMOATCC19117_2490(hprP)
            LMOK: CQ02_12595
            LMV: Y193_03310(ppaX)
            LIN: lin2624
            LWE: lwe2429
            LSG: lse_2381(hprP)
            LIV: LIV_2391
            LII: JL52_12615
            LIW: AX25_12810
            LIA: JL58_12820
            LIO: JL53_13305
            LWI: UE46_02750
            LGZ: NCTC10812_02467(ppaX)
            LMAR: LAX80_011995(ppaX)
            ESI: Exig_2410
            EAT: EAT1b_0879
            EAN: Eab7_2253
            EXM: U719_13240
            EXU: ESP131_15355
            EAP: KB235_06150(ppaX)
            EACE: KKI46_13185(ppaX)
            EAUR: NMQ00_04795(ppaX)
            BBE: BBR47_55590(ppaX)
            BLR: BRLA_c045390(ppaX_3)
            BFM: BP422_23475
            BAGR: BA6348_04500
            BRW: GOP56_15265
            BCHS: JNE38_29285
            BCOP: JD108_21205
            PJD: Pjdr2_0157
            GYM: GYMC10_0141
            PPY: PPE_00165
            PPM: PPSC2_00830(hprP)
            PPO: PPM_0147(hprP)
            PPOL: X809_00490
            PPQ: PPSQR21_001640(gph)
            PPOY: RE92_10875
            PMS: KNP414_00190
            PMQ: PM3016_174
            PMW: B2K_00885
            PTA: HPL003_08235
            PLV: ERIC2_c02320(ppaX)
            PSAB: PSAB_00605
            PDU: PDUR_00750
            PBD: PBOR_00730
            PGM: PGRAT_00735
            POD: PODO_00750
            PAEN: P40081_00735
            PAEF: R50345_00780
            PAEQ: R50912_00725
            PSTE: PSTEL_01105
            PAEA: R70723_00730
            PAEE: R70331_00735
            PAEH: H70357_00755
            PAEJ: H70737_00815
            PBJ: VN24_11060
            PIH: UB51_22810
            PRI: PRIO_0150
            PSON: JI735_09385(ppaX)
            PPEO: ABE82_00840
            PNP: IJ22_40900
            POW: IJ21_01840
            PBV: AR543_03505
            PXL: BS614_03775
            PYG: AWM70_18305
            PSWU: SY83_11710
            PDH: B9T62_32820
            PIB: BBD41_13440
            PCX: LPB68_11265
            PKB: B4V02_24425
            PAIH: ASL14_11045
            PVO: PVOR_02845
            PLW: D5F53_28850(ppaX)
            PLEN: EIM92_03910(ppaX)
            PPSC: EHS13_01795(ppaX)
            PLUT: EI981_00780(ppaX)
            PALB: EJC50_05220(ppaX)
            PCHI: PC41400_03425
            PBK: Back11_44930(ppaX)
            PBAC: HUB98_17820(ppaX)
            PRZ: GZH47_14830
            PLYC: GXP70_02145(ppaX)
            PSOP: KP014_03975(ppaX)
            PTRI: KDC22_00745(ppaX)
            PALO: E6C60_0141
            PCEL: HUB94_03615 HUB94_31215
            PTJ: JRJ22_00745(ppaX)
            PALR: HGI30_01355
            TCO: Theco_3513
            ANX: ACH33_00725 ACH33_02230
            ASOC: CB4_00732(ppaX_1)
            ATHE: K3F53_16730(ppaX) K3F53_18330
            COH: EAV92_20505(ppaX)
            COHN: KCTCHS21_04940(ppaX)
            CCHL: FPL14_16400(ppaX)
            CHEB: HH215_25695(ppaX)
            SACA: FFV09_11250(ppaX)
            ACUR: JZ785_01890
            TUM: CBW65_10635
            TAB: CIG75_17345
            EFF: skT53_29150(ppaX)
            SIV: SSIL_0732
            SSIL: SOLI23_15045
            SOB: CSE16_17845
            PLN: Plano_0889
            PKU: AUO94_11705
            PRT: AUC31_04570
            PLL: I858_002550
            PANA: BBH88_15630
            PDG: BCM40_11075
            PHC: BBI08_00960
            PMAR: B0X71_05775
            PPLA: BBI15_01185
            PFAE: AJGP001_05500
            PMAT: BBI11_06355
            PDEC: H1Q58_05505(ppaX)
            PGQ: FK545_13660(ppaX)
            JEO: JMA_27720
            KUR: ASO14_584(ppaX)
            KZO: NCTC404_01472(ppaX_1)
            SPSY: AZE41_04120
            SPOR: SporoP33_04895
            SPOP: SporoP37_05375
            SURE: SporoP32a_05330
            SPOS: DV702_09090
            SPAE: E2C16_00850(ppaX)
            SPOO: J3U78_08685(ppaX)
            RST: ATY39_10405
            PLAY: DNR44_015195(ppaX)
            VIJ: JNUCC6_11125(ppaX)
            LFB: C1X05_15475
            TVU: AB849_005855(ppaX)
            KPUL: GXN76_01105(ppaX)
            KEB: GXN75_16350(ppaX)
            PABS: JIR001_29240(ppaX)
            VAC: E4Z98_04030(ppaX)
            VAO: FA707_04235(ppaX)
            VLU: M2919_00205(ppaX)
            CML: BN424_2709(ppaX)
            CARC: NY10_2152
            CDJ: BFC22_03750
            MARR: BKP56_05815
            CPE: CPE1977
            CPF: CPF_2232
            CPR: CPR_1944
            CCB: Clocel_2669
            CLB: Clo1100_0014
            CBV: U729_2012
            CSQ: CSCA_0337
            CCK: Ccar_12885
            CARG: RSJ17_11870
            CDRK: B9W14_16800
            CIA: BEN51_09140
            CMAH: C1I91_20975
            ASF: SFBM_1181
            ASM: MOUSESFB_1093(ppaX)
            ASO: SFBmNL_01248(ppaX)
            ASB: RATSFB_1013(ppaX)
            GFE: Gferi_10650
            HHW: NCTC503_01941(ppaX)
            CALE: FDN13_04975(ppaX)
            CRS: FQB35_02550(ppaX)
            CPRF: K7H06_14665(ppaX)
            CCE: Ccel_0012
            RHER: EHE19_000070
            CTHD: CDO33_18470
            STH: STH3141
            DCA: Desca_1841
            PTH: PTH_2056(Gph)
            DRM: Dred_2449
            DRU: Desru_1198
            DAE: Dtox_2255
            DKU: Desku_1269
            DAU: Daud_0525
            TFR: BR63_01325(ppaX) BR63_08125 BR63_13135(ppaX)
            FWA: DCMF_17985
            TJR: TherJR_2321
            DGI: Desgi_3711
            CBAR: PATL70BA_2804
            SAY: TPY_1472
            SAP: Sulac_0698
            STHR: BXT84_04950
            MDV: C5Q96_05000
            AMIJ: EQM06_11550
            AMIC: Ami3637_09255
            ABUT: Ami103574_14910
            ETM: CE91St48_38820
            TTE: TTE2216(Gph)
            TEX: Teth514_0927
            THX: Thet_1990
            TPD: Teth39_0448
            TMT: Tmath_1887
            TBO: Thebr_0461
            TWI: Thewi_2199
            CHY: CHY_1358
            MTA: Moth_2007
            MTHO: MOTHE_c20500(ppaX)
            MTHZ: MOTHA_c21280(ppaX)
            TPZ: Tph_c18680(ppaX)
            GEK: kuro4_14130
            TNR: Thena_1677
            TACI: TDSAC_1646
            HOR: Hore_19180
            HALS: D7D81_09620
            IFN: GM661_06950
            AFT: BBF96_04515
            SEDZ: JYG23_06210
            PUF: UFO1_2355
            STED: SPTER_19680(ppaX)
            AFN: Acfer_1331
            AIN: Acin_1151
            PFAC: PFJ30894_01659(ppaX)
            ERM: EYR00_00825(ppaX)
            FIT: Fi14EGH31_04280(ppaX)
            AMUO: KWG62_06120
            ALLO: KWG61_02500
            TUR: AT726_07670
            TSG: HLK68_06940(ppaX)
            TBB: J0J69_10635(ppaX)
            CMIT: NQ499_02650(ppaX)
            ABRA: BN85315920
            AAXA: NCTC10138_00030(ppaX)
            MANR: MPAN_000580(ppaX)
            MBJ: KQ51_00380(ppaX)
            XCL: G4Z02_04025
            TBM: BK010_00300
            TBZ: BK011_00305
            TBK: HF295_06240
            ACIT: HPK19_15940(ppaX)
            YIM: J5M86_02005
            ICA: Intca_2865
            PHW: G7075_13035
            PEI: H9L10_00685
            ORN: DV701_14135
            ORZ: FNH13_18345
            PFR: PFREUD_03080(ppaX)
            PFRE: RM25_0277
            PAUS: NCTC13651_02586(ppaX)
            BRT: J4N02_15580
            NSN: EXE58_13985
            MGG: MPLG2_0040
            RXY: Rxyl_2310
            RRD: RradSPS_0502
            RUB: GBA63_05255
            RMAR: GBA65_04855
            CCU: Ccur_10830
            SHI: Shel_14830
            ELE: Elen_2463
            EYY: EGYY_06890(Gph)
            EGD: GS424_014085
            GPA: GPA_07930
            AEQ: AEQU_2082
            AHAT: ADCFC_23610
            CBAC: JI75_02750
            RTS: CE91St31_08690(gph-1)
            GAU: GAU_2722(gph)
            GPH: GEMMAAP_14165
            GGR: HKW67_00490
REFERENCE   PMID:12359880
  AUTHORS   Mijakovic I, Poncet S, Galinier A, Monedero V, Fieulaine S, Janin J, Nessler S, Marquez JA, Scheffzek K, Hasenbein S, Hengstenberg W, Deutscher J
  TITLE     Pyrophosphate-producing protein dephosphorylation by HPr kinase/phosphorylase: a relic of early life?
  JOURNAL   Proc Natl Acad Sci U S A 99:13442-7 (2002)
            DOI:10.1073/pnas.212410399
  SEQUENCE  [bsu:BSU34970]
///
