ENTRY       K05967                      KO
SYMBOL      K05967
            BTRO: FJR70_02345
            BPU: BPUM_2237
            BPUM: BW16_12120
            BPUS: UP12_11360
            BIF: N288_18270
            BMET: BMMGA3_11820
            BSM: BSM4216_2588
            BGY: BGLY_2959
            BWH: A9C19_06165
            BXI: BK049_15745
            BALT: CFN77_11970
            BSAF: BSL056_12385
            BIT: BIS30_02280
            BFD: NCTC4823_01838
            BDA: FSZ17_16140
            BSHI: LGQ02_07165
            BBAD: K7T73_13295
            BCAB: EFK13_12760
            BRY: M0696_12455
            BJS: MY9_2532
            BACI: B1NLA3E_15975
            GST: HW35_04350 HW35_12840
            BACW: QR42_11305
            BACP: SB24_17040
            BACB: OY17_14955
            BACO: OXB_2911 OXB_3147
            BACY: QF06_10730
            BACL: BS34A_27500(yqfW)
            BALM: BsLM_2466
            BACS: AUL54_18160
            BACQ: DOE78_17275
            BACA: FAY30_03845 FAY30_17100
            BAQU: K6959_11090
            BCO: Bcell_1636
            BHK: B4U37_15130
            BCOH: BC6307_15470
            BCIR: C2I06_05205 C2I06_09865 C2I06_12275
            BMQ: BMQ_4529
            BMD: BMD_4515
            BMH: BMWSH_0712
            BMEG: BG04_1520
            BEO: BEH_19945
            BFX: BC359_05060
            PKS: IE339_19040
            BCK: BCO26_1709
            BAG: Bcoa_2798
            BCOA: BF29_764
            BHA: BH1399
            BCL: ABC1706
            BLE: BleG1_1509
            BKW: BkAM31D_05565
            BGI: BGM20_06315
            BPF: BpOF4_13840
            BON: A361_20980
            BKO: CKF48_08215 CKF48_17780
            CGOT: J1899_15240
            CSUA: IM538_17300
            CFIR: NAF01_18675
            CSOA: LIS82_19475
            OIH: OB0422
            OCN: CUC15_01840
            GKA: GK2468
            GTE: GTCCBUS3UF5_27830
            GTK: GT3570_11975
            GTM: GT3921_07135
            GLI: GLN3_05240
            BCAL: CWI35_16060
            GTN: GTNG_2405
            GWC: GWCH70_2400
            GYC: GYMC61_0171
            GYA: GYMC52_2500
            GCT: GC56T3_1022
            GMC: GY4MC1_1098
            GGH: GHH_c25430(yqfW)
            GJF: M493_12805
            GEA: GARCT_02450
            GEL: IB49_04135
            GSE: GT50_03730
            GSR: GS3922_03810
            GEJ: A0V43_10235
            GZA: IC807_08485
            GTH: Geoth_1209
            PTL: AOT13_16810
            PTB: DER53_16785
            PCAL: BV455_02872
            AFL: Aflv_0870
            AGN: AFK25_10210
            ANM: GFC28_3696
            AAMY: GFC30_2663
            ANL: GFC29_1737
            AND: GRQ40_13120
            ACAI: ISX45_10550
            ASED: IRT44_00560
            LSP: Bsph_1753 Bsph_3647
            LGY: T479_06565 T479_14825
            LFU: HR49_08275 HR49_17470
            LYS: LBYS11_06185 LBYS11_14635
            LYB: C3943_07415 C3943_12770
            LYZ: DCE79_09205 DCE79_11960
            LYG: C1N55_11485 C1N55_12185
            LPAK: GDS87_06450 GDS87_15770
            LAGR: FJQ98_07455 FJQ98_18890
            LMAC: I6G82_04950
            LYC: FH508_0007130 FH508_0015655
            LCAP: ICJ70_09105 ICJ70_18040
            TAP: GZ22_02190
            TAID: KS242_03265
            FPN: ABE65_003290
            FAR: ABE41_003300
            BSJ: UP17_16570 UP17_22925
            BMUR: ABE28_015295 ABE28_021510
            PBUT: DTO10_03365 DTO10_09345
            PASA: BAOM_3798 BAOM_4455
            PPSR: I6J18_20520
            PFRI: L8956_17190 L8956_24370
            PSYH: D0S48_00900 D0S48_01710
            PSYO: PB01_11030 PB01_11790
            PRD: F7984_13685
            NMK: CHR53_19935
            NTM: BTDUT50_11725
            NDT: L1999_03595 L1999_21685
            MEKU: HUW50_01020
            MSEM: GMB29_19745
            MDG: K8L98_17750
            MLIT: KDJ21_013065
            AIA: AWH56_000200
            BLEN: NCTC4824_01687
            BVQ: FHE72_15080
            RMF: D5E69_14950
            BVJ: I5776_08120
            BOU: I5818_09370
            CTHU: HUR95_07655
            BBEV: BBEV_1251
            BSE: Bsel_2327
            MCUI: G8O30_07945
            GAJ: MY490_17805
            PSUA: FLK61_29640
            SSCU: CEP64_05500
            SSTE: SAMEA4384403_1210
            MLEN: H3V22_02815
            MVT: I6J10_05260
            MCL: MCCL_1203
            MCAK: MCCS_14890 MCCS_15280
            MACR: BHM04_02970
            MBOE: HT586_07765
            MARY: LAU42_06445
            MBRU: MGG13_06925
            MEPI: KFV12_08305
            ESI: Exig_0853
            EAT: EAT1b_0572
            EAN: Eab7_0823
            EXM: U719_04465
            EXU: ESP131_06870
            EAP: KB235_07575
            EACE: KKI46_04655
            BBE: BBR47_41200
            BLR: BRLA_c038750
            BFM: BP422_16395
            BAGR: BA6348_10325
            BRW: GOP56_12050
            BCHS: JNE38_21475
            BCOP: JD108_06755
            PMS: KNP414_07197
            PMQ: PM3016_6768
            PMW: B2K_34130
            PBK: Back11_02210 Back11_14160(yorS)
            PLYC: GXP70_05275
            PSOP: KP014_07435
            PCEL: HUB94_03000
            COHN: KCTCHS21_04320
            CCHL: FPL14_15745
            CHEB: HH215_25010
            SIV: SSIL_1577 SSIL_2211
            SSIL: SOLI23_07615 SOLI23_10880
            SOB: CSE16_10400 CSE16_14390
            PLN: Plano_0209 Plano_1311
            PKU: AUO94_09540 AUO94_15590
            PRT: AUC31_02540
            PLL: I858_006330 I858_015170
            PANA: BBH88_01480 BBH88_13215
            PDG: BCM40_08980 BCM40_14665
            PHC: BBI08_03220 BBI08_13990
            PMAR: B0X71_01290 B0X71_07730
            PPLA: BBI15_03220 BBI15_10795
            PFAE: AJGP001_01510 AJGP001_07745
            PLX: CW734_09030
            PMAT: BBI11_08370
            PDEC: H1Q58_07520
            PGQ: FK545_15965
            JEO: JMA_21560
            KUR: ASO14_1153 ASO14_2747
            KZO: NCTC404_00625 NCTC404_02469
            SPSY: AZE41_13155 AZE41_18275
            SPOR: SporoP33_00075
            SPOP: SporoP37_00080
            SURE: SporoP32a_00075
            SPOS: DV702_04180
            SPAE: E2C16_06270
            SPOO: J3U78_02165
            RST: ATY39_04665
            PAEK: D3873_06715
            PANC: E2636_03805 E2636_07035
            PLAY: DNR44_002065 DNR44_012995
            VIJ: JNUCC6_08055
            NTR: B0W44_05065
            LFB: C1X05_12595
            TVU: AB849_008220
            KPUL: GXN76_11830
            KEB: GXN75_13450
            PABS: JIR001_22890
            LGR: LCGT_0899
            LGV: LCGL_0920
            OOE: OEOE_1196
            OEN: DSM07_09825
            CAC: CA_C3379
            CAE: SMB_G3416
            CAY: CEA_G3382
            CBO: CBO1219
            CBA: CLB_1248
            CBH: CLC_1260
            CBY: CLM_1375
            CBL: CLK_0663
            CBB: CLD_3350
            CBI: CLJ_B1260
            CBF: CLI_1303
            CBM: CBF_1275
            CBJ: H04402_01288
            CBE: Cbei_1460
            CBZ: Cbs_1460
            CBEI: LF65_01544
            CKL: CKL_3388
            CKR: CKR_2995
            CLJ: CLJU_c39210
            CSR: Cspa_c32260
            CSB: CLSA_c22650
            CAH: CAETHG_1766
            CSQ: CSCA_4376
            CLD: CLSPO_c12350
            CACE: CACET_c12700
            CCK: Ccar_19395
            CBUT: ATN24_19640
            CTYK: CTK_C02190
            CFM: BJL90_17405
            CDRK: B9W14_23225
            CDY: F3K33_07590
            CLOS: DMR38_19550
            CMAH: C1I91_13060
            CRW: CROST_043130
            CFB: CLFE_004870
            CAUN: CLAUR_031850
            CGEL: psyc5s11_27390
            AMT: Amet_1151
            AOE: Clos_0271
            HHW: NCTC503_02390
            PBIF: KXZ80_14230
            BHU: bhn_I1790
            BPRL: CL2_09100
            PXV: FXF36_04745
            SSUN: H9Q77_15335
            CDF: CD630_03500
            PDC: CDIF630_00478
            CDC: CD196_0368
            CDL: CDR20291_0354
            PDF: CD630DERM_03500
            EAC: EAL2_c07300 EAL2_c21200
            CST: CLOST_1190
            FAA: HMPREF0389_00463
            PSOR: RSJ16_16085
            ROC: HF520_11610
            PHX: KGNDJEFE_02190
            TEB: T8CH_0389 T8CH_1880
            IBR: NQ514_13590
            SWO: Swol_2169
            DSY: DSY0790
            DHD: Dhaf_0800
            DDH: Desde_0666
            DDL: Desdi_0585
            DMT: DESME_01850
            SGY: Sgly_0450
            DOR: Desor_0300
            DAI: Desaci_0541
            DMI: Desmer_0300
            DED: DHBDCA_p1828
            DEC: DCF50_p1839
            DRS: DEHRE_02855
            PTH: PTH_2595
            DRM: Dred_0837 Dred_2918
            DRU: Desru_0638 Desru_0683
            DFG: B0537_14595
            DAE: Dtox_1396
            DKU: Desku_2426
            AACX: DEACI_0939
            DGI: Desgi_2152
            HCV: FTV88_2184
            ACAE: HYG86_04130
            CTHM: CFE_1409
            HOR: Hore_10780
            HAS: Halsa_1527
            HPK: Hprae_0801
            HALS: D7D81_12645
            IFN: GM661_09815
            HHL: Halha_1368
            KME: H0A61_02895
            SPOA: EQM13_05220
            BULL: JOS54_03720
            ACIT: HPK19_13240
            BSOL: FSW04_14660
            CWO: Cwoe_3667
            AYM: YM304_34870
            TBH: Tbon_13385
            TRI: DYE50_06110
            TTA: Theth_1888
            KPF: IX53_06890
            MOX: DAMO_2897
            HDO: MUK72_15200
            HLM: DV707_10900
            MELU: MTLP_01950
            NMR: Nmar_0098
            NIR: NSED_00190
            NKR: NKOR_00240
            NID: NPIRD3C_0122
            NIN: NADRNF5_2177
            NIW: Nisw_04450 Nisw_06595
            NCL: C5F47_00555
            NOX: C5F49_00575
            NUE: C5F50_00495
            NIC: DSQ20_00565
            NVN: NVIE_007440
            NEV: NTE_02330
            NCV: NCAV_0038
            NDV: NDEV_1905
            BARB: AOA66_0947
            MARH: Mia14_0368
            MIY: Micr_00528
///
