ENTRY       K00009                      KO
SYMBOL      mtlD
            CBRA: A6J81_17950
            CWE: CO701_22815
            CYO: CD187_00720
            CPOT: FOB25_12080(mtlD)
            CFQ: C2U38_00335 C2U38_26625
            CSED: JY391_00710(mtlD)
            CAMA: F384_19455
            CAF: AL524_02225
            CIF: AL515_00535
            CFAR: CI104_00715
            CIR: C2U53_08855
            CIE: AN232_05210
            CPAR: CUC49_18550
            CTEL: GBC03_03630(mtlD)
            CITZ: E4Z61_17730(mtlD)
            CARS: E1B03_25455(mtlD)
            CNT: JT31_13310
            CEM: LH23_04395
            CEN: LH86_04315
            CLAP: NCTC11466_00056(mtlD)
            PGE: LG71_02215
            ESC: Entcl_0144
            KLE: AO703_20715
            KSA: C813_16235
            KOR: AWR26_00670(mtlD)
            KRD: A3780_24025
            KCO: BWI95_08565
            KOT: EH164_00650
            KPSE: IP581_22420(mtlD)
            KGO: CEW81_17140
            KIE: NCTC12125_02219(mtlD)
            KAS: KATP_31370(mtlD)
            LAX: APT61_21515
            LEI: C2U54_05585
            LEH: C3F35_11010
            LEE: DVA44_00630
            LER: GNG29_00615(mtlD)
            LEA: GNG26_00645(mtlD)
            LPNU: KQ929_19865(mtlD)
            LAZ: A8A57_00825
            LEF: LJPFL01_0129
            LEW: DAI21_03720
            BUF: D8682_16530
            BAGE: BADSM9389_01860
            BFT: MNO13_01040(mtlD)
            SYM: K6K13_20525
            METY: MRY16398_01500(mtlD)
            AHN: NCTC12129_00092(mtlD_1)
            ASUB: NLZ15_00410(mtlD)
            YRE: HEC60_17260(mtlD)
            SGOE: A8O29_001240(mtlD)
            KIN: AB182_26210
            PDZ: HHA33_02930(mtlD)
            IZH: FEM41_04600(mtlD)
            PSGC: G163CM_37330(mtlD)
            EBF: D782_0124
            EBC: C2U52_09025
            EBU: CUC76_16405
            YPE: YPO4067(mtlD)
            YPK: y4086(mtlD)
            YPH: YPC_4587(mtlD)
            YPA: YPA_3015
            YPN: YPN_3714
            YPM: YP_3978(mtlD2)
            YPP: YPDSF_0026
            YPG: YpAngola_A3779(mtlD)
            YPZ: YPZ3_3489(mtlD)
            YPT: A1122_05480
            YPD: YPD4_3580(mtlD)
            YPX: YPD8_3587(mtlD)
            YPW: CH59_2025(mtlD)
            YPJ: CH55_2750(mtlD)
            YPV: BZ15_3634(mtlD)
            YPL: CH46_982(mtlD)
            YPS: YPTB3919(mtlD)
            YPO: BZ17_2662(mtlD)
            YPI: YpsIP31758_4127(mtlD)
            YPY: YPK_0027
            YPB: YPTS_4139
            YPQ: DJ40_2489(mtlD)
            YPU: BZ21_3276(mtlD)
            YPR: BZ20_2186(mtlD)
            YPC: BZ23_3551(mtlD)
            YPF: BZ19_3388
            YEN: YE4147(mtlD)
            YEP: YE105_C3875
            YEY: Y11_30361
            YEL: LC20_00036
            YEW: CH47_3582(mtlD)
            YET: CH48_1608(mtlD)
            YEF: FORC2_0028
            YEE: YE5303_40011(mtlD)
            YSI: BF17_07520
            YAL: AT01_2543(mtlD)
            YFR: AW19_3322(mtlD)
            YIN: CH53_1692(mtlD)
            YKR: CH54_2468
            YRO: CH64_2525(mtlD)
            YRU: BD65_2043
            YRB: UGYR_10495
            YAK: ACZ76_08635
            YMA: DA391_00230
            YHI: D5F51_21930
            YCA: F0T03_21525
            YMO: HRD69_05790
            SMAR: SM39_4413(mtlD)
            SMAC: SMDB11_4181(mtlD)
            SMW: SMWW4_v1c00610(mtlD)
            SPE: Spro_0073
            SRR: SerAS9_0032
            SRL: SOD_c00330(mtlD)
            SRY: M621_00160
            SPLY: Q5A_000160(mtlD)
            SRS: SerAS12_0032
            SRA: SerAS13_0032
            SMAF: D781_0028
            SLQ: M495_00200
            SERF: L085_04745
            SERS: SERRSCBI_00345
            SFW: WN53_08170
            SFG: AV650_02685
            SRZ: AXX16_0493
            SERA: Ser39006_001410
            SERQ: CWC46_01410
            SERM: CLM71_00170
            SQU: E4343_15900
            SFJ: SAMEA4384070_0040(mtlD)
            SOF: NCTC11214_01794(mtlD)
            SSUR: ATE40_021040
            SURI: J0X03_23630
            SRHZ: FO014_09795
            SENP: KHA73_22885
            SFO: Z042_12200
            RAH: Rahaq_0034
            RACE: JHW33_16795
            RAQ: Rahaq2_0037
            RAA: Q7S_00165
            ROX: BV494_16505
            RVC: J9880_07950
            GQU: AWC35_11155
            EAME: GXP68_00170
            RBAD: H2866_07665
            ECA: ECA0088(mtlD)
            PATR: EV46_00455
            PATO: GZ59_00940(mtlD)
            PCT: PC1_4164
            PCC: PCC21_000780
            PCV: BCS7_00240
            PWA: Pecwa_4446
            PPAR: A8F97_19225
            PEC: W5S_4624
            PWS: A7983_08335
            PPOA: BJK05_16975
            PBRA: B5S52_21510
            PPUJ: E2566_21110
            PARI: I2D83_21560
            PAQU: DMB82_0019980
            PVZ: OA04_01000(mtlD)
            PPAV: LOZ86_01205
            PQU: IG609_019750
            DDD: Dda3937_00994(mtlD)
            DZE: Dd1591_0053
            DDC: Dd586_0062
            DZC: W909_00240
            DSO: A4U42_09430
            CED: LH89_11915
            DFN: CVE23_00350
            DDQ: DDI_4369
            DIC: Dpoa569_003839
            BGJ: AWC36_19235
            BRB: EH207_15625
            BNG: EH206_00510
            BIZ: HC231_00430
            LBQ: CKQ53_17560
            LPOP: I6N93_11725
            SGL: SG0015
            SOD: Sant_0064 Sant_0100(mtlD) Sant_1615 Sant_1616 Sant_3125
            PES: SOPEG_4101(mtlD)
            SLIG: GTU79_00110
            EAM: EAMY_3641(mtlD)
            EAY: EAM_3417(mtlD)
            ETA: ETA_34190(mtlD)
            EPY: EpC_36340(mtlD)
            EPR: EPYR_03915(mtlD)
            EBI: EbC_45230(mtlD)
            ERJ: EJP617_11080(mtlD)
            EGE: EM595_3390(mtlD)
            ERWI: GN242_00235(mtlD)
            ETP: LU633_00275
            ERP: LJN55_00235(mtlD)
            BUC: BU571(mtlD)
            BAP: BUAP5A_564(mtlD)
            BAU: BUAPTUC7_565(mtlD)
            BAW: CWU_03675
            BAJC: CWS_02935
            BUA: CWO_02990
            BUP: CWQ_03030
            BAK: BAKON_579(mtlD)
            BUH: BUAMB_544(mtlD)
            BAPF: BUMPF009_CDS00034(mtld)
            BAPG: BUMPG002_CDS00034(mtld)
            BAPU: BUMPUSDA_CDS00034(mtld)
            BAPW: BUMPW106_CDS00034(mtld)
            BAS: BUsg_551(mtlD)
            BAB: bbp_516(mtlD)
            BAPH: IX46_02945
            PAM: PANA_0111(mtlD)
            PLF: PANA5342_4317(mtlD)
            PAJ: PAJ_3273(mtlD)
            PAQ: PAGR_g4165
            PVA: Pvag_3336(mtlD)
            PAGG: AL522_04825
            PAO: Pat9b_0085
            KLN: LH22_01855
            PANT: PSNIH1_06105
            PANP: PSNIH2_17900
            PAGC: BEE12_07205
            PSTW: DSJ_22390
            PALH: B1H58_06925
            PANS: FCN45_00435(mtlD)
            PEY: EE896_18630(mtlD)
            PDIS: D8B20_00355
            PER: LAC65_00205(mtlD)
            PGZ: C2E15_00765
            PCD: C2E16_00910
            MINT: C7M51_03649(mtlD)
            MTHI: C7M52_03384(mtlD)
            TCI: A7K98_02070
            PAKH: B0X70_11545
            PLUI: CE143_11545
            PRG: RB151_027360(mtlD)
            PRQ: CYG50_02385
            PVC: G3341_07620
            ETE: ETEE_1792(mtlD)
            EDW: QY76_02715
            EDL: AAZ33_00060
            EHO: A9798_00060
            HAV: AT03_00815
            HPAR: AL518_04565
            OPO: DSM2777_02775
            LPV: HYN51_06640
            PRAG: EKN56_15285
            HSO: HS_1251(mtlD)
            HSM: HSM_0826
            PMU: PM1062(mtlD)
            PMV: PMCN06_0166(mtlD)
            PUL: NT08PM_0160
            PMP: Pmu_00940(mtlD)
            PMUL: DR93_903
            MSU: MS0410(mtlD)
            BSUN: A4G13_10420
            MHT: D648_1280
            MHQ: D650_26870
            MHAT: B824_350
            MHX: MHH_c06620(mtlD)
            MHAE: F382_07515
            MHAM: J450_07530
            MHAO: J451_08455
            MHAL: N220_00570
            MHAQ: WC39_13495
            MHAY: VK67_13500
            MVR: X781_640
            MVI: X808_790
            MVG: X874_760
            MVE: X875_20290
            MANN: GM695_02525
            MGRA: A4G16_09445
            MBOS: ICJ55_02020
            MPEG: HV560_02695
            APL: APL_1629(mtlD)
            APJ: APJL_1662(mtlD)
            APA: APP7_1691(mtlD)
            ASU: Asuc_0456
            AEU: ACEE_09520
            ALIG: NCTC10568_01991(mtlD)
            AAT: D11S_1815
            AAO: ANH9381_2209
            AAN: D7S_00600
            AACN: AANUM_1308(mtlD)
            AACT: ACT75_09625
            GAN: UMN179_00905
            BTO: WQG_2870
            BTRE: F542_19090
            BTRH: F543_20970
            BTRA: F544_3280
            APAG: EIA51_09805
            AVT: NCTC3438_00630(mtlD)
            RHAE: IHV77_04165
            VCH: VC_A1046
            VCF: IR04_04615
            VCS: MS6_A1076
            VCE: Vch1786_II0731(mtlD)
            VCQ: EN18_03470
            VCJ: VCD_000294
            VCI: O3Y_18383
            VCO: VC0395_0195(mtlD)
            VCR: VC395_A1069(mtlD)
            VCM: VCM66_A1004(mtlD)
            VCL: VCLMA_B0795
            VCX: VAA049_1958
            VCZ: VAB027_1088
            VVU: VV1_0639
            VVY: VV0504
            VVM: VVMO6_02634
            VVL: VV93_v1c04720(mtlD)
            VPA: VP0369
            VPB: VPBB_0376
            VPK: M636_19925
            VPF: M634_03815
            VPH: VPUCM_0389
            VHA: VIBHAR_00833
            VCA: M892_08715
            VAG: N646_2554
            VEX: VEA_001633
            VDB: AL552_10260
            VHR: AL538_11335
            VNA: PN96_11520
            VOW: A9237_06410
            VEJ: VEJY3_01765
            VFU: vfu_B00878
            VAN: VAA_02790
            LAG: N175_17125
            VAU: VANGNB10_cII0029(mtlD)
            VCY: IX92_13175
            VCT: JV59_01135
            VTU: IX91_01935
            VEU: IXK98_10550
            VSI: MTO69_11705
            VFL: AL536_00355
            VMI: AL543_00910
            VBR: A6E01_11205
            VGA: BSQ33_20285
            VSH: BSZ05_18825
            VQI: CCZ37_13570
            VNL: D3H41_01820
            VCC: FAZ90_17765
            VAS: GT360_12505
            VSR: Vspart_03470(mtlD)
            VKA: BTD91_16895
            VZI: G5S32_16775
            VNV: IF132_13205
            VGI: MID13_23285
            VSL: LTQ54_17230
            VPL: SA104470976_02929(mtlD)
            VSA: VSAL_I2814(mtlD)
            AWD: AWOD_I_0242(mtlD)
            PPR: PBPRB0362(SF3634)
            PGB: H744_1c0349
            PGH: FH974_18310
            PMAI: CF386_11205
            AGZ: M0C34_20990
            PIN: Ping_0089
            GSN: YC6258_05590
            AHA: AHA_0550
            AHY: AHML_02815
            AHD: AI20_16630
            AHR: V428_02960
            AHP: V429_02960
            AHJ: V469_20360
            AHH: RY45_03190
            AHI: VU14_19745
            AAJ: BOQ57_02660
            ASA: ASA_3756(mtlD)
            AEO: O23A_p4215
            AVR: B565_0503
            AVO: AMS64_03965
            AMED: B224_4813
            ADH: CK627_06540
            ACAV: VI35_18785
            AEM: CK911_14085
            AEA: C2U39_01845
            ARV: C7N77_01955
            AES: C2U30_11660
            AEL: NCTC12917_00452(mtlD)
            AALL: I6G90_13220
            AJD: I6H43_13475
            ARIV: KYK33_17965
            TAU: Tola_0284
            ZDF: AN401_13940
            CHJ: NCTC10426_01792(mtlD)
            GAP: GAPWK_0592
            ORB: IPMB12_02105 IPMB12_08205 IPMB12_08405
            CDIZ: CEDIAZO_00166(mtlD)
            SDO: SD1155_00485
            BSU: BSU03990(mtlD)
            BSR: I33_0460
            BSL: A7A1_3079
            BSH: BSU6051_03990(mtlD)
            BSY: I653_02035
            BSUT: BSUB_00451(mtlD)
            BSUL: BSUA_00451(mtlD)
            BSUS: Q433_02370
            BSO: BSNT_06742(mtlD)
            BSN: BSn5_13605
            BSQ: B657_03990(mtlD)
            BSP: U712_02070
            BSS: BSUW23_02065(mtlD)
            BST: GYO_0617
            BLI: BL02815(mtlD)
            BLD: BLi00507(mtlD)
            BLH: BaLi_c05280(mtlD)
            BAY: RBAM_004250
            BAQ: BACAU_0361(mtlD)
            BYA: BANAU_0361(mtlD)
            BAMP: B938_01895
            BQY: MUS_0389(mtlD)
            BAML: BAM5036_0384(mtlD)
            BAMA: RBAU_0398(mtlD)
            BAMN: BASU_0383(mtlD)
            BAMB: BAPNAU_0366(mtlD)
            BAMT: AJ82_02345
            BAMY: V529_03860(mtlD)
            BMP: NG74_00402(mtlD)
            BAO: BAMF_0368(mtlD)
            BAZ: BAMTA208_01865(mtlD)
            BQL: LL3_00384(mtlD)
            BXH: BAXH7_00387(mtlD)
            BAMI: KSO_017560
            BAMC: U471_03910
            BAMF: U722_02160
            BSIA: CWD84_19900
            BAE: BATR1942_20710
            BVM: B9C48_02140
            BSON: S101395_04505(mtlD)
            BHT: DIC78_07960
            BMOJ: HC660_04420(mtlD)
            BTEQ: G4P54_02190
            BIQ: AN935_02070
            BPU: BPUM_0371
            BPUM: BW16_02220
            BPUS: UP12_02210
            BIF: N288_06535
            BMET: BMMGA3_01075(mtlD)
            BSM: BSM4216_3340
            BGY: BGLY_0519
            BWH: A9C19_01970
            BXI: BK049_06000
            BALT: CFN77_02270
            BSAF: BSL056_02155
            BIT: BIS30_12580
            BCAB: EFK13_02445
            BRY: M0696_02300
            BJS: MY9_0416
            BACI: B1NLA3E_00840
            GST: HW35_11265
            BACW: QR42_02215
            BACP: SB24_07690
            BACB: OY17_04775
            BACY: QF06_00970
            BACL: BS34A_04580(mtlD)
            BALM: BsLM_0421
            BACS: AUL54_08725
            BACQ: DOE78_01165 DOE78_20150
            BACA: FAY30_01105
            BHK: B4U37_03990
            BCOH: BC6307_08285
            BCIR: C2I06_20710
            BMQ: BMQ_0204
            BMD: BMD_0198
            BMH: BMWSH_5029(mtlD)
            BMEG: BG04_2476
            BEO: BEH_01305
            BFX: BC359_20040
            BHA: BH3851(mtlD)
            BCL: ABC2926(mtlD)
            BLE: BleG1_2923
            BKW: BkAM31D_01180(mtlD)
            BGI: BGM20_17075
            BPF: BpOF4_05135(mtlD)
            BON: A361_14740
            CGOT: J1899_17940
            CFIR: NAF01_13490
            OIH: OB2600
            OCN: CUC15_17030
            OCB: CV093_18300
            GKA: GK1945
            GTE: GTCCBUS3UF5_22430
            GTK: GT3570_09240
            GTM: GT3921_09830
            GLI: GLN3_02875
            BCAL: CWI35_00580
            GTN: GTNG_1844
            GYC: GYMC61_2794
            GYA: GYMC52_1924
            GCT: GC56T3_1569
            GMC: GY4MC1_2237
            GGH: GHH_c20160(mtlD)
            GJF: M493_10035
            GEA: GARCT_01925(mtlD)
            GEL: IB49_01720
            GSR: GS3922_06895
            GZA: IC807_05935
            GTH: Geoth_2323
            PTL: AOT13_11170
            PTB: DER53_11940
            PCAL: BV455_03557(mtlD)
            AFL: Aflv_1562(mtlD)
            AGN: AFK25_06490
            ANM: GFC28_396
            AAMY: GFC30_1710
            ANL: GFC29_1228
            AND: GRQ40_10750
            ACAI: ISX45_05040
            ASED: IRT44_04755
            LYZ: DCE79_06805
            LYG: C1N55_01780
            LMAC: I6G82_09735
            HHD: HBHAL_1888
            HMN: HM131_01665 HM131_16560
            HLI: HLI_08525
            TAP: GZ22_14505
            TAID: KS242_15130
            VIR: X953_16830
            VHL: BME96_16325
            VIL: CFK37_10315
            BSJ: UP17_19155
            BMUR: ABE28_013505 ABE28_018080
            PBUT: DTO10_06110
            PPSR: I6J18_08500
            PFRI: L8956_19840
            AQT: FN924_17685
            PSYO: PB01_02205
            GRC: GI584_04320
            SALE: EPH95_09675
            POF: GS400_02170 GS400_17350
            NMK: CHR53_01235
            NDT: L1999_01090
            MEKU: HUW50_06265
            MSEM: GMB29_24155
            MDG: K8L98_01170
            MLIT: KDJ21_008690
            BLEN: NCTC4824_00302(mtlD)
            SEDD: ERJ70_05340
            BVQ: FHE72_05675
            RMF: D5E69_05990
            BVJ: I5776_17455
            BOU: I5818_22685
            BBEV: BBEV_2197(mtlD-1) BBEV_2950(mtlD-2)
            GAJ: MY490_20625
            PSUA: FLK61_23920 FLK61_38795
            SLMS: MM221_10090
            STEA: C0679_03980
            SAU: SA1963(mtlD)
            SAV: SAV2159(mtlD)
            SAW: SAHV_2143(mtlD)
            SAH: SaurJH1_2229
            SAJ: SaurJH9_2191
            SAM: MW2085(mtlD)
            SAS: SAS2060
            SAR: SAR2247(mtlD)
            SAC: SACOL2149(mtlD)
            SAX: USA300HOU_2149(mtlD)
            SAA: SAUSA300_2108(mtlD)
            SAO: SAOUHSC_02403
            SAE: NWMN_2060(mtlD)
            SAD: SAAV_2213(mtlD)
            SUU: M013TW_2117
            SUV: SAVC_09660
            SUE: SAOV_2198
            SUJ: SAA6159_02068
            SUK: SAA6008_02195(mtlD)
            SUC: ECTR2_2012
            SUT: SAT0131_02322
            SUQ: HMPREF0772_11034
            SUZ: MS7_2174(mtlD)
            SUD: ST398NM01_2214
            SUX: SAEMRSA15_20650(mtlD)
            SUW: SATW20_22940(mtlD)
            SUG: SAPIG2214
            SUF: SARLGA251_19550(mtlD)
            SAUA: SAAG_02372
            SAUE: RSAU_001995(mtlD)
            SAUN: SAKOR_02126
            SAUS: SA40_1915
            SAUU: SA957_1999
            SAUG: SA268_2070
            SAUZ: SAZ172_2260(mtlD)
            SAUT: SAI1T1_2015940(mtlD)
            SAUJ: SAI2T2_1015950(mtlD)
            SAUK: SAI3T3_1015940(mtlD)
            SAUQ: SAI4T8_1015950(mtlD)
            SAUV: SAI7S6_1015950(mtlD)
            SAUW: SAI5S5_1015890(mtlD)
            SAUX: SAI6T6_1015900(mtlD)
            SAUY: SAI8T7_1015930(mtlD)
