ENTRY       K03387                      KO
SYMBOL      ahpF
            EAB: ECABU_c06580(ahpF)
            EDH: EcDH1_3018
            EDJ: ECDH1ME8569_0577(ahpF)
            ELU: UM146_14470
            ELW: ECW_m0662(ahpF)
            ELL: WFL_03290(ahpF)
            ELC: i14_0668(ahpF)
            ELD: i02_0668(ahpF)
            ELP: P12B_c0591(ahpF)
            ELF: LF82_0055(ahpF)
            ECOL: LY180_03290
            ECOI: ECOPMV1_00625(ahpF)
            ECOJ: P423_02985
            EFE: EFER_2486(ahpF)
            EAL: EAKF1_ch0854c(ahpF)
            EMA: C1192_09675
            ESZ: FEM44_17470(ahpF)
            STY: STY0655(ahpF)
            STT: t2259(ahpF)
            SEX: STBHUCCB_23920
            SENT: TY21A_11460
            STM: STM0609(ahpF)
            SEO: STM14_0708(ahpF)
            SEV: STMMW_06741
            SEY: SL1344_0597(ahpF)
            SEM: STMDT12_C06710
            SEJ: STMUK_0614(ahpF)
            SEB: STM474_0629(ahpF)
            SEF: UMN798_0658(ahpF)
            SETU: STU288_11330
            SETC: CFSAN001921_13990
            SENR: STMDT2_06001(ahpF)
            SEND: DT104_06381(ahpF)
            SENI: CY43_03330
            SEEN: SE451236_09065
            SPT: SPA2125(ahpF)
            SEK: SSPA1975
            SPQ: SPAB_02953
            SEI: SPC_0621(ahpF)
            SEC: SCH_0640(ahpF)
            SHB: SU5_01299
            SENH: CFSAN002069_05800
            SEEH: SEEH1578_12475
            SENN: SN31241_16130
            SENS: Q786_02975
            SEG: SG0613(ahpF)
            SEL: SPUL_2357(ahpF)
            SEGA: SPUCDC_2343(ahpF)
            SET: SEN0578(ahpF)
            SENA: AU38_02955
            SENO: AU37_02950
            SENV: AU39_02955
            SENQ: AU40_03250
            SENL: IY59_03010
            SENJ: CFSAN001992_08285
            SEEC: CFSAN002050_09655
            SEEB: SEEB0189_016240
            SEEP: I137_10750
            SENB: BN855_6010(ahpF)
            SENE: IA1_03190
            SENC: SEET0819_10010
            SES: SARI_02327
            SBG: SBG_0518(ahpF)
            SBZ: A464_582
            SBV: N643_02570
            SALZ: EOS98_16075(ahpF)
            SFL: SF0525(ahpF)
            SFX: S0530(ahpF)
            SFV: SFV_0560(ahpF)
            SFE: SFxv_0578(ahpF)
            SFN: SFy_0684
            SFS: SFyv_0724
            SFT: NCTC1_00549(ahpF)
            SSN: SSON_0558(ahpF)
            SBO: SBO_0471(ahpF)
            SBC: SbBS512_E0520(ahpF)
            SDY: SDY_0541(ahpF)
            SDZ: Asd1617_00703
            SHQ: A0259_06715
            ENC: ECL_03080
            ENL: A3UG_06145
            ECLG: EC036_11810
            ECLE: ECNIH2_06825
            ECLN: ECNIH4_16480
            ECLI: ECNIH5_05955
            ECLX: LI66_05800
            ECLY: LI62_06700
            ECLZ: LI64_06300
            ECLO: ENC_21110
            EHM: AB284_19065
            EXF: BFV63_05930
            ECLA: ECNIH3_05970
            ECLC: ECR091_05950
            EAU: DI57_12730
            EKB: BFV64_05855
            ENO: ECENHK_06225
            EEC: EcWSU1_01195(ahpF)
            ELG: BH714_02080
            ECAN: CWI88_16320
            ERN: BFV67_05635
            ECLS: LI67_006900
            ECHG: FY206_07250(ahpF)
            ESH: C1N69_05990
            ENT: Ent638_1146
            EAS: Entas_1120
            ENR: H650_21900
            ENX: NI40_005650
            ENF: AKI40_2099(ahpF)
            LNI: CWR52_06290(ahpF)
            EBG: FAI37_00590(ahpF)
            END: A4308_09940
            ENZ: G0034_05970(ahpF)
            ENS: HWQ15_14435(ahpF)
            ENK: LOC22_16675(ahpF)
            EHU: D5067_0016760(ahpF)
            EMOR: L6Y89_05840(ahpF)
            ENB: ELK40_06530(ahpF)
            ESA: ESA_02719
            CSK: ES15_2790(ahpF)
            CSZ: CSSP291_12825
            CSJ: CSK29544_04007
            CCON: AFK62_05670
            CDM: AFK67_05875
            CSI: P262_04072
            CMJ: AFK66_014035
            CUI: AFK65_05655
            CMW: AFK63_13010
            CTU: CTU_12420(ahpF)
            KPN: KPN_00651(ahpF)
            KPU: KP1_1603(ahpF)
            KPM: KPHS_14890
            KPP: A79E_3589
            KPH: KPNIH24_21365
            KPZ: KPNIH27_06910
            KPV: KPNIH29_07605
            KPW: KPNIH30_07635
            KPY: KPNIH31_07510
            KPG: KPNIH32_07740
            KPC: KPNIH10_07425
            KPQ: KPR0928_07335
            KPT: VK055_1882(ahpF)
            KPO: KPN2242_06125
            KPR: KPR_3925(ahpF)
            KPJ: N559_3673
            KPI: D364_03415
            KPA: KPNJ1_03929
            KPS: KPNJ2_03919
            KPX: PMK1_02984(ahpF)
            KPB: FH42_24295
            KPNE: KU54_019020
            KPNU: LI86_18845
            KPNK: BN49_1709(ahpF)
            KVA: Kvar_3716
            KPE: KPK_3923(ahpF)
            KPK: A593_17725
            KVD: KR75_15190
            KVQ: SP68_21805
            KOX: KOX_14145
            KOE: A225_1648
            KOY: J415_23395
            KOM: HR38_12885
            KMI: VW41_16490
            KOK: KONIH1_08090
            KOC: AB185_28035
            KQU: AVR78_11925
            EAE: EAE_13775
            EAR: CCG31216
            KQV: B8P98_20430
            KLL: BJF97_08465
            KLW: DA718_20185(ahpF)
            KAR: LGL98_18045(ahpF)
            KGR: JJJ10_20085(ahpF)
            ROR: RORB6_11820
            RON: TE10_09060
            RPLN: B1209_19525
            RAO: DSD31_18355
            RTG: NCTC13098_05384(ahpF_2)
            REE: electrica_03683(ahpF)
            CRO: ROD_06171(ahpF)
            CKO: CKO_02552
            CFD: CFNIH1_13135
            CBRA: A6J81_10050
            CWE: CO701_15730
            CYO: CD187_17190
            CPOT: FOB25_04685(ahpF)
            CFQ: C2U38_06980
            CSED: JY391_15315(ahpF)
            CAMA: F384_02675
            CAF: AL524_19615
            CIF: AL515_07690
            CFAR: CI104_07385
            CIR: C2U53_16595
            CIE: AN232_23285
            CPAR: CUC49_02825
            CTEL: GBC03_22910(ahpF)
            CITZ: E4Z61_10555(ahpF)
            CARS: E1B03_08205(ahpF)
            EBT: EBL_c14020(ahpF)
            CNT: JT31_18400
            CEM: LH23_22550
            CEN: LH86_21075
            CLAP: NCTC11466_01130(ahpF)
            PGE: LG71_21860
            ESC: Entcl_3180
            KLE: AO703_06370
            KSA: C813_25090
            KOR: AWR26_18000(ahpF)
            KRD: A3780_06255
            KCO: BWI95_11975
            KOT: EH164_16115(ahpF)
            KPSE: IP581_06295(ahpF)
            KIE: NCTC12125_02360(ahpF)
            KAS: KATP_32550
            LAX: APT61_16510
            LEI: C2U54_10950
            LEH: C3F35_05520
            LEE: DVA44_17630
            LER: GNG29_06160(ahpF)
            LEA: GNG26_05850(ahpF)
            LPNU: KQ929_15025(ahpF)
            LAZ: A8A57_06050
            LEF: LJPFL01_1191
            LEW: DAI21_20760
            BUF: D8682_09855(ahpF)
            BAGE: BADSM9389_31050
            BFT: MNO13_18540(ahpF)
            SYM: K6K13_00340(ahpF)
            METY: MRY16398_41120
            AHN: NCTC12129_03592(ahpF)
            ASUB: NLZ15_06695(ahpF)
            YRE: HEC60_00340(ahpF)
            SGOE: A8O29_016480(ahpF)
            KIN: AB182_18000
            PDZ: HHA33_20565(ahpF)
            IZH: FEM41_13030(ahpF)
            PSGC: G163CM_22280(ahpF)
            EBF: D782_3228
            EBC: C2U52_29075
            EBU: CUC76_08140
            PSTS: E05_03310(ahpF)
            SERA: Ser39006_006780
            SERQ: CWC46_06775
            GQU: AWC35_00785
            ECA: ECA3941(ahpF)
            PATR: EV46_19335
            PATO: GZ59_39400(ahpF)
            PCT: PC1_3729
            PCC: PCC21_037150
            PCV: BCS7_18600
            PWA: Pecwa_3926
            PPAR: A8F97_21880
            PEC: W5S_4072
            PWS: A7983_04680
            PPOA: BJK05_13620
            PBRA: B5S52_02890
            PPUJ: E2566_18855(ahpF)
            PARI: I2D83_03155(ahpF)
            PAQU: DMB82_0017825(ahpF)
            PVZ: OA04_39870(ahpF)
            PPAV: LOZ86_18845(ahpF)
            PQU: IG609_017600(ahpF)
            DDD: Dda3937_02655(ahpF)
            DZE: Dd1591_3573
            DDC: Dd586_0505
            DZC: W909_02645
            DSO: A4U42_11675
            CED: LH89_09720
            DFN: CVE23_02660
            DDQ: DDI_0286
            DAQ: DAQ1742_00576(ahpF)
            DIC: Dpoa569_003451(ahpF)
            DDA: Dd703_3453
            BGJ: AWC36_21895
            BRB: EH207_14795(ahpF)
            BNG: EH206_02870(ahpF)
            BIZ: HC231_02950(ahpF)
            LBQ: CKQ53_07405
            LPOP: I6N93_14685(ahpF)
            SOD: Sant_2268
            EGE: EM595_2417(ahpF)
            PAM: PANA_2528(ahpF)
            PLF: PANA5342_1551(ahpF)
            PAJ: PAJ_1823(ahpF)
            PAQ: PAGR_g1500
            PVA: Pvag_2013(ahpF)
            PAGG: AL522_16975
            PAO: Pat9b_2625
            KLN: LH22_09410
            PANT: PSNIH1_16110
            PANP: PSNIH2_08195
            PAGC: BEE12_00665
            PSTW: DSJ_16250
            PALH: B1H58_17495
            PANS: FCN45_12780(ahpF)
            PEY: EE896_06610(ahpF)
            PDIS: D8B20_11250(ahpF)
            PER: LAC65_10100(ahpF)
            PGZ: C2E15_10450
            PCD: C2E16_10480
            MINT: C7M51_01299(ahpF)
            MTHI: C7M52_01458(ahpF)
            TCI: A7K98_13300
            TPTY: NCTC11468_02418(ahpF_1)
            PMR: PMI1214(ahpF)
            PMIB: BB2000_1220(ahpF)
            PVL: AOB99_07975
            PVG: CRN77_12535
            PHAU: PH4a_15885
            PROT: BTA34_08050
            PCOL: F1325_09750(ahpF)
            PCIB: F9282_09755(ahpF)
            PPEE: I6G31_00645(ahpF)
            PSI: S70_20615
            PSX: DR96_3026(ahpF)
            PSTA: BGK56_02605
            PRG: RB151_021570(ahpF)
            PALA: CO695_14850
            PHEI: NCTC12003_02105(ahpF)
            PRQ: CYG50_06030(ahpF)
            PRJ: NCTC6933_01878(ahpF)
            PVC: G3341_10715(ahpF)
            PMAG: JI723_10595(ahpF)
            MMK: MU9_51
            ANS: ArsFIN_18990(ahpF)
            AET: LDL57_08005(ahpF)
            MWI: MNY66_08085(ahpF)
            XFA: XF_1531
            XFT: PD_0746(ahpF)
            XFM: Xfasm12_0870
            XFN: XfasM23_0782
            XFF: XFLM_09325
            XFL: P303_03675
            XFS: D934_10410
            XFH: XFHB_04495
            XTW: AB672_07820
            XCC: XCC0833(ahpF)
            XCB: XC_3397
            XCA: xcc-b100_3518(ahpF)
            XCP: XCR_1018
            XCV: XCV0942(ahpF)
            XAX: XACM_0887(ahpF)
            XAC: XAC0906(ahpF)
            XCI: XCAW_03675(ahpF)
            XCT: J151_01032
            XCJ: J158_01029
            XCU: J159_01029
            XCN: J169_01028
            XCW: J162_01028
            XCR: J163_01028
            XCM: J164_01028
            XCF: J172_01023
            XFU: XFF4834R_chr09120(ahpF)
            XAO: XAC29_04610
            XOM: XOO3448(XOO3448)
            XOO: XOO3646(ahpF)
            XOP: PXO_04590
            XOY: AZ54_05445
            XOR: XOC_0958
            XOZ: BE73_19610
            XAL: XALC_0459(ahpF)
            XSA: SB85_08540
            XTN: FD63_03580
            XFR: BER92_04880
            XVE: BJD12_17445
            XPE: BJD13_12245
            XHR: XJ27_10865
            XGA: BI317_05355
            XPH: XppCFBP6546_06965(ahpF)
            XVA: C7V42_04905
            XAN: AC801_04585
            XAR: XB05_21380
            XHY: FZ025_04895(ahpF)
            XCZ: EBN15_03475(ahpF)
            XTH: G4Q83_22055(ahpF)
            XEU: XSP_000892(ahpF)
            XHD: LMG31886_34350(ahpF)
            XPR: MUG10_05545(ahpF)
            SML: Smlt0840(ahpF)
            SMT: Smal_0688
            BUJ: BurJV3_0700
            SMZ: SMD_0719(ahpF)
            SACZ: AOT14_29240(ahpF)
            STEK: AXG53_13850
            SRH: BAY15_0873
            SLM: BIZ42_12740
            STEN: CCR98_03765
            STEM: CLM74_03735
            STES: MG068_03450
            SINC: DAIF1_07480(ahpF)
            SPAQ: STNY_R07530(ahpF)
            PSU: Psesu_2386
            PSUW: WQ53_04030
            PSD: DSC_13085
            PMEX: H4W19_17595(ahpF)
            PJP: LAG73_12995(ahpF)
            PDD: MNQ95_02875(ahpF)
            LMB: C9I47_2410
            LYT: DWG18_10125
            LUE: DCD74_01160
            LYJ: FKV23_12160(ahpF)
            LSOL: GOY17_04620(ahpF)
            LSX: H8B22_10090(ahpF)
            LARE: HIV01_009115(ahpF)
            LCIC: INQ41_10605(ahpF)
            LAVI: INQ42_10095(ahpF)
            LLZ: LYB30171_02121(ahpF)
            LUM: CNR27_05905
            LUS: E5843_11730(ahpF)
            LUG: FPZ22_10465(ahpF)
            THES: FHQ07_05150(ahpF)
            THEH: G7079_11585(ahpF)
            TCN: H9L16_08870(ahpF)
            TBV: H9L17_11815(ahpF)
            FAU: Fraau_3217
            RHD: R2APBS1_1543
            RGL: CS053_12645(ahpF)
            RTH: LRK53_09445(ahpF)
            DJI: CH75_07745
            DJA: HY57_12595
            DTX: ATSB10_02140
            DYE: EO087_11440(ahpF)
            DCS: ISN74_00120(ahpF)
            DTL: H8F01_19255(ahpF)
            DTA: DYST_00492
            DKO: I596_338
            XBA: C7S18_16880
            RBD: ALSL_1283
            VVU: VV2_0502(ahpF)
            VVY: VVA1051
            VVM: VVMO6_03967
            VVL: VV93_v1c39930
            VPA: VPA1684
            VPB: VPBB_A1546
            VPK: M636_07220
            VPF: M634_17880
            VPH: VPUCM_21500
            VHA: VIBHAR_04761
            VCA: M892_27215
            VAG: N646_3413
            VEX: VEA_001043
            VDB: AL552_03455
            VHR: AL538_19980
            VNA: PN96_16140
            VOW: A9237_25710
            VRO: BSZ04_03740
            VSP: VS_2127
            VEJ: VEJY3_24246
            VFU: vfu_B01419
            VTU: IX91_03200
            VEU: IXK98_11755(ahpF)
            VSI: MTO69_02035(ahpF)
            VFL: AL536_05260
            VGA: BSQ33_17060
            VSH: BSZ05_18050
            VAF: D1115_22145
            VNL: D3H41_22770
            VCC: FAZ90_10180(ahpF)
            VAS: GT360_14695(ahpF)
            VSR: Vspart_03928(ahpF)
            VKA: BTD91_11260(ahpF)
            VZI: G5S32_09480(ahpF)
            VNV: IF132_05260(ahpF)
            VGI: MID13_04785(ahpF)
            VSL: LTQ54_03905(ahpF)
            PAE: PA0140(ahpF)
            PAEV: N297_146(ahpF)
            PAEI: N296_146(ahpF)
            PAU: PA14_01720(ahpF)
            PAP: PSPA7_0217(ahpF)
            PAG: PLES_01411(ahpF)
            PAF: PAM18_0141(ahpF)
            PNC: NCGM2_0145(ahpF)
            PAEB: NCGM1900_0130(ahpF)
            PDK: PADK2_00710
            PSG: G655_00705
            PRP: M062_00710
            PAEP: PA1S_00740
            PAER: PA1R_gp3654
            PAEM: U769_00725
            PAEL: T223_00715
            PAES: SCV20265_0144
            PAEU: BN889_00192(ahpF)
            PAEG: AI22_03185
            PAEC: M802_146(ahpF)
            PAEO: M801_146(ahpF)
            PMY: Pmen_1324
            PMK: MDS_1353
            PRE: PCA10_12700(ahpF)
            PPSE: BN5_3035(ahpF)
            PFUW: KF707C_12380
            PALC: A0T30_16670
            PCQ: PcP3B5_61860(ahpF)
            PMUI: G4G71_01905(ahpF)
            PPU: PP_2440(ahpF)
            PPF: Pput_3255
            PPG: PputGB1_3533
            PPW: PputW619_3186
            PPT: PPS_3300
            PPB: PPUBIRD1_3242(ahpF)
            PPI: YSA_00964
            PPX: T1E_5238(ahpF)
            PPUH: B479_16430
            PPUT: L483_21405
            PPUN: PP4_18640(ahpF)
            PPUD: DW66_3729
            PFV: Psefu_1669
            PMON: X969_15915
            PMOT: X970_15560
            PMOS: O165_012845
            PPJ: RK21_01333
            POR: APT59_10215
            PMOL: CLJ08_03045
            PST: PSPTO_3107(ahpF)
            PSB: Psyr_2974
            PSYR: N018_11685
            PSP: PSPPH_2266(ahpF)
            PSAV: PSA3335_14750
            PAMG: BKM19_017495
            PCI: PCH70_23040
            PAVL: BKM03_13570
            PVD: CFBP1590__3009(ahpF)
            PCAB: JGS08_12160(ahpF)
            PCOF: POR16_13295(ahpF)
            PTRE: I9H09_11770(ahpF)
            PSYI: MME58_15155(ahpF)
            PFL: PFL_3394(ahpF)
            PPRC: PFLCHA0_c34240(ahpF)
            PPRO: PPC_3418
            PFE: PSF113_2315
            PFN: HZ99_02330
            PFO: Pfl01_2924
            PFS: PFLU_2990
            PFC: PflA506_2734(ahpF)
            PPZ: H045_08495
            PFB: VO64_0401
            PMAN: OU5_0186
            PTV: AA957_29050
            PCG: AXG94_04645
            PVR: PverR02_16235
            PAZO: AYR47_22750
            POI: BOP93_12730
            PRX: HRH33_14235(ahpF)
            PMED: E3Z27_16965(ahpF)
            PFW: PF1751_v1c27380(ahpF)
            PFF: PFLUOLIPICF722625
            PFX: A7318_13130
            PEN: PSEEN2297(ahpF)
            PLUL: FOB45_07720(ahpF)
            PBA: PSEBR_a3413
            PBC: CD58_11985
            PPUU: PputUW4_02417(ahpF)
            PDR: H681_00935
            PSV: PVLB_15845
            PSK: U771_15625
            PKC: PKB_5770(ahpF)
            PCH: EY04_16860
            PCZ: PCL1606_26780
            PCP: JM49_13860
            PFZ: AV641_11530
            PLQ: AA042_20785
            PALK: PSAKL28_32170
            PRH: LT40_09560
            PSW: LK03_15665
            PPV: NJ69_09605
            PSES: PSCI_4390(ahpF-2)
            PSEM: TO66_17575
            PSEC: CCOS191_2075(ahpF)
            PPSY: AOC04_08610
            PSOS: POS17_3375
            PKR: AYO71_17650
            PFK: PFAS1_25290
            PANR: A7J50_3019
            PPSL: BJP27_01185
            PSET: THL1_1345
            PSIL: PMA3_15915
            PYM: AK972_3023
            PKE: DLD99_15290
            PALL: UYA_06280
            PUM: HGP31_16655(ahpF)
            POJ: PtoMrB4_16380(ahpF)
            PGG: FX982_04394
            PPSH: G5J76_14710(ahpF)
            PGY: AWU82_13020
            PLAL: FXN65_05995(ahpF)
            PSEJ: HNQ25_17910(ahpF)
            PVK: EPZ47_11810(ahpF)
            PEZ: HWQ56_13170(ahpF)
            PBZ: GN234_06430(ahpF)
            PKH: JLK41_06880(ahpF)
            PTY: JWV26_17195(ahpF)
            PMAO: PMYSY11_1675(ahpF)
            PATA: JWU58_12575(ahpF)
            PDW: BV82_1475(ahpF)
            PZE: HU754_013505(ahpF)
            PMOE: HV782_014210(ahpF)
            PCAM: HNE05_12340(ahpF)
            PSEP: C4K39_5366
            PVW: HU752_017920(ahpF)
            PTRT: HU722_0015445(ahpF)
            PXA: KSS93_19615(ahpF)
            PSAM: HU731_002045(ahpF)
            PTZ: HU718_014155(ahpF)
            PQI: KH389_11010(ahpF)
            PSHH: HU773_012945(ahpF)
            PXN: HU772_010550(ahpF)
            PHV: HU739_003505(ahpF)
            PPRG: HU725_014005(ahpF)
            PNN: KEM63_04990(ahpF)
            PANH: HU763_015050(ahpF)
            PASG: KSS96_15365(ahpF)
            PFAK: KSS94_17355(ahpF)
            PMUY: KSS95_13375(ahpF)
            PMAM: KSS90_16325(ahpF)
            PAZE: KSS91_13290(ahpF)
            PALV: KSS97_11820(ahpF)
            PPHA: BVH74_10540
            PORY: EJA05_18545(ahpF)
            PWZ: J7655_06295(ahpF)
            PTK: EXN22_15920(ahpF)
            PTW: TUM18999_44580(ahpF)
            PZA: HU749_018295(ahpF)
            PIE: HU724_015910(ahpF)
            PWY: HU734_010710(ahpF)
            PTAE: NCTC10697_02221(ahpF)
            PGF: J0G10_16975(ahpF)
            PCAV: D3880_01830
            PJU: L1P09_15110(ahpF)
            PSA: PST_0005(ahpF-1) PST_3161(ahpF-2)
            PSZ: PSTAB_0011(ahpF) PSTAB_3209(ahpF)
            PSR: PSTAA_0005(ahpF-1) PSTAA_3327(ahpF-2)
            PSC: A458_00080 A458_04860
            PSJ: PSJM300_00130 PSJM300_14645
            PSH: Psest_0006 Psest_1134
            PSTU: UIB01_00025 UIB01_05275
            PSTT: CH92_00025 CH92_16335
            PSED: DM292_02850 DM292_19140
            PCHL: LLJ08_00025(ahpF) LLJ08_04805(ahpF)
            PBM: CL52_00025 CL52_05240
            PKG: LW136_00025(ahpF) LW136_05420(ahpF)
            SDEG: GOM96_06440(ahpF) GOM96_10485(ahpF)
            AVN: Avin_26320
            AVL: AvCA_26320
            AVD: AvCA6_26320
            ACX: Achr_21630
            PBB: AKN87_10320
            EMO: DM558_02915
            HPEG: EAO82_16280(ahpF)
            HAES: LO767_10485(ahpF)
            MAQ: Maqu_3837
            MHC: MARHY3764(ahpF)
            MAD: HP15_3619
            MBS: MRBBS_3723(ahpF)
            MSR: AU15_05265
            MPQ: ABA45_17450
            MARI: ACP86_08545
            MLQ: ASQ50_11250
            MSQ: BKP64_15760
            MARA: D0851_12895
            MARJ: MARI_28530(ahpF)
            PAR: Psyc_1795(ahpF)
            PCR: Pcryo_2074
            PRW: PsycPRwf_2235
            PSO: PSYCG_11240
            PUR: AOC03_04470
            PALI: A3K91_2317
            PSPG: AK823_11450
            PSYG: AK825_11895
            PSYC: DABAL43B_2376(ahpF)
            PSYA: AOT82_2301
            PSYY: DLE54_10745(ahpF)
            PSYP: E5677_01840(ahpF)
            PKY: PKHYL_34230
            ACB: A1S_1200
            ABM: ABSDF1486(ahpF)
            ABY: ABAYE2194(ahpF) ABAYE2568(ahpF)
            ABC: ACICU_01179 ACICU_01498
            ABN: AB57_1337 AB57_1691
            ABB: ABBFA_02002(ahpF_1) ABBFA_02346(ahpF_2)
            ABX: ABK1_1634 ABK1_1953
            ABZ: ABZJ_01338(ahpF) ABZJ_01659(ahpF)
            ABR: ABTJ_02211 ABTJ_02527
            ABD: ABTW07_1366(ahpF) ABTW07_1659(ahpF)
            ABH: M3Q_1558
            ABAD: ABD1_12110(ahpF) ABD1_14580(ahpF)
            ABJ: BJAB07104_01349 BJAB07104_02260
            ABAB: BJAB0715_01361 BJAB0715_01680
            ABAJ: BJAB0868_01297 BJAB0868_01614
            ABAZ: P795_11480
            ABK: LX00_05785 LX00_07415
            ABAU: IX87_02930 IX87_04640
            ABAA: IX88_08080 IX88_09250
            ABW: BL01_02630 BL01_13825
            ABAL: ABLAC_20200 ABLAC_22920
            ACC: BDGL_000453(ahpF) BDGL_000841(ahpF)
            ANO: RR32_10635 RR32_12320
            ALC: OTEC02_10845 OTEC02_13050
            ACAL: BUM88_05720 BUM88_07665
            ASEI: I8T81_11285(ahpF) I8T81_13075(ahpF)
            ACD: AOLE_11385 AOLE_13410
            ACI: ACIAD1234(ahpF) ACIAD2250(ahpF)
            ATT: AMQ28_01875 AMQ28_02585
            AEI: AOY20_08850
            AJO: RZ95_05105 RZ95_09890
            ACW: A0J50_10145 A0J50_11700
            ACV: AMD27_05145 AMD27_06025
            AHL: AHTJS_06970 AHTJS_09635
            AJN: BVL33_08475 BVL33_11555
            ASOL: BEN76_03620 BEN76_07595
            ALA: BFG52_10655
            ASJ: AsACE_CH01755(ahpF-1) AsACE_CH01848(ahpF-2)
            AID: CTZ23_05105(ahpF) CTZ23_05585(ahpF)
            ADV: DJ533_12435(ahpF)
            ARJ: DOM24_08825 DOM24_08970
            AWU: BEN71_07320
            ACUM: C9E88_013875(ahpF) C9E88_014450(ahpF)
            AGU: AS4_14080(ahpF)
            AUG: URS_2307 URS_3203
            ALW: FOB21_03305(ahpF) FOB21_04185(ahpF)
            ADS: FPL17_03255(ahpF) FPL17_07180(ahpF)
            ABER: BSR55_07500
            ATN: FM020_10585(ahpF)
            ACHI: CDG60_12080
            ALJ: G8D99_09725(ahpF) G8D99_10575(ahpF)
            AWG: GFH30_07875(ahpF) GFH30_08420(ahpF)
            ASHA: G8E00_05535(ahpF)
            ATG: J4G44_10340(ahpF)
            AVB: RYU24_10590(ahpF_1) RYU24_12100(ahpF_2)
            ABOU: ACBO_10510(ahpF_1) ACBO_11990(ahpF_2)
            AGYL: FPL18_14425(ahpF) FPL18_18545(ahpF)
            ACIU: A3K93_07260 A3K93_07720
            AVZ: HWI77_09600(ahpF)
            MCT: MCR_0291(ahpF)
            MCS: DR90_1616(ahpF)
            MCAT: MC25239_00312(ahpF)
            MOI: MOVS_01620
            MOS: AXE82_09425
            MBL: AAX09_01260
            MBOI: DQF64_13040(ahpF)
            MCUN: NCTC10297_00857(ahpF)
            MNN: I6G26_10550(ahpF)
            SON: SO_0956(ahpF)
            SDN: Sden_3011
            SFR: Sfri_0523
            SAZ: Sama_0618
            SBL: Sbal_0848
            SBM: Shew185_3518
            SBN: Sbal195_3639
            SBP: Sbal223_3445
            SBT: Sbal678_3662
            SBS: Sbal117_0944
            SBB: Sbal175_3424
            SLO: Shew_0793
            SPC: Sputcn32_0895
            SHP: Sput200_0892
            SSE: Ssed_0830
            SPL: Spea_0747
            SHE: Shewmr4_0800
            SHM: Shewmr7_3223
            SHN: Shewana3_3326
            SHW: Sputw3181_3277
            SHL: Shal_0800
            SWD: Swoo_0929
            SWP: swp_4326
            SVO: SVI_3581(ahpF)
            SHF: CEQ32_11660
            SJA: SJ2017_0694
            SPSW: Sps_04929
            SBJ: CF168_04160
            SMAV: CFF01_15535
            SHEW: CKQ84_03235
            SALG: BS332_03210
            SLJ: EGC82_04125(ahpF)
            SMAI: EXU30_07760(ahpF)
            SPOL: FH971_02510(ahpF)
            SBK: SHEWBE_1299(ahpF)
            SKH: STH12_00152(ahpF)
            SAES: HBH39_15295(ahpF)
            SLIT: JQC75_02870(ahpF)
