ENTRY       K25110                      KO
SYMBOL      sirB, fecC, cbrB
NAME        iron-siderophore transport system permease protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            SAUT: SAI1T1_2000700(sirB)
            SAUJ: SAI2T2_1000700(sirB)
            SAUK: SAI3T3_1000700(sirB)
            SAUQ: SAI4T8_1000700(sirB)
            SAUV: SAI7S6_1000700(sirB)
            SAUW: SAI5S5_1000700(sirB)
            SAUX: SAI6T6_1000700(sirB)
            SAUY: SAI8T7_1000700(sirB)
            SAUF: X998_0093
            SAB: SAB0053c(sirB)
            SUY: SA2981_0115(sirB)
            SAUB: C248_0102(sirB)
            SAUM: BN843_1160
            SAUC: CA347_125
            SAUR: SABB_01726(sirB)
            SAUI: AZ30_00595
            SAUD: CH52_05150
            SAMS: NI36_00490
            SUH: SAMSHR1132_00900
            SLG: SLGD_00075 SLGD_00104
            SLN: SLUG_01030(sirB)
            SSD: SPSINT_0332
            SDT: SPSE_2126(sirB)
            SDP: NCTC12225_02343(sirB)
            SHU: SHYC_00650
            SSCH: LH95_00345
            SSCZ: RN70_00565
            SAGQ: EP23_09565
            SEQO: SE1039_25140
            SPET: CEP67_08200
            SLZ: B5P37_07580
            SARL: SAP2_02010
            SSH: NCTC13712_00067(yfiZ_1)
            SRAI: LN051_00220
            SSCU: CEP64_13480
            SFF: FOB90_07445
            SSTE: SAMEA4384403_0106(yfiZ)
            MVT: I6J10_10620
            MCAK: MCCS_22090(yfiZ)
            MBRU: MGG13_01670
            EAT: EAT1b_2107
            EAUR: NMQ00_13845
            BBE: BBR47_52320 BBR47_52470
            BLR: BRLA_c010260(yfiZ_1) BRLA_c044940(yfiZ_2)
            BFM: BP422_22140 BP422_22240
            BAGR: BA6348_05900 BA6348_21550
            BRW: GOP56_15040 GOP56_21095
            BCHS: JNE38_27845
            BCOP: JD108_19555
            PJD: Pjdr2_4366
            GYM: GYMC10_1133 GYMC10_2799
            PPOL: X809_04455
            PMS: KNP414_07312(yfiZ)
            PMQ: PM3016_2223 PM3016_6872
            PMW: B2K_34685
            PTA: HPL003_19645
            PSAB: PSAB_00980
            PDU: PDUR_01090
            PAEJ: H70737_20020
            PBJ: VN24_03260
            PIH: UB51_14010
            PRI: PRIO_1947
            PSON: JI735_13415 JI735_18065
            PPEO: ABE82_04610
            PNP: IJ22_21680 IJ22_50700
            POW: IJ21_37230 IJ21_46160 IJ21_47860
            PDH: B9T62_10565
            PIB: BBD41_00620 BBD41_09100
            PKB: B4V02_14010
            PAIH: ASL14_00085
            PLW: D5F53_24020
            PPSC: EHS13_31700 EHS13_35575
            PLUT: EI981_21325
            PALB: EJC50_02815
            PCHI: PC41400_00315
            PPRT: ET464_17805
            PBAC: HUB98_21795
            PRZ: GZH47_20995
            PLYC: GXP70_25590
            PALO: E6C60_0163
            PCEL: HUB94_27795
            PALR: HGI30_00740 HGI30_01030
            TCO: Theco_3446
            ANX: ACH33_02560 ACH33_11175
            ATHE: K3F53_07820 K3F53_16390
            COHN: KCTCHS21_29900(yfiZ) KCTCHS21_52260
            CCHL: FPL14_09520 FPL14_21130
            CHEB: HH215_02270 HH215_07150
            SACA: FFV09_03630
            TUM: CBW65_11195
            TAB: CIG75_16850
            SIV: SSIL_2273
            SSIL: SOLI23_07280
            SOB: CSE16_06575
            PKU: AUO94_07090
            PLL: I858_016575
            PANA: BBH88_03975
            PMAR: B0X71_16720 B0X71_19890
            PFAE: AJGP001_10055
            JEO: JMA_07690 JMA_35160
            SPSY: AZE41_02985
            SPOS: DV702_08765
            RST: ATY39_05955
            PAEK: D3873_11685
            PANC: E2636_01180 E2636_01535
            VIJ: JNUCC6_06755
            LFB: C1X05_03040
            TVU: AB849_002340
            KPUL: GXN76_02270
            KEB: GXN75_05205
            CPE: CPE0793
            CPR: CPR_0779
            CBI: CLJ_B0839
            CARG: RSJ17_18810
            HHL: Halha_2329
            CPEG: CPELA_08765(yfiZ1)
            CGK: CGERO_02345(yfiZ)
            CPSO: CPPEL_08960(yfiZ1)
            ACIT: HPK19_13760
            NOQ: LN652_11640
            SAIU: J4H86_22540
            RXY: Rxyl_0414
            RRD: RradSPS_2393
            RUB: GBA63_02715
            RMAR: GBA65_15250
            SYN: slr1316(fecC)
            SYZ: MYO_1120(fecC)
            SYY: SYNGTS_0012(fecC)
            SYT: SYNGTI_0012(fecC)
            SYS: SYNPCCN_0012(fecC)
            SYQ: SYNPCCP_0012(fecC)
            SYJ: D082_09000(fecC)
            SYO: C7I86_00060
            SYP: SYNPCC7002_G0088(fecC)
            SYV: AWQ23_15095
            CMP: Cha6605_2615
            AMR: AM1_3350 AM1_A0163
            LEP: Lepto7376_3937
            LEN: LEP3755_28330 LEP3755_65880
            LET: O77CONTIG1_00067(yfiZ)
            LBO: LBWT_49970
            HHG: XM38_036130(yfiZ)
            PSEU: Pse7367_3204
            PSER: ABRG53_e072
            GLP: Glo7428_3991
            GEN: GM3709_266
            GEE: GM3708_2554
            CHON: NIES4102_07580
            CAN: Cyan10605_3286
            HAO: PCC7418_2011
            CYP: PCC8801_3035
            CYH: Cyan8802_3086
            CYC: PCC7424_5748
            CYN: Cyan7425_2435
            MIC: Mic7113_1657
            GEI: GEI7407_1744
            ANA: all2586
            NOS: Nos7107_4238
            NOP: Nos7524_3287
            NON: NOS3756_27760 NOS3756_58670
            NFL: COO91_07794
            NOE: CLI64_06835
            NSH: GXM_08302
            NED: HUN01_11360
            ACY: Anacy_3742
            RSIN: B6N60_04173
            CALT: Cal6303_2617
            CALN: NIES2098_33240
            RIV: Riv7116_6192
            FIS: FIS3754_40160
            NSPH: BDGGKGIB_03694(yfiZ)
            CTHE: Chro_3635
            SCS: Sta7437_2657
            STAN: STA3757_31150
            CAU: Caur_3831
            CHL: Chy400_4138
            HAU: Haur_1735
            CAP: CLDAP_18240
            KBS: EPA93_21125
            TTR: Tter_2013
            PMET: G4Y79_19310
REFERENCE   PMID:15576785
  AUTHORS   Dale SE, Sebulsky MT, Heinrichs DE
  TITLE     Involvement of SirABC in iron-siderophore import in Staphylococcus aureus.
  JOURNAL   J Bacteriol 186:8356-62 (2004)
            DOI:10.1128/JB.186.24.8356-8362.2004
REFERENCE   PMID:10049373
  AUTHORS   Heinrichs JH, Gatlin LE, Kunsch C, Choi GH, Hanson MS
  TITLE     Identification and characterization of SirA, an iron-regulated protein from Staphylococcus aureus.
  JOURNAL   J Bacteriol 181:1436-43 (1999)
            DOI:10.1128/JB.181.5.1436-1443.1999
  SEQUENCE  [sae:NWMN_0058]
REFERENCE   PMID:29785634
  AUTHORS   Obando S TA, Babykin MM, Zinchenko VV
  TITLE     A Cluster of Five Genes Essential for the Utilization of Dihydroxamate Xenosiderophores in Synechocystis sp. PCC 6803.
  JOURNAL   Curr Microbiol 75:1165-1173 (2018)
            DOI:10.1007/s00284-018-1505-1
  SEQUENCE  [syn:slr1316]
REFERENCE   PMID:8596459
  AUTHORS   Mahe B, Masclaux C, Rauscher L, Enard C, Expert D
  TITLE     Differential expression of two siderophore-dependent iron-acquisition pathways in Erwinia chrysanthemi 3937: characterization of a novel ferrisiderophore permease  of the ABC transporter family.
  JOURNAL   Mol Microbiol 18:33-43 (1995)
            DOI:10.1111/j.1365-2958.1995.mmi_18010033.x
  SEQUENCE  [ddd:Dda3937_02847]
///
