ENTRY       K07571                      KO
SYMBOL      K07571
            BTHY: AQ980_01475
            BWE: BcerKBAB4_0056
            BWW: bwei_5688(yabR)
            BMYO: BG05_446
            BTY: Btoyo_2756
            BMYC: DJ92_2652
            BBY: CY96_26895
            BWD: CT694_00350
            BTRO: FJR70_21970
            BMOB: MLA2C4_00340
            BNT: GSN03_00340
            BPAC: LMD38_25935
            BPU: BPUM_0047
            BPUM: BW16_00385
            BPUS: UP12_00380
            BIF: N288_00395
            BMET: BMMGA3_00355
            BSM: BSM4216_0071
            BGY: BGLY_0071
            BWH: A9C19_19595
            BXI: BK049_07845
            BALT: CFN77_00390
            BSAF: BSL056_00390
            BIT: BIS30_10730
            BFD: NCTC4823_04149(yabR)
            BDA: FSZ17_00355
            BSHI: LGQ02_00390
            BBAD: K7T73_00350
            BCAB: EFK13_00380
            BRY: M0696_00375
            BJS: MY9_0061
            BACI: B1NLA3E_00300 B1NLA3E_12010
            GST: HW35_10325
            BACW: QR42_00380
            BACP: SB24_09380
            BACB: OY17_03110
            BACO: OXB_1038
            BACY: QF06_19320
            BACL: BS34A_00800(yugI_1)
            BALM: BsLM_0068
            BACS: AUL54_10385
            BACQ: DOE78_00370
            BACA: FAY30_00375 FAY30_14185
            BAQU: K6959_17090
            BCO: Bcell_0062
            BHK: B4U37_00355
            BCOH: BC6307_23350
            BCIR: C2I06_19100
            BMQ: BMQ_0083 BMQ_2206
            BMD: BMD_0081 BMD_2164
            BMH: BMWSH_3034 BMWSH_5146 BMWSH_5147(yabR)
            BMEG: BG04_2357 BG04_4518
            BEO: BEH_00425 BEH_13715 BEH_15620
            BFX: BC359_00580
            PKS: IE339_00405
            BCK: BCO26_0051
            BAG: Bcoa_1234
            BCOA: BF29_2325
            BHA: BH0077
            BCL: ABC0099
            BLE: BleG1_4086
            BKW: BkAM31D_00385(yugI_1)
            BGI: BGM20_15170
            BPF: BpOF4_08285
            BON: A361_00385 A361_14220
            BKO: CKF48_10490
            CGOT: J1899_00370
            CSUA: IM538_00380
            CFIR: NAF01_00370 NAF01_13125
            CSOA: LIS82_00365
            OIH: OB0071
            OCN: CUC15_00355 CUC15_13025
            OCB: CV093_00355
            GKA: GK0056
            GTE: GTCCBUS3UF5_650
            GTK: GT3570_00275
            GTM: GT3921_01120
            GLI: GLN3_10510
            BCAL: CWI35_10205
            GTN: GTNG_0056
            GWC: GWCH70_0058
            GYC: GYMC61_0056
            GYA: GYMC52_0056
            GCT: GC56T3_0055
            GMC: GY4MC1_0059
            GGH: GHH_c00650(yabR)
            GJF: M493_00535
            GEA: GARCT_00066(yugI_1)
            GEL: IB49_10485
            GSE: GT50_09670
            GSR: GS3922_15425
            GEJ: A0V43_15490
            GZA: IC807_13810
            GTH: Geoth_0079
            PTL: AOT13_02735
            PTB: DER53_04985
            PCAL: BV455_01716(yugI_1)
            AFL: Aflv_0056(yabR)
            AGN: AFK25_00335
            ANM: GFC28_2619
            AAMY: GFC30_130
            ANL: GFC29_2816
            AND: GRQ40_00370
            ACAI: ISX45_15985
            ASED: IRT44_02725 IRT44_05750
            AXL: AXY_00660
            LSP: Bsph_0083
            LGY: T479_00410
            LFU: HR49_23450
            LYS: LBYS11_00540
            LYB: C3943_00585
            LYZ: DCE79_00400
            LYG: C1N55_00470
            LPAK: GDS87_00450
            LAGR: FJQ98_00435
            LMAC: I6G82_18330
            LYC: FH508_0000435
            LCAP: ICJ70_24070
            HHD: HBHAL_1080
            HMN: HM131_00755
            HLI: HLI_11210
            TAP: GZ22_11275
            TAID: KS242_00550
            VIR: X953_00415 X953_07565
            VHL: BME96_00415 BME96_06490
            VIG: BKP57_11050
            VIL: CFK37_05785
            VNE: CFK40_01275
            VPN: A21D_01365(yugI_1)
            VIM: GWK91_13505
            VPT: KBP50_00580
            LAO: AOX59_13160
            FPN: ABE65_000325
            FAR: ABE41_000335
            SJE: AAV35_013385
            APAK: AP3564_05240
            BSJ: UP17_00360 UP17_17550
            BMUR: ABE28_000315 ABE28_016360
            PBUT: DTO10_04405 DTO10_12090
            PASA: BAOM_0067 BAOM_4796
            PPSR: I6J18_03070 I6J18_14125
            PFRI: L8956_00370 L8956_18190
            AQT: FN924_00420
            BTHV: CQJ30_00350
            PSYH: D0S48_11965
            PSYO: PB01_00340
            PRD: F7984_00330
            GRC: GI584_00550
            RUE: DT065_11600
            SALE: EPH95_10490
            SCIB: HUG20_00480
            SCIA: HUG15_00745
            POF: GS400_00455
            NMK: CHR53_00365
            NTM: BTDUT50_01410
            NDT: L1999_00355 L1999_18570
            MEKU: HUW50_09560 HUW50_22935
            MSEM: GMB29_00375
            MDG: K8L98_00400
            MLIT: KDJ21_004910
            AIA: AWH56_007630
            BLEN: NCTC4824_00073(yugI_1)
            SEDD: ERJ70_19520
            BVQ: FHE72_00395
            RMF: D5E69_00395
            BVJ: I5776_00350
            BOU: I5818_00355
            CTHU: HUR95_02850
            BBEV: BBEV_3317
            BSE: Bsel_0061
            MCUI: G8O30_14015
            GAJ: MY490_00365
            PSUA: FLK61_22855
            SLMS: MM221_09125
            HYI: K2M58_00340
            STEA: C0679_00385
            SAU: SA0466
            SAV: SAV0508
            SAW: SAHV_0505
            SAH: SaurJH1_0543
            SAJ: SaurJH9_0530
            SAM: MW0463
            SAS: SAS0465
            SAR: SAR0509
            SAC: SACOL0552
            SAX: USA300HOU_0502
            SAA: SAUSA300_0486
            SAO: SAOUHSC_00483
            SAE: NWMN_0470
            SAD: SAAV_0455
            SUU: M013TW_0480
            SUV: SAVC_02125
            SUE: SAOV_0530
            SUJ: SAA6159_00459
            SUK: SAA6008_00513
            SUC: ECTR2_448
            SUT: SAT0131_00554
            SUQ: HMPREF0772_10011
            SUZ: MS7_0485
            SUD: ST398NM01_0574
            SUX: SAEMRSA15_04340
            SUW: SATW20_05760
            SUG: SAPIG0574
            SUF: SARLGA251_04420
            SAUE: RSAU_000447
            SAUN: SAKOR_00493
            SAUS: SA40_0447
            SAUU: SA957_0462
            SAUG: SA268_0460
            SAUZ: SAZ172_0510
            SAUF: X998_0539
            SAB: SAB0457
            SUY: SA2981_0483
            SAUB: C248_0564
            SAUM: BN843_4920
            SAUC: CA347_509
            SAUR: SABB_02563
            SAUI: AZ30_02490
            SAUD: CH52_03295
            SAMS: NI36_02435
            SUH: SAMSHR1132_04520
            SER: SERP0146
            SEP: SE_2275
            SEPP: SEB_02270
            SEPS: DP17_1566
            SHA: SH2503
            SHH: ShL2_02288
            SSP: SSP2248
            SCA: SCA_0159
            SLG: SLGD_02400
            SLN: SLUG_23000
            SSD: SPSINT_0171
            SDT: SPSE_2303
            SDP: NCTC12225_02506(yugI_2)
            SWA: A284_10810
            SPAS: STP1_1589
            SXY: BE24_07055
            SXL: SXYLSMQ121_2257
            SXO: SXYL_02422
            SHU: SHYC_11205
            SCAP: AYP1020_2240(yugI_2)
            SSCH: LH95_10785
            SSCZ: RN70_11520
            SAGQ: EP23_10975
            SEQO: SE1039_02640
            SSIF: AL483_09130
            SCV: A4G25_06950
            SPET: CEP67_09300
            SLZ: B5P37_06840
            SCOH: BZ166_03255
            SNL: BJD96_12575
            SKL: C7J89_00110
            SFQ: C7J90_02200
            SHOM: EGX58_03825
            SMUS: C7J88_07885
            SCAR: DWB96_12115
            SCHR: DWB92_11345
            SARL: SAP2_23250
            SPIC: SAMEA4384060_2382(yugI_2)
            SSH: NCTC13712_00440(yugI_1)
            SSIM: SAMEA4384339_0434(yugI_1)
            SDB: CNQ82_00290
            SLLO: ISP08_11395
            SAUL: I6G39_01520
            SSAC: I6I31_05220
            SRAI: LN051_10525
            SPSD: JMB28_12300
            STAS: HYI43_11445
            SSCU: CEP64_11840
            SFF: FOB90_08640
            SSTE: SAMEA4384403_2369(yugI_2)
            MLEN: H3V22_09985
            MVT: I6J10_11670
            MCL: MCCL_1905
            MCAK: MCCS_24700(yugI_2)
            MACR: BHM04_11120
            MBOE: HT586_11960
            MARY: LAU42_11395
            MBRU: MGG13_10845
            MEPI: KFV12_12855
            SHV: AAT16_13665
            SBAC: BVH56_08450
            JEA: JEM45_08610
            NAMP: KPF49_07515
            LMO: lmo0218
            LMN: LM5578_2800
            LMY: LM5923_2749
            LMT: LMRG_02640
            LMOC: LMOSLCC5850_0212
            LMOE: BN418_0230
            LMOB: BN419_0235
            LMOD: LMON_0216
            LMOW: AX10_09545
            LMOQ: LM6179_0508(yabR)
            LMR: LMR479A_0227(yabR)
            LMOM: IJ09_09275
            LMF: LMOf2365_0229
            LMC: Lm4b_00216
            LMOG: BN389_02320(yabR)
            LMP: MUO_01235
            LMOL: LMOL312_0215
            LMOJ: LM220_06692
            LMOZ: LM1816_04868
            LMOX: AX24_13705
            LMH: LMHCC_2425
            LMQ: LMM7_0239(yabR)
            LML: lmo4a_0234
            LMG: LMKG_02755
            LMS: LMLG_2366
            LMJ: LMOG_03035
            LMW: LMOSLCC2755_0216
            LMX: LMOSLCC2372_0219
            LMZ: LMOSLCC2482_0218
            LMON: LMOSLCC2376_0188
            LMOS: LMOSLCC7179_0212
            LMOO: LMOSLCC2378_0230
            LMOY: LMOSLCC2479_0218
            LMOT: LMOSLCC2540_0221
            LMOA: LMOATCC19117_0225
            LMOK: CQ02_01165
            LMV: Y193_00125
            LIN: lin0250
            LWE: lwe0181
            LSG: lse_0204
            LIV: LIV_0188
            LII: JL52_01205
            LIW: AX25_01210
            LIA: JL58_01140
            LIO: JL53_01480
            LWI: UE46_01340
            LGZ: NCTC10812_00209(yugI_1)
            LMAR: LAX80_000965
            BTHS: CNY62_06210
            ESI: Exig_0049
            EAT: EAT1b_1680
            EAN: Eab7_0050
            EXM: U719_00160
            EXU: ESP131_02560
            EAP: KB235_02065
            EACE: KKI46_00370
            EAUR: NMQ00_00385
            BBE: BBR47_49490
            BLR: BRLA_c042260(yugI)
            BFM: BP422_20520
            BAGR: BA6348_02255 BA6348_06725
            BRW: GOP56_13650
            BCHS: JNE38_00800 JNE38_26860
            BCOP: JD108_00745 JD108_04050
            PJD: Pjdr2_0056
            GYM: GYMC10_0049
            PPY: PPE_00051
            PPM: PPSC2_00260(rps1)
            PPO: PPM_0048(rps1)
            PPOL: X809_00270
            PPQ: PPSQR21_000520(vacB)
            PPOY: RE92_11435
            PMS: KNP414_07585
            PMQ: PM3016_7129
            PMW: B2K_35955
            PTA: HPL003_07740
            PLV: ERIC2_c39630
            PSAB: PSAB_00245
            PDU: PDUR_00260
            PBD: PBOR_00270
            PGM: PGRAT_00260
            POD: PODO_00320
            PAEN: P40081_00280
            PAEF: R50345_00330
            PAEQ: R50912_00270
            PSTE: PSTEL_00275
            PAEA: R70723_00260
            PAEE: R70331_00265
            PAEH: H70357_00265
            PAEJ: H70737_00325
            PBJ: VN24_10525
            PIH: UB51_22360
            PRI: PRIO_0054
            PSON: JI735_08910
            PPEO: ABE82_00265
            PNP: IJ22_45240
            POW: IJ21_02980
            PBV: AR543_03090
            PXL: BS614_03295
            PYG: AWM70_18810
            PSWU: SY83_06445
            PDH: B9T62_32385
            PIB: BBD41_13980
            PCX: LPB68_11700
            PKB: B4V02_24975
            PAIH: ASL14_11635
            PVO: PVOR_02391
            PLW: D5F53_29695
            PLEN: EIM92_04410
            PPSC: EHS13_01560
            PLUT: EI981_00265
            PALB: EJC50_03980
            PCHI: PC41400_03200
            PBK: Back11_46790
            PPRT: ET464_14595
            PBAC: HUB98_17345
            PRZ: GZH47_15885
            PLYC: GXP70_01060
            PSOP: KP014_03515
            PTRI: KDC22_00260
            PALO: E6C60_0053
            PCEL: HUB94_29935
            PTJ: JRJ22_00265
            PALR: HGI30_00315
            TCO: Theco_3691
            ANX: ACH33_10675
            ASOC: CB4_02155(yugI)
            ATHE: K3F53_08300
            COH: EAV92_19855
            COHN: KCTCHS21_00670(yabR)
            CCHL: FPL14_14435
            CHEB: HH215_23595
            SACA: FFV09_10845
            AAC: Aaci_0191
            AAD: TC41_0256
            AFX: JZ786_02595
            AACO: K1I37_01405
            ACUR: JZ785_16955
            BTS: Btus_0087
            KYR: CVV65_00455
            TUM: CBW65_07785 CBW65_12265
            TAB: CIG75_16200 CIG75_20210
            EFF: skT53_18450(yugI) skT53_23830(yabR)
            SIV: SSIL_0019
            SSIL: SOLI23_18785
            SOB: CSE16_00360
            PLN: Plano_3076
            PKU: AUO94_16765
            PRT: AUC31_09995
            PLL: I858_007540
            PANA: BBH88_02755
            PDG: BCM40_15815
            PHC: BBI08_12815
            PMAR: B0X71_00280
            PPLA: BBI15_11975
            PFAE: AJGP001_00320
            PLX: CW734_01495
            PMAT: BBI11_01185
            PDEC: H1Q58_00320
            PGQ: FK545_07625
            JEO: JMA_00800
            KUR: ASO14_2832
            KZO: NCTC404_00700(yugI_1)
            SPSY: AZE41_21630
            SPOR: SporoP33_09665
            SPOP: SporoP37_10060
            SURE: SporoP32a_09975
            SPOS: DV702_14040
            SPAE: E2C16_13020
            SPOO: J3U78_15840
            RST: ATY39_15440
            PAEK: D3873_13045
            PANC: E2636_18390
            PLAY: DNR44_003360
            VIJ: JNUCC6_12050 JNUCC6_14215
            NTR: B0W44_00340
            LFB: C1X05_13865
            TVU: AB849_006945
            KPUL: GXN76_02900
            KEB: GXN75_02765
            PABS: JIR001_04530
            LJF: FI9785_342
            LJH: LJP_0288
            LJN: T285_01475
            LAC: LBA0276
            LAD: LA14_0269
            LAF: SD55_0267
            LDB: Ldb0366
            LBU: LBUL_0321
            LDE: LDBND_0314
            LDL: LBU_0296
            LGA: LGAS_0274
            LHE: lhv_0294
            LHR: R0052_01505
            LHV: lhe_1808
            LHH: LBH_0227
            LHD: HUO_02370
            LCR: LCRIS_00280
            LAM: LA2_01470
            LAI: LAC30SC_01295
            LAY: LAB52_01360
            LKE: WANG_1889
            LAE: LBAT_0340
            LGL: AO203_01555
            LJE: BUE77_01720
            LPW: LpgJCM5343_02710
            LKL: DKL58_07205
            LAPI: DKL56_06255
            LHS: DLD54_06850
            LTA: H1A07_01480
            LUU: H4B44_01745
            LCA: LSEI_2543
            LCZ: LCAZH_2506
            LCS: LCBD_2718(pnp)
            LCE: LC2W_2691(pnp)
            LCW: BN194_26500(yabR)
            LCL: LOCK919_2761
            LPQ: AF91_12615
            LPI: LBPG_01106
            LPAP: LBPC_2496
            LCB: LCABL_27100(yabR)
            LCX: LCA12A_0215
            LRH: LGG_02517(yabR)
            LRG: LRHM_2415
            LRL: LC705_02521(yabR)
            LRA: LRHK_2539
            LRO: LOCK900_2505
            LRC: LOCK908_2594
            LCHI: KG086_11460
            LZE: KG087_12260
            LPL: lp_0543
            LPJ: JDM1_0442
            LPT: zj316_0689
            LPS: LPST_C0452
            LPR: LBP_cg0436
            LPZ: Lp16_0474
            LPB: SH83_02290
            LPX: ASU28_02495
            LPG: BB562_14310
            LARG: LPA65_02315
            LRE: Lreu_0265
            LRF: LAR_0254
            LRU: HMPREF0538_21444
            LRT: LRI_1692
            LRR: N134_01365
            LFE: LAF_0218
            LFF: LBFF_0239
            LMU: LBLM1_09870
            LOR: AYI71_00025 AYI71_08205
            LVA: LV515_01250
            LFN: LF145_01335
            LPON: LP475_01430
            LPAS: KZE55_02105
            LNG: BSQ50_01985
            LHW: BSQ49_02595
            LMAL: LM596_02750
            LSN: LSA_04280(yabR)
            LLE: AYR59_00265
            LFV: LF543_05655
            FIX: M8332_01445
            LBH: Lbuc_1565
            LBN: LBUCD034_1623
            LPAR: FAM21731_01872
            LCU: PL11_007290
            LKF: DNL43_00245
            LHIL: G8J22_01856(pnp)
            LLAO: LHL71_05105
            LBR: LVIS_0520
            LBK: LVISKB_0537
            LKO: ABN16_02175
            LZY: LZ3411_0559
            LSUA: H3M12_05790
            LJI: ELX58_07155
            LSL: LSL_1356
            LSI: HN6_01142
            LSJ: LSJ_1417c
            LRM: LRC_03520(rpsA)
            LAGL: BEN83_00190
            LACA: LAC1533_0780
            LANI: FAX13_01810
            LMUR: CPS94_07130
            LSW: GTO87_01445
            LBT: AYR52_01190
            LCY: LC20004_02785
            LHO: LOOC260_104060
            LOL: LACOL_1511
            LNN: F0161_09670
            LKU: APS55_01215
            ABOM: D7I45_05390
            LPD: AYR62_02440
            LMAE: FGL90_07040
            PPE: PEPE_1548
            PPEN: T256_07640
            PCE: PECL_270
            PDM: ADU72_1507
            PACI: A4V11_05160
            PIO: PI20285_07665
            LROS: LROSL1_0724
            LGN: ABM34_05570
            LHI: JP39_01760
            LCT: BI355_0386
            LALW: BTM29_00960
            LALI: LA20249_10400
            LFM: LF20184_10420
            LZH: D1B17_02225
            LFT: FG051_10265
            CPAB: G6534_08520
            LSA: LCA_1600
            LCV: FBA2_08095
            LGM: LG542_02005
            LBM: DS830_00415
            BOG: MOO47_02230
            LHB: D1010_03860
            LDX: LH506_02795
            LBE: MOO44_02440
            EFA: EF0262
            EFL: EF62_0630
            EFI: OG1RF_10206
            EFD: EFD32_0203
            EFS: EFS1_0202
            EFN: DENG_00241
            EFQ: DR75_2283
            ENE: ENT_03270
            EFC: EFAU004_02602
            EFAU: EFAU085_02686
            EFU: HMPREF0351_12548
            EFM: M7W_2559
            EFT: M395_12190
            EHR: EHR_05790
            ECAS: ECBG_03162
            EMU: EMQU_2708
            EDU: LIU_02325
            EGA: AL523_03535
            ESS: ATZ33_15890
            ETH: CK496_11620
            EGV: EGCR1_10955
            EAV: EH197_22275
            ESG: EsVE80_02610
            ELAC: I4Q40_12245
            ECEC: NCTC12421_00147(yugI_1)
            ERAF: J9537_13070
            EIE: ENLAB_15160
            MPS: MPTP_0268
            MPX: MPD5_0247
            THL: TEH_24520
            TEY: GLW17_07395
            TOO: C7K38_04930
            TKR: C7K43_08720
            VTE: BHY08_00415
            VPI: BW732_06845
            VAC: E4Z98_01160
            VAO: FA707_09355
            VAH: G7081_02555
            VCP: H9L18_00195
            VHY: G7082_04600
            VFV: K5K99_03160
            VLU: M2919_07925
            AUR: HMPREF9243_0494
            AUN: AWM73_07050
            AUI: APT62_08370
            ASAN: AWM72_03305
            ACG: AWM71_04435
            AVS: AWM76_01835
            AUH: AWM75_03720
            ADC: FOC79_04560
            ABAE: CL176_11330
            IRU: M0R79_02280
            CRN: CAR_c01950(yabR)
            CML: BN424_469(yugI2)
            CAW: Q783_00595
            CARC: NY10_1880
            CDJ: BFC22_12545
            CARN: FPV25_05670
            CVD: LHA31_06095
            MARR: BKP56_00545
            JEP: BW721_10860
            JDA: BW727_101478(yugI_2)
            JEH: EJN90_03655
            JAR: G7057_03035
            JPO: G7058_08400
            DPM: FNV33_00070
            GAD: K8O88_06385
            CAC: CA_C3206
            CAE: SMB_G3243(yabR)
            CAY: CEA_G3210
            CPE: CPE2474
            CPF: CPF_2797
            CPR: CPR_2483
            CTC: CTC_00200
            CTET: BN906_00186(eif2A)
            CNO: NT01CX_1030(eif2A)
            CBO: CBO3529
            CBA: CLB_3610
            CBH: CLC_3507
            CBY: CLM_4021
            CBL: CLK_2998
            CBK: CLL_A0161
            CBB: CLD_0954
            CBI: CLJ_B3859
            CBN: CbC4_0159(eif2A)
            CBT: CLH_0154
            CBF: CLI_3749
            CBM: CBF_3716
            CBJ: H04402_03631
            CBE: Cbei_0096
            CBZ: Cbs_0096
            CBEI: LF65_00118
            CKL: CKL_0162
            CKR: CKR_0137
            CLJ: CLJU_c41620
            CCB: Clocel_3792
            CLB: Clo1100_3801
            CSR: Cspa_c01190
            CPAS: Clopa_4577
            CPAT: CLPA_c37360
            CPAE: CPAST_c37360
            CSB: CLSA_c01240
            CAH: CAETHG_1991
            CLT: CM240_2518
            CBV: U729_1273
            CSQ: CSCA_4238
            CLD: CLSPO_c37120
            CACE: CACET_c01190
            CCK: Ccar_20110
            CBUT: ATN24_02030
            CTYK: CTK_C29360
            CEU: A7L45_21250
            CTAE: BGI42_00700
            CFM: BJL90_06165
            CCHV: BTM20_00770
            CARG: RSJ17_03200
            CDRK: B9W14_23940
            CIA: BEN51_00810
            CSEP: CP523_08575
            CDY: F3K33_00535
            CCOH: SAMEA4530647_2369(yugI)
            CFER: D4Z93_12470
            CGAS: J1C67_05225
            CLOS: DMR38_20640
            CCAA: KQH81_15950
            CMAH: C1I91_03125
            CRW: CROST_040910(yugI)
            CFB: CLFE_006910(yugI)
            CAUN: CLAUR_034340(yugI)
            CNN: CNEO_0147
            CGEL: psyc5s11_01130
            AMT: Amet_0172
            AOE: Clos_2631
            ASF: SFBM_1438
            ASM: MOUSESFB_1348
            ASO: SFBmNL_01574
            ASB: RATSFB_1273
            GFE: Gferi_16795
            HHW: NCTC503_02510(yugI)
            CALE: FDN13_08615
            CRS: FQB35_00295 FQB35_01170 FQB35_02615
            CPRF: K7H06_17100
            SARJ: HH195_10085
            CTH: Cthe_2662
            CTX: Clo1313_0251
            CCL: Clocl_0335
            HSC: HVS_00595(yugI)
            RUK: A4V00_16910
            RBP: B6259_07370
            CCE: Ccel_3080
            RHER: EHE19_002605
            CTHD: CDO33_00330
            CCEL: CCDG5_1705
            FPLA: A4U99_16700
            EHA: Ethha_0353
            RAL: Rumal_0095
            RCH: RUM_05060
            RUS: RBI_I02027
            RUJ: E5Z56_09270
            FPRA: CG447_03875
            FDU: GXM22_05050
            CAPR: EQM14_09525
            OVA: OBV_02650
            OBJ: EIO64_11060
            CAML: H6X83_03020
            CLF: GJQ69_03105
            SMAN: C12CBH8_08410
            PFAA: MM59RIKEN_17580
            VFA: MM35RIKEN_16000
            VCOP: MM50RIKEN_00390
            CFEM: HCR03_00995
            ACOL: K5I23_16060
            SVJ: NQ490_13855
            CPRO: CPRO_05940(yugI)
            CST: CLOST_1780
            TEB: T8CH_0270
            PBQ: C3V37_02455
            SWO: Swol_0089
            SLP: Slip_0118
            SALQ: SYNTR_1927
            CALK: HUE98_00605
            DSY: DSY0198
            DHD: Dhaf_0142
            DDH: Desde_0110
            DDL: Desdi_0074
            DMT: DESME_00355
            DOR: Desor_0072
            DAI: Desaci_0071
            DMI: Desmer_0070
            DCA: Desca_0109
            PTH: PTH_0189(VacB)
            DRM: Dred_0122
            DRU: Desru_0194
            DFG: B0537_01370
            DAE: Dtox_0225
            DKU: Desku_0209
            TFR: BR63_14445
            FWA: DCMF_21520
            AACX: DEACI_0540
            TJR: TherJR_0191
            DGI: Desgi_0155
            ALKA: J0B03_06130
            ACAE: HYG86_08785
            TMR: Tmar_1364
            THEF: E1B22_10415
            THEP: DYI95_006785
            SAY: TPY_0211
            SAP: Sulac_0190
            STHR: BXT84_01600
            CTHM: CFE_0078
            IBU: IB211_00420
            LASA: L9O85_11740
            FMS: M1R53_02610
            TTE: TTE2443(VacB2)
            TEX: Teth514_0696
            THX: Thet_2229
            TPD: Teth39_0258
            TIT: Thit_2129
            TMT: Tmath_2050
            TBO: Thebr_0265
            TWI: Thewi_2451
            TKI: TKV_c21860
            MTA: Moth_0092
            MTHO: MOTHE_c00960(yugI)
            MTHZ: MOTHA_c00960(yugI)
            GEK: kuro4_02690
            CSC: Csac_1219
            ATE: Athe_0653
            COB: COB47_0609
            CHD: Calhy_2003
            COW: Calow_0529
            CKI: Calkr_0611
            CLC: Calla_1745
            CKN: Calkro_1973
            CCHA: ELD05_03060
            CDIA: CaldiYA01_18010
            TTM: Tthe_0268
            TTO: Thethe_00264
            TXY: Thexy_0229
            TSH: Tsac_0828
            TNR: Thena_0484
            TACI: TDSAC_0461
            MAS: Mahau_0809
            TEP: TepRe1_0179
            TAE: TepiRe1_0193(yabR)
            TOC: Toce_0109
            NTH: Nther_0075
            NCD: ACONDI_02902(yugI)
            HOR: Hore_00520
            HAS: Halsa_1971
            HPK: Hprae_1735
            IFN: GM661_16095
            AAR: Acear_0102
            HHL: Halha_0124
            KME: H0A61_00798(yugI)
            FMA: FMG_0997
            AMEI: LV469_08815
            PED: ING2D1G_1070
            PHAR: NCTC13077_00494(yugI)
            PIV: NCTC13079_00542(yugI)
            MHAP: JFY71_11845
            CAD: Curi_c23730
            SPOA: EQM13_14895
            KPAR: JL105_09880
            VPR: Vpar_0500
            VAT: B7L28_02585
            VRM: 44547418_00520(yugI)
            VDN: NCTC11831_01440(yugI)
            VNK: VEIT17_13160
            MED: MELS_0142
            MHW: ACT01_04590
            MEG: DKB62_09450
            MMAX: LCQ47_05340
            DPN: BCB69_04360
            DHO: Dia5BBH33_13150
            SSG: Selsp_0860
            SRI: SELR_21750
            SELE: ADJ74_07860
            SELO: AXE86_01685
            SELT: BCS37_04160
            MHG: MHY_22850
            MFUN: GXM21_09140
            PUF: UFO1_0493
            PFT: JBW_03952
            MANA: MAMMFC1_01923(yugI)
            STED: SPTER_48450(pnp_2)
            AFN: Acfer_1599
            AIN: Acin_0787
            PFAC: PFJ30894_02373(yugI)
            TUR: AT726_05295
            TSG: HLK68_04050
            TBB: J0J69_08220
            LPIL: LIP_3587
            ETT: AZF37_09205
            MMIO: HLA92_02040
            MSYR: CXP39_03545
            STAI: STAIW_v1c09020
            SAPI: SAPIS_v1c07650
            SCQ: SCULI_v1c08030
            STUR: STURON_00221
