ENTRY       K03522                      KO
SYMBOL      fixB, etfA
NAME        electron transfer flavoprotein alpha subunit
DISEASE     H00178  Glutaric acidemia
            H01400  Secondary hyperammonemia
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               04147 Exosome
            ACYG: 106044223(ETFA)
            AFUL: 116492441 116493388(ETFA)
            TGU: 100220300(ETFA)
            LSR: 110477557(ETFA)
            SCAN: 103823174(ETFA)
            PMOA: 120513001(ETFA)
            OTC: 121348339(ETFA)
            PRUF: 121365549(ETFA)
            GFR: 102033040(ETFA)
            FAB: 101821803(ETFA)
            PHI: 102099505(ETFA)
            PMAJ: 107209261(ETFA)
            CCAE: 111933899(ETFA)
            CCW: 104697454(ETFA)
            CBRC: 103622963(ETFA)
            ETL: 114064700(ETFA)
            ZAB: 102069885(ETFA)
            ACHL: 103808614(ETFA)
            FPG: 101924337(ETFA)
            FCH: 102054459(ETFA)
            CLV: 102085360(ETFA)
            EGZ: 104130734(ETFA)
            NNI: 104016819(ETFA)
            PLET: 104627262(ETFA)
            PCRI: 104035345(ETFA)
            ACUN: 113483940(ETFA)
            TALA: 104362034(ETFA)
            PADL: 103922040(ETFA)
            ACHC: 115341107(ETFA)
            HALD: 104317616(ETFA)
            CCRI: 104157436(ETFA)
            CSTI: 104549129(ETFA)
            EHS: 104503711(ETFA)
            CMAC: 104485011(ETFA)
            MUI: 104543360(ETFA)
            FGA: 104075640
            GSTE: 104256781(ETFA)
            LDI: 104347570(ETFA)
            MNB: 103774903(ETFA)
            OHA: 104337430(ETFA)
            AAM: 106496363(ETFA)
            AROW: 112967265(ETFA)
            NPD: 112946725(ETFA)
            DNE: 112989219(ETFA)
            ASN: 102386934(ETFA)
            AMJ: 102559227(ETFA)
            CPOO: 109308748(ETFA)
            GGN: 109288718(ETFA)
            PSS: 102448183(ETFA)
            CMY: 102931641(ETFA)
            CPIC: 101946176(ETFA)
            TST: 117883726(ETFA)
            CABI: 116815047(ETFA)
            MRV: 120373333(ETFA)
            ACS: 100567690(etfa)
            PVT: 110086845(ETFA)
            SUND: 121934383(ETFA)
            PBI: 103049899(ETFA)
            PMUR: 107300922(ETFA)
            PGUT: 117661021(ETFA)
            VKO: 123033795(ETFA)
            PMUA: 114603735(ETFA)
            ZVI: 118083682(ETFA)
            GJA: 107120800(ETFA)
            STOW: 125424711(ETFA)
            XLA: 496165(etfa.L) 735108(etfa.S)
            XTR: 549492(etfa)
            NPR: 108796595(ETFA)
            RTEM: 120931556(ETFA)
            BBUF: 120985589(ETFA)
            BGAR: 122929729(ETFA)
            DRE: 325724(etfa)
            SRX: 107712526 107739100
            SANH: 107662440(etfa) 107688945
            SGH: 107557988 107589358
            CCAR: 109062494(etfa)
            CAUA: 113043425 113067033
            PPRM: 120459086(etfa)
            MAMB: 125246541(etfa)
            IPU: 100528499(etfa)
            PHYP: 113529459(etfa)
            SMEO: 124392545(etfa)
            TFD: 113660097(etfa)
            AMEX: 103023592(etfa)
            EEE: 113581767(etfa)
            TRU: 101079900(etfa)
            TNG: GSTEN00015947G001
            LCO: 104917843(etfa)
            NCC: 104946593(etfa)
            CGOB: 115009735(etfa)
            ELY: 117262056(etfa)
            EFO: 125887365(etfa)
            PLEP: 121950462(etfa)
            SLUC: 116038418(etfa)
            ECRA: 117949219(etfa)
            ESP: 116694073(etfa)
            PFLV: 114560666(etfa)
            GAT: 120809029(etfa) 120812327
            PPUG: 119196365(etfa)
            MSAM: 119893664(etfa)
            CUD: 121515614(etfa)
            ALAT: 119024759(etfa)
            MZE: 101485364(etfa)
            ONL: 100710740(etfa)
            OAU: 116326191(etfa)
            OLA: 101169355(etfa)
            OML: 112151851(etfa)
            XMA: 102230184(etfa)
            XCO: 114157362(etfa)
            XHE: 116732674(etfa)
            PRET: 103466601(etfa)
            PFOR: 103147828(etfa)
            PLAI: 106946142(etfa)
            PMEI: 106928286(etfa)
            GAF: 122835296(etfa)
            CVG: 107087389(etfa)
            CTUL: 119772405(etfa)
            GMU: 124856847(etfa)
            NFU: 107388777(etfa)
            KMR: 108230072(etfa)
            ALIM: 106514362(etfa)
            NWH: 119415740(etfa)
            AOCE: 111580168(etfa)
            MCEP: 125014511(etfa)
            CSEM: 103380339(etfa)
            POV: 109624481(etfa)
            SSEN: 122769984(etfa)
            HHIP: 117762569(etfa)
            HSP: 118109181(etfa)
            LCF: 108875338(etfa)
            SDU: 111228453(etfa)
            SLAL: 111665820 111666972(etfa)
            XGL: 120793759(etfa)
            HCQ: 109519429(etfa)
            BPEC: 110156540(etfa)
            MALB: 109966959(etfa)
            BSPL: 114857147(etfa)
            SASA: 100194695(etfa) 106573527(etfa) 106587635
            OTW: 112218579(etfa) 112222565
            OMY: 110495736(etfa)
            OGO: 124036535
            ONE: 115109798 115134246
            SALP: 111952747 111962412 111974479 112078694
            SNH: 120025155 120052807 120066270
            CCLU: 121531910 121576612
            ELS: 105025688(etfa)
            SFM: 108931699(etfa)
            PKI: 111843518(etfa)
            AANG: 118215473 118227452
            LOC: 102689517(etfa)
            PSPA: 121294544 121299302
            ARUT: 117428401 117429471
            LCM: 102346894(ETFA)
            CMK: 103188259(etfa)
            RTP: 109939099(etfa)
            BFO: 118409768
            BBEL: 109467008
            CIN: 100179156
            SCLV: 120346448
            SPU: 115923543 577599
            APLC: 110987037
            SKO: 100372693
            DME: Dmel_CG8996(wal)
            DER: 6546997
            DSE: 6608702
            DSI: Dsimw501_GD25889(Dsim_GD25889)
            DYA: Dyak_GE13505(Dyak_wal)
            DAN: 6496251
            DSR: 110180266
            DPO: 4805402
            DPE: 6600917
            DMN: 108159849 117187748 117187930
            DWI: 6646273
            DGR: 6568794
            DMO: Dmoj_GI18385
            DAZ: 108617223
            DNV: 108654814
            DHE: 111592203
            DVI: 6625858
            CCAT: 101450090
            BOD: 106616859
            MDE: 101896123
            SCAC: 106096285
            LCQ: 111675890
            LSQ: 119610036
            HIS: 119659654
            AGA: AgaP_AGAP004031
            ACOZ: 120952585
            AARA: 120896067
            ASTE: 118507188
            AAG: 110680993 5578532
            AALB: 109401040 109429328
            CQU: CpipJ_CPIJ003441
            CPII: 120429645
            CNS: 116338637
            BCOO: 119070358
            AME: 551710
            ACER: 108000382 108003362
            ALAB: 122711680
            BIM: 100741717
            BBIF: 117211129
            BVK: 117237998
            BVAN: 117160325
            BTER: 100648465
            BPYO: 122577236
            CCAL: 108628920
            OBB: 114875765
            MGEN: 117227510
            NMEA: 116424442
            CGIG: 122395768
            SOC: 105207947
            MPHA: 105834149
            AEC: 105150975
            ACEP: 105619871
            PBAR: 105424037
            VEM: 105570269
            HST: 105183440
            DQU: 106748439
            CFO: 105250553
            FEX: 115233977
            LHU: 105676623
            PGC: 109853438
            OBO: 105284659
            PCF: 106791920
            PFUC: 122518388
            VPS: 122632278
            NVI: 100678405
            CSOL: 105359572
            TPRE: 106648787
            MDL: 103575767
            CGLO: 123269551
            FAS: 105266836
            DAM: 107038304
            AGIF: 122851704
            LHT: 122510237
            CCIN: 107268060
            TCA: 657777
            DPA: 109533859
            SOY: 115887115
            ATD: 109594884
            CSET: 123321582
            AGB: 108916299
            LDC: 111513838
            NVL: 108567608
            APLN: 108737611
            PPYR: 116162672 116167514
            OTU: 111425464
            BMOR: 101746171
            BMAN: 114246314
            MSEX: 115443744
            DPL: KGM_215648 KGM_215649
            BANY: 112053827
            PMAC: 106709296
            PPOT: 106099340
            PXU: 106124503
            PRAP: 111003828
            ZCE: 119829608
            HAW: 110377782
            HZE: 124638207
            TNL: 113501681
            SLIU: 111353416
            OFU: 114351733
            PXY: 105397013
            API: 100164191
            DNX: 107165499
            RMD: 113555762
            BTAB: 109030288
            DCI: 103518900
            CLEC: 106670454
            HHAL: 106679447
            NLU: 111046075
            PHU: Phum_PHUM161360
            FOC: 113206140
            TPAL: 117644863
            ZNE: 110829070
            CSEC: 111871480
            FCD: 110842537
            DPX: DAPPUDRAFT_306743
            DMK: 116915429
            PVM: 113810863
            PJA: 122267774
            PCHN: 125028010
            HAME: 121868534
            PCLA: 123748406
            PTRU: 123512157
            HAZT: 108683291
            EAF: 111698557
            LSM: 121115830
            PPOI: 119100744
            ISC: IscW_ISCW014575
            DSV: 119442606
            RSAN: 119387379 119387457
            RMP: 119159371
            VDE: 111247513
            VJA: 111259126
            TUT: 107362755
            DPTE: 113798685
            DFR: 124490013
            CSCU: 111630818
            PTEP: 107456066
            SDM: 118184940
            CEL: CELE_F27D4.1(F27D4.1)
            CBR: CBG_00301
            BMY: BM_BM14086(Bm14086)
            LOA: LOAG_05651
            NAI: NECAME_07699
            HRO: HELRODRAFT_186223
            LGI: LOTGIDRAFT_224100
            PCAN: 112554325
            BGT: 106065979
            GAE: 121368560
            HRF: 124113384
            HRJ: 124268055
            CRG: 105346968
            MYI: 110450988
            PMAX: 117334850
            MMER: 123522919
            OBI: 106879363
            OSN: 115227830
            LAK: 106164432
            OVI: T265_09595
            NVE: 5518218
            EPA: 110253437
            ATEN: 116297087
            AMIL: 114954953
            PDAM: 113667325
            SPIS: 111325378
            DGT: 114522521
            XEN: 124449280
            HMG: 100209589
            TAD: TRIADDRAFT_63743
            AQU: 100636747
            ATH: AT1G50940(ETFALPHA)
            ALY: 9327664
            CRB: 17897261
            CSAT: 104742615 104758392 104778010
            EUS: EUTSA_v10011599mg
            BRP: 103832868
            BNA: 106439028
            BOE: 106331405
            RSZ: 108819078
            THJ: 104817880
            CPAP: 110812957
            CIT: 102610758
            CIC: CICLE_v10008777mg
            PVY: 116120194
            MINC: 123212313
            TCC: 18593606
            GRA: 105780386
            GHI: 107918184 107928649
            GAB: 108480587
            DZI: 111275704
            EGR: 104448341
            GMX: 100793964
            GSJ: 114417059
            PVU: PHAVU_011G139500g PHAVU_011G139600g
            VRA: 106755219
            VAR: 108338900
            VUN: 114168230
            CCAJ: 109808748
            APRC: 113857837
            MTR: MTR_4g080790
            CAM: 101493551
            LJA: Lj0g3v0175809.1(Lj0g3v0175809.1)
            ADU: 107478148
            AIP: 107630152
            AHF: 112737798 112789934
            LANG: 109351881
            FVE: 101300128
            RCN: 112201570
            PPER: 18780696
            PMUM: 103342548
            PAVI: 110751205
            PDUL: 117626726
            MDM: 103429171
            PXB: 103934563 103948781
            ZJU: 107432327
            MNT: 112093563 21383870 21384175
            CSV: 101217942 116402444
            CMO: 103494930
            BHJ: 120085279
            MCHA: 111010554
            CMAX: 111476899
            CMOS: 111443645
            CPEP: 111796465
            RCU: 8280743
            JCU: 105632900
            HBR: 110647158 110668777
            MESC: 110600748
            POP: 7454421
            PEU: 105130239
            PALZ: 118047438
            JRE: 108983716
            QSU: 111989428 111989932 111997972
            QLO: 115957864
            TWL: 119989372
            VVI: 100243622
            VRI: 117909539
            SLY: 101261196
            SPEN: 107007422
            SSTN: 125862925
            CANN: 107865382
            NTA: 107763455 107814851
            NSY: 104215910
            NTO: 104103016
            NAU: 109238418
            INI: 109178216
            ITR: 116020070
            SIND: 105174833
            OEU: 111379118
            EGT: 105948899
            SSPL: 121803470 121809347
            HAN: 110873639
            ECAD: 122578238
            LSV: 111896689
            CCAV: 112514809
            DCR: 108214518
            CSIN: 114275124 114314069
            BVG: 104907059
            SOE: 110795731
            CQI: 110716542 110721020
            NNU: 104598996
            MING: 122082004
            TSS: 122667511
            PSOM: 113319531 113350237
            NCOL: 116263307
            OSA: 4334698
            DOSA: Os03t0835400-01(Os03g0835400)
            OBR: 102722387
            BDI: 100829269
            ATS: 109734025
            TDC: 119287550 119312693
            TAES: 123087766 123114166 123123658
            TUA: 125553034
            SBI: 110431987
            ZMA: 100191322 103628645
            SITA: 101772665
            SVS: 117840535
            PVIR: 120648945 120691952
            PHAI: 112876152
            PDA: 103715107
            EGU: 105052492
            MUS: 103971780
            DCT: 110101427
            PEQ: 110022290
            AOF: 109822196
            ATR: 18445341
            SMO: SELMODRAFT_107511 SELMODRAFT_111168
            PPP: 112292124 112292646
            CRE: CHLRE_16g687950v5
            VCN: VOLCADRAFT_120852
            MNG: MNEG_11632
            CSL: COCSUDRAFT_11967
            CVR: CHLNCDRAFT_140308
            APRO: F751_3703
            CME: CYME_CMS395C
            GSL: Gasu_24520
            CCP: CHC_T00004858001
            SCE: YPR004C(AIM45)
            SEUB: DI49_5460
            SPAO: SPAR_P02660
            AGO: AGOS_AGL054W
            ERC: Ecym_7273
            KLA: KLLA0_E14037g
            KMX: KLMA_70435(AIM45)
            LTH: KLTH0G16786g
            VPO: Kpol_467p10
            ZRO: ZYRO0F04774g
            CGR: CAGL0L09229g
            NCS: NCAS_0B04810(NCAS0B04810)
            NDI: NDAI_0B02220(NDAI0B02220)
            TPF: TPHA_0H00730(TPHA0H00730)
            TBL: TBLA_0C00470(TBLA0C00470)
            TDL: TDEL_0C01290(TDEL0C01290)
            TGB: HG536_0B06180
            KAF: KAFR_0B01900(KAFR0B01900)
            KNG: KNAG_0D02380(KNAG0D02380)
            ZMK: HG535_0H01770
            PPA: PAS_chr2-2_0334
            DHA: DEHA2F25278g
            PIC: PICST_32528(ETF1)
            PGU: PGUG_01065
            SPAA: SPAPADRAFT_56074
            CAL: CAALFM_C604560WA(CaO19.2150)
            CTP: CTRG_03724
            COT: CORT_0G00150
            CDU: CD36_65470
            CTEN: CANTEDRAFT_99867
            YLI: YALI0E13420g
            CLU: CLUG_05684
            CLUS: A9F13_05g02695
            CAUR: CJI97_005523
            SLB: AWJ20_2717(AIM45)
            PKZ: C5L36_0B01050
            BNN: FOA43_003118
            BBRX: BRETT_003349
            OPA: HPODL_02730
            SLUD: SCDLUD_000601
            NCR: NCU08004
            NTE: NEUTE1DRAFT61000(NEUTE1DRAFT_61000)
            SMP: SMAC_01843
            PAN: PODANSg7407
            TTT: THITE_2115059
            MTM: MYCTH_2298663
            CTHR: CTHT_0034170
            MGR: MGG_01719
            PPEI: PpBr36_01236
            TMN: UCRPA7_2965
            SSCK: SPSK_09535
            FGR: FGSG_01926
            FPU: FPSE_09144
            FVR: FVEG_07325
            FOX: FOXG_04207
            NHE: NECHADRAFT_50378
            TRE: TRIREDRAFT_120300
            TRR: M419DRAFT_140038
            MAW: MAC_07892
            MAJ: MAA_05281
            CMT: CCM_02928
            PLJ: VFPFJ_00622
            VAL: VDBG_04331
            VDA: VDAG_09044
            CFJ: CFIO01_12735
            CHIG: CH63R_04513
            SAPO: SAPIO_CDS0846
            ELA: UCREL1_3333
            PFY: PFICI_05620
            SSL: SS1G_07604
            BFU: BCIN_15g03530
            MBE: MBM_04148
            PSCO: LY89DRAFT_712663
            GLZ: GLAREA_04052
            ANI: AN6699.2
            AFM: AFUA_7G05470
            ACT: ACLA_007160
            NFI: NFIA_026680
            AOR: AO090005000412
            ANG: ANI_1_328064(An07g02700)
            AFV: AFLA_003200
            ALUC: AKAW2_11895S(ETF1)
            ACHE: ACHE_60951A(ETF1)
            APUU: APUU_70266S(ETF1)
            PCS: Pc12g06180
            PDP: PDIP_54520
            TMF: PMAA_091130
            TRG: TRUGW13939_06904
            CIM: CIMG_05258
            CPW: CPC735_065130
            URE: UREG_06368
            PBL: PAAG_00173
            PBN: PADG_07081
            ABE: ARB_04745
            TVE: TRV_03463
            AJE: HCAG_03847
            BGH: BDBG_05614
            PNO: SNOG_05957(SNOG_05956)
            PTE: PTT_08745
            BZE: COCCADRAFT_98577
            BSC: COCSADRAFT_182646
            BOR: COCMIDRAFT_4569
            AALT: CC77DRAFT_1021450
            ZTR: MYCGRDRAFT_111108
            PFJ: MYCFIDRAFT_210228
            FFU: CLAFUR5_03339
            BCOM: BAUCODRAFT_24401
            NPA: UCRNP2_801
            TML: GSTUM_00002136001
            SPO: SPAC27D7.06
            CNE: CND05770
            CNB: CNBD0620
            CNG: CNAG_06806
            CGI: CGB_I1080C
            TMS: TREMEDRAFT_71892
            PPL: POSPLDRAFT_93020
            TVS: TRAVEDRAFT_56508
            DSQ: DICSQDRAFT_143913
            PCO: PHACADRAFT_123148
            SHS: STEHIDRAFT_67249
            HIR: HETIRDRAFT_154946
            ADL: AURDEDRAFT_111143
            FME: FOMMEDRAFT_134233
            GTR: GLOTRDRAFT_110401
            LBC: LACBIDRAFT_189164
            CCI: CC1G_01999
            ABP: AGABI1DRAFT112471(AGABI1DRAFT_112471)
            ABV: AGABI2DRAFT192440(AGABI2DRAFT_192440)
            PCUB: JR316_0000275
            MPR: MPER_05410
            MRR: Moror_6839
            MORE: E1B28_000713
            SCM: SCHCO_02632267(SCHCODRAFT_02632267)
            CPUT: CONPUDRAFT_101589
            SLA: SERLADRAFT_466226
            WSE: WALSEDRAFT_59231
            WIC: J056_001982
            UMA: UMAG_05754
            PFP: PFL1_04629
            MGL: MGL_3727
            MRT: MRET_1620
            MSYM: MSY001_0064
            PGR: PGTG_00212
            MLR: MELLADRAFT_41244 MELLADRAFT_70379
            MBR: MONBRDRAFT_21090
            DDI: DDB_G0290927(etfa)
            DPP: DICPUDRAFT_75605
            DFA: DFA_09924(etfa)
            ACAN: ACA1_329700
            TGO: TGME49_207250
            TET: TTHERM_00079270
            PTM: GSPATT00012544001 GSPATT00016234001
            SMIN: v1.2.035668.t1(symbB.v1.2.035668.t1)
            PTI: PHATRDRAFT_12373
            FCY: FRACYDRAFT_268163
            TPS: THAPSDRAFT_41216
            AAF: AURANDRAFT_23943
            PIF: PITG_12882
            PSOJ: PHYSODRAFT_354931
            SPAR: SPRG_05791
            EHX: EMIHUDRAFT_441629 EMIHUDRAFT_446324
            GTT: GUITHDRAFT_110516
            TBR: Tb11.02.5530
            TBG: TbgDal_XI8730
            TCR: 503559.109 511693.90
            LMA: LMJF_28_1140
            LIF: LINJ_28_1240
            LDO: LDBPK_281240
            LMI: LMXM_28_1140
            LBZ: LBRM_28_1220
            LPAN: LPMP_281210
            NGR: NAEGRDRAFT_56308
            ECO: b0042(fixB)
            ECJ: JW0041(fixB)
            ECD: ECDH10B_0043(fixB)
            EBW: BWG_0040(fixB)
            ECOK: ECMDS42_0035(fixB)
            ECE: Z0048(fixB)
            ECS: ECs_0045(fixB)
            ECF: ECH74115_0046(fixB)
            ETW: ECSP_0045(fixB)
            ELX: CDCO157_0044(fixB)
            EOI: ECO111_0043(fixB)
            EOJ: ECO26_0043(fixB)
            EOH: ECO103_0044(fixB)
            ECOO: ECRM13514_0043(fixB)
            ECOH: ECRM13516_0045(fixB)
            ESL: O3K_21335(fixB)
            ESO: O3O_04050(fixB)
            ESM: O3M_21235(fixB)
            ECK: EC55989_0042(fixB)
            ECG: E2348C_0043(fixB)
            EOK: G2583_0044(fixB)
            ELR: ECO55CA74_00210(fixB)
            ELH: ETEC_0042
            ECW: EcE24377A_0046(fixB)
            EUN: UMNK88_42
            ECP: ECP_0042
            ENA: ECNA114_0030(fixB)
            ECOS: EC958_0176(fixB)
            ECV: APECO1_1939(fixB)
            ECOA: APECO78_03670
            ECX: EcHS_A0048(fixB)
            ECM: EcSMS35_0044(fixB)
            ECY: ECSE_0043
            ECR: ECIAI1_0044(fixB)
            ECQ: ECED1_0041(fixB)
            EUM: ECUMN_0044(fixB)
            ECT: ECIAI39_0043(fixB)
            EOC: CE10_0043(fixB)
            EBR: ECB_00046(fixB)
            EBL: ECD_00046(fixB)
            EBE: B21_00045(fixB)
            EBD: ECBD_3573
            ECI: UTI89_C0048(fixB)
            EIH: ECOK1_0041(fixB)
            ECZ: ECS88_0045(fixB)
            ELO: EC042_0044(fixB)
            ELN: NRG857_00220(fixB)
            ESE: ECSF_0047
            ECL: EcolC_3613
            EKO: EKO11_3870
            EKF: KO11_00210(fixB)
            EAB: ECABU_c00470
            EDH: EcDH1_3557
            EDJ: ECDH1ME8569_0041(fixB)
            ELU: UM146_22990(fixB)
            ELW: ECW_m0042(fixB)
            ELL: WFL_00210(fixB)
            ELC: i14_0044(fixB)
            ELD: i02_0044(fixB)
            ELP: P12B_c0037(fixB)
            ELF: LF82_0670(fixB)
            ECOL: LY180_00215
            ECOI: ECOPMV1_00043(etfA_1)
            ECOJ: P423_00210
            EFE: EFER_0050(fixB)
            EAL: EAKF1_ch1380c(fixB) EAKF1_ch2947 EAKF1_ch3414c
            EMA: C1192_12760
            ESZ: FEM44_14705
            STY: STY0086(fixB)
            STT: t0077(fixB)
            SEX: STBHUCCB_880
            SENT: TY21A_00400(fixB)
            STM: STM0076(fixB) STM0856
            SEO: STM14_0091(fixB) STM14_1003
            SEV: STMMW_00781 STMMW_09071
            SEY: SL1344_0077(fixB) SL1344_0832
            SEM: STMDT12_C00780(fixB) STMDT12_C09110
            SEJ: STMUK_0077(fixB) STMUK_0861
            SEB: STM474_0080(fixB) STM474_0882
            SEF: UMN798_0086(fixB) UMN798_0930
            SETU: STU288_00385(fixB) STU288_10125
            SETC: CFSAN001921_12725 CFSAN001921_17035(fixB)
            SENR: STMDT2_00771(fixB) STMDT2_08321
            SEND: DT104_00771(fixB) DT104_08711
            SENI: CY43_00380 CY43_04585
            SEEN: SE451236_06395(fixB) SE451236_10315
            SPT: SPA0077(fixB)
            SEK: SSPA0073
            SPQ: SPAB_00095 SPAB_02638
            SEI: SPC_0082(fixB) SPC_0854(etfA)
            SEC: SCH_0071(fixB) SCH_0849(etfA)
            SEH: SeHA_C0082(fixB) SeHA_C0987
            SHB: SU5_01524 SU5_0711
            SENH: CFSAN002069_04570 CFSAN002069_08845(fixB)
            SEEH: SEEH1578_09415(fixB) SEEH1578_13670
            SEE: SNSL254_A0082(fixB) SNSL254_A0926
            SENN: SN31241_10570 SN31241_19090
            SEW: SeSA_A0086(fixB) SeSA_A1007
            SEA: SeAg_B0085(fixB)
            SENS: Q786_00380(fixB)
            SED: SeD_A0083(fixB) SeD_A0958
            SEG: SG0079(fixB) SG0837
            SEL: SPUL_0082(fixB) SPUL_2113
            SEGA: SPUCDC_0082(fixB) SPUCDC_2099
            SET: SEN0077(fixB) SEN0802
            SENA: AU38_00380 AU38_04160
            SENO: AU37_00380 AU37_04145
            SENV: AU39_00380 AU39_04150
            SENQ: AU40_00415 AU40_04620
            SENL: IY59_00395 IY59_04220
            SENJ: CFSAN001992_07160 CFSAN001992_10645(fixB)
            SEEC: CFSAN002050_06835(fixB)
            SEEB: SEEB0189_015075 SEEB0189_019000(fixB)
            SEEP: I137_09620
            SENB: BN855_810(fixB) BN855_8350
            SENE: IA1_00390(fixB) IA1_04355
            SENC: SEET0819_07270
            SES: SARI_02575 SARI_02924
            SBG: SBG_0061(fixB)
            SBZ: A464_65
            SBV: N643_00295(fixB)
            SALZ: EOS98_18860
            SFL: SF0039
            SFN: SFy_0049
            SFS: SFyv_0053
            SFT: NCTC1_00039(fixB)
            SSN: SSON_0050(fixB)
            SDY: SDY_0064(fixB)
            SDZ: Asd1617_00072
            SHQ: A0259_04050
            KMI: VW41_19075
            ROR: RORB6_02345
            RPLN: B1209_08575
            RAO: DSD31_08710
            CRO: ROD_00451(fixB)
            CKO: CKO_03340
            CFD: CFNIH1_09920 CFNIH1_13165(fixB)
            CBRA: A6J81_13190
            CWE: CO701_18200
            CYO: CD187_20340
            CPOT: FOB25_07435
            CFQ: C2U38_03545
            CSED: JY391_18125
            CAMA: F384_00225
            CAF: AL524_22240
            CIF: AL515_05015
            CFAR: CI104_04665
            CIR: C2U53_04665
            CIE: AN232_26270
            CPAR: CUC49_00205
            CTEL: GBC03_25630
