ENTRY       K03752                      KO
SYMBOL      mobA
            PANT: PSNIH1_05655(mobA)
            PANP: PSNIH2_17290(mobA)
            HHS: HHS_04290(mobA)
            PCK: BMSBPS_0054
            PAGC: BEE12_06640(mobA)
            PSTW: DSJ_00270(mobA)
            PALH: B1H58_07820(mobA)
            PANS: FCN45_19345(mobA)
            PEY: EE896_00410(mobA)
            PDIS: D8B20_17240(mobA)
            PER: LAC65_15860(mobA)
            PGZ: C2E15_21060(mobA)
            PCD: C2E16_00020(mobA)
            MINT: C7M51_03446(mobA)
            MTHI: C7M52_03603(mobA)
            TCI: A7K98_20185(mobA)
            TPTY: NCTC11468_03770(mobA)
            PLU: plu0379(mobA)
            PLUM: A4R40_01850(mobA)
            PAY: PAU_00296(mobA)
            PTT: VY86_06165(mobA)
            PAKH: B0X70_01810(mobA)
            PLUI: CE143_01795(mobA)
            PMR: PMI2831(mobA)
            PMIB: BB2000_2840(mobA)
            PVL: AOB99_15395(mobA)
            PVG: CRN77_05445(mobA)
            PHAU: PH4a_05730(mobA)
            PROT: BTA34_15445(mobA)
            PCOL: F1325_17670(mobA)
            PCIB: F9282_18315(mobA)
            PPEE: I6G31_10950(mobA)
            XBO: XBJ1_4099(mobA)
            XBV: XBW1_0366(mobA)
            XNE: XNC1_4328(mobA)
            XNM: XNC2_4177(mobA)
            XDO: XDD1_3694(mobA)
            XPO: XPG1_3207(mobA)
            XHO: A9255_16470(mobA)
            XBU: HGO23_01330(mobA)
            PSI: S70_08885
            PSX: DR96_1404(mobA)
            PSTA: BGK56_11915(mobA)
            PRG: RB151_003520(mobA)
            PALA: CO695_03165(mobA)
            PHEI: NCTC12003_00350(mobA)
            PRQ: CYG50_14505(mobA)
            PRJ: NCTC6933_00395(mobA)
            PVC: G3341_01445(mobA)
            PMAG: JI723_01860(mobA)
            ANS: ArsFIN_42040(mobA)
            AET: LDL57_14955(mobA)
            MWI: MNY66_01060(mobA)
            EIC: NT01EI_3879
            ETR: ETAE_3507(mobA)
            ETD: ETAF_3168
            ETE: ETEE_1730(mobA)
            ETC: ETAC_16855
            EDW: QY76_03025(mobA)
            EDL: AAZ33_18175(mobA)
            EHO: A9798_16755(mobA)
            HAV: AT03_00440(mobA)
            HPAR: AL518_04935(mobA)
            OPO: DSM2777_03555(mobA)
            LPV: HYN51_09485(mobA)
            PFQ: QQ39_17470(mobA)
            PRAG: EKN56_20200(mobA)
            LRI: NCTC12151_03529(mobA)
            HIN: HI_0844
            HIT: NTHI1010(mobA)
            HIP: CGSHiEE_07830(mobA)
            HIQ: CGSHiGG_07725
            HIF: HIBPF_14640
            HIL: HICON_05600
            HIU: HIB_09770
            HIE: R2846_1484(mobA)
            HIZ: R2866_1550(mobA)
            HIK: HifGL_001648(mobA)
            HIA: H733_1603(mobA)
            HIH: NF38_00725
            HIW: NTHI477_00861(mobA)
            HIC: NTHIC486_00131(mobA)
            HIX: NTHI723_00765(mobA)
            HPR: PARA_05540
            HAY: C3V42_06220
            HPIT: NCTC13334_00460(mobA)
            HHZ: NCTC10839_00810(mobA)
            HAEG: NCTC8502_00161(mobA)
            HSEM: L3077_04055(mobA)
            HSO: HS_0310(mobA)
            HSM: HSM_0182
            PMU: PM1799(mobA)
            PMV: PMCN06_1572(mobA)
            PUL: NT08PM_1596
            PMP: Pmu_15360(mobA)
            PMUL: DR93_137(mobA)
            PDAG: 4362423_01962(mobA)
            PSKY: A6B44_05560
            PATL: KGI96_02610
            PCAI: K7G93_001499(mobA)
            MSU: MS2057(mobA)
            BSUN: A4G13_07425
            ASU: Asuc_0310
            ADP: NCTC12871_00463(mobA)
            AAP: NT05HA_1877
            AAZ: ADJ80_02020
            AAT: D11S_0044
            AAO: ANH9381_0378
            AAN: D7S_01594
            AAH: CF65_00329
            AACN: AANUM_1051
            AACT: ACT75_08335
            ASEG: NCTC10977_00342(mobA)
            GAN: UMN179_01761
            APAG: EIA51_10745(mobA)
            AVT: NCTC3438_00123(mobA)
            RPNE: NCTC8284_00469(mobA)
            RHEY: FEE42_07570(mobA)
            RHAE: IHV77_06555(mobA)
            BHUD: A6A11_09260
            PAET: NCTC13378_01990(mobA)
            XCC: XCC2001(mobA)
            XCB: XC_2183
            XCA: xcc-b100_2301
            XCP: XCR_2281
            XCV: XCV2084
            XAX: XACM_2062
            XAC: XAC2033(mobA)
            XCI: XCAW_01791(mobA)
            XCT: J151_02192
            XCJ: J158_02181
            XCU: J159_02180
            XCN: J169_02189
            XCW: J162_02182
            XCR: J163_02180
            XCM: J164_02180
            XCF: J172_02183
            XFU: XFF4834R_chr21360(mobA)
            XAO: XAC29_10300
            XOM: XOO2951(XOO2951)
            XOO: XOO3105(mobA)
            XOP: PXO_01478
            XOY: AZ54_08430
            XOR: XOC_2449
            XOZ: BE73_11720
            XAL: XALC_1585(mobA)
            XSA: SB85_02815
            XTN: FD63_09485
            XFR: BER92_10030
            XVE: BJD12_01575
            XPE: BJD13_06145
            XHR: XJ27_03580
            XGA: BI317_12645
            XPH: XppCFBP6546_02710(XppCFBP6546P_02710)
            XVA: C7V42_11770
            XAN: AC801_10745
            XAR: XB05_05565
            XHY: FZ025_18700
            XCZ: EBN15_11400
            XTH: G4Q83_08170
            XEU: XSP_002121
            XHD: LMG31886_22880(mobA)
            XPR: MUG10_21780
            SML: Smlt2777(mobA)
            SMT: Smal_2239
            BUJ: BurJV3_2295
            SMZ: SMD_2436(mobA)
            SACZ: AOT14_36330(mobA_2)
            SRH: BAY15_2090
            STEN: CCR98_11905
            STEM: CLM74_12225
            STES: MG068_11735
            SINC: DAIF1_23830(mobA)
            SPAQ: STNY_R24410
            PSU: Psesu_1401
            PSUW: WQ53_00255
            PMEX: H4W19_11160
            PJP: LAG73_07745
            PDD: MNQ95_15015
            LAB: LA76x_2339
            LAQ: GLA29479_2794(mobA)
            LCP: LC55x_2340
            LGU: LG3211_2890
            LEZ: GLE_2904
            LEM: LEN_2127
            LMB: C9I47_1618
            LYT: DWG18_03775
            LYJ: FKV23_08195
            LSOL: GOY17_08200
            LSX: H8B22_14560
            LARE: HIV01_005510
            LHX: LYSHEL_28180(mobA)
            LCAS: LYSCAS_28150(mobA)
            LUM: CNR27_09480
            LUG: FPZ22_01220
            THES: FHQ07_00690
            THEH: G7079_07565
            TCN: H9L16_13435
            TBV: H9L17_13985
            XBC: ELE36_09910(mobA)
            FAU: Fraau_1807
            RHD: R2APBS1_2900
            RGL: CS053_10190
            RTH: LRK53_14630
            DJI: CH75_12190
            DJA: HY57_15905
            DTX: ATSB10_10700
            DCS: ISN74_12670
            DKO: I596_1387
            LRZ: BJI69_04015
            LPY: FIV34_03305
            LANH: KR767_10360
            XBA: C7S18_09345(mobA)
            VCH: VC_1526
            VCF: IR04_12860
            VCS: MS6_1311
            VCE: Vch1786_I1024(mobA)
            VCQ: EN18_10825
            VCJ: VCD_002849
            VCI: O3Y_07410(mobA)
            VCO: VC0395_A1133(mobA)
            VCR: VC395_1645(mobA)
            VCM: VCM66_1468(mobA)
            VCL: VCLMA_A1324
            VCX: VAA049_1271(mobA)
            VCZ: VAB027_2172(mobA)
            VVU: VV1_2573(mobA)
            VVY: VV1716
            VVM: VVMO6_01479
            VVL: VV93_v1c16080(mobA)
            VPA: VP1497
            VPB: VPBB_1405
            VPK: M636_14370
            VPF: M634_09850
            VPH: VPUCM_1594
            VHA: VIBHAR_02261
            VCA: M892_02055
            VAG: N646_0554
            VEX: VEA_003507
            VDB: AL552_16260
            VHR: AL538_00585
            VNA: PN96_05920
            VOW: A9237_00540
            VRO: BSZ04_15580
            VSP: VS_1502
            VEJ: VEJY3_07160(mobA)
            VFU: vfu_A01869
            VNI: VIBNI_A1672(mobA)
            VAN: VAA_01818
            LAG: N175_08360
            VAU: VANGNB10_cI1298(mobA)
            VCY: IX92_07690
            VCT: JV59_30825
            VTU: IX91_07920
            VEU: IXK98_16545(mobA)
            VSI: MTO69_06775(mobA)
            VFL: AL536_13320
            VMI: AL543_16915
            VBR: A6E01_07765
            VSC: VSVS12_01725(mobA)
            VGA: BSQ33_01115
            VSH: BSZ05_14530
            VQI: CCZ37_06495
            VTA: A0694(mobA)
            VAF: D1115_07425(mobA)
            VNL: D3H41_07520(mobA)
            VCC: FAZ90_07550(mobA)
            VAS: GT360_20115(mobA)
            VAQ: FIV01_07665(mobA)
            VSR: Vspart_01710(mobA)
            VKA: BTD91_13830(mobA)
            VZI: G5S32_07320(mobA)
            VNV: IF132_08150(mobA)
            VGI: MID13_08075(mobA)
            VSL: LTQ54_00525(mobA)
            VPL: SA104470976_01263(mobA)
            VFI: VF_1405(mobA)
            VFM: VFMJ11_1489(mobA)
            VSA: VSAL_I1398(mobA)
            AWD: AWOD_I_1239(mobA)
            PPR: PBPRA1892(MOBAB)
            PGB: H744_2c2086
            PDS: CAY62_06190
            PGH: FH974_07510(mobA)
            GHO: AL542_04295
            PAE: PA3030(mobA)
            PAEV: N297_3136(mobA)
            PAEI: N296_3136(mobA)
            PAU: PA14_24890(mobA)
            PAP: PSPA7_2128(mobA)
            PAG: PLES_20301(mobA)
            PAF: PAM18_1930(mobA)
            PNC: NCGM2_4148(mobA)
            PAEB: NCGM1900_3273(mobA)
            PDK: PADK2_09195(mobA)
            PSG: G655_09635(mobA)
            PRP: M062_16200
            PAEP: PA1S_10240
            PAER: PA1R_gp0863
            PAEM: U769_09780
            PAEL: T223_10255
            PAES: SCV20265_2016
            PAEU: BN889_03383(mobA)
            PAEG: AI22_23630
            PAEC: M802_3133(mobA)
            PAEO: M801_3001(mobA)
            PMY: Pmen_1743
            PMK: MDS_3118
            PRE: PCA10_20910(mobA)
            PPSE: BN5_1577(mobA)
            PFUW: KF707C_34690
            PALC: A0T30_14590
            PCQ: PcP3B5_18970(mobA_1) PcP3B5_31950(mobA_2)
            PMUI: G4G71_20380(mobA)
            PPU: PP_3457(mobA)
            PPF: Pput_2312
            PPG: PputGB1_2480
            PPT: PPS_2936
            PPB: PPUBIRD1_2335(mobA)
            PPI: YSA_11289
            PPX: T1E_0106(mobA)
            PPUH: B479_14535(mobA)
            PPUT: L483_18135
            PPUN: PP4_24010(mobA)
            PPUD: DW66_3195
            PFV: Psefu_2929
            PMON: X969_14025
            PMOT: X970_13670
            PMOS: O165_012600
            PPJ: RK21_01731
            POR: APT59_08075
            PMOL: CLJ08_02265
            PST: PSPTO_2351(mobA)
            PSB: Psyr_2135
            PSYR: N018_10005
            PSP: PSPPH_2110(mobA)
            PSAV: PSA3335_18060
            PAMG: BKM19_013415
            PCI: PCH70_29470
            PAVL: BKM03_17580
            PVD: CFBP1590__2186(mobA)
            PCAB: JGS08_16180(mobA)
            PCOF: POR16_10165(mobA)
            PTRE: I9H09_14820(mobA)
            PSYI: MME58_10940(mobA)
            PFL: PFL_3722(mobA)
            PPRC: PFLCHA0_c37670(mobA)
            PPRO: PPC_3865(mobA)
            PFE: PSF113_1730(mobA)
            PFN: HZ99_27585
            PFO: Pfl01_3962(mobA)
            PFS: PFLU_1753
            PFC: PflA506_1796(mobA)
            PPZ: H045_05115(mobA)
            PFB: VO64_4863
            PMAN: OU5_1512(mobA)
            PTV: AA957_05365
            PCG: AXG94_24205
            PVR: PverR02_09045
            PAZO: AYR47_15935
            POI: BOP93_08300
            PRX: HRH33_09640(mobA)
            PMED: E3Z27_08795(mobA)
            PFW: PF1751_v1c17200(mobA)
            PFF: PFLUOLIPICF728195
            PFX: A7318_07785
            PEN: PSEEN2972(mobA)
            PLUL: FOB45_11855(mobA)
            PBA: PSEBR_a1647
            PBC: CD58_09155
            PPUU: PputUW4_01461(mobA)
            PDR: H681_16345(mobA)
            PSV: PVLB_12790(mobA)
            PSK: U771_09830
            PKC: PKB_3805(mobA)
            PCH: EY04_19160
            PCZ: PCL1606_19550
            PCP: JM49_09860 JM49_12060
            PFZ: AV641_06975
            PLQ: AA042_03115
            PALK: PSAKL28_23200
            PRH: LT40_07325
            PSW: LK03_17675
            PPV: NJ69_07585
            PSES: PSCI_3916(mobA)
            PSEM: TO66_22135
            PSEC: CCOS191_2126(mobA)
            PPSY: AOC04_03690
            PSOS: POS17_3880(mobA)
            PKR: AYO71_21625
            PFK: PFAS1_03000
            PANR: A7J50_1903
            PPSL: BJP27_22960
