ENTRY       K09117                      KO
SYMBOL      K09117
            PDP: PDIP_22870
            TMF: PMAA_049150
            TRG: TRUGW13939_07671
            CIM: CIMG_08169
            CPW: CPC735_021910
            URE: UREG_02429
            PBL: PAAG_03707
            PBN: PADG_03210
            ABE: ARB_01126
            TVE: TRV_02246
            AJE: HCAG_07138
            BGH: BDBG_00646
            PNO: SNOG_12569
            PTE: PTT_05466
            BZE: COCCADRAFT_23661
            BSC: COCSADRAFT_36131
            BOR: COCMIDRAFT_27324
            AALT: CC77DRAFT_1017676
            ZTR: MYCGRDRAFT_93469
            PFJ: MYCFIDRAFT_183666
            FFU: CLAFUR5_07773
            BCOM: BAUCODRAFT_26560
            NPA: UCRNP2_7908
            TML: GSTUM_00001429001
            CNE: CNH01810
            CNB: CNBL1800
            CNG: CNAG_05530
            CGI: CGB_L2180C
            TMS: TREMEDRAFT_68982
            TASA: A1Q1_05542
            UMA: UMAG_04217
            PFP: PFL1_03970
            MRT: MRET_3095
            KAS: KATP_46000
            XFA: XF_0433
            XFT: PD_1645
            XFM: Xfasm12_1805
            XFN: XfasM23_1737
            XFF: XFLM_02500
            XFL: P303_08305
            XFS: D934_08140
            XTW: AB672_09360
            XCC: XCC3818
            XCB: XC_3890
            XCA: xcc-b100_4003
            XCP: XCR_0474
            XCV: XCV3992
            XAX: XACM_3767
            XAC: XAC3873
            XCI: XCAW_04635
            XCT: J151_04052
            XCJ: J158_04028
            XCU: J159_04024
            XCN: J169_04049
            XCW: J162_04029
            XCR: J163_04024
            XCM: J164_04025
            XCF: J172_04042
            XFU: XFF4834R_chr37620
            XAO: XAC29_19685
            XOM: XOO3903(XOO3903)
            XOO: XOO4126
            XOP: PXO_04100
            XOY: AZ54_03150
            XOR: XOC_0548
            XOZ: BE73_21640
            XAL: XALC_0415
            XSA: SB85_15155
            XTN: FD63_02085
            XFR: BER92_18235
            XVE: BJD12_10210
            XPE: BJD13_19585
            XHR: XJ27_13405
            XGA: BI317_03140
            XPH: XppCFBP6546_15030(XppCFBP6546P_15030)
            XVA: C7V42_19925
            XAN: AC801_19335
            XAR: XB05_14325
            XHY: FZ025_07005
            XCZ: EBN15_18155
            XTH: G4Q83_21710
            XEU: XSP_003675
            XHD: LMG31886_40110(yqeY)
            XPR: MUG10_12610
            SML: Smlt0443
            SMT: Smal_0325
            BUJ: BurJV3_0354
            SMZ: SMD_0373
            SACZ: AOT14_00750
            STEK: AXG53_16330
            SRH: BAY15_0539
            SLM: BIZ42_11225
            STEN: CCR98_01895
            STEM: CLM74_01815
            STES: MG068_01655
            SINC: DAIF1_03810(yqeY)
            SPAQ: STNY_R03970
            PSU: Psesu_0193
            PSUW: WQ53_06865
            PSD: DSC_15280
            PMEX: H4W19_14115
            PJP: LAG73_18895
            PDD: MNQ95_05400
            LAB: LA76x_4581
            LAQ: GLA29479_3994
            LCP: LC55x_0501
            LGU: LG3211_0498
            LEZ: GLE_0308
            LEM: LEN_4639
            LMB: C9I47_3034
            LYT: DWG18_12310
            LUE: DCD74_09265
            LYJ: FKV23_01185
            LSOL: GOY17_17655
            LSX: H8B22_06270
            LARE: HIV01_015260
            LHX: LYSHEL_14340
            LCAS: LYSCAS_14340
            LCIC: INQ41_11765
            LAVI: INQ42_11405
            LLZ: LYB30171_02438(yqeY)
            LUM: CNR27_03535
            LUS: E5843_01495
            LUG: FPZ22_06450
            THES: FHQ07_09695
            THEH: G7079_02395
            TCN: H9L16_03790
            TBV: H9L17_11145
            XBC: ELE36_18465
            FAU: Fraau_2731
            RHD: R2APBS1_0292
            RGL: CS053_02770
            RTH: LRK53_01360
            DJI: CH75_17910
            DJA: HY57_05130
            DTX: ATSB10_25610
            DYE: EO087_13895
            DCS: ISN74_01350
            DTL: H8F01_11930
            DTA: DYST_03481
            DKO: I596_2924
            LRZ: BJI69_09310
            LPY: FIV34_18900
            LANH: KR767_08640
            XBA: C7S18_21980
            RBD: ALSL_0403
            VCH: VC_0519
            VCF: IR04_07545
            VCS: MS6_0344
            VCE: Vch1786_I2824
            VCQ: EN18_19565
            VCJ: VCD_001086
            VCI: O3Y_02445
            VCO: VC0395_A0046
            VCR: VC395_0536
            VCM: VCM66_0477
            VCL: VCLMA_A0449
            VCX: VAA049_3175
            VCZ: VAB027_3330
            VVU: VV1_0630
            VVY: VV0563
            VVM: VVMO6_02627
            VVL: VV93_v1c05050
            VPA: VP0406
            VPB: VPBB_0389
            VPK: M636_19770
            VPF: M634_03945
            VPH: VPUCM_0400
            VHA: VIBHAR_00850
            VCA: M892_08630
            VAG: N646_2562
            VEX: VEA_001622
            VDB: AL552_10320
            VHR: AL538_11380
            VNA: PN96_11455
            VOW: A9237_06365
            VRO: BSZ04_21440
            VSP: VS_0399
            VEJ: VEJY3_01825
            VFU: vfu_A02997
            VNI: VIBNI_A2868
            VAN: VAA_00679
            LAG: N175_13060
            VAU: VANGNB10_cI0425c
            VCY: IX92_13070
            VCT: JV59_26545
            VTU: IX91_02115
            VEU: IXK98_10720
            VSI: MTO69_11595
            VFL: AL536_18210
            VMI: AL543_11705
            VBR: A6E01_01845
            VSC: VSVS12_02791
            VGA: BSQ33_05760
            VSH: BSZ05_08845
            VQI: CCZ37_02130
            VTA: A0184
            VAF: D1115_13300
            VNL: D3H41_01870
            VCC: FAZ90_12920
            VAS: GT360_12405
            VAQ: FIV01_12510
            VSR: Vspart_02733
            VKA: BTD91_04340
            VZI: G5S32_12315
            VNV: IF132_13150
            VGI: MID13_02080
            VSL: LTQ54_06715
            VPL: SA104470976_02208(yqeY)
            VFI: VF_2251
            VFM: VFMJ11_2362
            VSA: VSAL_I2695
            AWD: AWOD_I_0349
            PPR: PBPRA0432(RSC2217)
            PGB: H744_2c3343
            PDS: CAY62_01355
            PGH: FH974_13760
            GHO: AL542_11890
            SALY: E8E00_11825
            SKS: FCN78_01775
            SCOT: HBA18_01700
            PAE: PA0578
            PAEV: N297_593
            PAEI: N296_593
            PAU: PA14_07550
            PAP: PSPA7_0721
            PAG: PLES_05751
            PAF: PAM18_0579
            PNC: NCGM2_5609
            PAEB: NCGM1900_0593
            PDK: PADK2_02915
            PSG: G655_02925
            PRP: M062_02905
            PAEP: PA1S_02930
            PAER: PA1R_gp4089
            PAEM: U769_02960
            PAEL: T223_02930
            PAES: SCV20265_0609
            PAEU: BN889_00670(yqeY)
            PAEG: AI22_00975
            PAEC: M802_591
            PAEO: M801_593
            PAGR: E2H98_07085
            MAQ: Maqu_2948
            MHC: MARHY2873
            MAD: HP15_2793
            MBS: MRBBS_2925(yqeY)
            MSR: AU15_12375
            MSX: AU14_05395
            MPQ: ABA45_13865
            MARI: ACP86_04250
            MLQ: ASQ50_05940
            MSQ: BKP64_00680
            MARA: D0851_07375
            MARJ: MARI_02010
            PAR: Psyc_0210
            PCR: Pcryo_0230
            PRW: PsycPRwf_0359
            PSO: PSYCG_01375
            PUR: AOC03_07595
            PALI: A3K91_0265
            PSPG: AK823_01385
            PSYG: AK825_01365
            PSYC: DABAL43B_0278
            PSYA: AOT82_1536
            PSYY: DLE54_01825
            PSYP: E5677_12135
            PKY: PKHYL_03720
            ACB: A1S_2246
            ABM: ABSDF1282
            ABY: ABAYE1285
            ABC: ACICU_02447
            ABN: AB57_2602
            ABB: ABBFA_01178
            ABX: ABK1_1240
            ABZ: ABZJ_02575
            ABR: ABTJ_01271
            ABD: ABTW07_2639
            ABH: M3Q_2714
            ABAD: ABD1_22420
            ABJ: BJAB07104_02604
            ABAB: BJAB0715_02643
            ABAJ: BJAB0868_02486
            ABAZ: P795_5695
            ABK: LX00_12170
            ABAU: IX87_07345
            ABAA: IX88_13900
            ABW: BL01_09315
            ABAL: ABLAC_12570
            ACC: BDGL_001739
            ANO: RR32_06395
            ALC: OTEC02_06035
            ACAL: BUM88_12880
            ASEI: I8T81_06335
            ACD: AOLE_05820
            ACI: ACIAD1330
            ATT: AMQ28_02175
            AEI: AOY20_09790
            AJO: RZ95_05680
            ACW: A0J50_05815
            ACV: AMD27_10025
            AHL: AHTJS_05380
            AJN: BVL33_07500
            ASOL: BEN76_07295
            ALA: BFG52_06610
            ASJ: AsACE_CH01082
            AID: CTZ23_09125
            ADV: DJ533_08580
            ARJ: DOM24_04825
            AWU: BEN71_12025
            ACUM: C9E88_009970
            AGU: AS4_18860
            AUG: URS_2988
            ALW: FOB21_15960
            ADS: FPL17_01760
            ABER: BSR55_08990
            ATN: FM020_09565
            ACHI: CDG60_07830
            ALJ: G8D99_05460
            AWG: GFH30_05220
            ASHA: G8E00_10125
            ATG: J4G44_07565
            AVB: RYU24_19210
            ABOU: ACBO_12640
            AGYL: FPL18_13245
            ACIU: A3K93_04670
            AVZ: HWI77_11145
            MCT: MCR_0484
            MCS: DR90_1424
            MCAT: MC25239_00499
            MOI: MOVS_02785
            MOS: AXE82_04510
            MBL: AAX09_06920
            MBOI: DQF64_01245
            MCUN: NCTC10297_00969(yqeY)
            MNN: I6G26_10815
            MNS: LU293_01905
            MBAH: HYN46_07750
            SON: SO_1287
            SDN: Sden_2832
            SFR: Sfri_2994
            SAZ: Sama_0825
            SBL: Sbal_1146
            SBM: Shew185_1190
            SBN: Sbal195_1223
            SBP: Sbal223_3167
            SBT: Sbal678_1253
            SBS: Sbal117_1246
            SBB: Sbal175_3137
            SLO: Shew_0998
            SPC: Sputcn32_1106
            SHP: Sput200_1111
            SSE: Ssed_1074
            SPL: Spea_0960
            SHE: Shewmr4_2906
            SHM: Shewmr7_2988
            SHN: Shewana3_3085
            SHW: Sputw3181_3058
            SHL: Shal_1006
            SWD: Swoo_1155
            SWP: swp_1113
            SVO: SVI_0880
            SHF: CEQ32_09515
            SJA: SJ2017_1183
            SPSW: Sps_02551
            SBJ: CF168_05425
            SMAV: CFF01_14420
            SHEW: CKQ84_01840
            SALG: BS332_01410
            SLJ: EGC82_17150
            SMAI: EXU30_04455
            SPOL: FH971_04815
            SBK: SHEWBE_1567
            SKH: STH12_00353
            SAES: HBH39_12965
            SLIT: JQC75_03895
            SDK: KHX94_02610
            SCAA: TUM17387_10780
            SPSH: FM037_05810
            SEUR: FM038_005385
            SYK: KDN34_12185
            SCYP: JYB88_03730
            SAVI: JYB87_05350
            SSEM: JYB85_03925
            SGLA: FJ709_14585
            SINV: K8B83_18485
            SXM: MKD32_15115
            SVM: KDH10_004058
            CPS: CPS_4336
            COM: CMT41_14925
            COZ: A3Q34_07810
            COLW: A3Q33_03825
            COLA: DBO93_15350
            COV: EKO29_03930
            CBER: B5D82_02185
            LSD: EMK97_13720
            THT: E2K93_04700
            THAP: FNC98_13610
            THAB: LP316_00240
            PHA: PSHAa0351
            PTN: PTRA_a0375
            PAT: Patl_1040
            PSM: PSM_A2739
            PSEO: OM33_05660
            PIA: PI2015_2674
            PPHE: PP2015_2795
            PBW: D172_002175
            PRR: AT705_14880
            PLZ: S4054249_18040
            PALN: B0W48_10395
            PPIS: B1L02_16040
            PEA: PESP_a3445
            PSPO: PSPO_a0544
            PART: PARC_a3544
            PTU: PTUN_a3487
            PNG: PNIG_a0403
            PTD: PTET_a3134
            PSEN: PNC201_15330
            PDJ: D0907_03065
            PAGA: PAGA_a3459
            PCAR: PC2016_2818
            PMAA: CPA52_01910
            PXI: J5O05_12765
            PVB: J5X90_08450
            PSAZ: PA25_26740
            PDV: FFU37_01635 FFU37_13550
            PSYM: J1N51_13040
            AMC: MADE_1003770
            AMH: I633_03510
            AMAA: amad1_03475
            AMAL: I607_03360
            AMAE: I876_03570
            AMAO: I634_03675
            AMAD: I636_03465
            AMAI: I635_03440
            AMAG: I533_03345
            AMAC: MASE_02950
            AMB: AMBAS45_03200
            AMG: AMEC673_03165
            AMK: AMBLS11_03130
            ALT: ambt_15005
            AAL: EP13_03430
            AAUS: EP12_03540
            ASP: AOR13_2814
            ASQ: AVL57_04690
            AAW: AVL56_03465
            ALR: DS731_03950
            ALE: AV939_03760
            ALZ: AV940_03605
            APEL: CA267_005725
            SALM: D0Y50_02855
            SALK: FBQ74_14285
            SMAA: IT774_14095
            GAG: Glaag_3368
            GNI: GNIT_2823
            GPS: C427_1005
            PMES: FX988_01684
            LAL: AT746_15330
            CATE: C2869_10715
            SALH: HMF8227_00597
            HMI: soil367_02505
            PAEW: KIH87_15335
            AGZ: M0C34_03580
            PIN: Ping_0312
            PSY: PCNPT3_02535
            FBL: Fbal_3270
            FES: HER31_13140
            CJA: CJA_0766
            CEB: B0D95_19500
            CELL: CBR65_18905
            CEK: D0B88_19100
            CEG: D0C16_12255
            SDE: Sde_0718
            TTU: TERTU_3163
            SAGA: M5M_09745
            MARQ: MARGE09_P1587
            GIL: NHM04_15110
            SPOI: IMCC21906_01667
            SNAN: I6N98_05890
            STAW: NCG89_14970
            ZAL: AZF00_13750
            OSG: BST96_09250
            MTHD: A3224_01965
            MICC: AUP74_01277
            MAGA: Mag101_01980
            MII: BTJ40_02200
            MICT: FIU95_01900
            MHYD: GTQ55_16180
            MCEL: LPW13_17705
            MICZ: GL2_09550
            HJA: BST95_01305
            HALC: EY643_01620
            KIM: G3T16_11535
            AFUS: EYZ66_00545
            CBU: CBU_1594
            CBS: COXBURSA331_A1782
            CBD: CBUD_0395
            CBC: CbuK_1823
            CENO: CEAn_00073
            RVI: RVIR1_10600(lporfX)
            ALG: AQULUS_02940
            ASIP: AQUSIP_02970
            LPN: lpg2359
            LPH: LPV_2633
            LPO: LPO_2439
            LPU: LPE509_00725
            LPM: LP6_2388
            LPF: lpl2281(lporfX)
            LPP: lpp2308(lporfX)
            LPC: LPC_1828(lporfX)
            LPA: lpa_03376
            LPE: lp12_2352
            LLO: LLO_2856(lporfX)
            LFA: LFA_3259
            LHA: LHA_0547
            LOK: Loa_00766
            LCD: clem_12235
            LSH: CAB17_01055
            LLG: 44548918_00420(yqeY)
            LIB: E4T55_12185
            LGT: E4T54_09025
            LJR: NCTC11533_00424(yqeY)
            LCJ: NCTC11976_01283(yqeY)
            LWA: SAMEA4504053_2597(yqeY)
            LSS: NCTC12082_02631(yqeY)
            LADL: NCTC12735_00435(yqeY)
            LANT: TUM19329_07480
            LLY: J2N86_04280
            TMC: LMI_0787
            MCA: MCA2992
            METU: GNH96_03190
            MMT: Metme_0755
            MDN: JT25_012995
            MDH: AYM39_02805
            MKO: MKLM6_0603
            METL: U737_21835
            MPAD: KEF85_14070
            MELL: IVG45_20250
            MAH: MEALZ_0090
            MBUR: EQU24_00510
            MPSY: CEK71_05900
            MMAI: sS8_4697
            MMOB: F6R98_21005
            MEIN: methR_P3355 methR_P3944
            MOZ: MoryE10_31870
            MISZ: MishRS11D_37660
            MESL: KKZ03_01820
            FTU: FTT_1037c
            FTQ: RO31_1196
            FTF: FTF1037c
            FTW: FTW_0946
            FTR: NE061598_05950
            FTT: FTV_0993
            FTG: FTU_1077
            FTL: FTL_1048
            FTH: FTH_1027
            FTA: FTA_1108
            FTS: F92_05805
            FTI: FTS_1026
            FTO: X557_05470
            FTC: DA46_1749
            FTV: CH67_1394
            FTZ: CH68_1126
            FTM: FTM_0913
            FTN: FTN_0915
            FTX: AW25_1103
            FTD: AS84_1619
            FTY: CH70_1094
            FCF: FNFX1_0946
            FCN: FN3523_0862
            FHI: FSC454_05805
            FPH: Fphi_1702
            FPT: BZ13_292
            FPI: BF30_1980
            FPM: LA56_469
            FPX: KU46_1595
            FPZ: LA55_1088
            FPJ: LA02_1402
            FRT: F7308_1424
            FNA: OOM_0968
            FNL: M973_05720
            FRF: LO80_00765
            FPER: ACH24_02480
            FHA: CDV26_06175
            FRX: F7310_05700
            FRM: BBG19_0777
            FRC: KX01_1672
            FAD: CDH04_03360
            FMI: F0R74_02990
            FOO: CGC45_03940
            FNN: FSC774_04100
            FSR: KQR59_04600
            FGU: SD28_04490
            AFRI: E3E15_03405
            AII: E4K63_03660
            TCX: Tcr_1808
            HTR: EPV75_09975
            HMAR: HVMH_0452
            TCY: Thicy_1359
            TAO: THIAE_08620
            THIO: AYJ59_03175 AYJ59_04145
            TMH: JX580_08170
            MEJ: Q7A_341
            MEC: Q7C_2020
            MPIN: LGT42_001200
            CYQ: Q91_0100
            CZA: CYCME_0100(gatB)
            CYY: CPC19_01015
            PSAL: PSLF89_1508
            THIG: FE785_09345
            TXA: HQN79_02545
            TIB: THMIRHAM_18640
            TSE: THMIRHAS_21100
            TZO: THMIRHAT_05570
            TIG: THII_1906
            BLEP: AL038_07730
            THIS: HZT40_01145
            TUN: J9260_11920
            TLO: J9253_11485
            TSB: HMY34_04225
            TANI: J8380_17300
            TWN: L2Y54_10835
            NOC: Noc_0043
            NHL: Nhal_0035
            NWA: Nwat_0041
            NWR: E3U44_03940
            ALV: Alvin_1841
            ATEP: Atep_17270
            TVI: Thivi_4082
            TMB: Thimo_0554
            MPUR: MARPU_06220
            TEE: Tel_02680
            NTT: TAO_0028
            TSY: THSYN_20830
            TTP: E6P07_06550
            NTG: NSCAC_0026
            THIP: N838_01620
            CJAP: GWK36_04325
            THIM: KFB96_07855
            TBOG: LT988_03610
            AEH: Mlg_2518
            HHA: Hhal_1099
            HHK: HH1059_00920
            HHC: M911_15535
            EBS: ECTOBSL9_0541
            TGR: Tgr7_3018
            TKM: TK90_0270
            TNI: TVNIR_3477(yqeY_[H])
            TTI: THITH_14915
            TVR: TVD_01780
            SSAL: SPISAL_00540
            SPIU: SPICUR_00465
            SROS: BBH56_09120
            SPIZ: GJ672_00580
            APRS: BI364_00985
            NAX: HC341_17840
            HNA: Hneap_1932
            HAZ: A9404_06730
            WMA: WM2015_284
            WEZ: IC757_01410
            WOC: BA177_14540
            GAI: IMCC3135_05145
            GHL: GM160_02205
            TTC: FOKN1_0437
            THIC: TspCOW1_23010
            HCH: HCH_06272
            HAHE: ENC22_27135
            ABO: ABO_2061
            ADI: B5T_00963
            APAC: S7S_15025
            ALN: AS19_21250
            AXE: P40_04590
            KAK: Kalk_16795
            MMW: Mmwyl1_1043
            MME: Marme_1010
            MPC: Mar181_2828
            MPRI: MP3633_0724
            MARD: IBG28_15865
            MFOI: JSY38_13505
            MPRF: J8N69_11260
            TOL: TOL_0581
            TOR: R615_14505
            OAI: OLEAN_C08910
            MARS: A8C75_04460
            MGEO: CFI10_03035
            MSEC: LN244_13605
            MARL: HH196_06920
            BSAN: CHH28_01420
            NCU: F0U83_03745
            NJP: NEJAP_0768
            NIK: F5I99_04405
            BMAR: HF888_02210
            AJP: AMJAP_0632
            VCW: GJQ55_10835
            BACZ: KFF03_04145
            GSN: YC6258_04870
            RFO: REIFOR_00858
            OME: OLMES_4611
            LLP: GH975_11300
            ENW: MJO57_04115
            AHA: AHA_0833
            AHY: AHML_04245
            AHD: AI20_15080
            AHR: V428_04430
            AHP: V429_04430
            AHJ: V469_18885
            AHH: RY45_04660
            AHI: VU14_18340
            AAJ: BOQ57_04125
            ASA: ASA_3463
            AEO: O23A_p4488
            AVR: B565_3398
            AVO: AMS64_19820
            AMED: B224_0421
            ASR: WL1483_4368(aim41)
            ADH: CK627_08100
            ACAV: VI35_03410
            AEM: CK911_20340
            AEA: C2U39_03785
            ARV: C7N77_07550
            AES: C2U30_10440
            AEL: NCTC12917_03561(yqeY)
            ASIM: FE240_15270
            AALL: I6G90_19250
            AJD: I6H43_07170
            ARIV: KYK33_16585
            OCE: GU3_15710
            OCM: CBP12_08400
            OPF: CBP31_05190
            ZDF: AN401_01945
            KKO: Kkor_2174
            KGE: TQ33_0400
            KSD: KS2013_419
            KPD: CW740_10195
            DNO: DNO_1080
            CHJ: NCTC10426_01526(yqeY)
            SUTR: L0B52_08380
            SDF: ACG33_01110
            SOK: D0B54_01175
            SINI: GT972_12180
            FCE: JN531_007335
            GBI: PG2T_13505
            SLIM: SCL_0176
            SVA: SVA_0166
            ACII: C4901_15770
            ATY: A9R16_014235
            SALN: SALB1_0549
            TBN: TBH_C2063
            SEDS: AAY24_15415
            TSN: W908_01505
            THIN: CRN91_00035
            THO: SP60_05380
            PSPI: PS2015_2745
            REV: HUE57_00765
            CDIZ: CEDIAZO_03036(yqeY)
            IGN: MMG00_07255
            REO: HUE58_03840
            EPS: L0Y14_11630
            EBH: BSEPE_0302
            BTHG: MS2017_1823
            GPB: HDN1F_27560
            ENM: EBS_0533
            IFO: CVFO_1463
            APHF: CVPH_1225
            NME: NMB1951
            NMP: NMBB_2232
            NMH: NMBH4476_1889
            NMD: NMBG2136_1840
            NMM: NMBM01240149_0238
            NMS: NMBM01240355_1879
            NMQ: NMBM04240196_1887
            NMZ: NMBNZ0533_0375
            NMA: NMA0501
            NMW: NMAA_0206
            NMX: NMA510612_0547
            NMC: NMC1922
            NMN: NMCC_0265
            NMT: NMV_2142
            NMI: NMO_0220
            NGK: NGK_2607
            NLA: NLA_18950
            NEL: NELON_06650
            NWE: SAMEA3174300_0249(yqeY)
            NSI: A6J88_07090
            NMJ: NM96_01725
            NEI: BG910_09740
            NEK: CGZ77_11680
            NFV: FAH67_02020
            NSF: FAH66_02180
            NZL: D0T92_03740
            NAQ: D0T90_08075
            NBL: GJV52_08920
            NZO: SAMEA4504057_1980(yqeY)
            NCI: NCTC10296_01478(yqeY)
            NCZ: NCTC10294_01762(yqeY)
            NANI: NCTC12227_00193(yqeY)
            NBC: H3L91_04020
            NWD: H3L96_07385
            NSG: H3L94_06095
            NMUS: H7A79_0397
            NSC: J7445_06695
            NPF: LPB400_04995
            NDN: H3L92_01825
            NWX: CGZ65_02905
            NDU: LVJ88_09685
            NAW: LVJ86_07365
            NMB: MON40_02755
            SALV: SALWKB2_1475
            KKI: KKKWG1_1040
            KOA: H3L93_08640
            KPOT: LVJ84_02340
            VFF: VITFI_CDS2590
            VIT: ADP71_18300
            VST: LVJ81_04720
            VMS: LVJ82_00895
            ECOR: SAMEA4412678_0369(yqeY)
            EEX: EZJ17_06245
            PTES: JQU52_08350
            MCER: MON37_03060
            USU: LVJ78_09640
            UTE: LVJ83_04365
            WBO: MIS45_10800
            CVI: CV_3764
            CVC: BKX93_09645
            CHRO: CXB49_02460
            CHRI: DK842_03980
            CHRB: DK843_09445
            CRZ: D1345_18740
            CHRM: FYK34_13590
            CHAE: CH06BL_38520
            IOD: EJO50_16265
            IFL: C1H71_11385
            LHK: LHK_00462
            PSE: NH8B_3471
            JEU: BJP62_06915
            AQL: BXU06_02240
            AMAH: DLM_0133
            AQS: DKK66_04130
            DEE: HQN60_02385
            CHIZ: HQ393_07950
            CFON: HZU75_14160
            VOG: LCH97_16405
            RSO: RSc2217
            RSC: RCFBP_11177
            RSL: RPSI07_1205
            RSN: RSPO_c01213
            RSM: CMR15_11160
            RSE: F504_2176
            RSY: RSUY_12380
            RPI: Rpic_2422
            RPF: Rpic12D_2029
            RPJ: N234_15445
            RMN: TK49_14535
            RIN: ACS15_0953
            RPU: CDC45_11315
            RSG: JK151_08470
            REH: H16_A2727(h16_A2727)
            CNC: CNE_1c26240
            CUH: BJN34_14695
            REU: Reut_A0886
            RME: Rmet_2608
            CTI: RALTA_A2230
            CBW: RR42_m3046
            CGD: CR3_1958
            CCUP: BKK81_15315
            CUP: BKK80_16270
            CUU: BKK79_16685
            CPAU: EHF44_09970
            COX: E0W60_22895
            CCAM: M5D45_12060
            BMA: BMAA0337
            BMV: BMASAVP1_1518
            BML: BMA10229_1710
            BMN: BMA10247_A0371
            BMAL: DM55_3403
            BMAE: DM78_4341
            BMAQ: DM76_4100
            BMAI: DM57_13790
            BMAF: DM51_4068
            BMAZ: BM44_3362
            BMAB: BM45_4200
            BPS: BPSS1757
            BPM: BURPS1710b_A0835
            BPL: BURPS1106A_A2386
            BPD: BURPS668_A2527
            BPSE: BDL_5156
            BPSM: BBQ_4379
            BPSU: BBN_5216
            BPSD: BBX_4322
            BPZ: BP1026B_II1884
            BPQ: BPC006_II2354
            BPK: BBK_4483
            BPSH: DR55_3507
            BPSA: BBU_4258
            BPSO: X996_5783
            BUT: X994_5344
            BTE: BTH_II0619
            BTQ: BTQ_3912
            BTJ: BTJ_4945
            BTZ: BTL_3378
            BTD: BTI_5228
            BTV: BTHA_4472
            BTHE: BTN_5400
            BTHM: BTRA_5675
            BTHA: DR62_5537
            BTHL: BG87_3367
            BOK: DM82_6032
            BOC: BG90_4633
            BUU: WS70_26210
            BSAV: WS86_27890
            BHG: I6G56_26360
            BVI: Bcep1808_4262
            BVE: AK36_4438
            BUR: Bcep18194_B2206
            BCM: Bcenmc03_3643
            BCH: Bcen2424_3884
            BCJ: BCAM0916
            BCEN: DM39_4262
            BCEW: DM40_3901
            BCEO: I35_4834
            BAM: Bamb_3255
            BAC: BamMC406_3781
            BMU: Bmul_4815
            BMK: DM80_4031
            BMUL: NP80_3852
            BCT: GEM_4866
            BCED: DM42_4171
            BCEP: APZ15_19845
            BDL: AK34_4535
            BPYR: ABD05_17225
            BCON: NL30_07775
            BUB: BW23_4651
            BDF: WI26_18215
            BLAT: WK25_22055
            BTEI: WS51_02915
            BSEM: WJ12_24785
            BPSL: WS57_09480
            BMEC: WJ16_23540
            BSTG: WT74_23760
            BSTL: BBJ41_32285
            BANN: JFN94_22175
            BGL: bglu_2g15890
            BGU: KS03_4351
            BUG: BC1001_4959
            BGF: BC1003_4535
            BGD: bgla_2g21220
            BGO: BM43_5795
            BYI: BYI23_B011080
