ENTRY       K03708                      KO
SYMBOL      ctsR
            BBY: CY96_27005
            BWD: CT694_00520
            BTRO: FJR70_22140(ctsR)
            BMOB: MLA2C4_00510
            BNT: GSN03_00450(ctsR)
            BPAC: LMD38_25765(ctsR)
            BPU: BPUM_0068
            BPUM: BW16_00570
            BPUS: UP12_00565
            BIF: N288_00585
            BMET: BMMGA3_00535(ctsR)
            BSM: BSM4216_0105
            BGY: BGLY_0091(ctsR)
            BWH: A9C19_19405
            BXI: BK049_07660
            BALT: CFN77_00575
            BSAF: BSL056_00575
            BIT: BIS30_10860
            BFD: NCTC4823_04128(ctsR)
            BDA: FSZ17_00535
            BSHI: LGQ02_00585
            BBAD: K7T73_00515
            BCAB: EFK13_00565(ctsR)
            BRY: M0696_00560(ctsR)
            BJS: MY9_0082
            BACI: B1NLA3E_00380
            GST: HW35_10565
            BACW: QR42_00565
            BACP: SB24_09200
            BACB: OY17_03295
            BACO: OXB_0739
            BACY: QF06_19490
            BACL: BS34A_01170(ctsR)
            BALM: BsLM_0091
            BACS: AUL54_10200
            BACQ: DOE78_00550
            BACA: FAY30_00475
            BAQU: K6959_17265
            BCO: Bcell_0084
            BHK: B4U37_00500
            BCOH: BC6307_23535
            BCIR: C2I06_19275
            BMQ: BMQ_0104(ctsR)
            BMD: BMD_0102(ctsR)
            BMH: BMWSH_5130(ctsR)
            BMEG: BG04_2378(ctsR)
            BEO: BEH_00540
            BFX: BC359_00465
            PKS: IE339_00535
            BCK: BCO26_0088
            BAG: Bcoa_1197
            BCOA: BF29_2384(ctsR)
            BHA: BH0100(ctsR)
            BCL: ABC0118(ctsR)
            BLE: BleG1_0003
            BKW: BkAM31D_00555(ctsR)
            BGI: BGM20_15360
            BPF: BpOF4_08390(ctsR)
            BON: A361_00575
            BKO: CKF48_10295
            CGOT: J1899_00560
            CSUA: IM538_00570
            CSOA: LIS82_00540
            OIH: OB0090
            OCN: CUC15_00515
            OCB: CV093_00515
            GKA: GK0075
            GTE: GTCCBUS3UF5_880
            GTK: GT3570_00440
            GTM: GT3921_00955
            GLI: GLN3_10720
            BCAL: CWI35_10035
            GTN: GTNG_0075
            GWC: GWCH70_0080
            GYC: GYMC61_0076
            GYA: GYMC52_0077
            GCT: GC56T3_0075
            GMC: GY4MC1_0079
            GGH: GHH_c00990(ctsR)
            GJF: M493_00725
            GEA: GARCT_00100(ctsR)
            GEL: IB49_10660
            GSE: GT50_09865
            GSR: GS3922_15255
            GEJ: A0V43_15660
            GZA: IC807_13975(ctsR)
            GTH: Geoth_0099
            PTL: AOT13_02555
            PTB: DER53_05145
            PCAL: BV455_01683(ctsR)
            AFL: Aflv_0074(ctsR)
            AGN: AFK25_00450
            ANM: GFC28_2578(ctsR)
            AAMY: GFC30_106(ctsR)
            ANL: GFC29_2857(ctsR)
            AND: GRQ40_00550
            ACAI: ISX45_16165
            ASED: IRT44_06125
            AXL: AXY_00940(ctsR)
            LSP: Bsph_4652(ctsR)
            LGY: T479_23100
            LFU: HR49_00715
            LYS: LBYS11_22380
            LYB: C3943_26315
            LYZ: DCE79_18045
            LYG: C1N55_19815
            LPAK: GDS87_23675
            LAGR: FJQ98_25785
            LMAC: I6G82_19610
            LYC: FH508_0023180
            LCAP: ICJ70_01050
            HHD: HBHAL_1099(ctsR)
            HMN: HM131_00585
            HLI: HLI_11050
            TAP: GZ22_17635
            TAID: KS242_00735
            VIR: X953_00535
            VHL: BME96_00580
            VIG: BKP57_11220
            VIL: CFK37_05610
            VNE: CFK40_01110
            VPN: A21D_01330(ctsR)
            VIM: GWK91_13670
            VPT: KBP50_00745
            LAO: AOX59_12990
            FPN: ABE65_000445
            FAR: ABE41_000465
            SJE: AAV35_013235
            APAK: AP3564_05570
            BSJ: UP17_00530
            BMUR: ABE28_000425
            PBUT: DTO10_12200
            PASA: BAOM_0104(ctsR)
            PPSR: I6J18_13955
            PFRI: L8956_00540
            AQT: FN924_00600
            BTHV: CQJ30_00545
            PSYH: D0S48_12990
            PSYO: PB01_20020
            PRD: F7984_00480
            GRC: GI584_00765
            RUE: DT065_11770
            SALE: EPH95_10320
            SCIB: HUG20_00645
            SCIA: HUG15_00920
            POF: GS400_00635
            NMK: CHR53_00525
            NTM: BTDUT50_01245
            NDT: L1999_00520
            MEKU: HUW50_09750
            MSEM: GMB29_00565
            MDG: K8L98_00585
            MLIT: KDJ21_004710
            AIA: AWH56_007840
            BLEN: NCTC4824_00107(ctsR)
            SEDD: ERJ70_19690
            BVQ: FHE72_00580
            RMF: D5E69_00575
            BVJ: I5776_00515
            BOU: I5818_00515
            CTHU: HUR95_03030
            BBEV: BBEV_3280(ctsR)
            BSE: Bsel_0080
            MCUI: G8O30_14205
            GAJ: MY490_00555
            PSUA: FLK61_22980
            SLMS: MM221_09310
            HYI: K2M58_00460
            STEA: C0679_00515
            SAU: SA0480(ctsR)
            SAV: SAV0522(ctsR)
            SAW: SAHV_0519(ctsR)
            SAH: SaurJH1_0558
            SAJ: SaurJH9_0544
            SAM: MW0477(ctsR)
            SAS: SAS0479
            SAR: SAR0525
            SAC: SACOL0567(ctsR)
            SAX: USA300HOU_0515(ctsR)
            SAA: SAUSA300_0507(ctsR)
            SAO: SAOUHSC_00502
            SAE: NWMN_0484(ctsR)
            SAD: SAAV_0483(ctsR)
            SUU: M013TW_0506
            SUV: SAVC_02195
            SUE: SAOV_0557
            SUJ: SAA6159_00475
            SUK: SAA6008_00528(ctsR)
            SUC: ECTR2_475
            SUT: SAT0131_00572
            SUQ: HMPREF0772_12669
            SUZ: MS7_0511(ctsR)
            SUD: ST398NM01_0597
            SUX: SAEMRSA15_04480
            SUW: SATW20_05910(ctsR)
            SUG: SAPIG0597
            SUF: SARLGA251_04570(ctsR)
            SAUA: SAAG_00939
            SAUE: RSAU_000473(ctsR)
            SAUN: SAKOR_00507
            SAUS: SA40_0461(ctsR)
            SAUU: SA957_0476(ctsR)
            SAUG: SA268_0474(ctsR)
            SAUZ: SAZ172_0524(ctsR)
            SAUT: SAI1T1_2003990(ctsR)
            SAUJ: SAI2T2_1003990(ctsR)
            SAUK: SAI3T3_1003990(ctsR)
            SAUQ: SAI4T8_1003990(ctsR)
            SAUV: SAI7S6_1003980(ctsR)
            SAUW: SAI5S5_1003960(ctsR)
            SAUX: SAI6T6_1003970(ctsR)
            SAUY: SAI8T7_1003980(ctsR)
            SAUF: X998_0562
            SAB: SAB0472
            SUY: SA2981_0497(ctsR)
            SAUB: C248_0594
            SAUM: BN843_5150
            SAUC: CA347_537(ctsR)
            SAUR: SABB_00572(ctsR)
            SAUI: AZ30_02640
            SAUD: CH52_03145
            SAMS: NI36_02590
            SUH: SAMSHR1132_04660
            SER: SERP0162(ctsR)
            SEP: SE_0284
            SEPP: SEB_00207
            SEPS: DP17_1596(ctsR)
            SHA: SH2487(ctsR)
            SHH: ShL2_02273(ctsR)
            SSP: SSP2234
            SCA: SCA_0178(ctsR)
            SLG: SLGD_02367
            SLN: SLUG_22850
            SSD: SPSINT_0188
            SDT: SPSE_2273(ctsR)
            SDP: NCTC12225_02473(ctsR)
            SWA: A284_10740
            SPAS: STP1_1603
            SXY: BE24_00030
            SXL: SXYLSMQ121_2243
            SXO: SXYL_02399(ctsR)
            SHU: SHYC_11040(ctsR)
            SCAP: AYP1020_2270(ctsR)
            SSCH: LH95_10630
            SSCZ: RN70_11365
            SAGQ: EP23_11120
            SEQO: SE1039_02780
            SSIF: AL483_08955
            SCV: A4G25_06775
            SPET: CEP67_09450
            SLZ: B5P37_07025
            SCOH: BZ166_03105
            SNL: BJD96_12425
            SKL: C7J89_13050
            SFQ: C7J90_02040
            SHOM: EGX58_03675
            SMUS: C7J88_08045
            SCAR: DWB96_11960
            SCHR: DWB92_11185
            SARL: SAP2_23100(ctsR)
            SPIC: SAMEA4384060_2345(ctsR)
            SSH: NCTC13712_00472(ctsR)
            SSIM: SAMEA4384339_0465(ctsR)
            SDB: CNQ82_00115 CNQ82_13080
            SLLO: ISP08_11245
            SAUL: I6G39_01665
            SSAC: I6I31_05360
            SRAI: LN051_10365
            SPSD: JMB28_12150
            STAS: HYI43_11155
            SSCU: CEP64_11685
            SFF: FOB90_08805
            SSTE: SAMEA4384403_2338(ctsR)
            MLEN: H3V22_10145
            MVT: I6J10_11825
            MCL: MCCL_1889(ctsR)
            MCAK: MCCS_24410(ctsR)
            MACR: BHM04_11265
            MBOE: HT586_11810
            MARY: LAU42_11250
            MBRU: MGG13_10695
            MEPI: KFV12_12705
            SHV: AAT16_13450
            SBAC: BVH56_08175
            JEA: JEM45_08685
            NAMP: KPF49_07410
            LMO: lmo0229
            LMT: LMRG_02677
            LMOC: LMOSLCC5850_0223(ctsR)
            LMOE: BN418_0256
            LMOB: BN419_0261
            LMOD: LMON_0229
            LMOW: AX10_09675
            LMOQ: LM6179_0526(ctsR)
            LMR: LMR479A_0242(ctsR)
            LMOM: IJ09_09140
            LMF: LMOf2365_0241(ctsR)
            LMC: Lm4b_00249
            LMOG: BN389_02440(ctsR)
            LMP: MUO_01295
            LMOL: LMOL312_0227(ctsR)
            LMOJ: LM220_17650
            LMOZ: LM1816_08825
            LMOX: AX24_13850
            LMH: LMHCC_2411
            LMQ: LMM7_0251(ctsR)
            LML: lmo4a_0245(ctsR)
            LMG: LMKG_01698
            LMS: LMLG_0830
            LMJ: LMOG_02609
            LMW: LMOSLCC2755_0227(ctsR)
            LMX: LMOSLCC2372_0231(ctsR)
            LMZ: LMOSLCC2482_0229(ctsR)
            LMON: LMOSLCC2376_0199(ctsR)
            LMOS: LMOSLCC7179_0224(ctsR)
            LMOO: LMOSLCC2378_0242(ctsR)
            LMOY: LMOSLCC2479_0230(ctsR)
            LMOT: LMOSLCC2540_0235(ctsR)
            LMOA: LMOATCC19117_0237(ctsR)
            LMOK: CQ02_01295
            LMV: Y193_14670
            LIN: lin0261
            LWE: lwe0193(ctsR)
            LSG: lse_0215(ctsR)
            LIV: LIV_0199(ctsR)
            LII: JL52_01340
            LIW: AX25_01340
            LIA: JL58_01275
            LIO: JL53_01615
            LWI: UE46_01490
            LGZ: NCTC10812_00238(ctsR)
            LMAR: LAX80_001095
            BTHS: CNY62_06325
            ESI: Exig_0065
            EAT: EAT1b_1664
            EAN: Eab7_0067(ctsR)
            EXM: U719_00310 U719_00330
            EXU: ESP131_02710
            EAP: KB235_02170
            EACE: KKI46_00520
            EAUR: NMQ00_00490
            GOT: AXE85_02495
            GMO: NCTC11323_01158(ctsR)
            GEQ: CG018_04270
            GSA: FOC50_01410
            GHA: NCTC10459_00609(ctsR)
            BBE: BBR47_01850(ctsR)
            BLR: BRLA_c001430(ctsR)
            BFM: BP422_26340
            BAGR: BA6348_01705
            BRW: GOP56_16635
            BCHS: JNE38_01245
            BCOP: JD108_01160
            PJD: Pjdr2_5718
            GYM: GYMC10_5783
            PPY: PPE_04313
            PPM: PPSC2_22595(ctsR)
            PPO: PPM_4487(ctsR)
            PPOL: X809_39080
            PPQ: PPSQR21_045680(ctsR)
            PPOY: RE92_14660
            PMS: KNP414_07556
            PMQ: PM3016_7102
            PMW: B2K_35830
            PTA: HPL003_04065
            PLV: ERIC2_c38830(ctsR)
            PSAB: PSAB_21830
            PDU: PDUR_24620
            PBD: PBOR_33025
            PGM: PGRAT_29515
            POD: PODO_27975
            PAEN: P40081_34350
            PAEF: R50345_28075
            PAEQ: R50912_30985
            PSTE: PSTEL_24300
            PAEA: R70723_29800
            PAEE: R70331_28655
            PAEH: H70357_32180
            PAEJ: H70737_27725
            PBJ: VN24_12465
            PIH: UB51_19740
            PRI: PRIO_6170
            PSON: JI735_05600
            PPEO: ABE82_22700
            PNP: IJ22_45520
            POW: IJ21_07120
            PBV: AR543_22110
            PXL: BS614_30445
            PYG: AWM70_16780
            PSWU: SY83_11245
            PDH: B9T62_28840
            PIB: BBD41_17185
            PCX: LPB68_14645
            PKB: B4V02_02710
            PAIH: ASL14_15230
            PVO: PVOR_31324
            PLW: D5F53_00965
            PLEN: EIM92_07080
            PPSC: EHS13_00960
            PLUT: EI981_25675
            PALB: EJC50_01325
            PCHI: PC41400_29320
            PBK: Back11_53070(ctsR)
            PPRT: ET464_16950
            PBAC: HUB98_13845
            PRZ: GZH47_18695
            PLYC: GXP70_27850
            PSOP: KP014_00350
            PTRI: KDC22_29945
            PALO: E6C60_3768
            PCEL: HUB94_26625
            PTJ: JRJ22_26400
            PALR: HGI30_02835
            TCO: Theco_0223
            ANX: ACH33_18025
            ASOC: CB4_00257(ctsR)
            ATHE: K3F53_00770
            COH: EAV92_16855
            COHN: KCTCHS21_54720
            CHEB: HH215_19380
            SACA: FFV09_07855
            AAC: Aaci_2743
            AAD: TC41_3073(ctsR)
            AFX: JZ786_02720
            AACO: K1I37_01520
            ACUR: JZ785_16830
            BTS: Btus_0119
            KYR: CVV65_00625
            TUM: CBW65_08160
            TAB: CIG75_19895
            EFF: skT53_23560
            SIV: SSIL_0182(ctsR)
            SSIL: SOLI23_17895
            SOB: CSE16_20760
            PLN: Plano_0001
            PKU: AUO94_16610
            PRT: AUC31_09835
            PLL: I858_007390
            PANA: BBH88_02580
            PDG: BCM40_15665
            PHC: BBI08_12965
            PMAR: B0X71_00425
            PPLA: BBI15_12135
            PFAE: AJGP001_00475
            PLX: CW734_01655
            PMAT: BBI11_01340
            PDEC: H1Q58_00475
            PGQ: FK545_07780
            JEO: JMA_01020
            KUR: ASO14_9(ctsR)
            KZO: NCTC404_00869(ctsR)
            SPSY: AZE41_01285
            SPOR: SporoP33_08040
            SPOP: SporoP37_08495
            SURE: SporoP32a_08385
            SPOS: DV702_12355
            SPAE: E2C16_14090
            SPOO: J3U78_13660
            RST: ATY39_14545
            PAEK: D3873_12725
            PANC: E2636_00620
            PLAY: DNR44_003205
            VIJ: JNUCC6_15240
            NTR: B0W44_00500
            LFB: C1X05_01140
            TVU: AB849_004140
            KPUL: GXN76_15035
            KEB: GXN75_01100
            PABS: JIR001_01380(ctsR)
            LLA: L0223(ctsR)
            LLK: LLKF_0631(ctsR)
            LLT: CVCAS_0551(ctsR)
            LLS: lilo_0523(ctsR)
            LLD: P620_03615
            LLX: NCDO2118_0634(ctsR)
            LLJ: LG36_0601(ctsR)
            LLM: llmg_0614(ctsR)
            LLC: LACR_0665
            LLR: llh_9785
            LLN: LLNZ_03160
            LLI: uc509_0649(ctsR)
            LLW: kw2_0596
            LGR: LCGT_0352
            LGV: LCGL_0352
            LPK: LACPI_1742(ctsR)
            LRN: CMV25_02735
            LACT: D7I46_00580
            LACK: FLP15_06115
            LTI: JW886_03720
            LCAR: BHS00_02415
            LPAA: BHS01_02555
            SPY: SPy_2074(ctsR)
            SPZ: M5005_Spy1764(ctsR)
            SPYM: M1GAS476_1813(ctsR)
            SPYA: A20_1807c(ctsR)
            SPM: spyM18_2135
            SPG: SpyM3_1768(ctsR)
            SPS: SPs1765
            SPH: MGAS10270_Spy1832(ctsR)
            SPI: MGAS10750_Spy1858(ctsR)
            SPJ: MGAS2096_Spy1799(ctsR)
            SPK: MGAS9429_Spy1774(ctsR)
            SPF: SpyM51724(ctsR)
            SPA: M6_Spy1763
            SPB: M28_Spy1750(ctsR)
            STG: MGAS15252_1609(ctsR)
            STX: MGAS1882_1670(ctsR)
            SOZ: Spy49_1718c(ctsR)
            STZ: SPYALAB49_001745(ctsR)
            SPYH: L897_08770
            SPYO: STAB901_08585
            SPN: SP_2195(ctsR)
            SPD: SPD_2023(ctsR)
            SPR: spr2001(ctsR)
            SPW: SPCG_2163(ctsR)
            SJJ: SPJ_2222
            SNV: SPNINV200_20050(ctsR)
            SPX: SPG_2142(ctsR)
            SNT: SPT_2214
            SND: MYY_2119
            SPNN: T308_10565
            SNE: SPN23F22290(ctsR)
            SPV: SPH_2394
            SNC: HMPREF0837_10209
            SNM: SP70585_2323
            SPP: SPP_2249
            SNI: INV104_18970(ctsR)
            SPNG: HMPREF1038_02204
            SNB: SP670_2343
            SNP: SPAP_2239
            SNX: SPNOXC19380(ctsR)
            SNU: SPNA45_02049(ctsR)
            SPNE: SPN034156_10180(ctsR)
            SPNU: SPN034183_19400(ctsR)
            SPNM: SPN994038_19300(ctsR)
            SPNO: SPN994039_19310(ctsR)
            SAG: SAG1829(ctsR)
            SAN: ctsR
            SAK: SAK_1849(ctsR)
            SGC: A964_1749(ctsR)
            SAGS: SaSA20_1537
            SAGL: GBS222_1549(ctsR)
            SAGM: BSA_19000
            SAGI: MSA_19670
            SAGR: SAIL_18960
            SAGP: V193_08235
            SAGC: DN94_08235
            SAGT: GBSCOH1_1676
            SAGE: EN72_09890
            SAGG: EN73_08965
            SAGN: W903_1819(ctsR)
            SMU: SMU_2030(ctsR)
            SMC: SmuNN2025_1768(ctsR)
            SMUT: SMUGS5_09155
            SMJ: SMULJ23_1778(ctsR)
            SMUA: SMUFR_1767(ctsR)
            STC: str0076(ctsR)
            STL: stu0076(ctsR)
            STE: STER_0108
            STN: STND_0082
            STU: STH8232_0116(ctsR)
            STW: Y1U_C0071
            STHE: T303_01635
            STHS: AVT04_04465
            SSA: SSA_2200(ctsR)
            SSB: SSUBM407_1837(ctsR)
            SSU: SSU05_1976
            SSV: SSU98_1980
            SSI: SSU1767(ctsR)
            SSS: SSUSC84_1789(ctsR)
            SSF: SSUA7_1797
            SSW: SSGZ1_1791
            SUP: YYK_08505
            SSUS: NJAUSS_1820
            SST: SSUST3_1813(ctsR)
            SSUY: YB51_8955
            SSK: SSUD12_1943(ctsR)
            SSQ: SSUD9_1996(ctsR)
            SUI: SSUJS14_1935
            SUO: SSU12_1913
            SRP: SSUST1_1870
            SSUT: TL13_1779(ctsR)
            SSUI: T15_2046(ctsR)
            SGO: SGO_1999(CtsR)
            SEZ: Sez_0139(ctsR)
            SEQ: SZO_01200
            SEZO: SeseC_00146(ctsR)
            SEQU: Q426_08595
            SEU: SEQ_0200
            SUB: SUB1744(ctsR)
            SDS: SDEG_2043(ctsR)
            SDG: SDE12394_10340
            SDA: GGS_1880(ctsR)
            SDC: SDSE_2141(ctsR)
            SDQ: SDSE167_2145(ctsR)
            SGA: GALLO_2164(ctsR)
            SGG: SGGBAA2069_c21590(ctsR)
            SGT: SGGB_2145(ctsR)
            SMB: smi_2046(ctsR)
            SOR: SOR_1934(ctsR)
            STK: STP_1759(ctsR)
            STB: SGPB_1928(ctsR)
            SCP: HMPREF0833_11358(ctsR)
            SCF: Spaf_1986(ctsR)
            SSR: SALIVB_0105(ctsR)
            STF: Ssal_02095(ctsR)
            STJ: SALIVA_0097(ctsR)
            STRS: SSAL8618_00540
            SSAH: HSISS4_00060(ctsR)
            STD: SPPN_11190
            SMN: SMA_2089(ctsR)
            SIF: Sinf_1861(ctsR)
            SIE: SCIM_0106(ctsR)
            SIB: SIR_0132(ctsR)
            SIU: SII_0137(ctsR)
            SANG: SAIN_1666(ctsR)
            SANC: SANR_1947(ctsR)
            SANS: DK43_01150
            SCG: SCI_0152(ctsR)
            SCON: SCRE_0132(ctsR)
            SCOS: SCR2_0132(ctsR)
            SOI: I872_01375
            SIK: K710_2064
            SIQ: DQ08_09740
            SIO: DW64_09725
            SIZ: SI82_09675
            SLU: KE3_1926
            SIG: N596_06660
            SIP: N597_08555
            STV: V470_09590
            SPAT: A0O21_08880
            STRA: ATM98_06360
            STRN: SNAG_1827(ctsR)
            SSOB: DK181_09875
            SRQ: SR187_9005
            SEQI: A6J79_03415
            SKI: D7D50_03705
            SPEI: EHW89_08260
            SRAT: FY406_01960
            SGW: D7D53_09315
            SPLR: C0J00_01000
            STRG: SRT_19170(ctsR)
            SVB: NCTC12167_00107(ctsR)
            SMEN: SAMEA4412692_2198(ctsR)
            SFER: NCTC12278_01792(ctsR)
            SCAI: NCTC12191_00748(ctsR)
            SPSU: NCTC13786_01300(ctsR)
            SCHJ: DDV21_001410
            SPOC: NCTC10925_01850(ctsR)
            SPAB: KQ224_05715
            SLAT: J4854_09740
            SAUP: NCTC3168_00890(ctsR)
            SURN: NCTC13766_00079(ctsR)
            SACO: SAME_02176(ctsR)
            SVF: NCTC3166_01858(ctsR)
            SOS: INT76_08210
            FPEN: KIW23_01325
            LCA: LSEI_2518
            LCZ: LCAZH_2483
            LCS: LCBD_2703(ctsR)
            LCE: LC2W_2676(ctsR)
            LCW: BN194_26360(ctsR)
            LCL: LOCK919_2739
            LPQ: AF91_12470
            LPI: LBPG_02427
            LPAP: LBPC_2482
            LCB: LCABL_26840(ctsR)
            LCX: LCA12A_2008
            LRH: LGG_02500(ctsR)
            LRG: LRHM_2408
            LRL: LC705_02504(ctsR)
            LRA: LRHK_2515(ctsR)
            LRO: LOCK900_2484
            LRC: LOCK908_2573
            LCHI: KG086_11355
            LZE: KG087_12155
            LPL: lp_1018(ctsR)
            LPJ: JDM1_0839(ctsR)
            LPT: zj316_1064(ctsR)
            LPS: LPST_C0815(ctsR)
            LPR: LBP_cg0801
            LPZ: Lp16_0820
            LPB: SH83_04220
            LPX: ASU28_01085
            LPG: BB562_12150
            LARG: LPA65_04100
            LRE: Lreu_1495
            LRF: LAR_1405
            LRU: HMPREF0538_20606(ctsR)
            LRT: LRI_0479
            LRR: N134_08190
            LFE: LAF_1527
            LFF: LBFF_1681
            LMU: LBLM1_01465
            LOR: AYI71_03320 AYI71_11140
            LVA: LV515_07665
            LFN: LF145_07125
            LPON: LP475_06780
            LGAS: LG045_02010
            LPAS: KZE55_07825
            LNG: BSQ50_01220
            LHW: BSQ49_01495
            LMAL: LM596_01710
            LSN: LSA_11440(ctsR)
            LLE: AYR59_03680
            LFV: LF543_01840
            FIX: M8332_05285
            LBH: Lbuc_1737
            LBN: LBUCD034_1809(ctsR)
            LPAR: FAM21731_01696
            LCU: PL11_006435
            LKF: DNL43_01125
            LHIL: G8J22_02025(ctsR)
            LLAO: LHL71_01080
            LBR: LVIS_1701
            LBK: LVISKB_1640
            LKO: ABN16_09805
            LZY: LZ3411_1705
            LSUA: H3M12_11395
            LJI: ELX58_01265
            LSL: LSL_0195
            LSI: HN6_00186
            LSJ: LSJ_0239
            LRM: LRC_02560(ctsR)
            LAGL: BEN83_10535
            LACA: LAC1533_1767
            LANI: FAX13_08605
            LMUR: CPS94_10990
            LSW: GTO87_07330
            LBT: AYR52_07790
            LCY: LC20004_03235
            LHO: LOOC260_105280
            LOL: LACOL_0475(ctsR)
            LNN: F0161_03505
            LKU: APS55_04820
            ABOM: D7I45_01930
            LPD: AYR62_08760
            LMAE: FGL90_01875
            PPE: PEPE_1428
            PPEN: T256_07060
            PCE: PECL_1316(ctsR)
            PDM: ADU72_0437
            PACI: A4V11_04590
            PIO: PI20285_02495
            LROS: LROSL1_0784
            LSA: LCA_1780(ctsR)
            LCV: FBA2_09095
            LDX: LH506_02905
            OOE: OEOE_0513
            OEN: DSM07_08260
            OSI: DLJ48_05205
            WKO: WKK_04205
            WCE: WS08_1125
            WCT: WS74_1193
            WCI: WS105_1187
            WCB: AO080_03485
            WJO: FOL01_1759
            WPA: CO680_09620
            WCF: C6P13_01285
            WHE: EFA59_08105
            WDI: H9L19_04190
            WVR: IE337_00750
            WCO: G7084_08025
            WEI: EQG49_05995
            LBE: MOO44_05320
            EFA: EF3283(ctsR)
            EFL: EF62_0335
            EFI: OG1RF_12531(ctsR)
            EFD: EFD32_2837
            EFS: EFS1_2686(ctsR)
            EFN: DENG_03172(ctsR)
            EFQ: DR75_1983(ctsR)
            ENE: ENT_30230
            EFC: EFAU004_02850
            EFAU: EFAU085_02908
            EFU: HMPREF0351_12686(ctsR)
            EFM: M7W_2699
            EFT: M395_12995
            EHR: EHR_05015
            ECAS: ECBG_02994
            EMU: EMQU_2864(ctsR)
            EGA: AL523_04635
            ESS: ATZ33_14045
            ETH: CK496_12290
            EGV: EGCR1_12275
            EAV: EH197_24090
            ESG: EsVE80_25640(ctsR)
            ELAC: I4Q40_13000
            ECEC: NCTC12421_02268(ctsR)
            ERAF: J9537_14575
            EIE: ENLAB_17610(ctsR)
            MPS: MPTP_0287
            MPX: MPD5_1597
            THL: TEH_00660(ctsR)
            TEY: GLW17_06495
            TOO: C7K38_04065
            TKR: C7K43_10190
            VTE: BHY08_00575
            VAC: E4Z98_08685
            VAO: FA707_00925
            VAH: G7081_02370
            VCP: H9L18_14705
            VHY: G7082_06355
            VFV: K5K99_03370
            VLU: M2919_06385
            AUR: HMPREF9243_0429
            AUN: AWM73_07370
