ENTRY       K01243                      KO
SYMBOL      mtnN, mtn, pfs
NAME        adenosylhomocysteine nucleosidase [EC:3.2.2.9]
PATHWAY     map00270  Cysteine and methionine metabolism
            map01100  Metabolic pathways
            map01230  Biosynthesis of amino acids
MODULE      M00034  Methionine salvage pathway
            M00609  Cysteine biosynthesis, methionine => cysteine
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            SPT: SPA0213(mtn)
            SEK: SSPA0206
            SPQ: SPAB_00265
            SEI: SPC_0223(mtn)
            SEC: SCH_0207(pfs)
            SEH: SeHA_C0244(mtnN)
            SHB: SU5_0856
            SENH: CFSAN002069_08110
            SEEH: SEEH1578_10155
            SEE: SNSL254_A0228(mtnN)
            SENN: SN31241_12010
            SEW: SeSA_A0230(mtnN)
            SEA: SeAg_B0246(mtnN)
            SENS: Q786_01095
            SED: SeD_A0227(mtnN)
            SEG: SG0211(pfs)
            SEL: SPUL_0226(pfs)
            SEGA: SPUCDC_0226(pfs)
            SET: SEN0212(pfs)
            SENA: AU38_01055
            SENO: AU37_01055
            SENV: AU39_01055
            SENQ: AU40_01215
            SENL: IY59_01080
            SENJ: CFSAN001992_09955
            SEEC: CFSAN002050_07570
            SEEB: SEEB0189_018270
            SEEP: I137_01005
            SENB: BN855_2230(mtnN)
            SENE: IA1_01125
            SENC: SEET0819_07965
            SES: SARI_02797
            SBG: SBG_0197(mtn)
            SBZ: A464_208
            SBV: N643_00955
            SALZ: EOS98_18170(mtnN)
            SFL: SF0151(pfs)
            SFX: S0154(pfs)
            SFV: SFV_0144(pfs)
            SFE: SFxv_0159(mtn)
            SFN: SFy_0200
            SFS: SFyv_0204
            SFT: NCTC1_00154(mtnN)
            SSN: SSON_0171(pfs)
            SBO: SBO_0148(pfs)
            SBC: SbBS512_E0151(mtnN)
            SDY: SDY_0175(pfs)
            SDZ: Asd1617_00211
            SHQ: A0259_04645
            ENC: ECL_00963
            ENL: A3UG_04020
            ECLG: EC036_07900
            ECLE: ECNIH2_04955
            ECLN: ECNIH4_18740
            ECLI: ECNIH5_04020
            ECLX: LI66_04030
            ECLY: LI62_04545
            ECLZ: LI64_04205
            ECLO: ENC_46810
            EHM: AB284_20930
            EXF: BFV63_03990
            ECLA: ECNIH3_04010
            ECLC: ECR091_03990
            EAU: DI57_14610
            ENO: ECENHK_04250
            EEC: EcWSU1_00770(mtnN)
            ELG: BH714_18685
            ECAN: CWI88_18135
            ERN: BFV67_03815
            ECLS: LI67_004960
            ECHG: FY206_04695(mtnN)
            ESH: C1N69_03900
            ENT: Ent638_0699
            EAS: Entas_0757
            ENR: H650_19585
            ENX: NI40_003825
            ENF: AKI40_4130
            LNI: CWR52_08170(mtnN)
            EBG: FAI37_02605(mtnN)
            ENZ: G0034_04055(mtnN)
            ENS: HWQ15_12440(mtnN)
            ENK: LOC22_14840(mtnN)
            EHU: D5067_0018865(mtnN)
            EMOR: L6Y89_03815(mtnN)
            ENB: ELK40_04620(mtnN)
            ESA: ESA_03181
            CSK: ES15_3169(mtnN)
            CSZ: CSSP291_14715
            CSJ: CSK29544_00106
            CCON: AFK62_03975
            CDM: AFK67_03960
            CSI: P262_04685
            CMJ: AFK66_015765
            CUI: AFK65_03900
            CMW: AFK63_14655
            CTU: CTU_07900(mtnN)
            KPN: KPN_00174(pfs)
            KPU: KP1_1012(mtnN)
            KPM: KPHS_09080
            KPP: A79E_4116
            KPH: KPNIH24_04545
            KPZ: KPNIH27_04345
            KPV: KPNIH29_04740
            KPW: KPNIH30_04770
            KPY: KPNIH31_03280
            KPG: KPNIH32_04775
            KPC: KPNIH10_04520
            KPQ: KPR0928_04530
            KPT: VK055_2391(mtnN)
            KPO: KPN2242_03320
            KPR: KPR_1105(mtnN)
            KPJ: N559_4240
            KPI: D364_00835
            KPA: KPNJ1_04546
            KPS: KPNJ2_04498
            KPX: PMK1_02482(mtnN)
            KPB: FH42_21715
            KPNE: KU54_021975
            KPNU: LI86_21815
            KPNK: BN49_4163(mtnN)
            KVA: Kvar_4207
            KPE: KPK_4559(mtnN)
            KPK: A593_15285
            KVD: KR75_12665
            KVQ: SP68_19340
            KOX: KOX_11395
            KOE: A225_0988
            KOY: J415_26310
            KOM: HR38_10130
            KMI: VW41_03780
            KOK: KONIH1_05130
            KOC: AB185_31050
            KQU: AVR78_09120
            EAE: EAE_11595
            EAR: CCG31663
            KQV: B8P98_22740(mtnN)
            KLL: BJF97_05670
            KLW: DA718_23335(mtnN)
            KAR: LGL98_20545(mtnN)
            KGR: JJJ10_22920(mtnN)
            ROR: RORB6_14305
            RON: TE10_06615
            RPLN: B1209_22270
            RAO: DSD31_20985(mtnN)
            RTG: NCTC13098_06094(mtnN)
            REE: electrica_04173(mtnN)
            CRO: ROD_01631(mtn)
            CKO: CKO_03208
            CFD: CFNIH1_10485
            CBRA: A6J81_12560
            CWE: CO701_17630
            CYO: CD187_19685(mtnN)
            CPOT: FOB25_06785(mtnN)
            CFQ: C2U38_04130
            CSED: JY391_17530(mtnN)
            CAMA: F384_00840
            CAF: AL524_21660
            CIF: AL515_05550
            CFAR: CI104_05245(mtnN)
            CIR: C2U53_04085
            CIE: AN232_25670
            CPAR: CUC49_00780
            CTEL: GBC03_25020(mtnN)
            CITZ: E4Z61_12760(mtnN)
            CARS: E1B03_05305(mtnN)
            HDE: HDEF_1490(mtn)
            SECT: A359_03950
            SEHC: A35E_00581
            RIP: RIEPE_0209(mtnN)
            EBT: EBL_c32040(pfs)
            CNT: JT31_08490
            CEM: LH23_09235
            CEN: LH86_09290
            CLAP: NCTC11466_03769(mtnN)
            PGE: LG71_24265
            ESC: Entcl_3575
            KLE: AO703_04065
            KSA: C813_10985
            KOR: AWR26_20715(mtnN)
            KRD: A3780_03025
            KCO: BWI95_01530
            KOT: EH164_18255(mtnN)
            KPSE: IP581_04045(mtnN)
            KIE: NCTC12125_02866(mtnN)
            KAS: KATP_37140(mtnN)
            ICP: ICMP_207(pfs)
            LAX: APT61_18300
            LEI: C2U54_09045
            LEH: C3F35_07715
            LEE: DVA44_19835(mtnN)
            LER: GNG29_04265(mtnN)
            LEA: GNG26_03755(mtnN)
            LPNU: KQ929_16875(mtnN)
            LAZ: A8A57_03990
            LEF: LJPFL01_0788
            LEW: DAI21_00435
            BUF: D8682_11165(mtnN) D8682_24725
            BAGE: BADSM9389_33940(mtnN)
            BFT: MNO13_15095 MNO13_19835(mtnN)
            SBW: TGUWTKB_1360(mtn)
            SYM: K6K13_15650(mtnN)
            APIN: GFK87_00198(mtnN)
            METY: MRY16398_46380(mtnN)
            AHN: NCTC12129_00954(pfs)
            ASUB: NLZ15_18015(mtnN)
            YRE: HEC60_21950(mtnN)
            SGOE: A8O29_008340 A8O29_018795(mtnN)
            KIN: AB182_20960
            PDZ: HHA33_23510(mtnN)
            IZH: FEM41_09955(mtnN)
            PSHI: SAMEA2665130_2641(mtnN)
            PSGC: G163CM_27380(mtnN)
            EBF: D782_3711
            EBC: C2U52_02605
            EBU: CUC76_10745
            PSTS: E05_02900
            YPE: YPO3384(mtn)
            YPK: y0805(pfs)
            YPH: YPC_3710(pfs)
            YPA: YPA_2883
            YPN: YPN_0707
            YPM: YP_0301(mtn)
            YPP: YPDSF_2974
            YPG: YpAngola_A0989(mtnN)
            YPZ: YPZ3_2981(mtn)
            YPT: A1122_09005
            YPD: YPD4_2968(mtn)
            YPX: YPD8_2965(mtn)
            YPW: CH59_2664(mtnN)
            YPJ: CH55_1964(mtnN)
            YPV: BZ15_138(mtnN)
            YPL: CH46_1706(mtnN)
            YPS: YPTB0747(mtn)
            YPO: BZ17_1808(mtnN)
            YPI: YpsIP31758_3325(mtnN)
            YPY: YPK_3454
            YPB: YPTS_0780
            YPQ: DJ40_1625(mtnN)
            YPU: BZ21_4131(mtnN)
            YPR: BZ20_1338(mtnN)
            YPC: BZ23_224(mtnN)
            YPF: BZ19_97(mtnN)
            YEN: YE0739(mtnN)
            YEP: YE105_C0854
            YEY: Y11_39731
            YEL: LC20_04422
            YEW: CH47_2746(mtnN)
            YET: CH48_867(mtnN)
            YEF: FORC2_3360
            YEE: YE5303_26011(mtnN)
            YSI: BF17_12030
            YAL: AT01_3265(mtnN)
            YFR: AW19_4076(mtnN)
            YIN: CH53_957(mtnN)
            YKR: CH54_1714(mtnN)
            YRO: CH64_3356(mtnN)
            YRU: BD65_2612(mtnN)
            YRB: UGYR_13440
            YAK: ACZ76_12815
            YMA: DA391_18330
            YHI: D5F51_04555(mtnN)
            YCA: F0T03_04275(mtnN)
            YMO: HRD69_09465(mtnN)
            SMAR: SM39_0102(mtn) SM39_1092
            SMAC: SMDB11_0103(mtn)
            SMW: SMWW4_v1c07730(mtn)
            SPE: Spro_0787 Spro_1636
            SRR: SerAS9_0721 SerAS9_1609
            SRL: SOD_c06530(mtnN) SOD_c15070
            SRY: M621_03425 M621_08390
            SPLY: Q5A_003425(mtnN_1) Q5A_008145(mtnN_2)
            SRS: SerAS12_0721 SerAS12_1609
            SRA: SerAS13_0721 SerAS13_1610
            SMAF: D781_0740
            SLQ: M495_03300 M495_07735
            SERF: L085_00390
            SERS: SERRSCBI_03570
            SFW: WN53_12335
            SFG: AV650_07860
            SRZ: AXX16_4363
            SERA: Ser39006_008685
            SERQ: CWC46_08680
            SERM: CLM71_03595
            SQU: E4343_07940 E4343_12660(mtnN)
            SFJ: SAMEA4384070_0811(mtnN_1) SAMEA4384070_1682(mtnN_2)
            SOF: NCTC11214_00738(mtnN)
            SSUR: ATE40_000495 ATE40_004945
            SURI: J0X03_20245(mtnN)
            SRHZ: FO014_06150(mtnN)
            SENP: KHA73_03480(mtnN) KHA73_08400
            SFO: Z042_17695
            RAH: Rahaq_3648
            RACE: JHW33_12460(mtnN)
            RAQ: Rahaq2_3731
            RAA: Q7S_18365
            ROX: BV494_13085
            RVC: J9880_03760(mtnN)
            GQU: AWC35_08400
            EAME: GXP68_17125(mtnN)
            RBAD: H2866_11490(mtnN)
            ECA: ECA3303(mtn)
            PATR: EV46_16405
            PATO: GZ59_33270(mtn)
            PCT: PC1_3098
            PCC: PCC21_031340
            PCV: BCS7_15715
            PWA: Pecwa_1179
            PPAR: A8F97_13000
            PEC: W5S_1083
            PWS: A7983_02405
            PPOA: BJK05_10710
            PBRA: B5S52_06090
            PPUJ: E2566_15995(mtnN)
            PARI: I2D83_06145(mtnN)
            PAQU: DMB82_0005755(mtnN)
            PVZ: OA04_33910(mtn)
            PPAV: LOZ86_05915(mtnN)
            PQU: IG609_005195(mtnN)
            DDD: Dda3937_00498(pfs)
            DZE: Dd1591_1040
            DDC: Dd586_3129
            DZC: W909_15165
            DSO: A4U42_03505
            CED: LH89_18200
            DFN: CVE23_16720
            DDQ: DDI_3081
            DAQ: DAQ1742_01021(pfs)
            DIC: Dpoa569_000852(mtnN)
            DDA: Dd703_2807
            BGJ: AWC36_01735
            BRB: EH207_13220(mtnN)
            BNG: EH206_05565(mtnN)
            BIZ: HC231_05565(mtnN)
            LBQ: CKQ53_00430(mtnN)
            LPOP: I6N93_12210(mtnN)
            SGL: SG0503
            SOD: Sant_3280(mtn)
            SLIG: GTU79_22815(mtnN)
            EAM: EAMY_2767(pfs)
            EAY: EAM_0812(mtnN)
            ETA: ETA_08820(mtn)
            EPY: EpC_08620(mtn)
            EPR: EPYR_00911(pfs)
            EBI: EbC_08020(mtn)
            ERJ: EJP617_02260(pfs)
            EGE: EM595_0795(pfs)
            EPE: CI789_14495(mtnN)
            EHD: ERCIPSTX3056_324(mtnN)
            ERWI: GN242_17160(mtnN)
            ETP: LU633_04965(mtnN)
            ERP: LJN55_18895(mtnN)
            BUC: BU210(pfs)
            BAP: BUAP5A_207(pfs)
            BAU: BUAPTUC7_209(pfs)
            BAJC: CWS_01105
            BUP: CWQ_01130
            BAK: BAKON_211(mtn)
            BUH: BUAMB_193(mtn)
            BAPF: BUMPF009_CDS00384(pfs)
            BAPG: BUMPG002_CDS00385(pfs)
            BAPU: BUMPUSDA_CDS00384(pfs)
            BAPW: BUMPW106_CDS00385(pfs)
            BAS: BUsg_204(pfs)
            BAB: bbp_192(pfs)
            BAPH: IX46_01100
            WBR: pfs
            WGL: WIGMOR_0324(pfs)
            PAM: PANA_0783(mtnN)
            PLF: PANA5342_3524(pfs)
            PAJ: PAJ_0130(mtnN)
            PAQ: PAGR_g3415
            PVA: Pvag_0194(pfs)
            PAGG: AL522_07920
            PAO: Pat9b_0740
            KLN: LH22_18545
            PANT: PSNIH1_08660
            PANP: PSNIH2_14065
            PAGC: BEE12_10655
            PSTW: DSJ_06595
            PALH: B1H58_03115
            PANS: FCN45_03760(mtnN)
            PEY: EE896_15620(mtnN)
            PDIS: D8B20_03600(mtnN)
            PER: LAC65_02850(mtnN)
            PGZ: C2E15_04700
            PCD: C2E16_04625
            MINT: C7M51_00121(mtnN)
            MTHI: C7M52_02597(mtnN)
            TCI: A7K98_15945
            TPTY: NCTC11468_03036(mtnN)
            PLU: plu0906(mtnA)
            PLUM: A4R40_04525
            PAY: PAU_00827(mtnA)
            PTT: VY86_03830
            PAKH: B0X70_04880
            PLUI: CE143_04810(mtnN)
            PMR: PMI0214(mtnN)
            PMIB: BB2000_0365(mtnN)
            PVL: AOB99_03830
            PVG: CRN77_00165
            PHAU: PH4a_11040
            PROT: BTA34_02765
            PCOL: F1325_04005(mtnN)
            PCIB: F9282_03805(mtnN)
            PPEE: I6G31_05485(mtnN)
            XBO: XBJ1_3658(mtn)
            XBV: XBW1_3963(mtnN)
            XNE: XNC1_0886(mtn)
            XNM: XNC2_0870(mtn)
            XDO: XDD1_3122(mtnN)
            XPO: XPG1_0629(mtnN)
            XHO: A9255_19565
            XBU: HGO23_04895(mtnN)
            PSI: S70_05050
            PSX: DR96_124(mtnN)
            PSTA: BGK56_07940
            PRG: RB151_034030(mtnN)
            PALA: CO695_09270
            PHEI: NCTC12003_01047(mtnN)
            PRQ: CYG50_21415(mtnN)
            PRJ: NCTC6933_02999(mtnN)
            PVC: G3341_05150(mtnN)
            PMAG: JI723_05480(mtnN)
            MMK: MU9_1155
            ANS: ArsFIN_36630(mtnN)
            AED: E3U36_11500(mtnN)
            AET: LDL57_03155(mtnN)
            MWI: MNY66_12435(mtnN)
            EIC: NT01EI_3101
            ETR: ETAE_2773(mtnA)
            ETD: ETAF_2513
            ETE: ETEE_0951(mtnN)
            ETC: ETAC_13360
            EDW: QY76_06600
            EDL: AAZ33_14640(mtnN)
            EHO: A9798_03395
            HAV: AT03_05510
            HPAR: AL518_00095
            OPO: DSM2777_20900
            LPV: HYN51_05410
            PFQ: QQ39_04660
            PRAG: EKN56_13465(mtnN)
            LRI: NCTC12151_02572(mtnN)
            HIN: HI_1216
            HIT: NTHI1389(mtnA)
            HIP: CGSHiEE_05950
            HIQ: CGSHiGG_09810
            HIF: HIBPF_10480
            HIL: HICON_00810
            HIU: HIB_13740
            HIE: R2846_1128(pfs)
            HIZ: R2866_1187(pfs)
            HIK: HifGL_000919(mtnN)
            HIA: H733_1239
            HIH: NF38_08065
            HIW: NTHI477_00522(mtnN)
            HIC: NTHIC486_01529(mtnN)
            HIX: NTHI723_00431(mtnN)
            HPR: PARA_14920
            HDU: HD_1898(mtn)
            HAY: C3V42_01255
            HPIT: NCTC13334_01408(mtnN)
            HHZ: NCTC10839_01718(mtnN)
            HAEG: NCTC8502_01343(mtnN)
            HPAA: E5Q53_04810(mtnN)
            HSEM: L3077_08020(mtnN)
            HAP: HAPS_1552(mtn)
            HPAZ: K756_10490
            HPAS: JL26_09025
            HPAK: JT17_07330
            GLE: CJD39_09260
            HSO: HS_1473(pfs)
            HSM: HSM_0529
            PMU: PM0194(pfs)
            PMV: PMCN06_1106(mtnN)
            PUL: NT08PM_1138
            PMP: Pmu_11190(mtnN)
            PMUL: DR93_1872(mtnN)
            PDAG: 4362423_01156(mtnN)
            PSKY: A6B44_09675
            PATL: KGI96_08650(mtnN)
            PCAI: K7G93_001103(mtnN)
            MSU: MS1537(pfs)
            BSUN: A4G13_05150
            MHT: D648_23840
            MHQ: D650_2350
            MHAT: B824_3420
            MHX: MHH_c03640(mtnN)
            MHAE: F382_09145
            MHAM: J450_06075
            MHAO: J451_07090
            MHAL: N220_13085
            MHAQ: WC39_01180
            MHAY: VK67_01185
            MVR: X781_1330
            MVI: X808_19560
            MVG: X874_18340
            MVE: X875_1630
            MANN: GM695_02795(mtnN)
            MGRA: A4G16_10035
            MBOS: ICJ55_01760(mtnN)
            MPEG: HV560_02950(mtnN)
            APL: APL_1637(mtn)
            APJ: APJL_1670(mtn)
            APA: APP7_1699(mtn)
            ASU: Asuc_1510
            ASI: ASU2_09400
            ASS: ASU1_09460
            AEU: ACEE_09555
            APOR: DDU33_01920
            AIO: EXH44_05265(mtnN)
            ADP: NCTC12871_00563(mtnN)
            ALIG: NCTC10568_01999(mtn)
            AAP: NT05HA_1177
            AAZ: ADJ80_09815
            AAT: D11S_1086
            AAO: ANH9381_1405
            AAN: D7S_00258
            AAH: CF65_01750
            AACN: AANUM_1990
            AACT: ACT75_01075
            ASEG: NCTC10977_01773(mtnN)
            GAN: UMN179_01885
            BTO: WQG_22200
            BTRE: F542_410
            BTRH: F543_420
            BTRA: F544_22720
            APAG: EIA51_04330(mtnN)
            AVT: NCTC3438_01836(mtnN)
            RPNE: NCTC8284_01678(mtnN_2)
            RHEY: FEE42_02960
            RHAE: IHV77_10655
            OOI: A6A10_00090
            FCL: A4G17_02435
            BHUD: A6A11_02475
            PAET: NCTC13378_01110(mtnN)
            FAU: Fraau_3213
            DJA: HY57_12645
            DYE: EO087_12865
            DCS: ISN74_17655
            VCH: VC_2379
            VCF: IR04_16980
            VCS: MS6_2112
            VCE: Vch1786_I1868(pfs)
            VCQ: EN18_14935
            VCJ: VCD_001972
            VCI: O3Y_11390
            VCO: VC0395_A1957(pfs)
            VCR: VC395_2494(pfs)
            VCM: VCM66_2302(pfs)
            VCL: VCLMA_A2088
            VCX: VAA049_512(mtnN)
            VCZ: VAB027_3008(mtnN)
            VVU: VV1_0558(mtnN)
            VVY: VV0635
            VVM: VVMO6_02557
            VVL: VV93_v1c05750
            VPA: VP0479 VPA1089
            VPB: VPBB_0458 VPBB_A0993
            VPK: M636_04835 M636_19425
            VPF: M634_04290 M634_21095
            VPH: VPUCM_0471 VPUCM_20588
            VHA: VIBHAR_00923
            VCA: M892_08285
            VAG: N646_2633
            VEX: VEA_004471
            VDB: AL552_10705
            VHR: AL538_11735 AL538_17565 AL538_25755
            VNA: PN96_11120
            VOW: A9237_05990 A9237_22565 A9237_24340
            VRO: BSZ04_00555 BSZ04_21090
            VSP: VS_0468
            VEJ: VEJY3_02165
            VFU: vfu_A02911
            VNI: VIBNI_A0268(pfs)
            VAN: VAA_03697
            LAG: N175_04135
            VAU: VANGNB10_cI2152(mtnN)
            VCY: IX92_01940
            VCT: JV59_36770
            VTU: IX91_12665
            VEU: IXK98_21390(mtnN)
            VSI: MTO69_02410(mtnN)
            VFL: AL536_17750
            VMI: AL543_06700
            VBR: A6E01_02165 A6E01_18300
            VSC: VSVS12_01489(mtnN) VSVS12_02617
            VGA: BSQ33_05205 BSQ33_18930
            VSH: BSZ05_03560
            VQI: CCZ37_10400(mtnN)
            VTA: A2635(pfs)
            VAF: D1115_12955(mtnN) D1115_17990
            VNL: D3H41_02240(mtnN)
            VCC: FAZ90_12580(mtnN)
            VAS: GT360_11590(mtnN)
            VAQ: FIV01_02545(mtnN)
            VSR: Vspart_02610(mtnN_1) Vspart_04291(mtnN_2)
            VKA: BTD91_04005(mtnN)
            VZI: G5S32_11860(mtnN)
            VNV: IF132_12820(mtnN)
            VGI: MID13_02420(mtnN)
            VSL: LTQ54_06375(mtnN)
            VPL: SA104470976_00444(mtnN)
            VFI: VF_1653 VF_2128(mtn)
            VFM: VFMJ11_1779 VFMJ11_2236(mtnN)
            VSA: VSAL_I1055 VSAL_I2565(mtnN) VSAL_II0383
            AWD: AWOD_I_0467(mtnN)
            PPR: PBPRA0538(PFS)
            PGB: H744_1c0298 H744_2c3254
            PDS: CAY62_01750 CAY62_03875
            PGH: FH974_13315(mtnN)
            GHO: AL542_12255
            PMAI: CF386_04580
            SALY: E8E00_10980(mtnN)
            SKS: FCN78_02525(mtnN)
            SCOT: HBA18_02700(mtnN)
            PPU: PP_3254
            PPF: Pput_2507
            PPG: PputGB1_2641
            PPW: PputW619_2657
            PPT: PPS_2722
            PPB: PPUBIRD1_2521
            PPI: YSA_10735
            PPX: T1E_5621
            PPUH: B479_13275
            PPUT: L483_17405
            PPUN: PP4_25860
            PPUD: DW66_2981
            PMON: X969_12950
            PMOT: X970_12595
            PPJ: RK21_01956
            PSV: PVLB_12610
            PPV: NJ69_10355
            PPRG: HU725_011260
            PANH: HU763_012450
            PTK: EXN22_11490
            PJU: L1P09_13120
            AVL: AvCA_20750
            AVD: AvCA6_20750
            EMO: DM558_03695
            MARJ: MARI_07670(mtnN)
            ACB: A1S_0024 A1S_0781
            ABM: ABSDF0030 ABSDF2683
            ABY: ABAYE3028 ABAYE3846
            ABC: ACICU_00045 ACICU_00740
            ABN: AB57_0064 AB57_0832
            ABB: ABBFA_02806(mtnN_1) ABBFA_03457(mtnN_2)
            ABX: ABK1_0055 ABK1_0779
            ABZ: ABZJ_00047 ABZJ_00782
            ABR: ABTJ_03032 ABTJ_03790
            ABD: ABTW07_0053 ABTW07_0771
            ABH: M3Q_255 M3Q_986
            ABAD: ABD1_00220(pfs) ABD1_07370
            ABJ: BJAB07104_00060 BJAB07104_00790
            ABAB: BJAB0715_00062 BJAB0715_00774
            ABAJ: BJAB0868_00061 BJAB0868_00798
            ABAZ: P795_13780 P795_17115
            ABK: LX00_00310 LX00_03635
            ABAU: IX87_14700 IX87_18230
            ABAA: IX88_02435 IX88_05900
            ABW: BL01_01600 BL01_07610
            ABAL: ABLAC_30680 ABLAC_37410
            ACC: BDGL_000050(mtnN) BDGL_002941(mtnN)
            ANO: RR32_14285 RR32_17925
            ALC: OTEC02_15030 OTEC02_18660
            ACAL: BUM88_00040 BUM88_03705
            ASEI: I8T81_15110 I8T81_18635
            ACD: AOLE_15755 AOLE_19285
            ACI: ACIAD0773 ACIAD3146
            ATT: AMQ28_08260
            AEI: AOY20_04220 AOY20_08200
            AJO: RZ95_16805
            ACW: A0J50_13600 A0J50_17570
            ACV: AMD27_04215
            AHL: AHTJS_12410 AHTJS_16615
            AJN: BVL33_01140 BVL33_05475
            ASOL: BEN76_09700 BEN76_10820
            ASJ: AsACE_CH00034
            AID: CTZ23_00145
            ADV: DJ533_18295
            ARJ: DOM24_00110
            AWU: BEN71_18695
            ACUM: C9E88_004500
            AGU: AS4_36340 AS4_42960
            AUG: URS_0139 URS_1153
            ALW: FOB21_10175
            ADS: FPL17_10455 FPL17_14110
            ABER: BSR55_00210 BSR55_03265
            ATN: FM020_15750
            ACHI: CDG60_00925
            ALJ: G8D99_00250
            AWG: GFH30_00170
            ASHA: G8E00_04610 G8E00_15985
            ATG: J4G44_02385
            AVB: RYU24_29890(mtnN)
            ABOU: ACBO_30640(mtnN)
            AGYL: FPL18_02870 FPL18_06755
            ACIU: A3K93_12880
            AVZ: HWI77_13225 HWI77_16735
            MBAH: HYN46_11890
            SON: SO_1322(mtnN) SO_3705
            SDN: Sden_2801
            SFR: Sfri_2966
            SAZ: Sama_0855
            SBL: Sbal_1176
            SBM: Shew185_1220
            SBN: Sbal195_1253
            SBP: Sbal223_3137
            SBT: Sbal678_1283
            SBS: Sbal117_1277
            SBB: Sbal175_3107
            SLO: Shew_1027
            SPC: Sputcn32_1134
            SHP: Sput200_1139
            SSE: Ssed_1115
            SPL: Spea_1001 Spea_1564 Spea_3850
            SHE: Shewmr4_2874
            SHM: Shewmr7_2956
            SHN: Shewana3_3052
            SHW: Sputw3181_3030
