ENTRY       K25575                      KO
SYMBOL      pabA
            BLEN: NCTC4824_01254(pabA)
            BVQ: FHE72_00470(pabA)
            RMF: D5E69_00465(pabA)
            CTHU: HUR95_02910(pabA)
            BBEV: BBEV_3307(pabA)
            BSE: Bsel_0071
            MCUI: G8O30_14080
            GAJ: MY490_00430(pabA)
            PSUA: FLK61_22920(pabA)
            SLMS: MM221_09190(pabA)
            MEPI: KFV12_03690
            ESI: Exig_0058
            EAT: EAT1b_1671
            EAN: Eab7_0059(pabA)
            EXM: U719_00215
            EXU: ESP131_02615
            EAP: KB235_02120(pabA)
            EACE: KKI46_00425
            EAUR: NMQ00_00440(pabA)
            BBE: BBR47_01720(pabA)
            BLR: BRLA_c001270
            BFM: BP422_26250
            BAGR: BA6348_01860
            BRW: GOP56_16555(pabA)
            BCHS: JNE38_01150(pabA)
            BCOP: JD108_01060(pabA)
            PJD: Pjdr2_0076
            GYM: GYMC10_0064
            PPY: PPE_00066
            PPM: PPSC2_00330(pabA)
            PPO: PPM_0062(pabA)
            PPOL: X809_00345
            PPQ: PPSQR21_000660(pabA)
            PPOY: RE92_11365
            PMS: KNP414_07568(pabA)
            PMQ: PM3016_7112
            PMW: B2K_35875
            PTA: HPL003_07815
            PLV: ERIC2_c39480(pabA)
            PSAB: PSAB_00320
            PDU: PDUR_00340
            PBD: PBOR_00345
            PGM: PGRAT_00335
            POD: PODO_00395
            PAEN: P40081_00355
            PAEF: R50345_00405
            PAEQ: R50912_00345
            PSTE: PSTEL_00370
            PAEA: R70723_00340
            PAEE: R70331_00345
            PAEH: H70357_00345
            PAEJ: H70737_00400
            PBJ: VN24_10630
            PIH: UB51_22435
            PRI: PRIO_0069(pabA)
            PSON: JI735_08990(pabA)
            PPEO: ABE82_00340
            PNP: IJ22_45400
            POW: IJ21_02820
            PBV: AR543_03155
            PXL: BS614_03370
            PYG: AWM70_18740
            PSWU: SY83_06370
            PDH: B9T62_32460
            PIB: BBD41_13905
            PCX: LPB68_11625
            PKB: B4V02_24905
            PAIH: ASL14_11560
            PVO: PVOR_02471
            PLW: D5F53_29620
            PLEN: EIM92_04330(pabA)
            PPSC: EHS13_01645(pabA)
            PLUT: EI981_00345(pabA)
            PALB: EJC50_04060(pabA)
            PCHI: PC41400_03275
            PBK: Back11_46620
            PPRT: ET464_14495(pabA)
            PBAC: HUB98_17420(pabA)
            PRZ: GZH47_15805(pabA)
            PLYC: GXP70_01140(pabA)
            PSOP: KP014_03595(pabA)
            PTRI: KDC22_00335(pabA)
            PALO: E6C60_0070
            PCEL: HUB94_30020(pabA)
            PTJ: JRJ22_00345(pabA)
            PALR: HGI30_00500(pabA)
            TCO: Theco_3665
            ANX: ACH33_18125
            ASOC: CB4_00275(pabA)
            ATHE: K3F53_00675(pabA)
            COH: EAV92_19940(pabA)
            COHN: KCTCHS21_00840
            CCHL: FPL14_14510(pabA)
            CHEB: HH215_23685(pabA)
            SACA: FFV09_10890
            ACUR: JZ785_09090
            TUM: CBW65_14525
            TAB: CIG75_14490
            SIV: SSIL_0008
            SSIL: SOLI23_18850
            SOB: CSE16_00425
            JEO: JMA_00950
            KUR: ASO14_2817
            KZO: NCTC404_00690(trpG)
            PAEK: D3873_12980
            PANC: E2636_18455(pabA)
            VIJ: JNUCC6_14160(pabA)
            LFB: C1X05_00930
            PABS: JIR001_00900(pabA)
            HHJ: NQ487_25405
            ACIT: HPK19_18290(pabA)
            PARN: NBH00_13800
            SBAE: DSM104329_03905(pabA)
            SOA: G3M56_007865(pabA)
            SCOR: J3U87_10815
REFERENCE   PMID:19275258
  AUTHORS   Schadt HS, Schadt S, Oldach F, Sussmuth RD.
  TITLE     2-Amino-2-deoxyisochorismate is a key intermediate in Bacillus subtilis p-aminobenzoic acid biosynthesis.
  JOURNAL   J Am Chem Soc 131:3481-3 (2009)
            DOI:10.1021/ja809283u
  SEQUENCE  [bsu:BSU00750]
///
