ENTRY       K02862                      KO
SYMBOL      ctaG
            BWW: bwei_1015(ctaG)
            BMYO: BG05_2085(ctaG)
            BTY: Btoyo_1186
            BMYC: DJ92_1032(ctaG)
            BBY: CY96_18780
            BWD: CT694_21180(ctaG)
            BTRO: FJR70_13415(ctaG)
            BMOB: MLA2C4_20580(ctaG)
            BNT: GSN03_18630(ctaG)
            BPAC: LMD38_07415(ctaG)
            BPU: BPUM_1385
            BPUM: BW16_07780
            BPUS: UP12_07230
            BIF: N288_08975
            BMET: BMMGA3_05465(ctaG) BMMGA3_08280
            BSM: BSM4216_1451
            BGY: BGLY_1702(ctaG)
            BWH: A9C19_11810
            BXI: BK049_01145
            BALT: CFN77_07605(ctaG)
            BSAF: BSL056_07210
            BIT: BIS30_18290
            BFD: NCTC4823_00506 NCTC4823_01408(ctaG_1) NCTC4823_02610(ctaG_2)
            BDA: FSZ17_09175(ctaG)
            BSHI: LGQ02_14205(ctaG)
            BBAD: K7T73_05615(ctaG) K7T73_11360
            BCAB: EFK13_08285(ctaG)
            BRY: M0696_08140(ctaG)
            BJS: MY9_1636
            BACI: B1NLA3E_05900
            GST: HW35_16115
            BACW: QR42_07090
            BACP: SB24_02305
            BACB: OY17_10470
            BACO: OXB_1925 OXB_2410
            BACY: QF06_06490
            BACL: BS34A_16530(ctaG)
            BALM: BsLM_1590
            BACS: AUL54_03145
            BACQ: DOE78_07500(ctaG)
            BACA: FAY30_08530(ctaG) FAY30_20505
            BAQU: K6959_05205(ctaG)
            BCO: Bcell_2945
            BHK: B4U37_09260
            BCOH: BC6307_13260
            BMQ: BMQ_1376(ctaG)
            BMD: BMD_1357(ctaG)
            BMH: BMWSH_3854(ctaG)
            BMEG: BG04_3670(ctaG)
            BEO: BEH_05365
            BFX: BC359_14150
            PKS: IE339_05710(ctaG)
            BCK: BCO26_0987(ctaG)
            BAG: Bcoa_0198
            BCOA: BF29_30(ctaG)
            BHA: BH2905
            BCL: ABC2559
            BLE: BleG1_2558
            BKW: BkAM31D_17620
            BGI: BGM20_01835
            BPF: BpOF4_02205 BpOF4_20324(ctaG)
            BON: A361_08975 A361_27495
            BKO: CKF48_01275(ctaG)
            CGOT: J1899_08985(ctaG)
            CSUA: IM538_10165(ctaG)
            CFIR: NAF01_08485(ctaG)
            CSOA: LIS82_10580(ctaG)
            OIH: OB1070 OB1441
            OCN: CUC15_08600(ctaG)
            GKA: GK1086
            GTE: GTCCBUS3UF5_12660
            GTK: GT3570_05125
            GTM: GT3921_14065
            GLI: GLN3_15775
            BCAL: CWI35_04790(ctaG)
            GTN: GTNG_0951(ctaG)
            GWC: GWCH70_0988
            GYC: GYMC61_1859
            GYA: GYMC52_0986
            GCT: GC56T3_2487
            GMC: GY4MC1_2810
            GGH: GHH_c10240(ctaG)
            GJF: M493_05520
            GEA: GARCT_01106 GARCT_01702
            GEL: IB49_15710
            GSE: GT50_03200
            GSR: GS3922_11050
            GEJ: A0V43_02600
            GZA: IC807_01095(ctaG)
            GTH: Geoth_2830
            PTL: AOT13_08440
            PTB: DER53_09515(ctaG) DER53_12715
            PCAL: BV455_00779
            AFL: Aflv_1864(ctaG)
            AGN: AFK25_05040
            ANM: GFC28_1359(ctaG)
            AAMY: GFC30_1386(ctaG)
            ANL: GFC29_268(ctaG)
            AND: GRQ40_06055(ctaG)
            ACAI: ISX45_02710(ctaG)
            ASED: IRT44_02860
            LSP: Bsph_1401
            LGY: T479_04325
            LFU: HR49_19200
            LYS: LBYS11_04285(ctaG)
            LYB: C3943_05325(ctaG)
            LYZ: DCE79_03750(ctaG)
            LYG: C1N55_05635(ctaG)
            LPAK: GDS87_04590(ctaG)
            LAGR: FJQ98_05385(ctaG)
            LMAC: I6G82_14020(ctaG)
            LYC: FH508_0004760(ctaG)
            LCAP: ICJ70_19960(ctaG)
            HHD: HBHAL_2839(ctaG)
            HMN: HM131_12440
            HLI: HLI_02370(ctaG)
            VIR: X953_04745 X953_07760 X953_12525
            VHL: BME96_03930 BME96_11350
            VIG: BKP57_19310
            VIL: CFK37_16315(ctaG) CFK37_18760
            VNE: CFK40_13090(ctaG)
            VPN: A21D_03766
            VIM: GWK91_03895(ctaG)
            VPT: KBP50_10365(ctaG)
            LAO: AOX59_01335 AOX59_09735
            FPN: ABE65_007975
            FAR: ABE41_009040
            SJE: AAV35_007585
            APAK: AP3564_16850
            BSJ: UP17_07140
            BMUR: ABE28_007330
            PBUT: DTO10_19910(ctaG)
            PASA: BAOM_1531(ctaG)
            PPSR: I6J18_07290(ctaG)
            PFRI: L8956_07775(ctaG)
            AQT: FN924_07710(ctaG)
            BTHV: CQJ30_07665(ctaG)
            PSYH: D0S48_06150(ctaG)
            PSYO: PB01_05650(ctaG)
            PRD: F7984_06205(ctaG)
            GRC: GI584_10340(ctaG)
            RUE: DT065_06535(ctaG)
            SALE: EPH95_06980(ctaG)
            SCIB: HUG20_13775(ctaG)
            SCIA: HUG15_16410(ctaG)
            POF: GS400_08500(ctaG)
            NMK: CHR53_09055(ctaG) CHR53_23335
            NTM: BTDUT50_06720(ctaG)
            NDT: L1999_08040(ctaG) L1999_25805
            MEKU: HUW50_19090(ctaG)
            MSEM: GMB29_18095(ctaG)
            MDG: K8L98_10280(ctaG)
            MLIT: KDJ21_021895(ctaG)
            AIA: AWH56_015430(ctaG)
            BLEN: NCTC4824_02788(ctaG)
            SEDD: ERJ70_08290(ctaG)
            BVQ: FHE72_09160(ctaG)
            RMF: D5E69_09490(ctaG)
            BVJ: I5776_07140 I5776_13370(ctaG)
            BOU: I5818_08450 I5818_16460(ctaG)
            CTHU: HUR95_11440
            BBEV: BBEV_2036
            BSE: Bsel_1522
            MCUI: G8O30_04230(ctaG)
            GAJ: MY490_15310(ctaG)
            PSUA: FLK61_34485(ctaG)
            SLMS: MM221_02030(ctaG)
            HYI: K2M58_01910(ctaG)
            SSCU: CEP64_07890(ctaG)
            SSTE: SAMEA4384403_1703
            MLEN: H3V22_00065(ctaG)
            MVT: I6J10_02780(ctaG)
            MCL: MCCL_0736
            MCAK: MCCS_09630
            MACR: BHM04_05785
            MBOE: HT586_05050(ctaG)
            MARY: LAU42_04290(ctaG)
            MBRU: MGG13_04445(ctaG)
            MEPI: KFV12_05220(ctaG)
            SHV: AAT16_05320
            SBAC: BVH56_03015
            JEA: JEM45_04065(ctaG)
            NAMP: KPF49_02365(ctaG)
            ESI: Exig_1984
            EAT: EAT1b_2813
            EAN: Eab7_1835
            EXM: U719_11155
            EXU: ESP131_13250
            EAP: KB235_11360
            EACE: KKI46_11080(ctaG)
            BBE: BBR47_19630 BBR47_49830(ctaG)
            BLR: BRLA_c010540
            BFM: BP422_04965 BP422_20680
            BAGR: BA6348_06565 BA6348_19245(ctaG)
            BRW: GOP56_21240
            BCHS: JNE38_10400(ctaG) JNE38_27005
            BCOP: JD108_18980
            PJD: Pjdr2_5300
            GYM: GYMC10_0740
            PMS: KNP414_00492
            PMQ: PM3016_435
            PMW: B2K_02240
            PLV: ERIC2_c05770(ctaG)
            PSAB: PSAB_02100
            PDU: PDUR_02410
            PBD: PBOR_02810
            PGM: PGRAT_03025
            POD: PODO_02635
            PAEN: P40081_03045
            PAEF: R50345_02545
            PAEQ: R50912_02745
            PAEA: R70723_02380
            PAEE: R70331_02345
            PAEJ: H70737_02655
            PBJ: VN24_14285
            PIH: UB51_24490
            PRI: PRIO_0649(ctaG)
            PSON: JI735_11665(ctaG)
            PNP: IJ22_39420
            POW: IJ21_44510
            PXL: BS614_06630
            PSWU: SY83_03625
            PDH: B9T62_34935(ctaG)
            PIB: BBD41_11145
            PCX: LPB68_09440
            PVO: PVOR_06010
            PLW: D5F53_25905(ctaG) D5F53_33070
            PLEN: EIM92_00710(ctaG)
            PPSC: EHS13_30210
            PLUT: EI981_03420(ctaG)
            PALB: EJC50_08860(ctaG)
            PCHI: PC41400_28285
            PBK: Back11_35230
            PPRT: ET464_18440(ctaG)
            PBAC: HUB98_20265(ctaG)
            PRZ: GZH47_10465(ctaG)
            PLYC: GXP70_06150(ctaG)
            PSOP: KP014_05580(ctaG)
            PTRI: KDC22_02660(ctaG)
            PALO: E6C60_0540
            PCEL: HUB94_25075(ctaG)
            PTJ: JRJ22_02015(ctaG)
            PALR: HGI30_04750(ctaG)
            TCO: Theco_0548
            COH: EAV92_22620(ctaG)
            COHN: KCTCHS21_08900
            CCHL: FPL14_18795(ctaG)
            CHEB: HH215_28730(ctaG)
            AFX: JZ786_07995 JZ786_19035 JZ786_22335
            ACUR: JZ785_13180
            BTS: Btus_0436
            KYR: CVV65_03710
            SIV: SSIL_3128
            SSIL: SOLI23_02930
            SOB: CSE16_03785(ctaG)
            PLN: Plano_2000
            PKU: AUO94_05695
            PRT: AUC31_16860
            PLL: I858_012820
            PANA: BBH88_09070
            PDG: BCM40_05225 BCM40_08395
            PHC: BBI08_07250
            PMAR: B0X71_09230 B0X71_12485
            PPLA: BBI15_05765
            PFAE: AJGP001_11850
            PLX: CW734_11770(ctaG)
            PMAT: BBI11_11230
            PDEC: H1Q58_10490(ctaG)
            JEO: JMA_15580
            KUR: ASO14_2256
            KZO: NCTC404_00166
            SPSY: AZE41_16190
            SPOR: SporoP33_13670
            SPOP: SporoP37_14010
            SURE: SporoP32a_14315
            SPOS: DV702_02015(ctaG)
            SPAE: E2C16_09215(ctaG)
            SPOO: J3U78_06385(ctaG) J3U78_16175
            RST: ATY39_02050
            PAEK: D3873_04265(ctaG)
            PANC: E2636_10670(ctaG)
            PLAY: DNR44_009660(ctaG) DNR44_009990
            VIJ: JNUCC6_19335(ctaG)
            NTR: B0W44_05630 B0W44_06205
            LFB: C1X05_08855
            TVU: AB849_011055
            KPUL: GXN76_02400 GXN76_02435
            KEB: GXN75_09925 GXN75_15165
            PABS: JIR001_27190(ctaG)
            STH: STH2100
            SAY: TPY_2946(ctaG) TPY_3001
            SAP: Sulac_0890 Sulac_0943
            STHR: BXT84_04715 BXT84_09290
            ACIT: HPK19_10190(ctaG)
            ABAI: IMCC26256_111469
            AFO: Afer_0577
            AYM: YM304_38640
            ATQ: GH723_15240
            AQZ: KSP35_07040
            IAM: HC251_00745 HC251_19130 HC251_24785
            ERZ: ER308_01040 ER308_06970
            EUZ: DVS28_a3037
            RRS: RoseRS_2267
            RCA: Rcas_3554
            HAU: Haur_0108
            KBS: EPA93_36600 EPA93_43665
            DRA: DR_1887
            DFC: DFI_11810
            DPH: EHF33_01470
            DRD: LMT64_09325
            TRA: Trad_1446 Trad_2806
            OTE: Oter_2068
            OBG: Verru16b_00092
            VBH: CMV30_13705
            OLE: K0B96_05010
            OBT: OPIT5_28570
            CAA: Caka_0652
            VBA: IMCC26134_08115
            GPN: Pan110_14680
            GAU: GAU_0508(ctaG)
            GPH: GEMMAAP_03190
            GGR: HKW67_12595
            GBA: J421_2411
///
